address|type|disassembly|bytes
32768|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
32772|data|DCB 1; File class: 32-bit|1
32773|data|DCB 1; Data encoding: little-endian|1
32774|data|DCB 1; File version|1
32775|data|DCB 0; OS/ABI: UNIX System V ABI|0
32776|data|DCB 0; ABI Version|0
32777|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
32784|data|DCW 2; File type: Executable|2-0
32786|data|DCW 0x28; Machine: ARM|40-0
32788|data|DCD 1; File version|1-0-0-0
32792|data|DCD start+1; Entry point|57-136-0-0
32796|data|DCD 0x34; PHT file offset|52-0-0-0
32800|data|DCD 0x45A8; SHT file offset|168-69-0-0
32804|data|DCD 0x5000002; Processor-specific flags|2-0-0-5
32808|data|DCW 0x34; ELF header size|52-0
32810|data|DCW 0x20; PHT entry size|32-0
32812|data|DCW 8; Number of entries in PHT|8-0
32814|data|DCW 0x28; SHT entry size|40-0
32816|data|DCW 0x1C; Number of entries in SHT|28-0
32818|data|DCW 0x1B; SHT entry index for string table|27-0
32820|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
32824|data|DCD 0x426C; File offset|108-66-0-0
32828|data|DCD unk_C26C; Virtual address|108-194-0-0
32832|data|DCD 0xC26C; Physical address|108-194-0-0
32836|data|DCD 8; Size in file image|8-0-0-0
32840|data|DCD 8; Size in memory image|8-0-0-0
32844|data|DCD 4; Flags|4-0-0-0
32848|data|DCD 4; Alignment|4-0-0-0
32852|data|DCD 6; Type: PHDR|6-0-0-0
32856|data|DCD 0x34; File offset|52-0-0-0
32860|data|DCD dword_8034; Virtual address|52-128-0-0
32864|data|DCD 0x8034; Physical address|52-128-0-0
32868|data|DCD 0x100; Size in file image|0-1-0-0
32872|data|DCD 0x100; Size in memory image|0-1-0-0
32876|data|DCD 5; Flags|5-0-0-0
32880|data|DCD 4; Alignment|4-0-0-0
32884|data|DCD 3; Type: INTERP|3-0-0-0
32888|data|DCD 0x134; File offset|52-1-0-0
32892|data|DCD aLibArmLinuxGnu; Virtual address|52-129-0-0
32896|data|DCD 0x8134; Physical address|52-129-0-0
32900|data|DCD 0x27; Size in file image|39-0-0-0
32904|data|DCD 0x27; Size in memory image|39-0-0-0
32908|data|DCD 4; Flags|4-0-0-0
32912|data|DCD 1; Alignment|1-0-0-0
32916|data|DCD 1; Type: LOAD|1-0-0-0
32920|data|DCD 0; File offset|0-0-0-0
32924|data|DCD dword_8000; Virtual address|0-128-0-0
32928|data|DCD 0x8000; Physical address|0-128-0-0
32932|data|DCD 0x4278; Size in file image|120-66-0-0
32936|data|DCD 0x4278; Size in memory image|120-66-0-0
32940|data|DCD 5; Flags|5-0-0-0
32944|data|DCD 0x8000; Alignment|0-128-0-0
32948|data|DCD 1; Type: LOAD|1-0-0-0
32952|data|DCD 0x4278; File offset|120-66-0-0
32956|data|DCD off_14278; Virtual address|120-66-1-0
32960|data|DCD 0x14278; Physical address|120-66-1-0
32964|data|DCD 0x20C; Size in file image|12-2-0-0
32968|data|DCD 0x3BE4; Size in memory image|228-59-0-0
32972|data|DCD 6; Flags|6-0-0-0
32976|data|DCD 0x8000; Alignment|0-128-0-0
32980|data|DCD 2; Type: DYNAMIC|2-0-0-0
32984|data|DCD 0x4284; File offset|132-66-0-0
32988|data|DCD stru_14284; Virtual address|132-66-1-0
32992|data|DCD 0x14284; Physical address|132-66-1-0
32996|data|DCD 0xF0; Size in file image|240-0-0-0
33000|data|DCD 0xF0; Size in memory image|240-0-0-0
33004|data|DCD 6; Flags|6-0-0-0
33008|data|DCD 4; Alignment|4-0-0-0
33012|data|DCD 4; Type: NOTE|4-0-0-0
33016|data|DCD 0x15C; File offset|92-1-0-0
33020|data|DCD dword_815C; Virtual address|92-129-0-0
33024|data|DCD 0x815C; Physical address|92-129-0-0
33028|data|DCD 0x44; Size in file image|68-0-0-0
33032|data|DCD 0x44; Size in memory image|68-0-0-0
33036|data|DCD 4; Flags|4-0-0-0
33040|data|DCD 4; Alignment|4-0-0-0
33044|data|DCD 0x6474E551; Type: STACK|81-229-116-100
33048|data|DCD 0; File offset|0-0-0-0
33052|data|DCD 0; Virtual address|0-0-0-0
33056|data|DCD 0; Physical address|0-0-0-0
33060|data|DCD 0; Size in file image|0-0-0-0
33064|data|DCD 0; Size in memory image|0-0-0-0
33068|data|DCD 6; Flags|6-0-0-0
33072|data|DCD 4; Alignment|4-0-0-0
33076|data|DCB "/lib/arm-linux-gnueabihf/ld-linux.so.3",0|47-108-105-98-47-97-114-109-45-108-105-110-117-120-45-103-110-117-101-97-98-105-104-102-47-108-100-45-108-105-110-117-120-46-115-111-46-51-0
33115|data|DCB 0|0
33116|data|DCD 4; Name Size|4-0-0-0
33120|data|DCD 0x10; Desc Size|16-0-0-0
33124|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
33128|data|DCB "GNU",0; Name|71-78-85-0
33132|data|DCD 0, 2, 6, 0x1A; ABI: Linux 2.6.26|0-0-0-0-2-0-0-0-6-0-0-0-26-0-0-0
33148|data|DCD 4; Name Size|4-0-0-0
33152|data|DCD 0x14; Desc Size|20-0-0-0
33156|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
33160|data|DCB "GNU",0; Name|71-78-85-0
33164|data|DCB 0xD2, 0x37, 0xE1, 0xCF, 0xF, 0xDC, 0x6B, 0xF0, 0x71; Desc|210-55-225-207-15-220-107-240-113-25-129-15-58-78-254-235-232-25-58-101
33184|data|DCD 0x11|17-0-0-0
33188|data|DCD 0x1B|27-0-0-0
33192|data|DCD 0xC, 0, 0xE, 0x11, 0x13, 8, 0x19, 0x17, 0x14, 5, 9|12-0-0-0-0-0-0-0-14-0-0-0-17-0-0-0-19-0-0-0-8-0-0-0-25-0-0-0-23-0-0-0-20-0-0-0-5-0-0-0-9-0-0-0-0-0-0-0-7-0-0-0-11-0-0-0-15-0-0-0-1-0-0-0-0-0-0-0
33260|data|DCD 0, 0, 0, 0xA, 0, 0, 0x15, 0, 0, 0x18, 0, 3, 0, 2, 0x12|0-0-0-0-0-0-0-0-0-0-0-0-10-0-0-0-0-0-0-0-0-0-0-0-21-0-0-0-0-0-0-0-0-0-0-0-24-0-0-0-0-0-0-0-3-0-0-0-0-0-0-0-2-0-0-0-18-0-0-0-4-0-0-0-0-0-0-0-16-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-26-0-0-0-13-0-0-0-22-0-0-0-0-0-0-0-6-0-0-0
33368|data|DCD 0x11|17-0-0-0
33372|data|DCD 2|2-0-0-0
33376|data|DCD 8|8-0-0-0
33380|data|DCD 8|8-0-0-0
33384|data|DCD 0x48428C00, 0xE329E112, 0x82, 0x38442820, 0x42100A0|0-140-66-72-18-225-41-227-130-0-0-0-32-40-68-56-160-0-33-4-0-72-32-17-0-0-0-0-0-0-72-0
33416|data|DCD 2, 3, 4, 6, 0xA, 0xC, 0xD, 0xE, 0, 0x10, 0, 0, 0x12|2-0-0-0-3-0-0-0-4-0-0-0-6-0-0-0-10-0-0-0-12-0-0-0-13-0-0-0-14-0-0-0-0-0-0-0-16-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0-20-0-0-0-0-0-0-0-21-0-0-0-25-0-0-0
33484|data|DCD 0xF750147, 0xD82B831, 0x1931D5AE, 0xF758E33, 0xF738B7C|71-1-117-15-49-184-130-13-174-213-49-25-51-142-117-15-124-139-115-15-134-240-150-124-30-118-181-218-125-237-17-15-62-126-150-124-115-60-148-124-119-229-137-235-47-78-61-246-36-117-130-13-189-238-144-202-242-22-230-245-33-207-9-253-124-27-118-15-17-123-156-124-145-117-130-13-184-43-107-21-60-173-57-13-132-186-150-124-11-15-181-165-56-232-68-16-23-234-118-254
33584|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33600|data|Elf32_Sym <aGmonStart - byte_84E0, 0, 0, 0x20, 0, 0>; "__gmon_start__"|1-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33616|data|Elf32_Sym <aFread - byte_84E0, fread, 0, 0x12, 0, 0>; "fread"|151-0-0-0-140-135-0-0-0-0-0-0-18-0-0-0
33632|data|Elf32_Sym <aMemset - byte_84E0, memset, 0, 0x12, 0, 0>; "memset"|97-0-0-0-228-135-0-0-0-0-0-0-18-0-0-0
33648|data|Elf32_Sym <aRewind - byte_84E0, rewind, 0, 0x12, 0, 0>; "rewind"|70-0-0-0-104-135-0-0-0-0-0-0-18-0-0-0
33664|data|Elf32_Sym <aFseek - byte_84E0, fseek, 0, 0x12, 0, 0>; "fseek"|104-0-0-0-32-136-0-0-0-0-0-0-18-0-0-0
33680|data|Elf32_Sym <aFopen - byte_84E0, fopen, 0, 0x12, 0, 0>; "fopen"|39-0-0-0-32-135-0-0-0-0-0-0-18-0-0-0
33696|data|Elf32_Sym <aFree - byte_84E0, free, 0, 0x12, 0, 0>; "free"|189-0-0-0-44-135-0-0-0-0-0-0-18-0-0-0
33712|data|Elf32_Sym <aIoGetc - byte_84E0, _IO_getc, 0, 0x12, 0, 0>; "_IO_getc"|162-0-0-0-68-135-0-0-0-0-0-0-18-0-0-0
33728|data|Elf32_Sym <aAbort - byte_84E0, abort, 0, 0x12, 0, 0>; "abort"|64-0-0-0-44-136-0-0-0-0-0-0-18-0-0-0
33744|data|Elf32_Sym <aExit - byte_84E0, exit, 0, 0x12, 0, 0>; "exit"|26-0-0-0-204-135-0-0-0-0-0-0-18-0-0-0
33760|data|Elf32_Sym <aAtoi - byte_84E0, atoi, 0, 0x12, 0, 0>; "atoi"|157-0-0-0-20-136-0-0-0-0-0-0-18-0-0-0
33776|data|Elf32_Sym <aTmpfile - byte_84E0, tmpfile, 0, 0x12, 0, 0>; "tmpfile"|89-0-0-0-128-135-0-0-0-0-0-0-18-0-0-0
33792|data|Elf32_Sym <aLibcStartMain - byte_84E0, __libc_start_main, 0, 0x12, 0, \; "__libc_start_main"|171-0-0-0-176-135-0-0-0-0-0-0-18-0-0-0
33808|data|Elf32_Sym <aMemcmp - byte_84E0, memcmp, 0, 0x12, 0, 0>; "memcmp"|110-0-0-0-92-135-0-0-0-0-0-0-18-0-0-0
33824|data|Elf32_Sym <aPutchar - byte_84E0, putchar, 0, 0x12, 0, 0>; "putchar"|56-0-0-0-240-135-0-0-0-0-0-0-18-0-0-0
33840|data|Elf32_Sym <aCalloc - byte_84E0, calloc, 0, 0x12, 0, 0>; "calloc"|82-0-0-0-252-134-0-0-0-0-0-0-18-0-0-0
33856|data|Elf32_Sym <aFclose - byte_84E0, fclose, 0, 0x12, 0, 0>; "fclose"|124-0-0-0-252-135-0-0-0-0-0-0-18-0-0-0
33872|data|Elf32_Sym <aFtell - byte_84E0, ftell, 0, 0x12, 0, 0>; "ftell"|45-0-0-0-80-135-0-0-0-0-0-0-18-0-0-0
33888|data|Elf32_Sym <aPuts - byte_84E0, puts, 0, 0x12, 0, 0>; "puts"|51-0-0-0-152-135-0-0-0-0-0-0-18-0-0-0
33904|data|Elf32_Sym <aMemcpy - byte_84E0, memcpy, 0, 0x12, 0, 0>; "memcpy"|117-0-0-0-56-135-0-0-0-0-0-0-18-0-0-0
33920|data|Elf32_Sym <aSprintf+1 - byte_84E0, printf, 0, 0x12, 0, 0>; "printf"|32-0-0-0-20-135-0-0-0-0-0-0-18-0-0-0
33936|data|Elf32_Sym <aMalloc - byte_84E0, malloc, 0, 0x12, 0, 0>; "malloc"|131-0-0-0-164-135-0-0-0-0-0-0-18-0-0-0
33952|data|Elf32_Sym <aFeof - byte_84E0, feof, 0, 0x12, 0, 0>; "feof"|77-0-0-0-216-135-0-0-0-0-0-0-18-0-0-0
33968|data|Elf32_Sym <aSprintf - byte_84E0, sprintf, 0, 0x12, 0, 0>; "sprintf"|31-0-0-0-8-136-0-0-0-0-0-0-18-0-0-0
33984|data|Elf32_Sym <aRaise - byte_84E0, raise, 0, 0x12, 0, 0>; "raise"|138-0-0-0-8-135-0-0-0-0-0-0-18-0-0-0
34000|data|Elf32_Sym <aFwrite - byte_84E0, fwrite, 0, 0x12, 0, 0>; "fwrite"|144-0-0-0-116-135-0-0-0-0-0-0-18-0-0-0
34016|data|DCB 0|0
34017|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
34032|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
34042|data|DCB "exit",0|101-120-105-116-0
34047|data|DCB "sprintf",0|115-112-114-105-110-116-102-0
34055|data|DCB "fopen",0|102-111-112-101-110-0
34061|data|DCB "ftell",0|102-116-101-108-108-0
34067|data|DCB "puts",0|112-117-116-115-0
34072|data|DCB "putchar",0|112-117-116-99-104-97-114-0
34080|data|DCB "abort",0|97-98-111-114-116-0
34086|data|DCB "rewind",0|114-101-119-105-110-100-0
34093|data|DCB "feof",0|102-101-111-102-0
34098|data|DCB "calloc",0|99-97-108-108-111-99-0
34105|data|DCB "tmpfile",0|116-109-112-102-105-108-101-0
34113|data|DCB "memset",0|109-101-109-115-101-116-0
34120|data|DCB "fseek",0|102-115-101-101-107-0
34126|data|DCB "memcmp",0|109-101-109-99-109-112-0
34133|data|DCB "memcpy",0|109-101-109-99-112-121-0
34140|data|DCB "fclose",0|102-99-108-111-115-101-0
34147|data|DCB "malloc",0|109-97-108-108-111-99-0
34154|data|DCB "raise",0|114-97-105-115-101-0
34160|data|DCB "fwrite",0|102-119-114-105-116-101-0
34167|data|DCB "fread",0|102-114-101-97-100-0
34173|data|DCB "atoi",0|97-116-111-105-0
34178|data|DCB "_IO_getc",0|95-73-79-95-103-101-116-99-0
34187|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
34205|data|DCB "free",0|102-114-101-101-0
34210|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
34220|data|DCW 0|0-0
34222|data|DCW 0; local  symbol: __gmon_start__|0-0
34224|data|DCW 2; fread@@GLIBC_2.4|2-0
34226|data|DCW 2; memset@@GLIBC_2.4|2-0
34228|data|DCW 2; rewind@@GLIBC_2.4|2-0
34230|data|DCW 2; fseek@@GLIBC_2.4|2-0
34232|data|DCW 2; fopen@@GLIBC_2.4|2-0
34234|data|DCW 2; free@@GLIBC_2.4|2-0
34236|data|DCW 2; _IO_getc@@GLIBC_2.4|2-0
34238|data|DCW 2; abort@@GLIBC_2.4|2-0
34240|data|DCW 2; exit@@GLIBC_2.4|2-0
34242|data|DCW 2; atoi@@GLIBC_2.4|2-0
34244|data|DCW 2; tmpfile@@GLIBC_2.4|2-0
34246|data|DCW 2; __libc_start_main@@GLIBC_2.4|2-0
34248|data|DCW 2; memcmp@@GLIBC_2.4|2-0
34250|data|DCW 2; putchar@@GLIBC_2.4|2-0
34252|data|DCW 2; calloc@@GLIBC_2.4|2-0
34254|data|DCW 2; fclose@@GLIBC_2.4|2-0
34256|data|DCW 2; ftell@@GLIBC_2.4|2-0
34258|data|DCW 2; puts@@GLIBC_2.4|2-0
34260|data|DCW 2; memcpy@@GLIBC_2.4|2-0
34262|data|DCW 2; printf@@GLIBC_2.4|2-0
34264|data|DCW 2; malloc@@GLIBC_2.4|2-0
34266|data|DCW 2; feof@@GLIBC_2.4|2-0
34268|data|DCW 2; sprintf@@GLIBC_2.4|2-0
34270|data|DCW 2; raise@@GLIBC_2.4|2-0
34272|data|DCW 2; fwrite@@GLIBC_2.4|2-0
34274|data|DCW 0|0-0
34276|data|Elf32_Verneed <1, 1, aLibcSo6 - byte_84E0, 0x10, 0>; "libc.so.6"|1-0-1-0-16-0-0-0-16-0-0-0-0-0-0-0
34292|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_84E0, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-194-0-0-0-0-0-0-0
34308|data|Elf32_Rel <0x143E8, 0x115>; R_ARM_GLOB_DAT __gmon_start__|232-67-1-0-21-1-0-0
34316|data|Elf32_Rel <0x14380, 0x1016>; R_ARM_JUMP_SLOT calloc|128-67-1-0-22-16-0-0
34324|data|Elf32_Rel <0x14384, 0x1916>; R_ARM_JUMP_SLOT raise|132-67-1-0-22-25-0-0
34332|data|Elf32_Rel <0x14388, 0x1516>; R_ARM_JUMP_SLOT printf|136-67-1-0-22-21-0-0
34340|data|Elf32_Rel <0x1438C, 0x616>; R_ARM_JUMP_SLOT fopen|140-67-1-0-22-6-0-0
34348|data|Elf32_Rel <0x14390, 0x716>; R_ARM_JUMP_SLOT free|144-67-1-0-22-7-0-0
34356|data|Elf32_Rel <0x14394, 0x1416>; R_ARM_JUMP_SLOT memcpy|148-67-1-0-22-20-0-0
34364|data|Elf32_Rel <0x14398, 0x816>; R_ARM_JUMP_SLOT _IO_getc|152-67-1-0-22-8-0-0
34372|data|Elf32_Rel <0x1439C, 0x1216>; R_ARM_JUMP_SLOT ftell|156-67-1-0-22-18-0-0
34380|data|Elf32_Rel <0x143A0, 0xE16>; R_ARM_JUMP_SLOT memcmp|160-67-1-0-22-14-0-0
34388|data|Elf32_Rel <0x143A4, 0x416>; R_ARM_JUMP_SLOT rewind|164-67-1-0-22-4-0-0
34396|data|Elf32_Rel <0x143A8, 0x1A16>; R_ARM_JUMP_SLOT fwrite|168-67-1-0-22-26-0-0
34404|data|Elf32_Rel <0x143AC, 0xC16>; R_ARM_JUMP_SLOT tmpfile|172-67-1-0-22-12-0-0
34412|data|Elf32_Rel <0x143B0, 0x216>; R_ARM_JUMP_SLOT fread|176-67-1-0-22-2-0-0
34420|data|Elf32_Rel <0x143B4, 0x1316>; R_ARM_JUMP_SLOT puts|180-67-1-0-22-19-0-0
34428|data|Elf32_Rel <0x143B8, 0x1616>; R_ARM_JUMP_SLOT malloc|184-67-1-0-22-22-0-0
34436|data|Elf32_Rel <0x143BC, 0xD16>; R_ARM_JUMP_SLOT __libc_start_main|188-67-1-0-22-13-0-0
34444|data|Elf32_Rel <0x143C0, 0x116>; R_ARM_JUMP_SLOT __gmon_start__|192-67-1-0-22-1-0-0
34452|data|Elf32_Rel <0x143C4, 0xA16>; R_ARM_JUMP_SLOT exit|196-67-1-0-22-10-0-0
34460|data|Elf32_Rel <0x143C8, 0x1716>; R_ARM_JUMP_SLOT feof|200-67-1-0-22-23-0-0
34468|data|Elf32_Rel <0x143CC, 0x316>; R_ARM_JUMP_SLOT memset|204-67-1-0-22-3-0-0
34476|data|Elf32_Rel <0x143D0, 0xF16>; R_ARM_JUMP_SLOT putchar|208-67-1-0-22-15-0-0
34484|data|Elf32_Rel <0x143D4, 0x1116>; R_ARM_JUMP_SLOT fclose|212-67-1-0-22-17-0-0
34492|data|Elf32_Rel <0x143D8, 0x1816>; R_ARM_JUMP_SLOT sprintf|216-67-1-0-22-24-0-0
34500|data|Elf32_Rel <0x143DC, 0xB16>; R_ARM_JUMP_SLOT atoi|220-67-1-0-22-11-0-0
34508|data|Elf32_Rel <0x143E0, 0x516>; R_ARM_JUMP_SLOT fseek|224-67-1-0-22-5-0-0
34516|data|Elf32_Rel <0x143E4, 0x916>; R_ARM_JUMP_SLOT abort|228-67-1-0-22-9-0-0
34524|code|PUSH            {R3,LR}|8-181
34526|code|BL              sub_8870|0-240-199-248
34530|code|NOP|0-191
34532|code|POP             {R3,PC}|8-189
34534|data|DCW 0|0-0
34536|code|PUSH            {LR}|4-224-45-229
34540|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x86F8)|4-224-159-229
34544|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
34548|code|LDR             PC, [LR,#8]!|8-240-190-229
34552|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x86F8|124-188-0-0
34556|code|ADR             R12, 0x8704|0-198-143-226
34560|code|ADD             R12, R12, #0xB000|11-202-140-226
34564|code|LDR             PC, [R12,#(calloc_ptr - 0x13704)]!; __imp_calloc|124-252-188-229
34568|code|ADR             R12, 0x8710|0-198-143-226
34572|code|ADD             R12, R12, #0xB000|11-202-140-226
34576|code|LDR             PC, [R12,#(raise_ptr - 0x13710)]!; __imp_raise|116-252-188-229
34580|code|ADR             R12, 0x871C|0-198-143-226
34584|code|ADD             R12, R12, #0xB000|11-202-140-226
34588|code|LDR             PC, [R12,#(printf_ptr - 0x1371C)]!; __imp_printf|108-252-188-229
34592|code|ADR             R12, 0x8728|0-198-143-226
34596|code|ADD             R12, R12, #0xB000|11-202-140-226
34600|code|LDR             PC, [R12,#(fopen_ptr - 0x13728)]!; __imp_fopen|100-252-188-229
34604|code|ADR             R12, 0x8734|0-198-143-226
34608|code|ADD             R12, R12, #0xB000|11-202-140-226
34612|code|LDR             PC, [R12,#(free_ptr - 0x13734)]!; __imp_free|92-252-188-229
34616|code|ADR             R12, 0x8740|0-198-143-226
34620|code|ADD             R12, R12, #0xB000|11-202-140-226
34624|code|LDR             PC, [R12,#(memcpy_ptr - 0x13740)]!; __imp_memcpy|84-252-188-229
34628|code|ADR             R12, 0x874C|0-198-143-226
34632|code|ADD             R12, R12, #0xB000|11-202-140-226
34636|code|LDR             PC, [R12,#(_IO_getc_ptr - 0x1374C)]!; __imp__IO_getc|76-252-188-229
34640|code|ADR             R12, 0x8758|0-198-143-226
34644|code|ADD             R12, R12, #0xB000|11-202-140-226
34648|code|LDR             PC, [R12,#(ftell_ptr - 0x13758)]!; __imp_ftell|68-252-188-229
34652|code|ADR             R12, 0x8764|0-198-143-226
34656|code|ADD             R12, R12, #0xB000|11-202-140-226
34660|code|LDR             PC, [R12,#(memcmp_ptr - 0x13764)]!; __imp_memcmp|60-252-188-229
34664|code|ADR             R12, 0x8770|0-198-143-226
34668|code|ADD             R12, R12, #0xB000|11-202-140-226
34672|code|LDR             PC, [R12,#(rewind_ptr - 0x13770)]!; __imp_rewind|52-252-188-229
34676|code|ADR             R12, 0x877C|0-198-143-226
34680|code|ADD             R12, R12, #0xB000|11-202-140-226
34684|code|LDR             PC, [R12,#(fwrite_ptr - 0x1377C)]!; __imp_fwrite|44-252-188-229
34688|code|ADR             R12, 0x8788|0-198-143-226
34692|code|ADD             R12, R12, #0xB000|11-202-140-226
34696|code|LDR             PC, [R12,#(tmpfile_ptr - 0x13788)]!; __imp_tmpfile|36-252-188-229
34700|code|ADR             R12, 0x8794|0-198-143-226
34704|code|ADD             R12, R12, #0xB000|11-202-140-226
34708|code|LDR             PC, [R12,#(fread_ptr - 0x13794)]!; __imp_fread|28-252-188-229
34712|code|ADR             R12, 0x87A0|0-198-143-226
34716|code|ADD             R12, R12, #0xB000|11-202-140-226
34720|code|LDR             PC, [R12,#(puts_ptr - 0x137A0)]!; __imp_puts|20-252-188-229
34724|code|ADR             R12, 0x87AC|0-198-143-226
34728|code|ADD             R12, R12, #0xB000|11-202-140-226
34732|code|LDR             PC, [R12,#(malloc_ptr - 0x137AC)]!; __imp_malloc|12-252-188-229
34736|code|ADR             R12, 0x87B8|0-198-143-226
34740|code|ADD             R12, R12, #0xB000|11-202-140-226
34744|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x137B8)]!; __imp___libc_start_main|4-252-188-229
34748|code|BX              PC|120-71
34750|data|ALIGN 4|192-70
34752|code|ADR             R12, 0x87C8|0-198-143-226
34756|code|ADD             R12, R12, #0xB000|11-202-140-226
34760|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x137C8)]!; __imp___gmon_start__|248-251-188-229
34764|code|ADR             R12, 0x87D4|0-198-143-226
34768|code|ADD             R12, R12, #0xB000|11-202-140-226
34772|code|LDR             PC, [R12,#(exit_ptr - 0x137D4)]!; __imp_exit|240-251-188-229
34776|code|ADR             R12, 0x87E0|0-198-143-226
34780|code|ADD             R12, R12, #0xB000|11-202-140-226
34784|code|LDR             PC, [R12,#(feof_ptr - 0x137E0)]!; __imp_feof|232-251-188-229
34788|code|ADR             R12, 0x87EC|0-198-143-226
34792|code|ADD             R12, R12, #0xB000|11-202-140-226
34796|code|LDR             PC, [R12,#(memset_ptr - 0x137EC)]!; __imp_memset|224-251-188-229
34800|code|ADR             R12, 0x87F8|0-198-143-226
34804|code|ADD             R12, R12, #0xB000|11-202-140-226
34808|code|LDR             PC, [R12,#(putchar_ptr - 0x137F8)]!; __imp_putchar|216-251-188-229
34812|code|ADR             R12, 0x8804|0-198-143-226
34816|code|ADD             R12, R12, #0xB000|11-202-140-226
34820|code|LDR             PC, [R12,#(fclose_ptr - 0x13804)]!; __imp_fclose|208-251-188-229
34824|code|ADR             R12, 0x8810|0-198-143-226
34828|code|ADD             R12, R12, #0xB000|11-202-140-226
34832|code|LDR             PC, [R12,#(sprintf_ptr - 0x13810)]!; __imp_sprintf|200-251-188-229
34836|code|ADR             R12, 0x881C|0-198-143-226
34840|code|ADD             R12, R12, #0xB000|11-202-140-226
34844|code|LDR             PC, [R12,#(atoi_ptr - 0x1381C)]!; __imp_atoi|192-251-188-229
34848|code|ADR             R12, 0x8828|0-198-143-226
34852|code|ADD             R12, R12, #0xB000|11-202-140-226
34856|code|LDR             PC, [R12,#(fseek_ptr - 0x13828)]!; __imp_fseek|184-251-188-229
34860|code|ADR             R12, 0x8834|0-198-143-226
34864|code|ADD             R12, R12, #0xB000|11-202-140-226
34868|code|LDR             PC, [R12,#(abort_ptr - 0x13834)]!; __imp_abort|176-251-188-229
34872|code|MOV.W           R11, #0|79-240-0-11
34876|code|MOV.W           LR, #0|79-240-0-14
34880|code|POP.W           {R1}; argc|93-248-4-27
34884|code|MOV             R2, SP; ubp_av|106-70
34886|code|PUSH.W          {R2}; stack_end|77-248-4-45
34890|code|PUSH.W          {R0}; rtld_fini|77-248-4-13
34894|code|LDR.W           R12, =(nullsub_1+1)|223-248-20-192
34898|code|PUSH.W          {R12}; fini|77-248-4-205
34902|code|LDR             R0, =(sub_8AD8+1); main|4-72
34904|code|LDR             R3, =(sub_B684+1); init|4-75
34906|code|BLX             __libc_start_main|255-247-170-239
34910|code|BLX             abort|255-247-230-239
34914|data|ALIGN 4|0-0
34916|data|DCD nullsub_1+1|201-182-0-0
34920|data|DCD sub_8AD8+1|217-138-0-0
34924|data|DCD sub_B684+1|133-182-0-0
34928|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x8878)|3-75
34930|code|LDR             R2, =(__gmon_start___ptr_0 - 0x14374)|4-74
34932|code|ADD             R3, PC; _GLOBAL_OFFSET_TABLE_|123-68
34934|code|LDR             R3, [R3,R2]; __imp___gmon_start__|155-88
34936|code|CBZ             R3, locret_887E|11-177
34938|code|B.W             j___gmon_start__|255-247-159-191
34942|code|BX              LR|112-71
34944|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x8878|252-186-0-0
34948|data|DCD __gmon_start___ptr_0 - 0x14374|116-0-0-0
34952|code|LDR             R3, =byte_14484|2-75
34954|code|LDRB            R2, [R3]|26-120
34956|code|CBNZ            R2, locret_8892|10-185
34958|code|MOVS            R2, #1|1-34
34960|code|STRB            R2, [R3]|26-112
34962|code|BX              LR|112-71
34964|data|DCD byte_14484|132-68-1-0
34968|code|LDR             R0, =dword_14280|3-72
34970|code|PUSH            {R3,LR}|8-181
34972|code|LDR             R3, [R0]|3-104
34974|code|CBZ             R3, locret_88A6|19-177
34976|code|LDR             R3, =0|2-75
34978|code|CBZ             R3, locret_88A6|3-177
34980|code|BLX             R3|152-71
34982|code|POP             {R3,PC}|8-189
34984|data|DCD dword_14280|128-66-1-0
34988|data|DCD 0|0-0-0-0
34992|code|PUSH            {R7,LR}|128-181
34994|code|SUB             SP, SP, #0x10|132-176
34996|code|ADD             R7, SP, #0|0-175
34998|code|MOV             R3, R0|3-70
