address|type|disassembly|bytes
35000|code|STR             R1, [R7,#0x10+var_10]|57-96
35002|code|STRB            R3, [R7,#0x10+var_9]|251-113
35004|code|MOV.W           R3, #1|79-240-1-3
35008|code|STRB            R3, [R7,#0x10+var_1]|251-115
35010|code|B               loc_8A26|176-224
35012|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35014|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35018|code|LDR             R2, [R7,#0x10+var_10]|58-104
35020|code|ADDS            R3, R2, R3|211-24
35022|code|LDR             R3, [R3]|27-104
35024|code|MOV             R0, R3|24-70
35026|code|MOV             R1, #0xB6D8|75-242-216-97-192-242-0-1
35034|code|BL              sub_9500|0-240-17-254
35038|code|MOV             R3, R0|3-70
35040|code|CMP             R3, #0|0-43
35042|code|BNE             loc_893A|42-209
35044|code|MOV             R0, #aAwardbiosdecoH; s|75-242-220-96-192-242-0-0
35052|code|BLX             puts|255-247-84-239
35056|code|MOV             R3, #aThisProgramVer; "\nThis Program Version Number %s"|75-242-4-115-192-242-0-3
35064|code|MOV             R0, R3; format|24-70
35066|code|MOV             R1, #0xB724|75-242-36-113-192-242-0-1
35074|code|BLX             printf|255-247-8-239
35078|code|MOV             R3, #aAwardbiosdecoD; "\nAwardBIOSDeco - Decompressor for Awar"...|75-242-48-115-192-242-0-3
35086|code|MOV             R0, R3; format|24-70
35088|code|MOV             R1, #0xB830|75-246-48-1-192-242-0-1
35096|code|MOV             R2, #0xB83C|75-246-60-2-192-242-0-2
35104|code|MOV             R3, #0xB848|75-246-72-3-192-242-0-3
35112|code|BLX             printf|255-247-244-238
35116|code|MOV.W           R0, #0xA; c|79-240-10-0
35120|code|BLX             putchar|255-247-94-239
35124|code|MOV.W           R3, #0x80|79-240-128-3
35128|code|B               loc_8A34|124-224
35130|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35132|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35136|code|LDR             R2, [R7,#0x10+var_10]|58-104
35138|code|ADDS            R3, R2, R3|211-24
35140|code|LDR             R3, [R3]|27-104
35142|code|MOV             R0, R3|24-70
35144|code|MOV             R1, #0xB850|75-246-80-1-192-242-0-1
35152|code|BL              sub_9500|0-240-214-253
35156|code|MOV             R3, R0|3-70
35158|code|CMP             R3, #0|0-43
35160|code|BNE             loc_8960|2-209
35162|code|MOV.W           R3, #0x20 ; ' '|79-240-32-3
35166|code|B               loc_8A34|105-224
35168|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35170|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35174|code|LDR             R2, [R7,#0x10+var_10]|58-104
35176|code|ADDS            R3, R2, R3|211-24
35178|code|LDR             R3, [R3]|27-104
35180|code|MOV             R0, R3|24-70
35182|code|MOV             R1, #0xB854|75-246-84-1-192-242-0-1
35190|code|BL              sub_9500|0-240-195-253
35194|code|MOV             R3, R0|3-70
35196|code|CMP             R3, #0|0-43
35198|code|BNE             loc_8986|2-209
35200|code|MOV.W           R3, #0x40 ; '@'|79-240-64-3
35204|code|B               loc_8A34|86-224
35206|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35208|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35212|code|LDR             R2, [R7,#0x10+var_10]|58-104
35214|code|ADDS            R3, R2, R3|211-24
35216|code|LDR             R3, [R3]|27-104
35218|code|MOV             R0, R3|24-70
35220|code|MOV             R1, #0xB858|75-246-88-1-192-242-0-1
35228|code|BL              sub_9500|0-240-176-253
35232|code|MOV             R3, R0|3-70
35234|code|CMP             R3, #0|0-43
35236|code|BNE             loc_89AC|2-209
35238|code|MOV.W           R3, #0x10|79-240-16-3
35242|code|B               loc_8A34|67-224
35244|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35246|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35250|code|LDR             R2, [R7,#0x10+var_10]|58-104
35252|code|ADDS            R3, R2, R3|211-24
35254|code|LDR             R3, [R3]|27-104
35256|code|MOV             R0, R3|24-70
35258|code|MOV             R1, #0xB85C|75-246-92-1-192-242-0-1
35266|code|BL              sub_9500|0-240-157-253
35270|code|MOV             R3, R0|3-70
35272|code|CMP             R3, #0|0-43
35274|code|BNE             loc_89D2|2-209
35276|code|MOV.W           R3, #0x41 ; 'A'|79-240-65-3
35280|code|B               loc_8A34|48-224
35282|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35284|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35288|code|LDR             R2, [R7,#0x10+var_10]|58-104
35290|code|ADDS            R3, R2, R3|211-24
35292|code|LDR             R3, [R3]|27-104
35294|code|MOV             R0, R3|24-70
35296|code|MOV             R1, #0xB860|75-246-96-1-192-242-0-1
35304|code|BL              sub_9500|0-240-138-253
35308|code|MOV             R3, R0|3-70
35310|code|CMP             R3, #0|0-43
35312|code|BNE             loc_89F8|2-209
35314|code|MOV.W           R3, #0x11|79-240-17-3
35318|code|B               loc_8A34|29-224
35320|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35322|code|MOV.W           R3, R3,LSL#2|79-234-131-3
35326|code|LDR             R2, [R7,#0x10+var_10]|58-104
35328|code|ADDS            R3, R2, R3|211-24
35330|code|LDR             R3, [R3]|27-104
35332|code|MOV             R0, R3|24-70
35334|code|MOV             R1, #0xB864|75-246-100-1-192-242-0-1
35342|code|BL              sub_9500|0-240-119-253
35346|code|MOV             R3, R0|3-70
35348|code|CMP             R3, #0|0-43
35350|code|BNE             loc_8A1E|2-209
35352|code|MOV.W           R3, #0x30 ; '0'|79-240-48-3
35356|code|B               loc_8A34|10-224
35358|code|LDRB            R3, [R7,#0x10+var_1]|251-123
35360|code|ADD.W           R3, R3, #1|3-241-1-3
35364|code|STRB            R3, [R7,#0x10+var_1]|251-115
35366|code|LDRB            R2, [R7,#0x10+var_1]|250-123
35368|code|LDRB            R3, [R7,#0x10+var_9]|251-121
35370|code|CMP             R2, R3|154-66
35372|code|BCC.W           loc_88C4|255-244-74-175
35376|code|MOV.W           R3, #0|79-240-0-3
35380|code|MOV             R0, R3|24-70
35382|code|ADD.W           R7, R7, #0x10|7-241-16-7
35386|code|MOV             SP, R7|189-70
35388|code|POP             {R7,PC}|128-189
35390|data|ALIGN 0x10|0-191
35392|code|PUSH            {R7,LR}|128-181
35394|code|SUB             SP, SP, #0x10|132-176
35396|code|ADD             R7, SP, #8|2-175
35398|code|STR             R0, [R7,#8+var_4]|120-96
35400|code|MOV             R3, #aCSCS; "\n%c%s%c%s"|75-246-104-3-192-242-0-3
35408|code|LDR             R2, [R7,#8+var_4]|122-104
35410|code|STR             R2, [SP,#0x10+var_10]|0-146
35412|code|MOV             R0, R3; format|24-70
35414|code|MOV.W           R1, #4|79-240-4-1
35418|code|MOV             R2, #0x143F4|68-242-244-50-192-242-1-2
35426|code|MOV.W           R3, #4|79-240-4-3
35430|code|BLX             printf|255-247-86-238
35434|code|ADD.W           R7, R7, #8|7-241-8-7
35438|code|MOV             SP, R7|189-70
35440|code|POP             {R7,PC}|128-189
35442|data|ALIGN 4|0-191
35444|code|PUSH            {R7,LR}|128-181
35446|code|ADD             R7, SP, #0|0-175
35448|code|MOV             R0, #0xB874|75-246-116-0-192-242-0-0
35456|code|BL              sub_8A40|255-247-222-255
35460|code|MOV             R3, #aS; "%s"|75-246-120-3-192-242-0-3
35468|code|MOV             R0, R3; format|24-70
35470|code|MOV             R1, #0x1441C|68-242-28-65-192-242-1-1
35478|code|BLX             printf|255-247-62-238
35482|code|MOV             R3, #aUsageSBioBinOp; "\n\nUsage: %s <BIO.BIN> [Options]"|75-246-124-3-192-242-0-3
35490|code|MOV             R0, R3; format|24-70
35492|code|MOV             R1, #0xB89C|75-246-156-1-192-242-0-1
35500|code|BLX             printf|255-247-50-238
35504|code|MOV             R3, #aOptionsLListBi; "\n\t\tOptions:\n\t\t\t\"-l\" List Bios "...|75-246-172-3-192-242-0-3
35512|code|MOV             R0, R3; format|24-70
35514|code|BLX             printf|255-247-44-238
35518|code|MOV             R3, #aS_0; "\n\n\t*%s*\n"|75-246-116-19-192-242-0-3
35526|code|MOV             R0, R3; format|24-70
35528|code|MOV             R1, #0x14454|68-242-84-65-192-242-1-1
35536|code|BLX             printf|255-247-32-238
35540|code|POP             {R7,PC}|128-189
35542|data|ALIGN 4|0-191
35544|code|PUSH            {R4,R5,R7,LR}|176-181
35546|code|SUB             SP, SP, #0xB8|174-176
35548|code|ADD             R7, SP, #8|2-175
35550|code|MOV             R3, R0|3-70
35552|code|STR             R1, [R7,#0xB0+var_B0]|57-96
35554|code|STRB            R3, [R7,#0xB0+var_A9]|251-113
35556|code|MOV.W           R3, #0|79-240-0-3
35560|code|STR.W           R3, [R7,#0xB0+var_18]|199-248-152-48
35564|code|MOV.W           R3, #0|79-240-0-3
35568|code|STRB.W          R3, [R7,#0xB0+var_1]|135-248-175-48
35572|code|MOV.W           R3, #0|79-240-0-3
35576|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35580|code|MOV.W           R3, #0|79-240-0-3
35584|code|STRB.W          R3, [R7,#0xB0+var_19]|135-248-151-48
35588|code|MOV.W           R3, #0|79-240-0-3
35592|code|STRB.W          R3, [R7,#0xB0+var_3]|135-248-173-48
35596|code|MOV.W           R3, #0|79-240-0-3
35600|code|STR.W           R3, [R7,#0xB0+var_20]|199-248-144-48
35604|code|MOV.W           R3, #0|79-240-0-3
35608|code|STR.W           R3, [R7,#0xB0+var_C]|199-248-164-48
35612|code|MOV.W           R3, #0|79-240-0-3
35616|code|STR.W           R3, [R7,#0xB0+var_10]|199-248-160-48
35620|code|MOV.W           R3, #0|79-240-0-3
35624|code|STR.W           R3, [R7,#0xB0+var_24]|199-248-140-48
35628|code|MOV.W           R3, #0|79-240-0-3
35632|code|STR.W           R3, [R7,#0xB0+var_28]|199-248-136-48
35636|code|MOV.W           R3, #0xFFFFFFFF|79-240-255-51
35640|code|STR.W           R3, [R7,#0xB0+var_14]|199-248-156-48
35644|code|MOV.W           R3, #0x1000|79-244-128-83
35648|code|STR.W           R3, [R7,#0xB0+var_2C]|199-248-132-48
35652|code|MOV.W           R3, #0|79-240-0-3
35656|code|STRH.W          R3, [R7,#0xB0+var_2E]|167-248-130-48
35660|code|MOV             R3, #0xBAB0|75-246-176-35-192-242-0-3
35668|code|ADD.W           R4, R7, #0x34 ; '4'|7-241-52-4
35672|code|MOV             R5, R3|29-70
35674|code|LDM             R5!, {R0-R3}; "= Award Decompre"|15-205
35676|code|STM             R4!, {R0-R3}|15-196
35678|code|LDR             R3, [R5]; ""|43-104
35680|code|STRB            R3, [R4]|35-112
35682|code|MOV             R3, #0xBAC4|75-246-196-35-192-242-0-3
35690|code|ADD.W           R4, R7, #0x20 ; ' '|7-241-32-4
35694|code|MOV             R5, R3|29-70
35696|code|LDM             R5!, {R0-R3}; "Award BootBlock "|15-205
35698|code|STM             R4!, {R0-R3}|15-196
35700|code|LDR             R3, [R5]; ""|43-104
35702|code|STRB            R3, [R4]|35-112
35704|code|MOV             R2, #0xBAD8|75-246-216-34-192-242-0-2
35712|code|ADD.W           R3, R7, #0x18|7-241-24-3
35716|code|LDM.W           R2, {R0,R1}; "-lh5-"|146-232-3-0
35720|code|STR             R0, [R3]|24-96
35722|code|ADD.W           R3, R3, #4|3-241-4-3
35726|code|STRH            R1, [R3]|25-128
35728|code|MOV             R2, #0xBAE0|75-246-224-34-192-242-0-2
35736|code|ADD.W           R3, R7, #0xC|7-241-12-3
35740|code|LDM             R2, {R0-R2}; "ASUS_FLASH"|7-202
35742|code|STM             R3!, {R0,R1}|3-195
35744|code|STRH            R2, [R3]|26-128
35746|code|ADD.W           R3, R3, #2|3-241-2-3
35750|code|MOV.W           R2, R2,LSR#16|79-234-18-66
35754|code|STRB            R2, [R3]|26-112
35756|code|LDRB            R3, [R7,#0xB0+var_A9]|251-121
35758|code|MOV             R0, R3|24-70
35760|code|LDR             R1, [R7,#0xB0+var_B0]|57-104
35762|code|BL              sub_88B0|255-247-125-254
35766|code|MOV             R3, R0|3-70
35768|code|CMP             R3, #0x30 ; '0'|48-43
35770|code|BEQ             loc_8C14|43-208
35772|code|CMP             R3, #0x30 ; '0'|48-43
35774|code|BGT             loc_8BCE|6-220
35776|code|CMP             R3, #0x11|17-43
35778|code|BEQ             loc_8BEC|19-208
35780|code|CMP             R3, #0x20 ; ' '|32-43
35782|code|BEQ             loc_8BF6|22-208
35784|code|CMP             R3, #0x10|16-43
35786|code|BEQ             loc_8BE2|10-208
35788|code|B               loc_8C1E|39-224
35790|code|CMP             R3, #0x41 ; 'A'|65-43
35792|code|BEQ             loc_8C0A|27-208
35794|code|CMP             R3, #0x80|128-43
35796|code|BEQ             loc_8BDC|2-208
35798|code|CMP             R3, #0x40 ; '@'|64-43
35800|code|BEQ             loc_8C00|18-208
35802|code|B               loc_8C1E|32-224
35804|code|MOV.W           R3, #0|79-240-0-3
35808|code|B               loc_90B4|104-226
35810|code|MOV.W           R3, #0x10|79-240-16-3
35814|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35818|code|B               loc_8C30|33-224
35820|code|MOV.W           R3, #0x11|79-240-17-3
35824|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35828|code|B               loc_8C30|28-224
35830|code|MOV.W           R3, #0x20 ; ' '|79-240-32-3
35834|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35838|code|B               loc_8C30|23-224
35840|code|MOV.W           R3, #0x40 ; '@'|79-240-64-3
35844|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35848|code|B               loc_8C30|18-224
35850|code|MOV.W           R3, #0x41 ; 'A'|79-240-65-3
35854|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35858|code|B               loc_8C30|13-224
35860|code|MOV.W           R3, #0x30 ; '0'|79-240-48-3
35864|code|STRB.W          R3, [R7,#0xB0+var_2]|135-248-174-48
35868|code|B               loc_8C30|8-224
35870|code|BL              sub_8A74|255-247-41-255
35874|code|MOV.W           R0, #0xA; c|79-240-10-0
35878|code|BLX             putchar|255-247-228-237
35882|code|MOV.W           R3, #0|79-240-0-3
35886|code|B               loc_90B4|65-226
35888|code|MOV             R0, #0xB980|75-246-128-16-192-242-0-0
35896|code|BL              sub_8A40|255-247-2-255
35900|code|LDR             R3, [R7,#0xB0+var_B0]|59-104
35902|code|ADD.W           R3, R3, #4|3-241-4-3
35906|code|LDR             R3, [R3]|27-104
35908|code|MOV             R2, R3|26-70
35910|code|MOV             R3, #aRb; "rb"|75-246-132-19-192-242-0-3
35918|code|MOV             R0, R2; filename|16-70
35920|code|MOV             R1, R3; modes|25-70
35922|code|BLX             fopen|255-247-102-237
35926|code|MOV             R3, R0|3-70
35928|code|STR             R3, [R7,#0xB0+stream]|251-103
35930|code|LDR             R3, [R7,#0xB0+stream]|251-111
35932|code|CMP             R3, #0|0-43
35934|code|BNE             loc_8C7E|14-209
35936|code|MOV             R3, #aFatalErrorFile; "\nFATAL ERROR: File %s opening error..."...|75-246-136-19-192-242-0-3
35944|code|LDR             R2, [R7,#0xB0+var_B0]|58-104
35946|code|ADD.W           R2, R2, #4|2-241-4-2
35950|code|LDR             R2, [R2]|18-104
35952|code|MOV             R0, R3; format|24-70
35954|code|MOV             R1, R2|17-70
35956|code|BLX             printf|255-247-78-237
35960|code|MOV.W           R3, #0|79-240-0-3
35964|code|B               loc_90B4|26-226
35966|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
35968|code|MOV.W           R1, #0; off|79-240-0-1
35972|code|MOV.W           R2, #2; whence|79-240-2-2
35976|code|BLX             fseek|255-247-202-237
35980|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
35982|code|BLX             ftell|255-247-96-237
35986|code|MOV             R3, R0|3-70
35988|code|STR             R3, [R7,#0xB0+var_38]|187-103
35990|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
35992|code|BLX             rewind|255-247-102-237
35996|code|LDR             R3, [R7,#0xB0+var_38]|187-111
35998|code|STR             R3, [R7,#0xB0+var_3C]|123-103
36000|code|MOV             R3, #aAwardbiosInfor; "\n\tAwardBIOS information:"|75-246-176-19-192-242-0-3
36008|code|MOV             R0, R3; format|24-70
36010|code|BLX             printf|255-247-52-237
36014|code|MOV             R3, #aFilelengthLxLu; "\nFileLength\t: %lX (%lu bytes)"|75-246-204-19-192-242-0-3
36022|code|MOV             R0, R3; format|24-70
36024|code|LDR             R1, [R7,#0xB0+var_38]|185-111
36026|code|LDR             R2, [R7,#0xB0+var_38]|186-111
36028|code|BLX             printf|255-247-42-237
36032|code|MOV             R3, #aFilenameS; "\nFileName\t: %s"|75-246-236-19-192-242-0-3
36040|code|LDR             R2, [R7,#0xB0+var_B0]|58-104
36042|code|ADD.W           R2, R2, #4|2-241-4-2
36046|code|LDR             R2, [R2]|18-104
36048|code|MOV             R0, R3; format|24-70
36050|code|MOV             R1, R2|17-70
36052|code|BLX             printf|255-247-30-237
36056|code|MOV.W           R0, #0x8000; nmemb|79-244-0-64
36060|code|MOV.W           R1, #1; size|79-240-1-1
36064|code|BLX             calloc|255-247-12-237
36068|code|MOV             R3, R0|3-70
36070|code|STR             R3, [R7,#0xB0+ptr]|59-103
36072|code|LDR             R3, [R7,#0xB0+ptr]|59-111
36074|code|CMP             R3, #0|0-43
36076|code|BNE             loc_8CF6|3-209
36078|code|MOV.W           R0, #1; status|79-240-1-0
36082|code|BLX             exit|255-247-108-237
36086|code|MOV.W           R3, #0|79-240-0-3
36090|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36094|code|B               loc_8D62|48-224
36096|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36100|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36102|code|MOV             R1, R3; off|25-70
36104|code|MOV.W           R2, #0; whence|79-240-0-2
36108|code|BLX             fseek|255-247-136-237
36112|code|LDR             R3, [R7,#0xB0+ptr]|59-111
36114|code|MOV             R0, R3; ptr|24-70
36116|code|MOV.W           R1, #1; size|79-240-1-1
36120|code|MOV.W           R2, #0x8000; n|79-244-0-66
36124|code|LDR             R3, [R7,#0xB0+stream]; stream|251-111
36126|code|BLX             fread|255-247-54-237
36130|code|MOV             R3, R0|3-70
36132|code|STR.W           R3, [R7,#0xB0+var_18]|199-248-152-48
36136|code|ADD.W           R3, R7, #0x34 ; '4'|7-241-52-3
36140|code|LDR             R0, [R7,#0xB0+stream]|248-111
36142|code|LDR             R1, [R7,#0xB0+ptr]|57-111
36144|code|MOV             R2, R3|26-70
36146|code|LDR.W           R3, [R7,#0xB0+var_18]|215-248-152-48
36150|code|BL              sub_9694|0-240-173-252
36154|code|MOV             R3, R0|3-70
36156|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36160|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36164|code|CMP             R3, #0|0-43
36166|code|BEQ             loc_8D52|4-208
36168|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36172|code|STR.W           R3, [R7,#0xB0+var_C]|199-248-164-48
36176|code|B               loc_8D6E|13-224
36178|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36180|code|BLX             ftell|255-247-252-236
36184|code|MOV             R3, R0|3-70
36186|code|SUB.W           R3, R3, #0x100|163-245-128-115
36190|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36194|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36196|code|BLX             feof|255-247-56-237
36200|code|MOV             R3, R0|3-70
36202|code|CMP             R3, #0|0-43
36204|code|BEQ             loc_8D00|200-208
36206|code|MOV.W           R3, #0|79-240-0-3
36210|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36214|code|B               loc_8DDA|48-224
36216|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36220|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36222|code|MOV             R1, R3; off|25-70
36224|code|MOV.W           R2, #0; whence|79-240-0-2
36228|code|BLX             fseek|255-247-76-237
36232|code|LDR             R3, [R7,#0xB0+ptr]|59-111
36234|code|MOV             R0, R3; ptr|24-70
36236|code|MOV.W           R1, #1; size|79-240-1-1
36240|code|MOV.W           R2, #0x8000; n|79-244-0-66
36244|code|LDR             R3, [R7,#0xB0+stream]; stream|251-111
36246|code|BLX             fread|255-247-250-236
36250|code|MOV             R3, R0|3-70
36252|code|STR.W           R3, [R7,#0xB0+var_18]|199-248-152-48
36256|code|ADD.W           R3, R7, #0x20 ; ' '|7-241-32-3
36260|code|LDR             R0, [R7,#0xB0+stream]|248-111
36262|code|LDR             R1, [R7,#0xB0+ptr]|57-111
36264|code|MOV             R2, R3|26-70
36266|code|LDR.W           R3, [R7,#0xB0+var_18]|215-248-152-48
36270|code|BL              sub_9694|0-240-113-252
36274|code|MOV             R3, R0|3-70
36276|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36280|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36284|code|CMP             R3, #0|0-43
36286|code|BEQ             loc_8DCA|4-208
36288|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36292|code|STR.W           R3, [R7,#0xB0+var_10]|199-248-160-48
36296|code|B               loc_8DE6|13-224
36298|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36300|code|BLX             ftell|255-247-192-236
36304|code|MOV             R3, R0|3-70
36306|code|SUB.W           R3, R3, #0x100|163-245-128-115
36310|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36314|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36316|code|BLX             feof|255-247-252-236
36320|code|MOV             R3, R0|3-70
36322|code|CMP             R3, #0|0-43
36324|code|BEQ             loc_8D78|200-208
36326|code|MOV.W           R3, #0|79-240-0-3
36330|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36334|code|B               loc_8E56|50-224
36336|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36340|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36342|code|MOV             R1, R3; off|25-70
36344|code|MOV.W           R2, #0; whence|79-240-0-2
36348|code|BLX             fseek|255-247-16-237
36352|code|LDR             R3, [R7,#0xB0+ptr]|59-111
36354|code|MOV             R0, R3; ptr|24-70
36356|code|MOV.W           R1, #1; size|79-240-1-1
36360|code|MOV.W           R2, #0x8000; n|79-244-0-66
36364|code|LDR             R3, [R7,#0xB0+stream]; stream|251-111
36366|code|BLX             fread|255-247-190-236
36370|code|MOV             R3, R0|3-70
36372|code|STR.W           R3, [R7,#0xB0+var_18]|199-248-152-48
36376|code|ADD.W           R3, R7, #0x18|7-241-24-3
36380|code|LDR             R0, [R7,#0xB0+stream]|248-111
36382|code|LDR             R1, [R7,#0xB0+ptr]|57-111
36384|code|MOV             R2, R3|26-70
