address|type|disassembly|bytes
36386|code|LDR.W           R3, [R7,#0xB0+var_18]|215-248-152-48
36390|code|BL              sub_9694|0-240-53-252
36394|code|MOV             R3, R0|3-70
36396|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36400|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36404|code|CMP             R3, #0|0-43
36406|code|BEQ             loc_8E46|6-208
36408|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36412|code|SUB.W           R3, R3, #2|163-241-2-3
36416|code|STR.W           R3, [R7,#0xB0+var_14]|199-248-156-48
36420|code|B               loc_8E62|13-224
36422|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36424|code|BLX             ftell|255-247-130-236
36428|code|MOV             R3, R0|3-70
36430|code|SUB.W           R3, R3, #0x100|163-245-128-115
36434|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36438|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36440|code|BLX             feof|255-247-190-236
36444|code|MOV             R3, R0|3-70
36446|code|CMP             R3, #0|0-43
36448|code|BEQ             loc_8DF0|198-208
36450|code|MOV.W           R3, #0|79-240-0-3
36454|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36458|code|B               loc_8ECE|48-224
36460|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36464|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36466|code|MOV             R1, R3; off|25-70
36468|code|MOV.W           R2, #0; whence|79-240-0-2
36472|code|BLX             fseek|255-247-210-236
36476|code|LDR             R3, [R7,#0xB0+ptr]|59-111
36478|code|MOV             R0, R3; ptr|24-70
36480|code|MOV.W           R1, #1; size|79-240-1-1
36484|code|MOV.W           R2, #0x8000; n|79-244-0-66
36488|code|LDR             R3, [R7,#0xB0+stream]; stream|251-111
36490|code|BLX             fread|255-247-128-236
36494|code|MOV             R3, R0|3-70
36496|code|STR.W           R3, [R7,#0xB0+var_18]|199-248-152-48
36500|code|ADD.W           R3, R7, #0xC|7-241-12-3
36504|code|LDR             R0, [R7,#0xB0+stream]|248-111
36506|code|LDR             R1, [R7,#0xB0+ptr]|57-111
36508|code|MOV             R2, R3|26-70
36510|code|LDR.W           R3, [R7,#0xB0+var_18]|215-248-152-48
36514|code|BL              sub_9694|0-240-247-251
36518|code|MOV             R3, R0|3-70
36520|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36524|code|LDR.W           R3, [R7,#0xB0+off]|215-248-168-48
36528|code|CMP             R3, #0|0-43
36530|code|BEQ             loc_8EBE|4-208
36532|code|MOV.W           R3, #1|79-240-1-3
36536|code|STRB.W          R3, [R7,#0xB0+var_3]|135-248-173-48
36540|code|B               loc_8EDA|13-224
36542|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36544|code|BLX             ftell|255-247-70-236
36548|code|MOV             R3, R0|3-70
36550|code|SUB.W           R3, R3, #0x100|163-245-128-115
36554|code|STR.W           R3, [R7,#0xB0+off]|199-248-168-48
36558|code|LDR             R0, [R7,#0xB0+stream]; stream|248-111
36560|code|BLX             feof|255-247-130-236
36564|code|MOV             R3, R0|3-70
36566|code|CMP             R3, #0|0-43
36568|code|BEQ             loc_8E6C|200-208
36570|code|MOV             R3, #aDecompression4; "\nDecompression\t\t: %.4X"|75-246-252-19-192-242-0-3
36578|code|MOV             R0, R3; format|24-70
36580|code|LDR.W           R1, [R7,#0xB0+var_C]|215-248-164-16
36584|code|BLX             printf|255-247-20-236
36588|code|MOV             R3, #aBootblock4x; "\nBootBlock\t\t: %.4X"|75-246-20-35-192-242-0-3
36596|code|MOV             R0, R3; format|24-70
36598|code|LDR.W           R1, [R7,#0xB0+var_10]|215-248-160-16
36602|code|BLX             printf|255-247-12-236
36606|code|MOV             R3, #aFirstModule4x; "\nFirst Module\t\t: %.4X"|75-246-40-35-192-242-0-3
36614|code|MOV             R0, R3; format|24-70
36616|code|LDR.W           R1, [R7,#0xB0+var_14]|215-248-156-16
36620|code|BLX             printf|255-247-2-236
36624|code|MOV             R2, #aAsusS; "\nASUS?\t\t\t: %s"|75-246-64-34-192-242-0-2
36632|code|LDRB.W          R3, [R7,#0xB0+var_3]|151-248-173-48
36636|code|CMP             R3, #0|0-43
36638|code|BEQ             loc_8F2A|4-208
36640|code|MOV             R3, #0xBA50|75-246-80-35-192-242-0-3
36648|code|B               loc_8F32|3-224
36650|code|MOV             R3, #0xBA54|75-246-84-35-192-242-0-3
36658|code|MOV             R0, R2; format|16-70
36660|code|MOV             R1, R3|25-70
36662|code|BLX             printf|255-247-238-235
36666|code|LDRB.W          R3, [R7,#0xB0+var_3]|151-248-173-48
36670|code|CMP             R3, #0|0-43
36672|code|BEQ             loc_8F54|8-208
36674|code|MOV             R3, #aAsusHook4x; "\nASUS Hook\t\t: %.4X"|75-246-88-35-192-242-0-3
36682|code|MOV             R0, R3; format|24-70
36684|code|LDR.W           R1, [R7,#0xB0+off]|215-248-168-16
36688|code|BLX             printf|255-247-224-235
36692|code|LDR.W           R2, [R7,#0xB0+var_C]|215-248-164-32
36696|code|LDR.W           R3, [R7,#0xB0+var_10]|215-248-160-48
36700|code|CMP             R2, R3|154-66
36702|code|BNE             loc_8F74|9-209
36704|code|MOV             R0, #aSearchedThroug; s|75-246-108-32-192-242-0-0
36712|code|BLX             puts|255-247-22-236
36716|code|MOV.W           R0, #1; status|79-240-1-0
36720|code|BLX             exit|255-247-44-236
36724|code|LDRB.W          R3, [R7,#0xB0+var_2]|151-248-174-48
36728|code|SUB.W           R3, R3, #0x10|163-241-16-3
36732|code|CMP             R3, #0x31; switch 50 cases|49-43
36734|code|BHI.W           def_8F84; jumptable 00008F84 default case, cases 2-15,17-31,33-47|0-242-133-128
36738|code|ADR             R2, jpt_8F84|1-162
36740|code|LDR.W           PC, [R2,R3,LSL#2]; switch jump|82-248-35-240
36744|data|DCD loc_9050+1; jump table for switch statement|81-144-0-0-81-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-81-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-81-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-141-144-0-0-115-144-0-0-115-144-0-0
36944|code|LDRB.W          R3, [R7,#0xB0+var_2]; jumptable 00008F84 cases 0,1,16,32|151-248-174-48
36948|code|LDRB.W          R2, [R7,#0xB0+var_3]|151-248-173-32
36952|code|STR             R2, [SP,#0xB8+var_B8]|0-146
36954|code|LDR             R0, [R7,#0xB0+stream]|248-111
36956|code|MOV             R1, R3|25-70
36958|code|LDR.W           R2, [R7,#0xB0+var_C]|215-248-164-32
36962|code|LDR.W           R3, [R7,#0xB0+var_14]|215-248-156-48
36966|code|BL              sub_9708|0-240-79-251
36970|code|MOV             R3, R0|3-70
36972|code|STRB.W          R3, [R7,#0xB0+var_1]|135-248-175-48
36976|code|B               loc_908E|13-224
36978|code|LDRB.W          R3, [R7,#0xB0+var_2]; jumptable 00008F84 cases 48,49|151-248-174-48
36982|code|LDR             R0, [R7,#0xB0+stream]|248-111
36984|code|LDR             R1, [R7,#0xB0+ptr]|57-111
36986|code|MOV             R2, R3|26-70
36988|code|LDR.W           R3, [R7,#0xB0+var_10]|215-248-160-48
36992|code|BL              sub_A040|0-240-222-255
36996|code|MOV             R3, R0|3-70
36998|code|STRB.W          R3, [R7,#0xB0+var_1]|135-248-175-48
37002|code|B               loc_908E|0-224
37004|code|NOP; jumptable 00008F84 default case, cases 2-15,17-31,33-47|0-191
37006|code|MOV             R3, #aTotalSectionsI; "\nTotal Sections\t: %i"|75-246-152-35-192-242-0-3
37014|code|LDRB.W          R2, [R7,#0xB0+var_1]|151-248-175-32
37018|code|MOV             R0, R3; format|24-70
37020|code|MOV             R1, R2|17-70
37022|code|BLX             printf|255-247-58-235
37026|code|LDR             R0, [R7,#0xB0+ptr]; ptr|56-111
37028|code|BLX             free|255-247-66-235
37032|code|MOV.W           R0, #0xA; c|79-240-10-0
37036|code|BLX             putchar|255-247-160-235
37040|code|MOV.W           R3, #0|79-240-0-3
37044|code|MOV             R0, R3|24-70
37046|code|ADD.W           R7, R7, #0xB0|7-241-176-7
37050|code|MOV             SP, R7|189-70
37052|code|POP             {R4,R5,R7,PC}|176-189
37054|data|ALIGN 0x10|0-191
37056|code|PUSH            {R7}|128-180
37058|code|SUB             SP, SP, #0xC|131-176
37060|code|ADD             R7, SP, #0|0-175
37062|code|MOV             R3, R0|3-70
37064|code|STRH            R3, [R7,#0xC+var_6]|251-128
37066|code|LDRH            R3, [R7,#0xC+var_6]|251-136
37068|code|MOVW            R2, #0x4014|68-242-20-2
37072|code|CMP             R3, R2|147-66
37074|code|BEQ.W           loc_93C8|0-240-121-129
37078|code|MOVW            R2, #0x4014|68-242-20-2
37082|code|CMP             R3, R2|147-66
37084|code|BGT.W           loc_91EA|0-243-133-128
37088|code|MOVW            R2, #0x4009|68-242-9-2
37092|code|CMP             R3, R2|147-66
37094|code|BEQ.W           loc_935A|0-240-56-129
37098|code|MOVW            R2, #0x4009|68-242-9-2
37102|code|CMP             R3, R2|147-66
37104|code|BGT             loc_9170|62-220
37106|code|MOVW            R2, #0x4003|68-242-3-2
37110|code|CMP             R3, R2|147-66
37112|code|BEQ.W           loc_931E|0-240-17-129
37116|code|MOVW            R2, #0x4003|68-242-3-2
37120|code|CMP             R3, R2|147-66
37122|code|BGT             loc_9132|22-220
37124|code|CMP.W           R3, #0x4000|179-245-128-79
37128|code|BEQ.W           loc_9300|0-240-250-128
37132|code|CMP.W           R3, #0x4000|179-245-128-79
37136|code|BGT             loc_911C|4-220
37138|code|CMP.W           R3, #0x2400|179-245-16-95
37142|code|BEQ.W           loc_94AE|0-240-202-129
37146|code|B               loc_94B8|205-225
37148|code|MOVW            R2, #0x4001|68-242-1-2
37152|code|CMP             R3, R2|147-66
37154|code|BEQ.W           loc_930A|0-240-242-128
37158|code|MOVW            R2, #0x4002|68-242-2-2
37162|code|CMP             R3, R2|147-66
37164|code|BEQ.W           loc_9314|0-240-242-128
37168|code|B               loc_94B8|194-225
37170|code|MOVW            R2, #0x4006|68-242-6-2
37174|code|CMP             R3, R2|147-66
37176|code|BEQ.W           loc_933C|0-240-0-129
37180|code|MOVW            R2, #0x4006|68-242-6-2
37184|code|CMP             R3, R2|147-66
37186|code|BGT             loc_915A|10-220
37188|code|MOVW            R2, #0x4004|68-242-4-2
37192|code|CMP             R3, R2|147-66
37194|code|BEQ.W           loc_9328|0-240-237-128
37198|code|MOVW            R2, #0x4005|68-242-5-2
37202|code|CMP             R3, R2|147-66
37204|code|BEQ.W           loc_9332|0-240-237-128
37208|code|B               loc_94B8|174-225
37210|code|MOVW            R2, #0x4007|68-242-7-2
37214|code|CMP             R3, R2|147-66
37216|code|BEQ.W           loc_9346|0-240-241-128
37220|code|MOVW            R2, #0x4008|68-242-8-2
37224|code|CMP             R3, R2|147-66
37226|code|BEQ.W           loc_9350|0-240-241-128
37230|code|B               loc_94B8|163-225
37232|code|MOVW            R2, #0x400E|68-242-14-2
37236|code|CMP             R3, R2|147-66
37238|code|BEQ.W           loc_938C|0-240-9-129
37242|code|MOVW            R2, #0x400E|68-242-14-2
37246|code|CMP             R3, R2|147-66
37248|code|BGT             loc_91AC|20-220
37250|code|MOVW            R2, #0x400B|68-242-11-2
37254|code|CMP             R3, R2|147-66
37256|code|BEQ.W           loc_936E|0-240-241-128
37260|code|MOVW            R2, #0x400B|68-242-11-2
37264|code|CMP             R3, R2|147-66
37266|code|BLT.W           loc_9364|192-242-231-128
37270|code|MOVW            R2, #0x400C|68-242-12-2
37274|code|CMP             R3, R2|147-66
37276|code|BEQ.W           loc_9378|0-240-236-128
37280|code|MOVW            R2, #0x400D|68-242-13-2
37284|code|CMP             R3, R2|147-66
37286|code|BEQ.W           loc_9382|0-240-236-128
37290|code|B               loc_94B8|133-225
37292|code|MOVW            R2, #0x4011|68-242-17-2
37296|code|CMP             R3, R2|147-66
37298|code|BEQ.W           loc_93AA|0-240-250-128
37302|code|MOVW            R2, #0x4011|68-242-17-2
37306|code|CMP             R3, R2|147-66
37308|code|BGT             loc_91D4|10-220
37310|code|MOVW            R2, #0x400F|68-242-15-2
37314|code|CMP             R3, R2|147-66
37316|code|BEQ.W           loc_9396|0-240-231-128
37320|code|MOVW            R2, #0x4010|68-242-16-2
37324|code|CMP             R3, R2|147-66
37326|code|BEQ.W           loc_93A0|0-240-231-128
37330|code|B               loc_94B8|113-225
37332|code|MOVW            R2, #0x4012|68-242-18-2
37336|code|CMP             R3, R2|147-66
37338|code|BEQ.W           loc_93B4|0-240-235-128
37342|code|MOVW            R2, #0x4013|68-242-19-2
37346|code|CMP             R3, R2|147-66
37348|code|BEQ.W           loc_93BE|0-240-235-128
37352|code|B               loc_94B8|102-225
37354|code|MOVW            R2, #0x401F|68-242-31-2
37358|code|CMP             R3, R2|147-66
37360|code|BEQ.W           loc_9436|0-240-33-129
37364|code|MOVW            R2, #0x401F|68-242-31-2
37368|code|CMP             R3, R2|147-66
37370|code|BGT             loc_9276|60-220
37372|code|MOVW            R2, #0x4019|68-242-25-2
37376|code|CMP             R3, R2|147-66
37378|code|BEQ.W           loc_93FA|0-240-250-128
37382|code|MOVW            R2, #0x4019|68-242-25-2
37386|code|CMP             R3, R2|147-66
37388|code|BGT             loc_9238|20-220
37390|code|MOVW            R2, #0x4016|68-242-22-2
37394|code|CMP             R3, R2|147-66
37396|code|BEQ.W           loc_93DC|0-240-226-128
37400|code|MOVW            R2, #0x4016|68-242-22-2
37404|code|CMP             R3, R2|147-66
37406|code|BLT.W           loc_93D2|192-242-216-128
37410|code|MOVW            R2, #0x4017|68-242-23-2
37414|code|CMP             R3, R2|147-66
37416|code|BEQ.W           loc_93E6|0-240-221-128
37420|code|MOVW            R2, #0x4018|68-242-24-2
37424|code|CMP             R3, R2|147-66
37426|code|BEQ.W           loc_93F0|0-240-221-128
37430|code|B               loc_94B8|63-225
37432|code|MOVW            R2, #0x401C|68-242-28-2
37436|code|CMP             R3, R2|147-66
37438|code|BEQ.W           loc_9418|0-240-235-128
37442|code|MOVW            R2, #0x401C|68-242-28-2
37446|code|CMP             R3, R2|147-66
37448|code|BGT             loc_9260|10-220
37450|code|MOVW            R2, #0x401A|68-242-26-2
37454|code|CMP             R3, R2|147-66
37456|code|BEQ.W           loc_9404|0-240-216-128
37460|code|MOVW            R2, #0x401B|68-242-27-2
37464|code|CMP             R3, R2|147-66
37466|code|BEQ.W           loc_940E|0-240-216-128
37470|code|B               loc_94B8|43-225
37472|code|MOVW            R2, #0x401D|68-242-29-2
37476|code|CMP             R3, R2|147-66
37478|code|BEQ.W           loc_9422|0-240-220-128
37482|code|MOVW            R2, #0x401E|68-242-30-2
37486|code|CMP             R3, R2|147-66
37488|code|BEQ.W           loc_942C|0-240-220-128
37492|code|B               loc_94B8|32-225
37494|code|MOVW            R2, #0x4025|68-242-37-2
37498|code|CMP             R3, R2|147-66
37500|code|BEQ.W           loc_9472|0-240-249-128
37504|code|MOVW            R2, #0x4025|68-242-37-2
37508|code|CMP             R3, R2|147-66
37510|code|BGT             loc_92C6|30-220
37512|code|MOVW            R2, #0x4022|68-242-34-2
37516|code|CMP             R3, R2|147-66
37518|code|BEQ.W           loc_9454|0-240-225-128
37522|code|MOVW            R2, #0x4022|68-242-34-2
37526|code|CMP             R3, R2|147-66
37528|code|BGT             loc_92B0|10-220
37530|code|MOVW            R2, #0x4020|68-242-32-2
37534|code|CMP             R3, R2|147-66
37536|code|BEQ.W           loc_9440|0-240-206-128
37540|code|MOVW            R2, #0x4021|68-242-33-2
37544|code|CMP             R3, R2|147-66
37546|code|BEQ.W           loc_944A|0-240-206-128
37550|code|B               loc_94B8|3-225
37552|code|MOVW            R2, #0x4023|68-242-35-2
37556|code|CMP             R3, R2|147-66
37558|code|BEQ.W           loc_945E|0-240-210-128
37562|code|MOVW            R2, #0x4024|68-242-36-2
37566|code|CMP             R3, R2|147-66
37568|code|BEQ.W           loc_9468|0-240-210-128
37572|code|B               loc_94B8|248-224
37574|code|MOVW            R2, #0x4028|68-242-40-2
37578|code|CMP             R3, R2|147-66
37580|code|BEQ.W           loc_9490|0-240-224-128
37584|code|MOVW            R2, #0x4028|68-242-40-2
37588|code|CMP             R3, R2|147-66
37590|code|BGT             loc_92EE|10-220
37592|code|MOVW            R2, #0x4026|68-242-38-2
37596|code|CMP             R3, R2|147-66
37598|code|BEQ.W           loc_947C|0-240-205-128
37602|code|MOVW            R2, #0x4027|68-242-39-2
37606|code|CMP             R3, R2|147-66
37608|code|BEQ.W           loc_9486|0-240-205-128
37612|code|B               loc_94B8|228-224
37614|code|CMP.W           R3, #0x5000|179-245-160-79
37618|code|BEQ.W           loc_949A|0-240-210-128
37622|code|CMP.W           R3, #0x6000|179-245-192-79
37626|code|BEQ.W           loc_94A4|0-240-211-128
37630|code|B               loc_94B8|219-224
37632|code|MOV             R3, #0xBAEC|75-246-236-35-192-242-0-3
37640|code|B               loc_94C0|218-224
37642|code|MOV             R3, #0xBAF8|75-246-248-35-192-242-0-3
37650|code|B               loc_94C0|213-224
37652|code|MOV             R3, #0xBB08|75-246-8-51-192-242-0-3
37660|code|B               loc_94C0|208-224
37662|code|MOV             R3, #0xBB14|75-246-20-51-192-242-0-3
37670|code|B               loc_94C0|203-224
37672|code|MOV             R3, #0xBB20|75-246-32-51-192-242-0-3
37680|code|B               loc_94C0|198-224
37682|code|MOV             R3, #0xBB2C|75-246-44-51-192-242-0-3
37690|code|B               loc_94C0|193-224
37692|code|MOV             R3, #0xBB34|75-246-52-51-192-242-0-3
37700|code|B               loc_94C0|188-224
37702|code|MOV             R3, #0xBB3C|75-246-60-51-192-242-0-3
37710|code|B               loc_94C0|183-224
37712|code|MOV             R3, #0xBB44|75-246-68-51-192-242-0-3
37720|code|B               loc_94C0|178-224
37722|code|MOV             R3, #0xBB50|75-246-80-51-192-242-0-3
37730|code|B               loc_94C0|173-224
37732|code|MOV             R3, #0xBB5C|75-246-92-51-192-242-0-3
37740|code|B               loc_94C0|168-224
37742|code|MOV             R3, #0xBB68|75-246-104-51-192-242-0-3
37750|code|B               loc_94C0|163-224
37752|code|MOV             R3, #0xBB74|75-246-116-51-192-242-0-3
37760|code|B               loc_94C0|158-224
37762|code|MOV             R3, #0xBB80|75-246-128-51-192-242-0-3
37770|code|B               loc_94C0|153-224
37772|code|MOV             R3, #0xBB8C|75-246-140-51-192-242-0-3
37780|code|B               loc_94C0|148-224
37782|code|MOV             R3, #0xBB98|75-246-152-51-192-242-0-3
37790|code|B               loc_94C0|143-224
37792|code|MOV             R3, #0xBBA0|75-246-160-51-192-242-0-3
37800|code|B               loc_94C0|138-224
37802|code|MOV             R3, #0xBBAC|75-246-172-51-192-242-0-3
37810|code|B               loc_94C0|133-224
37812|code|MOV             R3, #0xBBB8|75-246-184-51-192-242-0-3
37820|code|B               loc_94C0|128-224
37822|code|MOV             R3, #0xBBC4|75-246-196-51-192-242-0-3
37830|code|B               loc_94C0|123-224
37832|code|MOV             R3, #0xBBD0|75-246-208-51-192-242-0-3
37840|code|B               loc_94C0|118-224
37842|code|MOV             R3, #0xBBDC|75-246-220-51-192-242-0-3
37850|code|B               loc_94C0|113-224
37852|code|MOV             R3, #0xBBE8|75-246-232-51-192-242-0-3
37860|code|B               loc_94C0|108-224
37862|code|MOV             R3, #0xBBF4|75-246-244-51-192-242-0-3
37870|code|B               loc_94C0|103-224
37872|code|MOV             R3, #0xBC00|75-246-0-67-192-242-0-3
37880|code|B               loc_94C0|98-224
37882|code|MOV             R3, #0xBC0C|75-246-12-67-192-242-0-3
37890|code|B               loc_94C0|93-224
37892|code|MOV             R3, #0xBC18|75-246-24-67-192-242-0-3
37900|code|B               loc_94C0|88-224
37902|code|MOV             R3, #0xBC24|75-246-36-67-192-242-0-3
37910|code|B               loc_94C0|83-224
37912|code|MOV             R3, #0xBC30|75-246-48-67-192-242-0-3
37920|code|B               loc_94C0|78-224
37922|code|MOV             R3, #0xBC3C|75-246-60-67-192-242-0-3
37930|code|B               loc_94C0|73-224
37932|code|MOV             R3, #0xBC48|75-246-72-67-192-242-0-3
37940|code|B               loc_94C0|68-224
37942|code|MOV             R3, #0xBC54|75-246-84-67-192-242-0-3
37950|code|B               loc_94C0|63-224
37952|code|MOV             R3, #0xBC60|75-246-96-67-192-242-0-3
37960|code|B               loc_94C0|58-224
37962|code|MOV             R3, #0xBC6C|75-246-108-67-192-242-0-3
37970|code|B               loc_94C0|53-224
37972|code|MOV             R3, #0xBC78|75-246-120-67-192-242-0-3
37980|code|B               loc_94C0|48-224
37982|code|MOV             R3, #0xBC84|75-246-132-67-192-242-0-3
37990|code|B               loc_94C0|43-224
37992|code|MOV             R3, #0xBC90|75-246-144-67-192-242-0-3
38000|code|B               loc_94C0|38-224
38002|code|MOV             R3, #0xBC9C|75-246-156-67-192-242-0-3
38010|code|B               loc_94C0|33-224
38012|code|MOV             R3, #0xBCA8|75-246-168-67-192-242-0-3
38020|code|B               loc_94C0|28-224
38022|code|MOV             R3, #0xBCB4|75-246-180-67-192-242-0-3
38030|code|B               loc_94C0|23-224
38032|code|MOV             R3, #0xBCBC|75-246-188-67-192-242-0-3
38040|code|B               loc_94C0|18-224
38042|code|MOV             R3, #0xBCC4|75-246-196-67-192-242-0-3
38050|code|B               loc_94C0|13-224
38052|code|MOV             R3, #0xBCD4|75-246-212-67-192-242-0-3
38060|code|B               loc_94C0|8-224
38062|code|MOV             R3, #0xBCE0|75-246-224-67-192-242-0-3
38070|code|B               loc_94C0|3-224
38072|code|MOV             R3, #0xBCF4|75-246-244-67-192-242-0-3
38080|code|MOV             R0, R3|24-70
38082|code|ADD.W           R7, R7, #0xC|7-241-12-7
38086|code|MOV             SP, R7|189-70
38088|code|POP             {R7}|128-188
38090|code|BX              LR|112-71
38092|code|PUSH            {R7}|128-180
38094|code|SUB             SP, SP, #0x14|133-176
