address|type|disassembly|bytes
38096|code|ADD             R7, SP, #0|0-175
38098|code|STR             R0, [R7,#0x14+var_10]|120-96
38100|code|MOV.W           R3, #0|79-240-0-3
38104|code|STR             R3, [R7,#0x14+var_8]|251-96
38106|code|B               loc_94E4|3-224
38108|code|LDR             R3, [R7,#0x14+var_8]|251-104
38110|code|ADD.W           R3, R3, #1|3-241-1-3
38114|code|STR             R3, [R7,#0x14+var_8]|251-96
38116|code|LDR             R3, [R7,#0x14+var_8]|251-104
38118|code|LDR             R2, [R7,#0x14+var_10]|122-104
38120|code|ADDS            R3, R2, R3|211-24
38122|code|LDRB            R3, [R3]|27-120
38124|code|CMP             R3, #0|0-43
38126|code|BNE             loc_94DC|245-209
38128|code|LDR             R3, [R7,#0x14+var_8]|251-104
38130|code|UXTB            R3, R3|219-178
38132|code|MOV             R0, R3|24-70
38134|code|ADD.W           R7, R7, #0x14|7-241-20-7
38138|code|MOV             SP, R7|189-70
38140|code|POP             {R7}|128-188
38142|code|BX              LR|112-71
38144|code|PUSH            {R7,LR}|128-181
38146|code|SUB             SP, SP, #0x10|132-176
38148|code|ADD             R7, SP, #0|0-175
38150|code|STR             R0, [R7,#0x10+var_C]|120-96
38152|code|STR             R1, [R7,#0x10+var_10]|57-96
38154|code|MOV.W           R3, #0|79-240-0-3
38158|code|STRB            R3, [R7,#0x10+var_1]|251-115
38160|code|B               loc_9534|16-224
38162|code|LDRB            R3, [R7,#0x10+var_1]|251-123
38164|code|LDR             R2, [R7,#0x10+var_C]|122-104
38166|code|ADDS            R3, R2, R3|211-24
38168|code|LDRB            R2, [R3]|26-120
38170|code|LDRB            R3, [R7,#0x10+var_1]|251-123
38172|code|LDR             R1, [R7,#0x10+var_10]|57-104
38174|code|ADDS            R3, R1, R3|203-24
38176|code|LDRB            R3, [R3]|27-120
38178|code|CMP             R2, R3|154-66
38180|code|BEQ             loc_952C|2-208
38182|code|MOV.W           R3, #1|79-240-1-3
38186|code|B               loc_9546|12-224
38188|code|LDRB            R3, [R7,#0x10+var_1]|251-123
38190|code|ADD.W           R3, R3, #1|3-241-1-3
38194|code|STRB            R3, [R7,#0x10+var_1]|251-115
38196|code|LDR             R0, [R7,#0x10+var_10]|56-104
38198|code|BL              sub_94CC|255-247-201-255
38202|code|MOV             R3, R0|3-70
38204|code|LDRB            R2, [R7,#0x10+var_1]|250-123
38206|code|CMP             R2, R3|154-66
38208|code|BCC             loc_9512|231-211
38210|code|MOV.W           R3, #0|79-240-0-3
38214|code|MOV             R0, R3|24-70
38216|code|ADD.W           R7, R7, #0x10|7-241-16-7
38220|code|MOV             SP, R7|189-70
38222|code|POP             {R7,PC}|128-189
38224|code|PUSH            {R4-R7,LR}|240-181
38226|code|SUB             SP, SP, #0x1C|135-176
38228|code|ADD             R7, SP, #8|2-175
38230|code|STR             R0, [R7,#0xC]|248-96
38232|code|STR             R1, [R7,#8]|185-96
38234|code|STR             R2, [R7,#4]|122-96
38236|code|MOV             R2, #0x14488|68-242-136-66-192-242-1-2
38244|code|MOV             R3, #0xBD04|75-246-4-83-192-242-0-3
38252|code|MOV             R0, R2|16-70
38254|code|MOV             R1, R3|25-70
38256|code|LDR             R2, [R7,#4]|122-104
38258|code|BLX             sprintf|255-247-74-233
38262|code|MOV             R0, #0x14488|68-242-136-64-192-242-1-0
38270|code|BLX             atoi|255-247-74-233
38274|code|MOV             R3, R0|3-70
38276|code|CMP             R3, #0|0-43
38278|code|BLT             loc_95DA|40-219
38280|code|MOV             R0, #0x14488|68-242-136-64-192-242-1-0
38288|code|BLX             atoi|255-247-64-233
38292|code|MOV             R3, R0|3-70
38294|code|CMP             R3, #0x45 ; 'E'|69-43
38296|code|BGT             loc_95DA|31-220
38298|code|MOV             R5, #0x14488|68-242-136-69-192-242-1-5
38306|code|MOV             R4, #0xBD0C|75-246-12-84-192-242-0-4
38314|code|LDR             R0, [R7,#0xC]|248-104
38316|code|BLX             atoi|255-247-50-233
38320|code|MOV             R2, R0|2-70
38322|code|MOV             R3, #0xC1DC|76-242-220-19-192-242-0-3
38330|code|LDR.W           R6, [R3,R2,LSL#2]|83-248-34-96
38334|code|MOV             R3, #0xBD1C|75-246-28-83-192-242-0-3
38342|code|STR             R3, [SP]|0-147
38344|code|LDR             R3, [R7,#4]|123-104
38346|code|STR             R3, [SP,#4]|1-147
38348|code|MOV             R0, R5|40-70
38350|code|MOV             R1, R4|33-70
38352|code|LDR             R2, [R7,#8]|186-104
38354|code|MOV             R3, R6|51-70
38356|code|BLX             sprintf|255-247-24-233
38360|code|B               loc_9618|30-224
38362|code|MOV             R5, #0x14488|68-242-136-69-192-242-1-5
38370|code|MOV             R4, #0xBD0C|75-246-12-84-192-242-0-4
38378|code|LDR             R0, [R7,#0xC]|248-104
38380|code|BLX             atoi|255-247-18-233
38384|code|MOV             R2, R0|2-70
38386|code|MOV             R3, #0xC1DC|76-242-220-19-192-242-0-3
38394|code|LDR.W           R6, [R3,R2,LSL#2]|83-248-34-96
38398|code|MOV             R3, #0xBD20|75-246-32-83-192-242-0-3
38406|code|STR             R3, [SP]|0-147
38408|code|LDR             R3, [R7,#4]|123-104
38410|code|STR             R3, [SP,#4]|1-147
38412|code|MOV             R0, R5|40-70
38414|code|MOV             R1, R4|33-70
38416|code|LDR             R2, [R7,#8]|186-104
38418|code|MOV             R3, R6|51-70
38420|code|BLX             sprintf|255-247-248-232
38424|code|MOV             R3, #0x14488|68-242-136-67-192-242-1-3
38432|code|MOV             R0, R3|24-70
38434|code|ADD.W           R7, R7, #0x14|7-241-20-7
38438|code|MOV             SP, R7|189-70
38440|code|POP             {R4-R7,PC}|240-189
38442|data|ALIGN 4|0-191
38444|code|PUSH            {R7,LR}|128-181
38446|code|SUB             SP, SP, #0x18|134-176
38448|code|ADD             R7, SP, #0|0-175
38450|code|STR             R0, [R7,#0xC]|248-96
38452|code|STR             R1, [R7,#8]|185-96
38454|code|MOV             R3, R2|19-70
38456|code|STRB            R3, [R7,#7]|251-113
38458|code|MOV.W           R3, #0|79-240-0-3
38462|code|STRB            R3, [R7,#0x17]|251-117
38464|code|LDR             R3, [R7,#8]|187-104
38466|code|ADD.W           R3, R3, #2|3-241-2-3
38470|code|LDR             R0, [R7,#0xC]|248-104
38472|code|MOV             R1, R3|25-70
38474|code|MOV.W           R2, #0|79-240-0-2
38478|code|BLX             fseek|255-247-232-232
38482|code|MOV.W           R3, #0|79-240-0-3
38486|code|STRB            R3, [R7,#0x16]|187-117
38488|code|B               loc_967E|17-224
38490|code|ADD.W           R3, R7, #0x15|7-241-21-3
38494|code|MOV             R0, R3|24-70
38496|code|MOV.W           R1, #1|79-240-1-1
38500|code|MOV.W           R2, #1|79-240-1-2
38504|code|LDR             R3, [R7,#0xC]|251-104
38506|code|BLX             fread|255-247-144-232
38510|code|LDRB            R2, [R7,#0x15]|122-125
38512|code|LDRB            R3, [R7,#0x17]|251-125
38514|code|ADDS            R3, R2, R3|211-24
38516|code|STRB            R3, [R7,#0x17]|251-117
38518|code|LDRB            R3, [R7,#0x16]|187-125
38520|code|ADD.W           R3, R3, #1|3-241-1-3
38524|code|STRB            R3, [R7,#0x16]|187-117
38526|code|LDRB            R2, [R7,#0x16]|186-125
38528|code|LDRB            R3, [R7,#7]|251-121
38530|code|CMP             R2, R3|154-66
38532|code|BCC             loc_965A|233-211
38534|code|LDRB            R3, [R7,#0x17]|251-125
38536|code|MOV             R0, R3|24-70
38538|code|ADD.W           R7, R7, #0x18|7-241-24-7
38542|code|MOV             SP, R7|189-70
38544|code|POP             {R7,PC}|128-189
38546|data|ALIGN 4|0-191
38548|code|PUSH            {R7,LR}|128-181
38550|code|SUB             SP, SP, #0x20|136-176
38552|code|ADD             R7, SP, #0|0-175
38554|code|STR             R0, [R7,#0x20+stream]|248-96
38556|code|STR             R1, [R7,#0x20+var_18]|185-96
38558|code|STR             R2, [R7,#0x20+s2]|122-96
38560|code|STR             R3, [R7,#0x20+var_20]|59-96
38562|code|LDR             R0, [R7,#0x20+s2]|120-104
38564|code|BL              sub_94CC|255-247-18-255
38568|code|MOV             R3, R0|3-70
38570|code|STRH            R3, [R7,#0x20+n]|123-131
38572|code|MOV.W           R3, #0|79-240-0-3
38576|code|STR             R3, [R7,#0x20+n+2]|251-97
38578|code|B               loc_96EC|27-224
38580|code|LDR             R2, [R7,#0x20+var_18]|186-104
38582|code|LDR             R3, [R7,#0x20+n+2]|251-105
38584|code|ADDS            R2, R2, R3|210-24
38586|code|LDRH            R3, [R7,#0x20+n]|123-139
38588|code|MOV             R0, R2; s1|16-70
38590|code|LDR             R1, [R7,#0x20+s2]; s2|121-104
38592|code|MOV             R2, R3; n|26-70
38594|code|BLX             memcmp|255-247-76-232
38598|code|MOV             R3, R0|3-70
38600|code|CMP             R3, #0|0-43
38602|code|BNE             loc_96E4|11-209
38604|code|LDR             R0, [R7,#0x20+stream]; stream|248-104
38606|code|BLX             ftell|255-247-64-232
38610|code|MOV             R3, R0|3-70
38612|code|MOV             R2, R3|26-70
38614|code|LDR             R1, [R7,#0x20+n+2]|249-105
38616|code|LDR             R3, [R7,#0x20+var_20]|59-104
38618|code|SUBS            R3, R1, R3|203-26
38620|code|ADDS            R3, R2, R3|211-24
38622|code|STR             R3, [R7,#0x20+var_C]|123-97
38624|code|LDR             R3, [R7,#0x20+var_C]|123-105
38626|code|B               loc_96FC|11-224
38628|code|LDR             R3, [R7,#0x20+n+2]|251-105
38630|code|ADD.W           R3, R3, #1|3-241-1-3
38634|code|STR             R3, [R7,#0x20+n+2]|251-97
38636|code|LDR             R3, [R7,#0x20+var_20]|59-104
38638|code|SUB.W           R2, R3, #0x80|163-241-128-2
38642|code|LDR             R3, [R7,#0x20+n+2]|251-105
38644|code|CMP             R2, R3|154-66
38646|code|BHI             loc_96B4|221-216
38648|code|MOV.W           R3, #0|79-240-0-3
38652|code|MOV             R0, R3|24-70
38654|code|ADD.W           R7, R7, #0x20 ; ' '|7-241-32-7
38658|code|MOV             SP, R7|189-70
38660|code|POP             {R7,PC}|128-189
38662|data|ALIGN 4|0-191
38664|code|PUSH.W          {R4-R8,LR}|45-233-240-65
38668|code|SUB             SP, SP, #0x188|226-176
38670|code|ADD             R7, SP, #8|2-175
38672|code|ADD.W           R4, R7, #0xC|7-241-12-4
38676|code|STR             R0, [R4]|32-96
38678|code|ADD.W           R0, R7, #4|7-241-4-0
38682|code|STR             R2, [R0]|2-96
38684|code|MOV             R2, R7|58-70
38686|code|STR             R3, [R2]|19-96
38688|code|ADD.W           R3, R7, #0xC|7-241-12-3
38692|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
38696|code|MOV             R2, R1|10-70
38698|code|STRB            R2, [R3]|26-112
38700|code|MOV.W           R3, #0|79-240-0-3
38704|code|STRB.W          R3, [R7,#0x180+var_E]|135-248-114-49
38708|code|MOV.W           R3, #0|79-240-0-3
38712|code|STRB.W          R3, [R7,#0x180+var_1]|135-248-127-49
38716|code|ADD.W           R3, R7, #0x18|7-241-24-3
38720|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
38724|code|MOV.W           R2, #0xFF|79-240-255-2
38728|code|STRB            R2, [R3]|26-112
38730|code|MOV.W           R3, #0|79-240-0-3
38734|code|STR.W           R3, [R7,#0x180+var_14]|199-248-108-49
38738|code|MOV.W           R3, #0|79-240-0-3
38742|code|STRB.W          R3, [R7,#0x180+var_D]|135-248-115-49
38746|code|ADD.W           R3, R7, #0xC|7-241-12-3
38750|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
38754|code|LDRB            R3, [R3]|27-120
38756|code|CMP             R3, #0x10|16-43
38758|code|BEQ             loc_9782|12-208
38760|code|CMP             R3, #0x11|17-43
38762|code|BNE             loc_9798|21-209
38764|code|MOV.W           R0, #0xA; c|79-240-10-0
38768|code|BLX             putchar|255-247-62-232
38772|code|MOV             R0, #asc_BD24; s|75-246-36-80-192-242-0-0
38780|code|BLX             puts|255-247-12-232
38784|code|B               loc_9798|10-224
38786|code|MOV.W           R0, #0xA; c|79-240-10-0
38790|code|BLX             putchar|255-247-52-232
38794|code|MOV             R0, #asc_BE14; s|75-246-20-96-192-242-0-0
38802|code|BLX             puts|255-247-2-232
38806|code|NOP|0-191
38808|code|ADD.W           R3, R7, #4|7-241-4-3
38812|code|LDR             R3, [R3]|27-104
38814|code|CMP.W           R3, #0x40000|179-245-128-47
38818|code|BHI             loc_97AC|3-216
38820|code|LDRB.W          R3, [R7,#0x180+arg_0]|151-248-152-49
38824|code|CMP             R3, #0|0-43
38826|code|BEQ             loc_97B6|4-208
38828|code|MOV.W           R3, #2|79-240-2-3
38832|code|STRB.W          R3, [R7,#0x180+var_D]|135-248-115-49
38836|code|B               loc_97BE|3-224
38838|code|MOV.W           R3, #1|79-240-1-3
38842|code|STRB.W          R3, [R7,#0x180+var_D]|135-248-115-49
38846|code|MOV             R3, #aHintSkipmechan; "\nHINT: SkipMechanism:\t%X"|75-246-4-115-192-242-0-3
38854|code|LDRB.W          R2, [R7,#0x180+var_D]|151-248-115-33
38858|code|MOV             R0, R3; format|24-70
38860|code|MOV             R1, R2|17-70
38862|code|BLX             printf|254-247-162-239
38866|code|MOV             R3, R7|59-70
38868|code|LDR             R3, [R3]|27-104
38870|code|STR.W           R3, [R7,#0x180+off]|199-248-120-49
38874|code|LDR.W           R3, [R7,#0x180+off]|215-248-120-49
38878|code|ADD.W           R2, R7, #0xC|7-241-12-2
38882|code|LDR             R0, [R2]; stream|16-104
38884|code|MOV             R1, R3; off|25-70
38886|code|MOV.W           R2, #0; whence|79-240-0-2
38890|code|BLX             fseek|255-247-26-232
38894|code|ADD.W           R2, R7, #0xB8|7-241-184-2
38898|code|ADD.W           R3, R7, #0xC|7-241-12-3
38902|code|MOV             R0, R2; ptr|16-70
38904|code|MOV.W           R1, #0x96; size|79-240-150-1
38908|code|MOV.W           R2, #1; n|79-240-1-2
38912|code|LDR             R3, [R3]; stream|27-104
38914|code|BLX             fread|254-247-196-239
38918|code|ADD.W           R3, R7, #0xB8|7-241-184-3
38922|code|ADD.W           R3, R3, #2|3-241-2-3
38926|code|MOV             R0, R3|24-70
38928|code|MOV             R1, #0xBF20|75-246-32-113-192-242-0-1
38936|code|BL              sub_9500|255-247-114-254
38940|code|MOV             R3, R0|3-70
38942|code|CMP             R3, #0|0-43
38944|code|BEQ             loc_988C|52-208
38946|code|LDRB.W          R3, [R7,#0x180+var_C8]|151-248-184-48
38950|code|CMP             R3, #0|0-43
38952|code|BNE             loc_9882|43-209
38954|code|LDRB.W          R3, [R7,#0x180+var_D]|151-248-115-49
38958|code|LDR.W           R2, [R7,#0x180+off]|215-248-120-33
38962|code|ADDS            R3, R2, R3|211-24
38964|code|STR.W           R3, [R7,#0x180+off]|199-248-120-49
38968|code|LDR.W           R3, [R7,#0x180+off]|215-248-120-49
38972|code|ADD.W           R2, R7, #0xC|7-241-12-2
38976|code|LDR             R0, [R2]; stream|16-104
38978|code|MOV             R1, R3; off|25-70
38980|code|MOV.W           R2, #0; whence|79-240-0-2
38984|code|BLX             fseek|254-247-234-239
38988|code|ADD.W           R2, R7, #0xB8|7-241-184-2
38992|code|ADD.W           R3, R7, #0xC|7-241-12-3
38996|code|MOV             R0, R2; ptr|16-70
38998|code|MOV.W           R1, #0x96; size|79-240-150-1
39002|code|MOV.W           R2, #1; n|79-240-1-2
39006|code|LDR             R3, [R3]; stream|27-104
39008|code|BLX             fread|254-247-148-239
39012|code|ADD.W           R3, R7, #0xB8|7-241-184-3
39016|code|ADD.W           R3, R3, #2|3-241-2-3
39020|code|MOV             R0, R3|24-70
39022|code|MOV             R1, #0xBF20|75-246-32-113-192-242-0-1
39030|code|BL              sub_9500|255-247-67-254
39034|code|MOV             R3, R0|3-70
39036|code|CMP             R3, #0|0-43
39038|code|BEQ             loc_988C|5-208
39040|code|B               loc_A02E|213-227
39042|code|LDRB.W          R3, [R7,#0x180+var_C8]|151-248-184-48
39046|code|CMP             R3, #0xFF|255-43
39048|code|BEQ.W           loc_A02C|0-240-208-131
39052|code|LDRB.W          R3, [R7,#0x180+n]|151-248-205-48
39056|code|ADD.W           R2, R7, #0x180|7-245-192-114
39060|code|ADDS            R3, R2, R3|211-24
39062|code|MOV.W           R2, #0|79-240-0-2
39066|code|STRB.W          R2, [R3,#-0xB2]|3-248-178-44
39070|code|ADD.W           R3, R7, #0xC|7-241-12-3
39074|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
39078|code|LDRB            R3, [R3]|27-120
39080|code|SUB.W           R3, R3, #0x10|163-241-16-3
39084|code|CMP             R3, #0x20; switch 33 cases|32-43
39086|code|BHI.W           def_98B4; jumptable 000098B4 default case, cases 2-15,17-31|0-242-134-131
39090|code|ADR             R2, jpt_98B4|1-162
39092|code|LDR.W           PC, [R2,R3,LSL#2]; switch jump|82-248-35-240
39096|data|DCD loc_99E2+1; jump table for switch statement|227-153-0-0-61-153-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-137-155-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-191-159-0-0-45-157-0-0
39228|code|MOV             R4, #0xBF28; jumptable 000098B4 case 1|75-246-40-116-192-242-0-4
39236|code|LDRB.W          R5, [R7,#0x180+var_1]|151-248-127-81
39240|code|LDRB.W          R3, [R7,#0x180+var_1]|151-248-127-49
39244|code|ADD.W           R3, R3, #1|3-241-1-3
39248|code|STRB.W          R3, [R7,#0x180+var_1]|135-248-127-49
39252|code|LDRB.W          R3, [R7,#0x180+var_B9]|151-248-199-48
39256|code|LDR.W           R2, [R7,#0x180+var_B8]|215-248-200-32
39260|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39264|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39268|code|ORRS            R3, R2|19-67
39270|code|MOV.W           R3, R3,LSR#16|79-234-19-67
39274|code|UXTH            R3, R3|155-178
39276|code|MOV             R0, R3|24-70
39278|code|BL              sub_90C0|255-247-167-251
39282|code|MOV             R3, R0|3-70
39284|code|ADD.W           R2, R7, #0xB8|7-241-184-2
39288|code|ADD.W           R2, R2, #0x16|2-241-22-2
39292|code|MOV             R0, R4; format|32-70
39294|code|MOV             R1, R5|41-70
39296|code|BLX             printf|254-247-200-238
39300|code|MOV             R4, #0xBF48|75-246-72-116-192-242-0-4
39308|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
39312|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
39316|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39320|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39324|code|ORRS            R3, R2|19-67
39326|code|MOV.W           R2, #0x64 ; 'd'|79-240-100-2
39330|code|MUL.W           R2, R2, R3|2-251-3-242
39334|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39338|code|LDR.W           R1, [R7,#0xC4]|215-248-196-16
39342|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
39346|code|MOV.W           R1, R1,LSL#8|79-234-1-33
39350|code|ORRS            R3, R1|11-67
39352|code|MOV             R0, R2|16-70
39354|code|MOV             R1, R3|25-70
39356|code|BL              sub_B400|1-240-32-253
39360|code|MOV             R3, R0|3-70
39362|code|MOV             R2, R3|26-70
39364|code|LDRB.W          R3, [R7,#0x180+var_B9]|151-248-199-48
39368|code|LDR.W           R1, [R7,#0x180+var_B8]|215-248-200-16
39372|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
39376|code|MOV.W           R1, R1,LSL#8|79-234-1-33
39380|code|ORRS            R3, R1|11-67
39382|code|MOV             R0, R4; format|32-70
39384|code|LDR.W           R1, [R7,#0x180+off]|215-248-120-17
39388|code|BLX             printf|254-247-154-238
39392|code|B               def_98B4; jumptable 000098B4 default case, cases 2-15,17-31|237-226
39394|code|MOV             R3, #a22i2424s; jumptable 000098B4 case 0|75-246-96-115-192-242-0-3
39402|code|LDRB.W          R1, [R7,#0x180+var_1]|151-248-127-17
39406|code|LDRB.W          R2, [R7,#0x180+var_1]|151-248-127-33
39410|code|ADD.W           R2, R2, #1|2-241-1-2
39414|code|STRB.W          R2, [R7,#0x180+var_1]|135-248-127-33
39418|code|ADD.W           R2, R7, #0xB8|7-241-184-2
39422|code|ADD.W           R2, R2, #0x16|2-241-22-2
39426|code|MOV             R0, R3; format|24-70
39428|code|BLX             printf|254-247-134-238
39432|code|MOV             R4, #0xBF78|75-246-120-116-192-242-0-4
39440|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
39444|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
39448|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39452|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39456|code|ORRS            R3, R2|19-67
39458|code|MOV             R6, R3|30-70
39460|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39464|code|LDR.W           R2, [R7,#0xC4]|215-248-196-32
39468|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39472|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39476|code|ORRS            R3, R2|19-67
39478|code|MOV             R5, R3|29-70
39480|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
39484|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
39488|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39492|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39496|code|ORRS            R3, R2|19-67
39498|code|MOV.W           R2, #0x64 ; 'd'|79-240-100-2
39502|code|MUL.W           R2, R2, R3|2-251-3-242
39506|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39510|code|LDR.W           R1, [R7,#0xC4]|215-248-196-16
39514|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
39518|code|MOV.W           R1, R1,LSL#8|79-234-1-33
39522|code|ORRS            R3, R1|11-67
39524|code|MOV             R0, R2|16-70
39526|code|MOV             R1, R3|25-70
39528|code|BL              sub_B400|1-240-202-252
39532|code|MOV             R3, R0|3-70
39534|code|LDRB.W          R2, [R7,#0x180+var_B9]|151-248-199-32
39538|code|LDR.W           R1, [R7,#0x180+var_B8]|215-248-200-16
39542|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
39546|code|MOV.W           R1, R1,LSL#8|79-234-1-33
39550|code|ORRS            R2, R1|10-67
39552|code|STR             R2, [SP,#0x188+var_188]|0-146
39554|code|MOV             R0, R4; format|32-70
39556|code|MOV             R1, R6|49-70
39558|code|MOV             R2, R5|42-70
39560|code|BLX             printf|254-247-68-238
39564|code|ADD.W           R1, R7, #0x18|7-241-24-1
