address|type|disassembly|bytes
39568|code|ADD.W           R3, R7, #0xB8|7-241-184-3
39572|code|ADD.W           R2, R3, #0x16|3-241-22-2
39576|code|LDRB.W          R3, [R7,#0x180+n]|151-248-205-48
39580|code|MOV             R0, R1; dest|8-70
39582|code|MOV             R1, R2; src|17-70
39584|code|MOV             R2, R3; n|26-70
39586|code|BLX             memcpy|254-247-74-238
39590|code|LDRB.W          R3, [R7,#0x180+n]|151-248-205-48
39594|code|ADD.W           R2, R7, #0x18|7-241-24-2
39598|code|MOV.W           R1, #0|79-240-0-1
39602|code|STRB            R1, [R2,R3]|209-84
39604|code|ADD.W           R2, R7, #0x18|7-241-24-2
39608|code|MOV             R3, #aWb; "wb"|75-246-156-115-192-242-0-3
39616|code|MOV             R0, R2; filename|16-70
39618|code|MOV             R1, R3; modes|25-70
39620|code|BLX             fopen|254-247-44-238
39624|code|MOV             R3, R0|3-70
39626|code|STR.W           R3, [R7,#0x180+stream]|199-248-104-49
39630|code|LDR.W           R3, [R7,#0x180+stream]|215-248-104-49
39634|code|CMP             R3, #0|0-43
39636|code|BNE             loc_9AF2|13-209
39638|code|MOV             R3, #aFileSIOErrorEx; "\nFile %s I/O error..Exit"|75-246-160-115-192-242-0-3
39646|code|ADD.W           R2, R7, #0x98|7-241-152-2
39650|code|MOV             R0, R3; format|24-70
39652|code|MOV             R1, R2|17-70
39654|code|BLX             printf|254-247-22-238
39658|code|MOV.W           R0, #1; status|79-240-1-0
39662|code|BLX             exit|254-247-110-238
39666|code|ADD.W           R3, R7, #0xC|7-241-12-3
39670|code|LDR             R3, [R3]|27-104
39672|code|STR.W           R3, [R7,#0x180+var_30]|199-248-80-49
39676|code|LDR.W           R3, [R7,#0x180+stream]|215-248-104-49
39680|code|STR.W           R3, [R7,#0x180+var_2C]|199-248-84-49
39684|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39688|code|LDR.W           R2, [R7,#0xC4]|215-248-196-32
39692|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39696|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39700|code|ORRS            R3, R2|19-67
39702|code|STR.W           R3, [R7,#0x180+var_28]|199-248-88-49
39706|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
39710|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
39714|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39718|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39722|code|ORRS            R3, R2|19-67
39724|code|STR.W           R3, [R7,#0x180+var_24]|199-248-92-49
39728|code|MOV.W           R3, #0xD|79-240-13-3
39732|code|STR.W           R3, [R7,#0x180+var_20]|199-248-96-49
39736|code|MOV.W           R3, #5|79-240-5-3
39740|code|STR.W           R3, [R7,#0x180+var_1C]|199-248-100-49
39744|code|LDRB.W          R3, [R7,#0x180+var_C8]|151-248-184-48
39748|code|SUB.W           R3, R3, #0x94|163-241-148-3
39752|code|ADD.W           R2, R7, #0xC|7-241-12-2
39756|code|LDR             R0, [R2]; stream|16-104
39758|code|MOV             R1, R3; off|25-70
39760|code|MOV.W           R2, #1; whence|79-240-1-2
39764|code|BLX             fseek|254-247-100-238
39768|code|MOV             R3, SP|107-70
39770|code|ADD.W           R2, R7, #0x160|7-245-176-114
39774|code|LDM.W           R2, {R0,R1}|146-232-3-0
39778|code|STM.W           R3, {R0,R1}|131-232-3-0
39782|code|ADD.W           R3, R7, #0x150|7-245-168-115
39786|code|LDM             R3, {R0-R3}|15-203
39788|code|BL              sub_B0E4|1-240-186-250
39792|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
39796|code|BLX             fclose|254-247-66-238
39800|code|MOV             R3, #aOk; " ... Ok"|75-246-188-115-192-242-0-3
39808|code|MOV             R0, R3; format|24-70
39810|code|BLX             printf|254-247-200-237
39814|code|B               def_98B4; jumptable 000098B4 default case, cases 2-15,17-31|26-226
39816|code|MOV             R3, #a22i1212s; jumptable 000098B4 case 16|75-246-196-115-192-242-0-3
39824|code|LDRB.W          R1, [R7,#0x180+var_1]|151-248-127-17
39828|code|LDRB.W          R2, [R7,#0x180+var_1]|151-248-127-33
39832|code|ADD.W           R2, R2, #1|2-241-1-2
39836|code|STRB.W          R2, [R7,#0x180+var_1]|135-248-127-33
39840|code|ADD.W           R2, R7, #0xB8|7-241-184-2
39844|code|ADD.W           R2, R2, #0x16|2-241-22-2
39848|code|MOV             R0, R3; format|24-70
39850|code|BLX             printf|254-247-180-237
39854|code|MOV             R4, #0xBFDC|75-246-220-116-192-242-0-4
39862|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
39866|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
39870|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39874|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39878|code|ORRS            R3, R2|19-67
39880|code|MOV             R8, R3|152-70
39882|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39886|code|LDR.W           R2, [R7,#0xC4]|215-248-196-32
39890|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39894|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39898|code|ORRS            R3, R2|19-67
39900|code|MOV             R6, R3|30-70
39902|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39906|code|LDR.W           R2, [R7,#0xC4]|215-248-196-32
39910|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39914|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39918|code|ORRS            R3, R2|19-67
39920|code|MOV             R5, R3|29-70
39922|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
39926|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
39930|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
39934|code|MOV.W           R2, R2,LSL#8|79-234-2-34
39938|code|ORRS            R3, R2|19-67
39940|code|MOV.W           R2, #0x64 ; 'd'|79-240-100-2
39944|code|MUL.W           R2, R2, R3|2-251-3-242
39948|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
39952|code|LDR.W           R1, [R7,#0xC4]|215-248-196-16
39956|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
39960|code|MOV.W           R1, R1,LSL#8|79-234-1-33
39964|code|ORRS            R3, R1|11-67
39966|code|MOV             R0, R2|16-70
39968|code|MOV             R1, R3|25-70
39970|code|BL              sub_B400|1-240-237-251
39974|code|MOV             R3, R0|3-70
39976|code|MOV             R2, R3|26-70
39978|code|LDRB.W          R3, [R7,#0x180+var_B9]|151-248-199-48
39982|code|LDR.W           R1, [R7,#0x180+var_B8]|215-248-200-16
39986|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
39990|code|MOV.W           R1, R1,LSL#8|79-234-1-33
39994|code|ORRS            R3, R1|11-67
39996|code|STR             R2, [SP,#0x188+var_188]|0-146
39998|code|STR             R3, [SP,#0x188+var_184]|1-147
40000|code|MOV             R0, R4; format|32-70
40002|code|MOV             R1, R8|65-70
40004|code|MOV             R2, R6|50-70
40006|code|MOV             R3, R5|43-70
40008|code|BLX             printf|254-247-100-237
40012|code|ADD.W           R1, R7, #0x98|7-241-152-1
40016|code|MOV             R3, #a12sLzh; "%.12s.lzh"|76-242-8-3-192-242-0-3
40024|code|ADD.W           R2, R7, #0xB8|7-241-184-2
40028|code|ADD.W           R2, R2, #0x16|2-241-22-2
40032|code|MOV             R0, R1; s|8-70
40034|code|MOV             R1, R3; format|25-70
40036|code|BLX             sprintf|254-247-208-237
40040|code|ADD.W           R2, R7, #0x98|7-241-152-2
40044|code|MOV             R3, #aWb; "wb"|75-246-156-115-192-242-0-3
40052|code|MOV             R0, R2; filename|16-70
40054|code|MOV             R1, R3; modes|25-70
40056|code|BLX             fopen|254-247-82-237
40060|code|MOV             R3, R0|3-70
40062|code|STR.W           R3, [R7,#0x180+stream]|199-248-104-49
40066|code|LDR.W           R3, [R7,#0x180+stream]|215-248-104-49
40070|code|CMP             R3, #0|0-43
40072|code|BNE             loc_9CA6|13-209
40074|code|MOV             R3, #aFileSIOErrorEx; "\nFile %s I/O error..Exit"|75-246-160-115-192-242-0-3
40082|code|ADD.W           R2, R7, #0x98|7-241-152-2
40086|code|MOV             R0, R3; format|24-70
40088|code|MOV             R1, R2|17-70
40090|code|BLX             printf|254-247-60-237
40094|code|MOV.W           R0, #1; status|79-240-1-0
40098|code|BLX             exit|254-247-148-237
40102|code|ADD.W           R3, R7, #0xC|7-241-12-3
40106|code|LDR             R0, [R3]; stream|24-104
40108|code|MOV             R1, #0xFFFFFF6A; off|111-240-149-1
40112|code|MOV.W           R2, #1; whence|79-240-1-2
40116|code|BLX             fseek|254-247-180-237
40120|code|MOV.W           R3, #0|79-240-0-3
40124|code|STR.W           R3, [R7,#0x180+var_C]|199-248-116-49
40128|code|B               loc_9CFC|28-224
40130|code|ADD.W           R2, R7, #0x98|7-241-152-2
40134|code|ADD.W           R3, R7, #0xC|7-241-12-3
40138|code|MOV             R0, R2; ptr|16-70
40140|code|MOV.W           R1, #1; size|79-240-1-1
40144|code|MOV.W           R2, #1; n|79-240-1-2
40148|code|LDR             R3, [R3]; stream|27-104
40150|code|BLX             fread|254-247-90-237
40154|code|ADD.W           R3, R7, #0x98|7-241-152-3
40158|code|MOV             R0, R3; ptr|24-70
40160|code|MOV.W           R1, #1; size|79-240-1-1
40164|code|MOV.W           R2, #1; n|79-240-1-2
40168|code|LDR.W           R3, [R7,#0x180+stream]; s|215-248-104-49
40172|code|BLX             fwrite|254-247-66-237
40176|code|LDR.W           R3, [R7,#0x180+var_C]|215-248-116-49
40180|code|ADD.W           R3, R3, #1|3-241-1-3
40184|code|STR.W           R3, [R7,#0x180+var_C]|199-248-116-49
40188|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
40192|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
40196|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
40200|code|MOV.W           R2, R2,LSL#8|79-234-2-34
40204|code|ORRS            R3, R2|19-67
40206|code|MOV             R2, R3|26-70
40208|code|LDRB.W          R3, [R7,#0x180+var_C8]|151-248-184-48
40212|code|ADDS            R3, R2, R3|211-24
40214|code|ADD.W           R2, R3, #2|3-241-2-2
40218|code|LDR.W           R3, [R7,#0x180+var_C]|215-248-116-49
40222|code|CMP             R2, R3|154-66
40224|code|BHI             loc_9CC2|207-216
40226|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
40230|code|BLX             fclose|254-247-106-237
40234|code|B               def_98B4; jumptable 000098B4 default case, cases 2-15,17-31|72-225
40236|code|LDRB.W          R3, [R7,#0x180+var_B9]; jumptable 000098B4 case 32|151-248-199-48
40240|code|LDR.W           R2, [R7,#0x180+var_B8]|215-248-200-32
40244|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
40248|code|MOV.W           R2, R2,LSL#8|79-234-2-34
40252|code|ORRS            R3, R2|19-67
40254|code|CMP.W           R3, #0x50000000|179-241-160-79
40258|code|BNE.W           loc_9FBC|64-240-59-129
40262|code|ADD.W           R3, R7, #0xC|7-241-12-3
40266|code|LDR             R0, [R3]; stream|24-104
40268|code|BLX             ftell|254-247-0-237
40272|code|MOV             R3, R0|3-70
40274|code|STR.W           R3, [R7,#0x180+var_14]|199-248-108-49
40278|code|MOV             R3, R7|59-70
40280|code|LDR             R3, [R3]|27-104
40282|code|CMP             R3, #0|0-43
40284|code|BNE             loc_9D76|11-209
40286|code|LDRB.W          R3, [R7,#0x180+var_C8]|151-248-184-48
40290|code|ADD.W           R3, R3, #2|3-241-2-3
40294|code|ADD.W           R2, R7, #0xC|7-241-12-2
40298|code|LDR             R0, [R2]; stream|16-104
40300|code|MOV             R1, R3; off|25-70
40302|code|MOV.W           R2, #0; whence|79-240-0-2
40306|code|BLX             fseek|254-247-86-237
40310|code|BLX             tmpfile|254-247-4-237
40314|code|MOV             R3, R0|3-70
40316|code|STR.W           R3, [R7,#0x180+stream]|199-248-104-49
40320|code|LDR.W           R3, [R7,#0x180+stream]|215-248-104-49
40324|code|CMP             R3, #0|0-43
40326|code|BNE             loc_9D9E|10-209
40328|code|MOV             R3, #aFileTmpfileIOE; "\nFile tmpfile I/O error..Exit"|76-242-20-3-192-242-0-3
40336|code|MOV             R0, R3; format|24-70
40338|code|BLX             printf|254-247-192-236
40342|code|MOV.W           R0, #1; status|79-240-1-0
40346|code|BLX             exit|254-247-24-237
40350|code|ADD.W           R3, R7, #0xC|7-241-12-3
40354|code|LDR             R3, [R3]|27-104
40356|code|STR.W           R3, [R7,#0x180+var_30]|199-248-80-49
40360|code|LDR.W           R3, [R7,#0x180+stream]|215-248-104-49
40364|code|STR.W           R3, [R7,#0x180+var_2C]|199-248-84-49
40368|code|LDRB.W          R3, [R7,#0x180+var_C0+3]|151-248-195-48
40372|code|LDR.W           R2, [R7,#0xC4]|215-248-196-32
40376|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
40380|code|MOV.W           R2, R2,LSL#8|79-234-2-34
40384|code|ORRS            R3, R2|19-67
40386|code|STR.W           R3, [R7,#0x180+var_28]|199-248-88-49
40390|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
40394|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
40398|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
40402|code|MOV.W           R2, R2,LSL#8|79-234-2-34
40406|code|ORRS            R3, R2|19-67
40408|code|STR.W           R3, [R7,#0x180+var_24]|199-248-92-49
40412|code|MOV.W           R3, #0xD|79-240-13-3
40416|code|STR.W           R3, [R7,#0x180+var_20]|199-248-96-49
40420|code|MOV.W           R3, #5|79-240-5-3
40424|code|STR.W           R3, [R7,#0x180+var_1C]|199-248-100-49
40428|code|MOV             R3, SP|107-70
40430|code|ADD.W           R2, R7, #0x160|7-245-176-114
40434|code|LDM.W           R2, {R0,R1}|146-232-3-0
40438|code|STM.W           R3, {R0,R1}|131-232-3-0
40442|code|ADD.W           R3, R7, #0x150|7-245-168-115
40446|code|LDM             R3, {R0-R3}|15-203
40448|code|BL              sub_B0E4|1-240-112-249
40452|code|MOV             R3, #asc_C034; "\n+------------------------------------"...|76-242-52-3-192-242-0-3
40460|code|MOV             R0, R3; format|24-70
40462|code|BLX             printf|254-247-130-236
40466|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
40470|code|MOV             R1, #0x1E060; off|78-242-96-1-192-242-1-1
40478|code|MOV.W           R2, #0; whence|79-240-0-2
40482|code|BLX             fseek|254-247-254-236
40486|code|ADD.W           R3, R7, #0x18|7-241-24-3
40490|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40494|code|MOV             R0, R3; ptr|24-70
40496|code|MOV.W           R1, #1; size|79-240-1-1
40500|code|MOV.W           R2, #1; n|79-240-1-2
40504|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40508|code|BLX             fread|254-247-166-236
40512|code|ADD.W           R2, R7, #0x18|7-241-24-2
40516|code|ADD.W           R3, R7, #0x18|7-241-24-3
40520|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40524|code|LDRB            R3, [R3]|27-120
40526|code|MOV             R0, R2; ptr|16-70
40528|code|MOV             R1, R3; size|25-70
40530|code|MOV.W           R2, #1; n|79-240-1-2
40534|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40538|code|BLX             fread|254-247-152-236
40542|code|MOV             R3, #aS_1; "\n\t%s"|76-242-116-3-192-242-0-3
40550|code|ADD.W           R2, R7, #0x18|7-241-24-2
40554|code|MOV             R0, R3; format|24-70
40556|code|MOV             R1, R2|17-70
40558|code|BLX             printf|254-247-82-236
40562|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
40566|code|MOV             R1, #0x1E090; off|78-242-144-1-192-242-1-1
40574|code|MOV.W           R2, #0; whence|79-240-0-2
40578|code|BLX             fseek|254-247-206-236
40582|code|ADD.W           R3, R7, #0x18|7-241-24-3
40586|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40590|code|MOV             R0, R3; ptr|24-70
40592|code|MOV.W           R1, #1; size|79-240-1-1
40596|code|MOV.W           R2, #1; n|79-240-1-2
40600|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40604|code|BLX             fread|254-247-118-236
40608|code|ADD.W           R2, R7, #0x18|7-241-24-2
40612|code|ADD.W           R3, R7, #0x18|7-241-24-3
40616|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40620|code|LDRB            R3, [R3]|27-120
40622|code|MOV             R0, R2; ptr|16-70
40624|code|MOV             R1, R3; size|25-70
40626|code|MOV.W           R2, #1; n|79-240-1-2
40630|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40634|code|BLX             fread|254-247-104-236
40638|code|MOV             R3, #aS_1; "\n\t%s"|76-242-116-3-192-242-0-3
40646|code|ADD.W           R2, R7, #0x18|7-241-24-2
40650|code|MOV             R0, R3; format|24-70
40652|code|MOV             R1, R2|17-70
40654|code|BLX             printf|254-247-34-236
40658|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
40662|code|MOV             R1, #0x1E0C0; off|78-242-192-1-192-242-1-1
40670|code|MOV.W           R2, #0; whence|79-240-0-2
40674|code|BLX             fseek|254-247-158-236
40678|code|ADD.W           R3, R7, #0x18|7-241-24-3
40682|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40686|code|MOV             R0, R3; ptr|24-70
40688|code|MOV.W           R1, #1; size|79-240-1-1
40692|code|MOV.W           R2, #1; n|79-240-1-2
40696|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40700|code|BLX             fread|254-247-70-236
40704|code|ADD.W           R2, R7, #0x18|7-241-24-2
40708|code|ADD.W           R3, R7, #0x18|7-241-24-3
40712|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40716|code|LDRB            R3, [R3]|27-120
40718|code|MOV             R0, R2; ptr|16-70
40720|code|MOV             R1, R3; size|25-70
40722|code|MOV.W           R2, #1; n|79-240-1-2
40726|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40730|code|BLX             fread|254-247-56-236
40734|code|MOV             R3, #aS_1; "\n\t%s"|76-242-116-3-192-242-0-3
40742|code|ADD.W           R2, R7, #0x18|7-241-24-2
40746|code|MOV             R0, R3; format|24-70
40748|code|MOV             R1, R2|17-70
40750|code|BLX             printf|254-247-242-235
40754|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
40758|code|MOV             R1, #0x1EC70; off|78-246-112-65-192-242-1-1
40766|code|MOV.W           R2, #0; whence|79-240-0-2
40770|code|BLX             fseek|254-247-110-236
40774|code|ADD.W           R3, R7, #0x18|7-241-24-3
40778|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40782|code|MOV             R0, R3; ptr|24-70
40784|code|MOV.W           R1, #1; size|79-240-1-1
40788|code|MOV.W           R2, #1; n|79-240-1-2
40792|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40796|code|BLX             fread|254-247-22-236
40800|code|ADD.W           R2, R7, #0x18|7-241-24-2
40804|code|ADD.W           R3, R7, #0x18|7-241-24-3
40808|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
40812|code|LDRB            R3, [R3]|27-120
40814|code|MOV             R0, R2; ptr|16-70
40816|code|MOV             R1, R3; size|25-70
40818|code|MOV.W           R2, #1; n|79-240-1-2
40822|code|LDR.W           R3, [R7,#0x180+stream]; stream|215-248-104-49
40826|code|BLX             fread|254-247-8-236
40830|code|MOV             R3, #aS_1; "\n\t%s"|76-242-116-3-192-242-0-3
40838|code|ADD.W           R2, R7, #0x18|7-241-24-2
40842|code|MOV             R0, R3; format|24-70
40844|code|MOV             R1, R2|17-70
40846|code|BLX             printf|254-247-194-235
40850|code|MOV             R3, #asc_C034; "\n+------------------------------------"...|76-242-52-3-192-242-0-3
40858|code|MOV             R0, R3; format|24-70
40860|code|BLX             printf|254-247-186-235
40864|code|LDR.W           R0, [R7,#0x180+stream]; stream|215-248-104-1
40868|code|BLX             fclose|254-247-42-236
40872|code|LDR.W           R3, [R7,#0x180+var_14]|215-248-108-49
40876|code|ADD.W           R2, R7, #0xC|7-241-12-2
40880|code|LDR             R0, [R2]; stream|16-104
40882|code|MOV             R1, R3; off|25-70
40884|code|MOV.W           R2, #0; whence|79-240-0-2
40888|code|BLX             fseek|254-247-50-236
40892|code|NOP|0-191
40894|code|LDRB.W          R3, [R7,#0x180+arg_0]; jumptable 000098B4 default case, cases 2-15,17-31|151-248-152-49
40898|code|CMP             R3, #0|0-43
40900|code|BNE             loc_9FF2|21-209
40902|code|LDRB.W          R3, [R7,#0x180+var_B9]|151-248-199-48
40906|code|LDR.W           R2, [R7,#0x180+var_B8]|215-248-200-32
40910|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
40914|code|MOV.W           R2, R2,LSL#8|79-234-2-34
40918|code|ORRS            R3, R2|19-67
40920|code|CMP.W           R3, #0x50000000|179-241-160-79
40924|code|BNE             loc_9FF2|9-209
40926|code|LDRB.W          R3, [R7,#0x180+var_1]|151-248-127-49
40930|code|CMP             R3, #1|1-43
40932|code|BNE             loc_9FF2|5-209
40934|code|LDR.W           R3, [R7,#0x180+off]|215-248-120-49
40938|code|ADD.W           R3, R3, #2|3-241-2-3
40942|code|STR.W           R3, [R7,#0x180+off]|199-248-120-49
40946|code|LDRB.W          R3, [R7,#0x180+var_C1]|151-248-191-48
40950|code|LDR.W           R2, [R7,#0x180+var_C0]|215-248-192-32
40954|code|BIC.W           R2, R2, #0xFF000000|34-240-127-66
40958|code|MOV.W           R2, R2,LSL#8|79-234-2-34
40962|code|ORRS            R3, R2|19-67
40964|code|MOV             R2, R3|26-70
40966|code|LDRB.W          R3, [R7,#0x180+var_C8]|151-248-184-48
40970|code|ADDS            R2, R2, R3|210-24
40972|code|LDR.W           R3, [R7,#0x180+off]|215-248-120-49
40976|code|ADDS            R3, R2, R3|211-24
40978|code|ADD.W           R3, R3, #2|3-241-2-3
40982|code|STR.W           R3, [R7,#0x180+off]|199-248-120-49
40986|code|ADD.W           R3, R7, #4|7-241-4-3
40990|code|LDR.W           R2, [R7,#0x180+off]|215-248-120-33
40994|code|LDR             R3, [R3]|27-104
40996|code|CMP             R2, R3|154-66
40998|code|BCC.W           loc_97DA|255-244-216-171
41002|code|B               loc_A02E|0-224
41004|code|NOP|0-191
41006|code|LDRB.W          R3, [R7,#0x180+var_1]|151-248-127-49
41010|code|MOV             R0, R3|24-70
41012|code|ADD.W           R7, R7, #0x180|7-245-192-119
41016|code|MOV             SP, R7|189-70
41018|code|POP.W           {R4-R8,PC}|189-232-240-129
41022|data|ALIGN 0x10|0-191
41024|code|PUSH.W          {R4-R8,LR}|45-233-240-65
41028|code|SUB             SP, SP, #0x178|222-176
41030|code|ADD             R7, SP, #8|2-175
41032|code|ADD.W           R4, R7, #0xC|7-241-12-4
