address|type|disassembly|bytes
41036|code|STR             R0, [R4]|32-96
41038|code|ADD.W           R0, R7, #8|7-241-8-0
41042|code|STR             R1, [R0]|1-96
41044|code|MOV             R1, R7|57-70
41046|code|STR             R3, [R1]|11-96
41048|code|ADD.W           R3, R7, #8|7-241-8-3
41052|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
41056|code|STRB            R2, [R3]|26-112
41058|code|MOV.W           R3, #0|79-240-0-3
41062|code|STR.W           R3, [R7,#0x170+off]|199-248-108-49
41066|code|MOV.W           R3, #0|79-240-0-3
41070|code|STR.W           R3, [R7,#0x170+var_14]|199-248-92-49
41074|code|MOV.W           R3, #0|79-240-0-3
41078|code|STR.W           R3, [R7,#0x170+var_C]|199-248-100-49
41082|code|MOV             R2, #0xBF20|75-246-32-114-192-242-0-2
41090|code|ADD.W           R3, R7, #0xA8|7-241-168-3
41094|code|LDM.W           R2, {R0,R1}; "-lh5-"|146-232-3-0
41098|code|STR             R0, [R3]|24-96
41100|code|ADD.W           R3, R3, #4|3-241-4-3
41104|code|STRH            R1, [R3]|25-128
41106|code|MOV.W           R3, #0xFFFFFFFF|79-240-255-51
41110|code|STR.W           R3, [R7,#0x170+var_18]|199-248-88-49
41114|code|MOV.W           R3, #0|79-240-0-3
41118|code|STRB.W          R3, [R7,#0x170+var_D]|135-248-99-49
41122|code|ADD.W           R3, R7, #8|7-241-8-3
41126|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
41130|code|LDRB            R3, [R3]|27-120
41132|code|CMP             R3, #0x40 ; '@'|64-43
41134|code|BEQ             loc_A0CA|12-208
41136|code|CMP             R3, #0x41 ; 'A'|65-43
41138|code|BNE             loc_A0E0|21-209
41140|code|MOV.W           R0, #0xA; c|79-240-10-0
41144|code|BLX             putchar|254-247-154-235
41148|code|MOV             R0, #asc_C07C; s|76-242-124-0-192-242-0-0
41156|code|BLX             puts|254-247-104-235
41160|code|B               loc_A0E0|10-224
41162|code|MOV.W           R0, #0xA; c|79-240-10-0
41166|code|BLX             putchar|254-247-144-235
41170|code|MOV             R0, #asc_BE14; s|75-246-20-96-192-242-0-0
41178|code|BLX             puts|254-247-94-235
41182|code|NOP|0-191
41184|code|ADD.W           R3, R7, #0xC|7-241-12-3
41188|code|LDR             R0, [R3]; stream|24-104
41190|code|MOV.W           R1, #0; off|79-240-0-1
41194|code|MOV.W           R2, #2; whence|79-240-2-2
41198|code|BLX             fseek|254-247-152-235
41202|code|ADD.W           R3, R7, #0xC|7-241-12-3
41206|code|LDR             R0, [R3]; stream|24-104
41208|code|BLX             ftell|254-247-42-235
41212|code|MOV             R3, R0|3-70
41214|code|STR.W           R3, [R7,#0x170+var_18]|199-248-88-49
41218|code|ADD.W           R3, R7, #0xC|7-241-12-3
41222|code|LDR             R0, [R3]; stream|24-104
41224|code|BLX             rewind|254-247-46-235
41228|code|B               loc_A49A|197-225
41230|code|LDR.W           R3, [R7,#0x170+off]|215-248-108-49
41234|code|ADD.W           R2, R7, #0xC|7-241-12-2
41238|code|LDR             R0, [R2]; stream|16-104
41240|code|MOV             R1, R3; off|25-70
41242|code|MOV.W           R2, #0; whence|79-240-0-2
41246|code|BLX             fseek|254-247-128-235
41250|code|ADD.W           R3, R7, #8|7-241-8-3
41254|code|LDR             R2, [R3]|26-104
41256|code|ADD.W           R3, R7, #0xC|7-241-12-3
41260|code|MOV             R0, R2; ptr|16-70
41262|code|MOV.W           R1, #1; size|79-240-1-1
41266|code|MOV.W           R2, #0x8000; n|79-244-0-66
41270|code|LDR             R3, [R3]; stream|27-104
41272|code|BLX             fread|254-247-40-235
41276|code|MOV             R3, R0|3-70
41278|code|STR.W           R3, [R7,#0x170+var_14]|199-248-92-49
41282|code|LDR.W           R2, [R7,#0x170+var_C]|215-248-100-33
41286|code|LDR.W           R3, [R7,#0x170+var_14]|215-248-92-49
41290|code|ADDS            R3, R2, R3|211-24
41292|code|STR.W           R3, [R7,#0x170+var_C]|199-248-100-49
41296|code|LDR.W           R3, [R7,#0x170+var_14]|215-248-92-49
41300|code|CMP.W           R3, #0x8000|179-245-0-79
41304|code|BEQ             loc_A18E|25-208
41306|code|LDR.W           R3, [R7,#0x170+var_14]|215-248-92-49
41310|code|STR.W           R3, [R7,#0x170+var_8]|199-248-104-49
41314|code|B               loc_A182|14-224
41316|code|ADD.W           R3, R7, #8|7-241-8-3
41320|code|LDR             R2, [R3]|26-104
41322|code|LDR.W           R3, [R7,#0x170+var_8]|215-248-104-49
41326|code|ADDS            R3, R2, R3|211-24
41328|code|MOV.W           R2, #0xFF|79-240-255-2
41332|code|STRB            R2, [R3]|26-112
41334|code|LDR.W           R3, [R7,#0x170+var_8]|215-248-104-49
41338|code|ADD.W           R3, R3, #1|3-241-1-3
41342|code|STR.W           R3, [R7,#0x170+var_8]|199-248-104-49
41346|code|LDR.W           R2, [R7,#0x170+var_8]|215-248-104-33
41350|code|MOVW            R3, #0x7FFF|71-246-255-115
41354|code|CMP             R2, R3|154-66
41356|code|BLS             loc_A164|234-217
41358|code|LDR.W           R3, [R7,#0x170+var_14]|215-248-92-49
41362|code|CMP             R3, #0x7F|127-43
41364|code|BLS.W           loc_A4BC|64-242-146-129
41368|code|ADD.W           R1, R7, #0xC|7-241-12-1
41372|code|ADD.W           R2, R7, #8|7-241-8-2
41376|code|ADD.W           R3, R7, #0xA8|7-241-168-3
41380|code|LDR             R0, [R1]|8-104
41382|code|LDR             R1, [R2]|17-104
41384|code|MOV             R2, R3|26-70
41386|code|LDR.W           R3, [R7,#0x170+var_14]|215-248-92-49
41390|code|BL              sub_9694|255-247-113-250
41394|code|MOV             R3, R0|3-70
41396|code|STR.W           R3, [R7,#0x170+off]|199-248-108-49
41400|code|LDR.W           R3, [R7,#0x170+off]|215-248-108-49
41404|code|CMP             R3, #0|0-43
41406|code|BEQ.W           loc_A48A|0-240-100-129
41410|code|LDR.W           R3, [R7,#0x170+off]|215-248-108-49
41414|code|SUB.W           R3, R3, #2|163-241-2-3
41418|code|ADD.W           R2, R7, #0xC|7-241-12-2
41422|code|LDR             R0, [R2]; stream|16-104
41424|code|MOV             R1, R3; off|25-70
41426|code|MOV.W           R2, #0; whence|79-240-0-2
41430|code|BLX             fseek|254-247-36-235
41434|code|LDRB.W          R3, [R7,#0x170+var_D]|151-248-99-49
41438|code|ADD.W           R3, R3, #1|3-241-1-3
41442|code|STRB.W          R3, [R7,#0x170+var_D]|135-248-99-49
41446|code|ADD.W           R2, R7, #0x10|7-241-16-2
41450|code|ADD.W           R3, R7, #0xC|7-241-12-3
41454|code|MOV             R0, R2; ptr|16-70
41456|code|MOV.W           R1, #1; size|79-240-1-1
41460|code|MOV.W           R2, #0x96; n|79-240-150-2
41464|code|LDR             R3, [R3]; stream|27-104
41466|code|BLX             fread|254-247-200-234
41470|code|ADD.W           R3, R7, #0x10|7-241-16-3
41474|code|LDRB            R3, [R3,#0x15]|91-125
41476|code|ADD.W           R2, R7, #0x10|7-241-16-2
41480|code|ADDS            R3, R2, R3|211-24
41482|code|MOV.W           R2, #0|79-240-0-2
41486|code|STRB            R2, [R3,#0x16]|154-117
41488|code|ADD.W           R3, R7, #8|7-241-8-3
41492|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
41496|code|LDRB            R3, [R3]|27-120
41498|code|CMP             R3, #0x40 ; '@'|64-43
41500|code|BEQ             loc_A2C4|82-208
41502|code|CMP             R3, #0x41 ; 'A'|65-43
41504|code|BNE.W           loc_A46C|64-240-36-129
41508|code|MOV             R4, #0xBF28|75-246-40-116-192-242-0-4
41516|code|LDRB.W          R5, [R7,#0x170+var_D]|151-248-99-81
41520|code|ADD.W           R3, R7, #0x10|7-241-16-3
41524|code|LDRB            R2, [R3,#0xF]|218-123
41526|code|LDR             R3, [R3,#0x10]|27-105
41528|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41532|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41536|code|ORRS            R3, R2|19-67
41538|code|MOV.W           R3, R3,LSR#16|79-234-19-67
41542|code|UXTH            R3, R3|155-178
41544|code|MOV             R0, R3|24-70
41546|code|BL              sub_90C0|254-247-57-255
41550|code|MOV             R3, R0|3-70
41552|code|ADD.W           R2, R7, #0x10|7-241-16-2
41556|code|ADD.W           R2, R2, #0x16|2-241-22-2
41560|code|MOV             R0, R4; format|32-70
41562|code|MOV             R1, R5|41-70
41564|code|BLX             printf|254-247-90-234
41568|code|MOV             R4, #0xBF48|75-246-72-116-192-242-0-4
41576|code|LDR.W           R3, [R7,#0x170+off]|215-248-108-49
41580|code|SUB.W           R5, R3, #2|163-241-2-5
41584|code|ADD.W           R3, R7, #0x10|7-241-16-3
41588|code|LDRB            R2, [R3,#7]|218-121
41590|code|LDR             R3, [R3,#8]|155-104
41592|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41596|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41600|code|ORRS            R3, R2|19-67
41602|code|MOV.W           R2, #0x64 ; 'd'|79-240-100-2
41606|code|MUL.W           R2, R2, R3|2-251-3-242
41610|code|ADD.W           R3, R7, #0x10|7-241-16-3
41614|code|LDRB            R1, [R3,#0xB]|217-122
41616|code|LDR             R3, [R3,#0xC]|219-104
41618|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41622|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41626|code|ORRS            R3, R1|11-67
41628|code|MOV             R0, R2|16-70
41630|code|MOV             R1, R3|25-70
41632|code|BL              sub_B400|1-240-174-248
41636|code|MOV             R3, R0|3-70
41638|code|MOV             R2, R3|26-70
41640|code|ADD.W           R3, R7, #0x10|7-241-16-3
41644|code|LDRB            R1, [R3,#0xF]|217-123
41646|code|LDR             R3, [R3,#0x10]|27-105
41648|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41652|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41656|code|ORRS            R3, R1|11-67
41658|code|MOV             R0, R4; format|32-70
41660|code|MOV             R1, R5|41-70
41662|code|BLX             printf|254-247-42-234
41666|code|B               loc_A46C|211-224
41668|code|MOV             R3, #a22i2424s; "\n  %2.2i (%24.24s): "|75-246-96-115-192-242-0-3
41676|code|LDRB.W          R1, [R7,#0x170+var_D]|151-248-99-17
41680|code|ADD.W           R2, R7, #0x10|7-241-16-2
41684|code|ADD.W           R2, R2, #0x16|2-241-22-2
41688|code|MOV             R0, R3; format|24-70
41690|code|BLX             printf|254-247-28-234
41694|code|MOV             R4, #0xBF78|75-246-120-116-192-242-0-4
41702|code|ADD.W           R3, R7, #0x10|7-241-16-3
41706|code|LDRB            R2, [R3,#7]|218-121
41708|code|LDR             R3, [R3,#8]|155-104
41710|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41714|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41718|code|ORRS            R3, R2|19-67
41720|code|MOV             R8, R3|152-70
41722|code|ADD.W           R3, R7, #0x10|7-241-16-3
41726|code|LDRB            R2, [R3,#0xB]|218-122
41728|code|LDR             R3, [R3,#0xC]|219-104
41730|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41734|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41738|code|ORRS            R3, R2|19-67
41740|code|MOV             R6, R3|30-70
41742|code|ADD.W           R3, R7, #0x10|7-241-16-3
41746|code|LDRB            R2, [R3,#7]|218-121
41748|code|LDR             R3, [R3,#8]|155-104
41750|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41754|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41758|code|ORRS            R3, R2|19-67
41760|code|MOV.W           R2, #0x64 ; 'd'|79-240-100-2
41764|code|MUL.W           R2, R2, R3|2-251-3-242
41768|code|ADD.W           R3, R7, #0x10|7-241-16-3
41772|code|LDRB            R1, [R3,#0xB]|217-122
41774|code|LDR             R3, [R3,#0xC]|219-104
41776|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41780|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41784|code|ORRS            R3, R1|11-67
41786|code|MOV             R0, R2|16-70
41788|code|MOV             R1, R3|25-70
41790|code|BL              sub_B400|1-240-95-248
41794|code|MOV             R3, R0|3-70
41796|code|MOV             R5, R3|29-70
41798|code|ADD.W           R3, R7, #0x10|7-241-16-3
41802|code|LDRB            R2, [R3,#0xF]|218-123
41804|code|LDR             R3, [R3,#0x10]|27-105
41806|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41810|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41814|code|ORRS            R3, R2|19-67
41816|code|STR             R3, [SP,#0x178+var_178]|0-147
41818|code|MOV             R0, R4; format|32-70
41820|code|MOV             R1, R8|65-70
41822|code|MOV             R2, R6|50-70
41824|code|MOV             R3, R5|43-70
41826|code|BLX             printf|254-247-216-233
41830|code|ADD.W           R1, R7, #0xB0|7-241-176-1
41834|code|ADD.W           R3, R7, #0x10|7-241-16-3
41838|code|ADD.W           R2, R3, #0x16|3-241-22-2
41842|code|ADD.W           R3, R7, #0x10|7-241-16-3
41846|code|LDRB            R3, [R3,#0x15]|91-125
41848|code|MOV             R0, R1; dest|8-70
41850|code|MOV             R1, R2; src|17-70
41852|code|MOV             R2, R3; n|26-70
41854|code|BLX             memcpy|254-247-220-233
41858|code|ADD.W           R3, R7, #0x10|7-241-16-3
41862|code|LDRB            R3, [R3,#0x15]|91-125
41864|code|ADD.W           R2, R7, #0x170|7-245-184-114
41868|code|ADDS            R3, R2, R3|211-24
41870|code|MOV.W           R2, #0|79-240-0-2
41874|code|STRB.W          R2, [R3,#-0xC0]|3-248-192-44
41878|code|ADD.W           R2, R7, #0xB0|7-241-176-2
41882|code|MOV             R3, #aWb; "wb"|75-246-156-115-192-242-0-3
41890|code|MOV             R0, R2; filename|16-70
41892|code|MOV             R1, R3; modes|25-70
41894|code|BLX             fopen|254-247-188-233
41898|code|MOV             R3, R0|3-70
41900|code|STR.W           R3, [R7,#0x170+stream]|199-248-84-49
41904|code|LDR.W           R3, [R7,#0x170+stream]|215-248-84-49
41908|code|CMP             R3, #0|0-43
41910|code|BNE             loc_A3D4|13-209
41912|code|MOV             R3, #aFileSIOErrorEx; "\nFile %s I/O error..Exit"|75-246-160-115-192-242-0-3
41920|code|ADD.W           R2, R7, #8|7-241-8-2
41924|code|MOV             R0, R3; format|24-70
41926|code|LDR             R1, [R2]|17-104
41928|code|BLX             printf|254-247-164-233
41932|code|MOV.W           R0, #1; status|79-240-1-0
41936|code|BLX             exit|254-247-252-233
41940|code|ADD.W           R3, R7, #0xC|7-241-12-3
41944|code|LDR             R3, [R3]|27-104
41946|code|STR.W           R3, [R7,#0x170+var_34]|199-248-60-49
41950|code|LDR.W           R3, [R7,#0x170+stream]|215-248-84-49
41954|code|STR.W           R3, [R7,#0x170+var_30]|199-248-64-49
41958|code|ADD.W           R3, R7, #0x10|7-241-16-3
41962|code|LDRB            R2, [R3,#0xB]|218-122
41964|code|LDR             R3, [R3,#0xC]|219-104
41966|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41970|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41974|code|ORRS            R3, R2|19-67
41976|code|STR.W           R3, [R7,#0x170+var_2C]|199-248-68-49
41980|code|ADD.W           R3, R7, #0x10|7-241-16-3
41984|code|LDRB            R2, [R3,#7]|218-121
41986|code|LDR             R3, [R3,#8]|155-104
41988|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
41992|code|MOV.W           R3, R3,LSL#8|79-234-3-35
41996|code|ORRS            R3, R2|19-67
41998|code|STR.W           R3, [R7,#0x170+var_28]|199-248-72-49
42002|code|MOV.W           R3, #0xD|79-240-13-3
42006|code|STR.W           R3, [R7,#0x170+var_24]|199-248-76-49
42010|code|MOV.W           R3, #5|79-240-5-3
42014|code|STR.W           R3, [R7,#0x170+var_20]|199-248-80-49
42018|code|ADD.W           R3, R7, #0x10|7-241-16-3
42022|code|LDRB            R3, [R3]|27-120
42024|code|SUB.W           R3, R3, #0x94|163-241-148-3
42028|code|ADD.W           R2, R7, #0xC|7-241-12-2
42032|code|LDR             R0, [R2]; stream|16-104
42034|code|MOV             R1, R3; off|25-70
42036|code|MOV.W           R2, #1; whence|79-240-1-2
42040|code|BLX             fseek|254-247-242-233
42044|code|MOV             R3, SP|107-70
42046|code|ADD.W           R2, R7, #0x14C|7-245-166-114
42050|code|LDM.W           R2, {R0,R1}|146-232-3-0
42054|code|STM.W           R3, {R0,R1}|131-232-3-0
42058|code|ADD.W           R3, R7, #0x13C|7-245-158-115
42062|code|LDM             R3, {R0-R3}|15-203
42064|code|BL              sub_B0E4|0-240-72-254
42068|code|LDR.W           R0, [R7,#0x170+stream]; stream|215-248-84-1
42072|code|BLX             fclose|254-247-208-233
42076|code|MOV             R3, #aOk; " ... Ok"|75-246-188-115-192-242-0-3
42084|code|MOV             R0, R3; format|24-70
42086|code|BLX             printf|254-247-86-233
42090|code|NOP|0-191
42092|code|ADD.W           R3, R7, #0x10|7-241-16-3
42096|code|LDRB            R2, [R3,#7]|218-121
42098|code|LDR             R3, [R3,#8]|155-104
42100|code|BIC.W           R3, R3, #0xFF000000|35-240-127-67
42104|code|MOV.W           R3, R3,LSL#8|79-234-3-35
42108|code|ORRS            R3, R2|19-67
42110|code|LDR.W           R2, [R7,#0x170+off]|215-248-108-33
42114|code|ADDS            R3, R2, R3|211-24
42116|code|STR.W           R3, [R7,#0x170+off]|199-248-108-49
42120|code|B               loc_A49A|7-224
42122|code|ADD.W           R3, R7, #0xC|7-241-12-3
42126|code|LDR             R0, [R3]; stream|24-104
42128|code|BLX             ftell|254-247-94-233
42132|code|MOV             R3, R0|3-70
42134|code|STR.W           R3, [R7,#0x170+off]|199-248-108-49
42138|code|ADD.W           R3, R7, #0xC|7-241-12-3
42142|code|LDR             R0, [R3]; stream|24-104
42144|code|BLX             feof|254-247-154-233
42148|code|MOV             R3, R0|3-70
42150|code|CMP             R3, #0|0-43
42152|code|BEQ.W           loc_A10E|63-244-49-174
42156|code|MOV             R3, R7|59-70
42158|code|LDR.W           R2, [R7,#0x170+off]|215-248-108-33
42162|code|LDR             R3, [R3]|27-104
42164|code|CMP             R2, R3|154-66
42166|code|BHI.W           loc_A10E|63-246-42-174
42170|code|B               loc_A4BE|0-224
42172|code|NOP|0-191
42174|code|LDRB.W          R3, [R7,#0x170+var_D]|151-248-99-49
42178|code|MOV             R0, R3|24-70
42180|code|ADD.W           R7, R7, #0x170|7-245-184-119
42184|code|MOV             SP, R7|189-70
42186|code|POP.W           {R4-R8,PC}|189-232-240-129
42190|data|ALIGN 0x10|0-191
42192|code|PUSH            {R4,R7,LR}|144-181
42194|code|SUB             SP, SP, #0xC|131-176
42196|code|ADD             R7, SP, #0|0-175
42198|code|MOV             R3, #0x144AE|68-242-174-67-192-242-1-3
42206|code|LDRH            R2, [R3]|26-136
42208|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42216|code|LDRH            R3, [R3]|27-136
42218|code|SXTH            R2, R2|18-178
42220|code|SXTH            R3, R3|27-178
42222|code|CMP             R2, R3|154-66
42224|code|BNE.W           loc_A648|64-240-170-128
42228|code|B               loc_A5CE|107-224
42230|code|MOV             R3, #0x144C0|68-242-192-67-192-242-1-3
42238|code|LDR             R2, [R3]|26-104
42240|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42248|code|LDRH            R3, [R3]|27-136
42250|code|SXTH            R3, R3|27-178
42252|code|ADDS            R3, R2, R3|211-24
42254|code|LDRB            R3, [R3]|27-120
42256|code|MOV             R2, R3|26-70
42258|code|MOV             R3, #0x144AE|68-242-174-67-192-242-1-3
42266|code|LDRH            R3, [R3]|27-136
42268|code|SXTH            R3, R3|27-178
42270|code|CMP             R2, R3|154-66
42272|code|BNE             loc_A5CE|85-209
42274|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42282|code|LDRH            R3, [R3]|27-136
42284|code|STRH            R3, [R7,#0xC+var_6]|251-128
42286|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42294|code|LDRH            R2, [R3]|26-136
42296|code|MOV             R3, #0x144B8|68-242-184-67-192-242-1-3
42304|code|LDRH            R3, [R3]|27-136
42306|code|ADDS            R3, R2, R3|211-24
42308|code|UXTH            R2, R3|154-178
42310|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42318|code|STRH            R2, [R3]|26-128
42320|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42328|code|LDRH            R3, [R3]|27-136
42330|code|MOV             R2, R3|26-70
42332|code|MOV             R3, #0x144AC|68-242-172-67-192-242-1-3
42340|code|LDRH            R3, [R3]|27-136
42342|code|SXTH            R3, R3|27-178
42344|code|CMP             R2, R3|154-66
42346|code|BLE             loc_A5AE|32-221
42348|code|MOV             R3, #aBadTable; "\nBad Table!"|76-242-16-35-192-242-0-3
42356|code|MOV             R0, R3; format|24-70
42358|code|BLX             printf|254-247-206-232
42362|code|MOV.W           R0, #1; status|79-240-1-0
42366|code|BLX             exit|254-247-38-233
42370|code|MOV             R3, #0x144BC|68-242-188-67-192-242-1-3
42378|code|LDR             R2, [R3]|26-104
42380|code|LDRSH.W         R3, [R7,#0xC+var_6]|183-249-6-48
42384|code|MOV.W           R3, R3,LSL#1|79-234-67-3
42388|code|ADDS            R2, R2, R3|210-24
42390|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42398|code|LDRH            R3, [R3]|27-136
42400|code|UXTH            R3, R3|155-178
42402|code|STRH            R3, [R2]|19-128
42404|code|LDRH            R3, [R7,#0xC+var_6]|251-136
42406|code|ADD.W           R3, R3, #1|3-241-1-3
42410|code|STRH            R3, [R7,#0xC+var_6]|251-128
42412|code|B               loc_A5B0|0-224
42414|code|NOP|0-191
42416|code|LDRSH.W         R2, [R7,#0xC+var_6]|183-249-6-32
42420|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42428|code|LDRH            R3, [R3]|27-136
42430|code|CMP             R2, R3|154-66
42432|code|BLT             loc_A582|223-219
42434|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42442|code|LDRH            R3, [R3]|27-136
42444|code|B               loc_A7D4|2-225
42446|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42454|code|LDRH            R3, [R3]|27-136
42456|code|ADD.W           R3, R3, #1|3-241-1-3
42460|code|UXTH            R2, R3|154-178
42462|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42470|code|STRH            R2, [R3]|26-128
42472|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42480|code|LDRH            R2, [R3]|26-136
42482|code|MOV             R3, #0x144AA|68-242-170-67-192-242-1-3
42490|code|LDRH            R3, [R3]|27-136
42492|code|SXTH            R2, R2|18-178
42494|code|SXTH            R3, R3|27-178
42496|code|CMP             R2, R3|154-66
42498|code|BLT.W           loc_A4F6|255-246-120-175
42502|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
42510|code|MOVW            R2, #0xFFFF|79-246-255-114
