address|type|disassembly|bytes
42514|code|STRH            R2, [R3]|26-128
42516|code|MOV             R3, #0x144AE|68-242-174-67-192-242-1-3
42524|code|LDRH            R3, [R3]|27-136
42526|code|ADD.W           R3, R3, #1|3-241-1-3
42530|code|UXTH            R2, R3|154-178
42532|code|MOV             R3, #0x144AE|68-242-174-67-192-242-1-3
42540|code|STRH            R2, [R3]|26-128
42542|code|MOV             R3, #0x144B8|68-242-184-67-192-242-1-3
42550|code|LDRH            R3, [R3]|27-136
42552|code|MOV.W           R3, R3,LSR#1|79-234-83-3
42556|code|UXTH            R2, R3|154-178
42558|code|MOV             R3, #0x144B8|68-242-184-67-192-242-1-3
42566|code|STRH            R2, [R3]|26-128
42568|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42576|code|LDRH            R3, [R3]|27-136
42578|code|ADD.W           R3, R3, #1|3-241-1-3
42582|code|UXTH            R2, R3|154-178
42584|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42592|code|STRH            R2, [R3]|26-128
42594|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42602|code|LDRH            R2, [R3]|26-136
42604|code|MOV             R3, #0x144B2|68-242-178-67-192-242-1-3
42612|code|LDRH            R3, [R3]|27-136
42614|code|SXTH            R2, R2|18-178
42616|code|SXTH            R3, R3|27-178
42618|code|CMP             R2, R3|154-66
42620|code|BGE             loc_A688|4-218
42622|code|BL              sub_A4D0|255-247-39-255
42626|code|BL              sub_A4D0|255-247-37-255
42630|code|B               loc_A7B8|151-224
42632|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42640|code|LDRH            R3, [R3]|27-136
42642|code|SXTH            R3, R3|27-178
42644|code|CMP             R3, #0x10|16-43
42646|code|BLE             loc_A6AE|10-221
42648|code|MOV             R3, #aBadTable2; "\nBad Table [2]"|76-242-28-35-192-242-0-3
42656|code|MOV             R0, R3; format|24-70
42658|code|BLX             printf|254-247-56-232
42662|code|MOV.W           R0, #1; status|79-240-1-0
42666|code|BLX             exit|254-247-144-232
42670|code|MOV             R3, #0x144B4|68-242-180-67-192-242-1-3
42678|code|LDRH            R2, [R3]|26-136
42680|code|MOV             R3, R2|19-70
42682|code|STRH            R3, [R7,#0xC+var_6]|251-128
42684|code|LDRSH.W         R1, [R7,#0xC+var_6]|183-249-6-16
42688|code|MOV             R3, #0x144AA|68-242-170-67-192-242-1-3
42696|code|LDRH            R3, [R3]|27-136
42698|code|SXTH            R3, R3|27-178
42700|code|MOV.W           R3, R3,LSL#1|79-234-67-3
42704|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
42708|code|CMP             R1, R3|153-66
42710|code|ITE LT|180-191
42712|code|MOVLT           R3, #0|0-35
42714|code|MOVGE           R3, #1|1-35
42716|code|UXTB            R1, R3|217-178
42718|code|MOV             R3, R2|19-70
42720|code|ADD.W           R3, R3, #1|3-241-1-3
42724|code|UXTH            R2, R3|154-178
42726|code|MOV             R3, #0x144B4|68-242-180-67-192-242-1-3
42734|code|STRH            R2, [R3]|26-128
42736|code|CMP             R1, #0|0-41
42738|code|BEQ             loc_A70A|10-208
42740|code|MOV             R3, #aBadTable3; "\nBad Table [3]"|76-242-44-35-192-242-0-3
42748|code|MOV             R0, R3; format|24-70
42750|code|BLX             printf|254-247-10-232
42754|code|MOV.W           R0, #1; status|79-240-1-0
42758|code|BLX             exit|254-247-98-232
42762|code|LDRSH.W         R4, [R7,#0xC+var_6]|183-249-6-64
42766|code|BL              sub_A4D0|255-247-223-254
42770|code|MOV             R3, R0|3-70
42772|code|UXTH            R2, R3|154-178
42774|code|MOV             R3, #0x144DC|68-242-220-67-192-242-1-3
42782|code|STRH.W          R2, [R3,R4,LSL#1]|35-248-20-32
42786|code|LDRSH.W         R4, [R7,#0xC+var_6]|183-249-6-64
42790|code|BL              sub_A4D0|255-247-211-254
42794|code|MOV             R3, R0|3-70
42796|code|UXTH            R2, R3|154-178
42798|code|MOV             R3, #0x14CD4|68-246-212-67-192-242-1-3
42806|code|STRH.W          R2, [R3,R4,LSL#1]|35-248-20-32
42810|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42818|code|LDRH            R3, [R3]|27-136
42820|code|MOV             R2, R3|26-70
42822|code|MOV             R3, #0x144AC|68-242-172-67-192-242-1-3
42830|code|LDRH            R3, [R3]|27-136
42832|code|SXTH            R3, R3|27-178
42834|code|CMP             R2, R3|154-66
42836|code|BLT             loc_A76C|10-219
42838|code|MOV             R3, #aBadTable4; "\nBad Table [4]"|76-242-60-35-192-242-0-3
42846|code|MOV             R0, R3; format|24-70
42848|code|BLX             printf|253-247-216-239
42852|code|MOV.W           R0, #1; status|79-240-1-0
42856|code|BLX             exit|254-247-48-232
42860|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42868|code|LDRH            R2, [R3]|26-136
42870|code|MOV             R3, #0x144B2|68-242-178-67-192-242-1-3
42878|code|LDRH            R3, [R3]|27-136
42880|code|SXTH            R2, R2|18-178
42882|code|SXTH            R3, R3|27-178
42884|code|CMP             R2, R3|154-66
42886|code|BNE             loc_A7B8|23-209
42888|code|MOV             R3, #0x144BC|68-242-188-67-192-242-1-3
42896|code|LDR             R1, [R3]|25-104
42898|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42906|code|LDRH            R3, [R3]|27-136
42908|code|MOV             R2, R3|26-70
42910|code|MOV.W           R2, R2,LSL#1|79-234-66-2
42914|code|ADDS            R2, R1, R2|138-24
42916|code|LDRH            R1, [R7,#0xC+var_6]|249-136
42918|code|STRH            R1, [R2]|17-128
42920|code|ADD.W           R3, R3, #1|3-241-1-3
42924|code|UXTH            R2, R3|154-178
42926|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
42934|code|STRH            R2, [R3]|26-128
42936|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42944|code|LDRH            R3, [R3]|27-136
42946|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
42950|code|UXTH            R2, R3|154-178
42952|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
42960|code|STRH            R2, [R3]|26-128
42962|code|LDRH            R3, [R7,#0xC+var_6]|251-136
42964|code|SXTH            R3, R3|27-178
42966|code|MOV             R0, R3|24-70
42968|code|ADD.W           R7, R7, #0xC|7-241-12-7
42972|code|MOV             SP, R7|189-70
42974|code|POP             {R4,R7,PC}|144-189
42976|code|PUSH            {R7,LR}|128-181
42978|code|SUB             SP, SP, #0x10|132-176
42980|code|ADD             R7, SP, #0|0-175
42982|code|STR             R1, [R7,#0x10+var_8]|185-96
42984|code|STR             R3, [R7,#0x10+var_C]|123-96
42986|code|MOV             R3, R0|3-70
42988|code|STRH            R3, [R7,#0x10+var_2]|251-129
42990|code|MOV             R3, R2|19-70
42992|code|STRH            R3, [R7,#0x10+var_4]|187-129
42994|code|MOV             R3, #0x144B4|68-242-180-67-192-242-1-3
43002|code|LDRH            R2, [R7,#0x10+var_2]|250-137
43004|code|STRH            R2, [R3]|26-128
43006|code|MOV             R3, #0x144B4|68-242-180-67-192-242-1-3
43014|code|LDRH            R2, [R3]|26-136
43016|code|MOV             R3, #0x144AA|68-242-170-67-192-242-1-3
43024|code|STRH            R2, [R3]|26-128
43026|code|MOV             R3, #0x144C0|68-242-192-67-192-242-1-3
43034|code|LDR             R2, [R7,#0x10+var_8]|186-104
43036|code|STR             R2, [R3]|26-96
43038|code|MOV             R3, #0x144BC|68-242-188-67-192-242-1-3
43046|code|LDR             R2, [R7,#0x10+var_C]|122-104
43048|code|STR             R2, [R3]|26-96
43050|code|LDRSH.W         R3, [R7,#0x10+var_4]|183-249-12-48
43054|code|MOV.W           R2, #1|79-240-1-2
43058|code|LSL.W           R3, R2, R3|2-250-3-243
43062|code|UXTH            R2, R3|154-178
43064|code|MOV             R3, #0x144AC|68-242-172-67-192-242-1-3
43072|code|STRH            R2, [R3]|26-128
43074|code|MOV             R3, #0x144AC|68-242-172-67-192-242-1-3
43082|code|LDRH            R3, [R3]|27-136
43084|code|SXTH            R3, R3|27-178
43086|code|MOV.W           R2, R3,LSR#31|79-234-211-114
43090|code|ADDS            R3, R2, R3|211-24
43092|code|MOV.W           R3, R3,ASR#1|79-234-99-3
43096|code|UXTH            R3, R3|155-178
43098|code|UXTH            R2, R3|154-178
43100|code|MOV             R3, #0x144B8|68-242-184-67-192-242-1-3
43108|code|STRH            R2, [R3]|26-128
43110|code|LDRH            R3, [R7,#0x10+var_4]|187-137
43112|code|ADD.W           R3, R3, #1|3-241-1-3
43116|code|UXTH            R3, R3|155-178
43118|code|UXTH            R2, R3|154-178
43120|code|MOV             R3, #0x144B2|68-242-178-67-192-242-1-3
43128|code|STRH            R2, [R3]|26-128
43130|code|MOV             R3, #0x144AE|68-242-174-67-192-242-1-3
43138|code|MOV.W           R2, #1|79-240-1-2
43142|code|STRH            R2, [R3]|26-128
43144|code|MOV             R3, #0x144AE|68-242-174-67-192-242-1-3
43152|code|LDRH            R2, [R3]|26-136
43154|code|MOV             R3, #0x144B0|68-242-176-67-192-242-1-3
43162|code|STRH            R2, [R3]|26-128
43164|code|MOV             R3, #0x144A8|68-242-168-67-192-242-1-3
43172|code|MOVW            R2, #0xFFFF|79-246-255-114
43176|code|STRH            R2, [R3]|26-128
43178|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
43186|code|MOV.W           R2, #0|79-240-0-2
43190|code|STRH            R2, [R3]|26-128
43192|code|BL              sub_A4D0|255-247-10-254
43196|code|BL              sub_A4D0|255-247-8-254
43200|code|MOV             R3, #0x144B6|68-242-182-67-192-242-1-3
43208|code|LDRH            R3, [R3]|27-136
43210|code|MOV             R2, R3|26-70
43212|code|MOV             R3, #0x144AC|68-242-172-67-192-242-1-3
43220|code|LDRH            R3, [R3]|27-136
43222|code|SXTH            R3, R3|27-178
43224|code|CMP             R2, R3|154-66
43226|code|BEQ             loc_A8F2|10-208
43228|code|MOV             R3, #aBadTable5; "\nBad Table [5]"|76-242-76-35-192-242-0-3
43236|code|MOV             R0, R3; format|24-70
43238|code|BLX             printf|253-247-22-239
43242|code|MOV.W           R0, #1; status|79-240-1-0
43246|code|BLX             exit|253-247-110-239
43250|code|ADD.W           R7, R7, #0x10|7-241-16-7
43254|code|MOV             SP, R7|189-70
43256|code|POP             {R7,PC}|128-189
43258|data|ALIGN 4|0-191
43260|code|PUSH            {R7,LR}|128-181
43262|code|SUB             SP, SP, #8|130-176
43264|code|ADD             R7, SP, #0|0-175
43266|code|MOV             R3, R0|3-70
43268|code|STRB            R3, [R7,#8+var_1]|251-113
43270|code|B               loc_A9C4|93-224
43272|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43280|code|LDRB            R3, [R3]|27-120
43282|code|LDRB            R2, [R7,#8+var_1]|250-121
43284|code|SUBS            R3, R2, R3|211-26
43286|code|STRB            R3, [R7,#8+var_1]|251-113
43288|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43296|code|LDRH            R3, [R3]|27-136
43298|code|MOV             R2, R3|26-70
43300|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43308|code|LDRB            R3, [R3]|27-120
43310|code|LSL.W           R3, R2, R3|2-250-3-243
43314|code|UXTH            R2, R3|154-178
43316|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43324|code|LDRB            R3, [R3]|27-120
43326|code|MOV             R1, R3|25-70
43328|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43336|code|LDRB            R3, [R3]|27-120
43338|code|RSB.W           R3, R3, #8|195-241-8-3
43342|code|ASR.W           R3, R1, R3|65-250-3-243
43346|code|UXTH            R3, R3|155-178
43348|code|ADDS            R3, R2, R3|211-24
43350|code|UXTH            R2, R3|154-178
43352|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43360|code|STRH            R2, [R3]|26-128
43362|code|MOV             R3, #0x144C4|68-242-196-67-192-242-1-3
43370|code|LDR             R3, [R3]|27-104
43372|code|CMP             R3, #0|0-43
43374|code|BEQ             loc_A9A8|27-208
43376|code|MOV             R3, #0x144C4|68-242-196-67-192-242-1-3
43384|code|LDR             R3, [R3]|27-104
43386|code|ADD.W           R2, R3, #0xFFFFFFFF|3-241-255-50
43390|code|MOV             R3, #0x144C4|68-242-196-67-192-242-1-3
43398|code|STR             R2, [R3]|26-96
43400|code|MOV             R3, #0x176D8|71-242-216-99-192-242-1-3
43408|code|LDR             R3, [R3]|27-104
43410|code|MOV             R0, R3; fp|24-70
43412|code|BLX             _IO_getc|253-247-214-238
43416|code|MOV             R3, R0|3-70
43418|code|UXTB            R2, R3|218-178
43420|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43428|code|STRB            R2, [R3]|26-112
43430|code|B               loc_A9B6|6-224
43432|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43440|code|MOV.W           R2, #0|79-240-0-2
43444|code|STRB            R2, [R3]|26-112
43446|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43454|code|MOV.W           R2, #8|79-240-8-2
43458|code|STRB            R2, [R3]|26-112
43460|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43468|code|LDRB            R3, [R3]|27-120
43470|code|LDRB            R2, [R7,#8+var_1]|250-121
43472|code|CMP             R2, R3|154-66
43474|code|BHI             loc_A908|153-216
43476|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43484|code|LDRB            R2, [R3]|26-120
43486|code|LDRB            R3, [R7,#8+var_1]|251-121
43488|code|SUBS            R3, R2, R3|211-26
43490|code|UXTB            R2, R3|218-178
43492|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43500|code|STRB            R2, [R3]|26-112
43502|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43510|code|LDRH            R3, [R3]|27-136
43512|code|MOV             R2, R3|26-70
43514|code|LDRB            R3, [R7,#8+var_1]|251-121
43516|code|LSL.W           R3, R2, R3|2-250-3-243
43520|code|UXTH            R2, R3|154-178
43522|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43530|code|LDRB            R3, [R3]|27-120
43532|code|MOV             R1, R3|25-70
43534|code|LDRB            R3, [R7,#8+var_1]|251-121
43536|code|RSB.W           R3, R3, #8|195-241-8-3
43540|code|ASR.W           R3, R1, R3|65-250-3-243
43544|code|UXTH            R3, R3|155-178
43546|code|ADDS            R3, R2, R3|211-24
43548|code|UXTH            R2, R3|154-178
43550|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43558|code|STRH            R2, [R3]|26-128
43560|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43568|code|LDRB            R3, [R3]|27-120
43570|code|MOV             R2, R3|26-70
43572|code|LDRB            R3, [R7,#8+var_1]|251-121
43574|code|LSL.W           R3, R2, R3|2-250-3-243
43578|code|UXTB            R2, R3|218-178
43580|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43588|code|STRB            R2, [R3]|26-112
43590|code|ADD.W           R7, R7, #8|7-241-8-7
43594|code|MOV             SP, R7|189-70
43596|code|POP             {R7,PC}|128-189
43598|data|ALIGN 0x10|0-191
43600|code|PUSH            {R7,LR}|128-181
43602|code|SUB             SP, SP, #0x10|132-176
43604|code|ADD             R7, SP, #0|0-175
43606|code|MOV             R3, R0|3-70
43608|code|STRB            R3, [R7,#0x10+var_9]|251-113
43610|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43618|code|LDRH            R3, [R3]|27-136
43620|code|MOV             R2, R3|26-70
43622|code|LDRB            R3, [R7,#0x10+var_9]|251-121
43624|code|RSB.W           R3, R3, #0x10|195-241-16-3
43628|code|ASR.W           R3, R2, R3|66-250-3-243
43632|code|STRH            R3, [R7,#0x10+var_2]|251-129
43634|code|LDRB            R3, [R7,#0x10+var_9]|251-121
43636|code|MOV             R0, R3|24-70
43638|code|BL              sub_A8FC|255-247-65-255
43642|code|LDRH            R3, [R7,#0x10+var_2]|251-137
43644|code|MOV             R0, R3|24-70
43646|code|ADD.W           R7, R7, #0x10|7-241-16-7
43650|code|MOV             SP, R7|189-70
43652|code|POP             {R7,PC}|128-189
43654|data|ALIGN 4|0-191
43656|code|PUSH            {R7,LR}|128-181
43658|code|SUB             SP, SP, #0x10|132-176
43660|code|ADD             R7, SP, #0|0-175
43662|code|STR             R0, [R7,#0x10+ptr]|248-96
43664|code|STR             R1, [R7,#0x10+n]|185-96
43666|code|STR             R2, [R7,#0x10+s]|122-96
43668|code|LDR             R3, [R7,#0x10+s]|123-104
43670|code|CMP             R3, #0|0-43
43672|code|BEQ             loc_AACA|23-208
43674|code|LDR             R2, [R7,#0x10+ptr]|250-104
43676|code|LDR             R3, [R7,#0x10+n]|187-104
43678|code|MOV             R0, R2; ptr|16-70
43680|code|MOV.W           R1, #1; size|79-240-1-1
43684|code|MOV             R2, R3; n|26-70
43686|code|LDR             R3, [R7,#0x10+s]; s|123-104
43688|code|BLX             fwrite|253-247-100-238
43692|code|MOV             R2, R0|2-70
43694|code|LDR             R3, [R7,#0x10+n]|187-104
43696|code|CMP             R2, R3|154-66
43698|code|BCS             loc_AACA|10-210
43700|code|MOV             R3, #aFatalError; "\nFatal Error"|76-242-92-35-192-242-0-3
43708|code|MOV             R0, R3; format|24-70
43710|code|BLX             printf|253-247-42-238
43714|code|MOV.W           R0, #1; status|79-240-1-0
43718|code|BLX             exit|253-247-130-238
43722|code|ADD.W           R7, R7, #0x10|7-241-16-7
43726|code|MOV             SP, R7|189-70
43728|code|POP             {R7,PC}|128-189
43730|data|ALIGN 4|0-191
43732|code|PUSH            {R7,LR}|128-181
43734|code|ADD             R7, SP, #0|0-175
43736|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43744|code|MOV.W           R2, #0|79-240-0-2
43748|code|STRH            R2, [R3]|26-128
43750|code|MOV             R3, #0x1449E|68-242-158-67-192-242-1-3
43758|code|MOV.W           R2, #0|79-240-0-2
43762|code|STRB            R2, [R3]|26-112
43764|code|MOV             R3, #0x1449F|68-242-159-67-192-242-1-3
43772|code|MOV.W           R2, #0|79-240-0-2
43776|code|STRB            R2, [R3]|26-112
43778|code|MOV.W           R0, #0x10|79-240-16-0
43782|code|BL              sub_A8FC|255-247-249-254
43786|code|POP             {R7,PC}|128-189
43788|code|PUSH            {R7,LR}|128-181
43790|code|SUB             SP, SP, #0x10|132-176
43792|code|ADD             R7, SP, #0|0-175
43794|code|MOV             R3, R2|19-70
43796|code|MOV             R2, R0|2-70
43798|code|STRH            R2, [R7,#0x10+var_A]|250-128
43800|code|MOV             R2, R1|10-70
43802|code|STRH            R2, [R7,#0x10+var_C]|186-128
43804|code|STRH            R3, [R7,#0x10+var_E]|123-128
43806|code|LDRH            R3, [R7,#0x10+var_C]|187-136
43808|code|UXTB            R3, R3|219-178
43810|code|MOV             R0, R3|24-70
43812|code|BL              sub_AA50|255-247-148-255
43816|code|MOV             R3, R0|3-70
43818|code|STRH            R3, [R7,#0x10+var_8]|59-129
43820|code|LDRSH.W         R3, [R7,#0x10+var_8]|183-249-8-48
43824|code|CMP             R3, #0|0-43
43826|code|BNE             loc_AB9C|51-209
43828|code|LDRH            R3, [R7,#0x10+var_C]|187-136
43830|code|UXTB            R3, R3|219-178
43832|code|MOV             R0, R3|24-70
43834|code|BL              sub_AA50|255-247-137-255
43838|code|MOV             R3, R0|3-70
43840|code|STRH            R3, [R7,#0x10+var_4]|187-129
43842|code|MOV.W           R3, #0|79-240-0-3
43846|code|STRH            R3, [R7,#0x10+var_2]|251-129
43848|code|B               loc_AB64|12-224
43850|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
43854|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
43862|code|MOV.W           R1, #0|79-240-0-1
43866|code|STRB            R1, [R3,R2]|153-84
43868|code|LDRH            R3, [R7,#0x10+var_2]|251-137
43870|code|ADD.W           R3, R3, #1|3-241-1-3
43874|code|STRH            R3, [R7,#0x10+var_2]|251-129
43876|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
43880|code|LDRSH.W         R3, [R7,#0x10+var_A]|183-249-6-48
43884|code|CMP             R2, R3|154-66
43886|code|BLT             loc_AB4A|236-219
43888|code|MOV.W           R3, #0|79-240-0-3
43892|code|STRH            R3, [R7,#0x10+var_2]|251-129
43894|code|B               loc_AB92|12-224
43896|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
43900|code|LDRH            R1, [R7,#0x10+var_4]|185-137
43902|code|MOV             R3, #0x154D8|69-242-216-67-192-242-1-3
43910|code|STRH.W          R1, [R3,R2,LSL#1]|35-248-18-16
43914|code|LDRH            R3, [R7,#0x10+var_2]|251-137
43916|code|ADD.W           R3, R3, #1|3-241-1-3
43920|code|STRH            R3, [R7,#0x10+var_2]|251-129
43922|code|LDRSH.W         R3, [R7,#0x10+var_2]|183-249-14-48
43926|code|CMP             R3, #0xFF|255-43
43928|code|BLE             loc_AB78|238-221
43930|code|B               loc_ACB8|141-224
43932|code|MOV.W           R3, #0|79-240-0-3
43936|code|STRH            R3, [R7,#0x10+var_2]|251-129
43938|code|B               loc_AC66|96-224
43940|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43948|code|LDRH            R3, [R3]|27-136
43950|code|MOV.W           R3, R3,LSR#13|79-234-83-51
43954|code|UXTH            R3, R3|155-178
43956|code|STRH            R3, [R7,#0x10+var_4]|187-129
43958|code|LDRSH.W         R3, [R7,#0x10+var_4]|183-249-12-48
43962|code|CMP             R3, #7|7-43
43964|code|BNE             loc_ABEA|21-209
43966|code|MOV.W           R3, #0x1000|79-244-128-83
43970|code|STRH            R3, [R7,#0x10+var_6]|123-129
43972|code|B               loc_ABD6|7-224
43974|code|LDRH            R3, [R7,#0x10+var_6]|123-137
43976|code|MOV.W           R3, R3,LSR#1|79-234-83-3
43980|code|STRH            R3, [R7,#0x10+var_6]|123-129
43982|code|LDRH            R3, [R7,#0x10+var_4]|187-137
43984|code|ADD.W           R3, R3, #1|3-241-1-3
43988|code|STRH            R3, [R7,#0x10+var_4]|187-129
43990|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
43998|code|LDRH            R2, [R3]|26-136
44000|code|LDRH            R3, [R7,#0x10+var_6]|123-137
44002|code|ANDS            R3, R2|19-64
44004|code|UXTH            R3, R3|155-178
44006|code|CMP             R3, #0|0-43
44008|code|BNE             loc_ABC6|237-209
44010|code|LDRSH.W         R3, [R7,#0x10+var_4]|183-249-12-48
44014|code|CMP             R3, #6|6-43
44016|code|BLE             loc_ABFE|5-221
44018|code|LDRH            R3, [R7,#0x10+var_4]|187-137
44020|code|UXTB            R3, R3|219-178
