address|type|disassembly|bytes
44022|code|SUB.W           R3, R3, #3|163-241-3-3
44026|code|UXTB            R3, R3|219-178
44028|code|B               loc_AC02|1-224
44030|code|MOV.W           R3, #3|79-240-3-3
44034|code|MOV             R0, R3|24-70
44036|code|BL              sub_A8FC|255-247-122-254
44040|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
44044|code|LDRH            R3, [R7,#0x10+var_4]|187-137
44046|code|UXTB            R1, R3|217-178
44048|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
44056|code|STRB            R1, [R3,R2]|153-84
44058|code|LDRH            R3, [R7,#0x10+var_2]|251-137
44060|code|ADD.W           R3, R3, #1|3-241-1-3
44064|code|STRH            R3, [R7,#0x10+var_2]|251-129
44066|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
44070|code|LDRSH.W         R3, [R7,#0x10+var_E]|183-249-2-48
44074|code|CMP             R2, R3|154-66
44076|code|BNE             loc_AC66|27-209
44078|code|MOV.W           R0, #2|79-240-2-0
44082|code|BL              sub_AA50|255-247-13-255
44086|code|MOV             R3, R0|3-70
44088|code|STRH            R3, [R7,#0x10+var_4]|187-129
44090|code|B               loc_AC56|12-224
44092|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
44096|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
44104|code|MOV.W           R1, #0|79-240-0-1
44108|code|STRB            R1, [R3,R2]|153-84
44110|code|LDRH            R3, [R7,#0x10+var_2]|251-137
44112|code|ADD.W           R3, R3, #1|3-241-1-3
44116|code|STRH            R3, [R7,#0x10+var_2]|251-129
44118|code|LDRH            R3, [R7,#0x10+var_4]|187-137
44120|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
44124|code|STRH            R3, [R7,#0x10+var_4]|187-129
44126|code|LDRSH.W         R3, [R7,#0x10+var_4]|183-249-12-48
44130|code|CMP             R3, #0|0-43
44132|code|BGE             loc_AC3C|234-218
44134|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
44138|code|LDRSH.W         R3, [R7,#0x10+var_8]|183-249-8-48
44142|code|CMP             R2, R3|154-66
44144|code|BLT             loc_ABA4|152-219
44146|code|B               loc_AC8E|12-224
44148|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
44152|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
44160|code|MOV.W           R1, #0|79-240-0-1
44164|code|STRB            R1, [R3,R2]|153-84
44166|code|LDRH            R3, [R7,#0x10+var_2]|251-137
44168|code|ADD.W           R3, R3, #1|3-241-1-3
44172|code|STRH            R3, [R7,#0x10+var_2]|251-129
44174|code|LDRSH.W         R2, [R7,#0x10+var_2]|183-249-14-32
44178|code|LDRSH.W         R3, [R7,#0x10+var_A]|183-249-6-48
44182|code|CMP             R2, R3|154-66
44184|code|BLT             loc_AC74|236-219
44186|code|LDRSH.W         R3, [R7,#0x10+var_A]|183-249-6-48
44190|code|MOV             R0, R3|24-70
44192|code|MOV             R1, #0x17ADC|71-246-220-33-192-242-1-1
44200|code|MOV.W           R2, #8|79-240-8-2
44204|code|MOV             R3, #0x154D8|69-242-216-67-192-242-1-3
44212|code|BL              sub_A7E0|255-247-148-253
44216|code|ADD.W           R7, R7, #0x10|7-241-16-7
44220|code|MOV             SP, R7|189-70
44222|code|POP             {R7,PC}|128-189
44224|code|PUSH            {R7,LR}|128-181
44226|code|SUB             SP, SP, #8|130-176
44228|code|ADD             R7, SP, #0|0-175
44230|code|MOV.W           R0, #9|79-240-9-0
44234|code|BL              sub_AA50|255-247-193-254
44238|code|MOV             R3, R0|3-70
44240|code|STRH            R3, [R7,#8+var_8]|59-128
44242|code|LDRSH.W         R3, [R7,#8+var_8]|183-249-0-48
44246|code|CMP             R3, #0|0-43
44248|code|BNE             loc_AD44|52-209
44250|code|MOV.W           R0, #9|79-240-9-0
44254|code|BL              sub_AA50|255-247-183-254
44258|code|MOV             R3, R0|3-70
44260|code|STRH            R3, [R7,#8+var_4]|187-128
44262|code|MOV.W           R3, #0|79-240-0-3
44266|code|STRH            R3, [R7,#8+var_2]|251-128
44268|code|B               loc_AD08|12-224
44270|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44274|code|MOV             R3, #0x17C5C|71-246-92-67-192-242-1-3
44282|code|MOV.W           R1, #0|79-240-0-1
44286|code|STRB            R1, [R3,R2]|153-84
44288|code|LDRH            R3, [R7,#8+var_2]|251-136
44290|code|ADD.W           R3, R3, #1|3-241-1-3
44294|code|STRH            R3, [R7,#8+var_2]|251-128
44296|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44300|code|MOVW            R3, #0x1FD|64-242-253-19
44304|code|CMP             R2, R3|154-66
44306|code|BLE             loc_ACEE|236-221
44308|code|MOV.W           R3, #0|79-240-0-3
44312|code|STRH            R3, [R7,#8+var_2]|251-128
44314|code|B               loc_AD36|12-224
44316|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44320|code|LDRH            R1, [R7,#8+var_4]|185-136
44322|code|MOV             R3, #0x156D8|69-242-216-99-192-242-1-3
44330|code|STRH.W          R1, [R3,R2,LSL#1]|35-248-18-16
44334|code|LDRH            R3, [R7,#8+var_2]|251-136
44336|code|ADD.W           R3, R3, #1|3-241-1-3
44340|code|STRH            R3, [R7,#8+var_2]|251-128
44342|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44346|code|MOVW            R3, #0xFFF|64-246-255-115
44350|code|CMP             R2, R3|154-66
44352|code|BLE             loc_AD1C|236-221
44354|code|B               loc_AEBE|188-224
44356|code|MOV.W           R3, #0|79-240-0-3
44360|code|STRH            R3, [R7,#8+var_2]|251-128
44362|code|B               loc_AE6C|143-224
44364|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
44372|code|LDRH            R3, [R3]|27-136
44374|code|MOV.W           R3, R3,LSR#8|79-234-19-35
44378|code|UXTH            R3, R3|155-178
44380|code|MOV             R2, R3|26-70
44382|code|MOV             R3, #0x154D8|69-242-216-67-192-242-1-3
44390|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
44394|code|STRH            R3, [R7,#8+var_4]|187-128
44396|code|LDRSH.W         R3, [R7,#8+var_4]|183-249-4-48
44400|code|CMP             R3, #0x12|18-43
44402|code|BLE             loc_ADC4|39-221
44404|code|MOV.W           R3, #0x80|79-240-128-3
44408|code|STRH            R3, [R7,#8+var_6]|123-128
44410|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
44418|code|LDRH            R2, [R3]|26-136
44420|code|LDRH            R3, [R7,#8+var_6]|123-136
44422|code|ANDS            R3, R2|19-64
44424|code|UXTH            R3, R3|155-178
44426|code|CMP             R3, #0|0-43
44428|code|BEQ             loc_ADA2|9-208
44430|code|LDRSH.W         R2, [R7,#8+var_4]|183-249-4-32
44434|code|MOV             R3, #0x14CD4|68-246-212-67-192-242-1-3
44442|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
44446|code|STRH            R3, [R7,#8+var_4]|187-128
44448|code|B               loc_ADB4|8-224
44450|code|LDRSH.W         R2, [R7,#8+var_4]|183-249-4-32
44454|code|MOV             R3, #0x144DC|68-242-220-67-192-242-1-3
44462|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
44466|code|STRH            R3, [R7,#8+var_4]|187-128
44468|code|LDRH            R3, [R7,#8+var_6]|123-136
44470|code|MOV.W           R3, R3,LSR#1|79-234-83-3
44474|code|STRH            R3, [R7,#8+var_6]|123-128
44476|code|LDRSH.W         R3, [R7,#8+var_4]|183-249-4-48
44480|code|CMP             R3, #0x12|18-43
44482|code|BGT             loc_AD7A|218-220
44484|code|LDRSH.W         R2, [R7,#8+var_4]|183-249-4-32
44488|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
44496|code|LDRB            R3, [R3,R2]|155-92
44498|code|MOV             R0, R3|24-70
44500|code|BL              sub_A8FC|255-247-146-253
44504|code|LDRSH.W         R3, [R7,#8+var_4]|183-249-4-48
44508|code|CMP             R3, #2|2-43
44510|code|BGT             loc_AE4C|53-220
44512|code|LDRSH.W         R3, [R7,#8+var_4]|183-249-4-48
44516|code|CMP             R3, #0|0-43
44518|code|BNE             loc_ADF0|3-209
44520|code|MOV.W           R3, #1|79-240-1-3
44524|code|STRH            R3, [R7,#8+var_4]|187-128
44526|code|B               loc_AE3A|36-224
44528|code|LDRSH.W         R3, [R7,#8+var_4]|183-249-4-48
44532|code|CMP             R3, #1|1-43
44534|code|BNE             loc_AE0C|9-209
44536|code|MOV.W           R0, #4|79-240-4-0
44540|code|BL              sub_AA50|255-247-40-254
44544|code|MOV             R3, R0|3-70
44546|code|ADD.W           R3, R3, #3|3-241-3-3
44550|code|UXTH            R3, R3|155-178
44552|code|STRH            R3, [R7,#8+var_4]|187-128
44554|code|B               loc_AE3A|22-224
44556|code|MOV.W           R0, #9|79-240-9-0
44560|code|BL              sub_AA50|255-247-30-254
44564|code|MOV             R3, R0|3-70
44566|code|ADD.W           R3, R3, #0x14|3-241-20-3
44570|code|UXTH            R3, R3|155-178
44572|code|STRH            R3, [R7,#8+var_4]|187-128
44574|code|B               loc_AE3A|12-224
44576|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44580|code|MOV             R3, #0x17C5C|71-246-92-67-192-242-1-3
44588|code|MOV.W           R1, #0|79-240-0-1
44592|code|STRB            R1, [R3,R2]|153-84
44594|code|LDRH            R3, [R7,#8+var_2]|251-136
44596|code|ADD.W           R3, R3, #1|3-241-1-3
44600|code|STRH            R3, [R7,#8+var_2]|251-128
44602|code|LDRH            R3, [R7,#8+var_4]|187-136
44604|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
44608|code|STRH            R3, [R7,#8+var_4]|187-128
44610|code|LDRSH.W         R3, [R7,#8+var_4]|183-249-4-48
44614|code|CMP             R3, #0|0-43
44616|code|BGE             loc_AE20|234-218
44618|code|B               loc_AE6C|15-224
44620|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44624|code|LDRH            R3, [R7,#8+var_4]|187-136
44626|code|UXTB            R3, R3|219-178
44628|code|SUB.W           R3, R3, #2|163-241-2-3
44632|code|UXTB            R1, R3|217-178
44634|code|MOV             R3, #0x17C5C|71-246-92-67-192-242-1-3
44642|code|STRB            R1, [R3,R2]|153-84
44644|code|LDRH            R3, [R7,#8+var_2]|251-136
44646|code|ADD.W           R3, R3, #1|3-241-1-3
44650|code|STRH            R3, [R7,#8+var_2]|251-128
44652|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44656|code|LDRSH.W         R3, [R7,#8+var_8]|183-249-0-48
44660|code|CMP             R2, R3|154-66
44662|code|BLT.W           loc_AD4C|255-246-105-175
44666|code|B               loc_AE96|12-224
44668|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44672|code|MOV             R3, #0x17C5C|71-246-92-67-192-242-1-3
44680|code|MOV.W           R1, #0|79-240-0-1
44684|code|STRB            R1, [R3,R2]|153-84
44686|code|LDRH            R3, [R7,#8+var_2]|251-136
44688|code|ADD.W           R3, R3, #1|3-241-1-3
44692|code|STRH            R3, [R7,#8+var_2]|251-128
44694|code|LDRSH.W         R2, [R7,#8+var_2]|183-249-6-32
44698|code|MOVW            R3, #0x1FD|64-242-253-19
44702|code|CMP             R2, R3|154-66
44704|code|BLE             loc_AE7C|236-221
44706|code|MOV.W           R0, #0x1FE|79-244-255-112
44710|code|MOV             R1, #0x17C5C|71-246-92-65-192-242-1-1
44718|code|MOV.W           R2, #0xC|79-240-12-2
44722|code|MOV             R3, #0x156D8|69-242-216-99-192-242-1-3
44730|code|BL              sub_A7E0|255-247-145-252
44734|code|ADD.W           R7, R7, #8|7-241-8-7
44738|code|MOV             SP, R7|189-70
44740|code|POP             {R7,PC}|128-189
44742|data|ALIGN 4|0-191
44744|code|PUSH            {R7,LR}|128-181
44746|code|SUB             SP, SP, #8|130-176
44748|code|ADD             R7, SP, #0|0-175
44750|code|MOV             R3, #0x144A6|68-242-166-67-192-242-1-3
44758|code|LDRH            R3, [R3]|27-136
44760|code|CMP             R3, #0|0-43
44762|code|BNE             loc_AF16|28-209
44764|code|MOV.W           R0, #0x10|79-240-16-0
44768|code|BL              sub_AA50|255-247-182-253
44772|code|MOV             R3, R0|3-70
44774|code|MOV             R2, R3|26-70
44776|code|MOV             R3, #0x144A6|68-242-166-67-192-242-1-3
44784|code|STRH            R2, [R3]|26-128
44786|code|MOV.W           R0, #0x13|79-240-19-0
44790|code|MOV.W           R1, #5|79-240-5-1
44794|code|MOV.W           R2, #3|79-240-3-2
44798|code|BL              sub_AB0C|255-247-5-254
44802|code|BL              sub_ACC0|255-247-221-254
44806|code|MOV.W           R0, #0xE|79-240-14-0
44810|code|MOV.W           R1, #4|79-240-4-1
44814|code|MOV.W           R2, #0xFFFFFFFF|79-240-255-50
44818|code|BL              sub_AB0C|255-247-251-253
44822|code|MOV             R3, #0x144A6|68-242-166-67-192-242-1-3
44830|code|LDRH            R3, [R3]|27-136
44832|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
44836|code|UXTH            R2, R3|154-178
44838|code|MOV             R3, #0x144A6|68-242-166-67-192-242-1-3
44846|code|STRH            R2, [R3]|26-128
44848|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
44856|code|LDRH            R3, [R3]|27-136
44858|code|MOV.W           R3, R3,LSR#4|79-234-19-19
44862|code|UXTH            R3, R3|155-178
44864|code|MOV             R2, R3|26-70
44866|code|MOV             R3, #0x156D8|69-242-216-99-192-242-1-3
44874|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
44878|code|STRH            R3, [R7,#8+var_2]|251-128
44880|code|LDRH            R2, [R7,#8+var_2]|250-136
44882|code|MOVW            R3, #0x1FD|64-242-253-19
44886|code|CMP             R2, R3|154-66
44888|code|BHI             loc_AF6E|9-216
44890|code|LDRH            R2, [R7,#8+var_2]|250-136
44892|code|MOV             R3, #0x17C5C|71-246-92-67-192-242-1-3
44900|code|LDRB            R3, [R3,R2]|155-92
44902|code|MOV             R0, R3|24-70
44904|code|BL              sub_A8FC|255-247-200-252
44908|code|B               loc_AFDC|54-224
44910|code|MOV.W           R0, #0xC|79-240-12-0
44914|code|BL              sub_A8FC|255-247-195-252
44918|code|MOV.W           R3, #0x8000|79-244-0-67
44922|code|STRH            R3, [R7,#8+var_4]|187-128
44924|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
44932|code|LDRH            R2, [R3]|26-136
44934|code|LDRH            R3, [R7,#8+var_4]|187-136
44936|code|ANDS            R3, R2|19-64
44938|code|UXTH            R3, R3|155-178
44940|code|CMP             R3, #0|0-43
44942|code|BEQ             loc_AFA2|8-208
44944|code|LDRH            R2, [R7,#8+var_2]|250-136
44946|code|MOV             R3, #0x14CD4|68-246-212-67-192-242-1-3
44954|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
44958|code|STRH            R3, [R7,#8+var_2]|251-128
44960|code|B               loc_AFB2|7-224
44962|code|LDRH            R2, [R7,#8+var_2]|250-136
44964|code|MOV             R3, #0x144DC|68-242-220-67-192-242-1-3
44972|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
44976|code|STRH            R3, [R7,#8+var_2]|251-128
44978|code|LDRH            R3, [R7,#8+var_4]|187-136
44980|code|MOV.W           R3, R3,LSR#1|79-234-83-3
44984|code|STRH            R3, [R7,#8+var_4]|187-128
44986|code|LDRH            R2, [R7,#8+var_2]|250-136
44988|code|MOVW            R3, #0x1FD|64-242-253-19
44992|code|CMP             R2, R3|154-66
44994|code|BHI             loc_AF7C|219-216
44996|code|LDRH            R2, [R7,#8+var_2]|250-136
44998|code|MOV             R3, #0x17C5C|71-246-92-67-192-242-1-3
45006|code|LDRB            R3, [R3,R2]|155-92
45008|code|SUB.W           R3, R3, #0xC|163-241-12-3
45012|code|UXTB            R3, R3|219-178
45014|code|MOV             R0, R3|24-70
45016|code|BL              sub_A8FC|255-247-144-252
45020|code|LDRH            R3, [R7,#8+var_2]|251-136
45022|code|MOV             R0, R3|24-70
45024|code|ADD.W           R7, R7, #8|7-241-8-7
45028|code|MOV             SP, R7|189-70
45030|code|POP             {R7,PC}|128-189
45032|code|PUSH            {R4,R7,LR}|144-181
45034|code|SUB             SP, SP, #0xC|131-176
45036|code|ADD             R7, SP, #0|0-175
45038|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
45046|code|LDRH            R3, [R3]|27-136
45048|code|MOV.W           R3, R3,LSR#8|79-234-19-35
45052|code|UXTH            R3, R3|155-178
45054|code|MOV             R2, R3|26-70
45056|code|MOV             R3, #0x154D8|69-242-216-67-192-242-1-3
45064|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
45068|code|STRH            R3, [R7,#0xC+var_6]|251-128
45070|code|LDRH            R3, [R7,#0xC+var_6]|251-136
45072|code|CMP             R3, #0xD|13-43
45074|code|BHI             loc_B028|9-216
45076|code|LDRH            R2, [R7,#0xC+var_6]|250-136
45078|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
45086|code|LDRB            R3, [R3,R2]|155-92
45088|code|MOV             R0, R3|24-70
45090|code|BL              sub_A8FC|255-247-107-252
45094|code|B               loc_B092|52-224
45096|code|MOV.W           R0, #8|79-240-8-0
45100|code|BL              sub_A8FC|255-247-102-252
45104|code|MOV.W           R3, #0x8000|79-244-0-67
45108|code|STRH            R3, [R7,#0xC+var_8]|187-128
45110|code|MOV             R3, #0x154CA|69-242-202-67-192-242-1-3
45118|code|LDRH            R2, [R3]|26-136
45120|code|LDRH            R3, [R7,#0xC+var_8]|187-136
45122|code|ANDS            R3, R2|19-64
45124|code|UXTH            R3, R3|155-178
45126|code|CMP             R3, #0|0-43
45128|code|BEQ             loc_B05C|8-208
45130|code|LDRH            R2, [R7,#0xC+var_6]|250-136
45132|code|MOV             R3, #0x14CD4|68-246-212-67-192-242-1-3
45140|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
45144|code|STRH            R3, [R7,#0xC+var_6]|251-128
45146|code|B               loc_B06C|7-224
45148|code|LDRH            R2, [R7,#0xC+var_6]|250-136
45150|code|MOV             R3, #0x144DC|68-242-220-67-192-242-1-3
45158|code|LDRH.W          R3, [R3,R2,LSL#1]|51-248-18-48
45162|code|STRH            R3, [R7,#0xC+var_6]|251-128
45164|code|LDRH            R3, [R7,#0xC+var_8]|187-136
45166|code|MOV.W           R3, R3,LSR#1|79-234-83-3
45170|code|STRH            R3, [R7,#0xC+var_8]|187-128
45172|code|LDRH            R3, [R7,#0xC+var_6]|251-136
45174|code|CMP             R3, #0xD|13-43
45176|code|BHI             loc_B036|221-216
45178|code|LDRH            R2, [R7,#0xC+var_6]|250-136
45180|code|MOV             R3, #0x17ADC|71-246-220-35-192-242-1-3
45188|code|LDRB            R3, [R3,R2]|155-92
45190|code|SUB.W           R3, R3, #8|163-241-8-3
45194|code|UXTB            R3, R3|219-178
45196|code|MOV             R0, R3|24-70
45198|code|BL              sub_A8FC|255-247-53-252
45202|code|LDRH            R3, [R7,#0xC+var_6]|251-136
45204|code|CMP             R3, #0|0-43
45206|code|BEQ             loc_B0BE|18-208
45208|code|LDRH            R3, [R7,#0xC+var_6]|251-136
45210|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
45214|code|MOV.W           R2, #1|79-240-1-2
45218|code|LSL.W           R3, R2, R3|2-250-3-243
45222|code|UXTH            R4, R3|156-178
45224|code|LDRH            R3, [R7,#0xC+var_6]|251-136
45226|code|UXTB            R3, R3|219-178
45228|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
45232|code|UXTB            R3, R3|219-178
45234|code|MOV             R0, R3|24-70
45236|code|BL              sub_AA50|255-247-204-252
45240|code|MOV             R3, R0|3-70
45242|code|ADDS            R3, R4, R3|227-24
45244|code|STRH            R3, [R7,#0xC+var_6]|251-128
45246|code|LDRH            R3, [R7,#0xC+var_6]|251-136
45248|code|MOV             R0, R3|24-70
45250|code|ADD.W           R7, R7, #0xC|7-241-12-7
45254|code|MOV             SP, R7|189-70
45256|code|POP             {R4,R7,PC}|144-189
45258|data|ALIGN 4|0-191
45260|code|PUSH            {R7,LR}|128-181
45262|code|ADD             R7, SP, #0|0-175
45264|code|BL              sub_AAD4|255-247-0-253
45268|code|MOV             R3, #0x144A6|68-242-166-67-192-242-1-3
45276|code|MOV.W           R2, #0|79-240-0-2
45280|code|STRH            R2, [R3]|26-128
45282|code|POP             {R7,PC}|128-189
45284|code|SUB             SP, SP, #0x10|132-176
45286|code|PUSH            {R4,R7,LR}|144-181
45288|code|SUB             SP, SP, #0x1C|135-176
45290|code|ADD             R7, SP, #0|0-175
45292|code|ADD.W           R12, R7, #0x28 ; '('|7-241-40-12
45296|code|STM.W           R12, {R0-R3}|140-232-15-0
45300|code|LDR             R2, [R7,#0x1C+var_sC]|186-106
45302|code|MOV             R3, #0x176D8|71-242-216-99-192-242-1-3
45310|code|STR             R2, [R3]|26-96
45312|code|LDR             R2, [R7,#0x1C+var_s10]|250-106
45314|code|MOV             R3, #0x144D0|68-242-208-67-192-242-1-3
45322|code|STR             R2, [R3]|26-96
45324|code|LDR             R3, [R7,#0x1C+arg_0]|187-107
45326|code|UXTH            R2, R3|154-178
45328|code|MOV             R3, #0x144D4|68-242-212-67-192-242-1-3
45336|code|STRH            R2, [R3]|26-128
45338|code|LDR             R2, [R7,#0x1C+var_s14]|58-107
45340|code|MOV             R3, #0x154CC|69-242-204-67-192-242-1-3
45348|code|STR             R2, [R3]|26-96
45350|code|LDR             R2, [R7,#0x1C+var_s18]|122-107
45352|code|MOV             R3, #0x144C4|68-242-196-67-192-242-1-3
45360|code|STR             R2, [R3]|26-96
45362|code|MOV             R3, #0x17ADA|71-246-218-35-192-242-1-3
45370|code|MOV.W           R2, #0|79-240-0-2
45374|code|STRH            R2, [R3]|26-128
45376|code|MOV             R3, #0x144D8|68-242-216-67-192-242-1-3
45384|code|MOV.W           R2, #0xFFFFFFFF|79-240-255-50
45388|code|STR             R2, [R3]|26-96
45390|code|MOV             R3, #0x144D4|68-242-212-67-192-242-1-3
45398|code|LDRH            R3, [R3]|27-136
45400|code|MOV.W           R2, #1|79-240-1-2
45404|code|LSL.W           R3, R2, R3|2-250-3-243
45408|code|UXTH            R2, R3|154-178
45410|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45418|code|STRH            R2, [R3]|26-128
45420|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45428|code|LDRH            R3, [R3]|27-136
45430|code|MOV             R0, R3; size|24-70
45432|code|BLX             malloc|253-247-20-235
45436|code|MOV             R3, R0|3-70
45438|code|MOV             R2, R3|26-70
45440|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45448|code|STR             R2, [R3]|26-96
45450|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45458|code|LDR             R3, [R3]|27-104
45460|code|CMP             R3, #0|0-43
45462|code|BNE             loc_B1A0|3-209
45464|code|MOV.W           R0, #1; status|79-240-1-0
45468|code|BLX             exit|253-247-22-235
45472|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45480|code|LDR             R2, [R3]|26-104
