address|type|disassembly|bytes
45482|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45490|code|LDRH            R3, [R3]|27-136
45492|code|MOV             R0, R2; s|16-70
45494|code|MOV.W           R1, #0x20 ; ' '; c|79-240-32-1
45498|code|MOV             R2, R3; n|26-70
45500|code|BLX             memset|253-247-18-235
45504|code|BL              sub_B0CC|255-247-132-255
45508|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45516|code|LDRH            R3, [R3]|27-136
45518|code|ADD.W           R3, R3, #0xFFFFFFFF|3-241-255-51
45522|code|STR             R3, [R7,#0x1C+var_C]|59-97
45524|code|MOV.W           R3, #0xFD|79-240-253-3
45528|code|STR             R3, [R7,#0x1C+var_10]|251-96
45530|code|MOV             R3, #0x144C8|68-242-200-67-192-242-1-3
45538|code|MOV.W           R2, #0|79-240-0-2
45542|code|STR             R2, [R3]|26-96
45544|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45552|code|MOV.W           R2, #0|79-240-0-2
45556|code|STRH            R2, [R3]|26-128
45558|code|B               loc_B38C|201-224
45560|code|BL              sub_AEC8|255-247-102-254
45564|code|MOV             R3, R0|3-70
45566|code|STR             R3, [R7,#0x1C+var_14]|187-96
45568|code|LDR             R3, [R7,#0x1C+var_14]|187-104
45570|code|CMP             R3, #0xFF|255-43
45572|code|BGT             loc_B29E|75-220
45574|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45582|code|LDR             R1, [R3]|25-104
45584|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45592|code|LDRH            R3, [R3]|27-136
45594|code|MOV             R2, R3|26-70
45596|code|ADDS            R2, R1, R2|138-24
45598|code|LDR             R1, [R7,#0x1C+var_14]|185-104
45600|code|UXTB            R1, R1|201-178
45602|code|STRB            R1, [R2]|17-112
45604|code|ADD.W           R3, R3, #1|3-241-1-3
45608|code|UXTH            R2, R3|154-178
45610|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45618|code|STRH            R2, [R3]|26-128
45620|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45628|code|LDRH            R2, [R3]|26-136
45630|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45638|code|LDRH            R3, [R3]|27-136
45640|code|CMP             R2, R3|154-66
45642|code|BNE             loc_B284|27-209
45644|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45652|code|LDR             R1, [R3]|25-104
45654|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45662|code|LDRH            R3, [R3]|27-136
45664|code|MOV             R2, R3|26-70
45666|code|MOV             R3, #0x144D0|68-242-208-67-192-242-1-3
45674|code|LDR             R3, [R3]|27-104
45676|code|MOV             R0, R1|8-70
45678|code|MOV             R1, R2|17-70
45680|code|MOV             R2, R3|26-70
45682|code|BL              sub_AA88|255-247-9-252
45686|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45694|code|MOV.W           R2, #0|79-240-0-2
45698|code|STRH            R2, [R3]|26-128
45700|code|MOV             R3, #0x144C8|68-242-200-67-192-242-1-3
45708|code|LDR             R3, [R3]|27-104
45710|code|ADD.W           R2, R3, #1|3-241-1-2
45714|code|MOV             R3, #0x144C8|68-242-200-67-192-242-1-3
45722|code|STR             R2, [R3]|26-96
45724|code|B               loc_B38C|118-224
45726|code|LDR             R2, [R7,#0x1C+var_14]|186-104
45728|code|LDR             R3, [R7,#0x1C+var_10]|251-104
45730|code|SUBS            R3, R2, R3|211-26
45732|code|STR             R3, [R7,#0x1C+var_18]|123-96
45734|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45742|code|LDRH            R3, [R3]|27-136
45744|code|MOV             R4, R3|28-70
45746|code|BL              sub_AFE8|255-247-153-254
45750|code|MOV             R3, R0|3-70
45752|code|SUBS            R3, R4, R3|227-26
45754|code|ADD.W           R2, R3, #0xFFFFFFFF|3-241-255-50
45758|code|LDR             R3, [R7,#0x1C+var_C]|59-105
45760|code|ANDS            R3, R2|19-64
45762|code|STR             R3, [R7,#0x1C+var_1C]|59-96
45764|code|MOV             R3, #0x144C8|68-242-200-67-192-242-1-3
45772|code|LDR             R2, [R3]|26-104
45774|code|LDR             R3, [R7,#0x1C+var_18]|123-104
45776|code|ADDS            R2, R2, R3|210-24
45778|code|MOV             R3, #0x144C8|68-242-200-67-192-242-1-3
45786|code|STR             R2, [R3]|26-96
45788|code|MOV.W           R3, #0|79-240-0-3
45792|code|STR             R3, [R7,#0x1C+var_8]|123-97
45794|code|B               loc_B384|79-224
45796|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45804|code|LDR             R2, [R3]|26-104
45806|code|LDR             R1, [R7,#0x1C+var_1C]|57-104
45808|code|LDR             R3, [R7,#0x1C+var_8]|123-105
45810|code|ADDS            R1, R1, R3|201-24
45812|code|LDR             R3, [R7,#0x1C+var_C]|59-105
45814|code|ANDS            R3, R1|11-64
45816|code|ADDS            R3, R2, R3|211-24
45818|code|LDRB            R3, [R3]|27-120
45820|code|STR             R3, [R7,#0x1C+var_14]|187-96
45822|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45830|code|LDR             R1, [R3]|25-104
45832|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45840|code|LDRH            R3, [R3]|27-136
45842|code|MOV             R2, R3|26-70
45844|code|ADDS            R2, R1, R2|138-24
45846|code|LDR             R1, [R7,#0x1C+var_14]|185-104
45848|code|UXTB            R1, R1|201-178
45850|code|STRB            R1, [R2]|17-112
45852|code|ADD.W           R3, R3, #1|3-241-1-3
45856|code|UXTH            R2, R3|154-178
45858|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45866|code|STRH            R2, [R3]|26-128
45868|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45876|code|LDRH            R2, [R3]|26-136
45878|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45886|code|LDRH            R3, [R3]|27-136
45888|code|CMP             R2, R3|154-66
45890|code|BNE             loc_B37C|27-209
45892|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
45900|code|LDR             R1, [R3]|25-104
45902|code|MOV             R3, #0x1449C|68-242-156-67-192-242-1-3
45910|code|LDRH            R3, [R3]|27-136
45912|code|MOV             R2, R3|26-70
45914|code|MOV             R3, #0x144D0|68-242-208-67-192-242-1-3
45922|code|LDR             R3, [R3]|27-104
45924|code|MOV             R0, R1|8-70
45926|code|MOV             R1, R2|17-70
45928|code|MOV             R2, R3|26-70
45930|code|BL              sub_AA88|255-247-141-251
45934|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45942|code|MOV.W           R2, #0|79-240-0-2
45946|code|STRH            R2, [R3]|26-128
45948|code|LDR             R3, [R7,#0x1C+var_8]|123-105
45950|code|ADD.W           R3, R3, #1|3-241-1-3
45954|code|STR             R3, [R7,#0x1C+var_8]|123-97
45956|code|LDR             R2, [R7,#0x1C+var_8]|122-105
45958|code|LDR             R3, [R7,#0x1C+var_18]|123-104
45960|code|CMP             R2, R3|154-66
45962|code|BLT             loc_B2E4|171-219
45964|code|MOV             R3, #0x144C8|68-242-200-67-192-242-1-3
45972|code|LDR             R2, [R3]|26-104
45974|code|MOV             R3, #0x154CC|69-242-204-67-192-242-1-3
45982|code|LDR             R3, [R3]|27-104
45984|code|CMP             R2, R3|154-66
45986|code|BCC.W           loc_B1F8|255-244-41-175
45990|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
45998|code|LDRH            R3, [R3]|27-136
46000|code|CMP             R3, #0|0-43
46002|code|BEQ             loc_B3DE|20-208
46004|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
46012|code|LDR             R1, [R3]|25-104
46014|code|MOV             R3, #0x17AD8|71-246-216-35-192-242-1-3
46022|code|LDRH            R3, [R3]|27-136
46024|code|MOV             R2, R3|26-70
46026|code|MOV             R3, #0x144D0|68-242-208-67-192-242-1-3
46034|code|LDR             R3, [R3]|27-104
46036|code|MOV             R0, R1|8-70
46038|code|MOV             R1, R2|17-70
46040|code|MOV             R2, R3|26-70
46042|code|BL              sub_AA88|255-247-85-251
46046|code|MOV             R3, #0x144CC|68-242-204-67-192-242-1-3
46054|code|LDR             R3, [R3]|27-104
46056|code|MOV             R0, R3; ptr|24-70
46058|code|BLX             free|253-247-160-233
46062|code|ADD.W           R7, R7, #0x1C|7-241-28-7
46066|code|MOV             SP, R7|189-70
46068|code|POP.W           {R4,R7,LR}|189-232-144-64
46072|code|ADD             SP, SP, #0x10|4-176
46074|code|BX              LR|112-71
46076|data|ALIGN 0x10|0-0-0-0
46080|code|SUBS            R2, R1, #1|74-30
46082|code|IT EQ|8-191
46084|code|BXEQ            LR|112-71
46086|code|BCC.W           loc_B652|192-240-36-129
46090|code|CMP             R0, R1|136-66
46092|code|BLS.W           loc_B63C|64-242-22-129
46096|code|TST             R1, R2|17-66
46098|code|BEQ.W           loc_B644|0-240-23-129
46102|code|CLZ.W           R3, R0|176-250-128-243
46106|code|CLZ.W           R2, R1|177-250-129-242
46110|code|SUB.W           R3, R2, R3|162-235-3-3
46114|code|RSB.W           R3, R3, #0x1F|195-241-31-3
46118|code|ADR             R2, loc_B438|4-162
46120|code|ADD.W           R3, R2, R3,LSL#4|2-235-3-19
46124|code|MOV.W           R2, #0|79-240-0-2
46128|code|MOV             PC, R3|159-70
46130|data|ALIGN 4|0-191
46132|code|NOP.W|175-243-0-128
46136|code|CMP.W           R0, R1,LSL#31|176-235-193-127
46140|code|NOP|0-191
46142|code|ADC.W           R2, R2, R2|66-235-2-2
46146|code|IT CS|40-191
46148|code|SUBCS.W         R0, R0, R1,LSL#31|160-235-193-112
46152|code|CMP.W           R0, R1,LSL#30|176-235-129-127
46156|code|NOP|0-191
46158|code|ADC.W           R2, R2, R2|66-235-2-2
46162|code|IT CS|40-191
46164|code|SUBCS.W         R0, R0, R1,LSL#30|160-235-129-112
46168|code|CMP.W           R0, R1,LSL#29|176-235-65-127
46172|code|NOP|0-191
46174|code|ADC.W           R2, R2, R2|66-235-2-2
46178|code|IT CS|40-191
46180|code|SUBCS.W         R0, R0, R1,LSL#29|160-235-65-112
46184|code|CMP.W           R0, R1,LSL#28|176-235-1-127
46188|code|NOP|0-191
46190|code|ADC.W           R2, R2, R2|66-235-2-2
46194|code|IT CS|40-191
46196|code|SUBCS.W         R0, R0, R1,LSL#28|160-235-1-112
46200|code|CMP.W           R0, R1,LSL#27|176-235-193-111
46204|code|NOP|0-191
46206|code|ADC.W           R2, R2, R2|66-235-2-2
46210|code|IT CS|40-191
46212|code|SUBCS.W         R0, R0, R1,LSL#27|160-235-193-96
46216|code|CMP.W           R0, R1,LSL#26|176-235-129-111
46220|code|NOP|0-191
46222|code|ADC.W           R2, R2, R2|66-235-2-2
46226|code|IT CS|40-191
46228|code|SUBCS.W         R0, R0, R1,LSL#26|160-235-129-96
46232|code|CMP.W           R0, R1,LSL#25|176-235-65-111
46236|code|NOP|0-191
46238|code|ADC.W           R2, R2, R2|66-235-2-2
46242|code|IT CS|40-191
46244|code|SUBCS.W         R0, R0, R1,LSL#25|160-235-65-96
46248|code|CMP.W           R0, R1,LSL#24|176-235-1-111
46252|code|NOP|0-191
46254|code|ADC.W           R2, R2, R2|66-235-2-2
46258|code|IT CS|40-191
46260|code|SUBCS.W         R0, R0, R1,LSL#24|160-235-1-96
46264|code|CMP.W           R0, R1,LSL#23|176-235-193-95
46268|code|NOP|0-191
46270|code|ADC.W           R2, R2, R2|66-235-2-2
46274|code|IT CS|40-191
46276|code|SUBCS.W         R0, R0, R1,LSL#23|160-235-193-80
46280|code|CMP.W           R0, R1,LSL#22|176-235-129-95
46284|code|NOP|0-191
46286|code|ADC.W           R2, R2, R2|66-235-2-2
46290|code|IT CS|40-191
46292|code|SUBCS.W         R0, R0, R1,LSL#22|160-235-129-80
46296|code|CMP.W           R0, R1,LSL#21|176-235-65-95
46300|code|NOP|0-191
46302|code|ADC.W           R2, R2, R2|66-235-2-2
46306|code|IT CS|40-191
46308|code|SUBCS.W         R0, R0, R1,LSL#21|160-235-65-80
46312|code|CMP.W           R0, R1,LSL#20|176-235-1-95
46316|code|NOP|0-191
46318|code|ADC.W           R2, R2, R2|66-235-2-2
46322|code|IT CS|40-191
46324|code|SUBCS.W         R0, R0, R1,LSL#20|160-235-1-80
46328|code|CMP.W           R0, R1,LSL#19|176-235-193-79
46332|code|NOP|0-191
46334|code|ADC.W           R2, R2, R2|66-235-2-2
46338|code|IT CS|40-191
46340|code|SUBCS.W         R0, R0, R1,LSL#19|160-235-193-64
46344|code|CMP.W           R0, R1,LSL#18|176-235-129-79
46348|code|NOP|0-191
46350|code|ADC.W           R2, R2, R2|66-235-2-2
46354|code|IT CS|40-191
46356|code|SUBCS.W         R0, R0, R1,LSL#18|160-235-129-64
46360|code|CMP.W           R0, R1,LSL#17|176-235-65-79
46364|code|NOP|0-191
46366|code|ADC.W           R2, R2, R2|66-235-2-2
46370|code|IT CS|40-191
46372|code|SUBCS.W         R0, R0, R1,LSL#17|160-235-65-64
46376|code|CMP.W           R0, R1,LSL#16|176-235-1-79
46380|code|NOP|0-191
46382|code|ADC.W           R2, R2, R2|66-235-2-2
46386|code|IT CS|40-191
46388|code|SUBCS.W         R0, R0, R1,LSL#16|160-235-1-64
46392|code|CMP.W           R0, R1,LSL#15|176-235-193-63
46396|code|NOP|0-191
46398|code|ADC.W           R2, R2, R2|66-235-2-2
46402|code|IT CS|40-191
46404|code|SUBCS.W         R0, R0, R1,LSL#15|160-235-193-48
46408|code|CMP.W           R0, R1,LSL#14|176-235-129-63
46412|code|NOP|0-191
46414|code|ADC.W           R2, R2, R2|66-235-2-2
46418|code|IT CS|40-191
46420|code|SUBCS.W         R0, R0, R1,LSL#14|160-235-129-48
46424|code|CMP.W           R0, R1,LSL#13|176-235-65-63
46428|code|NOP|0-191
46430|code|ADC.W           R2, R2, R2|66-235-2-2
46434|code|IT CS|40-191
46436|code|SUBCS.W         R0, R0, R1,LSL#13|160-235-65-48
46440|code|CMP.W           R0, R1,LSL#12|176-235-1-63
46444|code|NOP|0-191
46446|code|ADC.W           R2, R2, R2|66-235-2-2
46450|code|IT CS|40-191
46452|code|SUBCS.W         R0, R0, R1,LSL#12|160-235-1-48
46456|code|CMP.W           R0, R1,LSL#11|176-235-193-47
46460|code|NOP|0-191
46462|code|ADC.W           R2, R2, R2|66-235-2-2
46466|code|IT CS|40-191
46468|code|SUBCS.W         R0, R0, R1,LSL#11|160-235-193-32
46472|code|CMP.W           R0, R1,LSL#10|176-235-129-47
46476|code|NOP|0-191
46478|code|ADC.W           R2, R2, R2|66-235-2-2
46482|code|IT CS|40-191
46484|code|SUBCS.W         R0, R0, R1,LSL#10|160-235-129-32
46488|code|CMP.W           R0, R1,LSL#9|176-235-65-47
46492|code|NOP|0-191
46494|code|ADC.W           R2, R2, R2|66-235-2-2
46498|code|IT CS|40-191
46500|code|SUBCS.W         R0, R0, R1,LSL#9|160-235-65-32
46504|code|CMP.W           R0, R1,LSL#8|176-235-1-47
46508|code|NOP|0-191
46510|code|ADC.W           R2, R2, R2|66-235-2-2
46514|code|IT CS|40-191
46516|code|SUBCS.W         R0, R0, R1,LSL#8|160-235-1-32
46520|code|CMP.W           R0, R1,LSL#7|176-235-193-31
46524|code|NOP|0-191
46526|code|ADC.W           R2, R2, R2|66-235-2-2
46530|code|IT CS|40-191
46532|code|SUBCS.W         R0, R0, R1,LSL#7|160-235-193-16
46536|code|CMP.W           R0, R1,LSL#6|176-235-129-31
46540|code|NOP|0-191
46542|code|ADC.W           R2, R2, R2|66-235-2-2
46546|code|IT CS|40-191
46548|code|SUBCS.W         R0, R0, R1,LSL#6|160-235-129-16
46552|code|CMP.W           R0, R1,LSL#5|176-235-65-31
46556|code|NOP|0-191
46558|code|ADC.W           R2, R2, R2|66-235-2-2
46562|code|IT CS|40-191
46564|code|SUBCS.W         R0, R0, R1,LSL#5|160-235-65-16
46568|code|CMP.W           R0, R1,LSL#4|176-235-1-31
46572|code|NOP|0-191
46574|code|ADC.W           R2, R2, R2|66-235-2-2
46578|code|IT CS|40-191
46580|code|SUBCS.W         R0, R0, R1,LSL#4|160-235-1-16
46584|code|CMP.W           R0, R1,LSL#3|176-235-193-15
46588|code|NOP|0-191
46590|code|ADC.W           R2, R2, R2|66-235-2-2
46594|code|IT CS|40-191
46596|code|SUBCS.W         R0, R0, R1,LSL#3|160-235-193-0
46600|code|CMP.W           R0, R1,LSL#2|176-235-129-15
46604|code|NOP|0-191
46606|code|ADC.W           R2, R2, R2|66-235-2-2
46610|code|IT CS|40-191
46612|code|SUBCS.W         R0, R0, R1,LSL#2|160-235-129-0
46616|code|CMP.W           R0, R1,LSL#1|176-235-65-15
46620|code|NOP|0-191
46622|code|ADC.W           R2, R2, R2|66-235-2-2
46626|code|IT CS|40-191
46628|code|SUBCS.W         R0, R0, R1,LSL#1|160-235-65-0
46632|code|CMP.W           R0, R1|176-235-1-15
46636|code|NOP|0-191
46638|code|ADC.W           R2, R2, R2|66-235-2-2
46642|code|IT CS|40-191
46644|code|SUBCS.W         R0, R0, R1|160-235-1-0
46648|code|MOV             R0, R2|16-70
46650|code|BX              LR|112-71
46652|code|ITE EQ|12-191
46654|code|MOVEQ           R0, #1|1-32
46656|code|MOVNE           R0, #0|0-32
46658|code|BX              LR|112-71
46660|code|CLZ.W           R2, R1|177-250-129-242
46664|code|RSB.W           R2, R2, #0x1F|194-241-31-2
46668|code|LSR.W           R0, R0, R2|32-250-2-240
46672|code|BX              LR|112-71
46674|code|CBZ             R0, loc_B658|8-177
46676|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
46680|code|B.W             loc_B678|0-240-14-184
46684|code|CMP             R1, #0|0-41
46686|code|BEQ             loc_B652|248-208
46688|code|PUSH.W          {R0,R1,LR}|45-233-3-64
46692|code|BL              sub_B400|255-247-204-254
46696|code|POP.W           {R1,R2,LR}|189-232-6-64
46700|code|MUL.W           R3, R2, R0|2-251-0-243
46704|code|SUB.W           R1, R1, R3|161-235-3-1
46708|code|BX              LR|112-71
46710|data|ALIGN 4|0-191
46712|code|PUSH            {R1,LR}|2-181
46714|code|MOV.W           R0, #8; sig|79-240-8-0
46718|code|BLX             raise|253-247-68-232
46722|code|POP             {R1,PC}|2-189
46724|code|PUSH.W          {R3-R9,LR}|45-233-248-67
46728|code|MOV             R6, R0|6-70
46730|code|LDR.W           R9, =(off_1427C - 0xB698)|223-248-52-144
46734|code|MOV             R7, R1|15-70
46736|code|LDR             R5, =(off_14278 - 0xB69E)|12-77
46738|code|MOV             R8, R2|144-70
46740|code|ADD             R9, PC; off_1427C|249-68
46742|code|BL              .init_proc|253-247-33-248
46746|code|ADD             R5, PC; off_14278|125-68
46748|code|RSB.W           R9, R5, R9|197-235-9-9
46752|code|MOVS.W          R9, R9,ASR#2|95-234-169-9
46756|code|BEQ             locret_B6BA|9-208
46758|code|MOVS            R4, #0|0-36
46760|code|LDR.W           R3, [R5],#4|85-248-4-59
46764|code|MOV             R0, R6|48-70
46766|code|MOV             R1, R7|57-70
46768|code|MOV             R2, R8|66-70
46770|code|ADDS            R4, #1|1-52
46772|code|BLX             R3; sub_8898|152-71
46774|code|CMP             R4, R9|76-69
46776|code|BNE             loc_B6A8|246-209
46778|code|POP.W           {R3-R9,PC}|189-232-248-131
46782|data|ALIGN 0x10|0-191
46784|data|DCD off_1427C - 0xB698|228-139-0-0
46788|data|DCD off_14278 - 0xB69E|218-139-0-0
46792|code|BX              LR|112-71
46794|data|ALIGN 4|0-191
46796|code|PUSH            {R3,LR}|8-181
46798|code|NOP|0-191
46800|code|POP             {R3,PC}|8-189
46802|data|DCW 0|0-0
49780|data|ALIGN 8|0-0-0-0
82552|data|DCD sub_8898+1|153-136-0-0
82556|data|DCD sub_8888+1|137-136-0-0
82560|data|DCD 0|0-0-0-0
82564|data|Elf32_Dyn <1, <0x10>>; DT_NEEDED libc.so.6|1-0-0-0-16-0-0-0
82572|data|Elf32_Dyn <0xC, <0x86DD>>; DT_INIT|12-0-0-0-221-134-0-0
82580|data|Elf32_Dyn <0xD, <0xB6CD>>; DT_FINI|13-0-0-0-205-182-0-0
82588|data|Elf32_Dyn <0x19, <0x14278>>; DT_INIT_ARRAY|25-0-0-0-120-66-1-0
82596|data|Elf32_Dyn <0x1B, <4>>; DT_INIT_ARRAYSZ|27-0-0-0-4-0-0-0
82604|data|Elf32_Dyn <0x1A, <0x1427C>>; DT_FINI_ARRAY|26-0-0-0-124-66-1-0
82612|data|Elf32_Dyn <0x1C, <4>>; DT_FINI_ARRAYSZ|28-0-0-0-4-0-0-0
82620|data|Elf32_Dyn <4, <0x81A0>>; DT_HASH|4-0-0-0-160-129-0-0
82628|data|Elf32_Dyn <0x6FFFFEF5, <0x8258>>; DT_GNU_HASH|245-254-255-111-88-130-0-0
82636|data|Elf32_Dyn <5, <0x84E0>>; DT_STRTAB|5-0-0-0-224-132-0-0
82644|data|Elf32_Dyn <6, <0x8330>>; DT_SYMTAB|6-0-0-0-48-131-0-0
82652|data|Elf32_Dyn <0xA, <0xCC>>; DT_STRSZ|10-0-0-0-204-0-0-0
82660|data|Elf32_Dyn <0xB, <0x10>>; DT_SYMENT|11-0-0-0-16-0-0-0
82668|data|Elf32_Dyn <0x15, <0>>; DT_DEBUG|21-0-0-0-0-0-0-0
82676|data|Elf32_Dyn <3, <0x14374>>; DT_PLTGOT|3-0-0-0-116-67-1-0
82684|data|Elf32_Dyn <2, <0xD0>>; DT_PLTRELSZ|2-0-0-0-208-0-0-0
82692|data|Elf32_Dyn <0x14, <0x11>>; DT_PLTREL|20-0-0-0-17-0-0-0
82700|data|Elf32_Dyn <0x17, <0x860C>>; DT_JMPREL|23-0-0-0-12-134-0-0
82708|data|Elf32_Dyn <0x11, <0x8604>>; DT_REL|17-0-0-0-4-134-0-0
82716|data|Elf32_Dyn <0x12, <8>>; DT_RELSZ|18-0-0-0-8-0-0-0
82724|data|Elf32_Dyn <0x13, <8>>; DT_RELENT|19-0-0-0-8-0-0-0
82732|data|Elf32_Dyn <0x6FFFFFFE, <0x85E4>>; DT_VERNEED|254-255-255-111-228-133-0-0
82740|data|Elf32_Dyn <0x6FFFFFFF, <1>>; DT_VERNEEDNUM|255-255-255-111-1-0-0-0
82748|data|Elf32_Dyn <0x6FFFFFF0, <0x85AC>>; DT_VERSYM|240-255-255-111-172-133-0-0
82756|data|Elf32_Dyn <0>; DT_NULL|0-0-0-0-0-0-0-0
82764|data|ALIGN 0x10|0-0-0-0
82804|data|DCD stru_14284|132-66-1-0
82808|data|DCD 0|0-0-0-0
82812|data|DCD 0|0-0-0-0
82816|data|DCD __imp_calloc|148-126-1-0
82820|data|DCD __imp_raise|184-126-1-0
82824|data|DCD __imp_printf|168-126-1-0
82828|data|DCD __imp_fopen|108-126-1-0
82832|data|DCD __imp_free|112-126-1-0
82836|data|DCD __imp_memcpy|164-126-1-0
82840|data|DCD __imp__IO_getc|116-126-1-0
82844|data|DCD __imp_ftell|156-126-1-0
82848|data|DCD __imp_memcmp|140-126-1-0
82852|data|DCD __imp_rewind|100-126-1-0
82856|data|DCD __imp_fwrite|188-126-1-0
82860|data|DCD __imp_tmpfile|132-126-1-0
82864|data|DCD __imp_fread|92-126-1-0
82868|data|DCD __imp_puts|160-126-1-0
82872|data|DCD __imp_malloc|172-126-1-0
82876|data|DCD __imp___libc_start_main|136-126-1-0
82880|data|DCD __imp___gmon_start__|192-126-1-0
82884|data|DCD __imp_exit|124-126-1-0
82888|data|DCD __imp_feof|176-126-1-0
82892|data|DCD __imp_memset|96-126-1-0
82896|data|DCD __imp_putchar|144-126-1-0
82900|data|DCD __imp_fclose|152-126-1-0
82904|data|DCD __imp_sprintf|180-126-1-0
82908|data|DCD __imp_atoi|128-126-1-0
82912|data|DCD __imp_fseek|104-126-1-0
82916|data|DCD __imp_abort|120-126-1-0
82920|data|DCD __imp___gmon_start__|192-126-1-0
82924|data|ALIGN 0x10|0-0-0-0
83076|data|% 1|255
83100|data|% 2|255-255
83102|data|% 1|255
83103|data|% 1|255
83110|data|% 2|255-255
83112|data|% 2|255-255
83114|data|% 2|255-255
83116|data|% 2|255-255
83118|data|% 2|255-255
83120|data|% 2|255-255
83122|data|% 2|255-255
83124|data|% 2|255-255
83126|data|% 2|255-255
83128|data|% 2|255-255
83130|data|ALIGN 4|255-255
83132|data|% 4|255-255-255-255
83136|data|% 4|255-255-255-255
83140|data|% 4|255-255-255-255
83144|data|% 4|255-255-255-255
83148|data|% 4|255-255-255-255
83152|data|% 4|255-255-255-255
83156|data|% 2|255-255
83158|data|ALIGN 4|255-255
83160|data|% 4|255-255-255-255
87242|data|% 2|255-255
87244|data|% 4|255-255-255-255
95960|data|% 4|255-255-255-255
96984|data|% 2|255-255
