address|type|disassembly|bytes
65536|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
65540|data|DCB 1; File class: 32-bit|1
65541|data|DCB 1; Data encoding: little-endian|1
65542|data|DCB 1; File version|1
65543|data|DCB 0; OS/ABI: UNIX System V ABI|0
65544|data|DCB 0; ABI Version|0
65545|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
65552|data|DCW 2; File type: Executable|2-0
65554|data|DCW 0x28; Machine: ARM|40-0
65556|data|DCD 1; File version|1-0-0-0
65560|data|DCD start+1; Entry point|85-21-1-0
65564|data|DCD 0x34; PHT file offset|52-0-0-0
65568|data|DCD 0x4210; SHT file offset|16-66-0-0
65572|data|DCD 0x5000402; Processor-specific flags|2-4-0-5
65576|data|DCW 0x34; ELF header size|52-0
65578|data|DCW 0x20; PHT entry size|32-0
65580|data|DCW 9; Number of entries in PHT|9-0
65582|data|DCW 0x28; SHT entry size|40-0
65584|data|DCW 0x1B; Number of entries in SHT|27-0
65586|data|DCW 0x1A; SHT entry index for string table|26-0
65588|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
65592|data|DCD 0x340C; File offset|12-52-0-0
65596|data|DCD unk_1340C; Virtual address|12-52-1-0
65600|data|DCD 0x1340C; Physical address|12-52-1-0
65604|data|DCD 8; Size in file image|8-0-0-0
65608|data|DCD 8; Size in memory image|8-0-0-0
65612|data|DCD 4; Flags|4-0-0-0
65616|data|DCD 4; Alignment|4-0-0-0
65620|data|DCD 6; Type: PHDR|6-0-0-0
65624|data|DCD 0x34; File offset|52-0-0-0
65628|data|DCD dword_10034; Virtual address|52-0-1-0
65632|data|DCD 0x10034; Physical address|52-0-1-0
65636|data|DCD 0x120; Size in file image|32-1-0-0
65640|data|DCD 0x120; Size in memory image|32-1-0-0
65644|data|DCD 5; Flags|5-0-0-0
65648|data|DCD 4; Alignment|4-0-0-0
65652|data|DCD 3; Type: INTERP|3-0-0-0
65656|data|DCD 0x154; File offset|84-1-0-0
65660|data|DCD aLibLdLinuxArmh; Virtual address|84-1-1-0
65664|data|DCD 0x10154; Physical address|84-1-1-0
65668|data|DCD 0x19; Size in file image|25-0-0-0
65672|data|DCD 0x19; Size in memory image|25-0-0-0
65676|data|DCD 4; Flags|4-0-0-0
65680|data|DCD 1; Alignment|1-0-0-0
65684|data|DCD 1; Type: LOAD|1-0-0-0
65688|data|DCD 0; File offset|0-0-0-0
65692|data|DCD dword_10000; Virtual address|0-0-1-0
65696|data|DCD 0x10000; Physical address|0-0-1-0
65700|data|DCD 0x3418; Size in file image|24-52-0-0
65704|data|DCD 0x3418; Size in memory image|24-52-0-0
65708|data|DCD 5; Flags|5-0-0-0
65712|data|DCD 0x10000; Alignment|0-0-1-0
65716|data|DCD 1; Type: LOAD|1-0-0-0
65720|data|DCD 0x3F04; File offset|4-63-0-0
65724|data|DCD off_23F04; Virtual address|4-63-2-0
65728|data|DCD 0x23F04; Physical address|4-63-2-0
65732|data|DCD 0x1E4; Size in file image|228-1-0-0
65736|data|DCD 0x214; Size in memory image|20-2-0-0
65740|data|DCD 6; Flags|6-0-0-0
65744|data|DCD 0x10000; Alignment|0-0-1-0
65748|data|DCD 2; Type: DYNAMIC|2-0-0-0
65752|data|DCD 0x3F10; File offset|16-63-0-0
65756|data|DCD stru_23F10; Virtual address|16-63-2-0
65760|data|DCD 0x23F10; Physical address|16-63-2-0
65764|data|DCD 0xF0; Size in file image|240-0-0-0
65768|data|DCD 0xF0; Size in memory image|240-0-0-0
65772|data|DCD 6; Flags|6-0-0-0
65776|data|DCD 4; Alignment|4-0-0-0
65780|data|DCD 4; Type: NOTE|4-0-0-0
65784|data|DCD 0x170; File offset|112-1-0-0
65788|data|DCD dword_10170; Virtual address|112-1-1-0
65792|data|DCD 0x10170; Physical address|112-1-1-0
65796|data|DCD 0x44; Size in file image|68-0-0-0
65800|data|DCD 0x44; Size in memory image|68-0-0-0
65804|data|DCD 4; Flags|4-0-0-0
65808|data|DCD 4; Alignment|4-0-0-0
65812|data|DCD 0x6474E551; Type: STACK|81-229-116-100
65816|data|DCD 0; File offset|0-0-0-0
65820|data|DCD 0; Virtual address|0-0-0-0
65824|data|DCD 0; Physical address|0-0-0-0
65828|data|DCD 0; Size in file image|0-0-0-0
65832|data|DCD 0; Size in memory image|0-0-0-0
65836|data|DCD 6; Flags|6-0-0-0
65840|data|DCD 0x10; Alignment|16-0-0-0
65844|data|DCD 0x6474E552; Type: RO-AFTER|82-229-116-100
65848|data|DCD 0x3F04; File offset|4-63-0-0
65852|data|DCD off_23F04; Virtual address|4-63-2-0
65856|data|DCD 0x23F04; Physical address|4-63-2-0
65860|data|DCD 0xFC; Size in file image|252-0-0-0
65864|data|DCD 0xFC; Size in memory image|252-0-0-0
65868|data|DCD 4; Flags|4-0-0-0
65872|data|DCD 1; Alignment|1-0-0-0
65876|data|DCB "/lib/ld-linux-armhf.so.3",0|47-108-105-98-47-108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
65901|data|DCB 0, 0, 0|0-0-0
65904|data|DCD 4; Name Size|4-0-0-0
65908|data|DCD 0x10; Desc Size|16-0-0-0
65912|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
65916|data|DCB "GNU",0; Name|71-78-85-0
65920|data|DCD 0, 2, 6, 0x20; ABI: Linux 2.6.32|0-0-0-0-2-0-0-0-6-0-0-0-32-0-0-0
65936|data|DCD 4; Name Size|4-0-0-0
65940|data|DCD 0x14; Desc Size|20-0-0-0
65944|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
65948|data|DCB "GNU",0; Name|71-78-85-0
65952|data|DCB 0x72, 0xE9, 0x80, 0x58, 0x82, 0x32, 0x36, 0x43, 0xA4; Desc|114-233-128-88-130-50-54-67-164-68-141-79-186-192-242-204-255-224-99-249
65972|data|DCD 0x25|37-0-0-0
65976|data|DCD 2|2-0-0-0
65980|data|DCD 0x10|16-0-0-0
65984|data|DCD 9|9-0-0-0
65988|data|DCD 0xC248A2, 0x9E1B4085, 0xEC822800, 0x241112, 0x1000080|162-72-194-0-133-64-27-158-0-40-130-236-18-17-36-0-128-0-0-1-42-41-38-88-0-0-0-0-32-160-2-0-130-0-130-36-130-65-194-32-4-16-32-8-80-4-72-32-0-0-0-32-72-68-128-8-0-18-0-144-64-40-148-0
66052|data|DCD 2, 5, 0, 6, 0, 9, 0xB, 0xC, 0xE, 0xF, 0x11, 0x13, 0|2-0-0-0-5-0-0-0-0-0-0-0-6-0-0-0-0-0-0-0-9-0-0-0-11-0-0-0-12-0-0-0-14-0-0-0-15-0-0-0-17-0-0-0-19-0-0-0-0-0-0-0-23-0-0-0-26-0-0-0-30-0-0-0-31-0-0-0-35-0-0-0-36-0-0-0-37-0-0-0-40-0-0-0-0-0-0-0-41-0-0-0-43-0-0-0-45-0-0-0-46-0-0-0-47-0-0-0-48-0-0-0-50-0-0-0-53-0-0-0-0-0-0-0-56-0-0-0-0-0-0-0-57-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66200|data|DCD 0x9E7650BC, 0xD39AD3C, 0x615D8AA1, 0x7C9665E7, 0xA4F92300|188-80-118-158-60-173-57-13-161-138-93-97-231-101-150-124-0-35-249-164-4-108-178-205-23-47-116-15-32-98-100-7-117-136-159-16-163-90-239-144-134-240-150-124-191-134-239-14-181-86-49-253-38-118-250-59-47-78-61-246-92-252-159-124-229-98-65-245-66-119-41-145-56-242-139-28-96-152-239-18-187-149-147-28-186-213-128-194-40-29-140-28-125-237-17-15-162-141-85-147-28-53-139-115-80-238-17-227-91-154-59-15-157-187-147-28-50-196-247-18-48-239-233-188-6-174-213-39-237-233-67-43-35-190-15-175-63-126-150-124-14-66-21-179-48-184-130-13-229-222-147-28-169-118-98-73-56-232-68-16-59-32-44-181-178-162-247-18-205-63-12-175-7-47-116-15-33-207-9-253-95-150-147-28-236-222-147-28-235-111-167-247-200-57-64-31-174-111-136-11-95-116-59-197-102-73-73-34-10-226-235-180-115-149-102-133-105-228-117-15-77-235-58-125
66424|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66440|data|Elf32_Sym <aGmonStart - byte_10718, 0, 0, 0x20, 0, 0>; "__gmon_start__"|54-2-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66456|data|Elf32_Sym <aProgname - byte_10718, program_invocation_short_name, 4, \; "__progname"|248-1-0-0-232-64-2-0-4-0-0-0-17-0-24-0
66472|data|Elf32_Sym <aMalloc - byte_10718, 0, 0, 0x12, 0, 0>; "malloc"|31-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66488|data|Elf32_Sym <aSetlocale - byte_10718, 0, 0, 0x12, 0, 0>; "setlocale"|24-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66504|data|Elf32_Sym <aErrx - byte_10718, 0, 0, 0x12, 0, 0>; "errx"|155-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66520|data|Elf32_Sym <aErrnoLocation - byte_10718, 0, 0, 0x12, 0, 0>; "__errno_location"|161-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66536|data|Elf32_Sym <aStrdup - byte_10718, 0, 0, 0x12, 0, 0>; "__strdup"|49-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66552|data|Elf32_Sym <aFputs - byte_10718, 0, 0, 0x12, 0, 0>; "fputs"|10-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66568|data|Elf32_Sym <aStackChkGuard - byte_10718, __stack_chk_guard, 4, 0x11, 0,\; "__stack_chk_guard"|36-2-0-0-240-64-2-0-4-0-0-0-17-0-24-0
66584|data|Elf32_Sym <aWarnx - byte_10718, 0, 0, 0x12, 0, 0>; "warnx"|68-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66600|data|Elf32_Sym <aLseek64 - byte_10718, 0, 0, 0x12, 0, 0>; "lseek64"|110-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66616|data|Elf32_Sym <aFree - byte_10718, 0, 0, 0x12, 0, 0>; "free"|243-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66632|data|Elf32_Sym <aExit - byte_10718, 0, 0, 0x12, 0, 0>; "_exit"|103-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66648|data|Elf32_Sym <aFerror - byte_10718, 0, 0, 0x12, 0, 0>; "ferror"|220-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66664|data|Elf32_Sym <aFxstat64 - byte_10718, 0, 0, 0x12, 0, 0>; "__fxstat64"|197-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66680|data|Elf32_Sym <aLibcStartMain - byte_10718, 0, 0, 0x12, 0, 0>; "__libc_start_main"|202-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66696|data|Elf32_Sym <aWarn - byte_10718, 0, 0, 0x12, 0, 0>; "warn"|156-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66712|data|Elf32_Sym <aProgramInvocat - byte_10718, \; "program_invocation_short_name"|125-1-0-0-232-64-2-0-4-0-0-0-33-0-24-0
66728|data|Elf32_Sym <aBindtextdomain+4 - byte_10718, 0, 0, 0x12, 0, 0>; "textdomain"|164-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66744|data|Elf32_Sym <aStderr - byte_10718, stderr, 4, 0x11, 0, 0x18>; "stderr"|65-1-0-0-0-65-2-0-4-0-0-0-17-0-24-0
66760|data|Elf32_Sym <aOpen64 - byte_10718, 0, 0, 0x12, 0, 0>; "open64"|178-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66776|data|Elf32_Sym <aStrchr - byte_10718, 0, 0, 0x12, 0, 0>; "strchr"|118-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66792|data|Elf32_Sym <aPread64 - byte_10718, 0, 0, 0x12, 0, 0>; "pread64"|123-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66808|data|Elf32_Sym <aStdout - byte_10718, stdout, 4, 0x11, 0, 0x18>; "stdout"|234-0-0-0-4-65-2-0-4-0-0-0-17-0-24-0
66824|data|Elf32_Sym <aAbort - byte_10718, 0, 0, 0x12, 0, 0>; "abort"|97-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66840|data|Elf32_Sym <aPosixFadvise64 - byte_10718, 0, 0, 0x12, 0, 0>; "posix_fadvise64"|227-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66856|data|Elf32_Sym <aGetpagesize - byte_10718, 0, 0, 0x12, 0, 0>; "getpagesize"|185-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66872|data|Elf32_Sym <aFprintfChk - byte_10718, 0, 0, 0x12, 0, 0>; "__fprintf_chk"|208-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66888|data|Elf32_Sym <aFclose+1 - byte_10718, 0, 0, 0x12, 0, 0>; "close"|17-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66904|data|Elf32_Sym <aStrlen - byte_10718, 0, 0, 0x12, 0, 0>; "strlen"|131-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66920|data|Elf32_Sym <aOptind - byte_10718, optind, 4, 0x11, 0, 0x18>; "optind"|42-0-0-0-248-64-2-0-4-0-0-0-17-0-24-0
66936|data|Elf32_Sym <aDcgettext - byte_10718, 0, 0, 0x12, 0, 0>; "dcgettext"|58-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66952|data|Elf32_Sym <aGetoptLong - byte_10718, 0, 0, 0x12, 0, 0>; "getopt_long"|87-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66968|data|Elf32_Sym <aCxaAtexit - byte_10718, 0, 0, 0x12, 0, 0>; "__cxa_atexit"|3-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66984|data|Elf32_Sym <aStrtoul - byte_10718, 0, 0, 0x12, 0, 0>; "strtoul"|23-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67000|data|Elf32_Sym <aExit+1 - byte_10718, 0, 0, 0x12, 0, 0>; "exit"|104-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
