address|type|disassembly|bytes
67016|data|Elf32_Sym <aFpending - byte_10718, 0, 0, 0x12, 0, 0>; "__fpending"|99-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67032|data|Elf32_Sym <aMemset - byte_10718, 0, 0, 0x12, 0, 0>; "memset"|138-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67048|data|Elf32_Sym <aStrtod - byte_10718, 0, 0, 0x12, 0, 0>; "strtod"|109-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67064|data|Elf32_Sym <aStrtoullIntern - byte_10718, 0, 0, 0x12, 0, 0>; "__strtoull_internal"|182-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67080|data|Elf32_Sym <aRaise - byte_10718, 0, 0, 0x12, 0, 0>; "raise"|38-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67096|data|Elf32_Sym <aFallocate64 - byte_10718, 0, 0, 0x12, 0, 0>; "fallocate64"|222-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67112|data|Elf32_Sym <aOptarg - byte_10718, optarg, 4, 0x11, 0, 0x18>; "optarg"|58-1-0-0-8-65-2-0-4-0-0-0-17-0-24-0
67128|data|Elf32_Sym <aStrncmp - byte_10718, 0, 0, 0x12, 0, 0>; "strncmp"|34-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67144|data|Elf32_Sym <aFputc - byte_10718, 0, 0, 0x12, 0, 0>; "fputc"|241-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67160|data|Elf32_Sym <aFclose - byte_10718, 0, 0, 0x12, 0, 0>; "fclose"|16-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67176|data|Elf32_Sym <aStrcmp - byte_10718, 0, 0, 0x12, 0, 0>; "strcmp"|175-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67192|data|Elf32_Sym <aStrtol - byte_10718, 0, 0, 0x12, 0, 0>; "strtol"|116-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67208|data|Elf32_Sym <aLocaleconv - byte_10718, 0, 0, 0x12, 0, 0>; "localeconv"|145-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67224|data|Elf32_Sym <aStackChkFail - byte_10718, 0, 0, 0x12, 0, 0>; "__stack_chk_fail"|74-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67240|data|Elf32_Sym <aStderr+3 - byte_10718, 0, 0, 0x12, 0, 0>; "err"|68-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67256|data|Elf32_Sym <aBindtextdomain - byte_10718, 0, 0, 0x12, 0, 0>; "bindtextdomain"|160-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67272|data|Elf32_Sym <aCtypeBLoc - byte_10718, 0, 0, 0x12, 0, 0>; "__ctype_b_loc"|44-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67288|data|Elf32_Sym <aPrintfChk - byte_10718, 0, 0, 0x12, 0, 0>; "__printf_chk"|11-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67304|data|Elf32_Sym <aStrtollInterna - byte_10718, 0, 0, 0x12, 0, 0>; "__strtoll_internal"|247-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67320|data|Elf32_Sym <aFsync - byte_10718, 0, 0, 0x12, 0, 0>; "fsync"|91-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67336|data|Elf32_Sym <aSnprintfChk - byte_10718, 0, 0, 0x12, 0, 0>; "__snprintf_chk"|72-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67352|data|DCB 0|0
67353|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
67363|data|DCB "__printf_chk",0|95-95-112-114-105-110-116-102-95-99-104-107-0
67376|data|DCB "setlocale",0|115-101-116-108-111-99-97-108-101-0
67386|data|DCB "strncmp",0|115-116-114-110-99-109-112-0
67394|data|DCB "optind",0|111-112-116-105-110-100-0
67401|data|DCB "__strdup",0|95-95-115-116-114-100-117-112-0
67410|data|DCB "dcgettext",0|100-99-103-101-116-116-101-120-116-0
67420|data|DCB "warnx",0|119-97-114-110-120-0
67426|data|DCB "__stack_chk_fail",0|95-95-115-116-97-99-107-95-99-104-107-95-102-97-105-108-0
67443|data|DCB "fsync",0|102-115-121-110-99-0
67449|data|DCB "abort",0|97-98-111-114-116-0
67455|data|DCB "_exit",0|95-101-120-105-116-0
67461|data|DCB "strtod",0|115-116-114-116-111-100-0
67468|data|DCB "strtol",0|115-116-114-116-111-108-0
67475|data|DCB "pread64",0|112-114-101-97-100-54-52-0
67483|data|DCB "strlen",0|115-116-114-108-101-110-0
67490|data|DCB "memset",0|109-101-109-115-101-116-0
67497|data|DCB "localeconv",0|108-111-99-97-108-101-99-111-110-118-0
67508|data|DCB "warn",0|119-97-114-110-0
67513|data|DCB "__errno_location",0|95-95-101-114-114-110-111-95-108-111-99-97-116-105-111-110-0
67530|data|DCB "open64",0|111-112-101-110-54-52-0
67537|data|DCB "getpagesize",0|103-101-116-112-97-103-101-115-105-122-101-0
67549|data|DCB "__fxstat64",0|95-95-102-120-115-116-97-116-54-52-0
67560|data|DCB "__fprintf_chk",0|95-95-102-112-114-105-110-116-102-95-99-104-107-0
67574|data|DCB "fallocate64",0|102-97-108-108-111-99-97-116-101-54-52-0
67586|data|DCB "stdout",0|115-116-100-111-117-116-0
67593|data|DCB "fputc",0|102-112-117-116-99-0
67599|data|DCB "__strtoll_internal",0|95-95-115-116-114-116-111-108-108-95-105-110-116-101-114-110-97-108-0
67618|data|DCB "fputs",0|102-112-117-116-115-0
67624|data|DCB "fclose",0|102-99-108-111-115-101-0
67631|data|DCB "strtoul",0|115-116-114-116-111-117-108-0
67639|data|DCB "malloc",0|109-97-108-108-111-99-0
67646|data|DCB "raise",0|114-97-105-115-101-0
67652|data|DCB "__ctype_b_loc",0|95-95-99-116-121-112-101-95-98-95-108-111-99-0
67666|data|DCB "optarg",0|111-112-116-97-114-103-0
67673|data|DCB "stderr",0|115-116-100-101-114-114-0
67680|data|DCB "__snprintf_chk",0|95-95-115-110-112-114-105-110-116-102-95-99-104-107-0
67695|data|DCB "getopt_long",0|103-101-116-111-112-116-95-108-111-110-103-0
67707|data|DCB "__fpending",0|95-95-102-112-101-110-100-105-110-103-0
67718|data|DCB "lseek64",0|108-115-101-101-107-54-52-0
67726|data|DCB "strchr",0|115-116-114-99-104-114-0
67733|data|DCB "program_invocation_short_name",0|112-114-111-103-114-97-109-95-105-110-118-111-99-97-116-105-111-110-95-115-104-111-114-116-95-110-97-109-101-0
67763|data|DCB "errx",0|101-114-114-120-0
67768|data|DCB "bindtextdomain",0|98-105-110-100-116-101-120-116-100-111-109-97-105-110-0
67783|data|DCB "strcmp",0|115-116-114-99-109-112-0
67790|data|DCB "__strtoull_internal",0|95-95-115-116-114-116-111-117-108-108-95-105-110-116-101-114-110-97-108-0
67810|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
67828|data|DCB "ferror",0|102-101-114-114-111-114-0
67835|data|DCB "posix_fadvise64",0|112-111-115-105-120-95-102-97-100-118-105-115-101-54-52-0
67851|data|DCB "free",0|102-114-101-101-0
67856|data|DCB "__progname",0|95-95-112-114-111-103-110-97-109-101-0
67867|data|DCB "__cxa_atexit",0|95-95-99-120-97-95-97-116-101-120-105-116-0
67880|data|DCB "ld-linux-armhf.so.3",0|108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
67900|data|DCB "__stack_chk_guard",0|95-95-115-116-97-99-107-95-99-104-107-95-103-117-97-114-100-0
67918|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
67933|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
67943|data|DCB "GLIBC_2.11",0|71-76-73-66-67-95-50-46-49-49-0
67954|data|DCW 0|0-0
67956|data|DCW 0; local  symbol: __gmon_start__|0-0
67958|data|DCW 2; __progname@@GLIBC_2.4|2-0
67960|data|DCW 2; malloc@@GLIBC_2.4|2-0
67962|data|DCW 2; setlocale@@GLIBC_2.4|2-0
67964|data|DCW 2; errx@@GLIBC_2.4|2-0
67966|data|DCW 2; __errno_location@@GLIBC_2.4|2-0
67968|data|DCW 2; __strdup@@GLIBC_2.4|2-0
67970|data|DCW 2; fputs@@GLIBC_2.4|2-0
67972|data|DCW 3; __stack_chk_guard@@GLIBC_2.4|3-0
67974|data|DCW 2; warnx@@GLIBC_2.4|2-0
67976|data|DCW 2; lseek64@@GLIBC_2.4|2-0
67978|data|DCW 2; free@@GLIBC_2.4|2-0
67980|data|DCW 2; _exit@@GLIBC_2.4|2-0
67982|data|DCW 2; ferror@@GLIBC_2.4|2-0
67984|data|DCW 2; __fxstat64@@GLIBC_2.4|2-0
67986|data|DCW 2; __libc_start_main@@GLIBC_2.4|2-0
67988|data|DCW 2; warn@@GLIBC_2.4|2-0
67990|data|DCW 2; program_invocation_short_name@@GLIBC_2.4|2-0
67992|data|DCW 2; textdomain@@GLIBC_2.4|2-0
67994|data|DCW 2; stderr@@GLIBC_2.4|2-0
67996|data|DCW 2; open64@@GLIBC_2.4|2-0
67998|data|DCW 2; strchr@@GLIBC_2.4|2-0
68000|data|DCW 2; pread64@@GLIBC_2.4|2-0
68002|data|DCW 2; stdout@@GLIBC_2.4|2-0
68004|data|DCW 2; abort@@GLIBC_2.4|2-0
68006|data|DCW 2; posix_fadvise64@@GLIBC_2.4|2-0
68008|data|DCW 2; getpagesize@@GLIBC_2.4|2-0
68010|data|DCW 2; __fprintf_chk@@GLIBC_2.4|2-0
68012|data|DCW 2; close@@GLIBC_2.4|2-0
68014|data|DCW 2; strlen@@GLIBC_2.4|2-0
68016|data|DCW 2; optind@@GLIBC_2.4|2-0
68018|data|DCW 2; dcgettext@@GLIBC_2.4|2-0
68020|data|DCW 2; getopt_long@@GLIBC_2.4|2-0
68022|data|DCW 2; __cxa_atexit@@GLIBC_2.4|2-0
68024|data|DCW 2; strtoul@@GLIBC_2.4|2-0
68026|data|DCW 2; exit@@GLIBC_2.4|2-0
68028|data|DCW 2; __fpending@@GLIBC_2.4|2-0
68030|data|DCW 2; memset@@GLIBC_2.4|2-0
68032|data|DCW 2; strtod@@GLIBC_2.4|2-0
68034|data|DCW 2; __strtoull_internal@@GLIBC_2.4|2-0
68036|data|DCW 2; raise@@GLIBC_2.4|2-0
68038|data|DCW 4; fallocate64@@GLIBC_2.11|4-0
68040|data|DCW 2; optarg@@GLIBC_2.4|2-0
68042|data|DCW 2; strncmp@@GLIBC_2.4|2-0
68044|data|DCW 2; fputc@@GLIBC_2.4|2-0
68046|data|DCW 2; fclose@@GLIBC_2.4|2-0
68048|data|DCW 2; strcmp@@GLIBC_2.4|2-0
68050|data|DCW 2; strtol@@GLIBC_2.4|2-0
68052|data|DCW 2; localeconv@@GLIBC_2.4|2-0
68054|data|DCW 2; __stack_chk_fail@@GLIBC_2.4|2-0
68056|data|DCW 2; err@@GLIBC_2.4|2-0
68058|data|DCW 2; bindtextdomain@@GLIBC_2.4|2-0
68060|data|DCW 2; __ctype_b_loc@@GLIBC_2.4|2-0
68062|data|DCW 2; __printf_chk@@GLIBC_2.4|2-0
68064|data|DCW 2; __strtoll_internal@@GLIBC_2.4|2-0
68066|data|DCW 2; fsync@@GLIBC_2.4|2-0
68068|data|DCW 2; __snprintf_chk@@GLIBC_2.4|2-0
68070|data|DCW 0|0-0
68072|data|Elf32_Verneed <1, 1, aLdLinuxArmhfSo - byte_10718, 0x10, 0x20>; "ld-linux-armhf.so.3"|1-0-1-0-16-2-0-0-16-0-0-0-32-0-0-0
68088|data|Elf32_Vernaux <0xD696914, 0, 3, aGlibc24 - byte_10718, 0>; "GLIBC_2.4"|20-105-105-13-0-0-3-0-69-2-0-0-0-0-0-0
68104|data|Elf32_Verneed <1, 2, aLibcSo6 - byte_10718, 0x10, 0>; "libc.so.6"|1-0-2-0-1-0-0-0-16-0-0-0-0-0-0-0
68120|data|Elf32_Vernaux <0x6969191, 0, 4, aGlibc211 - byte_10718, 0x10>; "GLIBC_2.11"|145-145-150-6-0-0-4-0-79-2-0-0-16-0-0-0
68136|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_10718, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-69-2-0-0-0-0-0-0
68152|data|Elf32_Rel <0x240D4, 0x915>; R_ARM_GLOB_DAT __stack_chk_guard|212-64-2-0-21-9-0-0
68160|data|Elf32_Rel <0x240D8, 0x115>; R_ARM_GLOB_DAT __gmon_start__|216-64-2-0-21-1-0-0
68168|data|Elf32_Rel <0x240F0, 0x914>; R_ARM_COPY __stack_chk_guard|240-64-2-0-20-9-0-0
68176|data|Elf32_Rel <0x240E8, 0x214>; R_ARM_COPY __progname|232-64-2-0-20-2-0-0
68184|data|Elf32_Rel <0x240F8, 0x1F14>; R_ARM_COPY optind|248-64-2-0-20-31-0-0
68192|data|Elf32_Rel <0x24100, 0x1414>; R_ARM_COPY stderr|0-65-2-0-20-20-0-0
68200|data|Elf32_Rel <0x24104, 0x1814>; R_ARM_COPY stdout|4-65-2-0-20-24-0-0
68208|data|Elf32_Rel <0x24108, 0x2B14>; R_ARM_COPY optarg|8-65-2-0-20-43-0-0
68216|data|Elf32_Rel <0x2400C, 0x2916>; R_ARM_JUMP_SLOT raise|12-64-2-0-22-41-0-0
68224|data|Elf32_Rel <0x24010, 0x3816>; R_ARM_JUMP_SLOT fsync|16-64-2-0-22-56-0-0
68232|data|Elf32_Rel <0x24014, 0x2F16>; R_ARM_JUMP_SLOT strcmp|20-64-2-0-22-47-0-0
68240|data|Elf32_Rel <0x24018, 0x3016>; R_ARM_JUMP_SLOT strtol|24-64-2-0-22-48-0-0
68248|data|Elf32_Rel <0x2401C, 0x1A16>; R_ARM_JUMP_SLOT posix_fadvise64|28-64-2-0-22-26-0-0
68256|data|Elf32_Rel <0x24020, 0xC16>; R_ARM_JUMP_SLOT free|32-64-2-0-22-12-0-0
68264|data|Elf32_Rel <0x24024, 0xE16>; R_ARM_JUMP_SLOT ferror|36-64-2-0-22-14-0-0
68272|data|Elf32_Rel <0x24028, 0xD16>; R_ARM_JUMP_SLOT _exit|40-64-2-0-22-13-0-0
68280|data|Elf32_Rel <0x2402C, 0x2816>; R_ARM_JUMP_SLOT __strtoull_internal|44-64-2-0-22-40-0-0
