address|type|disassembly|bytes
68288|data|Elf32_Rel <0x24030, 0x2016>; R_ARM_JUMP_SLOT dcgettext|48-64-2-0-22-32-0-0
68296|data|Elf32_Rel <0x24034, 0x3216>; R_ARM_JUMP_SLOT __stack_chk_fail|52-64-2-0-22-50-0-0
68304|data|Elf32_Rel <0x24038, 0x1316>; R_ARM_JUMP_SLOT textdomain|56-64-2-0-22-19-0-0
68312|data|Elf32_Rel <0x2403C, 0x3316>; R_ARM_JUMP_SLOT err|60-64-2-0-22-51-0-0
68320|data|Elf32_Rel <0x24040, 0xF16>; R_ARM_JUMP_SLOT __fxstat64|64-64-2-0-22-15-0-0
68328|data|Elf32_Rel <0x24044, 0xB16>; R_ARM_JUMP_SLOT lseek64|68-64-2-0-22-11-0-0
68336|data|Elf32_Rel <0x24048, 0x1716>; R_ARM_JUMP_SLOT pread64|72-64-2-0-22-23-0-0
68344|data|Elf32_Rel <0x2404C, 0x2516>; R_ARM_JUMP_SLOT __fpending|76-64-2-0-22-37-0-0
68352|data|Elf32_Rel <0x24050, 0x1516>; R_ARM_JUMP_SLOT open64|80-64-2-0-22-21-0-0
68360|data|Elf32_Rel <0x24054, 0x316>; R_ARM_JUMP_SLOT malloc|84-64-2-0-22-3-0-0
68368|data|Elf32_Rel <0x24058, 0x1016>; R_ARM_JUMP_SLOT __libc_start_main|88-64-2-0-22-16-0-0
68376|data|Elf32_Rel <0x2405C, 0x116>; R_ARM_JUMP_SLOT __gmon_start__|92-64-2-0-22-1-0-0
68384|data|Elf32_Rel <0x24060, 0x2116>; R_ARM_JUMP_SLOT getopt_long|96-64-2-0-22-33-0-0
68392|data|Elf32_Rel <0x24064, 0x3516>; R_ARM_JUMP_SLOT __ctype_b_loc|100-64-2-0-22-53-0-0
68400|data|Elf32_Rel <0x24068, 0x2416>; R_ARM_JUMP_SLOT exit|104-64-2-0-22-36-0-0
68408|data|Elf32_Rel <0x2406C, 0x2316>; R_ARM_JUMP_SLOT strtoul|108-64-2-0-22-35-0-0
68416|data|Elf32_Rel <0x24070, 0x1E16>; R_ARM_JUMP_SLOT strlen|112-64-2-0-22-30-0-0
68424|data|Elf32_Rel <0x24074, 0x1616>; R_ARM_JUMP_SLOT strchr|116-64-2-0-22-22-0-0
68432|data|Elf32_Rel <0x24078, 0xA16>; R_ARM_JUMP_SLOT warnx|120-64-2-0-22-10-0-0
68440|data|Elf32_Rel <0x2407C, 0x1B16>; R_ARM_JUMP_SLOT getpagesize|124-64-2-0-22-27-0-0
68448|data|Elf32_Rel <0x24080, 0x616>; R_ARM_JUMP_SLOT __errno_location|128-64-2-0-22-6-0-0
68456|data|Elf32_Rel <0x24084, 0x2216>; R_ARM_JUMP_SLOT __cxa_atexit|132-64-2-0-22-34-0-0
68464|data|Elf32_Rel <0x24088, 0x716>; R_ARM_JUMP_SLOT __strdup|136-64-2-0-22-7-0-0
68472|data|Elf32_Rel <0x2408C, 0x2616>; R_ARM_JUMP_SLOT memset|140-64-2-0-22-38-0-0
68480|data|Elf32_Rel <0x24090, 0x3616>; R_ARM_JUMP_SLOT __printf_chk|144-64-2-0-22-54-0-0
68488|data|Elf32_Rel <0x24094, 0x2716>; R_ARM_JUMP_SLOT strtod|148-64-2-0-22-39-0-0
68496|data|Elf32_Rel <0x24098, 0x1C16>; R_ARM_JUMP_SLOT __fprintf_chk|152-64-2-0-22-28-0-0
68504|data|Elf32_Rel <0x2409C, 0x2E16>; R_ARM_JUMP_SLOT fclose|156-64-2-0-22-46-0-0
68512|data|Elf32_Rel <0x240A0, 0x416>; R_ARM_JUMP_SLOT setlocale|160-64-2-0-22-4-0-0
68520|data|Elf32_Rel <0x240A4, 0x2A16>; R_ARM_JUMP_SLOT fallocate64|164-64-2-0-22-42-0-0
68528|data|Elf32_Rel <0x240A8, 0x516>; R_ARM_JUMP_SLOT errx|168-64-2-0-22-5-0-0
68536|data|Elf32_Rel <0x240AC, 0x1116>; R_ARM_JUMP_SLOT warn|172-64-2-0-22-17-0-0
68544|data|Elf32_Rel <0x240B0, 0x2D16>; R_ARM_JUMP_SLOT fputc|176-64-2-0-22-45-0-0
68552|data|Elf32_Rel <0x240B4, 0x3116>; R_ARM_JUMP_SLOT localeconv|180-64-2-0-22-49-0-0
68560|data|Elf32_Rel <0x240B8, 0x3716>; R_ARM_JUMP_SLOT __strtoll_internal|184-64-2-0-22-55-0-0
68568|data|Elf32_Rel <0x240BC, 0x3416>; R_ARM_JUMP_SLOT bindtextdomain|188-64-2-0-22-52-0-0
68576|data|Elf32_Rel <0x240C0, 0x816>; R_ARM_JUMP_SLOT fputs|192-64-2-0-22-8-0-0
68584|data|Elf32_Rel <0x240C4, 0x2C16>; R_ARM_JUMP_SLOT strncmp|196-64-2-0-22-44-0-0
68592|data|Elf32_Rel <0x240C8, 0x1916>; R_ARM_JUMP_SLOT abort|200-64-2-0-22-25-0-0
68600|data|Elf32_Rel <0x240CC, 0x1D16>; R_ARM_JUMP_SLOT close|204-64-2-0-22-29-0-0
68608|data|Elf32_Rel <0x240D0, 0x3916>; R_ARM_JUMP_SLOT __snprintf_chk|208-64-2-0-22-57-0-0
68616|code|PUSH            {R3,LR}|8-64-45-233
68620|code|BL              sub_11584|92-2-0-235
68624|code|POP             {R3,PC}|8-128-189-232
68628|code|PUSH            {LR}|4-224-45-229
68632|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x10C24)|4-224-159-229
68636|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
68640|code|LDR             PC, [LR,#8]!|8-240-190-229
68644|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x10C24|220-51-1-0
68648|code|ADR             R12, 0x10C30|0-198-143-226
68652|code|ADD             R12, R12, #0x13000|19-202-140-226
68656|code|LDR             PC, [R12,#(raise_ptr - 0x23C30)]!; __imp_raise|220-243-188-229
68660|code|ADR             R12, 0x10C3C|0-198-143-226
68664|code|ADD             R12, R12, #0x13000|19-202-140-226
68668|code|LDR             PC, [R12,#(fsync_ptr - 0x23C3C)]!; __imp_fsync|212-243-188-229
68672|code|ADR             R12, 0x10C48|0-198-143-226
68676|code|ADD             R12, R12, #0x13000|19-202-140-226
68680|code|LDR             PC, [R12,#(strcmp_ptr - 0x23C48)]!; __imp_strcmp|204-243-188-229
68684|code|ADR             R12, 0x10C54|0-198-143-226
68688|code|ADD             R12, R12, #0x13000|19-202-140-226
68692|code|LDR             PC, [R12,#(strtol_ptr - 0x23C54)]!; __imp_strtol|196-243-188-229
68696|code|ADR             R12, 0x10C60|0-198-143-226
68700|code|ADD             R12, R12, #0x13000|19-202-140-226
68704|code|LDR             PC, [R12,#(posix_fadvise64_ptr - 0x23C60)]!; __imp_posix_fadvise64|188-243-188-229
68708|code|ADR             R12, 0x10C6C|0-198-143-226
68712|code|ADD             R12, R12, #0x13000|19-202-140-226
68716|code|LDR             PC, [R12,#(free_ptr - 0x23C6C)]!; __imp_free|180-243-188-229
68720|code|ADR             R12, 0x10C78|0-198-143-226
68724|code|ADD             R12, R12, #0x13000|19-202-140-226
68728|code|LDR             PC, [R12,#(ferror_ptr - 0x23C78)]!; __imp_ferror|172-243-188-229
68732|code|ADR             R12, 0x10C84|0-198-143-226
68736|code|ADD             R12, R12, #0x13000|19-202-140-226
68740|code|LDR             PC, [R12,#(_exit_ptr - 0x23C84)]!; __imp__exit|164-243-188-229
68744|code|ADR             R12, 0x10C90|0-198-143-226
68748|code|ADD             R12, R12, #0x13000|19-202-140-226
68752|code|LDR             PC, [R12,#(__strtoull_internal_ptr - 0x23C90)]!; __imp___strtoull_internal|156-243-188-229
68756|code|ADR             R12, 0x10C9C|0-198-143-226
68760|code|ADD             R12, R12, #0x13000|19-202-140-226
68764|code|LDR             PC, [R12,#(dcgettext_ptr - 0x23C9C)]!; __imp_dcgettext|148-243-188-229
68768|code|ADR             R12, 0x10CA8|0-198-143-226
68772|code|ADD             R12, R12, #0x13000|19-202-140-226
68776|code|LDR             PC, [R12,#(__stack_chk_fail_ptr - 0x23CA8)]!; __imp___stack_chk_fail|140-243-188-229
68780|code|ADR             R12, 0x10CB4|0-198-143-226
68784|code|ADD             R12, R12, #0x13000|19-202-140-226
68788|code|LDR             PC, [R12,#(textdomain_ptr - 0x23CB4)]!; __imp_textdomain|132-243-188-229
68792|code|ADR             R12, 0x10CC0|0-198-143-226
68796|code|ADD             R12, R12, #0x13000|19-202-140-226
68800|code|LDR             PC, [R12,#(err_ptr - 0x23CC0)]!; __imp_err|124-243-188-229
68804|code|ADR             R12, 0x10CCC|0-198-143-226
68808|code|ADD             R12, R12, #0x13000|19-202-140-226
68812|code|LDR             PC, [R12,#(__fxstat64_ptr - 0x23CCC)]!; __imp___fxstat64|116-243-188-229
68816|code|ADR             R12, 0x10CD8|0-198-143-226
68820|code|ADD             R12, R12, #0x13000|19-202-140-226
68824|code|LDR             PC, [R12,#(lseek64_ptr - 0x23CD8)]!; __imp_lseek64|108-243-188-229
68828|code|ADR             R12, 0x10CE4|0-198-143-226
68832|code|ADD             R12, R12, #0x13000|19-202-140-226
68836|code|LDR             PC, [R12,#(pread64_ptr - 0x23CE4)]!; __imp_pread64|100-243-188-229
68840|code|ADR             R12, 0x10CF0|0-198-143-226
68844|code|ADD             R12, R12, #0x13000|19-202-140-226
68848|code|LDR             PC, [R12,#(__fpending_ptr - 0x23CF0)]!; __imp___fpending|92-243-188-229
68852|code|ADR             R12, 0x10CFC|0-198-143-226
68856|code|ADD             R12, R12, #0x13000|19-202-140-226
68860|code|LDR             PC, [R12,#(open64_ptr - 0x23CFC)]!; __imp_open64|84-243-188-229
68864|code|ADR             R12, 0x10D08|0-198-143-226
68868|code|ADD             R12, R12, #0x13000|19-202-140-226
68872|code|LDR             PC, [R12,#(malloc_ptr - 0x23D08)]!; __imp_malloc|76-243-188-229
68876|code|ADR             R12, 0x10D14|0-198-143-226
68880|code|ADD             R12, R12, #0x13000|19-202-140-226
68884|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x23D14)]!; __imp___libc_start_main|68-243-188-229
68888|code|ADR             R12, 0x10D20|0-198-143-226
68892|code|ADD             R12, R12, #0x13000|19-202-140-226
68896|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x23D20)]!; __imp___gmon_start__|60-243-188-229
68900|code|ADR             R12, 0x10D2C|0-198-143-226
68904|code|ADD             R12, R12, #0x13000|19-202-140-226
68908|code|LDR             PC, [R12,#(getopt_long_ptr - 0x23D2C)]!; __imp_getopt_long|52-243-188-229
68912|code|ADR             R12, 0x10D38|0-198-143-226
68916|code|ADD             R12, R12, #0x13000|19-202-140-226
68920|code|LDR             PC, [R12,#(__ctype_b_loc_ptr - 0x23D38)]!; __imp___ctype_b_loc|44-243-188-229
68924|code|ADR             R12, 0x10D44|0-198-143-226
68928|code|ADD             R12, R12, #0x13000|19-202-140-226
68932|code|LDR             PC, [R12,#(exit_ptr - 0x23D44)]!; __imp_exit|36-243-188-229
68936|code|ADR             R12, 0x10D50|0-198-143-226
68940|code|ADD             R12, R12, #0x13000|19-202-140-226
68944|code|LDR             PC, [R12,#(strtoul_ptr - 0x23D50)]!; __imp_strtoul|28-243-188-229
68948|code|ADR             R12, 0x10D5C|0-198-143-226
68952|code|ADD             R12, R12, #0x13000|19-202-140-226
68956|code|LDR             PC, [R12,#(strlen_ptr - 0x23D5C)]!; __imp_strlen|20-243-188-229
68960|code|ADR             R12, 0x10D68|0-198-143-226
68964|code|ADD             R12, R12, #0x13000|19-202-140-226
68968|code|LDR             PC, [R12,#(strchr_ptr - 0x23D68)]!; __imp_strchr|12-243-188-229
68972|code|ADR             R12, 0x10D74|0-198-143-226
68976|code|ADD             R12, R12, #0x13000|19-202-140-226
68980|code|LDR             PC, [R12,#(warnx_ptr - 0x23D74)]!; __imp_warnx|4-243-188-229
68984|code|ADR             R12, 0x10D80|0-198-143-226
68988|code|ADD             R12, R12, #0x13000|19-202-140-226
68992|code|LDR             PC, [R12,#(getpagesize_ptr - 0x23D80)]!; __imp_getpagesize|252-242-188-229
68996|code|ADR             R12, 0x10D8C|0-198-143-226
69000|code|ADD             R12, R12, #0x13000|19-202-140-226
69004|code|LDR             PC, [R12,#(__errno_location_ptr - 0x23D8C)]!; __imp___errno_location|244-242-188-229
69008|code|BX              PC|120-71
69010|data|ALIGN 4|192-70
69012|code|ADR             R12, 0x10D9C|0-198-143-226
69016|code|ADD             R12, R12, #0x13000|19-202-140-226
69020|code|LDR             PC, [R12,#(__cxa_atexit_ptr - 0x23D9C)]!; __imp___cxa_atexit|232-242-188-229
69024|code|ADR             R12, 0x10DA8|0-198-143-226
69028|code|ADD             R12, R12, #0x13000|19-202-140-226
69032|code|LDR             PC, [R12,#(__strdup_ptr - 0x23DA8)]!; __imp___strdup|224-242-188-229
69060|code|ADR             R12, 0x10DCC|0-198-143-226
69064|code|ADD             R12, R12, #0x13000|19-202-140-226
69068|code|LDR             PC, [R12,#(strtod_ptr - 0x23DCC)]!; __imp_strtod|200-242-188-229
69072|code|ADR             R12, 0x10DD8|0-198-143-226
69076|code|ADD             R12, R12, #0x13000|19-202-140-226
69080|code|LDR             PC, [R12,#(__fprintf_chk_ptr - 0x23DD8)]!; __imp___fprintf_chk|192-242-188-229
69084|code|ADR             R12, 0x10DE4|0-198-143-226
69088|code|ADD             R12, R12, #0x13000|19-202-140-226
69092|code|LDR             PC, [R12,#(fclose_ptr - 0x23DE4)]!; __imp_fclose|184-242-188-229
69108|code|ADR             R12, 0x10DFC|0-198-143-226
69112|code|ADD             R12, R12, #0x13000|19-202-140-226
69116|code|LDR             PC, [R12,#(fallocate64_ptr - 0x23DFC)]!; __imp_fallocate64|168-242-188-229
69120|code|ADR             R12, 0x10E08|0-198-143-226
69124|code|ADD             R12, R12, #0x13000|19-202-140-226
69128|code|LDR             PC, [R12,#(errx_ptr - 0x23E08)]!; __imp_errx|160-242-188-229
69132|code|ADR             R12, 0x10E14|0-198-143-226
69136|code|ADD             R12, R12, #0x13000|19-202-140-226
69140|code|LDR             PC, [R12,#(warn_ptr - 0x23E14)]!; __imp_warn|152-242-188-229
69144|code|ADR             R12, 0x10E20|0-198-143-226
69148|code|ADD             R12, R12, #0x13000|19-202-140-226
69152|code|LDR             PC, [R12,#(fputc_ptr - 0x23E20)]!; __imp_fputc|144-242-188-229
69156|code|ADR             R12, 0x10E2C|0-198-143-226
69160|code|ADD             R12, R12, #0x13000|19-202-140-226
69164|code|LDR             PC, [R12,#(localeconv_ptr - 0x23E2C)]!; __imp_localeconv|136-242-188-229
69168|code|ADR             R12, 0x10E38|0-198-143-226
69172|code|ADD             R12, R12, #0x13000|19-202-140-226
69176|code|LDR             PC, [R12,#(__strtoll_internal_ptr - 0x23E38)]!; __imp___strtoll_internal|128-242-188-229
69192|code|ADR             R12, 0x10E50|0-198-143-226
69196|code|ADD             R12, R12, #0x13000|19-202-140-226
69200|code|LDR             PC, [R12,#(fputs_ptr - 0x23E50)]!; __imp_fputs|112-242-188-229
69204|code|ADR             R12, 0x10E5C|0-198-143-226
69208|code|ADD             R12, R12, #0x13000|19-202-140-226
69212|code|LDR             PC, [R12,#(strncmp_ptr - 0x23E5C)]!; __imp_strncmp|104-242-188-229
69216|code|ADR             R12, 0x10E68|0-198-143-226
69220|code|ADD             R12, R12, #0x13000|19-202-140-226
69224|code|LDR             PC, [R12,#(abort_ptr - 0x23E68)]!; __imp_abort|96-242-188-229
69228|code|ADR             R12, 0x10E74|0-198-143-226
69232|code|ADD             R12, R12, #0x13000|19-202-140-226
69236|code|LDR             PC, [R12,#(close_ptr - 0x23E74)]!; __imp_close|88-242-188-229
69240|code|ADR             R12, 0x10E80|0-198-143-226
69244|code|ADD             R12, R12, #0x13000|19-202-140-226
69248|code|LDR             PC, [R12,#(__snprintf_chk_ptr - 0x23E80)]!; __imp___snprintf_chk|80-242-188-229
69252|data|ALIGN 8|0-0-0-0
69256|data|DCB 0x44|68
69257|data|DCB 0xF2, 0xF0, 3|242-240-3
69260|data|DCD 0x302F2C0, 0x4FF0E92D, 0x681AB0B7, 0xF642460E, 0x930C61C0|192-242-2-3-45-233-240-79-183-176-26-104-14-70-66-246-192-97-12-147-192-242-1-1-0-35-5-70-6-32-23-147-154-70-53-146-155-70-24-147-111-240-1-8-25-147-255-247-150-239-67-242-160-16-67-242-172-17-192-242-1-1-192-242-1-0-255-247-182-239-67-242-160-16-192-242-1-0-0-34-0-35-205-233-4-35-255-247-228-238-65-242-253-112-192-242-1-0-79-240-255-57-1-240-19-255-67-242-20-34-66-246-72-83-192-242-1-3-192-242-1-2-0-36-40-70-0-148-49-70-255-247-10-239-67-28-0-240-234-128-98-40-33-221-114-76-23-175-99-35-152-66-17-219-24-191-34-70-11-208-82-248-4-63-152-66-180-191-0-33-1-33-0-43-8-191-0-33-33-177-152-66-243-209-59-104-35-187-56-96-84-248-64-63-4-55-26-28-24-191-1-34-152-66-184-191-0-34-0-42-224-209-86-56-36-40-0-242-174-128-223-232-0-240-141-172-172-172-172-172-172-172-172-172-172-172-172-138-179-172-172-172-131-172-172-172-117-172-114-97-94-172-172-172-172-172-86-172-172-172-83-0-152-66-217-208-68-242-0-21-67-242-192-17-192-242-1-1-5-34-192-242-2-5-0-32-47-104-255-247-114-238-68-242-232-3-1-33-192-242-2-3-38-31-27-104-56-52-2-70-56-70-255-247-4-239-86-248-4-31-209-177-104-41-0-240-63-130-66-246-72-82-192-242-1-2-4-224-16-50-208-104-136-66-0-240-57-130-19-105-0-43-247-209-67-242-76-50-11-70-192-242-1-2-40-104-1-33-255-247-232-238-166-66-225-209-41-104-10-32-255-247-6-239-1-32-255-247-150-238-75-240-16-11-110-231-68-242-16-19-192-242-2-3-26-104-1-50-26-96-102-231-75-240-3-11-99-231-68-242-8-19-26-169-192-242-2-3-24-104-0-240-255-253-0-40-77-208-79-240-255-50-79-240-255-51-205-233-4-35-82-231-75-240-1-11-79-231-68-242-8-19-26-169-192-242-2-3-24-104-0-240-235-253-184-179-79-240-255-56-79-240-255-57-65-231-68-242-4-19-192-242-2-3-24-104-0-240-218-250-75-240-8-11-55-231-67-242-244-17-5-34-192-242-1-1-0-32-255-247-0-238-68-242-232-2-67-242-0-35-192-242-2-2-18-104-192-242-1-3-1-70-1-32-255-247-132-238-12-155-0-32-53-154-27-104-154-66-64-240-67-130-55-176-189-232-240-143-68-242-0-19-192-242-2-3-24-104-0-240-177-250-79-240-1-10-14-231-221-233-26-137-11-231-221-233-26-35-205-233-4-35-6-231-248-45-1-0-68-242-248-2-192-242-2-2-19-104-171-66-0-240-38-130-86-248-35-0-1-51-68-242-16-17-157-66-192-242-2-1-19-96-13-145-72-96-64-240-17-130-111-240-1-2-79-240-255-51-186-241-0-15-0-240-163-129-153-69-8-191-144-69-0-240-224-128-184-241-0-15-121-241-0-3-192-242-162-129-221-233-4-35-0-42-115-241-0-3-192-242-241-129-91-234-10-3-79-244-210-114-12-191-66-33-2-33-255-247-204-237-6-30-192-242-223-129-186-241-0-15-0-240-151-129-88-234-9-3-0-240-163-129-221-233-4-35-18-235-8-2-67-235-9-3-205-233-8-35-255-247-250-237-49-70-26-170-3-2-3-32-21-147-255-247-152-237-4-70-0-40-64-240-174-129-40-153-0-144-48-70-221-233-4-35-15-145-255-247-146-237-0-40-113-241-0-3-192-242-155-129-15-155-28-29-32-70-255-247-160-237-129-70-16-185-0-44-64-240-163-129-0-37-2-35-0-149-48-70-1-149-176-70-2-147-221-233-4-35-255-247-60-237-221-233-8-1-10-149-11-149-80-234-1-3-221-233-10-1-20-147-11-70-20-191-43-70-1-35-221-233-4-69-14-147-130-70-21-155-139-70-16-144-17-145-0-33-24-70-205-233-18-1-221-233-8-35-148-66-117-235-3-3-14-155-184-191-67-240-1-3-0-43-0-240-18-129-205-233-0-69-64-70-73-70-15-154-255-247-82-237-3-30-6-147-192-242-131-128-20-154-204-191-1-35-0-35-0-42-12-191-0-35-3-240-1-3-91-177-221-233-8-35-6-153-82-26-99-235-225-115-162-66-171-65-6-218-8-155-27-27-6-147-6-155-0-43-64-243-237-128-6-158-1-33-4-34-9-235-6-3-24-70-255-247-148-237-74-70-17-70-3-70-81-248-4-11-40-185-10-70-17-70-81-248-4-11-0-40-249-208-18-249-1-27-0-41-251-208-154-66-6-150-39-217-90-234-11-3-0-240-183-128-6-155-217-23-26-70-24-70-11-70-205-233-6-35-16-235-10-2-65-235-11-3-146-70-155-70-221-233-4-35-221-233-18-1-162-26-101-235-3-3-144-66-113-235-3-3-20-219-221-233-6-35-18-25-107-65-20-70-29-70-144-231-79-240-0-8-79-240-0-9-32-231-90-234-11-3-113-209-6-155-24-70-217-23-205-233-6-1-223-231-221-233-4-103-21-153-160-27-1-240-40-250-4-33-2-145-50-70-21-153-59-70-205-233-4-103-0-39-1-251-0-241-64-70-14-70-205-233-0-103-255-247-144-236-221-233-4-35-182-24-95-65-205-233-4-103-205-231-255-247-30-237-70-70-3-104-0-43-64-240-198-128-90-234-11-3-64-240-177-128-72-70-68-242-16-20-255-247-128-236-13-155-192-242-2-4-27-104-3-179-221-233-10-137-3-32-66-70-75-70-0-240-53-255-68-242-4-19-67-242-28-49-192-242-2-3-192-242-1-1-5-34-31-104-5-70-0-32-255-247-126-236-0-149-205-233-2-137-1-33-99-104-2-70-56-70-255-247-18-237-40-70-255-247-90-236-48-70-255-247-62-236-4-70-48-70-255-247-86-237-16-185-0-44-63-244-116-174-67-242-84-49-0-32-192-242-1-1-5-34-255-247-94-236-13-155-90-104-1-70-1-32-255-247-106-236-221-233-10-103-64-70-205-233-0-171-3-33-22-235-10-6-17-155-16-154-71-235-11-7-205-233-10-103-0-240-208-249-6-155-79-240-0-10-79-240-0-11-205-248-64-160-205-248-68-176-24-70-217-23-205-233-6-1-85-231-255-247-176-236-0-34-3-35-2-96-7-70-0-147-64-70-43-70-34-70-255-247-76-236-0-40-113-241-0-3-54-219-132-66-117-235-1-3-47-218-4-70-13-70-225-230-70-70-128-231-67-242-152-19-192-242-1-3-67-242-236-18-40-104-192-242-1-2-1-33-255-247-180-236-201-229-153-69-8-191-144-69-71-208-184-241-1-15-121-241-0-3-191-246-94-174-67-242-92-33-0-32-192-242-1-1-5-34-255-247-2-236-1-70-1-32-255-247-180-236-205-233-0-137-89-70-221-233-4-35-0-240-127-249-132-231-16-148-17-149-1-231-59-104-6-43-249-209-70-70-81-231-205-233-8-137-97-230-221-233-10-69-48-70-205-233-0-171-3-33-20-235-10-4-16-154-17-155-69-235-11-5-205-233-10-69-0-240-99-249-61-231-67-242-12-49-0-32-192-242-1-1-114-231-67-242-220-33-32-70-192-242-1-1-108-231-67-242-204-33-0-32-192-242-1-1-102-231-67-242-124-33-80-70-192-242-1-1-188-231-67-242-240-33-34-70-192-242-1-1-1-32-255-247-204-235-67-242-188-33-0-32-192-242-1-1-82-231-67-242-156-33-0-32-192-242-1-1-168-231-67-242-60-33-32-70-192-242-1-1-162-231-255-247-172-235-67-242-36-33-32-70-192-242-1-1-154-231
70996|code|MOV.W           R11, #0|79-240-0-11
71000|code|MOV.W           LR, #0|79-240-0-14
71004|code|POP             {R1}; argc|2-188
71006|code|MOV             R2, SP; ubp_av|106-70
71008|code|PUSH            {R2}; stack_end|4-180
71010|code|PUSH            {R0}; rtld_fini|1-180
71012|code|LDR.W           R12, =(nullsub_1+1)|223-248-16-192
71016|code|PUSH.W          {R12}; fini|77-248-4-205
71020|code|LDR             R0, =byte_10E89; main|3-72
71022|code|LDR             R3, =(sub_12CD8+1); init|4-75
71024|code|BLX             __libc_start_main|255-247-204-235
71028|code|BLX             abort|255-247-116-236
71032|data|DCD nullsub_1+1|25-45-1-0
71036|data|DCD byte_10E89|137-14-1-0
71040|data|DCD sub_12CD8+1|217-44-1-0
71044|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x11594)|20-48-159-229
71048|code|LDR             R2, =(__gmon_start___ptr_0 - 0x24000)|20-32-159-229
71052|code|ADD             R3, PC, R3; _GLOBAL_OFFSET_TABLE_|3-48-143-224
71056|code|LDR             R2, [R3,R2]; __imp___gmon_start__|2-32-147-231
71060|code|CMP             R2, #0|0-0-82-227
71064|code|BXEQ            LR|30-255-47-1
71068|code|B               __gmon_start__|221-253-255-234
71072|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x11594|108-42-1-0
71076|data|DCD __gmon_start___ptr_0 - 0x24000|216-0-0-0
71080|code|LDR             R3, =0x240EB|7-75
71082|code|MOV             R0, #0x240E8|68-242-232-0-192-242-2-0
71090|code|SUBS            R3, R3, R0|27-26
71092|code|CMP             R3, #6|6-43
71094|code|BLS             locret_115C4|5-217
71096|code|MOV             R3, #0|64-242-0-3-192-242-0-3
71104|code|CBZ             R3, locret_115C4|3-177
71106|code|BX              R3|24-71
71108|code|BX              LR|112-71
71110|data|ALIGN 4|0-191
71112|data|DCD 0x240EB|235-64-2-0
71116|code|MOVW            R3, #0x40E8|68-242-232-3
71120|code|MOVW            R0, #0x40E8|68-242-232-0
