address|type|disassembly|bytes
71124|code|MOVT.W          R3, #2|192-242-2-3
71128|code|MOVT.W          R0, #2|192-242-2-0
71132|code|SUBS            R1, R3, R0|25-26
71134|code|ASRS            R1, R1, #2|137-16
71136|code|ADD.W           R1, R1, R1,LSR#31|1-235-209-113
71140|code|ASRS            R1, R1, #1|73-16
71142|code|BEQ             locret_115F4|5-208
71144|code|MOV             R3, #0|64-242-0-3-192-242-0-3
71152|code|CBZ             R3, locret_115F4|3-177
71154|code|BX              R3|24-71
71156|code|BX              LR|112-71
71158|data|ALIGN 4|0-191
71160|code|PUSH            {R4,LR}|16-181
71162|code|MOV             R4, #0x2410C|68-242-12-20-192-242-2-4
71170|code|LDRB            R3, [R4]|35-120
71172|code|CBNZ            R3, locret_1160E|27-185
71174|code|BL              sub_115A8|255-247-207-255
71178|code|MOVS            R3, #1|1-35
71180|code|STRB            R3, [R4]|35-112
71182|code|POP             {R4,PC}|16-189
71184|code|MOVW            R0, #0x3F0C|67-246-12-112
71188|code|PUSH            {R3,LR}|8-181
71190|code|MOVT.W          R0, #2|192-242-2-0
71194|code|LDR             R3, [R0]|3-104
71196|code|CBNZ            R3, loc_11624|19-185
71198|code|POP.W           {R3,LR}|189-232-8-64
71202|code|B               sub_115CC|211-231
71204|code|MOV             R3, #0|64-242-0-3-192-242-0-3
71212|code|CMP             R3, #0|0-43
71214|code|BEQ             loc_1161E|246-208
71216|code|BLX             R3|152-71
71218|code|B               loc_1161E|244-231
71220|code|MOVW            R1, #0x2EB8|66-246-184-97
71224|code|MOV             R4, R0|4-70
71226|code|PUSH            {R3,LR}|8-181
71228|code|MOVS            R2, #5|5-34
71230|code|MOVT.W          R1, #1|192-242-1-1
71234|code|MOVS            R0, #0|0-32
71236|code|BLX             dcgettext|255-247-38-235
71240|code|MOV             R1, R4|33-70
71242|code|BLX             fputs|255-247-254-235
71246|code|MOV             R1, #0x12EC4|66-246-196-97-192-242-1-1
71254|code|MOVS            R2, #5|5-34
71256|code|MOVS            R0, #0|0-32
71258|code|BLX             dcgettext|255-247-28-235
71262|code|MOV             R3, #0x240E8|68-242-232-3-192-242-2-3
71270|code|MOVS            R1, #1|1-33
71272|code|LDR             R3, [R3]|27-104
71274|code|MOV             R2, R0|2-70
71276|code|MOV             R0, R4|32-70
71278|code|BLX             __fprintf_chk|255-247-176-235
71282|code|MOVW            R1, #0x2EE0|66-246-224-97
71286|code|MOVS            R2, #5|5-34
71288|code|MOVT.W          R1, #1|192-242-1-1
71292|code|MOVS            R0, #0|0-32
71294|code|BLX             dcgettext|255-247-10-235
71298|code|MOV             R1, R4|33-70
71300|code|BLX             fputs|255-247-224-235
71304|code|MOVW            R1, #0x2EEC|66-246-236-97
71308|code|MOVS            R2, #5|5-34
71310|code|MOVT.W          R1, #1|192-242-1-1
71314|code|MOVS            R0, #0|0-32
71316|code|BLX             dcgettext|255-247-254-234
71320|code|MOV             R1, R4|33-70
71322|code|BLX             fputs|255-247-214-235
71326|code|MOVW            R1, #0x2F20|66-246-32-113
71330|code|MOVS            R2, #5|5-34
71332|code|MOVT.W          R1, #1|192-242-1-1
71336|code|MOVS            R0, #0|0-32
71338|code|BLX             dcgettext|255-247-244-234
71342|code|MOV             R1, R4|33-70
71344|code|BLX             fputs|255-247-202-235
71348|code|MOVW            R1, #0x2F5C|66-246-92-113
71352|code|MOVS            R2, #5|5-34
71354|code|MOVT.W          R1, #1|192-242-1-1
71358|code|MOVS            R0, #0|0-32
71360|code|BLX             dcgettext|255-247-232-234
71364|code|MOV             R1, R4|33-70
71366|code|BLX             fputs|255-247-192-235
71370|code|MOVW            R1, #0x2F9C|66-246-156-113
71374|code|MOVS            R2, #5|5-34
71376|code|MOVT.W          R1, #1|192-242-1-1
71380|code|MOVS            R0, #0|0-32
71382|code|BLX             dcgettext|255-247-222-234
71386|code|MOV             R1, R4|33-70
71388|code|BLX             fputs|255-247-180-235
71392|code|MOVW            R1, #0x2FDC|66-246-220-113
71396|code|MOVS            R2, #5|5-34
71398|code|MOVT.W          R1, #1|192-242-1-1
71402|code|MOVS            R0, #0|0-32
71404|code|BLX             dcgettext|255-247-210-234
71408|code|MOV             R1, R4|33-70
71410|code|BLX             fputs|255-247-170-235
71414|code|MOVW            R1, #0x301C|67-242-28-1
71418|code|MOVS            R2, #5|5-34
71420|code|MOVT.W          R1, #1|192-242-1-1
71424|code|MOVS            R0, #0|0-32
71426|code|BLX             dcgettext|255-247-200-234
71430|code|MOV             R1, R4|33-70
71432|code|BLX             fputs|255-247-158-235
71436|code|MOVW            R1, #0x305C|67-242-92-1
71440|code|MOVS            R2, #5|5-34
71442|code|MOVT.W          R1, #1|192-242-1-1
71446|code|MOVS            R0, #0|0-32
71448|code|BLX             dcgettext|255-247-188-234
71452|code|MOV             R1, R4|33-70
71454|code|BLX             fputs|255-247-148-235
71458|code|MOVW            R1, #0x309C|67-242-156-1
71462|code|MOVS            R2, #5|5-34
71464|code|MOVT.W          R1, #1|192-242-1-1
71468|code|MOVS            R0, #0|0-32
71470|code|BLX             dcgettext|255-247-178-234
71474|code|MOV             R1, R4|33-70
71476|code|BLX             fputs|255-247-136-235
71480|code|MOV             R1, R4|33-70
71482|code|MOVS            R0, #0xA|10-32
71484|code|BLX             fputc|255-247-108-235
71488|code|MOVW            R1, #0x30C0|67-242-192-1
71492|code|MOVS            R2, #5|5-34
71494|code|MOVT.W          R1, #1|192-242-1-1
71498|code|MOVS            R0, #0|0-32
71500|code|BLX             dcgettext|255-247-162-234
71504|code|MOV             R1, R4|33-70
71506|code|BLX             fputs|255-247-122-235
71510|code|MOVW            R1, #0x30EC|67-242-236-1
71514|code|MOVS            R2, #5|5-34
71516|code|MOVT.W          R1, #1|192-242-1-1
71520|code|MOVS            R0, #0|0-32
71522|code|BLX             dcgettext|255-247-152-234
71526|code|MOV             R1, R4|33-70
71528|code|BLX             fputs|255-247-110-235
71532|code|MOV             R1, #0x13124|67-242-36-17-192-242-1-1
71540|code|MOVS            R2, #5|5-34
71542|code|MOVS            R0, #0|0-32
71544|code|BLX             dcgettext|255-247-140-234
71548|code|MOV             R3, #0x13140|67-242-64-19-192-242-1-3
71556|code|MOVS            R1, #1|1-33
71558|code|MOV             R2, R0|2-70
71560|code|MOV             R0, R4|32-70
71562|code|BLX             __fprintf_chk|255-247-34-235
71566|code|MOV             R3, #0x24100|68-242-0-19-192-242-2-3
71574|code|LDR             R0, [R3]|24-104
71576|code|SUBS            R0, R4, R0|32-26
71578|code|CLZ.W           R0, R0|176-250-128-240
71582|code|LSRS            R0, R0, #5|64-9
71584|code|BLX             exit|255-247-204-234
71588|code|PUSH            {R4-R6,LR}|112-181
71590|code|SUB             SP, SP, #8|130-176
71592|code|MOV             R6, R1|14-70
71594|code|LDRD.W          R4, R5, [SP,#0x18]|221-233-6-69
71598|code|STRD.W          R4, R5, [SP]|205-233-0-69
71602|code|BLX             fallocate64|255-247-32-235
71606|code|CMP             R0, #0|0-40
71608|code|BLT             loc_117BE|1-219
71610|code|ADD             SP, SP, #8|2-176
71612|code|POP             {R4-R6,PC}|112-189
71614|code|LSLS            R3, R6, #0x1F|243-7
71616|code|BPL             loc_117CC|4-213
71618|code|BLX             __errno_location|255-247-224-234
71622|code|LDR             R3, [R0]|3-104
71624|code|CMP             R3, #0x5F ; '_'|95-43
71626|code|BEQ             loc_117E4|11-208
71628|code|MOVW            R1, #0x3178|67-242-120-17
71632|code|MOVS            R0, #0|0-32
71634|code|MOVT.W          R1, #1|192-242-1-1
71638|code|MOVS            R2, #5|5-34
71640|code|BLX             dcgettext|255-247-92-234
71644|code|MOV             R1, R0|1-70
71646|code|MOVS            R0, #1|1-32
71648|code|BLX             err|255-247-106-234
71652|code|MOVW            R1, #0x3150|67-242-80-17
71656|code|MOVS            R0, #0|0-32
71658|code|MOVT.W          R1, #1|192-242-1-1
71662|code|MOVS            R2, #5|5-34
71664|code|BLX             dcgettext|255-247-80-234
71668|code|MOV             R1, R0|1-70
71670|code|MOVS            R0, #1|1-32
71672|code|BLX             errx|255-247-2-235
71676|code|MOV             R3, #0x24104|68-242-4-19-192-242-2-3
71684|code|PUSH            {R4-R6,LR}|112-181
71686|code|LDR             R4, [R3]|28-104
71688|code|MOV             R0, R4|32-70
71690|code|BLX             __fpending|255-247-110-234
71694|code|MOV             R6, R0|6-70
71696|code|MOV             R0, R4|32-70
71698|code|BLX             ferror|255-247-46-234
71702|code|MOV             R5, R0|5-70
71704|code|MOV             R0, R4|32-70
71706|code|BLX             fclose|255-247-224-234
71710|code|MOVS            R4, R0|4-28
71712|code|IT NE|24-191
71714|code|MOVNE           R4, #1|1-36
71716|code|CBNZ            R5, loc_11872|45-187
71718|code|CBZ             R4, loc_1183A|68-177
71720|code|CMP             R6, #0|0-46
71722|code|BNE             loc_118B0|65-209
71724|code|BLX             __errno_location|255-247-170-234
71728|code|LDR             R3, [R0]|3-104
71730|code|CMP             R3, #9|9-43
71732|code|BEQ             loc_1183A|1-208
71734|code|CMP             R3, #0x20 ; ' '|32-43
71736|code|BNE             loc_118B8|62-209
71738|code|MOV             R3, #0x24100|68-242-0-19-192-242-2-3
71746|code|LDR             R4, [R3]|28-104
71748|code|MOV             R0, R4|32-70
71750|code|BLX             __fpending|255-247-80-234
71754|code|MOV             R6, R0|6-70
71756|code|MOV             R0, R4|32-70
71758|code|BLX             ferror|255-247-16-234
71762|code|MOV             R5, R0|5-70
71764|code|MOV             R0, R4|32-70
71766|code|BLX             fclose|255-247-194-234
71770|code|MOVS            R4, R0|4-28
71772|code|IT NE|24-191
71774|code|MOVNE           R4, #1|1-36
71776|code|CBZ             R5, loc_1189C|229-177
71778|code|CBNZ            R4, loc_11896|196-185
71780|code|BLX             __errno_location|255-247-142-234
71784|code|LDR             R3, [R0]|3-104
71786|code|CMP             R3, #0x20 ; ' '|32-43
71788|code|IT NE|24-191
71790|code|STRNE           R4, [R0]|4-96
71792|code|B               loc_11896|17-224
71794|code|CBNZ            R4, loc_118B0|236-185
71796|code|BLX             __errno_location|255-247-134-234
71800|code|LDR             R3, [R0]|3-104
71802|code|CMP             R3, #0x20 ; ' '|32-43
71804|code|IT NE|24-191
71806|code|STRNE           R4, [R0]|4-96
71808|code|BEQ             loc_1183A|219-208
71810|code|MOVW            R1, #0x318C|67-242-140-17
71814|code|MOVS            R2, #5|5-34
71816|code|MOVT.W          R1, #1|192-242-1-1
71820|code|MOVS            R0, #0|0-32
71822|code|BLX             dcgettext|255-247-2-234
71826|code|BLX             warnx|255-247-108-234
71830|code|MOVS            R0, #1|1-32
71832|code|BLX             _exit|255-247-240-233
71836|code|CBZ             R4, locret_118AE|60-177
71838|code|CMP             R6, #0|0-46
71840|code|BNE             loc_11896|249-209
71842|code|BLX             __errno_location|255-247-112-234
71846|code|LDR             R3, [R0]|3-104
71848|code|CMP             R3, #9|9-43
71850|code|BNE             loc_11896|244-209
71852|code|POP             {R4-R6,PC}|112-189
71854|code|POP             {R4-R6,PC}|112-189
71856|code|BLX             __errno_location|255-247-104-234
71860|code|LDR             R3, [R0]|3-104
71862|code|B               loc_11836|190-231
71864|code|CMP             R3, #0|0-43
71866|code|BEQ             loc_11882|226-208
71868|code|MOVW            R1, #0x318C|67-242-140-17
71872|code|MOVS            R2, #5|5-34
71874|code|MOVT.W          R1, #1|192-242-1-1
71878|code|MOVS            R0, #0|0-32
71880|code|BLX             dcgettext|255-247-228-233
71884|code|BLX             warn|255-247-158-234
71888|code|B               loc_11896|225-231
71890|data|ALIGN 8|0-191-0-0-0-0
71896|code|PUSH.W          {R4-R11,LR}|45-233-240-79
71900|code|SUB             SP, SP, #0x24|137-176
71902|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x118EE)|211-75
71904|code|MOV             R4, R1|12-70
71906|code|STR             R1, [SP,#0x48+var_3C]|3-145
71908|code|MOV.W           R8, #0|79-240-0-8
71912|code|LDR             R1, =(__stack_chk_guard_ptr - 0x24000)|209-73
71914|code|ADD             R3, PC; _GLOBAL_OFFSET_TABLE_|123-68
71916|code|STR             R2, [SP,#0x48+var_38]|4-146
71918|code|MOV.W           R9, #0|79-240-0-9
71922|code|MOV             R6, R0|6-70
71924|code|LDR             R3, [R3,R1]; __stack_chk_guard|91-88
71926|code|STR             R3, [SP,#0x48+var_40]|2-147
71928|code|LDR             R3, [R3]|27-104
71930|code|STRD.W          R8, R9, [R4]|196-233-0-137
71934|code|STR             R3, [SP,#0x48+var_2C]|7-147
71936|code|CMP             R0, #0|0-40
71938|code|BEQ.W           loc_11A58|0-240-169-128
71942|code|LDRB            R7, [R0]|7-120
71944|code|CMP             R7, #0|0-47
71946|code|BEQ.W           loc_11A58|0-240-165-128
71950|code|STR             R0, [SP,#0x48+s2]|6-144
71952|code|BLX             __ctype_b_loc|255-247-14-234
71956|code|MOV             R3, R6|51-70
71958|code|LDR             R2, [R0]|2-104
71960|code|B               loc_11920|2-224
71962|code|ADDS            R3, #1|1-51
71964|code|STR             R3, [SP,#0x48+s2]|6-147
71966|code|LDRB            R7, [R3]|31-120
71968|code|LDRH.W          R4, [R2,R7,LSL#1]|50-248-23-64
71972|code|AND.W           R4, R4, #0x2000|4-244-0-84
71976|code|UXTH            R4, R4|164-178
71978|code|CMP             R4, #0|0-44
71980|code|BNE             loc_1191A|245-209
71982|code|CMP             R7, #0x2D ; '-'|45-47
71984|code|BEQ.W           loc_11A58|0-240-146-128
71988|code|ADD.W           R10, SP, #0x48+var_28|13-241-32-10
71992|code|STR.W           R4, [R10,#-8]!|74-248-8-77
71996|code|BLX             __errno_location|255-247-34-234
72000|code|MOV             R2, R4; base|34-70
72002|code|MOV             R3, R4; group|35-70
72004|code|MOV             R1, R10; endptr|81-70
72006|code|MOV             R9, R0|129-70
72008|code|MOV             R0, R6; nptr|48-70
72010|code|STR.W           R4, [R9]|201-248-0-64
72014|code|BLX             __strtoull_internal|255-247-156-233
72018|code|LDR.W           LR, [SP,#0x48+s2]|221-248-24-224
72022|code|LDR.W           R4, [R9]|217-248-0-64
72026|code|CMP             LR, R6|182-69
72028|code|STRD.W          R0, R1, [SP,#0x48+var_48]|205-233-0-1
72032|code|BEQ.W           loc_11BE2|0-240-63-129
72036|code|CBZ             R4, loc_11994|180-177
72038|code|ADDS.W          R2, R0, #0xFFFFFFFF|16-241-255-50
72042|code|MOV             R0, #0xFFFFFFFD|111-240-2-0
72046|code|ADC.W           R3, R1, #0xFFFFFFFF|65-241-255-51
72050|code|MOV.W           R1, #0xFFFFFFFF|79-240-255-49
72054|code|CMP             R1, R3|153-66
72056|code|IT EQ|8-191
72058|code|CMPEQ           R0, R2|144-66
72060|code|BCS             loc_11994|10-210
72062|code|NEGS            R4, R4|100-66
72064|code|LDR             R3, [SP,#0x48+var_40]|2-155
72066|code|MOV             R0, R4|32-70
72068|code|LDR             R2, [SP,#0x48+var_2C]|7-154
72070|code|LDR             R3, [R3]|27-104
72072|code|CMP             R2, R3|154-66
72074|code|BNE.W           loc_11C28|64-240-77-129
72078|code|ADD             SP, SP, #0x24 ; '$'|9-176
72080|code|POP.W           {R4-R11,PC}|189-232-240-143
72084|code|CMP.W           LR, #0|190-241-0-15
72088|code|BEQ.W           loc_11BDE|0-240-33-129
72092|code|LDRSB.W         R4, [LR]|158-249-0-64
72096|code|CMP             R4, #0|0-44
72098|code|BEQ.W           loc_11BD0|0-240-21-129
72102|code|MOV.W           R8, #0|79-240-0-8
72106|code|MOVS            R6, #0|0-38
72108|code|MOVS            R7, #0|0-39
72110|code|MOV             R3, LR|115-70
72112|code|LDRB            R1, [R3,#1]|89-120
72114|code|SXTB            R2, R1|74-178
72116|code|CMP             R2, #0x69 ; 'i'|105-42
72118|code|BEQ             loc_11A6C|89-208
72120|code|CMP             R2, #0x42 ; 'B'|66-42
72122|code|BEQ             loc_11A86|100-208
72124|code|CMP             R1, #0|0-41
72126|code|BEQ             loc_11A7C|93-208
72128|code|BLX             localeconv|255-247-48-234
72132|code|CMP             R0, #0|0-40
72134|code|BEQ             loc_11A58|71-208
72136|code|LDR             R5, [R0]|5-104
72138|code|CMP             R5, #0|0-45
72140|code|BEQ             loc_11A58|68-208
72142|code|MOV             R0, R5; s|40-70
72144|code|BLX             strlen|255-247-192-233
72148|code|ORRS.W          R3, R6, R7|86-234-7-3
72152|code|MOV             R11, R0|131-70
72154|code|BNE             loc_11A58|61-209
72156|code|LDR             R6, [SP,#0x48+s2]|6-158
72158|code|LDRSB.W         R3, [R6]|150-249-0-48
72162|code|CBZ             R3, loc_11A58|203-179
72164|code|MOV             R0, R5; s1|40-70
72166|code|MOV             R1, R6; s2|49-70
72168|code|MOV             R2, R11; n|90-70
72170|code|BLX             strncmp|255-247-52-234
72174|code|CBNZ            R0, loc_11A58|152-187
72176|code|ADD.W           R5, R6, R11|6-235-11-5
72180|code|STR             R5, [SP,#0x48+s2]|6-149
72182|code|LDRSB.W         R3, [R6,R11]|22-249-11-48
72186|code|CMP             R3, #0x30 ; '0'|48-43
72188|code|BNE             loc_11A10|8-209
72190|code|MOV             R3, R5|43-70
72192|code|ADDS            R3, #1|1-51
72194|code|STR             R3, [SP,#0x48+s2]|6-147
72196|code|ADD.W           R8, R8, #1|8-241-1-8
72200|code|LDRSB.W         R2, [R3]|147-249-0-32
72204|code|CMP             R2, #0x30 ; '0'|48-42
72206|code|BEQ             loc_11A00|247-208
72208|code|MOVS            R2, #0; base|0-34
72210|code|MOV             R0, R5; nptr|40-70
72212|code|MOV             R3, R2; group|19-70
72214|code|STR.W           R2, [R9]|201-248-0-32
72218|code|MOV             R1, R10; endptr|81-70
72220|code|STR             R2, [SP,#0x48+s2]|6-146
72222|code|BLX             __strtoull_internal|255-247-52-233
72226|code|LDR             R3, [SP,#0x48+s2]|6-155
72228|code|CMP             R3, R5|171-66
72230|code|MOV             R6, R0|6-70
72232|code|MOV             R7, R1|15-70
72234|code|BEQ.W           loc_11BF4|0-240-227-128
72238|code|LDR.W           R2, [R9]|217-248-0-32
72242|code|CBZ             R2, loc_11A5E|162-177
72244|code|ADDS.W          R0, R0, #0xFFFFFFFF|16-241-255-48
72248|code|MOV.W           R5, #0xFFFFFFFF|79-240-255-53
72252|code|ADC.W           R1, R1, #0xFFFFFFFF|65-241-255-49
72256|code|MOV             R4, #0xFFFFFFFD|111-240-2-4
72260|code|CMP             R5, R1|141-66
72262|code|IT EQ|8-191
72264|code|CMPEQ           R4, R0|132-66
72266|code|BCC.W           loc_11BEE|192-240-208-128
72270|code|CBZ             R3, loc_11A58|27-177
72272|code|LDRSB.W         R2, [R3]|147-249-0-32
72276|code|CMP             R2, #0|0-42
72278|code|BNE             loc_119B0|171-209
72280|code|MOV             R4, #0xFFFFFFEA|111-240-21-4
72284|code|B               loc_11980|144-231
72286|code|ORRS.W          R2, R6, R7|86-234-7-2
72290|code|BNE             loc_11A4E|244-209
72292|code|LDRB            R1, [R3,#1]|89-120
72294|code|SXTB            R2, R1|74-178
72296|code|CMP             R2, #0x69 ; 'i'|105-42
72298|code|BNE             loc_119B8|165-209
72300|code|LDRSB.W         R2, [R3,#2]|147-249-2-32
72304|code|CMP             R2, #0x42 ; 'B'|66-42
72306|code|BNE             loc_119C0|165-209
72308|code|LDRSB.W         R2, [R3,#3]|147-249-3-32
72312|code|CMP             R2, #0|0-42
72314|code|BNE             loc_119C0|161-209
72316|code|MOV             LR, R3|158-70
72318|code|MOV.W           R3, #0x400|79-244-128-99
72322|code|STR             R3, [SP,#0x48+var_34]|5-147
72324|code|B               loc_11A96|7-224
72326|code|LDRSB.W         R2, [R3,#2]|147-249-2-32
72330|code|CMP             R2, #0|0-42
72332|code|BNE             loc_119C0|152-209
72334|code|MOV             LR, R3|158-70
72336|code|MOV.W           R3, #0x3E8|79-244-122-115
72340|code|STR             R3, [SP,#0x48+var_34]|5-147
72342|code|LDR             R4, =(aKmgtpeyz - 0x11AA0); "KMGTPEYZ"|103-76
72344|code|LDRSB.W         R9, [LR]|158-249-0-144
72348|code|ADD             R4, PC; "KMGTPEYZ"|124-68
72350|code|MOV             R1, R9; c|73-70
72352|code|MOV             R0, R4; s|32-70
72354|code|BLX             strchr|255-247-94-233
72358|code|CMP             R0, #0|0-40
72360|code|BEQ.W           loc_11C08|0-240-174-128
72364|code|SUBS            R0, R0, R4|0-27
72366|code|ADD.W           R9, R0, #1|0-241-1-9
72370|code|CMP.W           R9, #0|185-241-0-15
72374|code|BEQ.W           loc_11C1C|0-240-177-128
72378|code|LDR             R3, [SP,#0x48+var_34]|5-155
72380|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
72384|code|MOV.W           R1, #0xFFFFFFFF|79-240-255-49
72388|code|MOV.W           R11, R3,ASR#31|79-234-227-123
72392|code|MOV             R2, R3|26-70
72394|code|MOV             R10, R3|154-70
72396|code|MOV             R3, R11|91-70
72398|code|BL              sub_129E0|0-240-135-255
72402|code|LDRD.W          R2, R3, [SP,#0x48+var_48]|221-233-0-35
72406|code|CMP             R1, R3|153-66
72408|code|IT EQ|8-191
72410|code|CMPEQ           R0, R2|144-66
72412|code|BCC.W           loc_11C02|192-240-145-128
72416|code|ADD.W           R4, R9, #0xFFFFFFFF|9-241-255-52
72420|code|MOVS            R2, #0|0-34
72422|code|MOV             R5, R1|13-70
72424|code|MOV             LR, R4|166-70
72426|code|MOV             R4, R0|4-70
72428|code|MOV             R0, R2|16-70
