address|type|disassembly|bytes
72430|code|LDRD.W          R2, R3, [SP,#0x48+var_48]|221-233-0-35
72434|code|B               loc_11B00|5-224
72436|code|CMP             R5, R3|157-66
72438|code|ADD.W           R0, R0, #1|0-241-1-0
72442|code|IT EQ|8-191
72444|code|CMPEQ           R4, R2|148-66
72446|code|BCC             loc_11BFE|126-211
72448|code|MUL.W           R1, R2, R11|2-251-11-241
72452|code|CMP             R0, LR|112-69
72454|code|MLA.W           R1, R10, R3, R1|10-251-3-17
72458|code|UMULL.W         R2, R3, R2, R10|162-251-10-35
72462|code|ADD             R3, R1|11-68
72464|code|BNE             loc_11AF4|240-209
72466|code|MOVS            R4, #0|0-36
72468|code|STRD.W          R2, R3, [SP,#0x48+var_48]|205-233-0-35
72472|code|LDR             R3, [SP,#0x48+var_38]|4-155
72474|code|CBZ             R3, loc_11B22|19-177
72476|code|LDR             R3, [SP,#0x48+var_38]|4-155
72478|code|STR.W           R9, [R3]|195-248-0-144
72482|code|ORRS.W          R3, R6, R7|86-234-7-3
72486|code|ITE NE|20-191
72488|code|MOVNE           R3, #1|1-35
72490|code|MOVEQ           R3, #0|0-35
72492|code|CMP.W           R9, #0|185-241-0-15
72496|code|ITE EQ|12-191
72498|code|MOVEQ           R3, #0|0-35
72500|code|ANDNE.W         R3, R3, #1|3-240-1-3
72504|code|CMP             R3, #0|0-43
72506|code|BEQ             loc_11BD0|73-208
72508|code|MOVW            R0, #0x5556|69-242-86-80
72512|code|MOV.W           R2, R8,ASR#31|79-234-232-114
72516|code|MOVT.W          R0, #0x5555|197-242-85-80
72520|code|SMULL.W         R0, R1, R8, R0|136-251-0-1
72524|code|SUBS            R3, R1, R2|139-26
72526|code|SUBS            R2, R2, R1|82-26
72528|code|ADD.W           R5, R2, R9|2-235-9-5
72532|code|ADD.W           R3, R3, R3,LSL#1|3-235-67-3
72536|code|SUBS            R2, R5, #1|106-30
72538|code|SUBS.W          R3, R8, R3|184-235-3-3
72542|code|IT EQ|8-191
72544|code|MOVEQ           R3, #0x64 ; 'd'|100-35
72546|code|BEQ             loc_11B6C|3-208
72548|code|CMP             R3, #1|1-43
72550|code|ITE EQ|12-191
72552|code|MOVEQ           R3, #0xA|10-35
72554|code|MOVNE           R3, #1|1-35
72556|code|UMULL.W         R8, R9, R3, R6|163-251-6-137
72560|code|CMP             R2, #0|0-42
72562|code|MLA.W           R9, R3, R7, R9|3-251-7-153
72566|code|BLT.W           loc_11A58|255-246-111-175
72570|code|BEQ             loc_11BC0|33-208
72572|code|LDR             R3, [SP,#0x48+var_34]|5-155
72574|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
72578|code|MOV.W           R1, #0xFFFFFFFF|79-240-255-49
72582|code|ASRS            R7, R3, #0x1F|223-23
72584|code|MOV             R2, R3|26-70
72586|code|MOV             R6, R3|30-70
72588|code|MOV             R3, R7|59-70
72590|code|BL              sub_129E0|0-240-39-255
72594|code|CMP             R1, R9|73-69
72596|code|IT EQ|8-191
72598|code|CMPEQ           R0, R8|64-69
72600|code|BCC             loc_11BC0|18-211
72602|code|SUB.W           R10, R5, #2|165-241-2-10
72606|code|MOVS            R2, #0|0-34
72608|code|B               loc_11BAE|5-224
72610|code|CMP             R1, R9|73-69
72612|code|ADD.W           R2, R2, #1|2-241-1-2
72616|code|IT EQ|8-191
72618|code|CMPEQ           R0, R8|64-69
72620|code|BCC             loc_11BC0|8-211
72622|code|MUL.W           R3, R8, R7|8-251-7-243
72626|code|CMP             R2, R10|82-69
72628|code|MLA.W           R3, R6, R9, R3|6-251-9-51
72632|code|UMULL.W         R8, R9, R8, R6|168-251-6-137
72636|code|ADD             R9, R3|153-68
72638|code|BNE             loc_11BA2|240-209
72640|code|LDRD.W          R2, R3, [SP,#0x48+var_48]|221-233-0-35
72644|code|ADDS.W          R2, R2, R8|18-235-8-2
72648|code|ADC.W           R3, R3, R9|67-235-9-3
72652|code|STRD.W          R2, R3, [SP,#0x48+var_48]|205-233-0-35
72656|code|LDR             R3, [SP,#0x48+var_3C]|3-155
72658|code|MOV             R1, R3|25-70
72660|code|LDRD.W          R2, R3, [SP,#0x48+var_48]|221-233-0-35
72664|code|STRD.W          R2, R3, [R1]|193-233-0-35
72668|code|B               loc_11980|208-230
72670|code|MOV             R4, LR|116-70
72672|code|B               loc_11BD0|246-231
72674|code|CMP             R4, #0|0-44
72676|code|BNE.W           loc_1197E|127-244-203-174
72680|code|MOV.W           R4, #0xFFFFFFFF|79-240-255-52
72684|code|B               loc_11980|200-230
72686|code|MOV             R1, R2|17-70
72688|code|NEGS            R4, R1|76-66
72690|code|B               loc_11980|197-230
72692|code|LDR.W           R1, [R9]|217-248-0-16
72696|code|CMP             R1, #0|0-41
72698|code|BEQ             loc_11BE8|245-208
72700|code|B               loc_11BF0|248-231
72702|code|STRD.W          R2, R3, [SP,#0x48+var_48]|205-233-0-35
72706|code|MOV             R4, #0xFFFFFFDE|111-240-33-4
72710|code|B               loc_11B18|135-231
72712|code|LDR             R4, =(aKmgtpeyz_0 - 0x11C10); "kmgtpeyz"|11-76
72714|code|MOV             R1, R9; c|73-70
72716|code|ADD             R4, PC; "kmgtpeyz"|124-68
72718|code|MOV             R0, R4; s|32-70
72720|code|BLX             strchr|255-247-166-232
72724|code|CMP             R0, #0|0-40
72726|code|BNE.W           loc_11AAC|127-244-73-175
72730|code|B               loc_11A58|29-231
72732|code|LDR             R3, [SP,#0x48+var_38]|4-155
72734|code|MOV             R4, R3|28-70
72736|code|CMP             R3, #0|0-43
72738|code|BEQ             loc_11BD0|213-208
72740|code|MOV             R4, R9|76-70
72742|code|B               loc_11B1C|121-231
72744|code|BLX             __stack_chk_fail|255-247-58-232
72748|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x118EE|18-39-1-0
72752|data|DCD __stack_chk_guard_ptr - 0x24000|212-0-0-0
72756|data|DCD aKmgtpeyz - 0x11AA0; "KMGTPEYZ"|40-25-0-0
72760|data|DCD aKmgtpeyz_0 - 0x11C10; "kmgtpeyz"|196-23-0-0
72764|code|MOVS            R2, #0|0-34
72766|code|B.W             sub_118D8|255-247-75-190
72770|data|ALIGN 4|0-191
72772|code|CBZ             R0, locret_11C90|32-179
72774|code|PUSH            {R3-R5,LR}|56-181
72776|code|LDRB            R4, [R0]|4-120
72778|code|CBZ             R4, loc_11C92|20-179
72780|code|MOV             R5, R0|5-70
72782|code|BLX             __ctype_b_loc|255-247-112-232
72786|code|MOV             R2, R5|42-70
72788|code|LDR             R1, [R0]|1-104
72790|code|B               loc_11C60|3-224
72792|code|ADDS            R2, #1|1-50
72794|code|BEQ             loc_11C7E|16-208
72796|code|LDRB            R4, [R2]|20-120
72798|code|CBZ             R4, loc_11C82|132-177
72800|code|LDRH.W          R3, [R1,R4,LSL#1]|49-248-20-48
72804|code|AND.W           R3, R3, #0x800|3-244-0-99
72808|code|UXTH            R3, R3|155-178
72810|code|CMP             R3, #0|0-43
72812|code|BNE             loc_11C58|244-209
72814|code|CMP             R5, R2|149-66
72816|code|BCS             loc_11C8C|12-210
72818|code|LDRSB.W         R2, [R2]|146-249-0-32
72822|code|CLZ.W           R0, R2|178-250-130-240
72826|code|LSRS            R0, R0, #5|64-9
72828|code|POP             {R3-R5,PC}|56-189
72830|code|MOV             R0, R2|16-70
72832|code|POP             {R3-R5,PC}|56-189
72834|code|CMP             R5, R2|149-66
72836|code|ITE CS|44-191
72838|code|MOVCS           R0, #0|0-32
72840|code|MOVCC           R0, #1|1-32
72842|code|POP             {R3-R5,PC}|56-189
72844|code|MOV             R0, R3|24-70
72846|code|POP             {R3-R5,PC}|56-189
72848|code|BX              LR|112-71
72850|code|MOV             R0, R4|32-70
72852|code|POP             {R3-R5,PC}|56-189
72854|data|ALIGN 4|0-191
72856|code|CBZ             R1, loc_11CCE|201-177
72858|code|PUSH            {R4,R5}|48-180
72860|code|LDRB            R4, [R0]|4-120
72862|code|CBZ             R4, loc_11CC8|156-177
72864|code|SXTB            R4, R4|100-178
72866|code|SXTB            R2, R2|82-178
72868|code|CMP             R4, R2|148-66
72870|code|ITT NE|28-191
72872|code|ADDNE           R1, R1, R0|9-24
72874|code|ADDNE           R3, R0, #1|67-28
72876|code|BNE             loc_11CBC|6-209
72878|code|B               loc_11CC4|9-224
72880|code|LDRB.W          R4, [R3],#1|19-248-1-75
72884|code|SXTB            R5, R4|101-178
72886|code|CBZ             R4, loc_11CC8|60-177
72888|code|CMP             R5, R2|149-66
72890|code|BEQ             loc_11CC4|3-208
72892|code|CMP             R3, R1|139-66
72894|code|MOV             R0, R3|24-70
72896|code|BNE             loc_11CB0|246-209
72898|code|MOVS            R0, #0|0-32
72900|code|POP             {R4,R5}|48-188
72902|code|BX              LR|112-71
72904|code|MOV             R0, R4|32-70
72906|code|POP             {R4,R5}|48-188
72908|code|BX              LR|112-71
72910|code|MOV             R0, R1|8-70
72912|code|BX              LR|112-71
72914|data|ALIGN 4|0-191
72916|code|PUSH.W          {R4-R8,LR}|45-233-240-65
72920|code|SUB             SP, SP, #8|130-176
72922|code|LDR             R4, =(_GLOBAL_OFFSET_TABLE_ - 0x11CE6)|30-76
72924|code|MOVS            R7, #0|0-39
72926|code|LDR             R6, =(__stack_chk_guard_ptr - 0x24000)|30-78
72928|code|MOV             R8, R1|136-70
72930|code|ADD             R4, PC; _GLOBAL_OFFSET_TABLE_|124-68
72932|code|MOV             R5, R0|5-70
72934|code|LDR             R4, [R4,R6]; __stack_chk_guard|164-89
72936|code|STR             R7, [SP,#0x20+var_20]|0-151
72938|code|LDR             R3, [R4]|35-104
72940|code|STR             R3, [SP,#0x20+var_1C]|1-147
72942|code|CBZ             R0, loc_11CF6|16-177
72944|code|LDRSB.W         R3, [R0]|144-249-0-48
72948|code|CBNZ            R3, loc_11D0C|83-185
72950|code|BLX             __errno_location|255-247-70-232
72954|code|LDR             R3, [R0]|3-104
72956|code|CBNZ            R3, loc_11D24|147-185
72958|code|LDR             R1, =(aSS - 0x11D0A); "%s: '%s'"|23-73
72960|code|MOV             R2, R8|66-70
72962|code|MOV             R3, R5|43-70
72964|code|MOVS            R0, #1; status|1-32
72966|code|ADD             R1, PC; "%s: '%s'"|121-68
72968|code|BLX             errx|255-247-122-232
72972|code|BLX             __errno_location|255-247-58-232
72976|code|MOV             R3, R7; group|59-70
72978|code|MOV             R1, SP; endptr|105-70
72980|code|MOVS            R2, #0xA; base|10-34
72982|code|MOV             R6, R0|6-70
72984|code|STR             R7, [R0]|7-96
72986|code|MOV             R0, R5; nptr|40-70
72988|code|BLX             __strtoll_internal|255-247-136-232
72992|code|LDR             R3, [R6]|51-104
72994|code|CBZ             R3, loc_11D32|51-177
72996|code|LDR             R1, =(aSS - 0x11D30); "%s: '%s'"|14-73
72998|code|MOV             R2, R8|66-70
73000|code|MOV             R3, R5|43-70
73002|code|MOVS            R0, #1; status|1-32
73004|code|ADD             R1, PC; "%s: '%s'"|121-68
73006|code|BLX             err|254-247-196-239
73010|code|LDR             R3, [SP,#0x20+var_20]|0-155
73012|code|CMP             R5, R3|157-66
73014|code|BEQ             loc_11CFE|226-208
73016|code|CBZ             R3, loc_11D42|27-177
73018|code|LDRSB.W         R3, [R3]|147-249-0-48
73022|code|CMP             R3, #0|0-43
73024|code|BNE             loc_11CFE|221-209
73026|code|LDR             R2, [SP,#0x20+var_1C]|1-154
73028|code|LDR             R3, [R4]|35-104
73030|code|CMP             R2, R3|154-66
73032|code|BNE             loc_11D50|2-209
73034|code|ADD             SP, SP, #8|2-176
73036|code|POP.W           {R4-R8,PC}|189-232-240-129
73040|code|BLX             __stack_chk_fail|254-247-166-239
73044|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x11CE6|26-35-1-0
73048|data|DCD __stack_chk_guard_ptr - 0x24000|212-0-0-0
73052|data|DCD aSS - 0x11D0A; "%s: '%s'"|214-22-0-0
73056|data|DCD aSS - 0x11D30; "%s: '%s'"|176-22-0-0
73060|code|PUSH            {R3-R7,LR}|248-181
73062|code|MOV             R6, R0|6-70
73064|code|MOV             R7, R1|15-70
73066|code|BL              sub_11CD4|255-247-179-255
73070|code|ADDS.W          R4, R0, #0x80000000|16-241-0-68
73074|code|ADC.W           R5, R1, #0|65-241-0-5
73078|code|CMP             R5, #1|1-45
73080|code|IT EQ|8-191
73082|code|CMPEQ           R4, #0|0-44
73084|code|BCS             loc_11D80|0-210
73086|code|POP             {R3-R7,PC}|248-189
73088|code|LDR             R1, =(aSS - 0x11D8C); "%s: '%s'"|3-73
73090|code|MOV             R2, R7|58-70
73092|code|MOV             R3, R6|51-70
73094|code|MOVS            R0, #1; status|1-32
73096|code|ADD             R1, PC; "%s: '%s'"|121-68
73098|code|BLX             errx|255-247-58-232
73102|data|ALIGN 0x10|0-191
73104|data|DCD aSS - 0x11D8C; "%s: '%s'"|84-22-0-0
73108|code|PUSH            {R4-R6,LR}|112-181
73110|code|MOV             R5, R0|5-70
73112|code|MOV             R6, R1|14-70
73114|code|BL              sub_11D64|255-247-227-255
73118|code|ADD.W           R4, R0, #0x8000|0-245-0-68
73122|code|CMP.W           R4, #0x10000|180-245-128-63
73126|code|BCS             loc_11DAC|1-210
73128|code|SXTH            R0, R0|0-178
73130|code|POP             {R4-R6,PC}|112-189
73132|code|LDR             R1, =(aSS - 0x11DB8); "%s: '%s'"|3-73
73134|code|MOV             R2, R6|50-70
73136|code|MOV             R3, R5|43-70
73138|code|MOVS            R0, #1|1-32
73140|code|ADD             R1, PC; "%s: '%s'"|121-68
73142|code|BLX             errx|255-247-36-232
73146|data|ALIGN 4|0-191
73148|data|DCD aSS - 0x11DB8; "%s: '%s'"|40-22-0-0
73152|code|PUSH.W          {R4-R8,LR}|45-233-240-65
73156|code|SUB             SP, SP, #8|130-176
73158|code|LDR             R4, =(_GLOBAL_OFFSET_TABLE_ - 0x11DD2)|30-76
73160|code|MOVS            R7, #0|0-39
73162|code|LDR             R6, =(__stack_chk_guard_ptr - 0x24000)|30-78
73164|code|MOV             R8, R1|136-70
73166|code|ADD             R4, PC; _GLOBAL_OFFSET_TABLE_|124-68
73168|code|MOV             R5, R0|5-70
73170|code|LDR             R4, [R4,R6]; __stack_chk_guard|164-89
73172|code|STR             R7, [SP,#0x20+var_20]|0-151
73174|code|LDR             R3, [R4]|35-104
73176|code|STR             R3, [SP,#0x20+var_1C]|1-147
73178|code|CBZ             R0, loc_11DE2|16-177
73180|code|LDRSB.W         R3, [R0]|144-249-0-48
73184|code|CBNZ            R3, loc_11DF8|83-185
73186|code|BLX             __errno_location|254-247-208-239
73190|code|LDR             R3, [R0]|3-104
73192|code|CBNZ            R3, loc_11E10|147-185
73194|code|LDR             R1, =(aSS - 0x11DF6); "%s: '%s'"|23-73
73196|code|MOV             R2, R8|66-70
73198|code|MOV             R3, R5|43-70
73200|code|MOVS            R0, #1; status|1-32
73202|code|ADD             R1, PC; "%s: '%s'"|121-68
73204|code|BLX             errx|255-247-4-232
73208|code|BLX             __errno_location|254-247-196-239
73212|code|MOV             R3, R7; group|59-70
73214|code|MOV             R1, SP; endptr|105-70
73216|code|MOVS            R2, #0xA; base|10-34
73218|code|MOV             R6, R0|6-70
73220|code|STR             R7, [R0]|7-96
73222|code|MOV             R0, R5; nptr|40-70
73224|code|BLX             __strtoull_internal|254-247-62-239
73228|code|LDR             R3, [R6]|51-104
73230|code|CBZ             R3, loc_11E1E|51-177
73232|code|LDR             R1, =(aSS - 0x11E1C); "%s: '%s'"|14-73
73234|code|MOV             R2, R8|66-70
73236|code|MOV             R3, R5|43-70
73238|code|MOVS            R0, #1; status|1-32
73240|code|ADD             R1, PC; "%s: '%s'"|121-68
73242|code|BLX             err|254-247-78-239
73246|code|LDR             R3, [SP,#0x20+var_20]|0-155
73248|code|CMP             R5, R3|157-66
73250|code|BEQ             loc_11DEA|226-208
73252|code|CBZ             R3, loc_11E2E|27-177
73254|code|LDRSB.W         R3, [R3]|147-249-0-48
73258|code|CMP             R3, #0|0-43
73260|code|BNE             loc_11DEA|221-209
73262|code|LDR             R2, [SP,#0x20+var_1C]|1-154
73264|code|LDR             R3, [R4]|35-104
73266|code|CMP             R2, R3|154-66
73268|code|BNE             loc_11E3C|2-209
73270|code|ADD             SP, SP, #8|2-176
73272|code|POP.W           {R4-R8,PC}|189-232-240-129
73276|code|BLX             __stack_chk_fail|254-247-48-239
73280|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x11DD2|46-34-1-0
73284|data|DCD __stack_chk_guard_ptr - 0x24000|212-0-0-0
73288|data|DCD aSS - 0x11DF6; "%s: '%s'"|234-21-0-0
73292|data|DCD aSS - 0x11E1C; "%s: '%s'"|196-21-0-0
73296|code|PUSH            {R3-R5,LR}|56-181
73298|code|MOV             R4, R0|4-70
73300|code|MOV             R5, R1|13-70
73302|code|BL              sub_11DC0|255-247-179-255
73306|code|CMP             R1, #1|1-41
73308|code|IT EQ|8-191
73310|code|CMPEQ           R0, #0|0-40
73312|code|BCS             loc_11E64|0-210
73314|code|POP             {R3-R5,PC}|56-189
73316|code|LDR             R1, =(aSS - 0x11E70); "%s: '%s'"|3-73
73318|code|MOV             R2, R5|42-70
73320|code|MOV             R3, R4|35-70
73322|code|MOVS            R0, #1; status|1-32
73324|code|ADD             R1, PC; "%s: '%s'"|121-68
73326|code|BLX             errx|254-247-200-239
73330|data|ALIGN 4|0-191
73332|data|DCD aSS - 0x11E70; "%s: '%s'"|112-21-0-0
73336|code|PUSH            {R3-R5,LR}|56-181
73338|code|MOV             R4, R0|4-70
73340|code|MOV             R5, R1|13-70
73342|code|BL              sub_11E50|255-247-231-255
73346|code|CMP.W           R0, #0x10000|176-245-128-63
73350|code|BCS             loc_11E8C|1-210
73352|code|UXTH            R0, R0|128-178
73354|code|POP             {R3-R5,PC}|56-189
73356|code|LDR             R1, =(aSS - 0x11E98); "%s: '%s'"|3-73
73358|code|MOV             R2, R5|42-70
73360|code|MOV             R3, R4|35-70
73362|code|MOVS            R0, #1|1-32
73364|code|ADD             R1, PC; "%s: '%s'"|121-68
73366|code|BLX             errx|254-247-180-239
73370|data|ALIGN 4|0-191
73372|data|DCD aSS - 0x11E98; "%s: '%s'"|72-21-0-0
73376|code|PUSH.W          {R4-R8,LR}|45-233-240-65
73380|code|SUB             SP, SP, #8|130-176
73382|code|LDR             R4, =(_GLOBAL_OFFSET_TABLE_ - 0x11EB2)|30-76
73384|code|MOVS            R6, #0|0-38
73386|code|LDR             R3, =(__stack_chk_guard_ptr - 0x24000)|30-75
73388|code|MOV             R7, R1|15-70
73390|code|ADD             R4, PC; _GLOBAL_OFFSET_TABLE_|124-68
73392|code|MOV             R5, R0|5-70
73394|code|LDR             R4, [R4,R3]; __stack_chk_guard|228-88
73396|code|STR             R6, [SP,#0x20+var_20]|0-150
73398|code|LDR             R3, [R4]|35-104
73400|code|STR             R3, [SP,#0x20+var_1C]|1-147
73402|code|CBZ             R0, loc_11EC2|16-177
73404|code|LDRSB.W         R3, [R0]|144-249-0-48
73408|code|CBNZ            R3, loc_11ED8|83-185
73410|code|BLX             __errno_location|254-247-96-239
73414|code|LDR             R3, [R0]|3-104
73416|code|CBNZ            R3, loc_11EEE|139-185
73418|code|LDR             R1, =(aSS - 0x11ED6); "%s: '%s'"|23-73
73420|code|MOV             R2, R7|58-70
73422|code|MOV             R3, R5|43-70
73424|code|MOVS            R0, #1; status|1-32
73426|code|ADD             R1, PC; "%s: '%s'"|121-68
73428|code|BLX             errx|254-247-148-239
73432|code|BLX             __errno_location|254-247-84-239
73436|code|MOV             R1, SP; endptr|105-70
73438|code|MOV             R8, R0|128-70
73440|code|STR             R6, [R0]|6-96
73442|code|MOV             R0, R5; nptr|40-70
73444|code|BLX             strtod|254-247-110-239
73448|code|LDR.W           R3, [R8]|216-248-0-48
73452|code|CBZ             R3, loc_11EFC|51-177
73454|code|LDR             R1, =(aSS - 0x11EFA); "%s: '%s'"|15-73
73456|code|MOV             R2, R7|58-70
73458|code|MOV             R3, R5|43-70
73460|code|MOVS            R0, #1; status|1-32
73462|code|ADD             R1, PC; "%s: '%s'"|121-68
73464|code|BLX             err|254-247-222-238
73468|code|LDR             R3, [SP,#0x20+var_20]|0-155
73470|code|CMP             R5, R3|157-66
73472|code|BEQ             loc_11ECA|227-208
73474|code|CBZ             R3, loc_11F0C|27-177
73476|code|LDRSB.W         R3, [R3]|147-249-0-48
73480|code|CMP             R3, #0|0-43
73482|code|BNE             loc_11ECA|222-209
73484|code|LDR             R2, [SP,#0x20+var_1C]|1-154
73486|code|LDR             R3, [R4]|35-104
73488|code|CMP             R2, R3|154-66
73490|code|BNE             loc_11F1A|2-209
73492|code|ADD             SP, SP, #8|2-176
73494|code|POP.W           {R4-R8,PC}|189-232-240-129
73498|code|BLX             __stack_chk_fail|254-247-194-238
73502|data|ALIGN 0x10|0-191
73504|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x11EB2|78-33-1-0
73508|data|DCD __stack_chk_guard_ptr - 0x24000|212-0-0-0
73512|data|DCD aSS - 0x11ED6; "%s: '%s'"|10-21-0-0
73516|data|DCD aSS - 0x11EFA; "%s: '%s'"|230-20-0-0
73520|code|PUSH.W          {R4-R8,LR}|45-233-240-65
73524|code|SUB             SP, SP, #8|130-176
73526|code|LDR             R4, =(_GLOBAL_OFFSET_TABLE_ - 0x11F42)|30-76
73528|code|MOVS            R6, #0|0-38
73530|code|LDR             R3, =(__stack_chk_guard_ptr - 0x24000)|30-75
73532|code|MOV             R7, R1|15-70
73534|code|ADD             R4, PC; _GLOBAL_OFFSET_TABLE_|124-68
73536|code|MOV             R5, R0|5-70
73538|code|LDR             R4, [R4,R3]; __stack_chk_guard|228-88
73540|code|STR             R6, [SP]|0-150
73542|code|LDR             R3, [R4]|35-104
73544|code|STR             R3, [SP,#4]|1-147
73546|code|CBZ             R0, loc_11F52|16-177
73548|code|LDRSB.W         R3, [R0]|144-249-0-48
73552|code|CBNZ            R3, loc_11F68|83-185
73554|code|BLX             __errno_location|254-247-24-239
73558|code|LDR             R3, [R0]|3-104
73560|code|CBNZ            R3, loc_11F80|147-185
73562|code|LDR             R1, =(aSS - 0x11F66); "%s: '%s'"|23-73
73564|code|MOV             R2, R7|58-70
73566|code|MOV             R3, R5|43-70
