address|type|disassembly|bytes
74776|code|LDRSB.W         R3, [R4]|148-249-0-48
74780|code|CBNZ            R3, loc_12454|211-185
74782|code|MOV             R5, R4|37-70
74784|code|CBNZ            R4, loc_12430|52-185
74786|code|MOV             R0, R6|48-70
74788|code|POP.W           {R4-R10,PC}|189-232-240-135
74792|code|LDRSB.W         R3, [R4]|148-249-0-48
74796|code|CMP             R3, #0|0-43
74798|code|BEQ             loc_1241E|246-208
74800|code|CMP             R0, R5|168-66
74802|code|BCS             loc_1246C|27-210
74804|code|SUBS            R1, R5, R0|41-26
74806|code|BLX             R8|192-71
74808|code|ADDS            R3, R0, #1|67-28
74810|code|BEQ             loc_1246C|23-208
74812|code|STR.W           R0, [R9,R6,LSL#2]|73-248-38-0
74816|code|ADDS            R6, #1|1-54
74818|code|MOV             R0, R5|40-70
74820|code|CBZ             R5, loc_12450|37-177
74822|code|LDRSB.W         R3, [R5]|149-249-0-48
74826|code|CMP             R3, #0|0-43
74828|code|BEQ             loc_12422|233-208
74830|code|MOVS            R0, #0|0-32
74832|code|CMP             R4, #0|0-44
74834|code|BEQ             loc_12422|230-208
74836|code|LDRB.W          R7, [R4],#1|20-248-1-123
74840|code|CMP             R7, #0|0-47
74842|code|BEQ             loc_12422|226-208
74844|code|CMP             R6, R10|86-69
74846|code|ADD.W           R5, R4, #0xFFFFFFFF|4-241-255-53
74850|code|BCC             loc_1240E|212-211
74852|code|MOV             R0, #0xFFFFFFFE|111-240-1-0
74856|code|POP.W           {R4-R10,PC}|189-232-240-135
74860|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
74864|code|POP.W           {R4-R10,PC}|189-232-240-135
74868|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
74872|code|BX              LR|112-71
74874|data|ALIGN 4|0-191
74876|code|CBZ             R0, loc_124D0|64-179
74878|code|PUSH            {R4-R6,LR}|112-181
74880|code|MOV             R5, R3|29-70
74882|code|LDRB            R3, [R0]|3-120
74884|code|SXTB            R3, R3|91-178
74886|code|CMP             R5, #0|0-45
74888|code|IT NE|24-191
74890|code|CMPNE           R3, #0|0-43
74892|code|ITE EQ|12-191
74894|code|MOVEQ           R6, #1|1-38
74896|code|MOVNE           R6, #0|0-38
74898|code|BEQ             loc_124CA|26-208
74900|code|LDR             R4, [R5]|44-104
74902|code|CMP             R4, #0|0-44
74904|code|BLT             loc_124CA|23-219
74906|code|CMP             R4, R2|148-66
74908|code|BHI             loc_124CA|21-216
74910|code|CMP             R3, #0x2B ; '+'|43-43
74912|code|ITEET NE|19-191
74914|code|STRNE           R6, [R5]|46-96
74916|code|LSLEQ           R3, R4, #2|163-0
74918|code|ADDEQ           R0, #1|1-48
74920|code|MOVNE           R3, R6|51-70
74922|code|ADD             R1, R3|25-68
74924|code|IT NE|24-191
74926|code|MOVNE           R4, R3|28-70
74928|code|LDR             R3, [SP,#0x10]|4-155
74930|code|SUBS            R2, R2, R4|18-27
74932|code|BL              sub_123D4|255-247-142-255
74936|code|SUBS            R3, R0, #0|3-30
74938|code|BLE             loc_124C6|4-221
74940|code|LDR             R2, [R5]|42-104
74942|code|MOV             R0, R3|24-70
74944|code|ADD             R3, R2|19-68
74946|code|STR             R3, [R5]|43-96
74948|code|POP             {R4-R6,PC}|112-189
74950|code|MOV             R0, R3|24-70
74952|code|POP             {R4-R6,PC}|112-189
74954|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
74958|code|POP             {R4-R6,PC}|112-189
74960|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
74964|code|BX              LR|112-71
74966|data|ALIGN 4|0-191
74968|code|CMP             R1, #0|0-41
74970|code|IT NE|24-191
74972|code|CMPNE           R2, #0|0-42
74974|code|ITE EQ|12-191
74976|code|MOVEQ           R3, #1|1-35
74978|code|MOVNE           R3, #0|0-35
74980|code|CMP             R0, #0|0-40
74982|code|IT EQ|8-191
74984|code|ORREQ.W         R3, R3, #1|67-240-1-3
74988|code|CMP             R3, #0|0-43
74990|code|BNE             loc_1256A|60-209
74992|code|PUSH.W          {R4-R8,LR}|45-233-240-65
74996|code|MOV             R4, R0|4-70
74998|code|MOV             R8, R1|136-70
75000|code|MOV             R6, R2|22-70
75002|code|MOV             R0, R3|24-70
75004|code|MOVS            R7, #1|1-39
75006|code|MOV             R5, R4|37-70
75008|code|LDRB.W          R3, [R4],#1|20-248-1-59
75012|code|CBZ             R3, loc_1251C|83-177
75014|code|CMP             R0, #0|0-40
75016|code|IT EQ|8-191
75018|code|MOVEQ           R0, R5|40-70
75020|code|CMP             R3, #0x2C ; ','|44-43
75022|code|BEQ             loc_12522|8-208
75024|code|LDRSB.W         R3, [R4]|148-249-0-48
75028|code|CMP             R3, #0|0-43
75030|code|BNE             loc_124FE|242-209
75032|code|MOV             R5, R4|37-70
75034|code|CBNZ            R4, loc_1252A|52-185
75036|code|MOVS            R0, #0|0-32
75038|code|POP.W           {R4-R8,PC}|189-232-240-129
75042|code|LDRSB.W         R3, [R4]|148-249-0-48
75046|code|CMP             R3, #0|0-43
75048|code|BEQ             loc_12518|246-208
75050|code|CMP             R0, R5|168-66
75052|code|BCS             loc_12562|25-210
75054|code|SUBS            R1, R5, R0|41-26
75056|code|BLX             R6|176-71
75058|code|CMP             R0, #0|0-40
75060|code|BLT             locret_1255E|19-219
75062|code|ASRS            R2, R0, #3|194-16
75064|code|AND.W           R0, R0, #7|0-240-7-0
75068|code|LSL.W           R3, R7, R0|7-250-0-243
75072|code|MOV             R0, R5|40-70
75074|code|LDRB.W          R1, [R8,R2]|24-248-2-16
75078|code|ORRS            R3, R1|11-67
75080|code|STRB.W          R3, [R8,R2]|8-248-2-48
75084|code|CBZ             R5, loc_12558|37-177
75086|code|LDRSB.W         R3, [R5]|149-249-0-48
75090|code|CMP             R3, #0|0-43
75092|code|BEQ             loc_1251C|226-208
75094|code|MOVS            R0, #0|0-32
75096|code|CMP             R4, #0|0-44
75098|code|BNE             loc_124FE|208-209
75100|code|B               loc_1251C|222-231
75102|code|POP.W           {R4-R8,PC}|189-232-240-129
75106|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
75110|code|POP.W           {R4-R8,PC}|189-232-240-129
75114|code|MOV             R0, #0xFFFFFFEA|111-240-21-0
75118|code|BX              LR|112-71
75120|code|CMP             R1, #0|0-41
75122|code|IT NE|24-191
75124|code|CMPNE           R2, #0|0-42
75126|code|PUSH            {R3-R7,LR}|248-181
75128|code|ITE EQ|12-191
75130|code|MOVEQ           R3, #1|1-35
75132|code|MOVNE           R3, #0|0-35
75134|code|CMP             R0, #0|0-40
75136|code|IT EQ|8-191
75138|code|ORREQ.W         R3, R3, #1|67-240-1-3
75142|code|CMP             R3, #0|0-43
75144|code|BNE             loc_125EA|47-209
75146|code|MOV             R4, R0|4-70
75148|code|MOV             R7, R1|15-70
75150|code|MOV             R6, R2|22-70
75152|code|MOV             R0, R3|24-70
75154|code|MOV             R5, R4|37-70
75156|code|LDRB.W          R3, [R4],#1|20-248-1-59
75160|code|CBZ             R3, loc_125B0|83-177
75162|code|CMP             R0, #0|0-40
75164|code|IT EQ|8-191
75166|code|MOVEQ           R0, R5|40-70
75168|code|CMP             R3, #0x2C ; ','|44-43
75170|code|BEQ             loc_125B4|7-208
75172|code|LDRSB.W         R3, [R4]|148-249-0-48
75176|code|CMP             R3, #0|0-43
75178|code|BNE             loc_12592|242-209
75180|code|MOV             R5, R4|37-70
75182|code|CBNZ            R4, loc_125BC|44-185
75184|code|MOVS            R0, #0|0-32
75186|code|POP             {R3-R7,PC}|248-189
75188|code|LDRSB.W         R3, [R4]|148-249-0-48
75192|code|CMP             R3, #0|0-43
75194|code|BEQ             loc_125AC|247-208
75196|code|CMP             R0, R5|168-66
75198|code|BCS             loc_125E4|17-210
75200|code|SUBS            R1, R5, R0|41-26
75202|code|BLX             R6|176-71
75204|code|CMP             R0, #0|0-40
75206|code|BLT             locret_125E2|12-219
75208|code|LDR             R3, [R7]|59-104
75210|code|ORRS            R0, R3|24-67
75212|code|STR             R0, [R7]|56-96
75214|code|MOV             R0, R5|40-70
75216|code|CBZ             R5, loc_125DC|37-177
75218|code|LDRSB.W         R3, [R5]|149-249-0-48
75222|code|CMP             R3, #0|0-43
75224|code|BEQ             loc_125B0|234-208
75226|code|MOVS            R0, #0|0-32
75228|code|CMP             R4, #0|0-44
75230|code|BNE             loc_12592|216-209
75232|code|B               loc_125B0|230-231
75234|code|POP             {R3-R7,PC}|248-189
75236|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
75240|code|POP             {R3-R7,PC}|248-189
75242|code|MOV             R0, #0xFFFFFFEA|111-240-21-0
75246|code|POP             {R3-R7,PC}|248-189
75248|code|PUSH.W          {R4-R9,LR}|45-233-240-67
75252|code|MOV             R6, R2|22-70
75254|code|LDR             R5, =(_GLOBAL_OFFSET_TABLE_ - 0x12604)|58-77
75256|code|SUB             SP, SP, #0xC|131-176
75258|code|LDR             R7, =(__stack_chk_guard_ptr - 0x24000)|58-79
75260|code|MOV.W           R9, #0|79-240-0-9
75264|code|ADD             R5, PC; _GLOBAL_OFFSET_TABLE_|125-68
75266|code|MOV             R4, R0|4-70
75268|code|LDR             R5, [R5,R7]; __stack_chk_guard|237-89
75270|code|STR.W           R9, [SP]|205-248-0-144
75274|code|LDR             R2, [R5]|42-104
75276|code|STR             R2, [SP,#4]|1-146
75278|code|CBZ             R0, loc_12656|16-179
75280|code|STR             R3, [R1]|11-96
75282|code|MOV             R8, R1|136-70
75284|code|STR             R3, [R6]|51-96
75286|code|BLX             __errno_location|254-247-182-235
75290|code|STR.W           R9, [R0]|192-248-0-144
75294|code|MOV             R7, R0|7-70
75296|code|LDRSB.W         R3, [R4]|148-249-0-48
75300|code|CMP             R3, #0x3A ; ':'|58-43
75302|code|BEQ             loc_12666|30-208
75304|code|MOV             R0, R4|32-70
75306|code|MOVS            R2, #0xA|10-34
75308|code|MOV             R1, SP|105-70
75310|code|MOV             R9, SP|233-70
75312|code|BLX             strtol|254-247-12-235
75316|code|STR.W           R0, [R8]|200-248-0-0
75320|code|STR             R0, [R6]|48-96
75322|code|LDR             R0, [R7]|56-104
75324|code|CMP             R0, #0|0-40
75326|code|BNE             loc_126D6|74-209
75328|code|LDR             R3, [SP]|0-155
75330|code|CMP             R3, #0|0-43
75332|code|IT NE|24-191
75334|code|CMPNE           R4, R3|156-66
75336|code|BEQ             loc_126D6|69-208
75338|code|LDRB            R2, [R3]|26-120
75340|code|SXTB            R2, R2|82-178
75342|code|CMP             R2, #0x3A ; ':'|58-42
75344|code|BEQ             loc_126CA|59-208
75346|code|CMP             R2, #0x2D ; '-'|45-42
75348|code|BEQ             loc_12694|30-208
75350|code|MOVS            R0, #0|0-32
75352|code|LDR             R2, [SP,#4]|1-154
75354|code|LDR             R3, [R5]|43-104
75356|code|CMP             R2, R3|154-66
75358|code|BNE             loc_126DC|61-209
75360|code|ADD             SP, SP, #0xC|3-176
75362|code|POP.W           {R4-R9,PC}|189-232-240-131
75366|code|ADDS            R4, #1|1-52
75368|code|MOV             R1, SP|105-70
75370|code|MOVS            R2, #0xA|10-34
75372|code|MOV             R0, R4|32-70
75374|code|BLX             strtol|254-247-238-234
75378|code|STR             R0, [R6]|48-96
75380|code|LDR             R3, [R7]|59-104
75382|code|CBNZ            R3, loc_126D6|115-187
75384|code|LDR             R2, [SP]|0-154
75386|code|CBZ             R2, loc_126D6|98-179
75388|code|LDRSB.W         R3, [R2]|146-249-0-48
75392|code|ADDS            R3, #0|0-51
75394|code|IT NE|24-191
75396|code|MOVNE           R3, #1|1-35
75398|code|CMP             R4, R2|148-66
75400|code|ITE NE|20-191
75402|code|MOVNE           R0, R3|24-70
75404|code|ORREQ.W         R0, R3, #1|67-240-1-0
75408|code|NEGS            R0, R0|64-66
75410|code|B               loc_12658|225-231
75412|code|ADDS            R4, R3, #1|92-28
75414|code|MOV             R1, R9|73-70
75416|code|MOVS            R3, #0|0-35
75418|code|MOVS            R2, #0xA|10-34
75420|code|STR             R3, [R7]|59-96
75422|code|MOV             R0, R4|32-70
75424|code|STR             R3, [SP]|0-147
75426|code|BLX             strtol|254-247-212-234
75430|code|STR             R0, [R6]|48-96
75432|code|LDR             R3, [R7]|59-104
75434|code|CBNZ            R3, loc_126D6|163-185
75436|code|LDR             R3, [SP]|0-155
75438|code|CBZ             R3, loc_126D6|147-177
75440|code|LDRSB.W         R0, [R3]|147-249-0-0
75444|code|SUBS            R3, R4, R3|227-26
75446|code|CLZ.W           R3, R3|179-250-131-243
75450|code|LSRS            R3, R3, #5|91-9
75452|code|CMP             R0, #0|0-40
75454|code|ITE EQ|12-191
75456|code|MOVEQ           R0, R3|24-70
75458|code|ORRNE.W         R0, R3, #1|67-240-1-0
75462|code|NEGS            R0, R0|64-66
75464|code|B               loc_12658|198-231
75466|code|LDRSB.W         R2, [R3,#1]|147-249-1-32
75470|code|CMP             R2, #0|0-42
75472|code|BNE             loc_12694|224-209
75474|code|STR             R0, [R6]|48-96
75476|code|B               loc_12658|192-231
75478|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
75482|code|B               loc_12658|189-231
75484|code|BLX             __stack_chk_fail|254-247-224-234
75488|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x12604|252-25-1-0
75492|data|DCD __stack_chk_guard_ptr - 0x24000|212-0-0-0
75496|code|PUSH            {R4-R6,LR}|112-181
75498|code|CLZ.W           R3, R1|177-250-129-243
75502|code|CLZ.W           R4, R0|176-250-128-244
75506|code|LSRS            R3, R3, #5|91-9
75508|code|LSRS            R4, R4, #5|100-9
75510|code|ANDS.W          R2, R4, R3|20-234-3-2
75514|code|BNE             loc_1272A|22-209
75516|code|ORRS            R3, R4|35-67
75518|code|BNE             loc_1272E|22-209
75520|code|MOV             R5, R0|5-70
75522|code|MOV             R6, R1|14-70
75524|code|BLX             strcmp|254-247-156-234
75528|code|CBZ             R0, loc_1272A|120-177
75530|code|MOV             R0, R5|40-70
75532|code|BLX             strlen|254-247-34-235
75536|code|MOV             R4, R0|4-70
75538|code|MOV             R0, R6|48-70
75540|code|BLX             strlen|254-247-30-235
75544|code|MOV             R2, R0|2-70
75546|code|CBZ             R4, loc_12746|164-177
75548|code|SUBS            R3, R4, #1|99-30
75550|code|LDRSB           R1, [R5,R3]|233-86
75552|code|CMP             R1, #0x2F ; '/'|47-41
75554|code|BEQ             loc_12732|6-208
75556|code|CBZ             R0, loc_1272E|24-177
75558|code|MOV             R3, R4|35-70
75560|code|B               loc_12734|4-224
75562|code|MOVS            R0, #1|1-32
75564|code|POP             {R4-R6,PC}|112-189
75566|code|MOV             R0, R2|16-70
75568|code|POP             {R4-R6,PC}|112-189
75570|code|CBZ             R0, loc_1273E|32-177
75572|code|SUBS            R1, R2, #1|81-30
75574|code|LDRSB           R0, [R6,R1]|112-86
75576|code|CMP             R0, #0x2F ; '/'|47-40
75578|code|IT EQ|8-191
75580|code|MOVEQ           R2, R1|10-70
75582|code|CMP             R3, R2|147-66
75584|code|BEQ             loc_12754|8-208
75586|code|MOVS            R0, #0|0-32
75588|code|POP             {R4-R6,PC}|112-189
75590|code|CBZ             R0, loc_12754|40-177
75592|code|SUBS            R2, R0, #1|66-30
75594|code|LDRSB           R3, [R6,R2]|179-86
75596|code|CMP             R3, #0x2F ; '/'|47-43
75598|code|BEQ             loc_12764|9-208
75600|code|MOV             R0, R4|32-70
75602|code|POP             {R4-R6,PC}|112-189
75604|code|MOV             R0, R5|40-70
75606|code|MOV             R1, R6|49-70
75608|code|BLX             strncmp|254-247-124-235
75612|code|CLZ.W           R0, R0|176-250-128-240
75616|code|LSRS            R0, R0, #5|64-9
75618|code|POP             {R4-R6,PC}|112-189
75620|code|MOV             R3, R4|35-70
75622|code|B               loc_1273E|234-231
75624|code|SUBS            R2, R1, #1|74-30
75626|code|IT EQ|8-191
75628|code|BXEQ            LR|112-71
75630|code|BCC.W           loc_129BA|192-240-36-129
75634|code|CMP             R0, R1|136-66
75636|code|BLS.W           loc_129A4|64-242-22-129
75640|code|TST             R1, R2|17-66
75642|code|BEQ.W           loc_129AC|0-240-23-129
75646|code|CLZ.W           R3, R0|176-250-128-243
75650|code|CLZ.W           R2, R1|177-250-129-242
75654|code|SUB.W           R3, R2, R3|162-235-3-3
75658|code|RSB.W           R3, R3, #0x1F|195-241-31-3
75662|code|ADR             R2, loc_127A0|4-162
75664|code|ADD.W           R3, R2, R3,LSL#4|2-235-3-19
75668|code|MOV.W           R2, #0|79-240-0-2
75672|code|MOV             PC, R3|159-70
75674|data|ALIGN 4|0-191
75676|code|NOP.W|175-243-0-128
75680|code|CMP.W           R0, R1,LSL#31|176-235-193-127
75684|code|NOP|0-191
75686|code|ADC.W           R2, R2, R2|66-235-2-2
75690|code|IT CS|40-191
75692|code|SUBCS.W         R0, R0, R1,LSL#31|160-235-193-112
75696|code|CMP.W           R0, R1,LSL#30|176-235-129-127
75700|code|NOP|0-191
75702|code|ADC.W           R2, R2, R2|66-235-2-2
75706|code|IT CS|40-191
75708|code|SUBCS.W         R0, R0, R1,LSL#30|160-235-129-112
75712|code|CMP.W           R0, R1,LSL#29|176-235-65-127
75716|code|NOP|0-191
75718|code|ADC.W           R2, R2, R2|66-235-2-2
75722|code|IT CS|40-191
75724|code|SUBCS.W         R0, R0, R1,LSL#29|160-235-65-112
75728|code|CMP.W           R0, R1,LSL#28|176-235-1-127
75732|code|NOP|0-191
75734|code|ADC.W           R2, R2, R2|66-235-2-2
75738|code|IT CS|40-191
75740|code|SUBCS.W         R0, R0, R1,LSL#28|160-235-1-112
75744|code|CMP.W           R0, R1,LSL#27|176-235-193-111
75748|code|NOP|0-191
75750|code|ADC.W           R2, R2, R2|66-235-2-2
75754|code|IT CS|40-191
75756|code|SUBCS.W         R0, R0, R1,LSL#27|160-235-193-96
75760|code|CMP.W           R0, R1,LSL#26|176-235-129-111
75764|code|NOP|0-191
75766|code|ADC.W           R2, R2, R2|66-235-2-2
75770|code|IT CS|40-191
75772|code|SUBCS.W         R0, R0, R1,LSL#26|160-235-129-96
75776|code|CMP.W           R0, R1,LSL#25|176-235-65-111
75780|code|NOP|0-191
75782|code|ADC.W           R2, R2, R2|66-235-2-2
75786|code|IT CS|40-191
75788|code|SUBCS.W         R0, R0, R1,LSL#25|160-235-65-96
75792|code|CMP.W           R0, R1,LSL#24|176-235-1-111
75796|code|NOP|0-191
75798|code|ADC.W           R2, R2, R2|66-235-2-2
75802|code|IT CS|40-191
75804|code|SUBCS.W         R0, R0, R1,LSL#24|160-235-1-96
75808|code|CMP.W           R0, R1,LSL#23|176-235-193-95
75812|code|NOP|0-191
75814|code|ADC.W           R2, R2, R2|66-235-2-2
75818|code|IT CS|40-191
75820|code|SUBCS.W         R0, R0, R1,LSL#23|160-235-193-80
75824|code|CMP.W           R0, R1,LSL#22|176-235-129-95
75828|code|NOP|0-191
75830|code|ADC.W           R2, R2, R2|66-235-2-2
75834|code|IT CS|40-191
75836|code|SUBCS.W         R0, R0, R1,LSL#22|160-235-129-80
75840|code|CMP.W           R0, R1,LSL#21|176-235-65-95
75844|code|NOP|0-191
75846|code|ADC.W           R2, R2, R2|66-235-2-2
75850|code|IT CS|40-191
75852|code|SUBCS.W         R0, R0, R1,LSL#21|160-235-65-80
75856|code|CMP.W           R0, R1,LSL#20|176-235-1-95
75860|code|NOP|0-191
75862|code|ADC.W           R2, R2, R2|66-235-2-2
75866|code|IT CS|40-191
75868|code|SUBCS.W         R0, R0, R1,LSL#20|160-235-1-80
75872|code|CMP.W           R0, R1,LSL#19|176-235-193-79
75876|code|NOP|0-191
75878|code|ADC.W           R2, R2, R2|66-235-2-2
75882|code|IT CS|40-191
75884|code|SUBCS.W         R0, R0, R1,LSL#19|160-235-193-64
75888|code|CMP.W           R0, R1,LSL#18|176-235-129-79
75892|code|NOP|0-191
75894|code|ADC.W           R2, R2, R2|66-235-2-2
75898|code|IT CS|40-191
75900|code|SUBCS.W         R0, R0, R1,LSL#18|160-235-129-64
75904|code|CMP.W           R0, R1,LSL#17|176-235-65-79
75908|code|NOP|0-191
75910|code|ADC.W           R2, R2, R2|66-235-2-2
75914|code|IT CS|40-191
75916|code|SUBCS.W         R0, R0, R1,LSL#17|160-235-65-64
75920|code|CMP.W           R0, R1,LSL#16|176-235-1-79
75924|code|NOP|0-191
75926|code|ADC.W           R2, R2, R2|66-235-2-2
75930|code|IT CS|40-191
75932|code|SUBCS.W         R0, R0, R1,LSL#16|160-235-1-64
75936|code|CMP.W           R0, R1,LSL#15|176-235-193-63
75940|code|NOP|0-191
75942|code|ADC.W           R2, R2, R2|66-235-2-2
75946|code|IT CS|40-191
75948|code|SUBCS.W         R0, R0, R1,LSL#15|160-235-193-48
75952|code|CMP.W           R0, R1,LSL#14|176-235-129-63
75956|code|NOP|0-191
75958|code|ADC.W           R2, R2, R2|66-235-2-2
75962|code|IT CS|40-191
75964|code|SUBCS.W         R0, R0, R1,LSL#14|160-235-129-48
75968|code|CMP.W           R0, R1,LSL#13|176-235-65-63
75972|code|NOP|0-191
75974|code|ADC.W           R2, R2, R2|66-235-2-2
75978|code|IT CS|40-191
75980|code|SUBCS.W         R0, R0, R1,LSL#13|160-235-65-48
75984|code|CMP.W           R0, R1,LSL#12|176-235-1-63
75988|code|NOP|0-191
75990|code|ADC.W           R2, R2, R2|66-235-2-2
75994|code|IT CS|40-191
75996|code|SUBCS.W         R0, R0, R1,LSL#12|160-235-1-48
76000|code|CMP.W           R0, R1,LSL#11|176-235-193-47
76004|code|NOP|0-191
76006|code|ADC.W           R2, R2, R2|66-235-2-2
76010|code|IT CS|40-191
76012|code|SUBCS.W         R0, R0, R1,LSL#11|160-235-193-32
76016|code|CMP.W           R0, R1,LSL#10|176-235-129-47
76020|code|NOP|0-191
76022|code|ADC.W           R2, R2, R2|66-235-2-2
76026|code|IT CS|40-191
76028|code|SUBCS.W         R0, R0, R1,LSL#10|160-235-129-32
76032|code|CMP.W           R0, R1,LSL#9|176-235-65-47
76036|code|NOP|0-191
76038|code|ADC.W           R2, R2, R2|66-235-2-2
76042|code|IT CS|40-191
76044|code|SUBCS.W         R0, R0, R1,LSL#9|160-235-65-32
76048|code|CMP.W           R0, R1,LSL#8|176-235-1-47
76052|code|NOP|0-191
