address|type|disassembly|bytes
32768|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
32772|data|DCB 1; File class: 32-bit|1
32773|data|DCB 1; Data encoding: little-endian|1
32774|data|DCB 1; File version|1
32775|data|DCB 0; OS/ABI: UNIX System V ABI|0
32776|data|DCB 0; ABI Version|0
32777|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
32784|data|DCW 2; File type: Executable|2-0
32786|data|DCW 0x28; Machine: ARM|40-0
32788|data|DCD 1; File version|1-0-0-0
32792|data|DCD start+1; Entry point|93-134-0-0
32796|data|DCD 0x34; PHT file offset|52-0-0-0
32800|data|DCD 0x115C; SHT file offset|92-17-0-0
32804|data|DCD 0x5000402; Processor-specific flags|2-4-0-5
32808|data|DCW 0x34; ELF header size|52-0
32810|data|DCW 0x20; PHT entry size|32-0
32812|data|DCW 9; Number of entries in PHT|9-0
32814|data|DCW 0x28; SHT entry size|40-0
32816|data|DCW 0x1B; Number of entries in SHT|27-0
32818|data|DCW 0x1A; SHT entry index for string table|26-0
32820|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
32824|data|DCD 0x7E4; File offset|228-7-0-0
32828|data|DCD unk_87E4; Virtual address|228-135-0-0
32832|data|DCD 0x87E4; Physical address|228-135-0-0
32836|data|DCD 8; Size in file image|8-0-0-0
32840|data|DCD 8; Size in memory image|8-0-0-0
32844|data|DCD 4; Flags|4-0-0-0
32848|data|DCD 4; Alignment|4-0-0-0
32852|data|DCD 6; Type: PHDR|6-0-0-0
32856|data|DCD 0x34; File offset|52-0-0-0
32860|data|DCD dword_8034; Virtual address|52-128-0-0
32864|data|DCD 0x8034; Physical address|52-128-0-0
32868|data|DCD 0x120; Size in file image|32-1-0-0
32872|data|DCD 0x120; Size in memory image|32-1-0-0
32876|data|DCD 5; Flags|5-0-0-0
32880|data|DCD 4; Alignment|4-0-0-0
32884|data|DCD 3; Type: INTERP|3-0-0-0
32888|data|DCD 0x154; File offset|84-1-0-0
32892|data|DCD aLibLdLinuxArmh; Virtual address|84-129-0-0
32896|data|DCD 0x8154; Physical address|84-129-0-0
32900|data|DCD 0x19; Size in file image|25-0-0-0
32904|data|DCD 0x19; Size in memory image|25-0-0-0
32908|data|DCD 4; Flags|4-0-0-0
32912|data|DCD 1; Alignment|1-0-0-0
32916|data|DCD 1; Type: LOAD|1-0-0-0
32920|data|DCD 0; File offset|0-0-0-0
32924|data|DCD dword_8000; Virtual address|0-128-0-0
32928|data|DCD 0x8000; Physical address|0-128-0-0
32932|data|DCD 0x7F0; Size in file image|240-7-0-0
32936|data|DCD 0x7F0; Size in memory image|240-7-0-0
32940|data|DCD 5; Flags|5-0-0-0
32944|data|DCD 0x8000; Alignment|0-128-0-0
32948|data|DCD 1; Type: LOAD|1-0-0-0
32952|data|DCD 0xF04; File offset|4-15-0-0
32956|data|DCD off_10F04; Virtual address|4-15-1-0
32960|data|DCD 0x10F04; Physical address|4-15-1-0
32964|data|DCD 0x130; Size in file image|48-1-0-0
32968|data|DCD 0x13C; Size in memory image|60-1-0-0
32972|data|DCD 6; Flags|6-0-0-0
32976|data|DCD 0x8000; Alignment|0-128-0-0
32980|data|DCD 2; Type: DYNAMIC|2-0-0-0
32984|data|DCD 0xF10; File offset|16-15-0-0
32988|data|DCD stru_10F10; Virtual address|16-15-1-0
32992|data|DCD 0x10F10; Physical address|16-15-1-0
32996|data|DCD 0xF0; Size in file image|240-0-0-0
33000|data|DCD 0xF0; Size in memory image|240-0-0-0
33004|data|DCD 6; Flags|6-0-0-0
33008|data|DCD 4; Alignment|4-0-0-0
33012|data|DCD 4; Type: NOTE|4-0-0-0
33016|data|DCD 0x170; File offset|112-1-0-0
33020|data|DCD dword_8170; Virtual address|112-129-0-0
33024|data|DCD 0x8170; Physical address|112-129-0-0
33028|data|DCD 0x44; Size in file image|68-0-0-0
33032|data|DCD 0x44; Size in memory image|68-0-0-0
33036|data|DCD 4; Flags|4-0-0-0
33040|data|DCD 4; Alignment|4-0-0-0
33044|data|DCD 0x6474E551; Type: STACK|81-229-116-100
33048|data|DCD 0; File offset|0-0-0-0
33052|data|DCD 0; Virtual address|0-0-0-0
33056|data|DCD 0; Physical address|0-0-0-0
33060|data|DCD 0; Size in file image|0-0-0-0
33064|data|DCD 0; Size in memory image|0-0-0-0
33068|data|DCD 6; Flags|6-0-0-0
33072|data|DCD 0x10; Alignment|16-0-0-0
33076|data|DCD 0x6474E552; Type: RO-AFTER|82-229-116-100
33080|data|DCD 0xF04; File offset|4-15-0-0
33084|data|DCD off_10F04; Virtual address|4-15-1-0
33088|data|DCD 0x10F04; Physical address|4-15-1-0
33092|data|DCD 0xFC; Size in file image|252-0-0-0
33096|data|DCD 0xFC; Size in memory image|252-0-0-0
33100|data|DCD 4; Flags|4-0-0-0
33104|data|DCD 1; Alignment|1-0-0-0
33108|data|DCB "/lib/ld-linux-armhf.so.3",0|47-108-105-98-47-108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
33133|data|DCB 0, 0, 0|0-0-0
33136|data|DCD 4; Name Size|4-0-0-0
33140|data|DCD 0x10; Desc Size|16-0-0-0
33144|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
33148|data|DCB "GNU",0; Name|71-78-85-0
33152|data|DCD 0, 2, 6, 0x20; ABI: Linux 2.6.32|0-0-0-0-2-0-0-0-6-0-0-0-32-0-0-0
33168|data|DCD 4; Name Size|4-0-0-0
33172|data|DCD 0x14; Desc Size|20-0-0-0
33176|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
33180|data|DCB "GNU",0; Name|71-78-85-0
33184|data|DCB 0x67, 0x58, 0x73, 0x8A, 0x1B, 0x11, 0xAD, 0x5B, 0x4B; Desc|103-88-115-138-27-17-173-91-75-220-211-107-227-0-228-31-0-182-43-33
33204|data|DCD 3|3-0-0-0
33208|data|DCD 5|5-0-0-0
33212|data|DCD 4|4-0-0-0
33216|data|DCD 7|7-0-0-0
33220|data|DCD 0x40500001, 0x9B204090, 0x41005408, 0x24400580|1-0-80-64-144-64-32-155-8-84-0-65-128-5-64-36
33236|data|DCD 5, 9, 0x10|5-0-0-0-9-0-0-0-16-0-0-0
33248|data|DCD 0xE834AF00, 0xECD54542, 0x307CE1CE, 0x7C92E3BB, 0x1B57DABE|0-175-52-232-66-69-213-236-206-225-124-48-187-227-146-124-190-218-87-27-56-242-139-28-22-234-118-254-62-126-150-124-216-113-88-28-124-237-17-15-185-141-241-14-94-150-147-28-118-84-60-148-234-211-239-14-46-78-61-246-89-239-151-121
33312|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33328|data|Elf32_Sym <aItmDeregistert - byte_8370, 0, 0, 0x20, 0, 0>; "_ITM_deregisterTMCloneTable"|15-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33344|data|Elf32_Sym <aGmonStart - byte_8370, 0, 0, 0x20, 0, 0>; "__gmon_start__"|43-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33360|data|Elf32_Sym <aJvRegisterclas - byte_8370, 0, 0, 0x20, 0, 0>; "_Jv_RegisterClasses"|58-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33376|data|Elf32_Sym <aItmRegistertmc - byte_8370, 0, 0, 0x20, 0, 0>; "_ITM_registerTMCloneTable"|78-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33392|data|Elf32_Sym <aBssEnd+1 - byte_8370, _end, 0, 0x10, 0, 0x18>; "_bss_end__"|230-0-0-0-64-16-1-0-0-0-0-0-16-0-24-0
33408|data|Elf32_Sym <aEdata - byte_8370, __bss_start__, 0, 0x10, 0, 0x17>; "_edata"|196-0-0-0-52-16-1-0-0-0-0-0-16-0-23-0
33424|data|Elf32_Sym <aCannawckanjico - byte_8370, 0, 0, 0x12, 0, 0>; "cannawcKanjiControl"|110-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33440|data|Elf32_Sym <aEnd_0 - byte_8370, _end, 0, 0x10, 0, 0x18>; "_end"|249-0-0-0-64-16-1-0-0-0-0-0-16-0-24-0
33456|data|Elf32_Sym <aBssEnd - byte_8370, _end, 0, 0x10, 0, 0x18>; "__bss_end__"|229-0-0-0-64-16-1-0-0-0-0-0-16-0-24-0
33472|data|Elf32_Sym <aStderr - byte_8370, stderr, 4, 0x11, 0, 0x18>; "stderr"|157-0-0-0-56-16-1-0-4-0-0-0-17-0-24-0
33488|data|Elf32_Sym <aFwrite - byte_8370, 0, 0, 0x12, 0, 0>; "fwrite"|164-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33504|data|Elf32_Sym <aExit - byte_8370, 0, 0, 0x12, 0, 0>; "exit"|146-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33520|data|Elf32_Sym <aBssStart - byte_8370, __bss_start__, 0, 0x10, 0, 0x18>; "__bss_start"|203-0-0-0-52-16-1-0-0-0-0-0-16-0-24-0
33536|data|Elf32_Sym <aAbort - byte_8370, 0, 0, 0x12, 0, 0>; "abort"|151-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33552|data|Elf32_Sym <aInit - byte_8370, .init_proc, 0, 0x12, 0, 0xB>; "_init"|104-0-0-0-12-133-0-0-0-0-0-0-18-0-11-0
33568|data|Elf32_Sym <aStrcmp - byte_8370, 0, 0, 0x12, 0, 0>; "strcmp"|171-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33584|data|Elf32_Sym <aBssStart_0 - byte_8370, __bss_start__, 0, 0x10, 0, 0x18>; "__bss_start__"|215-0-0-0-52-16-1-0-0-0-0-0-16-0-24-0
33600|data|Elf32_Sym <aFini - byte_8370, .term_proc, 0, 0x12, 0, 0xE>; "_fini"|130-0-0-0-132-135-0-0-0-0-0-0-18-0-14-0
33616|data|Elf32_Sym <aLibcStartMain - byte_8370, 0, 0, 0x12, 0, 0>; "__libc_start_main"|178-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33632|data|Elf32_Sym <aEnd - byte_8370, _end, 0, 0x10, 0, 0x18>; "__end__"|241-0-0-0-64-16-1-0-0-0-0-0-16-0-24-0
33648|data|DCB 0|0
33649|data|DCB "libcanna.so.1",0|108-105-98-99-97-110-110-97-46-115-111-46-49-0
33663|data|DCB "_ITM_deregisterTMCloneTable",0|95-73-84-77-95-100-101-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
33691|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
33706|data|DCB "_Jv_RegisterClasses",0|95-74-118-95-82-101-103-105-115-116-101-114-67-108-97-115-115-101-115-0
33726|data|DCB "_ITM_registerTMCloneTable",0|95-73-84-77-95-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
33752|data|DCB "_init",0|95-105-110-105-116-0
33758|data|DCB "cannawcKanjiControl",0|99-97-110-110-97-119-99-75-97-110-106-105-67-111-110-116-114-111-108-0
33778|data|DCB "_fini",0|95-102-105-110-105-0
33784|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
33794|data|DCB "exit",0|101-120-105-116-0
33799|data|DCB "abort",0|97-98-111-114-116-0
33805|data|DCB "stderr",0|115-116-100-101-114-114-0
33812|data|DCB "fwrite",0|102-119-114-105-116-101-0
33819|data|DCB "strcmp",0|115-116-114-99-109-112-0
33826|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
33844|data|DCB "_edata",0|95-101-100-97-116-97-0
33851|data|DCB "__bss_start",0|95-95-98-115-115-95-115-116-97-114-116-0
33863|data|DCB "__bss_start__",0|95-95-98-115-115-95-115-116-97-114-116-95-95-0
33877|data|DCB "__bss_end__",0|95-95-98-115-115-95-101-110-100-95-95-0
33889|data|DCB "__end__",0|95-95-101-110-100-95-95-0
33897|data|DCB "_end",0|95-101-110-100-0
33902|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
33912|data|DCW 0|0-0
33914|data|DCW 0; local  symbol: _ITM_deregisterTMCloneTable|0-0
33916|data|DCW 0; local  symbol: __gmon_start__|0-0
33918|data|DCW 0; local  symbol: _Jv_RegisterClasses|0-0
33920|data|DCW 0; local  symbol: _ITM_registerTMCloneTable|0-0
33922|data|DCW 1; global symbol: _bss_end__|1-0
33924|data|DCW 1; global symbol: _edata|1-0
33926|data|DCW 0; local  symbol: cannawcKanjiControl|0-0
33928|data|DCW 1; global symbol: _end|1-0
33930|data|DCW 1; global symbol: __bss_end__|1-0
33932|data|DCW 2; stderr@@GLIBC_2.4|2-0
33934|data|DCW 2; fwrite@@GLIBC_2.4|2-0
33936|data|DCW 2; exit@@GLIBC_2.4|2-0
33938|data|DCW 1; global symbol: __bss_start|1-0
33940|data|DCW 2; abort@@GLIBC_2.4|2-0
33942|data|DCW 1; global symbol: _init|1-0
33944|data|DCW 2; strcmp@@GLIBC_2.4|2-0
33946|data|DCW 1; global symbol: __bss_start__|1-0
33948|data|DCW 1; global symbol: _fini|1-0
33950|data|DCW 2; __libc_start_main@@GLIBC_2.4|2-0
33952|data|DCW 1; global symbol: __end__|1-0
33954|data|DCW 0|0-0
33956|data|Elf32_Verneed <1, 1, aLibcSo6 - byte_8370, 0x10, 0>; "libc.so.6"|1-0-1-0-136-0-0-0-16-0-0-0-0-0-0-0
33972|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_8370, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-254-0-0-0-0-0-0-0
33988|data|Elf32_Rel <0x11028, 0x215>; R_ARM_GLOB_DAT __gmon_start__|40-16-1-0-21-2-0-0
33996|data|Elf32_Rel <0x11038, 0xA14>; R_ARM_COPY stderr|56-16-1-0-20-10-0-0
34004|data|Elf32_Rel <0x1100C, 0x1016>; R_ARM_JUMP_SLOT strcmp|12-16-1-0-22-16-0-0
34012|data|Elf32_Rel <0x11010, 0xB16>; R_ARM_JUMP_SLOT fwrite|16-16-1-0-22-11-0-0
34020|data|Elf32_Rel <0x11014, 0x716>; R_ARM_JUMP_SLOT cannawcKanjiControl|20-16-1-0-22-7-0-0
34028|data|Elf32_Rel <0x11018, 0x1316>; R_ARM_JUMP_SLOT __libc_start_main|24-16-1-0-22-19-0-0
34036|data|Elf32_Rel <0x1101C, 0x216>; R_ARM_JUMP_SLOT __gmon_start__|28-16-1-0-22-2-0-0
34044|data|Elf32_Rel <0x11020, 0xC16>; R_ARM_JUMP_SLOT exit|32-16-1-0-22-12-0-0
34052|data|Elf32_Rel <0x11024, 0xE16>; R_ARM_JUMP_SLOT abort|36-16-1-0-22-14-0-0
34060|code|PUSH            {R3,LR}; _init|8-64-45-233
34064|code|BL              sub_868C|93-0-0-235
34068|code|POP             {R3,PC}|8-128-189-232
34072|code|PUSH            {LR}|4-224-45-229
34076|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x8528)|4-224-159-229
34080|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
34084|code|LDR             PC, [LR,#8]!|8-240-190-229
34088|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x8528|216-138-0-0
34092|code|ADR             R12, 0x8534|0-198-143-226
34096|code|ADD             R12, R12, #0x8000|8-202-140-226
34100|code|LDR             PC, [R12,#(strcmp_ptr - 0x10534)]!; __imp_strcmp|216-250-188-229
34104|code|ADR             R12, 0x8540|0-198-143-226
34108|code|ADD             R12, R12, #0x8000|8-202-140-226
34112|code|LDR             PC, [R12,#(fwrite_ptr - 0x10540)]!; __imp_fwrite|208-250-188-229
34116|code|ADR             R12, 0x854C|0-198-143-226
34120|code|ADD             R12, R12, #0x8000|8-202-140-226
34124|code|LDR             PC, [R12,#(cannawcKanjiControl_ptr - 0x1054C)]!; __imp_cannawcKanjiControl|200-250-188-229
34128|code|ADR             R12, 0x8558|0-198-143-226
34132|code|ADD             R12, R12, #0x8000|8-202-140-226
34136|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x10558)]!; __imp___libc_start_main|192-250-188-229
34140|code|ADR             R12, 0x8564|0-198-143-226
34144|code|ADD             R12, R12, #0x8000|8-202-140-226
34148|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x10564)]!; __imp___gmon_start__|184-250-188-229
34152|code|ADR             R12, 0x8570|0-198-143-226
34156|code|ADD             R12, R12, #0x8000|8-202-140-226
34160|code|LDR             PC, [R12,#(exit_ptr - 0x10570)]!; __imp_exit|176-250-188-229
34164|code|ADR             R12, 0x857C|0-198-143-226
34168|code|ADD             R12, R12, #0x8000|8-202-140-226
34172|code|LDR             PC, [R12,#(abort_ptr - 0x1057C)]!; __imp_abort|168-250-188-229
34176|data|DCB 1|1
34177|data|DCB 0x28, 0x2D, 0xE9|40-45-233
34180|data|DCD 0x460643F8, 0xBFC8460F, 0xDD412401, 0x5024F857, 0x984EA4F|248-67-6-70-15-70-200-191-1-36-65-221-87-248-36-80-79-234-132-9-149-248-0-128-184-241-45-15-34-209-107-120-99-43-31-209-171-120-115-43-28-209-235-120-211-185-1-52-185-68-166-66-35-220-217-248-4-80-149-248-0-128-184-241-45-15-55-208-65-242-56-3-192-242-1-3-72-242-160-112-1-33-27-104-192-242-0-0-64-34-255-247-172-239-1-32-255-247-192-239-72-242-144-113-40-70-192-242-0-1-255-247-156-239-0-40-227-209-1-52-185-68-166-66-219-221-0-32-15-33-217-248-4-32-1-52-255-247-154-239-166-66-189-220-0-32-1-70-2-70-255-247-148-239-0-32-2-70-28-33-255-247-142-239-0-32-2-70-1-33-255-247-138-239-0-32-255-247-152-239-107-120-102-43-196-209-168-120-0-40-193-209-1-52-166-66-190-221-87-248-36-32-19-33-1-52-255-247-120-239-166-66-154-220-219-231
34396|code|MOV.W           R11, #0|79-240-0-11
34400|code|MOV.W           LR, #0|79-240-0-14
34404|code|POP             {R1}; argc|2-188
34406|code|MOV             R2, SP; ubp_av|106-70
34408|code|PUSH            {R2}; stack_end|4-180
34410|code|PUSH            {R0}; rtld_fini|1-180
34412|code|LDR.W           R12, =(nullsub_1+1)|223-248-16-192
34416|code|PUSH.W          {R12}; fini|77-248-4-205
34420|code|LDR             R0, =byte_8581; main|3-72
34422|code|LDR             R3, =(sub_8740+1); init|4-75
34424|code|BLX             __libc_start_main|255-247-106-239
34428|code|BLX             abort|255-247-122-239
34432|data|DCD nullsub_1+1|129-135-0-0
34436|data|DCD byte_8581|129-133-0-0
34440|data|DCD sub_8740+1|65-135-0-0
34444|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x869C)|20-48-159-229
34448|code|LDR             R2, =(__gmon_start___ptr_0 - 0x11000)|20-32-159-229
34452|code|ADD             R3, PC, R3; _GLOBAL_OFFSET_TABLE_|3-48-143-224
34456|code|LDR             R2, [R3,R2]; __imp___gmon_start__|2-32-147-231
34460|code|CMP             R2, #0|0-0-82-227
34464|code|BXEQ            LR|30-255-47-1
34468|code|B               __gmon_start__|172-255-255-234
34472|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x869C|100-137-0-0
34476|data|DCD __gmon_start___ptr_0 - 0x11000|40-0-0-0
34480|code|PUSH            {R3,LR}|8-181
34482|code|MOVW            R0, #0x1034|65-242-52-0
34486|code|LDR             R3, =unk_11037|7-75
34488|code|MOVT.W          R0, #1|192-242-1-0
34492|code|SUBS            R3, R3, R0|27-26
34494|code|CMP             R3, #6|6-43
34496|code|BHI             loc_86C4|0-216
34498|code|POP             {R3,PC}|8-189
34500|code|MOV             R3, #0|64-242-0-3-192-242-0-3
34508|code|CMP             R3, #0|0-43
34510|code|BEQ             locret_86C2|248-208
34512|code|BLX             R3|152-71
34514|code|B               locret_86C2|246-231
34516|data|DCD unk_11037|55-16-1-0
34520|code|PUSH            {R3,LR}|8-181
34522|code|MOVW            R0, #0x1034|65-242-52-0
34526|code|MOVW            R3, #0x1034|65-242-52-3
34530|code|MOVT.W          R0, #1|192-242-1-0
34534|code|MOVT.W          R3, #1|192-242-1-3
34538|code|SUBS            R3, R3, R0|27-26
34540|code|ASRS            R3, R3, #2|155-16
34542|code|ADD.W           R3, R3, R3,LSR#31|3-235-211-115
34546|code|ASRS            R1, R3, #1|89-16
34548|code|BNE             loc_86F8|0-209
34550|code|POP             {R3,PC}|8-189
34552|code|MOV             R2, #0|64-242-0-2-192-242-0-2
34560|code|CMP             R2, #0|0-42
34562|code|BEQ             locret_86F6|248-208
34564|code|BLX             R2|144-71
34566|code|B               locret_86F6|246-231
34568|code|PUSH            {R4,LR}|16-181
34570|code|MOV             R4, #0x1103C|65-242-60-4-192-242-1-4
34578|code|LDRB            R3, [R4]|35-120
34580|code|CBNZ            R3, locret_871E|27-185
34582|code|BL              sub_86B0|255-247-203-255
34586|code|MOVS            R3, #1|1-35
34588|code|STRB            R3, [R4]|35-112
34590|code|POP             {R4,PC}|16-189
34592|code|MOV             R0, #0x10F0C|64-246-12-112-192-242-1-0
34600|code|PUSH            {R3,LR}|8-181
34602|code|LDR             R3, [R0]|3-104
34604|code|CBZ             R3, loc_873A|43-177
34606|code|MOV             R3, #0|64-242-0-3-192-242-0-3
34614|code|CBZ             R3, loc_873A|3-177
34616|code|BLX             R3|152-71
34618|code|POP.W           {R3,LR}|189-232-8-64
34622|code|B               sub_86D8|203-231
34624|code|PUSH.W          {R3-R9,LR}|45-233-248-67
34628|code|MOV             R7, R0|7-70
34630|code|LDR             R6, =(off_10F08 - 0x8752)|12-78
34632|code|MOV             R8, R1|136-70
34634|code|LDR             R5, =(off_10F04 - 0x8758)|12-77
34636|code|MOV             R9, R2|145-70
34638|code|ADD             R6, PC; off_10F08|126-68
34640|code|BLX             .init_proc|255-247-220-238
34644|code|ADD             R5, PC; off_10F04|125-68
34646|code|SUBS            R6, R6, R5|118-27
34648|code|ASRS            R6, R6, #2|182-16
34650|code|BEQ             locret_8772|10-208
34652|code|SUBS            R5, #4|4-61
34654|code|MOVS            R4, #0|0-36
34656|code|ADDS            R4, #1|1-52
34658|code|LDR.W           R3, [R5,#4]!|85-248-4-63
34662|code|MOV             R0, R7|56-70
34664|code|MOV             R1, R8|65-70
34666|code|MOV             R2, R9|74-70
34668|code|BLX             R3|152-71
34670|code|CMP             R4, R6|180-66
34672|code|BNE             loc_8760|246-209
34674|code|POP.W           {R3-R9,PC}|189-232-248-131
34678|data|ALIGN 4|0-191
34680|data|DCD off_10F08 - 0x8752|182-135-0-0
34684|data|DCD off_10F04 - 0x8758|172-135-0-0
34688|code|BX              LR|112-71
34690|data|ALIGN 4|0-191
34692|code|PUSH            {R3,LR}; _fini|8-64-45-233
34696|code|POP             {R3,PC}|8-128-189-232
34796|data|ALIGN 0x10|0-0-0-0
69380|data|DCD sub_8720+1|33-135-0-0
69384|data|DCD sub_8708+1|9-135-0-0
69388|data|DCD 0|0-0-0-0
69392|data|Elf32_Dyn <1, <1>>; DT_NEEDED libcanna.so.1|1-0-0-0-1-0-0-0
69400|data|Elf32_Dyn <1, <0x88>>; DT_NEEDED libc.so.6|1-0-0-0-136-0-0-0
69408|data|Elf32_Dyn <0xC, <0x850C>>; DT_INIT|12-0-0-0-12-133-0-0
69416|data|Elf32_Dyn <0xD, <0x8784>>; DT_FINI|13-0-0-0-132-135-0-0
69424|data|Elf32_Dyn <0x19, <0x10F04>>; DT_INIT_ARRAY|25-0-0-0-4-15-1-0
69432|data|Elf32_Dyn <0x1B, <4>>; DT_INIT_ARRAYSZ|27-0-0-0-4-0-0-0
69440|data|Elf32_Dyn <0x1A, <0x10F08>>; DT_FINI_ARRAY|26-0-0-0-8-15-1-0
69448|data|Elf32_Dyn <0x1C, <4>>; DT_FINI_ARRAYSZ|28-0-0-0-4-0-0-0
69456|data|Elf32_Dyn <0x6FFFFEF5, <0x81B4>>; DT_GNU_HASH|245-254-255-111-180-129-0-0
69464|data|Elf32_Dyn <5, <0x8370>>; DT_STRTAB|5-0-0-0-112-131-0-0
69472|data|Elf32_Dyn <6, <0x8220>>; DT_SYMTAB|6-0-0-0-32-130-0-0
69480|data|Elf32_Dyn <0xA, <0x108>>; DT_STRSZ|10-0-0-0-8-1-0-0
69488|data|Elf32_Dyn <0xB, <0x10>>; DT_SYMENT|11-0-0-0-16-0-0-0
69496|data|Elf32_Dyn <0x15, <0>>; DT_DEBUG|21-0-0-0-0-0-0-0
69504|data|Elf32_Dyn <3, <0x11000>>; DT_PLTGOT|3-0-0-0-0-16-1-0
69512|data|Elf32_Dyn <2, <0x38>>; DT_PLTRELSZ|2-0-0-0-56-0-0-0
69520|data|Elf32_Dyn <0x14, <0x11>>; DT_PLTREL|20-0-0-0-17-0-0-0
69528|data|Elf32_Dyn <0x17, <0x84D4>>; DT_JMPREL|23-0-0-0-212-132-0-0
69536|data|Elf32_Dyn <0x11, <0x84C4>>; DT_REL|17-0-0-0-196-132-0-0
69544|data|Elf32_Dyn <0x12, <0x10>>; DT_RELSZ|18-0-0-0-16-0-0-0
69552|data|Elf32_Dyn <0x13, <8>>; DT_RELENT|19-0-0-0-8-0-0-0
69560|data|Elf32_Dyn <0x6FFFFFFE, <0x84A4>>; DT_VERNEED|254-255-255-111-164-132-0-0
69568|data|Elf32_Dyn <0x6FFFFFFF, <1>>; DT_VERNEEDNUM|255-255-255-111-1-0-0-0
69576|data|Elf32_Dyn <0x6FFFFFF0, <0x8478>>; DT_VERSYM|240-255-255-111-120-132-0-0
69584|data|Elf32_Dyn <0>; DT_NULL|0-0-0-0-0-0-0-0
69592|data|ALIGN 0x40|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
69632|data|DCD stru_10F10|16-15-1-0
69636|data|DCD 0|0-0-0-0
69640|data|DCD 0|0-0-0-0
69644|data|DCD __imp_strcmp|84-16-1-0
69648|data|DCD __imp_fwrite|72-16-1-0
69652|data|DCD __imp_cannawcKanjiControl|68-16-1-0
69656|data|DCD __imp___libc_start_main|88-16-1-0
69660|data|DCD __imp___gmon_start__|96-16-1-0
69664|data|DCD __imp_exit|76-16-1-0
69668|data|DCD __imp_abort|80-16-1-0
69672|data|DCD __imp___gmon_start__|96-16-1-0
