address|type|disassembly|bytes
32768|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
32772|data|DCB 1; File class: 32-bit|1
32773|data|DCB 1; Data encoding: little-endian|1
32774|data|DCB 1; File version|1
32775|data|DCB 0; OS/ABI: UNIX System V ABI|0
32776|data|DCB 0; ABI Version|0
32777|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
32784|data|DCW 2; File type: Executable|2-0
32786|data|DCW 0x28; Machine: ARM|40-0
32788|data|DCD 1; File version|1-0-0-0
32792|data|DCD start+1; Entry point|205-136-0-0
32796|data|DCD 0x34; PHT file offset|52-0-0-0
32800|data|DCD 0x11A8; SHT file offset|168-17-0-0
32804|data|DCD 0x5000402; Processor-specific flags|2-4-0-5
32808|data|DCW 0x34; ELF header size|52-0
32810|data|DCW 0x20; PHT entry size|32-0
32812|data|DCW 9; Number of entries in PHT|9-0
32814|data|DCW 0x28; SHT entry size|40-0
32816|data|DCW 0x1C; Number of entries in SHT|28-0
32818|data|DCW 0x1B; SHT entry index for string table|27-0
32820|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
32824|data|DCD 0xC60; File offset|96-12-0-0
32828|data|DCD unk_8C60; Virtual address|96-140-0-0
32832|data|DCD 0x8C60; Physical address|96-140-0-0
32836|data|DCD 8; Size in file image|8-0-0-0
32840|data|DCD 8; Size in memory image|8-0-0-0
32844|data|DCD 4; Flags|4-0-0-0
32848|data|DCD 4; Alignment|4-0-0-0
32852|data|DCD 6; Type: PHDR|6-0-0-0
32856|data|DCD 0x34; File offset|52-0-0-0
32860|data|DCD dword_8034; Virtual address|52-128-0-0
32864|data|DCD 0x8034; Physical address|52-128-0-0
32868|data|DCD 0x120; Size in file image|32-1-0-0
32872|data|DCD 0x120; Size in memory image|32-1-0-0
32876|data|DCD 5; Flags|5-0-0-0
32880|data|DCD 4; Alignment|4-0-0-0
32884|data|DCD 3; Type: INTERP|3-0-0-0
32888|data|DCD 0x154; File offset|84-1-0-0
32892|data|DCD aLibLdLinuxArmh; Virtual address|84-129-0-0
32896|data|DCD 0x8154; Physical address|84-129-0-0
32900|data|DCD 0x19; Size in file image|25-0-0-0
32904|data|DCD 0x19; Size in memory image|25-0-0-0
32908|data|DCD 4; Flags|4-0-0-0
32912|data|DCD 1; Alignment|1-0-0-0
32916|data|DCD 1; Type: LOAD|1-0-0-0
32920|data|DCD 0; File offset|0-0-0-0
32924|data|DCD dword_8000; Virtual address|0-128-0-0
32928|data|DCD 0x8000; Physical address|0-128-0-0
32932|data|DCD 0xC6C; Size in file image|108-12-0-0
32936|data|DCD 0xC6C; Size in memory image|108-12-0-0
32940|data|DCD 5; Flags|5-0-0-0
32944|data|DCD 0x8000; Alignment|0-128-0-0
32948|data|DCD 1; Type: LOAD|1-0-0-0
32952|data|DCD 0xEEC; File offset|236-14-0-0
32956|data|DCD off_10EEC; Virtual address|236-14-1-0
32960|data|DCD 0x10EEC; Physical address|236-14-1-0
32964|data|DCD 0x170; Size in file image|112-1-0-0
32968|data|DCD 0x17C; Size in memory image|124-1-0-0
32972|data|DCD 6; Flags|6-0-0-0
32976|data|DCD 0x8000; Alignment|0-128-0-0
32980|data|DCD 2; Type: DYNAMIC|2-0-0-0
32984|data|DCD 0xEF8; File offset|248-14-0-0
32988|data|DCD stru_10EF8; Virtual address|248-14-1-0
32992|data|DCD 0x10EF8; Physical address|248-14-1-0
32996|data|DCD 0x108; Size in file image|8-1-0-0
33000|data|DCD 0x108; Size in memory image|8-1-0-0
33004|data|DCD 6; Flags|6-0-0-0
33008|data|DCD 4; Alignment|4-0-0-0
33012|data|DCD 4; Type: NOTE|4-0-0-0
33016|data|DCD 0x170; File offset|112-1-0-0
33020|data|DCD dword_8170; Virtual address|112-129-0-0
33024|data|DCD 0x8170; Physical address|112-129-0-0
33028|data|DCD 0x44; Size in file image|68-0-0-0
33032|data|DCD 0x44; Size in memory image|68-0-0-0
33036|data|DCD 4; Flags|4-0-0-0
33040|data|DCD 4; Alignment|4-0-0-0
33044|data|DCD 0x6474E551; Type: STACK|81-229-116-100
33048|data|DCD 0; File offset|0-0-0-0
33052|data|DCD 0; Virtual address|0-0-0-0
33056|data|DCD 0; Physical address|0-0-0-0
33060|data|DCD 0; Size in file image|0-0-0-0
33064|data|DCD 0; Size in memory image|0-0-0-0
33068|data|DCD 6; Flags|6-0-0-0
33072|data|DCD 0x10; Alignment|16-0-0-0
33076|data|DCD 0x6474E552; Type: RO-AFTER|82-229-116-100
33080|data|DCD 0xEEC; File offset|236-14-0-0
33084|data|DCD off_10EEC; Virtual address|236-14-1-0
33088|data|DCD 0x10EEC; Physical address|236-14-1-0
33092|data|DCD 0x114; Size in file image|20-1-0-0
33096|data|DCD 0x114; Size in memory image|20-1-0-0
33100|data|DCD 4; Flags|4-0-0-0
33104|data|DCD 1; Alignment|1-0-0-0
33108|data|DCB "/lib/ld-linux-armhf.so.3",0|47-108-105-98-47-108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
33133|data|DCB 0, 0, 0|0-0-0
33136|data|DCD 4; Name Size|4-0-0-0
33140|data|DCD 0x10; Desc Size|16-0-0-0
33144|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
33148|data|DCB "GNU",0; Name|71-78-85-0
33152|data|DCD 0, 2, 6, 0x20; ABI: Linux 2.6.32|0-0-0-0-2-0-0-0-6-0-0-0-32-0-0-0
33168|data|DCD 4; Name Size|4-0-0-0
33172|data|DCD 0x14; Desc Size|20-0-0-0
33176|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
33180|data|DCB "GNU",0; Name|71-78-85-0
33184|data|DCB 0xEB, 0xFA, 0xA6, 0xC1, 0x2F, 0xFA, 0xB1, 0xF3, 0xEA; Desc|235-250-166-193-47-250-177-243-234-46-70-183-221-162-139-234-89-82-68-91
33204|data|DCD 0x11|17-0-0-0
33208|data|DCD 5|5-0-0-0
33212|data|DCD 4|4-0-0-0
33216|data|DCD 7|7-0-0-0
33220|data|DCD 0x420A52, 0x90004411, 0xC190602, 0xB6805020|82-10-66-0-17-68-0-144-2-6-25-12-32-80-128-182
33236|data|DCD 0, 5, 7, 8, 0xA, 0, 0xB, 0xE, 0, 0, 0, 0, 0xF, 0x10|0-0-0-0-5-0-0-0-7-0-0-0-8-0-0-0-10-0-0-0-0-0-0-0-11-0-0-0-14-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-15-0-0-0-16-0-0-0-18-0-0-0-20-0-0-0-21-0-0-0
33304|data|DCD 0x7C9BD776, 0xFD079E2B, 0xFEFD2FD, 0x10A8B550, 0xF11ED7D|118-215-155-124-43-158-7-253-253-210-239-15-80-181-168-16-125-237-17-15-63-126-150-124-236-146-115-240-46-78-61-246-11-226-235-180-1-35-249-164-17-123-156-124-200-57-64-31-91-154-59-15-254-236-132-20-151-148-7-253-65-77-157-124-33-98-100-7
33372|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33388|data|Elf32_Sym <aItmDeregistert - byte_83BC, 0, 0, 0x20, 0, 0>; "_ITM_deregisterTMCloneTable"|12-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33404|data|Elf32_Sym <aGmonStart - byte_83BC, 0, 0, 0x20, 0, 0>; "__gmon_start__"|40-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33420|data|Elf32_Sym <aJvRegisterclas - byte_83BC, 0, 0, 0x20, 0, 0>; "_Jv_RegisterClasses"|55-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33436|data|Elf32_Sym <aItmRegistertmc - byte_83BC, 0, 0, 0x20, 0, 0>; "_ITM_registerTMCloneTable"|75-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
33452|data|Elf32_Sym <aOpen - byte_83BC, 0, 0, 0x12, 0, 0>; "open"|123-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33468|data|Elf32_Sym <aFchown - byte_83BC, 0, 0, 0x12, 0, 0>; "fchown"|243-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33484|data|Elf32_Sym <aMkdir - byte_83BC, 0, 0, 0x12, 0, 0>; "mkdir"|231-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33500|data|Elf32_Sym <aWrite - byte_83BC, 0, 0, 0x12, 0, 0>; "write"|150-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33516|data|Elf32_Sym <aAbort - byte_83BC, 0, 0, 0x12, 0, 0>; "abort"|237-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33532|data|Elf32_Sym <aExit - byte_83BC, 0, 0, 0x12, 0, 0>; "exit"|197-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33548|data|Elf32_Sym <aGeteuid - byte_83BC, 0, 0, 0x12, 0, 0>; "geteuid"|250-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33564|data|Elf32_Sym <aLibcStartMain - byte_83BC, 0, 0, 0x12, 0, 0>; "__libc_start_main"|2-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33580|data|Elf32_Sym <aPrintfChk - byte_83BC, 0, 0, 0x12, 0, 0>; "__printf_chk"|184-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33596|data|Elf32_Sym <aErrnoLocation - byte_83BC, 0, 0, 0x12, 0, 0>; "__errno_location"|128-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33612|data|Elf32_Sym <aPuts - byte_83BC, 0, 0, 0x12, 0, 0>; "puts"|209-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33628|data|Elf32_Sym <aStackChkFail - byte_83BC, 0, 0, 0x12, 0, 0>; "__stack_chk_fail"|214-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33644|data|Elf32_Sym <aClose - byte_83BC, 0, 0, 0x12, 0, 0>; "close"|117-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33660|data|Elf32_Sym <aPerror - byte_83BC, 0, 0, 0x12, 0, 0>; "perror"|202-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33676|data|Elf32_Sym <aFchmod - byte_83BC, 0, 0, 0x12, 0, 0>; "fchmod"|177-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33692|data|Elf32_Sym <aRead - byte_83BC, 0, 0, 0x12, 0, 0>; "read"|145-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
33708|data|Elf32_Sym <aStackChkGuard - byte_83BC, __stack_chk_guard, 4, 0x11, 0, \; "__stack_chk_guard"|40-1-0-0-96-16-1-0-4-0-0-0-17-0-24-0
33724|data|DCB 0|0
33725|data|DCB "librt.so.1",0|108-105-98-114-116-46-115-111-46-49-0
33736|data|DCB "_ITM_deregisterTMCloneTable",0|95-73-84-77-95-100-101-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
33764|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
33779|data|DCB "_Jv_RegisterClasses",0|95-74-118-95-82-101-103-105-115-116-101-114-67-108-97-115-115-101-115-0
33799|data|DCB "_ITM_registerTMCloneTable",0|95-73-84-77-95-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
33825|data|DCB "libpthread.so.0",0|108-105-98-112-116-104-114-101-97-100-46-115-111-46-48-0
33841|data|DCB "close",0|99-108-111-115-101-0
33847|data|DCB "open",0|111-112-101-110-0
33852|data|DCB "__errno_location",0|95-95-101-114-114-110-111-95-108-111-99-97-116-105-111-110-0
33869|data|DCB "read",0|114-101-97-100-0
33874|data|DCB "write",0|119-114-105-116-101-0
33880|data|DCB "libdl.so.2",0|108-105-98-100-108-46-115-111-46-50-0
33891|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
33901|data|DCB "fchmod",0|102-99-104-109-111-100-0
33908|data|DCB "__printf_chk",0|95-95-112-114-105-110-116-102-95-99-104-107-0
33921|data|DCB "exit",0|101-120-105-116-0
33926|data|DCB "perror",0|112-101-114-114-111-114-0
33933|data|DCB "puts",0|112-117-116-115-0
33938|data|DCB "__stack_chk_fail",0|95-95-115-116-97-99-107-95-99-104-107-95-102-97-105-108-0
33955|data|DCB "mkdir",0|109-107-100-105-114-0
33961|data|DCB "abort",0|97-98-111-114-116-0
33967|data|DCB "fchown",0|102-99-104-111-119-110-0
33974|data|DCB "geteuid",0|103-101-116-101-117-105-100-0
33982|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
34000|data|DCB "ld-linux-armhf.so.3",0|108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
34020|data|DCB "__stack_chk_guard",0|95-95-115-116-97-99-107-95-99-104-107-95-103-117-97-114-100-0
34038|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
34048|data|DCW 0|0-0
34050|data|DCW 0; local  symbol: _ITM_deregisterTMCloneTable|0-0
34052|data|DCW 0; local  symbol: __gmon_start__|0-0
34054|data|DCW 0; local  symbol: _Jv_RegisterClasses|0-0
34056|data|DCW 0; local  symbol: _ITM_registerTMCloneTable|0-0
34058|data|DCW 2; open@@GLIBC_2.4|2-0
34060|data|DCW 4; fchown@@GLIBC_2.4|4-0
34062|data|DCW 4; mkdir@@GLIBC_2.4|4-0
34064|data|DCW 2; write@@GLIBC_2.4|2-0
34066|data|DCW 4; abort@@GLIBC_2.4|4-0
34068|data|DCW 4; exit@@GLIBC_2.4|4-0
34070|data|DCW 4; geteuid@@GLIBC_2.4|4-0
34072|data|DCW 4; __libc_start_main@@GLIBC_2.4|4-0
34074|data|DCW 4; __printf_chk@@GLIBC_2.4|4-0
34076|data|DCW 2; __errno_location@@GLIBC_2.4|2-0
34078|data|DCW 4; puts@@GLIBC_2.4|4-0
34080|data|DCW 4; __stack_chk_fail@@GLIBC_2.4|4-0
34082|data|DCW 2; close@@GLIBC_2.4|2-0
34084|data|DCW 4; perror@@GLIBC_2.4|4-0
34086|data|DCW 4; fchmod@@GLIBC_2.4|4-0
34088|data|DCW 2; read@@GLIBC_2.4|2-0
34090|data|DCW 3; __stack_chk_guard@@GLIBC_2.4|3-0
34092|data|Elf32_Verneed <1, 1, aLibcSo6 - byte_83BC, 0x10, 0x20>; "libc.so.6"|1-0-1-0-167-0-0-0-16-0-0-0-32-0-0-0
34108|data|Elf32_Vernaux <0xD696914, 0, 4, aGlibc24 - byte_83BC, 0>; "GLIBC_2.4"|20-105-105-13-0-0-4-0-58-1-0-0-0-0-0-0
34124|data|Elf32_Verneed <1, 1, aLdLinuxArmhfSo - byte_83BC, 0x10, 0x20>; "ld-linux-armhf.so.3"|1-0-1-0-20-1-0-0-16-0-0-0-32-0-0-0
34140|data|Elf32_Vernaux <0xD696914, 0, 3, aGlibc24 - byte_83BC, 0>; "GLIBC_2.4"|20-105-105-13-0-0-3-0-58-1-0-0-0-0-0-0
34156|data|Elf32_Verneed <1, 1, aLibpthreadSo0 - byte_83BC, 0x10, 0>; "libpthread.so.0"|1-0-1-0-101-0-0-0-16-0-0-0-0-0-0-0
34172|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_83BC, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-58-1-0-0-0-0-0-0
34188|data|Elf32_Rel <0x11050, 0x215>; R_ARM_GLOB_DAT __gmon_start__|80-16-1-0-21-2-0-0
34196|data|Elf32_Rel <0x11060, 0x1514>; R_ARM_COPY __stack_chk_guard|96-16-1-0-20-21-0-0
34204|data|Elf32_Rel <0x1100C, 0x1416>; R_ARM_JUMP_SLOT read|12-16-1-0-22-20-0-0
34212|data|Elf32_Rel <0x11010, 0x1016>; R_ARM_JUMP_SLOT __stack_chk_fail|16-16-1-0-22-16-0-0
34220|data|Elf32_Rel <0x11014, 0xB16>; R_ARM_JUMP_SLOT geteuid|20-16-1-0-22-11-0-0
34228|data|Elf32_Rel <0x11018, 0x1216>; R_ARM_JUMP_SLOT perror|24-16-1-0-22-18-0-0
34236|data|Elf32_Rel <0x1101C, 0xF16>; R_ARM_JUMP_SLOT puts|28-16-1-0-22-15-0-0
34244|data|Elf32_Rel <0x11020, 0xC16>; R_ARM_JUMP_SLOT __libc_start_main|32-16-1-0-22-12-0-0
34252|data|Elf32_Rel <0x11024, 0x216>; R_ARM_JUMP_SLOT __gmon_start__|36-16-1-0-22-2-0-0
34260|data|Elf32_Rel <0x11028, 0x516>; R_ARM_JUMP_SLOT open|40-16-1-0-22-5-0-0
34268|data|Elf32_Rel <0x1102C, 0xA16>; R_ARM_JUMP_SLOT exit|44-16-1-0-22-10-0-0
34276|data|Elf32_Rel <0x11030, 0x616>; R_ARM_JUMP_SLOT fchown|48-16-1-0-22-6-0-0
34284|data|Elf32_Rel <0x11034, 0xE16>; R_ARM_JUMP_SLOT __errno_location|52-16-1-0-22-14-0-0
34292|data|Elf32_Rel <0x11038, 0x716>; R_ARM_JUMP_SLOT mkdir|56-16-1-0-22-7-0-0
34300|data|Elf32_Rel <0x1103C, 0xD16>; R_ARM_JUMP_SLOT __printf_chk|60-16-1-0-22-13-0-0
34308|data|Elf32_Rel <0x11040, 0x816>; R_ARM_JUMP_SLOT write|64-16-1-0-22-8-0-0
34316|data|Elf32_Rel <0x11044, 0x916>; R_ARM_JUMP_SLOT abort|68-16-1-0-22-9-0-0
34324|data|Elf32_Rel <0x11048, 0x1116>; R_ARM_JUMP_SLOT close|72-16-1-0-22-17-0-0
