address|type|disassembly|bytes
34332|data|Elf32_Rel <0x1104C, 0x1316>; R_ARM_JUMP_SLOT fchmod|76-16-1-0-22-19-0-0
34340|code|PUSH            {R3,LR}|8-64-45-233
34344|code|BL              sub_88FC|179-0-0-235
34348|code|POP             {R3,PC}|8-128-189-232
34352|code|PUSH            {LR}|4-224-45-229
34356|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x8640)|4-224-159-229
34360|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
34364|code|LDR             PC, [LR,#8]!|8-240-190-229
34368|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x8640|192-137-0-0
34372|code|ADR             R12, 0x864C|0-198-143-226
34376|code|ADD             R12, R12, #0x8000|8-202-140-226
34380|code|LDR             PC, [R12,#(read_ptr - 0x1064C)]!; __imp_read|192-249-188-229
34384|code|ADR             R12, 0x8658|0-198-143-226
34388|code|ADD             R12, R12, #0x8000|8-202-140-226
34392|code|LDR             PC, [R12,#(__stack_chk_fail_ptr - 0x10658)]!; __imp___stack_chk_fail|184-249-188-229
34396|code|ADR             R12, 0x8664|0-198-143-226
34400|code|ADD             R12, R12, #0x8000|8-202-140-226
34404|code|LDR             PC, [R12,#(geteuid_ptr - 0x10664)]!; __imp_geteuid|176-249-188-229
34408|code|ADR             R12, 0x8670|0-198-143-226
34412|code|ADD             R12, R12, #0x8000|8-202-140-226
34416|code|LDR             PC, [R12,#(perror_ptr - 0x10670)]!; __imp_perror|168-249-188-229
34420|code|ADR             R12, 0x867C|0-198-143-226
34424|code|ADD             R12, R12, #0x8000|8-202-140-226
34428|code|LDR             PC, [R12,#(puts_ptr - 0x1067C)]!; __imp_puts|160-249-188-229
34432|code|ADR             R12, 0x8688|0-198-143-226
34436|code|ADD             R12, R12, #0x8000|8-202-140-226
34440|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x10688)]!; __imp___libc_start_main|152-249-188-229
34444|code|ADR             R12, 0x8694|0-198-143-226
34448|code|ADD             R12, R12, #0x8000|8-202-140-226
34452|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x10694)]!; __imp___gmon_start__|144-249-188-229
34456|code|ADR             R12, 0x86A0|0-198-143-226
34460|code|ADD             R12, R12, #0x8000|8-202-140-226
34464|code|LDR             PC, [R12,#(open_ptr - 0x106A0)]!; __imp_open|136-249-188-229
34468|code|ADR             R12, 0x86AC|0-198-143-226
34472|code|ADD             R12, R12, #0x8000|8-202-140-226
34476|code|LDR             PC, [R12,#(exit_ptr - 0x106AC)]!; __imp_exit|128-249-188-229
34480|code|ADR             R12, 0x86B8|0-198-143-226
34484|code|ADD             R12, R12, #0x8000|8-202-140-226
34488|code|LDR             PC, [R12,#(fchown_ptr - 0x106B8)]!; __imp_fchown|120-249-188-229
34492|code|ADR             R12, 0x86C4|0-198-143-226
34496|code|ADD             R12, R12, #0x8000|8-202-140-226
34500|code|LDR             PC, [R12,#(__errno_location_ptr - 0x106C4)]!; __imp___errno_location|112-249-188-229
34504|code|ADR             R12, 0x86D0|0-198-143-226
34508|code|ADD             R12, R12, #0x8000|8-202-140-226
34512|code|LDR             PC, [R12,#(mkdir_ptr - 0x106D0)]!; __imp_mkdir|104-249-188-229
34516|code|ADR             R12, 0x86DC|0-198-143-226
34520|code|ADD             R12, R12, #0x8000|8-202-140-226
34524|code|LDR             PC, [R12,#(__printf_chk_ptr - 0x106DC)]!; __imp___printf_chk|96-249-188-229
34528|code|ADR             R12, 0x86E8|0-198-143-226
34532|code|ADD             R12, R12, #0x8000|8-202-140-226
34536|code|LDR             PC, [R12,#(write_ptr - 0x106E8)]!; __imp_write|88-249-188-229
34540|code|ADR             R12, 0x86F4|0-198-143-226
34544|code|ADD             R12, R12, #0x8000|8-202-140-226
34548|code|LDR             PC, [R12,#(abort_ptr - 0x106F4)]!; __imp_abort|80-249-188-229
34552|code|ADR             R12, 0x8700|0-198-143-226
34556|code|ADD             R12, R12, #0x8000|8-202-140-226
34560|code|LDR             PC, [R12,#(close_ptr - 0x10700)]!; __imp_close|72-249-188-229
34564|code|ADR             R12, 0x870C|0-198-143-226
34568|code|ADD             R12, R12, #0x8000|8-202-140-226
34572|code|LDR             PC, [R12,#(fchmod_ptr - 0x1070C)]!; __imp_fchmod|64-249-188-229
34576|data|DCB 0x70|112
34577|data|DCB 0xB5, 0x41, 0xF2|181-65-242
34580|data|DCD 0xF2C00660, 0xB0A20601, 0xF6486833, 0xF2C010FC, 0x93210000|96-6-192-242-1-6-162-176-51-104-72-246-252-16-192-242-0-0-33-147-255-247-164-239-255-247-150-239-0-40-64-240-145-128-72-246-140-32-79-244-224-113-192-242-0-0-255-247-194-239-40-177-255-247-184-239-3-104-4-70-17-43-120-209-72-246-156-33-79-244-128-98-192-242-0-1-1-32-255-247-184-239-72-246-204-32-192-242-0-0-255-247-130-239-72-246-32-48-0-33-192-242-0-0-255-247-140-239-65-28-5-70-24-191-0-36-8-209-81-224-72-246-72-49-1-32-192-242-0-1-226-0-255-247-156-239-1-171-196-241-128-2-40-70-25-25-255-247-78-239-66-28-53-208-4-68-128-44-235-209-40-70-255-247-160-239-72-246-72-64-192-242-0-0-65-33-79-244-22-114-255-247-102-239-67-28-5-70-112-208-0-33-10-70-255-247-108-239-1-48-95-208-40-70-79-244-128-113-255-247-142-239-0-40-77-209-72-246-8-64-192-242-0-0-255-247-62-239-40-70-1-169-34-70-255-247-112-239-128-40-53-209-40-70-255-247-118-239-136-187-33-154-51-104-154-66-43-209-34-176-112-189-72-246-44-48-192-242-0-0-255-247-34-239-255-247-74-239-0-104-255-247-58-239-72-246-0-48-192-242-0-0-255-247-22-239-255-247-62-239-0-104-255-247-48-239-72-246-112-32-192-242-0-0-255-247-12-239-32-104-255-247-38-239-72-246-52-32-192-242-0-0-255-247-8-239-255-247-42-239-0-104-255-247-28-239-255-247-240-238-72-246-56-64-192-242-0-0-255-247-246-238-255-247-30-239-0-104-255-247-14-239-72-246-220-48-192-242-0-0-255-247-234-238-255-247-18-239-0-104-255-247-4-239-72-246-176-48-192-242-0-0-255-247-224-238-255-247-8-239-0-104-255-247-248-238-72-246-136-48-192-242-0-0-255-247-212-238-255-247-252-238-0-104-255-247-238-238-0-191
35020|code|MOV.W           R11, #0|79-240-0-11
35024|code|MOV.W           LR, #0|79-240-0-14
35028|code|POP             {R1}; argc|2-188
35030|code|MOV             R2, SP; ubp_av|106-70
35032|code|PUSH            {R2}; stack_end|4-180
35034|code|PUSH            {R0}; rtld_fini|1-180
35036|code|LDR.W           R12, =(nullsub_1+1)|223-248-16-192
35040|code|PUSH.W          {R12}; fini|77-248-4-205
35044|code|LDR             R0, =byte_8711; main|3-72
35046|code|LDR             R3, =(sub_89AC+1); init|4-75
35048|code|BLX             __libc_start_main|255-247-202-238
35052|code|BLX             abort|255-247-254-238
35056|data|DCD nullsub_1+1|237-137-0-0
35060|data|DCD byte_8711|17-135-0-0
35064|data|DCD sub_89AC+1|173-137-0-0
35068|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x890C)|20-48-159-229
35072|code|LDR             R2, =(__gmon_start___ptr_0 - 0x11000)|20-32-159-229
35076|code|ADD             R3, PC, R3; _GLOBAL_OFFSET_TABLE_|3-48-143-224
35080|code|LDR             R2, [R3,R2]; __imp___gmon_start__|2-32-147-231
35084|code|CMP             R2, #0|0-0-82-227
35088|code|BXEQ            LR|30-255-47-1
35092|code|B               __gmon_start__|92-255-255-234
35096|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x890C|244-134-0-0
35100|data|DCD __gmon_start___ptr_0 - 0x11000|80-0-0-0
35104|code|LDR             R3, =unk_1105F|7-75
35106|code|MOV             R0, #0x1105C|65-242-92-0-192-242-1-0
35114|code|SUBS            R3, R3, R0|27-26
35116|code|CMP             R3, #6|6-43
35118|code|BLS             locret_893C|5-217
35120|code|MOV             R3, #0|64-242-0-3-192-242-0-3
35128|code|CBZ             R3, locret_893C|3-177
35130|code|BX              R3|24-71
35132|code|BX              LR|112-71
35134|data|ALIGN 0x10|0-191
35136|data|DCD unk_1105F|95-16-1-0
35140|code|MOVW            R3, #0x105C|65-242-92-3
35144|code|MOVW            R0, #0x105C|65-242-92-0
35148|code|MOVT.W          R3, #1|192-242-1-3
35152|code|MOVT.W          R0, #1|192-242-1-0
35156|code|SUBS            R1, R3, R0|25-26
35158|code|ASRS            R1, R1, #2|137-16
35160|code|ADD.W           R1, R1, R1,LSR#31|1-235-209-113
35164|code|ASRS            R1, R1, #1|73-16
35166|code|BEQ             locret_896C|5-208
35168|code|MOV             R3, #0|64-242-0-3-192-242-0-3
35176|code|CBZ             R3, locret_896C|3-177
35178|code|BX              R3|24-71
35180|code|BX              LR|112-71
35182|data|ALIGN 0x10|0-191
35184|code|PUSH            {R4,LR}|16-181
35186|code|MOV             R4, #0x11064|65-242-100-4-192-242-1-4
35194|code|LDRB            R3, [R4]|35-120
35196|code|CBNZ            R3, locret_8986|27-185
35198|code|BL              sub_8920|255-247-207-255
35202|code|MOVS            R3, #1|1-35
35204|code|STRB            R3, [R4]|35-112
35206|code|POP             {R4,PC}|16-189
35208|code|MOVW            R0, #0xEF4|64-246-244-96
35212|code|PUSH            {R3,LR}|8-181
35214|code|MOVT.W          R0, #1|192-242-1-0
35218|code|LDR             R3, [R0]|3-104
35220|code|CBNZ            R3, loc_899C|19-185
35222|code|POP.W           {R3,LR}|189-232-8-64
35226|code|B               sub_8944|211-231
35228|code|MOV             R3, #0|64-242-0-3-192-242-0-3
35236|code|CMP             R3, #0|0-43
35238|code|BEQ             loc_8996|246-208
35240|code|BLX             R3|152-71
35242|code|B               loc_8996|244-231
35244|code|PUSH.W          {R3-R9,LR}|45-233-248-67
35248|code|MOV             R7, R0|7-70
35250|code|LDR             R6, =(off_10EF0 - 0x89BE)|12-78
35252|code|MOV             R8, R1|136-70
35254|code|LDR             R5, =(off_10EEC - 0x89C4)|12-77
35256|code|MOV             R9, R2|145-70
35258|code|ADD             R6, PC; off_10EF0|126-68
35260|code|BLX             .init_proc|255-247-50-238
35264|code|ADD             R5, PC; off_10EEC|125-68
35266|code|SUBS            R6, R6, R5|118-27
35268|code|ASRS            R6, R6, #2|182-16
35270|code|BEQ             locret_89DE|10-208
35272|code|SUBS            R5, #4|4-61
35274|code|MOVS            R4, #0|0-36
35276|code|ADDS            R4, #1|1-52
35278|code|LDR.W           R3, [R5,#4]!|85-248-4-63
35282|code|MOV             R0, R7|56-70
35284|code|MOV             R1, R8|65-70
35286|code|MOV             R2, R9|74-70
35288|code|BLX             R3|152-71
35290|code|CMP             R4, R6|180-66
35292|code|BNE             loc_89CC|246-209
35294|code|POP.W           {R3-R9,PC}|189-232-248-131
35298|data|ALIGN 4|0-191
35300|data|DCD off_10EF0 - 0x89BE|50-133-0-0
35304|data|DCD off_10EEC - 0x89C4|40-133-0-0
35308|code|BX              LR|112-71
35310|data|ALIGN 0x10|0-191
35312|code|PUSH            {R3,LR}|8-64-45-233
35316|code|POP             {R3,PC}|8-128-189-232
69356|data|DCD sub_8988+1|137-137-0-0
69360|data|DCD sub_8970+1|113-137-0-0
69364|data|DCD 0|0-0-0-0
69368|data|Elf32_Dyn <1, <1>>; DT_NEEDED librt.so.1|1-0-0-0-1-0-0-0
69376|data|Elf32_Dyn <1, <0x65>>; DT_NEEDED libpthread.so.0|1-0-0-0-101-0-0-0
69384|data|Elf32_Dyn <1, <0x9C>>; DT_NEEDED libdl.so.2|1-0-0-0-156-0-0-0
69392|data|Elf32_Dyn <1, <0xA7>>; DT_NEEDED libc.so.6|1-0-0-0-167-0-0-0
69400|data|Elf32_Dyn <1, <0x114>>; DT_NEEDED ld-linux-armhf.so.3|1-0-0-0-20-1-0-0
69408|data|Elf32_Dyn <0xC, <0x8624>>; DT_INIT|12-0-0-0-36-134-0-0
69416|data|Elf32_Dyn <0xD, <0x89F0>>; DT_FINI|13-0-0-0-240-137-0-0
69424|data|Elf32_Dyn <0x19, <0x10EEC>>; DT_INIT_ARRAY|25-0-0-0-236-14-1-0
69432|data|Elf32_Dyn <0x1B, <4>>; DT_INIT_ARRAYSZ|27-0-0-0-4-0-0-0
69440|data|Elf32_Dyn <0x1A, <0x10EF0>>; DT_FINI_ARRAY|26-0-0-0-240-14-1-0
69448|data|Elf32_Dyn <0x1C, <4>>; DT_FINI_ARRAYSZ|28-0-0-0-4-0-0-0
69456|data|Elf32_Dyn <0x6FFFFEF5, <0x81B4>>; DT_GNU_HASH|245-254-255-111-180-129-0-0
69464|data|Elf32_Dyn <5, <0x83BC>>; DT_STRTAB|5-0-0-0-188-131-0-0
69472|data|Elf32_Dyn <6, <0x825C>>; DT_SYMTAB|6-0-0-0-92-130-0-0
69480|data|Elf32_Dyn <0xA, <0x144>>; DT_STRSZ|10-0-0-0-68-1-0-0
69488|data|Elf32_Dyn <0xB, <0x10>>; DT_SYMENT|11-0-0-0-16-0-0-0
69496|data|Elf32_Dyn <0x15, <0>>; DT_DEBUG|21-0-0-0-0-0-0-0
69504|data|Elf32_Dyn <3, <0x11000>>; DT_PLTGOT|3-0-0-0-0-16-1-0
69512|data|Elf32_Dyn <2, <0x88>>; DT_PLTRELSZ|2-0-0-0-136-0-0-0
69520|data|Elf32_Dyn <0x14, <0x11>>; DT_PLTREL|20-0-0-0-17-0-0-0
69528|data|Elf32_Dyn <0x17, <0x859C>>; DT_JMPREL|23-0-0-0-156-133-0-0
69536|data|Elf32_Dyn <0x11, <0x858C>>; DT_REL|17-0-0-0-140-133-0-0
69544|data|Elf32_Dyn <0x12, <0x10>>; DT_RELSZ|18-0-0-0-16-0-0-0
69552|data|Elf32_Dyn <0x13, <8>>; DT_RELENT|19-0-0-0-8-0-0-0
69560|data|Elf32_Dyn <0x6FFFFFFE, <0x852C>>; DT_VERNEED|254-255-255-111-44-133-0-0
69568|data|Elf32_Dyn <0x6FFFFFFF, <3>>; DT_VERNEEDNUM|255-255-255-111-3-0-0-0
69576|data|Elf32_Dyn <0x6FFFFFF0, <0x8500>>; DT_VERSYM|240-255-255-111-0-133-0-0
69584|data|Elf32_Dyn <0>; DT_NULL|0-0-0-0-0-0-0-0
69592|data|ALIGN 0x40|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
69632|data|DCD stru_10EF8|248-14-1-0
69636|data|DCD 0|0-0-0-0
69640|data|DCD 0|0-0-0-0
69644|data|DCD __imp_read|164-16-1-0
69648|data|DCD __imp___stack_chk_fail|148-16-1-0
69652|data|DCD __imp_geteuid|128-16-1-0
69656|data|DCD __imp_perror|156-16-1-0
69660|data|DCD __imp_puts|144-16-1-0
69664|data|DCD __imp___libc_start_main|132-16-1-0
69668|data|DCD __imp___gmon_start__|172-16-1-0
69672|data|DCD __imp_open|104-16-1-0
69676|data|DCD __imp_exit|124-16-1-0
69680|data|DCD __imp_fchown|108-16-1-0
69684|data|DCD __imp___errno_location|140-16-1-0
69688|data|DCD __imp_mkdir|112-16-1-0
69692|data|DCD __imp___printf_chk|136-16-1-0
69696|data|DCD __imp_write|116-16-1-0
69700|data|DCD __imp_abort|120-16-1-0
69704|data|DCD __imp_close|152-16-1-0
69708|data|DCD __imp_fchmod|160-16-1-0
69712|data|DCD __imp___gmon_start__|172-16-1-0
