address|type|disassembly|bytes
32768|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
32772|data|DCB 1; File class: 32-bit|1
32773|data|DCB 1; Data encoding: little-endian|1
32774|data|DCB 1; File version|1
32775|data|DCB 0; OS/ABI: UNIX System V ABI|0
32776|data|DCB 0; ABI Version|0
32777|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
32784|data|DCW 2; File type: Executable|2-0
32786|data|DCW 0x28; Machine: ARM|40-0
32788|data|DCD 1; File version|1-0-0-0
32792|data|DCD start+1; Entry point|89-180-0-0
32796|data|DCD 0x34; PHT file offset|52-0-0-0
32800|data|DCD 0xBB58; SHT file offset|88-187-0-0
32804|data|DCD 0x5000002; Processor-specific flags|2-0-0-5
32808|data|DCW 0x34; ELF header size|52-0
32810|data|DCW 0x20; PHT entry size|32-0
32812|data|DCW 8; Number of entries in PHT|8-0
32814|data|DCW 0x28; SHT entry size|40-0
32816|data|DCW 0x1C; Number of entries in SHT|28-0
32818|data|DCW 0x1B; SHT entry index for string table|27-0
32820|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
32824|data|DCD 0xB614; File offset|20-182-0-0
32828|data|DCD unk_13614; Virtual address|20-54-1-0
32832|data|DCD 0x13614; Physical address|20-54-1-0
32836|data|DCD 8; Size in file image|8-0-0-0
32840|data|DCD 8; Size in memory image|8-0-0-0
32844|data|DCD 4; Flags|4-0-0-0
32848|data|DCD 4; Alignment|4-0-0-0
32852|data|DCD 6; Type: PHDR|6-0-0-0
32856|data|DCD 0x34; File offset|52-0-0-0
32860|data|DCD dword_8034; Virtual address|52-128-0-0
32864|data|DCD 0x8034; Physical address|52-128-0-0
32868|data|DCD 0x100; Size in file image|0-1-0-0
32872|data|DCD 0x100; Size in memory image|0-1-0-0
32876|data|DCD 5; Flags|5-0-0-0
32880|data|DCD 4; Alignment|4-0-0-0
32884|data|DCD 3; Type: INTERP|3-0-0-0
32888|data|DCD 0x134; File offset|52-1-0-0
32892|data|DCD aLibArmLinuxGnu; Virtual address|52-129-0-0
32896|data|DCD 0x8134; Physical address|52-129-0-0
32900|data|DCD 0x27; Size in file image|39-0-0-0
32904|data|DCD 0x27; Size in memory image|39-0-0-0
32908|data|DCD 4; Flags|4-0-0-0
32912|data|DCD 1; Alignment|1-0-0-0
32916|data|DCD 1; Type: LOAD|1-0-0-0
32920|data|DCD 0; File offset|0-0-0-0
32924|data|DCD dword_8000; Virtual address|0-128-0-0
32928|data|DCD 0x8000; Physical address|0-128-0-0
32932|data|DCD 0xB620; Size in file image|32-182-0-0
32936|data|DCD 0xB620; Size in memory image|32-182-0-0
32940|data|DCD 5; Flags|5-0-0-0
32944|data|DCD 0x8000; Alignment|0-128-0-0
32948|data|DCD 1; Type: LOAD|1-0-0-0
32952|data|DCD 0xB620; File offset|32-182-0-0
32956|data|DCD off_1B620; Virtual address|32-182-1-0
32960|data|DCD 0x1B620; Physical address|32-182-1-0
32964|data|DCD 0x414; Size in file image|20-4-0-0
32968|data|DCD 0x530; Size in memory image|48-5-0-0
32972|data|DCD 6; Flags|6-0-0-0
32976|data|DCD 0x8000; Alignment|0-128-0-0
32980|data|DCD 2; Type: DYNAMIC|2-0-0-0
32984|data|DCD 0xB62C; File offset|44-182-0-0
32988|data|DCD stru_1B62C; Virtual address|44-182-1-0
32992|data|DCD 0x1B62C; Physical address|44-182-1-0
32996|data|DCD 0xF8; Size in file image|248-0-0-0
33000|data|DCD 0xF8; Size in memory image|248-0-0-0
33004|data|DCD 6; Flags|6-0-0-0
33008|data|DCD 4; Alignment|4-0-0-0
33012|data|DCD 4; Type: NOTE|4-0-0-0
33016|data|DCD 0x15C; File offset|92-1-0-0
33020|data|DCD dword_815C; Virtual address|92-129-0-0
33024|data|DCD 0x815C; Physical address|92-129-0-0
33028|data|DCD 0x44; Size in file image|68-0-0-0
33032|data|DCD 0x44; Size in memory image|68-0-0-0
33036|data|DCD 4; Flags|4-0-0-0
33040|data|DCD 4; Alignment|4-0-0-0
33044|data|DCD 0x6474E551; Type: STACK|81-229-116-100
33048|data|DCD 0; File offset|0-0-0-0
33052|data|DCD 0; Virtual address|0-0-0-0
33056|data|DCD 0; Physical address|0-0-0-0
33060|data|DCD 0; Size in file image|0-0-0-0
33064|data|DCD 0; Size in memory image|0-0-0-0
33068|data|DCD 6; Flags|6-0-0-0
33072|data|DCD 4; Alignment|4-0-0-0
33076|data|DCB "/lib/arm-linux-gnueabihf/ld-linux.so.3",0|47-108-105-98-47-97-114-109-45-108-105-110-117-120-45-103-110-117-101-97-98-105-104-102-47-108-100-45-108-105-110-117-120-46-115-111-46-51-0
33115|data|DCB 0|0
33116|data|DCD 4; Name Size|4-0-0-0
33120|data|DCD 0x10; Desc Size|16-0-0-0
33124|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
33128|data|DCB "GNU",0; Name|71-78-85-0
33132|data|DCD 0, 2, 6, 0x1A; ABI: Linux 2.6.26|0-0-0-0-2-0-0-0-6-0-0-0-26-0-0-0
33148|data|DCD 4; Name Size|4-0-0-0
33152|data|DCD 0x14; Desc Size|20-0-0-0
33156|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
33160|data|DCB "GNU",0; Name|71-78-85-0
33164|data|DCB 8, 0x56, 0xB0, 0xEA, 0x4B, 0x8C, 0x7F, 0x28, 0x50; Desc|8-86-176-234-75-140-127-40-80-124-85-234-77-26-184-181-30-89-223-237
33184|data|DCD 0x61|97-0-0-0
33188|data|DCD 0x6C|108-0-0-0
33192|data|DCD 0x20, 0, 0x55, 0x4E, 0, 0x2E, 0, 0, 0x64, 0, 0, 0|32-0-0-0-0-0-0-0-85-0-0-0-78-0-0-0-0-0-0-0-46-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-34-0-0-0-0-0-0-0-52-0-0-0-0-0-0-0-45-0-0-0-47-0-0-0-84-0-0-0-30-0-0-0-43-0-0-0-69-0-0-0-106-0-0-0-0-0-0-0-0-0-0-0-77-0-0-0-16-0-0-0-71-0-0-0-35-0-0-0-0-0-0-0-66-0-0-0-19-0-0-0-83-0-0-0-87-0-0-0-2-0-0-0-0-0-0-0-105-0-0-0-61-0-0-0-0-0-0-0-82-0-0-0-0-0-0-0-102-0-0-0-94-0-0-0-44-0-0-0-12-0-0-0-60-0-0-0-23-0-0-0-101-0-0-0-0-0-0-0-75-0-0-0-81-0-0-0-48-0-0-0-14-0-0-0-22-0-0-0-0-0-0-0-10-0-0-0-1-0-0-0-13-0-0-0-0-0-0-0-0-0-0-0-80-0-0-0-98-0-0-0-103-0-0-0-9-0-0-0-76-0-0-0-0-0-0-0-0-0-0-0-8-0-0-0-91-0-0-0-49-0-0-0-20-0-0-0-67-0-0-0-42-0-0-0-0-0-0-0-27-0-0-0-7-0-0-0-0-0-0-0-26-0-0-0-56-0-0-0-57-0-0-0-97-0-0-0-0-0-0-0-37-0-0-0-72-0-0-0-29-0-0-0-50-0-0-0-6-0-0-0-104-0-0-0-0-0-0-0-65-0-0-0-0-0-0-0-0-0-0-0-73-0-0-0-38-0-0-0-93-0-0-0-96-0-0-0-79-0-0-0
33580|data|DCD 0, 0, 0x19, 0, 0x3A, 0, 0, 0, 0, 0x27, 0, 0, 0, 0x36|0-0-0-0-0-0-0-0-25-0-0-0-0-0-0-0-58-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-39-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-54-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-55-0-0-0-0-0-0-0-68-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-40-0-0-0-36-0-0-0-3-0-0-0-51-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-53-0-0-0-0-0-0-0-11-0-0-0-0-0-0-0-18-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-74-0-0-0-0-0-0-0-86-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-70-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-99-0-0-0-107-0-0-0-5-0-0-0-31-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-62-0-0-0-63-0-0-0-59-0-0-0-92-0-0-0-21-0-0-0-88-0-0-0-0-0-0-0-0-0-0-0-89-0-0-0-0-0-0-0-0-0-0-0-15-0-0-0-28-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-24-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-95-0-0-0-0-0-0-0-90-0-0-0-41-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-33-0-0-0-0-0-0-0-0-0-0-0-64-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-4-0-0-0-17-0-0-0
34012|data|DCD 0x61|97-0-0-0
34016|data|DCD 3|3-0-0-0
34020|data|DCD 0x20|32-0-0-0
34024|data|DCD 0xA|10-0-0-0
34028|data|DCD 0x8201BA0, 0x211B6402, 0x40401040, 0x6600042, 0x56900481|160-27-32-8-2-100-27-33-64-16-64-64-66-0-96-6-129-4-144-86-9-54-1-16-0-192-0-0-0-33-0-136-0-0-64-4-137-17-0-68-137-0-2-0-128-8-160-42-48-20-129-52-40-0-0-9-32-0-0-145-128-144-0-42-128-88-200-100-144-116-8-146-72-0-0-10-0-32-32-0-96-64-0-32-0-1-68-128-0-128-64-0-17-177-148-16-147-41-192-9-2-0-8-68-0-16-224-73-0-32-64-24-4-64-0-48-4-2-0-137-96-144-129-44-0-5-80-0
34156|data|DCD 3, 0, 0, 5, 0, 0, 7, 9, 0xA, 0, 0xB, 0xE, 0x10, 0x11|3-0-0-0-0-0-0-0-0-0-0-0-5-0-0-0-0-0-0-0-0-0-0-0-7-0-0-0-9-0-0-0-10-0-0-0-0-0-0-0-11-0-0-0-14-0-0-0-16-0-0-0-17-0-0-0-18-0-0-0-21-0-0-0-24-0-0-0-0-0-0-0-0-0-0-0-28-0-0-0-0-0-0-0-29-0-0-0-31-0-0-0-34-0-0-0-36-0-0-0-0-0-0-0-38-0-0-0-39-0-0-0-0-0-0-0-41-0-0-0-43-0-0-0-48-0-0-0-0-0-0-0-0-0-0-0-51-0-0-0-0-0-0-0-52-0-0-0-53-0-0-0-55-0-0-0-56-0-0-0-57-0-0-0-58-0-0-0-59-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-62-0-0-0-63-0-0-0-64-0-0-0-65-0-0-0-0-0-0-0-67-0-0-0-69-0-0-0-70-0-0-0-71-0-0-0-0-0-0-0-0-0-0-0-73-0-0-0-74-0-0-0-75-0-0-0-76-0-0-0-78-0-0-0-0-0-0-0-79-0-0-0-80-0-0-0-82-0-0-0-0-0-0-0-0-0-0-0-83-0-0-0-0-0-0-0-87-0-0-0-0-0-0-0-88-0-0-0-0-0-0-0-90-0-0-0-0-0-0-0-0-0-0-0-91-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-93-0-0-0-95-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-96-0-0-0-99-0-0-0-100-0-0-0-102-0-0-0-0-0-0-0-103-0-0-0-104-0-0-0-0-0-0-0-106-0-0-0-0-0-0-0-107-0-0-0
34544|data|DCD 0xFFAE2C08, 0x4D2E34FF, 0x1C93DB56, 0xBA8465E7, 0xFD40322C|8-44-174-255-255-52-46-77-86-219-147-28-231-101-132-186-44-50-64-253-199-195-238-28-23-47-116-15-233-130-132-40-238-49-117-25-232-252-72-62-27-219-56-36-118-84-60-148-205-63-12-175-247-35-206-32-163-36-103-32-186-139-202-161-32-49-231-75-33-116-176-2-46-78-61-246-18-58-3-0-219-247-0-94-6-164-135-255-0-175-52-232-156-21-169-15-13-19-193-47-135-128-40-16-42-158-7-253-63-249-255-188-156-49-210-171-102-85-97-16-57-64-12-175-62-126-150-124-109-115-133-197-196-111-73-62-223-21-193-82-97-152-239-18-254-236-132-20-1-35-249-164-150-169-186-218-157-187-147-28-66-69-213-236-148-120-158-124-30-118-181-218-132-186-150-124-125-237-17-15-186-149-147-28-90-154-59-15-157-139-231-39-77-248-242-13-173-112-14-175-22-234-118-254-89-239-151-121-57-242-139-28-71-88-55-15-109-86-19-255-95-87-115-240-234-211-239-14-176-176-168-148-185-141-241-14-87-51-102-15-237-222-147-28-237-222-147-28-216-113-88-28-57-146-227-112-42-208-225-34-179-162-247-18-139-228-238-28-191-39-21-54-186-227-146-124-209-95-57-15-251-117-117-132-237-146-115-240-11-178-226-39-22-233-222-208-207-56-57-15-207-218-147-28-119-229-150-124-154-92-208-149-237-114-188-182-155-145-8-255-58-13-133-179-40-29-140-28-32-207-9-253-21-176-250-216-49-184-130-13-190-218-87-27-59-251-159-124-119-111-227-112-22-227-63-15-71-1-117-15-6-174-213-39-171-0-91-208-135-240-150-124-144-117-130-13-66-102-75-16-45-180-56-82-157-26-1-94-4-108-178-205-7-47-116-15-23-234-90-241-107-101-93-20-50-196-247-18-243-190-71-62-253-210-239-15-121-104-135-255
34964|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34980|data|Elf32_Sym <aGmonStart - byte_8F54, 0, 0, 0x20, 0, 0>; "__gmon_start__"|18-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
34996|data|Elf32_Sym <aJvRegisterclas - byte_8F54, 0, 0, 0x20, 0, 0>; "_Jv_RegisterClasses"|33-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
35012|data|Elf32_Sym <aGetpwnam - byte_8F54, getpwnam, 0, 0x12, 0, 0>; "getpwnam"|224-1-0-0-72-151-0-0-0-0-0-0-18-0-0-0
35028|data|Elf32_Sym <aGStrdupPrintf - byte_8F54, g_strdup_printf, 0, 0x12, 0, 0>; "g_strdup_printf"|53-0-0-0-0-153-0-0-0-0-0-0-18-0-0-0
35044|data|Elf32_Sym <aStrstr - byte_8F54, strstr, 0, 0x12, 0, 0>; "strstr"|255-1-0-0-60-151-0-0-0-0-0-0-18-0-0-0
35060|data|Elf32_Sym <aFopen64 - byte_8F54, fopen64, 0, 0x12, 0, 0>; "fopen64"|33-3-0-0-236-154-0-0-0-0-0-0-18-0-0-0
35076|data|Elf32_Sym <aFflush - byte_8F54, fflush, 0, 0x12, 0, 0>; "fflush"|1-1-0-0-132-151-0-0-0-0-0-0-18-0-0-0
35092|data|Elf32_Sym <aSyslog - byte_8F54, syslog, 0, 0x12, 0, 0>; "syslog"|217-1-0-0-172-154-0-0-0-0-0-0-18-0-0-0
35108|data|Elf32_Sym <aFputs - byte_8F54, fputs, 0, 0x12, 0, 0>; "fputs"|70-2-0-0-40-155-0-0-0-0-0-0-18-0-0-0
35124|data|Elf32_Sym <aGAsciiStrcasec - byte_8F54, g_ascii_strcasecmp, 0, 0x12, \; "g_ascii_strcasecmp"|202-0-0-0-252-151-0-0-0-0-0-0-18-0-0-0
35140|data|Elf32_Sym <aRindex - byte_8F54, rindex, 0, 0x12, 0, 0>; "rindex"|245-2-0-0-20-152-0-0-0-0-0-0-18-0-0-0
35156|data|Elf32_Sym <aRegexec - byte_8F54, regexec, 0, 0x12, 0, 0>; "regexec"|56-1-0-0-32-152-0-0-0-0-0-0-18-0-0-0
35172|data|Elf32_Sym <aGStrchomp - byte_8F54, g_strchomp, 0, 0x12, 0, 0>; "g_strchomp"|140-0-0-0-136-154-0-0-0-0-0-0-18-0-0-0
35188|data|Elf32_Sym <aBssStart_0 - byte_8F54, unk_1BA34, 0, 0x10, 0, 0xFFF1>; "__bss_start__"|115-3-0-0-52-186-1-0-0-0-0-0-16-0-241-255
35204|data|Elf32_Sym <aStrncmp - byte_8F54, strncmp, 0, 0x12, 0, 0>; "strncmp"|28-1-0-0-52-155-0-0-0-0-0-0-18-0-0-0
35220|data|Elf32_Sym <aUnlink - byte_8F54, unlink, 0, 0x12, 0, 0>; "unlink"|154-1-0-0-8-152-0-0-0-0-0-0-18-0-0-0
35236|data|Elf32_Sym <aGMalloc - byte_8F54, g_malloc, 0, 0x12, 0, 0>; "g_malloc"|109-0-0-0-84-151-0-0-0-0-0-0-18-0-0-0
35252|data|Elf32_Sym <aGStrEqual - byte_8F54, g_str_equal, 0, 0x12, 0, 0>; "g_str_equal"|97-0-0-0-168-151-0-0-0-0-0-0-18-0-0-0
35268|data|Elf32_Sym <aIsoc99Sscanf - byte_8F54, __isoc99_sscanf, 0, 0x12, 0, 0>; "__isoc99_sscanf"|80-1-0-0-176-153-0-0-0-0-0-0-18-0-0-0
