address|type|disassembly|bytes
35284|data|Elf32_Sym <aXstat64 - byte_8F54, __xstat64, 0, 0x12, 0, 0>; "__xstat64"|116-2-0-0-28-155-0-0-0-0-0-0-18-0-0-0
35300|data|Elf32_Sym <aLibcStartMain - byte_8F54, __libc_start_main, 0, 0x12, 0, \; "__libc_start_main"|57-3-0-0-228-152-0-0-0-0-0-0-18-0-0-0
35316|data|Elf32_Sym <aGlob64 - byte_8F54, glob64, 0, 0x12, 0, 0>; "glob64"|115-1-0-0-52-154-0-0-0-0-0-0-18-0-0-0
35332|data|Elf32_Sym <aClosedir - byte_8F54, closedir, 0, 0x12, 0, 0>; "closedir"|106-1-0-0-112-155-0-0-0-0-0-0-18-0-0-0
35348|data|Elf32_Sym <aGetuid - byte_8F54, getuid, 0, 0x12, 0, 0>; "getuid"|155-2-0-0-144-151-0-0-0-0-0-0-18-0-0-0
35364|data|Elf32_Sym <aBssEnd+1 - byte_8F54, _end_0, 0, 0x10, 0, 0xFFF1>; "_bss_end__"|130-3-0-0-80-187-1-0-0-0-0-0-16-0-241-255
35380|data|Elf32_Sym <aRindex+1 - byte_8F54, index, 0, 0x12, 0, 0>; "index"|246-2-0-0-104-152-0-0-0-0-0-0-18-0-0-0
35396|data|Elf32_Sym <aGStrdup - byte_8F54, g_strdup, 0, 0x12, 0, 0>; "g_strdup"|76-0-0-0-224-154-0-0-0-0-0-0-18-0-0-0
35412|data|Elf32_Sym <aPopen - byte_8F54, popen, 0, 0x12, 0, 0>; "popen"|179-1-0-0-64-154-0-0-0-0-0-0-18-0-0-0
35428|data|Elf32_Sym <aFchown - byte_8F54, fchown, 0, 0x12, 0, 0>; "fchown"|50-2-0-0-124-153-0-0-0-0-0-0-18-0-0-0
35444|data|Elf32_Sym <aFprintf - byte_8F54, fprintf, 0, 0x12, 0, 0>; "fprintf"|237-2-0-0-136-153-0-0-0-0-0-0-18-0-0-0
35460|data|Elf32_Sym <aGStrconcat - byte_8F54, g_strconcat, 0, 0x12, 0, 0>; "g_strconcat"|118-0-0-0-168-152-0-0-0-0-0-0-18-0-0-0
35476|data|Elf32_Sym <aStdin - byte_8F54, stdin, 4, 0x11, 0, 0x19>; "stdin"|173-1-0-0-72-186-1-0-4-0-0-0-17-0-25-0
35492|data|Elf32_Sym <aStrncpy - byte_8F54, strncpy, 0, 0x12, 0, 0>; "strncpy"|122-1-0-0-236-153-0-0-0-0-0-0-18-0-0-0
35508|data|Elf32_Sym <aExit - byte_8F54, exit, 0, 0x12, 0, 0>; "exit"|8-1-0-0-76-153-0-0-0-0-0-0-18-0-0-0
35524|data|Elf32_Sym <aLxstat64 - byte_8F54, __lxstat64, 0, 0x12, 0, 0>; "__lxstat64"|97-2-0-0-88-155-0-0-0-0-0-0-18-0-0-0
35540|data|Elf32_Sym <aRegfree - byte_8F54, regfree, 0, 0x12, 0, 0>; "regfree"|135-1-0-0-180-152-0-0-0-0-0-0-18-0-0-0
35556|data|Elf32_Sym <aGSnprintf - byte_8F54, g_snprintf, 0, 0x12, 0, 0>; "g_snprintf"|161-0-0-0-248-154-0-0-0-0-0-0-18-0-0-0
35572|data|Elf32_Sym <aFopen64+1 - byte_8F54, open64, 0, 0x12, 0, 0>; "open64"|34-3-0-0-216-152-0-0-0-0-0-0-18-0-0-0
35588|data|Elf32_Sym <aPerror - byte_8F54, perror, 0, 0x12, 0, 0>; "perror"|73-1-0-0-92-152-0-0-0-0-0-0-18-0-0-0
35604|data|Elf32_Sym <aErrnoLocation - byte_8F54, __errno_location, 0, 0x12, 0, \; "__errno_location"|12-2-0-0-160-153-0-0-0-0-0-0-18-0-0-0
35620|data|Elf32_Sym <aIoPutc - byte_8F54, _IO_putc, 0, 0x12, 0, 0>; "_IO_putc"|19-1-0-0-140-152-0-0-0-0-0-0-18-0-0-0
35636|data|Elf32_Sym <aStrlen - byte_8F54, strlen, 0, 0x12, 0, 0>; "strlen"|233-1-0-0-100-153-0-0-0-0-0-0-18-0-0-0
35652|data|Elf32_Sym <aEdata - byte_8F54, unk_1BA34, 0, 0x10, 0, 0xFFF1>; "_edata"|96-3-0-0-52-186-1-0-0-0-0-0-16-0-241-255
35668|data|Elf32_Sym <aCtime+1 - byte_8F54, time, 0, 0x12, 0, 0>; "time"|36-2-0-0-192-151-0-0-0-0-0-0-18-0-0-0
35684|data|Elf32_Sym <aIoGetc - byte_8F54, _IO_getc, 0, 0x12, 0, 0>; "_IO_getc"|48-3-0-0-216-151-0-0-0-0-0-0-18-0-0-0
35700|data|Elf32_Sym <aFeof - byte_8F54, feof, 0, 0x12, 0, 0>; "feof"|212-1-0-0-88-153-0-0-0-0-0-0-18-0-0-0
35716|data|Elf32_Sym <aAbort - byte_8F54, abort, 0, 0x12, 0, 0>; "abort"|167-1-0-0-64-155-0-0-0-0-0-0-18-0-0-0
35732|data|Elf32_Sym <aStrchr - byte_8F54, strchr, 0, 0x12, 0, 0>; "strchr"|230-2-0-0-112-153-0-0-0-0-0-0-18-0-0-0
35748|data|Elf32_Sym <aFclose+1 - byte_8F54, close, 0, 0x12, 0, 0>; "close"|84-2-0-0-76-155-0-0-0-0-0-0-18-0-0-0
35764|data|Elf32_Sym <aGStrlcpy - byte_8F54, g_strlcpy, 0, 0x12, 0, 0>; "g_strlcpy"|172-0-0-0-100-155-0-0-0-0-0-0-18-0-0-0
35780|data|Elf32_Sym <aMktime - byte_8F54, mktime, 0, 0x12, 0, 0>; "mktime"|252-2-0-0-120-151-0-0-0-0-0-0-18-0-0-0
35796|data|Elf32_Sym <aStrrchr - byte_8F54, strrchr, 0, 0x12, 0, 0>; "strrchr"|43-1-0-0-124-154-0-0-0-0-0-0-18-0-0-0
35812|data|Elf32_Sym <aFwrite - byte_8F54, fwrite, 0, 0x12, 0, 0>; "fwrite"|189-2-0-0-152-152-0-0-0-0-0-0-18-0-0-0
35828|data|Elf32_Sym <aEnd - byte_8F54, _end_0, 0, 0x10, 0, 0xFFF1>; "__end__"|141-3-0-0-80-187-1-0-0-0-0-0-16-0-241-255
35844|data|Elf32_Sym <aStderr - byte_8F54, stderr, 4, 0x11, 0, 0x19>; "stderr"|141-2-0-0-64-186-1-0-4-0-0-0-17-0-25-0
35860|data|Elf32_Sym <aSigaction - byte_8F54, sigaction, 0, 0x12, 0, 0>; "sigaction"|202-2-0-0-128-152-0-0-0-0-0-0-18-0-0-0
35876|data|Elf32_Sym <aGFree - byte_8F54, g_free, 0, 0x12, 0, 0>; "g_free"|69-0-0-0-108-151-0-0-0-0-0-0-18-0-0-0
35892|data|Elf32_Sym <aGetegid - byte_8F54, getegid, 0, 0x12, 0, 0>; "getegid"|162-2-0-0-116-152-0-0-0-0-0-0-18-0-0-0
35908|data|Elf32_Sym <aFini - byte_8F54, .term_proc+1, 0, 0x12, 0, 0xF>; "_fini"|84-3-0-0-225-7-1-0-0-0-0-0-18-0-15-0
35924|data|Elf32_Sym <aCtypeTolowerLo - byte_8F54, __ctype_tolower_loc, 0, 0x12, \; "__ctype_tolower_loc"|13-3-0-0-36-153-0-0-0-0-0-0-18-0-0-0
35940|data|Elf32_Sym <aInit - byte_8F54, .init_proc+1, 0, 0x12, 0, 0xC>; "_init"|90-3-0-0-29-151-0-0-0-0-0-0-18-0-12-0
35956|data|Elf32_Sym <aExecl - byte_8F54, execl, 0, 0x12, 0, 0>; "execl"|13-1-0-0-100-154-0-0-0-0-0-0-18-0-0-0
35972|data|Elf32_Sym <aStrtok - byte_8F54, strtok, 0, 0x12, 0, 0>; "strtok"|198-1-0-0-40-154-0-0-0-0-0-0-18-0-0-0
35988|data|Elf32_Sym <aStrtol - byte_8F54, strtol, 0, 0x12, 0, 0>; "strtol"|205-1-0-0-96-151-0-0-0-0-0-0-18-0-0-0
36004|data|Elf32_Sym <aBssStart - byte_8F54, unk_1BA34, 0, 0x10, 0, 0xFFF1>; "__bss_start"|103-3-0-0-52-186-1-0-0-0-0-0-16-0-241-255
36020|data|Elf32_Sym <aOpenlog - byte_8F54, openlog, 0, 0x12, 0, 0>; "openlog"|240-1-0-0-196-154-0-0-0-0-0-0-18-0-0-0
36036|data|Elf32_Sym <aReaddir64 - byte_8F54, readdir64, 0, 0x12, 0, 0>; "readdir64"|3-3-0-0-184-154-0-0-0-0-0-0-18-0-0-0
36052|data|Elf32_Sym <aOptarg - byte_8F54, optarg, 4, 0x11, 0, 0x19>; "optarg"|134-2-0-0-80-186-1-0-4-0-0-0-17-0-25-0
36068|data|Elf32_Sym <aSystem - byte_8F54, system, 0, 0x12, 0, 0>; "system"|148-2-0-0-240-152-0-0-0-0-0-0-18-0-0-0
36084|data|Elf32_Sym <aLocaltime - byte_8F54, localtime, 0, 0x12, 0, 0>; "localtime"|220-2-0-0-12-153-0-0-0-0-0-0-18-0-0-0
36100|data|Elf32_Sym <aEnd_0 - byte_8F54, _end_0, 0, 0x10, 0, 0xFFF1>; "_end"|149-3-0-0-80-187-1-0-0-0-0-0-16-0-241-255
36116|data|Elf32_Sym <aChmod - byte_8F54, chmod, 0, 0x12, 0, 0>; "chmod"|192-1-0-0-16-155-0-0-0-0-0-0-18-0-0-0
36132|data|Elf32_Sym <aSigfillset - byte_8F54, sigfillset, 0, 0x12, 0, 0>; "sigfillset"|143-1-0-0-148-153-0-0-0-0-0-0-18-0-0-0
36148|data|Elf32_Sym <aGeteuid - byte_8F54, geteuid, 0, 0x12, 0, 0>; "geteuid"|212-2-0-0-80-152-0-0-0-0-0-0-18-0-0-0
36164|data|Elf32_Sym <aGStrchug - byte_8F54, g_strchug, 0, 0x12, 0, 0>; "g_strchug"|130-0-0-0-88-154-0-0-0-0-0-0-18-0-0-0
36180|data|Elf32_Sym <aGAsciiStrncase - byte_8F54, g_ascii_strncasecmp, 0, 0x12, \; "g_ascii_strncasecmp"|182-0-0-0-228-151-0-0-0-0-0-0-18-0-0-0
36196|data|Elf32_Sym <aChdir - byte_8F54, chdir, 0, 0x12, 0, 0>; "chdir"|29-2-0-0-56-152-0-0-0-0-0-0-18-0-0-0
36212|data|Elf32_Sym <aStrspn - byte_8F54, strspn, 0, 0x12, 0, 0>; "strspn"|185-1-0-0-136-155-0-0-0-0-0-0-18-0-0-0
36228|data|Elf32_Sym <aFork - byte_8F54, fork, 0, 0x12, 0, 0>; "fork"|130-1-0-0-76-154-0-0-0-0-0-0-18-0-0-0
36244|data|Elf32_Sym <aStatvfs64 - byte_8F54, statvfs64, 0, 0x12, 0, 0>; "statvfs64"|96-1-0-0-4-154-0-0-0-0-0-0-18-0-0-0
36260|data|Elf32_Sym <aGRealloc - byte_8F54, g_realloc, 0, 0x12, 0, 0>; "g_realloc"|151-0-0-0-112-154-0-0-0-0-0-0-18-0-0-0
36276|data|Elf32_Sym <aGetgrnam - byte_8F54, getgrnam, 0, 0x12, 0, 0>; "getgrnam"|41-2-0-0-124-155-0-0-0-0-0-0-18-0-0-0
36292|data|Elf32_Sym <aGAsciiStrcasec+8 - byte_8F54, strcasecmp, 0, 0x12, 0, 0>; "strcasecmp"|210-0-0-0-68-152-0-0-0-0-0-0-18-0-0-0
36308|data|Elf32_Sym <aStdout - byte_8F54, stdout, 4, 0x11, 0, 0x19>; "stdout"|57-2-0-0-76-186-1-0-4-0-0-0-17-0-25-0
36324|data|Elf32_Sym <aFclose - byte_8F54, fclose, 0, 0x12, 0, 0>; "fclose"|83-2-0-0-28-154-0-0-0-0-0-0-18-0-0-0
36340|data|Elf32_Sym <aGlobfree64 - byte_8F54, globfree64, 0, 0x12, 0, 0>; "globfree64"|246-0-0-0-160-154-0-0-0-0-0-0-18-0-0-0
36356|data|Elf32_Sym <aMemset - byte_8F54, memset, 0, 0x12, 0, 0>; "memset"|248-1-0-0-224-153-0-0-0-0-0-0-18-0-0-0
36372|data|Elf32_Sym <aBssEnd - byte_8F54, _end_0, 0, 0x10, 0, 0xFFF1>; "__bss_end__"|129-3-0-0-80-187-1-0-0-0-0-0-16-0-241-255
36388|data|Elf32_Sym <aWait - byte_8F54, wait, 0, 0x12, 0, 0>; "wait"|51-1-0-0-44-152-0-0-0-0-0-0-18-0-0-0
36404|data|Elf32_Sym <aOpendir - byte_8F54, opendir, 0, 0x12, 0, 0>; "opendir"|108-2-0-0-204-152-0-0-0-0-0-0-18-0-0-0
36420|data|Elf32_Sym <aCtime - byte_8F54, ctime, 0, 0x12, 0, 0>; "ctime"|35-2-0-0-240-151-0-0-0-0-0-0-18-0-0-0
36436|data|Elf32_Sym <aFread - byte_8F54, fread, 0, 0x12, 0, 0>; "fread"|196-2-0-0-192-152-0-0-0-0-0-0-18-0-0-0
36452|data|Elf32_Sym <aGetoptLong - byte_8F54, getopt_long, 0, 0x12, 0, 0>; "getopt_long"|170-2-0-0-64-153-0-0-0-0-0-0-18-0-0-0
36468|data|Elf32_Sym <aGFileTest - byte_8F54, g_file_test, 0, 0x12, 0, 0>; "g_file_test"|85-0-0-0-4-155-0-0-0-0-0-0-18-0-0-0
36484|data|Elf32_Sym <aGFree+2 - byte_8F54, free, 0, 0x12, 0, 0>; "free"|71-0-0-0-156-151-0-0-0-0-0-0-18-0-0-0
36500|data|Elf32_Sym <aMemcpy - byte_8F54, memcpy, 0, 0x12, 0, 0>; "memcpy"|76-2-0-0-180-151-0-0-0-0-0-0-18-0-0-0
36516|data|Elf32_Sym <aRmdir - byte_8F54, rmdir, 0, 0x12, 0, 0>; "rmdir"|6-2-0-0-204-151-0-0-0-0-0-0-18-0-0-0
36532|data|Elf32_Sym <aXpgBasename - byte_8F54, __xpg_basename, 0, 0x12, 0, 0>; "__xpg_basename"|231-0-0-0-248-153-0-0-0-0-0-0-18-0-0-0
36548|data|Elf32_Sym <aCloselog - byte_8F54, closelog, 0, 0x12, 0, 0>; "closelog"|75-3-0-0-24-153-0-0-0-0-0-0-18-0-0-0
36564|data|Elf32_Sym <aStrdup - byte_8F54, __strdup, 0, 0x12, 0, 0>; "__strdup"|64-1-0-0-188-153-0-0-0-0-0-0-18-0-0-0
36580|data|Elf32_Sym <aFputc - byte_8F54, fputc, 0, 0x12, 0, 0>; "fputc"|64-2-0-0-148-154-0-0-0-0-0-0-18-0-0-0
36596|data|Elf32_Sym <aAccess - byte_8F54, access, 0, 0x12, 0, 0>; "access"|41-3-0-0-16-154-0-0-0-0-0-0-18-0-0-0
36612|data|Elf32_Sym <aPclose - byte_8F54, pclose, 0, 0x12, 0, 0>; "pclose"|182-2-0-0-148-155-0-0-0-0-0-0-18-0-0-0
36628|data|Elf32_Sym <aOptind - byte_8F54, optind, 4, 0x11, 0, 0x19>; "optind"|36-1-0-0-56-186-1-0-4-0-0-0-17-0-25-0
36644|data|Elf32_Sym <aRegcomp - byte_8F54, regcomp, 0, 0x12, 0, 0>; "regcomp"|126-2-0-0-208-154-0-0-0-0-0-0-18-0-0-0
36660|data|Elf32_Sym <aMkdir - byte_8F54, mkdir, 0, 0x12, 0, 0>; "mkdir"|161-1-0-0-200-153-0-0-0-0-0-0-18-0-0-0
36676|data|Elf32_Sym <aGetgid - byte_8F54, getgid, 0, 0x12, 0, 0>; "getgid"|90-2-0-0-212-153-0-0-0-0-0-0-18-0-0-0
36692|data|DCB 0|0
36693|data|DCB "libglib-2.0.so.0",0|108-105-98-103-108-105-98-45-50-46-48-46-115-111-46-48-0
36710|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
36725|data|DCB "_Jv_RegisterClasses",0|95-74-118-95-82-101-103-105-115-116-101-114-67-108-97-115-115-101-115-0
36745|data|DCB "g_strdup_printf",0|103-95-115-116-114-100-117-112-95-112-114-105-110-116-102-0
36761|data|DCB "g_free",0|103-95-102-114-101-101-0
36768|data|DCB "g_strdup",0|103-95-115-116-114-100-117-112-0
36777|data|DCB "g_file_test",0|103-95-102-105-108-101-95-116-101-115-116-0
36789|data|DCB "g_str_equal",0|103-95-115-116-114-95-101-113-117-97-108-0
36801|data|DCB "g_malloc",0|103-95-109-97-108-108-111-99-0
36810|data|DCB "g_strconcat",0|103-95-115-116-114-99-111-110-99-97-116-0
36822|data|DCB "g_strchug",0|103-95-115-116-114-99-104-117-103-0
36832|data|DCB "g_strchomp",0|103-95-115-116-114-99-104-111-109-112-0
36843|data|DCB "g_realloc",0|103-95-114-101-97-108-108-111-99-0
36853|data|DCB "g_snprintf",0|103-95-115-110-112-114-105-110-116-102-0
36864|data|DCB "g_strlcpy",0|103-95-115-116-114-108-99-112-121-0
36874|data|DCB "g_ascii_strncasecmp",0|103-95-97-115-99-105-105-95-115-116-114-110-99-97-115-101-99-109-112-0
36894|data|DCB "g_ascii_strcasecmp",0|103-95-97-115-99-105-105-95-115-116-114-99-97-115-101-99-109-112-0
36913|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
36923|data|DCB "__xpg_basename",0|95-95-120-112-103-95-98-97-115-101-110-97-109-101-0
36938|data|DCB "globfree64",0|103-108-111-98-102-114-101-101-54-52-0
36949|data|DCB "fflush",0|102-102-108-117-115-104-0
36956|data|DCB "exit",0|101-120-105-116-0
