address|type|disassembly|bytes
36961|data|DCB "execl",0|101-120-101-99-108-0
36967|data|DCB "_IO_putc",0|95-73-79-95-112-117-116-99-0
36976|data|DCB "strncmp",0|115-116-114-110-99-109-112-0
36984|data|DCB "optind",0|111-112-116-105-110-100-0
36991|data|DCB "strrchr",0|115-116-114-114-99-104-114-0
36999|data|DCB "wait",0|119-97-105-116-0
37004|data|DCB "regexec",0|114-101-103-101-120-101-99-0
37012|data|DCB "__strdup",0|95-95-115-116-114-100-117-112-0
37021|data|DCB "perror",0|112-101-114-114-111-114-0
37028|data|DCB "__isoc99_sscanf",0|95-95-105-115-111-99-57-57-95-115-115-99-97-110-102-0
37044|data|DCB "statvfs64",0|115-116-97-116-118-102-115-54-52-0
37054|data|DCB "closedir",0|99-108-111-115-101-100-105-114-0
37063|data|DCB "glob64",0|103-108-111-98-54-52-0
37070|data|DCB "strncpy",0|115-116-114-110-99-112-121-0
37078|data|DCB "fork",0|102-111-114-107-0
37083|data|DCB "regfree",0|114-101-103-102-114-101-101-0
37091|data|DCB "sigfillset",0|115-105-103-102-105-108-108-115-101-116-0
37102|data|DCB "unlink",0|117-110-108-105-110-107-0
37109|data|DCB "mkdir",0|109-107-100-105-114-0
37115|data|DCB "abort",0|97-98-111-114-116-0
37121|data|DCB "stdin",0|115-116-100-105-110-0
37127|data|DCB "popen",0|112-111-112-101-110-0
37133|data|DCB "strspn",0|115-116-114-115-112-110-0
37140|data|DCB "chmod",0|99-104-109-111-100-0
37146|data|DCB "strtok",0|115-116-114-116-111-107-0
37153|data|DCB "strtol",0|115-116-114-116-111-108-0
37160|data|DCB "feof",0|102-101-111-102-0
37165|data|DCB "syslog",0|115-121-115-108-111-103-0
37172|data|DCB "getpwnam",0|103-101-116-112-119-110-97-109-0
37181|data|DCB "strlen",0|115-116-114-108-101-110-0
37188|data|DCB "openlog",0|111-112-101-110-108-111-103-0
37196|data|DCB "memset",0|109-101-109-115-101-116-0
37203|data|DCB "strstr",0|115-116-114-115-116-114-0
37210|data|DCB "rmdir",0|114-109-100-105-114-0
37216|data|DCB "__errno_location",0|95-95-101-114-114-110-111-95-108-111-99-97-116-105-111-110-0
37233|data|DCB "chdir",0|99-104-100-105-114-0
37239|data|DCB "ctime",0|99-116-105-109-101-0
37245|data|DCB "getgrnam",0|103-101-116-103-114-110-97-109-0
37254|data|DCB "fchown",0|102-99-104-111-119-110-0
37261|data|DCB "stdout",0|115-116-100-111-117-116-0
37268|data|DCB "fputc",0|102-112-117-116-99-0
37274|data|DCB "fputs",0|102-112-117-116-115-0
37280|data|DCB "memcpy",0|109-101-109-99-112-121-0
37287|data|DCB "fclose",0|102-99-108-111-115-101-0
37294|data|DCB "getgid",0|103-101-116-103-105-100-0
37301|data|DCB "__lxstat64",0|95-95-108-120-115-116-97-116-54-52-0
37312|data|DCB "opendir",0|111-112-101-110-100-105-114-0
37320|data|DCB "__xstat64",0|95-95-120-115-116-97-116-54-52-0
37330|data|DCB "regcomp",0|114-101-103-99-111-109-112-0
37338|data|DCB "optarg",0|111-112-116-97-114-103-0
37345|data|DCB "stderr",0|115-116-100-101-114-114-0
37352|data|DCB "system",0|115-121-115-116-101-109-0
37359|data|DCB "getuid",0|103-101-116-117-105-100-0
37366|data|DCB "getegid",0|103-101-116-101-103-105-100-0
37374|data|DCB "getopt_long",0|103-101-116-111-112-116-95-108-111-110-103-0
37386|data|DCB "pclose",0|112-99-108-111-115-101-0
37393|data|DCB "fwrite",0|102-119-114-105-116-101-0
37400|data|DCB "fread",0|102-114-101-97-100-0
37406|data|DCB "sigaction",0|115-105-103-97-99-116-105-111-110-0
37416|data|DCB "geteuid",0|103-101-116-101-117-105-100-0
37424|data|DCB "localtime",0|108-111-99-97-108-116-105-109-101-0
37434|data|DCB "strchr",0|115-116-114-99-104-114-0
37441|data|DCB "fprintf",0|102-112-114-105-110-116-102-0
37449|data|DCB "rindex",0|114-105-110-100-101-120-0
37456|data|DCB "mktime",0|109-107-116-105-109-101-0
37463|data|DCB "readdir64",0|114-101-97-100-100-105-114-54-52-0
37473|data|DCB "__ctype_tolower_loc",0|95-95-99-116-121-112-101-95-116-111-108-111-119-101-114-95-108-111-99-0
37493|data|DCB "fopen64",0|102-111-112-101-110-54-52-0
37501|data|DCB "access",0|97-99-99-101-115-115-0
37508|data|DCB "_IO_getc",0|95-73-79-95-103-101-116-99-0
37517|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
37535|data|DCB "closelog",0|99-108-111-115-101-108-111-103-0
37544|data|DCB "_fini",0|95-102-105-110-105-0
37550|data|DCB "_init",0|95-105-110-105-116-0
37556|data|DCB "_edata",0|95-101-100-97-116-97-0
37563|data|DCB "__bss_start",0|95-95-98-115-115-95-115-116-97-114-116-0
37575|data|DCB "__bss_start__",0|95-95-98-115-115-95-115-116-97-114-116-95-95-0
37589|data|DCB "__bss_end__",0|95-95-98-115-115-95-101-110-100-95-95-0
37601|data|DCB "__end__",0|95-95-101-110-100-95-95-0
37609|data|DCB "_end",0|95-101-110-100-0
37614|data|DCB "GLIBC_2.7",0|71-76-73-66-67-95-50-46-55-0
37624|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
37634|data|DCW 0|0-0
37636|data|DCW 0; local  symbol: __gmon_start__|0-0
37638|data|DCW 0; local  symbol: _Jv_RegisterClasses|0-0
37640|data|DCW 2; getpwnam@@GLIBC_2.4|2-0
37642|data|DCW 0; local  symbol: g_strdup_printf|0-0
37644|data|DCW 2; strstr@@GLIBC_2.4|2-0
37646|data|DCW 2; fopen64@@GLIBC_2.4|2-0
37648|data|DCW 2; fflush@@GLIBC_2.4|2-0
37650|data|DCW 2; syslog@@GLIBC_2.4|2-0
37652|data|DCW 2; fputs@@GLIBC_2.4|2-0
37654|data|DCW 0; local  symbol: g_ascii_strcasecmp|0-0
37656|data|DCW 2; rindex@@GLIBC_2.4|2-0
37658|data|DCW 2; regexec@@GLIBC_2.4|2-0
37660|data|DCW 0; local  symbol: g_strchomp|0-0
37662|data|DCW 1; global symbol: __bss_start__|1-0
37664|data|DCW 2; strncmp@@GLIBC_2.4|2-0
37666|data|DCW 2; unlink@@GLIBC_2.4|2-0
37668|data|DCW 0; local  symbol: g_malloc|0-0
37670|data|DCW 0; local  symbol: g_str_equal|0-0
37672|data|DCW 3; __isoc99_sscanf@@GLIBC_2.7|3-0
37674|data|DCW 2; __xstat64@@GLIBC_2.4|2-0
37676|data|DCW 2; __libc_start_main@@GLIBC_2.4|2-0
37678|data|DCW 2; glob64@@GLIBC_2.4|2-0
37680|data|DCW 2; closedir@@GLIBC_2.4|2-0
37682|data|DCW 2; getuid@@GLIBC_2.4|2-0
37684|data|DCW 1; global symbol: _bss_end__|1-0
37686|data|DCW 2; index@@GLIBC_2.4|2-0
37688|data|DCW 0; local  symbol: g_strdup|0-0
37690|data|DCW 2; popen@@GLIBC_2.4|2-0
37692|data|DCW 2; fchown@@GLIBC_2.4|2-0
37694|data|DCW 2; fprintf@@GLIBC_2.4|2-0
37696|data|DCW 0; local  symbol: g_strconcat|0-0
37698|data|DCW 2; stdin@@GLIBC_2.4|2-0
37700|data|DCW 2; strncpy@@GLIBC_2.4|2-0
37702|data|DCW 2; exit@@GLIBC_2.4|2-0
37704|data|DCW 2; __lxstat64@@GLIBC_2.4|2-0
37706|data|DCW 2; regfree@@GLIBC_2.4|2-0
37708|data|DCW 0; local  symbol: g_snprintf|0-0
37710|data|DCW 2; open64@@GLIBC_2.4|2-0
37712|data|DCW 2; perror@@GLIBC_2.4|2-0
37714|data|DCW 2; __errno_location@@GLIBC_2.4|2-0
37716|data|DCW 2; _IO_putc@@GLIBC_2.4|2-0
37718|data|DCW 2; strlen@@GLIBC_2.4|2-0
37720|data|DCW 1; global symbol: _edata|1-0
37722|data|DCW 2; time@@GLIBC_2.4|2-0
37724|data|DCW 2; _IO_getc@@GLIBC_2.4|2-0
37726|data|DCW 2; feof@@GLIBC_2.4|2-0
37728|data|DCW 2; abort@@GLIBC_2.4|2-0
37730|data|DCW 2; strchr@@GLIBC_2.4|2-0
37732|data|DCW 2; close@@GLIBC_2.4|2-0
37734|data|DCW 0; local  symbol: g_strlcpy|0-0
37736|data|DCW 2; mktime@@GLIBC_2.4|2-0
37738|data|DCW 2; strrchr@@GLIBC_2.4|2-0
37740|data|DCW 2; fwrite@@GLIBC_2.4|2-0
37742|data|DCW 1; global symbol: __end__|1-0
37744|data|DCW 2; stderr@@GLIBC_2.4|2-0
37746|data|DCW 2; sigaction@@GLIBC_2.4|2-0
37748|data|DCW 0; local  symbol: g_free|0-0
37750|data|DCW 2; getegid@@GLIBC_2.4|2-0
37752|data|DCW 1; global symbol: _fini|1-0
37754|data|DCW 2; __ctype_tolower_loc@@GLIBC_2.4|2-0
37756|data|DCW 1; global symbol: _init|1-0
37758|data|DCW 2; execl@@GLIBC_2.4|2-0
37760|data|DCW 2; strtok@@GLIBC_2.4|2-0
37762|data|DCW 2; strtol@@GLIBC_2.4|2-0
37764|data|DCW 1; global symbol: __bss_start|1-0
37766|data|DCW 2; openlog@@GLIBC_2.4|2-0
37768|data|DCW 2; readdir64@@GLIBC_2.4|2-0
37770|data|DCW 2; optarg@@GLIBC_2.4|2-0
37772|data|DCW 2; system@@GLIBC_2.4|2-0
37774|data|DCW 2; localtime@@GLIBC_2.4|2-0
37776|data|DCW 1; global symbol: _end|1-0
37778|data|DCW 2; chmod@@GLIBC_2.4|2-0
37780|data|DCW 2; sigfillset@@GLIBC_2.4|2-0
37782|data|DCW 2; geteuid@@GLIBC_2.4|2-0
37784|data|DCW 0; local  symbol: g_strchug|0-0
37786|data|DCW 0; local  symbol: g_ascii_strncasecmp|0-0
37788|data|DCW 2; chdir@@GLIBC_2.4|2-0
37790|data|DCW 2; strspn@@GLIBC_2.4|2-0
37792|data|DCW 2; fork@@GLIBC_2.4|2-0
37794|data|DCW 2; statvfs64@@GLIBC_2.4|2-0
37796|data|DCW 0; local  symbol: g_realloc|0-0
37798|data|DCW 2; getgrnam@@GLIBC_2.4|2-0
37800|data|DCW 2; strcasecmp@@GLIBC_2.4|2-0
37802|data|DCW 2; stdout@@GLIBC_2.4|2-0
37804|data|DCW 2; fclose@@GLIBC_2.4|2-0
37806|data|DCW 2; globfree64@@GLIBC_2.4|2-0
37808|data|DCW 2; memset@@GLIBC_2.4|2-0
37810|data|DCW 1; global symbol: __bss_end__|1-0
37812|data|DCW 2; wait@@GLIBC_2.4|2-0
37814|data|DCW 2; opendir@@GLIBC_2.4|2-0
37816|data|DCW 2; ctime@@GLIBC_2.4|2-0
37818|data|DCW 2; fread@@GLIBC_2.4|2-0
37820|data|DCW 2; getopt_long@@GLIBC_2.4|2-0
37822|data|DCW 0; local  symbol: g_file_test|0-0
37824|data|DCW 2; free@@GLIBC_2.4|2-0
37826|data|DCW 2; memcpy@@GLIBC_2.4|2-0
37828|data|DCW 2; rmdir@@GLIBC_2.4|2-0
37830|data|DCW 2; __xpg_basename@@GLIBC_2.4|2-0
37832|data|DCW 2; closelog@@GLIBC_2.4|2-0
37834|data|DCW 2; __strdup@@GLIBC_2.4|2-0
37836|data|DCW 2; fputc@@GLIBC_2.4|2-0
37838|data|DCW 2; access@@GLIBC_2.4|2-0
37840|data|DCW 2; pclose@@GLIBC_2.4|2-0
37842|data|DCW 2; optind@@GLIBC_2.4|2-0
37844|data|DCW 2; regcomp@@GLIBC_2.4|2-0
37846|data|DCW 2; mkdir@@GLIBC_2.4|2-0
37848|data|DCW 2; getgid@@GLIBC_2.4|2-0
37850|data|DCW 0|0-0
37852|data|Elf32_Verneed <1, 2, aLibcSo6 - byte_8F54, 0x10, 0>; "libc.so.6"|1-0-2-0-221-0-0-0-16-0-0-0-0-0-0-0
37868|data|Elf32_Vernaux <0xD696917, 0, 3, aGlibc27 - byte_8F54, 0x10>; "GLIBC_2.7"|23-105-105-13-0-0-3-0-154-3-0-0-16-0-0-0
37884|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_8F54, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-164-3-0-0-0-0-0-0
37900|data|Elf32_Rel <0x1B8A0, 0x115>; R_ARM_GLOB_DAT __gmon_start__|160-184-1-0-21-1-0-0
37908|data|Elf32_Rel <0x1BA38, 0x6814>; R_ARM_COPY optind|56-186-1-0-20-104-0-0
37916|data|Elf32_Rel <0x1BA40, 0x3714>; R_ARM_COPY stderr|64-186-1-0-20-55-0-0
37924|data|Elf32_Rel <0x1BA48, 0x2014>; R_ARM_COPY stdin|72-186-1-0-20-32-0-0
37932|data|Elf32_Rel <0x1BA4C, 0x5414>; R_ARM_COPY stdout|76-186-1-0-20-84-0-0
37940|data|Elf32_Rel <0x1BA50, 0x4414>; R_ARM_COPY optarg|80-186-1-0-20-68-0-0
37948|data|Elf32_Rel <0x1B730, 0x516>; R_ARM_JUMP_SLOT strstr|48-183-1-0-22-5-0-0
37956|data|Elf32_Rel <0x1B734, 0x316>; R_ARM_JUMP_SLOT getpwnam|52-183-1-0-22-3-0-0
37964|data|Elf32_Rel <0x1B738, 0x1116>; R_ARM_JUMP_SLOT g_malloc|56-183-1-0-22-17-0-0
37972|data|Elf32_Rel <0x1B73C, 0x4016>; R_ARM_JUMP_SLOT strtol|60-183-1-0-22-64-0-0
37980|data|Elf32_Rel <0x1B740, 0x3916>; R_ARM_JUMP_SLOT g_free|64-183-1-0-22-57-0-0
37988|data|Elf32_Rel <0x1B744, 0x3316>; R_ARM_JUMP_SLOT mktime|68-183-1-0-22-51-0-0
37996|data|Elf32_Rel <0x1B748, 0x716>; R_ARM_JUMP_SLOT fflush|72-183-1-0-22-7-0-0
38004|data|Elf32_Rel <0x1B74C, 0x1816>; R_ARM_JUMP_SLOT getuid|76-183-1-0-22-24-0-0
38012|data|Elf32_Rel <0x1B750, 0x5F16>; R_ARM_JUMP_SLOT free|80-183-1-0-22-95-0-0
38020|data|Elf32_Rel <0x1B754, 0x1216>; R_ARM_JUMP_SLOT g_str_equal|84-183-1-0-22-18-0-0
38028|data|Elf32_Rel <0x1B758, 0x6016>; R_ARM_JUMP_SLOT memcpy|88-183-1-0-22-96-0-0
38036|data|Elf32_Rel <0x1B75C, 0x2C16>; R_ARM_JUMP_SLOT time|92-183-1-0-22-44-0-0
38044|data|Elf32_Rel <0x1B760, 0x6116>; R_ARM_JUMP_SLOT rmdir|96-183-1-0-22-97-0-0
38052|data|Elf32_Rel <0x1B764, 0x2D16>; R_ARM_JUMP_SLOT _IO_getc|100-183-1-0-22-45-0-0
38060|data|Elf32_Rel <0x1B768, 0x4C16>; R_ARM_JUMP_SLOT g_ascii_strncasecmp|104-183-1-0-22-76-0-0
38068|data|Elf32_Rel <0x1B76C, 0x5B16>; R_ARM_JUMP_SLOT ctime|108-183-1-0-22-91-0-0
38076|data|Elf32_Rel <0x1B770, 0xA16>; R_ARM_JUMP_SLOT g_ascii_strcasecmp|112-183-1-0-22-10-0-0
38084|data|Elf32_Rel <0x1B774, 0x1016>; R_ARM_JUMP_SLOT unlink|116-183-1-0-22-16-0-0
38092|data|Elf32_Rel <0x1B778, 0xB16>; R_ARM_JUMP_SLOT rindex|120-183-1-0-22-11-0-0
38100|data|Elf32_Rel <0x1B77C, 0xC16>; R_ARM_JUMP_SLOT regexec|124-183-1-0-22-12-0-0
38108|data|Elf32_Rel <0x1B780, 0x5916>; R_ARM_JUMP_SLOT wait|128-183-1-0-22-89-0-0
