address|type|disassembly|bytes
38116|data|Elf32_Rel <0x1B784, 0x4D16>; R_ARM_JUMP_SLOT chdir|132-183-1-0-22-77-0-0
38124|data|Elf32_Rel <0x1B788, 0x5316>; R_ARM_JUMP_SLOT strcasecmp|136-183-1-0-22-83-0-0
38132|data|Elf32_Rel <0x1B78C, 0x4A16>; R_ARM_JUMP_SLOT geteuid|140-183-1-0-22-74-0-0
38140|data|Elf32_Rel <0x1B790, 0x2716>; R_ARM_JUMP_SLOT perror|144-183-1-0-22-39-0-0
38148|data|Elf32_Rel <0x1B794, 0x1A16>; R_ARM_JUMP_SLOT index|148-183-1-0-22-26-0-0
38156|data|Elf32_Rel <0x1B798, 0x3A16>; R_ARM_JUMP_SLOT getegid|152-183-1-0-22-58-0-0
38164|data|Elf32_Rel <0x1B79C, 0x3816>; R_ARM_JUMP_SLOT sigaction|156-183-1-0-22-56-0-0
38172|data|Elf32_Rel <0x1B7A0, 0x2916>; R_ARM_JUMP_SLOT _IO_putc|160-183-1-0-22-41-0-0
38180|data|Elf32_Rel <0x1B7A4, 0x3516>; R_ARM_JUMP_SLOT fwrite|164-183-1-0-22-53-0-0
38188|data|Elf32_Rel <0x1B7A8, 0x1F16>; R_ARM_JUMP_SLOT g_strconcat|168-183-1-0-22-31-0-0
38196|data|Elf32_Rel <0x1B7AC, 0x2416>; R_ARM_JUMP_SLOT regfree|172-183-1-0-22-36-0-0
38204|data|Elf32_Rel <0x1B7B0, 0x5C16>; R_ARM_JUMP_SLOT fread|176-183-1-0-22-92-0-0
38212|data|Elf32_Rel <0x1B7B4, 0x5A16>; R_ARM_JUMP_SLOT opendir|180-183-1-0-22-90-0-0
38220|data|Elf32_Rel <0x1B7B8, 0x2616>; R_ARM_JUMP_SLOT open64|184-183-1-0-22-38-0-0
38228|data|Elf32_Rel <0x1B7BC, 0x1516>; R_ARM_JUMP_SLOT __libc_start_main|188-183-1-0-22-21-0-0
38236|data|Elf32_Rel <0x1B7C0, 0x4516>; R_ARM_JUMP_SLOT system|192-183-1-0-22-69-0-0
38244|data|Elf32_Rel <0x1B7C4, 0x416>; R_ARM_JUMP_SLOT g_strdup_printf|196-183-1-0-22-4-0-0
38252|data|Elf32_Rel <0x1B7C8, 0x4616>; R_ARM_JUMP_SLOT localtime|200-183-1-0-22-70-0-0
38260|data|Elf32_Rel <0x1B7CC, 0x6316>; R_ARM_JUMP_SLOT closelog|204-183-1-0-22-99-0-0
38268|data|Elf32_Rel <0x1B7D0, 0x3C16>; R_ARM_JUMP_SLOT __ctype_tolower_loc|208-183-1-0-22-60-0-0
38276|data|Elf32_Rel <0x1B7D4, 0x116>; R_ARM_JUMP_SLOT __gmon_start__|212-183-1-0-22-1-0-0
38284|data|Elf32_Rel <0x1B7D8, 0x5D16>; R_ARM_JUMP_SLOT getopt_long|216-183-1-0-22-93-0-0
38292|data|Elf32_Rel <0x1B7DC, 0x2216>; R_ARM_JUMP_SLOT exit|220-183-1-0-22-34-0-0
38300|data|Elf32_Rel <0x1B7E0, 0x2E16>; R_ARM_JUMP_SLOT feof|224-183-1-0-22-46-0-0
38308|data|Elf32_Rel <0x1B7E4, 0x2A16>; R_ARM_JUMP_SLOT strlen|228-183-1-0-22-42-0-0
38316|data|Elf32_Rel <0x1B7E8, 0x3016>; R_ARM_JUMP_SLOT strchr|232-183-1-0-22-48-0-0
38324|data|Elf32_Rel <0x1B7EC, 0x1D16>; R_ARM_JUMP_SLOT fchown|236-183-1-0-22-29-0-0
38332|data|Elf32_Rel <0x1B7F0, 0x1E16>; R_ARM_JUMP_SLOT fprintf|240-183-1-0-22-30-0-0
38340|data|Elf32_Rel <0x1B7F4, 0x4916>; R_ARM_JUMP_SLOT sigfillset|244-183-1-0-22-73-0-0
38348|data|Elf32_Rel <0x1B7F8, 0x2816>; R_ARM_JUMP_SLOT __errno_location|248-183-1-0-22-40-0-0
38356|data|Elf32_Rel <0x1B7FC, 0x1316>; R_ARM_JUMP_SLOT __isoc99_sscanf|252-183-1-0-22-19-0-0
38364|data|Elf32_Rel <0x1B800, 0x6416>; R_ARM_JUMP_SLOT __strdup|0-184-1-0-22-100-0-0
38372|data|Elf32_Rel <0x1B804, 0x6A16>; R_ARM_JUMP_SLOT mkdir|4-184-1-0-22-106-0-0
38380|data|Elf32_Rel <0x1B808, 0x6B16>; R_ARM_JUMP_SLOT getgid|8-184-1-0-22-107-0-0
38388|data|Elf32_Rel <0x1B80C, 0x5716>; R_ARM_JUMP_SLOT memset|12-184-1-0-22-87-0-0
38396|data|Elf32_Rel <0x1B810, 0x2116>; R_ARM_JUMP_SLOT strncpy|16-184-1-0-22-33-0-0
38404|data|Elf32_Rel <0x1B814, 0x6216>; R_ARM_JUMP_SLOT __xpg_basename|20-184-1-0-22-98-0-0
38412|data|Elf32_Rel <0x1B818, 0x5016>; R_ARM_JUMP_SLOT statvfs64|24-184-1-0-22-80-0-0
38420|data|Elf32_Rel <0x1B81C, 0x6616>; R_ARM_JUMP_SLOT access|28-184-1-0-22-102-0-0
38428|data|Elf32_Rel <0x1B820, 0x5516>; R_ARM_JUMP_SLOT fclose|32-184-1-0-22-85-0-0
38436|data|Elf32_Rel <0x1B824, 0x3F16>; R_ARM_JUMP_SLOT strtok|36-184-1-0-22-63-0-0
38444|data|Elf32_Rel <0x1B828, 0x1616>; R_ARM_JUMP_SLOT glob64|40-184-1-0-22-22-0-0
38452|data|Elf32_Rel <0x1B82C, 0x1C16>; R_ARM_JUMP_SLOT popen|44-184-1-0-22-28-0-0
38460|data|Elf32_Rel <0x1B830, 0x4F16>; R_ARM_JUMP_SLOT fork|48-184-1-0-22-79-0-0
38468|data|Elf32_Rel <0x1B834, 0x4B16>; R_ARM_JUMP_SLOT g_strchug|52-184-1-0-22-75-0-0
38476|data|Elf32_Rel <0x1B838, 0x3E16>; R_ARM_JUMP_SLOT execl|56-184-1-0-22-62-0-0
38484|data|Elf32_Rel <0x1B83C, 0x5116>; R_ARM_JUMP_SLOT g_realloc|60-184-1-0-22-81-0-0
38492|data|Elf32_Rel <0x1B840, 0x3416>; R_ARM_JUMP_SLOT strrchr|64-184-1-0-22-52-0-0
38500|data|Elf32_Rel <0x1B844, 0xD16>; R_ARM_JUMP_SLOT g_strchomp|68-184-1-0-22-13-0-0
38508|data|Elf32_Rel <0x1B848, 0x6516>; R_ARM_JUMP_SLOT fputc|72-184-1-0-22-101-0-0
38516|data|Elf32_Rel <0x1B84C, 0x5616>; R_ARM_JUMP_SLOT globfree64|76-184-1-0-22-86-0-0
38524|data|Elf32_Rel <0x1B850, 0x816>; R_ARM_JUMP_SLOT syslog|80-184-1-0-22-8-0-0
38532|data|Elf32_Rel <0x1B854, 0x4316>; R_ARM_JUMP_SLOT readdir64|84-184-1-0-22-67-0-0
38540|data|Elf32_Rel <0x1B858, 0x4216>; R_ARM_JUMP_SLOT openlog|88-184-1-0-22-66-0-0
38548|data|Elf32_Rel <0x1B85C, 0x6916>; R_ARM_JUMP_SLOT regcomp|92-184-1-0-22-105-0-0
38556|data|Elf32_Rel <0x1B860, 0x1B16>; R_ARM_JUMP_SLOT g_strdup|96-184-1-0-22-27-0-0
38564|data|Elf32_Rel <0x1B864, 0x616>; R_ARM_JUMP_SLOT fopen64|100-184-1-0-22-6-0-0
38572|data|Elf32_Rel <0x1B868, 0x2516>; R_ARM_JUMP_SLOT g_snprintf|104-184-1-0-22-37-0-0
38580|data|Elf32_Rel <0x1B86C, 0x5E16>; R_ARM_JUMP_SLOT g_file_test|108-184-1-0-22-94-0-0
38588|data|Elf32_Rel <0x1B870, 0x4816>; R_ARM_JUMP_SLOT chmod|112-184-1-0-22-72-0-0
38596|data|Elf32_Rel <0x1B874, 0x1416>; R_ARM_JUMP_SLOT __xstat64|116-184-1-0-22-20-0-0
38604|data|Elf32_Rel <0x1B878, 0x916>; R_ARM_JUMP_SLOT fputs|120-184-1-0-22-9-0-0
38612|data|Elf32_Rel <0x1B87C, 0xF16>; R_ARM_JUMP_SLOT strncmp|124-184-1-0-22-15-0-0
38620|data|Elf32_Rel <0x1B880, 0x2F16>; R_ARM_JUMP_SLOT abort|128-184-1-0-22-47-0-0
38628|data|Elf32_Rel <0x1B884, 0x3116>; R_ARM_JUMP_SLOT close|132-184-1-0-22-49-0-0
38636|data|Elf32_Rel <0x1B888, 0x2316>; R_ARM_JUMP_SLOT __lxstat64|136-184-1-0-22-35-0-0
38644|data|Elf32_Rel <0x1B88C, 0x3216>; R_ARM_JUMP_SLOT g_strlcpy|140-184-1-0-22-50-0-0
38652|data|Elf32_Rel <0x1B890, 0x1716>; R_ARM_JUMP_SLOT closedir|144-184-1-0-22-23-0-0
38660|data|Elf32_Rel <0x1B894, 0x5216>; R_ARM_JUMP_SLOT getgrnam|148-184-1-0-22-82-0-0
38668|data|Elf32_Rel <0x1B898, 0x4E16>; R_ARM_JUMP_SLOT strspn|152-184-1-0-22-78-0-0
38676|data|Elf32_Rel <0x1B89C, 0x6716>; R_ARM_JUMP_SLOT pclose|156-184-1-0-22-103-0-0
38684|code|PUSH            {R3,LR}; _init|8-181
38686|code|BL              sub_B490|1-240-183-254
38690|code|NOP|0-191
38692|code|POP             {R3,PC}|8-189
38694|data|DCW 0|0-0
38696|code|PUSH            {LR}|4-224-45-229
38700|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x9738)|4-224-159-229
38704|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
38708|code|LDR             PC, [LR,#8]!|8-240-190-229
38712|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x9738|236-31-1-0
38716|code|ADR             R12, 0x9744|0-198-143-226
38720|code|ADD             R12, R12, #0x11000|17-202-140-226
38724|code|LDR             PC, [R12,#(strstr_ptr - 0x1A744)]!; __imp_strstr|236-255-188-229
38728|code|ADR             R12, 0x9750|0-198-143-226
38732|code|ADD             R12, R12, #0x11000|17-202-140-226
38736|code|LDR             PC, [R12,#(getpwnam_ptr - 0x1A750)]!; __imp_getpwnam|228-255-188-229
38740|code|ADR             R12, 0x975C|0-198-143-226
38744|code|ADD             R12, R12, #0x11000|17-202-140-226
38748|code|LDR             PC, [R12,#(g_malloc_ptr - 0x1A75C)]!; __imp_g_malloc|220-255-188-229
38752|code|ADR             R12, 0x9768|0-198-143-226
38756|code|ADD             R12, R12, #0x11000|17-202-140-226
38760|code|LDR             PC, [R12,#(strtol_ptr - 0x1A768)]!; __imp_strtol|212-255-188-229
38764|code|ADR             R12, 0x9774|0-198-143-226
38768|code|ADD             R12, R12, #0x11000|17-202-140-226
38772|code|LDR             PC, [R12,#(g_free_ptr - 0x1A774)]!; __imp_g_free|204-255-188-229
38776|code|ADR             R12, 0x9780|0-198-143-226
38780|code|ADD             R12, R12, #0x11000|17-202-140-226
38784|code|LDR             PC, [R12,#(mktime_ptr - 0x1A780)]!; __imp_mktime|196-255-188-229
38788|code|ADR             R12, 0x978C|0-198-143-226
38792|code|ADD             R12, R12, #0x11000|17-202-140-226
38796|code|LDR             PC, [R12,#(fflush_ptr - 0x1A78C)]!; __imp_fflush|188-255-188-229
38800|code|ADR             R12, 0x9798|0-198-143-226
38804|code|ADD             R12, R12, #0x11000|17-202-140-226
38808|code|LDR             PC, [R12,#(getuid_ptr - 0x1A798)]!; __imp_getuid|180-255-188-229
38812|code|ADR             R12, 0x97A4|0-198-143-226
38816|code|ADD             R12, R12, #0x11000|17-202-140-226
38820|code|LDR             PC, [R12,#(free_ptr - 0x1A7A4)]!; __imp_free|172-255-188-229
38824|code|ADR             R12, 0x97B0|0-198-143-226
38828|code|ADD             R12, R12, #0x11000|17-202-140-226
38832|code|LDR             PC, [R12,#(g_str_equal_ptr - 0x1A7B0)]!; __imp_g_str_equal|164-255-188-229
38836|code|ADR             R12, 0x97BC|0-198-143-226
38840|code|ADD             R12, R12, #0x11000|17-202-140-226
38844|code|LDR             PC, [R12,#(memcpy_ptr - 0x1A7BC)]!; __imp_memcpy|156-255-188-229
38848|code|ADR             R12, 0x97C8|0-198-143-226
38852|code|ADD             R12, R12, #0x11000|17-202-140-226
38856|code|LDR             PC, [R12,#(time_ptr - 0x1A7C8)]!; __imp_time|148-255-188-229
38860|code|ADR             R12, 0x97D4|0-198-143-226
38864|code|ADD             R12, R12, #0x11000|17-202-140-226
38868|code|LDR             PC, [R12,#(rmdir_ptr - 0x1A7D4)]!; __imp_rmdir|140-255-188-229
38872|code|ADR             R12, 0x97E0|0-198-143-226
38876|code|ADD             R12, R12, #0x11000|17-202-140-226
38880|code|LDR             PC, [R12,#(_IO_getc_ptr - 0x1A7E0)]!; __imp__IO_getc|132-255-188-229
38884|code|ADR             R12, 0x97EC|0-198-143-226
38888|code|ADD             R12, R12, #0x11000|17-202-140-226
38892|code|LDR             PC, [R12,#(g_ascii_strncasecmp_ptr - 0x1A7EC)]!; __imp_g_ascii_strncasecmp|124-255-188-229
38896|code|ADR             R12, 0x97F8|0-198-143-226
38900|code|ADD             R12, R12, #0x11000|17-202-140-226
38904|code|LDR             PC, [R12,#(ctime_ptr - 0x1A7F8)]!; __imp_ctime|116-255-188-229
38908|code|ADR             R12, 0x9804|0-198-143-226
38912|code|ADD             R12, R12, #0x11000|17-202-140-226
38916|code|LDR             PC, [R12,#(g_ascii_strcasecmp_ptr - 0x1A804)]!; __imp_g_ascii_strcasecmp|108-255-188-229
38920|code|ADR             R12, 0x9810|0-198-143-226
38924|code|ADD             R12, R12, #0x11000|17-202-140-226
38928|code|LDR             PC, [R12,#(unlink_ptr - 0x1A810)]!; __imp_unlink|100-255-188-229
38932|code|ADR             R12, 0x981C|0-198-143-226
38936|code|ADD             R12, R12, #0x11000|17-202-140-226
38940|code|LDR             PC, [R12,#(rindex_ptr - 0x1A81C)]!; __imp_rindex|92-255-188-229
38944|code|ADR             R12, 0x9828|0-198-143-226
38948|code|ADD             R12, R12, #0x11000|17-202-140-226
38952|code|LDR             PC, [R12,#(regexec_ptr - 0x1A828)]!; __imp_regexec|84-255-188-229
38956|code|ADR             R12, 0x9834|0-198-143-226
38960|code|ADD             R12, R12, #0x11000|17-202-140-226
38964|code|LDR             PC, [R12,#(wait_ptr - 0x1A834)]!; __imp_wait|76-255-188-229
38968|code|ADR             R12, 0x9840|0-198-143-226
38972|code|ADD             R12, R12, #0x11000|17-202-140-226
38976|code|LDR             PC, [R12,#(chdir_ptr - 0x1A840)]!; __imp_chdir|68-255-188-229
38980|code|ADR             R12, 0x984C|0-198-143-226
38984|code|ADD             R12, R12, #0x11000|17-202-140-226
38988|code|LDR             PC, [R12,#(strcasecmp_ptr - 0x1A84C)]!; __imp_strcasecmp|60-255-188-229
38992|code|ADR             R12, 0x9858|0-198-143-226
38996|code|ADD             R12, R12, #0x11000|17-202-140-226
39000|code|LDR             PC, [R12,#(geteuid_ptr - 0x1A858)]!; __imp_geteuid|52-255-188-229
39004|code|ADR             R12, 0x9864|0-198-143-226
39008|code|ADD             R12, R12, #0x11000|17-202-140-226
39012|code|LDR             PC, [R12,#(perror_ptr - 0x1A864)]!; __imp_perror|44-255-188-229
39016|code|ADR             R12, 0x9870|0-198-143-226
39020|code|ADD             R12, R12, #0x11000|17-202-140-226
