address|type|disassembly|bytes
39024|code|LDR             PC, [R12,#(index_ptr - 0x1A870)]!; __imp_index|36-255-188-229
39028|code|ADR             R12, 0x987C|0-198-143-226
39032|code|ADD             R12, R12, #0x11000|17-202-140-226
39036|code|LDR             PC, [R12,#(getegid_ptr - 0x1A87C)]!; __imp_getegid|28-255-188-229
39040|code|ADR             R12, 0x9888|0-198-143-226
39044|code|ADD             R12, R12, #0x11000|17-202-140-226
39048|code|LDR             PC, [R12,#(sigaction_ptr - 0x1A888)]!; __imp_sigaction|20-255-188-229
39052|code|ADR             R12, 0x9894|0-198-143-226
39056|code|ADD             R12, R12, #0x11000|17-202-140-226
39060|code|LDR             PC, [R12,#(_IO_putc_ptr - 0x1A894)]!; __imp__IO_putc|12-255-188-229
39064|code|ADR             R12, 0x98A0|0-198-143-226
39068|code|ADD             R12, R12, #0x11000|17-202-140-226
39072|code|LDR             PC, [R12,#(fwrite_ptr - 0x1A8A0)]!; __imp_fwrite|4-255-188-229
39076|code|BX              PC|120-71
39078|data|ALIGN 4|192-70
39080|code|ADR             R12, 0x98B0|0-198-143-226
39084|code|ADD             R12, R12, #0x11000|17-202-140-226
39088|code|LDR             PC, [R12,#(g_strconcat_ptr - 0x1A8B0)]!; __imp_g_strconcat|248-254-188-229
39092|code|ADR             R12, 0x98BC|0-198-143-226
39096|code|ADD             R12, R12, #0x11000|17-202-140-226
39100|code|LDR             PC, [R12,#(regfree_ptr - 0x1A8BC)]!; __imp_regfree|240-254-188-229
39104|code|ADR             R12, 0x98C8|0-198-143-226
39108|code|ADD             R12, R12, #0x11000|17-202-140-226
39112|code|LDR             PC, [R12,#(fread_ptr - 0x1A8C8)]!; __imp_fread|232-254-188-229
39116|code|ADR             R12, 0x98D4|0-198-143-226
39120|code|ADD             R12, R12, #0x11000|17-202-140-226
39124|code|LDR             PC, [R12,#(opendir_ptr - 0x1A8D4)]!; __imp_opendir|224-254-188-229
39128|code|ADR             R12, 0x98E0|0-198-143-226
39132|code|ADD             R12, R12, #0x11000|17-202-140-226
39136|code|LDR             PC, [R12,#(open64_ptr - 0x1A8E0)]!; __imp_open64|216-254-188-229
39140|code|ADR             R12, 0x98EC|0-198-143-226
39144|code|ADD             R12, R12, #0x11000|17-202-140-226
39148|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x1A8EC)]!; __imp___libc_start_main|208-254-188-229
39152|code|ADR             R12, 0x98F8|0-198-143-226
39156|code|ADD             R12, R12, #0x11000|17-202-140-226
39160|code|LDR             PC, [R12,#(system_ptr - 0x1A8F8)]!; __imp_system|200-254-188-229
39164|code|BX              PC|120-71
39166|data|ALIGN 4|192-70
39168|code|ADR             R12, 0x9908|0-198-143-226
39172|code|ADD             R12, R12, #0x11000|17-202-140-226
39176|code|LDR             PC, [R12,#(g_strdup_printf_ptr - 0x1A908)]!; __imp_g_strdup_printf|188-254-188-229
39180|code|ADR             R12, 0x9914|0-198-143-226
39184|code|ADD             R12, R12, #0x11000|17-202-140-226
39188|code|LDR             PC, [R12,#(localtime_ptr - 0x1A914)]!; __imp_localtime|180-254-188-229
39192|code|ADR             R12, 0x9920|0-198-143-226
39196|code|ADD             R12, R12, #0x11000|17-202-140-226
39200|code|LDR             PC, [R12,#(closelog_ptr - 0x1A920)]!; __imp_closelog|172-254-188-229
39204|code|ADR             R12, 0x992C|0-198-143-226
39208|code|ADD             R12, R12, #0x11000|17-202-140-226
39212|code|LDR             PC, [R12,#(__ctype_tolower_loc_ptr - 0x1A92C)]!; __imp___ctype_tolower_loc|164-254-188-229
39216|code|BX              PC|120-71
39218|data|ALIGN 4|192-70
39220|code|ADR             R12, 0x993C|0-198-143-226
39224|code|ADD             R12, R12, #0x11000|17-202-140-226
39228|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x1A93C)]!; __imp___gmon_start__|152-254-188-229
39232|code|ADR             R12, 0x9948|0-198-143-226
39236|code|ADD             R12, R12, #0x11000|17-202-140-226
39240|code|LDR             PC, [R12,#(getopt_long_ptr - 0x1A948)]!; __imp_getopt_long|144-254-188-229
39244|code|ADR             R12, 0x9954|0-198-143-226
39248|code|ADD             R12, R12, #0x11000|17-202-140-226
39252|code|LDR             PC, [R12,#(exit_ptr - 0x1A954)]!; __imp_exit|136-254-188-229
39256|code|ADR             R12, 0x9960|0-198-143-226
39260|code|ADD             R12, R12, #0x11000|17-202-140-226
39264|code|LDR             PC, [R12,#(feof_ptr - 0x1A960)]!; __imp_feof|128-254-188-229
39268|code|ADR             R12, 0x996C|0-198-143-226
39272|code|ADD             R12, R12, #0x11000|17-202-140-226
39276|code|LDR             PC, [R12,#(strlen_ptr - 0x1A96C)]!; __imp_strlen|120-254-188-229
39280|code|ADR             R12, 0x9978|0-198-143-226
39284|code|ADD             R12, R12, #0x11000|17-202-140-226
39288|code|LDR             PC, [R12,#(strchr_ptr - 0x1A978)]!; __imp_strchr|112-254-188-229
39292|code|ADR             R12, 0x9984|0-198-143-226
39296|code|ADD             R12, R12, #0x11000|17-202-140-226
39300|code|LDR             PC, [R12,#(fchown_ptr - 0x1A984)]!; __imp_fchown|104-254-188-229
39304|code|ADR             R12, 0x9990|0-198-143-226
39308|code|ADD             R12, R12, #0x11000|17-202-140-226
39312|code|LDR             PC, [R12,#(fprintf_ptr - 0x1A990)]!; __imp_fprintf|96-254-188-229
39316|code|ADR             R12, 0x999C|0-198-143-226
39320|code|ADD             R12, R12, #0x11000|17-202-140-226
39324|code|LDR             PC, [R12,#(sigfillset_ptr - 0x1A99C)]!; __imp_sigfillset|88-254-188-229
39328|code|ADR             R12, 0x99A8|0-198-143-226
39332|code|ADD             R12, R12, #0x11000|17-202-140-226
39336|code|LDR             PC, [R12,#(__errno_location_ptr - 0x1A9A8)]!; __imp___errno_location|80-254-188-229
39340|code|BX              PC|120-71
39342|data|ALIGN 4|192-70
39344|code|ADR             R12, 0x99B8|0-198-143-226
39348|code|ADD             R12, R12, #0x11000|17-202-140-226
39352|code|LDR             PC, [R12,#(__isoc99_sscanf_ptr - 0x1A9B8)]!; __imp___isoc99_sscanf|68-254-188-229
39356|code|ADR             R12, 0x99C4|0-198-143-226
39360|code|ADD             R12, R12, #0x11000|17-202-140-226
39364|code|LDR             PC, [R12,#(__strdup_ptr - 0x1A9C4)]!; __imp___strdup|60-254-188-229
39368|code|ADR             R12, 0x99D0|0-198-143-226
39372|code|ADD             R12, R12, #0x11000|17-202-140-226
39376|code|LDR             PC, [R12,#(mkdir_ptr - 0x1A9D0)]!; __imp_mkdir|52-254-188-229
39380|code|ADR             R12, 0x99DC|0-198-143-226
39384|code|ADD             R12, R12, #0x11000|17-202-140-226
39388|code|LDR             PC, [R12,#(getgid_ptr - 0x1A9DC)]!; __imp_getgid|44-254-188-229
39392|code|ADR             R12, 0x99E8|0-198-143-226
39396|code|ADD             R12, R12, #0x11000|17-202-140-226
39400|code|LDR             PC, [R12,#(memset_ptr - 0x1A9E8)]!; __imp_memset|36-254-188-229
39404|code|ADR             R12, 0x99F4|0-198-143-226
39408|code|ADD             R12, R12, #0x11000|17-202-140-226
39412|code|LDR             PC, [R12,#(strncpy_ptr - 0x1A9F4)]!; __imp_strncpy|28-254-188-229
39416|code|ADR             R12, 0x9A00|0-198-143-226
39420|code|ADD             R12, R12, #0x11000|17-202-140-226
39424|code|LDR             PC, [R12,#(__xpg_basename_ptr - 0x1AA00)]!; __imp___xpg_basename|20-254-188-229
39428|code|ADR             R12, 0x9A0C|0-198-143-226
39432|code|ADD             R12, R12, #0x11000|17-202-140-226
39436|code|LDR             PC, [R12,#(statvfs64_ptr - 0x1AA0C)]!; __imp_statvfs64|12-254-188-229
39440|code|ADR             R12, 0x9A18|0-198-143-226
39444|code|ADD             R12, R12, #0x11000|17-202-140-226
39448|code|LDR             PC, [R12,#(access_ptr - 0x1AA18)]!; __imp_access|4-254-188-229
39452|code|ADR             R12, 0x9A24|0-198-143-226
39456|code|ADD             R12, R12, #0x11000|17-202-140-226
39460|code|LDR             PC, [R12,#(fclose_ptr - 0x1AA24)]!; __imp_fclose|252-253-188-229
39464|code|ADR             R12, 0x9A30|0-198-143-226
39468|code|ADD             R12, R12, #0x11000|17-202-140-226
39472|code|LDR             PC, [R12,#(strtok_ptr - 0x1AA30)]!; __imp_strtok|244-253-188-229
39476|code|ADR             R12, 0x9A3C|0-198-143-226
39480|code|ADD             R12, R12, #0x11000|17-202-140-226
39484|code|LDR             PC, [R12,#(glob64_ptr - 0x1AA3C)]!; __imp_glob64|236-253-188-229
39488|code|ADR             R12, 0x9A48|0-198-143-226
39492|code|ADD             R12, R12, #0x11000|17-202-140-226
39496|code|LDR             PC, [R12,#(popen_ptr - 0x1AA48)]!; __imp_popen|228-253-188-229
39500|code|ADR             R12, 0x9A54|0-198-143-226
39504|code|ADD             R12, R12, #0x11000|17-202-140-226
39508|code|LDR             PC, [R12,#(fork_ptr - 0x1AA54)]!; __imp_fork|220-253-188-229
39512|code|ADR             R12, 0x9A60|0-198-143-226
39516|code|ADD             R12, R12, #0x11000|17-202-140-226
39520|code|LDR             PC, [R12,#(g_strchug_ptr - 0x1AA60)]!; __imp_g_strchug|212-253-188-229
39524|code|ADR             R12, 0x9A6C|0-198-143-226
39528|code|ADD             R12, R12, #0x11000|17-202-140-226
39532|code|LDR             PC, [R12,#(execl_ptr - 0x1AA6C)]!; __imp_execl|204-253-188-229
39536|code|ADR             R12, 0x9A78|0-198-143-226
39540|code|ADD             R12, R12, #0x11000|17-202-140-226
39544|code|LDR             PC, [R12,#(g_realloc_ptr - 0x1AA78)]!; __imp_g_realloc|196-253-188-229
39548|code|ADR             R12, 0x9A84|0-198-143-226
39552|code|ADD             R12, R12, #0x11000|17-202-140-226
39556|code|LDR             PC, [R12,#(strrchr_ptr - 0x1AA84)]!; __imp_strrchr|188-253-188-229
39560|code|ADR             R12, 0x9A90|0-198-143-226
39564|code|ADD             R12, R12, #0x11000|17-202-140-226
39568|code|LDR             PC, [R12,#(g_strchomp_ptr - 0x1AA90)]!; __imp_g_strchomp|180-253-188-229
39572|code|ADR             R12, 0x9A9C|0-198-143-226
39576|code|ADD             R12, R12, #0x11000|17-202-140-226
39580|code|LDR             PC, [R12,#(fputc_ptr - 0x1AA9C)]!; __imp_fputc|172-253-188-229
39584|code|ADR             R12, 0x9AA8|0-198-143-226
39588|code|ADD             R12, R12, #0x11000|17-202-140-226
39592|code|LDR             PC, [R12,#(globfree64_ptr - 0x1AAA8)]!; __imp_globfree64|164-253-188-229
39596|code|ADR             R12, 0x9AB4|0-198-143-226
39600|code|ADD             R12, R12, #0x11000|17-202-140-226
39604|code|LDR             PC, [R12,#(syslog_ptr - 0x1AAB4)]!; __imp_syslog|156-253-188-229
39608|code|ADR             R12, 0x9AC0|0-198-143-226
39612|code|ADD             R12, R12, #0x11000|17-202-140-226
39616|code|LDR             PC, [R12,#(readdir64_ptr - 0x1AAC0)]!; __imp_readdir64|148-253-188-229
39620|code|ADR             R12, 0x9ACC|0-198-143-226
39624|code|ADD             R12, R12, #0x11000|17-202-140-226
39628|code|LDR             PC, [R12,#(openlog_ptr - 0x1AACC)]!; __imp_openlog|140-253-188-229
39632|code|ADR             R12, 0x9AD8|0-198-143-226
39636|code|ADD             R12, R12, #0x11000|17-202-140-226
39640|code|LDR             PC, [R12,#(regcomp_ptr - 0x1AAD8)]!; __imp_regcomp|132-253-188-229
39644|code|BX              PC|120-71
39646|data|ALIGN 4|192-70
39648|code|ADR             R12, 0x9AE8|0-198-143-226
39652|code|ADD             R12, R12, #0x11000|17-202-140-226
39656|code|LDR             PC, [R12,#(g_strdup_ptr - 0x1AAE8)]!; __imp_g_strdup|120-253-188-229
39660|code|ADR             R12, 0x9AF4|0-198-143-226
39664|code|ADD             R12, R12, #0x11000|17-202-140-226
39668|code|LDR             PC, [R12,#(fopen64_ptr - 0x1AAF4)]!; __imp_fopen64|112-253-188-229
39672|code|ADR             R12, 0x9B00|0-198-143-226
39676|code|ADD             R12, R12, #0x11000|17-202-140-226
39680|code|LDR             PC, [R12,#(g_snprintf_ptr - 0x1AB00)]!; __imp_g_snprintf|104-253-188-229
39684|code|ADR             R12, 0x9B0C|0-198-143-226
39688|code|ADD             R12, R12, #0x11000|17-202-140-226
39692|code|LDR             PC, [R12,#(g_file_test_ptr - 0x1AB0C)]!; __imp_g_file_test|96-253-188-229
39696|code|ADR             R12, 0x9B18|0-198-143-226
39700|code|ADD             R12, R12, #0x11000|17-202-140-226
39704|code|LDR             PC, [R12,#(chmod_ptr - 0x1AB18)]!; __imp_chmod|88-253-188-229
39708|code|ADR             R12, 0x9B24|0-198-143-226
39712|code|ADD             R12, R12, #0x11000|17-202-140-226
39716|code|LDR             PC, [R12,#(__xstat64_ptr - 0x1AB24)]!; __imp___xstat64|80-253-188-229
39720|code|ADR             R12, 0x9B30|0-198-143-226
39724|code|ADD             R12, R12, #0x11000|17-202-140-226
39728|code|LDR             PC, [R12,#(fputs_ptr - 0x1AB30)]!; __imp_fputs|72-253-188-229
39732|code|ADR             R12, 0x9B3C|0-198-143-226
39736|code|ADD             R12, R12, #0x11000|17-202-140-226
39740|code|LDR             PC, [R12,#(strncmp_ptr - 0x1AB3C)]!; __imp_strncmp|64-253-188-229
39744|code|ADR             R12, 0x9B48|0-198-143-226
39748|code|ADD             R12, R12, #0x11000|17-202-140-226
39752|code|LDR             PC, [R12,#(abort_ptr - 0x1AB48)]!; __imp_abort|56-253-188-229
39756|code|ADR             R12, 0x9B54|0-198-143-226
39760|code|ADD             R12, R12, #0x11000|17-202-140-226
39764|code|LDR             PC, [R12,#(close_ptr - 0x1AB54)]!; __imp_close|48-253-188-229
39768|code|ADR             R12, 0x9B60|0-198-143-226
39772|code|ADD             R12, R12, #0x11000|17-202-140-226
39776|code|LDR             PC, [R12,#(__lxstat64_ptr - 0x1AB60)]!; __imp___lxstat64|40-253-188-229
39780|code|ADR             R12, 0x9B6C|0-198-143-226
39784|code|ADD             R12, R12, #0x11000|17-202-140-226
39788|code|LDR             PC, [R12,#(g_strlcpy_ptr - 0x1AB6C)]!; __imp_g_strlcpy|32-253-188-229
39792|code|ADR             R12, 0x9B78|0-198-143-226
39796|code|ADD             R12, R12, #0x11000|17-202-140-226
39800|code|LDR             PC, [R12,#(closedir_ptr - 0x1AB78)]!; __imp_closedir|24-253-188-229
39804|code|ADR             R12, 0x9B84|0-198-143-226
39808|code|ADD             R12, R12, #0x11000|17-202-140-226
39812|code|LDR             PC, [R12,#(getgrnam_ptr - 0x1AB84)]!; __imp_getgrnam|16-253-188-229
39816|code|ADR             R12, 0x9B90|0-198-143-226
39820|code|ADD             R12, R12, #0x11000|17-202-140-226
39824|code|LDR             PC, [R12,#(strspn_ptr - 0x1AB90)]!; __imp_strspn|8-253-188-229
39828|code|ADR             R12, 0x9B9C|0-198-143-226
39832|code|ADD             R12, R12, #0x11000|17-202-140-226
39836|code|LDR             PC, [R12,#(pclose_ptr - 0x1AB9C)]!; __imp_pclose|0-253-188-229
39840|code|SVCMI           0xF0E92D|45-233-240-79
39844|code|STCVS           p5, c15, [R10,#0x2B4]!|173-245-170-109
39848|code|STRMI           R11, [R5],-R3,LSL#1|131-176-5-70
39852|code|ADDVS           PC, R2, SP,LSL#10|13-245-130-96
39856|code|STRMI           R2, [R8],R0,LSR#5|160-34-136-70
39860|code|LDMDBMI         LR!, {R2,R12,SP}^|4-48-126-73
39864|data|DCD 0xF7FF2400, 0xF8D8EDFC, 0xF7FF0000, 0x4E7BEF8E, 0xF8CD2305|0-36-255-247-252-237-216-248-0-0-255-247-142-239-123-78-5-35-205-248-68-53-122-75-205-248-64-69-205-248-72-69-205-248-180-52-205-248-76-69-205-248-80-69-205-248-84-69-205-248-56-69-112-96-13-245-151-96-255-247-208-238-13-245-150-97-4-49-34-70-13-32-255-247-62-238-109-75-13-245-150-97-34-70-4-49-2-32-205-248-180-52-255-247-52-238-105-75-13-245-150-97-4-49-34-70-14-32-205-248-180-52-255-247-42-238-255-247-176-237-4-70-255-247-14-238-132-66-0-240-75-133-97-75-114-104-97-73-24-104-97-75-0-147-19-70-255-247-158-238-79-240-255-48-0-33-3-240-152-253-0-45-28-221-223-248-100-145-71-70-0-36-1-224-172-66-21-208-87-248-4-11-1-52-255-247-120-238-176-245-128-95-245-217-114-104-84-73-85-75-217-248-0-0-255-247-128-238-0-33-79-240-255-48-3-240-123-253-172-66-233-209-80-76-223-248-76-145-223-248-20-161-40-70-65-70-77-74-0-39-77-75-0-151-255-247-72-238-176-241-255-63-131-70-0-240-153-128-171-241-68-11-187-241-50-15-108-216-223-232-11-240-104-107-107-107-107-101-107-107-107-107-107-107-98-107-107-107-107-107-87-107-107-107-107-107-107-107-107-107-107-107-107-79-76-107-107-107-69-66-107-107-107-107-107-107-107-47-107-33-107-107-26-0-4-240-224-249-0-32-1-70-3-240-64-253-202-231-32-104-255-247-86-238-3-120-205-248-84-5-47-43-0-240-223-133-221-248-84-5-3-240-208-250-188-231-179-104-1-51-179-96-3-43-183-217-36-75-39-73-218-248-4-32-24-104-42-75-255-247-36-238-79-240-255-48-0-33-3-240-31-253-169-231-1-35-243-96-166-231-4-240-91-248-0-32-1-70-3-240-21-253-159-231-1-35-179-97-156-231-32-104-255-247-40-238-205-248-64-5-3-240-168-250-148-231-217-248-20-48-1-59-201-248-20-48-0-43-141-218-0-35-201-248-20-48-137-231-1-35-115-97-134-231-1-35-51-97-131-231-1-35-243-97-128-231-4-240-53-248-79-240-255-48-0-33-3-240-238-252-120-231-0-191-236-7-1-0-88-186-1-0-129-208-0-0-213-208-0-0-13-209-0-0-64-186-1-0-60-10-1-0-80-10-1-0-116-10-1-0-132-10-1-0-80-186-1-0-200-10-1-0-196-184-1-0-164-10-1-0-172-184-1-0-194-75-28-104-45-27-1-45-8-235-132-9-64-243-188-135-0-39-202-70-90-248-4-11-1-55-3-240-93-250-175-66-248-209-88-248-36-0-3-240-151-249-3-40-205-248-68-5-0-240-159-135-3-56-1-40-8-217-115-105-180-77-0-43-64-240-72-131-171-104-1-43-65-242-240-128-221-248-64-5-0-40-0-240-227-133-1-33-255-247-94-238-5-70-0-40-64-240-23-131-171-72-13-241-24-8-221-248-64-229-5-172-169-73-0-104-114-104-169-75-205-248-0-224-255-247-142-237-79-240-255-48-41-70-3-240-137-252-165-72-33-70-1-240-137-252-66-28-5-70-0-240-95-135-221-248-68-53-5-43-0-240-74-135-4-43-38-208-221-248-84-37-34-177-157-74-82-105-1-42-65-243-28-128-3-43-28-216-217-248-4-32-217-248-8-80-205-248-72-37-173-177-64-33-40-70-255-247-90-237-133-66-1-240-100-128-142-72-143-73-114-104-0-104-145-75-0-149-255-247-90-237-79-240-255-48-0-33-3-240-85-252-221-248-68-53-3-43-4-191-217-248-4-48-205-248-72-53-2-208-4-43-0-240-0-132-33-70-221-248-72-5-1-240-72-252-67-28-5-70-0-240-252-134-221-248-68-53-2-43-3-216-178-104-1-42-64-242-237-135-4-43-0-240-97-132-88-248-4-60-211-248-36-44-0-42-0-240-22-134-211-248-132-44-1-50-0-240-80-132-211-248-136-44-1-50-0-240-70-132-211-248-128-44-1-50-0-240-60-132-211-248-140-44-1-50-0-240-50-132-211-248-144-44-1-50-0-240-40-132-211-248-152-44-1-50-0-240-30-132-211-248-156-44-1-50-0-240-20-132-211-248-148-44-1-50-0-240-185-131-211-248-160-44-1-50-0-240-176-131-211-248-84-44-0-42-0-240-223-133-84-248-37-32-210-248-28-12-0-40-0-240-210-133-145-104-0-41-0-240-202-133-210-248-76-28-0-41-0-240-191-133-210-248-80-28-0-41-0-240-180-133-210-248-84-28-0-41-0-240-152-132-0-40-0-240-21-131-83-73-255-247-236-235-84-248-37-48-0-40-0-240-255-130-223-248-68-161-8-33-78-74-195-248-28-44-80-70-255-247-140-237-129-70-0-40-0-240-24-131-84-248-37-48-211-248-68-44-0-42-0-240-136-133-211-248-72-44-0-42-0-240-19-134-211-248-0-44-0-42-0-240-3-134-211-248-4-44-0-42-0-240-246-133-211-248-36-44-0-42-0-240-233-133-211-248-16-44-0-42-0-240-220-133-211-248-20-44-0-42-0-240-165-133-211-248-24-44-0-42-0-240-152-133-211-248-104-44-0-42-0-240-136-133-211-248-124-44-0-42-0-240-39-133-218-104-0-42-0-240-16-133-211-248-4-40-0-42-0-240-247-132-90-104-0-42-0-240-234-132-211-248-120-44-0-42-0-240-218-132-211-248-8-44-0-42-0-240-202-132-211-248-12-44-0-42-0-240-52-133-221-248-68-37-3-42-64-240-69-130-84-248-37-48-8-33-211-248-104-12-255-247-44-237-0-40-0-240-69-132-88-248-4-44-210-248-108-60-0-43-0-240-25-133-84-248-37-48-211-248-108-28-0-41-0-240-12-133-210-248-112-28-0-41-0-240-2-133-210-248-116-28-0-41-0-240-248-132-211-248-112-28-0-41-0-240-237-132-211-248-116-28-0-41-0-240-226-132-21-224-56-186-1-0-88-186-1-0-64-186-1-0-60-10-1-0-220-11-1-0-0-12-1-0-172-184-1-0-176-12-1-0-196-49-1-0-64-14-1-0-72-14-1-0-211-248-132-28-1-49-4-191-210-248-132-28-195-248-132-28-211-248-136-28-1-49-4-191-210-248-136-28-195-248-136-28-211-248-128-28-1-49-4-191-210-248-128-28-195-248-128-28-211-248-140-28-1-49-4-191-210-248-140-28-195-248-140-28-211-248-144-28-1-49-4-191-210-248-144-28-195-248-144-28-211-248-152-28-1-49-4-191-210-248-152-28-195-248-152-28-211-248-156-28-72-28-211-248-148-12-4-191-210-248-156-28-195-248-156-28-1-48-4-191-210-248-148-12-195-248-148-12-211-248-160-12-1-48-4-191-210-248-160-44-195-248-160-44-1-41-0-240-130-133-211-248-160-156-185-241-1-15-0-240-111-133-211-248-8-36-0-42-0-240-204-131-153-104-7-245-129-119-211-248-20-44-67-248-39-16-0-42-0-240-97-131-211-248-16-44-0-42-0-240-97-131-84-248-37-48-211-248-4-12-40-177-255-247-192-236-7-70-0-40-0-240-87-135-84-248-37-112-215-248-20-12-72-179-178-73-255-247-24-235-0-40-64-240-166-129-215-248-12-12-8-33-255-247-112-236-152-185-51-104-1-43-0-240-30-135-171-74-84-248-37-48-170-73-0-146-170-74-16-104-114-104-27-104-255-247-162-235-79-240-255-48-0-33-3-240-157-250-84-248-37-112-161-73-215-248-20-12-255-247-244-234-0-40-64-240-255-130-221-248-68-53-4-43-0-240-6-133-84-248-37-48-0-33-10-34-211-248-84-12-255-247-114-234-0-40-9-221-84-248-37-48-0-33-10-34-211-248-84-12-255-247-104-234-9-40-16-221-147-74-84-248-37-48-147-73-16-104-147-74-0-146-114-104-211-248-84-60-255-247-110-235-84-248-37-48-143-74-195-248-84-44-11-32-84-248-37-112-255-247-74-234-84-248-37-48-139-73-199-248-32-12-211-248-36-12-255-247-108-234-7-70-0-40-0-240-215-129-221-248-76-5-48-177-133-73-255-247-98-234-7-70-0-40-0-240-186-132-84-248-37-48-0-33-211-248-156-44-211-248-32-12-2-240-64-249-84-248-37-48-154-104-0-42-0-240-95-131-218-104-0-42-0-240-63-131-211-248-76-44-178-177-243-105-1-43-0-240-63-133-23-120-103-177-2-241-255-56-255-247-252-234-3-104-83-248-39-48-8-248-1-63-152-248-1-112-0-47-244-209-243-105-1-43-0-240-33-133-84-248-37-0-208-248-68-60-203-177-106-73-221-248-68-37-3-240-8-255-152-177-51-104-1-43-0-240-156-134-102-74-84-248-37-48-92-73-0-146-92-74-27-104-16-104-114-104-255-247-6-235-79-240-255-48-0-33-3-240-1-250-0-33-8-70-3-240-65-251-93-73-93-72-3-240-61-251-0-33-8-70-3-240-57-251-84-248-37-0-0-245-68-96-24-48-255-247-10-234-221-248-68-53-2-43-64-242-74-129-3-43
