address|type|disassembly|bytes
41912|data|DCD 0x850DF000, 0xF0002B04, 0xF854855C, 0xF5033025, 0xE9D36346|0-240-13-133-4-43-0-240-92-133-84-248-37-48-3-245-70-99-211-233-0-1-2-240-81-250-1-70-77-72-3-240-27-251-84-248-37-48-211-248-76-44-3-245-70-99-211-233-0-1-0-42-0-240-4-131-2-240-64-250-1-70-70-72-255-247-130-234-7-70-221-248-68-53-4-43-4-208-84-248-37-0-1-33-3-240-88-248-51-106-0-43-64-240-50-129-84-248-37-0-208-248-72-60-59-177-54-73-221-248-68-37-3-240-74-255-0-40-64-240-89-130-0-32-255-247-196-233-84-248-37-48-211-248-88-44-128-26-195-248-88-12-2-240-71-253-1-70-49-72-3-240-223-250-51-104-1-43-0-240-61-132-221-248-68-53-2-43-64-242-48-129-3-43-0-240-177-128-0-32-1-70-3-240-139-249-0-32-87-176-13-245-128-109-189-232-240-143-221-248-64-5-4-33-255-247-196-234-0-40-64-240-218-131-13-241-24-8-221-248-64-5-168-241-4-4-33-70-1-240-124-252-0-40-63-244-232-172-15-75-27-73-114-104-24-104-27-75-255-247-106-234-79-240-255-48-0-33-3-240-101-249-218-228-171-104-1-43-63-246-184-172-6-75-21-73-106-104-24-104-20-75-255-247-90-234-175-228-104-17-1-0-108-17-1-0-64-9-1-0-64-186-1-0-204-18-1-0-228-18-1-0-24-19-1-0-52-14-1-0-28-19-1-0-172-184-1-0-240-19-1-0-32-20-1-0-16-20-1-0-188-20-1-0-204-20-1-0-252-20-1-0-116-10-1-0-180-11-1-0-140-30-1-0-64-11-1-0-88-104-8-33-255-247-234-234-152-185-51-104-1-43-0-240-5-134-177-74-84-248-37-48-176-73-0-146-176-74-27-104-16-104-114-104-255-247-28-234-79-240-255-48-0-33-3-240-23-249-221-248-68-53-3-43-127-244-167-173-155-229-215-248-8-12-8-33-255-247-202-234-152-185-51-104-1-43-0-240-130-133-164-74-84-248-37-48-160-73-0-146-160-74-27-104-16-104-114-104-255-247-252-233-79-240-255-48-0-33-3-240-247-248-84-248-37-48-13-245-130-97-4-49-211-248-20-12-2-240-12-250-0-40-127-244-78-174-51-104-1-43-0-240-77-133-84-248-37-48-148-73-211-248-20-44-0-146-144-74-16-104-55-230-111-240-1-0-0-33-3-240-217-248-76-231-211-248-28-12-141-73-255-247-228-232-84-248-37-48-0-40-0-240-229-131-138-74-195-248-28-44-255-228-137-75-91-105-0-43-64-243-125-133-84-248-37-0-8-33-134-75-88-248-4-44-223-248-80-162-192-248-28-60-194-248-28-60-80-70-255-247-116-234-129-70-0-40-127-244-232-172-127-74-84-248-37-48-205-248-0-160-1-146-117-74-125-73-16-104-114-104-27-104-255-247-166-233-79-240-255-48-73-70-3-240-160-248-212-228-84-248-37-48-119-72-25-104-3-240-221-249-84-248-37-48-117-72-211-248-32-28-3-240-214-249-32-70-41-70-13-245-168-98-0-240-48-255-221-248-68-53-4-43-63-244-176-174-162-230-79-240-255-48-0-33-3-240-129-248-199-230-84-248-37-48-105-73-211-248-36-12-255-247-138-232-128-70-0-40-0-240-200-131-221-248-76-5-40-177-100-73-255-247-128-232-0-40-64-240-199-132-84-248-37-48-1-33-211-248-32-12-211-248-156-44-1-240-95-255-29-230-93-72-94-73-3-240-162-249-221-248-68-53-200-230-255-247-128-233-4-70-255-247-204-232-132-66-127-244-173-170-255-247-185-186-0-34-195-248-160-44-75-228-0-34-195-248-148-44-66-228-217-248-4-80-0-45-0-240-179-133-205-248-72-85-217-248-8-80-0-45-0-240-186-133-205-248-76-85-217-248-16-80-157-177-64-33-40-70-255-247-40-233-133-66-0-240-242-132-56-75-0-149-70-73-24-104-114-104-69-75-255-247-42-233-79-240-255-48-0-33-3-240-36-248-217-248-12-80-0-45-0-240-201-132-40-70-0-33-205-248-80-85-2-240-79-249-0-40-0-240-210-128-221-248-68-53-4-43-127-244-200-171-221-248-84-53-0-43-63-244-195-171-88-248-4-60-211-248-24-60-0-43-63-244-188-171-34-75-50-73-114-104-24-104-50-75-255-247-254-232-79-240-255-48-0-33-2-240-249-255-255-247-174-187-0-34-195-248-156-44-255-247-231-187-0-34-195-248-152-44-255-247-221-187-0-34-195-248-144-44-255-247-211-187-0-34-195-248-140-44-255-247-201-187-0-34-195-248-128-44-255-247-191-187-0-34-195-248-136-44-255-247-181-187-0-34-195-248-132-44-255-247-171-187-179-104-1-43-63-246-155-171-7-74-84-248-37-48-25-73-16-104-25-74-27-104-82-104-255-247-198-232-255-247-143-187-64-16-1-0-64-9-1-0-64-186-1-0-168-17-1-0-12-18-1-0-132-14-1-0-140-14-1-0-172-184-1-0-64-14-1-0-120-14-1-0-84-14-1-0-40-20-1-0-48-20-1-0-36-19-1-0-28-19-1-0-32-21-1-0-40-21-1-0-60-10-1-0-176-12-1-0-116-10-1-0-120-13-1-0-24-14-1-0-88-186-1-0-72-14-1-0-215-248-16-12-1-33-255-247-78-233-0-40-127-244-249-172-51-104-1-43-24-191-200-79-0-240-92-133-84-248-37-48-198-74-199-73-0-146-211-248-16-44-2-151-1-146-197-74-27-104-16-104-114-104-255-247-120-232-79-240-255-48-0-33-2-240-114-255-221-228-211-248-16-44-0-42-63-244-159-172-50-104-1-42-0-240-80-132-187-74-84-248-37-48-187-73-0-146-184-74-27-104-16-104-114-104-255-247-94-232-79-240-255-48-0-33-2-240-88-255-137-228-1-48-205-248-84-5-255-247-28-186-175-75-178-73-114-104-24-104-177-75-255-247-76-232-158-229-211-248-84-60-194-248-84-60-255-247-98-187-88-248-4-60-211-248-24-92-0-45-127-244-39-175-221-248-80-229-164-72-168-75-169-73-0-104-205-248-0-224-223-248-200-226-114-104-205-248-4-224-255-247-46-232-79-240-255-48-41-70-2-240-41-255-221-248-68-53-17-231-51-104-1-43-0-240-23-133-158-74-84-248-37-48-152-73-0-146-149-74-27-104-16-104-114-104-255-247-24-232-79-240-255-48-0-33-2-240-18-255-255-247-165-187-88-248-4-28-3-245-128-96-4-48-23-70-1-245-128-97-4-49-5-224-1-55-64-248-4-47-255-47-63-244-36-172-81-248-4-47-0-42-245-209-30-228-221-248-68-37-2-42-63-246-188-172-50-104-1-42-0-240-223-132-135-72-84-248-37-48-128-73-0-144-125-72-27-104-114-104-0-104-254-247-232-239-79-240-255-48-0-33-2-240-226-254-84-248-37-48-164-228-50-104-1-42-0-240-56-132-125-72-84-248-37-48-116-73-0-144-113-72-27-104-114-104-0-104-254-247-208-239-79-240-255-48-0-33-2-240-203-254-84-248-37-48-137-228-1-240-60-255-1-70-115-72-254-247-126-239-7-70-250-228-113-75-114-76-91-105-1-43-64-243-31-132-111-72-205-248-64-69-255-247-18-186-88-248-4-44-210-248-8-44-0-42-0-240-241-131-195-248-8-44-255-247-43-187-88-248-4-44-210-248-120-44-0-42-0-240-243-131-195-248-120-44-255-247-27-187-88-248-4-44-82-104-0-42-0-240-207-131-90-96-255-247-13-187-88-248-4-28-3-245-0-96-23-70-1-245-0-97-5-224-1-55-64-248-4-47-255-47-63-244-251-170-81-248-4-47-0-42-245-209-255-247-245-186-88-248-4-28-3-241-8-0-23-70-8-49-5-224-1-55-64-248-4-47-255-47-63-244-227-170-81-248-4-47-0-42-245-209-255-247-221-186-88-248-4-44-210-248-124-44-195-248-124-44-255-247-209-186-210-248-116-28-195-248-116-28-255-247-47-187-210-248-112-28-195-248-112-28-255-247-13-187-65-73-194-248-116-28-255-247-3-187-63-73-194-248-112-28-255-247-249-186-210-248-108-28-195-248-108-28-255-247-238-186-57-75-194-248-108-60-255-247-226-186-88-248-4-44-210-248-12-44-0-42-0-240-104-131-195-248-12-44-255-247-193-186-88-248-4-44-210-248-68-44-195-248-68-44-255-247-112-186-211-248-80-28-194-248-80-28-255-247-70-186-211-248-76-28-194-248-76-28-255-247-59-186-153-104-145-96-255-247-50-186-211-248-28-12-194-248-28-12-255-247-40-186-36-74-195-248-84-44-255-247-28-186-34-74-195-248-36-44-255-247-229-185-88-248-4-44-210-248-104-44-0-42-0-240-40-131-195-248-104-44-255-247-109-186-88-248-4-44-210-248-24-44-195-248-24-44-255-247-96-186-88-248-4-44-210-248-20-44-195-248-20-44-255-247-83-186-92-18-1-0-76-18-1-0-104-18-1-0-64-186-1-0-44-17-1-0-64-9-1-0-220-9-1-0-220-20-1-0
43960|data|DCD 0x10D34, 0x10D1C, 0x1107C, 0x113AC, 0x11368, 0x11208|52-13-1-0-28-13-1-0-124-16-1-0-172-19-1-0-104-19-1-0-8-18-1-0-172-184-1-0-40-10-1-0-160-35-1-0-188-16-1-0-60-14-1-0-52-14-1-0-68-13-1-0-88-248-4-44-210-248-16-44-195-248-16-44-255-247-28-186-88-248-4-44-210-248-36-44-195-248-36-44-255-247-15-186-88-248-4-44-210-248-4-44-195-248-4-44-255-247-2-186-88-248-4-44-210-248-0-44-0-42-0-240-190-130-195-248-0-44-255-247-242-185-88-248-4-44-210-248-72-44-195-248-72-44-255-247-229-185-221-248-64-53-178-73-114-104-0-147-177-75-24-104-177-75-254-247-154-238-79-240-255-48-0-33-2-240-148-253-21-228-11-32-254-247-118-237-57-70-58-70-205-248-76-5-1-240-134-252-255-247-59-187-221-248-76-5-167-73-254-247-148-237-0-40-63-244-242-170-84-248-37-48-1-34-164-73-195-248-156-44-159-75-114-104-24-104-162-75-254-247-116-238-255-247-228-186-112-104-254-247-168-238-73-70-24-34-254-247-10-239-84-248-37-48-198-248-0-144-255-247-132-186-149-75-151-73-114-104-24-104-152-75-254-247-94-238-84-248-37-48-255-247-115-186-84-248-37-48-221-248-68-37-29-104-211-248-88-12-146-75-83-248-34-64-2-240-246-248-144-73-42-70-0-151-35-70-1-144-4-32-254-247-216-238-255-247-173-187-221-248-72-53-139-73-114-104-0-147-139-75-1-147-129-75-24-104-138-75-254-247-56-238-40-70-0-33-2-240-52-253-255-247-242-184-123-72-134-75-134-73-114-104-0-104-254-247-44-238-79-240-255-48-0-33-2-240-38-253-221-248-68-53-255-247-166-184-115-75-127-73-114-104-24-104-126-75-254-247-28-238-40-70-0-33-2-240-23-253-255-247-148-184-112-104-0-34-122-73-254-247-160-237-3-70-221-248-68-5-115-96-255-247-86-184-3-240-74-248-88-70-57-70-2-240-4-253-189-66-127-247-68-168-255-247-57-184-84-248-37-48-97-74-111-73-16-104-211-248-76-44-254-247-246-237-255-247-212-186-92-75-107-73-24-104-254-247-240-237-84-248-37-48-211-248-76-44-255-247-182-186-211-248-28-12-102-73-254-247-244-236-84-248-37-48-0-40-0-240-5-129-8-33-223-248-184-161-97-74-255-247-6-185-221-248-72-53-84-248-37-32-95-72-25-70-19-96-2-240-20-254-84-248-37-48-92-72-211-248-32-28-2-240-13-254-77-75-221-248-68-37-89-72-83-248-34-16-2-240-5-254-84-248-37-48-211-248-152-60-75-185-179-104-1-43-64-242-183-130-79-240-255-48-84-248-37-16-2-240-178-252-32-70-41-70-3-240-224-250-32-228-84-248-37-48-77-73-211-248-36-12-254-247-182-236-7-70-0-40-0-240-146-129-221-248-76-5-96-177-72-73-254-247-172-236-64-177-11-32-254-247-126-236-2-33-66-70-205-248-76-5-1-240-142-251-84-248-37-48-2-33-211-248-32-12-211-248-156-44-1-240-133-251-255-247-67-186-84-248-37-48-221-248-72-37-59-72-153-104-254-247-60-237-0-33-128-70-1-240-177-253-7-70-0-40-0-240-121-129-64-70-254-247-102-236-84-248-37-48-45-72-25-104-2-240-178-253-84-248-37-48-43-72-211-248-32-28-2-240-171-253-221-248-84-53-41-72-0-43-0-240-70-130-43-73-2-240-162-253-32-70-41-70-13-245-168-98-3-240-34-254-255-247-202-187-13-75-38-73-114-104-24-104-37-75-254-247-80-237-221-248-68-53-254-247-217-191-84-248-37-48-34-74-6-72-27-104-33-73-82-104-0-104-254-247-66-237-221-248-68-53-255-247-5-184-0-191-60-10-1-0-64-186-1-0-148-11-1-0-132-18-1-0-220-9-1-0-140-18-1-0-204-16-1-0-172-184-1-0-4-21-1-0-184-13-1-0-216-13-1-0-208-13-1-0-52-12-1-0-116-10-1-0-8-12-1-0-216-10-1-0-220-19-1-0-144-14-1-0-152-14-1-0-40-20-1-0-48-20-1-0-108-9-1-0-40-19-1-0-28-19-1-0-120-20-1-0-168-20-1-0-140-30-1-0-112-12-1-0-88-186-1-0-252-13-1-0-160-14-1-0-104-28-201-248-8-0-88-248-4-92-254-247-164-237-88-248-4-60-58-33-197-248-24-12-211-248-24-12-1-240-58-255-5-70-0-40-126-244-149-175-186-72-187-75-187-73-114-104-0-104-254-247-228-236-79-240-255-48-41-70-2-240-222-251-221-248-68-53-254-247-135-191-211-248-28-12-180-73-254-247-230-235-84-248-37-48-129-70-0-40-84-208-177-74-8-33-223-248-40-163-195-248-28-44-80-70-254-247-134-237-129-70-0-40-126-244-249-175-172-74-84-248-37-48-171-73-1-146-164-74-205-248-0-160-16-104-255-247-15-187-161-76-168-75-168-73-106-104-32-104-254-247-178-236-171-104-1-43-62-246-5-175-32-104-163-73-106-104-163-75-254-247-168-236-254-247-253-190-11-32-254-247-136-235-1-33-58-70-205-248-76-5-1-240-152-250-255-247-46-187-84-248-37-48-4-32-155-73-26-104-211-248-20-60-254-247-36-237-255-247-168-186-84-248-37-48-4-32-150-73-26-104-150-75-254-247-26-237-255-247-216-184-84-248-37-48-4-32-145-73-26-104-146-75-254-247-16-237-255-247-116-186-145-74-0-146-211-248-28-44-255-247-200-186-84-248-37-48-4-32-137-73-26-104-140-75-254-247-0-237-255-247-90-185-84-248-37-48-138-73-211-248-4-44-1-145-126-73-0-146-119-74-27-104-16-104-114-104-254-247-94-236-79-240-255-48-57-70-2-240-88-251-255-247-148-184-112-72-114-73-114-104-128-75-0-104-254-247-80-236-79-240-255-48-41-70-2-240-74-251-255-247-50-187-105-75-113-73-114-104-24-104-121-75-254-247-66-236-255-247-122-186-88-248-4-60-1-53-58-33-201-248-16-80-40-70-195-248-24-92-1-240-128-254-5-70-0-40-127-244-12-171-93-75-95-73-114-104-24-104-92-75-254-247-42-236-79-240-255-48-41-70-2-240-36-251-255-247-254-186-84-248-37-48-4-32-96-73-26-104-103-75-254-247-172-236-255-247-241-185-26-104-4-32-91-73-100-75-254-247-164-236-255-247-168-187-98-74-84-248-37-48-98-73-0-146-75-74-27-104-16-104-114-104-254-247-6-236-79-240-255-48-57-70-2-240-0-251-255-247-186-184-68-75-70-73-114-104-24-104-89-75-254-247-248-235-79-240-255-48-57-70-2-240-242-250-121-230-86-75-223-248-112-145-91-105-0-43-64-243-26-129-84-248-37-48-195-248-0-156-254-247-43-191-79-75-223-248-92-145-91-105-0-43-64-243-23-129-84-248-37-48-195-248-104-156-254-247-60-191-73-75-223-248-68-145-91-105-0-43-64-243-216-128-84-248-37-48-195-248-12-156-254-247-80-191-66-75-223-248-48-145-91-105-0-43-64-243-223-128-84-248-37-48-195-248-4-144-254-247-52-191-60-75-223-248-24-145-91-105-0-43-64-243-200-128-84-248-37-48-195-248-8-156-254-247-49-191-53-75-223-248-4-145-91-105-0-43-64-243-207-128-84-248-37-48-195-248-120-156-254-247-31-191-26-104-4-32-33-73-46-75-254-247-48-236-255-247-192-187-19-75-0-148-44-73-24-104-114-104-43-75-254-247-148-235-255-247-215-187-14-75-15-73-114-104-24-104-40-75-254-247-138-235-79-240-255-48-41-70-2-240-133-250-255-247-65-186-7-75-8-73-114-104-24-104-34-75-254-247-124-235-79-240-255-48-41-70-2-240-119-250-255-247-58-186-0-191-64-186-1-0-148-12-1-0-116-10-1-0-176-51-1-0-172-14-1-0-120-14-1-0-192-14-1-0-228-10-1-0-140-30-1-0-24-11-1-0-232-17-1-0-236-8-1-0-108-17-1-0-168-17-1-0-216-14-1-0-240-19-1-0-80-17-1-0-84-13-1-0-240-14-1-0-64-16-1-0-44-17-1-0-52-19-1-0-64-9-1-0-128-20-1-0-172-184-1-0-104-19-1-0-96-11-1-0-108-11-1-0-212-12-1-0-240-12-1-0-180-14-1-0-60-15-1-0-112-15-1-0-48-16-1-0-164-15-1-0-252-15-1-0-160-35-1-0-84-248-37-48-4-32-53-79-53-73-211-248-16-44-141-232-132-0-26-104-51-75-254-247-176-235-255-247-149-186-221-248-68-37-49-75-83-248-34-16-2-240-88-251-180-229-26-104-4-32-46-73-46-75-254-247-160-235-255-247-25-187-84-248-37-48-4-32-41-73-26-104-42-75-254-247-150-235-255-247-223-186-41-75-41-73-24-104-41-75-90-104-41-75-254-247-250-234-63-229-36-75-205-248-0-144-39-73-24-104-114-104-38-75-254-247-240-234-29-231-31-75-205-248-0-144-34-73-24-104-114-104
46008|data|DCD 0xF7FE4B22, 0xE72DEAE6, 0xF8CD4B1A, 0x491D9000, 0x68726818|34-75-254-247-230-234-45-231-26-75-205-248-0-144-29-73-24-104-114-104-30-75-254-247-220-234-22-231-21-75-205-248-0-144-24-73-24-104-114-104-26-75-254-247-210-234-38-231-16-75-205-248-0-144-19-73-24-104-114-104-22-75-254-247-200-234-219-230-11-75-205-248-0-144-14-73-24-104-114-104-18-75-254-247-190-234-222-230-92-18-1-0-52-18-1-0-76-18-1-0-172-184-1-0-236-8-1-0-172-19-1-0-124-16-1-0-64-186-1-0-140-30-1-0-88-186-1-0-56-20-1-0-96-11-1-0-12-16-1-0-212-15-1-0-128-15-1-0-176-15-1-0-28-15-1-0-72-15-1-0
46168|code|MOV.W           R11, #0|79-240-0-11
46172|code|MOV.W           LR, #0|79-240-0-14
46176|code|POP.W           {R1}; argc|93-248-4-27
46180|code|MOV             R2, SP; ubp_av|106-70
46182|code|PUSH.W          {R2}; stack_end|77-248-4-45
46186|code|PUSH.W          {R0}; rtld_fini|77-248-4-13
46190|code|LDR.W           R12, =(nullsub_1+1)|223-248-20-192
46194|code|PUSH.W          {R12}; fini|77-248-4-205
46198|code|LDR             R0, =(loc_9BA0+1); main|4-72
46200|code|LDR             R3, =(sub_10798+1); init|4-75
46202|code|BLX             __libc_start_main|254-247-52-234
46206|code|BLX             abort|254-247-96-235
46210|data|ALIGN 4|0-0
46212|data|DCD nullsub_1+1|221-7-1-0
46216|data|DCD loc_9BA0+1|161-155-0-0
46220|data|DCD sub_10798+1|153-7-1-0
46224|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0xB498)|3-75
46226|code|LDR             R2, =(__gmon_start___ptr_0 - 0x1B724)|4-74
46228|code|ADD             R3, PC; _GLOBAL_OFFSET_TABLE_|123-68
46230|code|LDR             R3, [R3,R2]; __imp___gmon_start__|155-88
46232|code|CBZ             R3, locret_B49E|11-177
46234|code|B.W             j___gmon_start__|254-247-73-186
46238|code|BX              LR|112-71
46240|data|DCD _GLOBAL_OFFSET_TABLE_ - 0xB498|140-2-1-0
46244|data|DCD __gmon_start___ptr_0 - 0x1B724|124-1-0-0
46248|code|LDR             R3, =byte_1BA54|2-75
46250|code|LDRB            R2, [R3]|26-120
46252|code|CBNZ            R2, locret_B4B2|10-185
46254|code|MOVS            R2, #1|1-34
46256|code|STRB            R2, [R3]|26-112
46258|code|BX              LR|112-71
46260|data|DCD byte_1BA54|84-186-1-0
46264|code|LDR             R0, =dword_1B628|3-72
46266|code|PUSH            {R3,LR}|8-181
46268|code|LDR             R3, [R0]|3-104
46270|code|CBZ             R3, locret_B4C6|19-177
46272|code|LDR             R3, =0|2-75
46274|code|CBZ             R3, locret_B4C6|3-177
46276|code|BLX             R3|152-71
46278|code|POP             {R3,PC}|8-189
46280|data|DCD dword_1B628|40-182-1-0
46284|data|DCD 0|0-0-0-0
46288|code|LDR.W           R3, [R0,R1,LSL#2]|80-248-33-48
46292|code|PUSH.W          {R4-R10,LR}|45-233-240-71
46296|code|MOV             R4, R0|4-70
46298|code|LDR.W           R7, [R3,#0xC18]|211-248-24-124
46302|code|SUB             SP, SP, #8|130-176
46304|code|MOV             R5, R1|13-70
46306|code|MOV             R6, R2|22-70
46308|code|CMP             R7, #0|0-47
46310|code|BEQ.W           loc_B658|0-240-183-128
46314|code|BL              sub_D96C|2-240-63-250
46318|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46322|code|MOV.W           R9, #1|79-240-1-9
46326|code|LDR.W           R0, [R3,#0xC2C]|211-248-44-12
46330|code|BLX             rmdir|254-247-104-233
46334|code|LDR             R0, [R6,#4]|112-104
46336|code|LDR             R7, =off_1B8AC; "daily"|98-79
46338|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46342|code|LDR.W           LR, [R7,R0,LSL#2]|87-248-32-224
46346|code|LDR.W           R1, [R3,#0xC2C]|211-248-44-28
46350|code|LDR             R2, [R3]|26-104
46352|code|LDR             R0, =aSSSS; "%s/%s.%s.%s.*"|95-72
46354|code|LDR.W           R3, [R3,#0xC20]|211-248-32-60
46358|code|STR.W           LR, [SP]|205-248-0-224
46362|code|BLX             g_strdup_printf|254-247-242-233
46366|code|MOVS            R1, #0|0-33
46368|code|MOV             R8, R0|128-70
46370|code|BL              sub_C9F4|1-240-103-250
46374|code|CBZ             R0, loc_B52E|16-177
46376|code|CMP.W           R9, #0|185-241-0-15
46380|code|BEQ             loc_B5E8|92-208
46382|code|MOV             R0, R8|64-70
46384|code|BLX             g_free|254-247-28-233
46388|code|MOVS            R1, #0|0-33
46390|code|LDR.W           R0, [R4,R5,LSL#2]|84-248-37-0
46394|code|BL              sub_D4C0|1-240-193-255
46398|code|LDR             R1, [R6,#4]|113-104
46400|code|LDR.W           R0, [R4,R5,LSL#2]|84-248-37-0
46404|code|BL              sub_DBB4|2-240-54-251
46408|code|LDR             R3, [R6,#4]|115-104
46410|code|CMP             R3, R0|131-66
46412|code|MOV             R1, R0|1-70
46414|code|IT NE|24-191
46416|code|STRNE           R0, [R6,#4]|112-96
46418|code|BEQ.W           loc_B660|0-240-133-128
46422|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46426|code|MOV             R0, R3|24-70
46428|code|BL              sub_C6A4|1-240-162-248
46432|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46436|code|LDR.W           R0, [R3,#0xC40]|211-248-64-12
46440|code|BL              sub_C974|1-240-4-250
46444|code|MOV             R1, R0|1-70
46446|code|LDR             R0, =aArchive; "Archive"|73-72
46448|code|BL              sub_DA10|2-240-78-250
46452|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46456|code|LDR.W           R1, [R3,#0xC14]|211-248-20-28
46460|code|CMP             R1, #0|0-41
46462|code|BEQ             loc_B66E|118-208
46464|code|CMP.W           R9, #1|185-241-1-15
46468|code|BEQ             loc_B61E|75-208
46470|code|LDR.W           R2, [R3,#0xC10]|211-248-16-44
46474|code|LDR             R0, =aYesSS; "yes (%s, %s)"|67-72
46476|code|BLX             g_strdup_printf|254-247-184-233
46480|code|MOV             R7, R0|7-70
46482|code|LDR             R0, =aEncryption; "Encryption"|66-72
46484|code|MOV             R1, R7|57-70
46486|code|BL              sub_DA10|2-240-59-250
46490|code|MOV             R0, R7|56-70
46492|code|BLX             g_free|254-247-230-232
46496|code|LDR.W           R0, [R4,R5,LSL#2]|84-248-37-0
46500|code|BL              sub_100C0|4-240-140-253
46504|code|CBNZ            R0, loc_B5CA|120-185
46506|code|LDR             R3, =stderr|61-75
46508|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|61-73
46510|code|LDR             R0, [R3]|24-104
46512|code|LDR             R3, =dword_1BA58|61-75
46514|code|LDR             R2, [R3,#(dword_1BA5C - 0x1BA58)]|90-104
46516|code|LDR             R3, =aNoFilesWereFou; "No files were found - I'm faking an emp"...|61-75
46518|code|BLX             fprintf|254-247-232-233
46522|code|LDR.W           R0, [R4,R5,LSL#2]|84-248-37-0
46526|code|BL              sub_CC38|1-240-59-251
46530|code|CBNZ            R0, loc_B5D8|72-185
46532|code|ADD             SP, SP, #8|2-176
46534|code|POP.W           {R4-R10,PC}|189-232-240-135
46538|code|LDR.W           R0, [R4,R5,LSL#2]|84-248-37-0
46542|code|LDR             R1, [R6,#4]|113-104
46544|code|BL              sub_F72C|4-240-172-248
46548|code|CMP             R0, #0|0-40
46550|code|BEQ             loc_B5C4|245-208
46552|code|LDR.W           R1, [R4,R5,LSL#2]|84-248-37-16
46556|code|MOVS            R0, #1|1-32
46558|code|ADD             SP, SP, #8|2-176
46560|code|POP.W           {R4-R10,LR}|189-232-240-71
46564|code|B.W             sub_D788|2-240-208-184
46568|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46572|code|LDR.W           R2, [R3,#0xC80]|211-248-128-44
46576|code|CBNZ            R2, loc_B63E|42-187
46578|code|LDR.W           R10, =dword_1BA58|223-248-180-160
46582|code|LDR.W           R2, [R10]|218-248-0-32
46586|code|CMP             R2, #1|1-42
46588|code|BEQ             loc_B678|60-208
46590|code|LDR             R1, =stderr|40-73
46592|code|LDR             R3, [R3]|27-104
46594|code|LDR.W           R2, [R10,#(dword_1BA5C - 0x1BA58)]|218-248-4-32
46598|code|LDR             R0, [R1]|8-104
46600|code|LDR             R1, =aThereAlreadyIs; "There already is an archive identical t"...|41-73
46602|code|STR             R1, [SP]|0-145
46604|code|LDR             R1, =aSFatalSS; "%s: FATAL: %s: %s.\n"|41-73
46606|code|BLX             fprintf|254-247-188-233
46610|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
46614|code|MOVS            R1, #0|0-33
46616|code|BL              sub_D788|2-240-182-248
46620|code|B               loc_B52E|135-231
46622|code|LDR             R2, [R7,#(dword_1B8C0 - 0x1B8AC)]|122-105
46624|code|CMP             R2, #1|1-42
46626|code|BGT             loc_B586|176-220
46628|code|LDR             R3, =stderr|30-75
46630|code|LDR             R1, =aSS; "%s: %s.\n"|36-73
46632|code|LDR             R0, [R3]|24-104
46634|code|LDR             R3, =dword_1BA58|31-75
46636|code|LDR             R2, [R3,#(dword_1BA5C - 0x1BA58)]|90-104
46638|code|LDR             R3, =aDecryptionKeyM; "Decryption key may not be present when "...|35-75
46640|code|BLX             fprintf|254-247-170-233
46644|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46648|code|LDR.W           R1, [R3,#0xC14]|211-248-20-28
46652|code|B               loc_B586|163-231
46654|code|LDR             R3, [R7,#(dword_1B8C0 - 0x1B8AC)]|123-105
46656|code|CMP             R3, #1|1-43
46658|code|BGT.W           loc_B52E|63-247-116-175
46662|code|LDR             R3, =stderr|22-75
46664|code|LDR             R1, =aSS; "%s: %s.\n"|27-73
46666|code|LDR             R0, [R3]|24-104
46668|code|LDR             R3, =dword_1BA58|22-75
46670|code|LDR             R2, [R3,#(dword_1BA5C - 0x1BA58)]|90-104
46672|code|LDR             R3, =aOverwritingOld; "Overwriting old archive"|27-75
46674|code|BLX             fprintf|254-247-154-233
46678|code|B               loc_B52E|106-231
46680|code|BL              sub_D96C|2-240-136-249
46684|code|MOV             R9, R7|185-70
46686|code|B               loc_B4FE|78-231
46688|code|LDR.W           R1, [R7,R0,LSL#2]|87-248-32-16
46692|code|LDR             R0, =aScheme; "Scheme"|23-72
46694|code|BL              sub_DA10|2-240-211-249
46698|code|LDR             R1, [R6,#4]|113-104
46700|code|B               loc_B556|115-231
46702|code|LDR             R1, =aNo; "no"|22-73
46704|code|LDR             R0, =aEncryption; "Encryption"|10-72
46706|code|BL              sub_DA10|2-240-205-249
46710|code|B               loc_B5A0|147-231
46712|code|LDR             R2, [R3]|26-104
46714|code|MOVS            R0, #4|4-32
46716|code|LDR             R3, =aThereAlreadyIs; "There already is an archive identical t"...|12-75
46718|code|LDR             R1, =aFailureSS; "FAILURE, %s, %s"|19-73
46720|code|BLX             syslog|254-247-20-234
