address|type|disassembly|bytes
46724|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
46728|code|B               loc_B5FE|185-231
46730|data|ALIGN 4|0-191
46732|data|DCD off_1B8AC; "daily"|172-184-1-0
46736|data|DCD aSSSS; "%s/%s.%s.%s.*"|220-8-1-0
46740|data|DCD aArchive; "Archive"|116-9-1-0
46744|data|DCD aYesSS; "yes (%s, %s)"|188-9-1-0
46748|data|DCD aEncryption; "Encryption"|204-9-1-0
46752|data|DCD stderr|64-186-1-0
46756|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
46760|data|DCD dword_1BA58|88-186-1-0
46764|data|DCD aNoFilesWereFou; "No files were found - I'm faking an emp"...|240-9-1-0
46768|data|DCD aThereAlreadyIs; "There already is an archive identical t"...|252-8-1-0
46772|data|DCD aSFatalSS; "%s: FATAL: %s: %s.\n"|64-9-1-0
46776|data|DCD aSS; "%s: %s.\n"|140-30-1-0
46780|data|DCD aDecryptionKeyM; "Decryption key may not be present when "...|124-9-1-0
46784|data|DCD aOverwritingOld; "Overwriting old archive"|84-9-1-0
46788|data|DCD aScheme; "Scheme"|108-9-1-0
46792|data|DCD aNo; "no"|216-9-1-0
46796|data|DCD aFailureSS; "FAILURE, %s, %s"|236-8-1-0
46800|code|PUSH.W          {R4-R10,LR}|45-233-240-71
46804|code|SUB             SP, SP, #8|130-176
46806|code|LDR.W           R8, =dword_1BA74|223-248-180-128
46810|code|MOV             R5, R1|13-70
46812|code|LDR.W           R9, =stderr|223-248-148-144
46816|code|MOV             R4, R2|20-70
46818|code|MOV             R7, R3|31-70
46820|code|MOV             R6, R0|6-70
46822|code|MOV.W           R10, #0|79-240-0-10
46826|code|MOV             R0, R5; fp|40-70
46828|code|BLX             _IO_getc|254-247-116-232
46832|code|ADDS            R3, R0, #1|67-28
46834|code|BEQ             loc_B718|17-208
46836|code|CMP.W           R10, #0|186-241-0-15
46840|code|BNE             loc_B720|18-209
46842|code|CMP             R0, #0x5C ; '\'|92-40
46844|code|BEQ             loc_B730|24-208
46846|code|CMP             R0, #0xA|10-40
46848|code|BEQ             loc_B746|33-208
46850|code|SUBS            R4, #1|1-60
46852|code|STRB            R0, [R6]|48-112
46854|code|BMI             loc_B74C|33-212
46856|code|MOV             R0, R5; fp|40-70
46858|code|ADDS            R6, #1|1-54
46860|code|BLX             _IO_getc|254-247-100-232
46864|code|MOV.W           R10, #0|79-240-0-10
46868|code|ADDS            R3, R0, #1|67-28
46870|code|BNE             loc_B6F4|237-209
46872|code|MOVS            R0, #1|1-32
46874|code|ADD             SP, SP, #8|2-176
46876|code|POP.W           {R4-R10,PC}|189-232-240-135
46880|code|CMP             R0, #0xA|10-40
46882|code|BEQ             loc_B736|8-208
46884|code|MOVS            R3, #0x5C ; '\'|92-35
46886|code|SUBS            R4, #1|1-60
46888|code|CMP             R0, #0x5C ; '\'|92-40
46890|code|STRB.W          R3, [R6],#1|6-248-1-59
46894|code|BNE             loc_B6FE|230-209
46896|code|MOV.W           R10, #1|79-240-1-10
46900|code|B               loc_B6EA|217-231
46902|code|LDR.W           R3, [R8]|216-248-0-48
46906|code|CMP             R3, #1|1-43
46908|code|BEQ             loc_B764|18-208
46910|code|ADDS            R7, #4|4-55
46912|code|MOV.W           R10, #0|79-240-0-10
46916|code|B               loc_B6EA|209-231
46918|code|MOVS            R0, #0|0-32
46920|code|STRB            R0, [R6]|48-112
46922|code|B               loc_B71A|230-231
46924|code|LDR             R2, =stderr|9-74
46926|code|LDR             R4, =aMaximumLineLen; "Maximum line length exceeded."|10-76
46928|code|LDR             R3, [R7]|59-104
46930|code|LDR             R0, [R2]; stream|16-104
46932|code|LDR             R2, =dword_1BA5C|9-74
46934|code|LDR             R1, =aSWarningConfig; "%s: WARNING: Config: line %d: %s!\n"|10-73
46936|code|LDR             R2, [R2]|18-104
46938|code|STR             R4, [SP,#0x28+var_28]|0-148
46940|code|BLX             fprintf|254-247-20-233
46944|code|MOVS            R0, #1|1-32
46946|code|B               loc_B71A|218-231
46948|code|LDR.W           R0, [R9]; stream|217-248-0-0
46952|code|LDR             R1, =aDebugS_0; "[DEBUG] %s\n"|6-73
46954|code|LDR             R2, =aEscapedNSeen; "Escaped \\n seen"|7-74
46956|code|BLX             fprintf|254-247-12-233
46960|code|B               loc_B73E|229-231
46962|data|ALIGN 4|0-191
46964|data|DCD stderr|64-186-1-0
46968|data|DCD aMaximumLineLen; "Maximum line length exceeded."|240-22-1-0
46972|data|DCD dword_1BA5C|92-186-1-0
46976|data|DCD aSWarningConfig; "%s: WARNING: Config: line %d: %s!\n"|204-22-1-0
46980|data|DCD aDebugS_0; "[DEBUG] %s\n"|176-22-1-0
46984|data|DCD aEscapedNSeen; "Escaped \\n seen"|188-22-1-0
46988|data|DCD dword_1BA74|116-186-1-0
46992|code|LDR             R3, [R1]|11-104
46994|code|PUSH            {R4-R6,LR}|112-181
46996|code|MOV             R6, R0|6-70
46998|code|LDR             R0, [R3]|24-104
47000|code|CBZ             R0, loc_B7B8|112-177
47002|code|MOV             R5, R1|13-70
47004|code|MOVS            R4, #0|0-36
47006|code|B               loc_B7AA|4-224
47008|code|LDR.W           R3, [R5,#4]!|85-248-4-63
47012|code|ADDS            R4, #1|1-52
47014|code|LDR             R0, [R3]|24-104
47016|code|CBZ             R0, loc_B7B8|48-177
47018|code|MOV             R1, R6|49-70
47020|code|BLX             g_str_equal|253-247-252-239
47024|code|CMP             R0, #0|0-40
47026|code|BEQ             loc_B7A0|245-208
47028|code|MOV             R0, R4|32-70
47030|code|POP             {R4-R6,PC}|112-189
47032|code|MOV.W           R4, #0xFFFFFFFF|79-240-255-52
47036|code|MOV             R0, R4|32-70
47038|code|POP             {R4-R6,PC}|112-189
47040|code|PUSH            {R3-R7,LR}|248-181
47042|code|MOV             R5, R0|5-70
47044|code|MOV             R6, R1|14-70
47046|code|MOV             R7, R2|23-70
47048|code|CBZ             R5, locret_B80A|253-177
47050|code|BLX             strlen|254-247-204-232
47054|code|CMP.W           R0, #0x1000|176-245-128-95
47058|code|BHI             loc_B80C|27-216
47060|code|LDRB            R4, [R5]|44-120
47062|code|CBZ             R4, loc_B7F4|108-177
47064|code|MOV             R0, R5|40-70
47066|code|BLX             g_strdup|254-247-130-233
47070|code|MOV             R3, R0|3-70
47072|code|STR             R3, [R6]|51-96
47074|code|BL              sub_D2C4|1-240-111-253
47078|code|LDR             R0, [R6]|48-104
47080|code|BLX             g_strchug|254-247-54-233
47084|code|BLX             g_strchomp|254-247-76-233
47088|code|MOVS            R0, #0|0-32
47090|code|POP             {R3-R7,PC}|248-189
47092|code|LDR             R2, =stderr|7-74
47094|code|MOV             R3, R7|59-70
47096|code|STR             R4, [R6]|52-96
47098|code|LDR             R1, =aSWarningConfig_0; "%s: WARNING: Config: line %d: Resetting"...|7-73
47100|code|LDR             R0, [R2]; stream|16-104
47102|code|LDR             R2, =dword_1BA5C|7-74
47104|code|LDR             R2, [R2]|18-104
47106|code|BLX             fprintf|254-247-194-232
47110|code|MOV             R0, R4|32-70
47112|code|POP             {R3-R7,PC}|248-189
47114|code|POP             {R3-R7,PC}|248-189
47116|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
47120|code|POP             {R3-R7,PC}|248-189
47122|data|ALIGN 4|0-191
47124|data|DCD stderr|64-186-1-0
47128|data|DCD aSWarningConfig_0; "%s: WARNING: Config: line %d: Resetting"...|16-23-1-0
47132|data|DCD dword_1BA5C|92-186-1-0
47136|code|PUSH            {R3-R5,LR}|56-181
47138|code|MOV             R4, R0|4-70
47140|code|MOV             R5, R1|13-70
47142|code|CBZ             R0, loc_B83C|72-177
47144|code|LDR             R0, [R1]; ptr|8-104
47146|code|CBZ             R0, loc_B834|24-177
47148|code|BLX             free|253-247-182-239
47152|code|MOVS            R3, #0|0-35
47154|code|STR             R3, [R5]|43-96
47156|code|MOV             R0, R4|32-70
47158|code|BLX             g_strdup|254-247-84-233
47162|code|STR             R0, [R5]|40-96
47164|code|MOVS            R0, #0|0-32
47166|code|POP             {R3-R5,PC}|56-189
47168|code|PUSH            {R4-R6,LR}|112-181
47170|code|MOV             R4, R1|12-70
47172|code|MOV             R6, R2|22-70
47174|code|SUB             SP, SP, #8|130-176
47176|code|LDR             R1, =aNo; "no"|27-73
47178|code|MOVS            R2, #2; n|2-34
47180|code|MOV             R5, R0|5-70
47182|code|BLX             strncmp|254-247-114-233
47186|code|CBZ             R0, loc_B89A|16-179
47188|code|MOV             R0, R5; s1|40-70
47190|code|LDR             R1, =aFalse; "false"|25-73
47192|code|MOVS            R2, #5; n|5-34
47194|code|BLX             strncmp|254-247-108-233
47198|code|CBZ             R0, loc_B89A|224-177
47200|code|MOV             R0, R5; s1|40-70
47202|code|LDR             R1, =aOff; "off"|23-73
47204|code|MOVS            R2, #3; n|3-34
47206|code|BLX             strncmp|254-247-102-233
47210|code|CBZ             R0, loc_B89A|176-177
47212|code|MOV             R0, R5; s1|40-70
47214|code|LDR             R1, =aYes; "yes"|21-73
47216|code|MOVS            R2, #3; n|3-34
47218|code|BLX             strncmp|254-247-96-233
47222|code|CBZ             R0, loc_B89E|144-177
47224|code|MOV             R0, R5; s1|40-70
47226|code|LDR             R1, =aTrue; "true"|19-73
47228|code|MOVS            R2, #4; n|4-34
47230|code|BLX             strncmp|254-247-90-233
47234|code|CBZ             R0, loc_B89E|96-177
47236|code|MOV             R0, R5; s1|40-70
47238|code|LDR             R1, =(aMcryptCommandC+0x3C); s2|17-73
47240|code|MOVS            R2, #2; n|2-34
47242|code|BLX             strncmp|254-247-84-233
47246|code|CBZ             R0, loc_B89E|48-177
47248|code|LDR             R3, =dword_1BA60|15-75
47250|code|MOVS            R0, #0|0-32
47252|code|LDR             R3, [R3]|27-104
47254|code|CMP             R3, #1|1-43
47256|code|BLS             loc_B8A2|3-217
47258|code|ADD             SP, SP, #8|2-176
47260|code|POP             {R4-R6,PC}|112-189
47262|code|MOVS            R0, #1|1-32
47264|code|B               loc_B89A|251-231
47266|code|LDR             R2, =stderr|12-74
47268|code|MOV             R3, R6|51-70
47270|code|LDR             R1, =aSConfigLineDNo; "%s: Config: line %d: No 'on/yes' or 'of"...|12-73
47272|code|LDR             R0, [R2]; stream|16-104
47274|code|LDR             R2, =dword_1BA5C|12-74
47276|code|LDR             R2, [R2]|18-104
47278|code|STR             R4, [SP,#0x18+var_18]|0-148
47280|code|BLX             fprintf|254-247-106-232
47284|code|MOVS            R0, #0|0-32
47286|code|B               loc_B89A|240-231
47288|data|DCD aNo; "no"|216-9-1-0
47292|data|DCD aFalse; "false"|92-23-1-0
47296|data|DCD aOff; "off"|100-23-1-0
47300|data|DCD aYes; "yes"|104-23-1-0
47304|data|DCD aTrue; "true"|108-23-1-0
47308|data|DCD aMcryptCommandC+0x3C; "on"|228-17-1-0
47312|data|DCD dword_1BA60|96-186-1-0
47316|data|DCD stderr|64-186-1-0
47320|data|DCD aSConfigLineDNo; "%s: Config: line %d: No 'on/yes' or 'of"...|116-23-1-0
47324|data|DCD dword_1BA5C|92-186-1-0
47328|code|ADDS            R2, R0, #1|66-28
47330|code|IT NE|24-191
47332|code|STRNE           R0, [R1]|8-96
47334|code|MOVS            R0, #0|0-32
47336|code|BX              LR|112-71
47338|data|ALIGN 4|0-191
47340|code|PUSH.W          {R3-R11,LR}|45-233-248-79
47344|code|MOV             R8, R0|128-70
47346|code|MOV             R4, R1|12-70
47348|code|CMP             R0, #0|0-40
47350|code|BEQ             loc_B996|78-208
47352|code|LDRB            R1, [R0]|1-120
47354|code|CMP             R1, #0|0-41
47356|code|BEQ             loc_B996|75-208
47358|code|BLX             strlen|254-247-50-232
47362|code|CMP             R0, #0|0-40
47364|code|MOV             R6, R0|6-70
47366|code|BLT             loc_B9BE|90-219
47368|code|MOVS            R7, #0|0-39
47370|code|ADDS            R5, R0, #1|69-28
47372|code|ADD             R5, R8|69-68
47374|code|LDR.W           R9, =dword_1BA74|223-248-200-144
47378|code|MOV             R10, R7|186-70
47380|code|LDR.W           R11, =stderr|223-248-172-176
47384|code|B               loc_B928|6-224
47386|code|CBZ             R6, loc_B95A|246-177
47388|code|CMP             R7, #0xFF|255-47
47390|code|BGT             loc_B974|41-220
47392|code|SUBS            R6, #1|1-62
47394|code|SUBS            R5, #1|1-61
47396|code|ADDS            R1, R6, #1|113-28
47398|code|BEQ             loc_B950|19-208
47400|code|LDRB.W          R3, [R5,#-1]|21-248-1-60
47404|code|CMP             R3, #0x2C ; ','|44-43
47406|code|BNE             loc_B91A|244-209
47408|code|LDRB.W          R3, [R5,#-2]|21-248-2-60
47412|code|MOV             R0, R5|40-70
47414|code|CMP             R3, #0x5C ; '\'|92-43
47416|code|BNE             loc_B97C|32-209
47418|code|LDR.W           R3, [R9]|217-248-0-48
47422|code|CMP             R3, #1|1-43
47424|code|BEQ             loc_B9B0|54-208
47426|code|SUBS            R6, #1|1-62
47428|code|MOVS            R3, #0x20 ; ' '|32-35
47430|code|STRB.W          R3, [R5,#-2]|5-248-2-60
47434|code|SUBS            R5, #1|1-61
47436|code|ADDS            R1, R6, #1|113-28
47438|code|BNE             loc_B928|235-209
47440|code|LSLS            R7, R7, #2|191-0
47442|code|MOVS            R0, #0|0-32
47444|code|STR             R0, [R4,R7]|224-81
47446|code|POP.W           {R3-R11,PC}|189-232-248-143
47450|code|MOV             R0, R8|64-70
47452|code|BLX             g_strdup|254-247-192-232
47456|code|MOV             R3, R0|3-70
47458|code|STR.W           R3, [R4,R7,LSL#2]|68-248-39-48
47462|code|BLX             g_strchug|254-247-120-232
47466|code|ADDS            R7, #1|1-55
47468|code|BLX             g_strchomp|254-247-140-232
47472|code|CMP             R7, #0xFF|255-47
47474|code|BLE             loc_B920|213-221
47476|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
47480|code|POP.W           {R3-R11,PC}|189-232-248-143
47484|code|BLX             g_strdup|254-247-176-232
47488|code|MOV             R3, R0|3-70
47490|code|STR.W           R3, [R4,R7,LSL#2]|68-248-39-48
47494|code|BLX             g_strchug|254-247-104-232
47498|code|ADDS            R7, #1|1-55
47500|code|BLX             g_strchomp|254-247-124-232
47504|code|STRB.W          R10, [R5,#-1]|5-248-1-172
47508|code|B               loc_B920|196-231
47510|code|MOV             R3, R2|19-70
47512|code|LDR             R2, =stderr|10-74
47514|code|MOVS            R5, #0|0-37
47516|code|STR             R5, [R4]|37-96
47518|code|LDR             R1, =aSWarningConfig_0; "%s: WARNING: Config: line %d: Resetting"...|10-73
47520|code|LDR             R0, [R2]; stream|16-104
47522|code|LDR             R2, =dword_1BA5C|10-74
47524|code|LDR             R2, [R2]|18-104
47526|code|BLX             fprintf|253-247-240-239
47530|code|MOV             R0, R5|40-70
47532|code|POP.W           {R3-R11,PC}|189-232-248-143
47536|code|LDR.W           R0, [R11]; stream|219-248-0-0
47540|code|LDR             R1, =aDebugS_0; "[DEBUG] %s\n"|6-73
47542|code|LDR             R2, =aEscapedSeen; "Escaped \\, seen"|7-74
47544|code|BLX             fprintf|253-247-230-239
47548|code|B               loc_B942|193-231
47550|code|MOVS            R7, #0|0-39
47552|code|B               loc_B952|199-231
47554|data|ALIGN 4|0-191
47556|data|DCD stderr|64-186-1-0
47560|data|DCD aSWarningConfig_0; "%s: WARNING: Config: line %d: Resetting"...|16-23-1-0
47564|data|DCD dword_1BA5C|92-186-1-0
47568|data|DCD aDebugS_0; "[DEBUG] %s\n"|176-22-1-0
47572|data|DCD aEscapedSeen; "Escaped \\, seen"|204-23-1-0
47576|data|DCD dword_1BA74|116-186-1-0
47580|code|PUSH            {R3-R7,LR}|248-181
47582|code|MOV             R6, R0|6-70
47584|code|MOV             R7, R1|15-70
47586|code|CBZ             R0, loc_BA28|8-179
47588|code|LDR             R0, [R0]|0-104
47590|code|CBZ             R0, loc_BA28|248-177
47592|code|SUBS            R2, R1, #4|10-31
47594|code|MOVS            R4, #0|0-36
47596|code|B               loc_B9F8|4-224
47598|code|LDRB            R3, [R3]|27-120
47600|code|CBZ             R3, loc_BA00|51-177
47602|code|ADDS            R4, #1|1-52
47604|code|CMP             R4, #0xFF|255-44
47606|code|BEQ             loc_BA28|23-208
47608|code|LDR.W           R3, [R2,#4]!|82-248-4-63
47612|code|CMP             R3, #0|0-43
47614|code|BNE             loc_B9EE|246-209
47616|code|LDRB            R3, [R0]|3-120
47618|code|CBZ             R3, loc_BA28|139-177
47620|code|ADD.W           R5, R7, R4,LSL#2|7-235-132-5
47624|code|B               loc_BA14|4-224
47626|code|LDR.W           R0, [R6,#4]!|86-248-4-15
47630|code|CBZ             R0, loc_BA22|64-177
47632|code|LDRB            R3, [R0]|3-120
47634|code|CBZ             R3, loc_BA22|51-177
47636|code|BLX             g_strdup|254-247-100-232
47640|code|ADDS            R4, #1|1-52
47642|code|CMP             R4, #0xFF|255-44
47644|code|STR.W           R0, [R5],#4|69-248-4-11
47648|code|BNE             loc_BA0A|243-209
47650|code|MOVS            R3, #0|0-35
47652|code|STR.W           R3, [R7,R4,LSL#2]|71-248-36-48
47656|code|MOVS            R0, #0|0-32
47658|code|POP             {R3-R7,PC}|248-189
47660|code|PUSH.W          {R4-R11,LR}|45-233-240-79
47664|code|SUB.W           SP, SP, #0x460|173-245-140-109
47668|code|SUB             SP, SP, #4|129-176
47670|code|MOV             R6, R1|14-70
47672|code|MOV             R5, R2|21-70
47674|code|ADD             R1, SP, #0x488+var_424|25-169
47676|code|MOV             R2, R3|26-70
47678|code|STR             R3, [SP,#0x488+var_42C]|23-147
47680|code|MOV             R4, R0|4-70
47682|code|BL              sub_B8EC|255-247-83-255
47686|code|CMP             R0, #0|0-40
47688|code|BLT.W           loc_BD2E|192-242-113-129
47692|code|LDR             R0, [SP,#0x488+var_424]|25-152
47694|code|CMP             R0, #0|0-40
47696|code|BEQ.W           loc_BD24|0-240-104-129
47700|code|LDRB            R3, [R0]|3-120
47702|code|CMP             R3, #0|0-43
47704|code|BEQ.W           loc_BD22|0-240-99-129
47708|code|ADD.W           R3, R6, #0xC40|6-245-68-99
47712|code|STR             R3, [SP,#0x488+var_47C]|3-147
47714|code|STR             R3, [SP,#0x488+var_478]|4-147
47716|code|ADD.W           R3, R6, #0xC20|6-245-66-99
47720|code|STR             R3, [SP,#0x488+var_450]|14-147
47722|code|ADD.W           R3, R6, #0xC40|6-245-68-99
47726|code|STR             R3, [SP,#0x488+var_474]|5-147
47728|code|ADD.W           R10, R6, #0xC60|6-245-70-106
47732|code|STR             R3, [SP,#0x488+var_470]|6-147
47734|code|ADD.W           R3, R6, #0x408|6-245-129-99
47738|code|STR             R3, [SP,#0x488+var_440]|18-147
47740|code|ADD.W           R3, R6, #0xC00|6-245-64-99
47744|code|STR             R3, [SP,#0x488+var_444]|17-147
47746|code|ADD.W           R1, R6, #0xC00|6-245-64-97
47750|code|LDR             R3, [SP,#0x488+var_47C]|3-155
47752|code|ADD.W           R9, R6, #0x800|6-245-0-105
47756|code|STR.W           R10, [SP,#0x488+var_464]|205-248-36-160
47760|code|MOV             R11, R10|211-70
47762|code|ADDS            R3, #4|4-51
47764|code|STR             R3, [SP,#0x488+var_47C]|3-147
47766|code|LDR             R3, [SP,#0x488+var_464]|9-155
47768|code|ADD.W           R8, SP, #0x488+var_420|13-241-104-8
47772|code|STR.W           R10, [SP,#0x488+var_45C]|205-248-44-160
47776|code|ADD.W           R9, R9, #4|9-241-4-9
47780|code|STR             R1, [SP,#0x488+var_460]|10-145
47782|code|ADDS            R3, #8|8-51
47784|code|STR             R1, [SP,#0x488+var_46C]|7-145
47786|code|ADD.W           R11, R11, #0x18|11-241-24-11
47790|code|STR             R1, [SP,#0x488+var_468]|8-145
47792|code|ADD.W           R1, R6, #0xC|6-241-12-1
47796|code|STR             R1, [SP,#0x488+var_44C]|15-145
47798|code|ADD.W           R1, R6, #8|6-241-8-1
47802|code|STR             R1, [SP,#0x488+var_430]|22-145
47804|code|ADD.W           R1, R6, #0xC00|6-245-64-97
47808|code|ADDS            R1, #0x1C|28-49
47810|code|STR             R3, [SP,#0x488+var_464]|9-147
47812|code|STR             R1, [SP,#0x488+var_458]|12-145
47814|code|MOVS            R7, #0|0-39
47816|code|LDR             R1, [SP,#0x488+var_478]|4-153
47818|code|LDR             R3, [SP,#0x488+var_45C]|11-155
47820|code|ADDS            R1, #8|8-49
47822|code|STR             R1, [SP,#0x488+var_478]|4-145
47824|code|ADDS            R3, #0x14|20-51
47826|code|ADD.W           R1, R6, #0xC70|6-245-71-97
47830|code|STR             R3, [SP,#0x488+var_45C]|11-147
47832|code|STR             R1, [SP,#0x488+var_438]|20-145
47834|code|LDR             R3, [SP,#0x488+var_460]|10-155
47836|code|LDR             R1, [SP,#0x488+var_450]|14-153
47838|code|ADDS            R3, #0x14|20-51
47840|code|STR             R3, [SP,#0x488+var_460]|10-147
47842|code|ADDS            R1, #4|4-49
47844|code|ADDS            R3, R6, #4|51-29
47846|code|STR             R1, [SP,#0x488+var_450]|14-145
47848|code|ADD.W           R1, R6, #0xC10|6-245-65-97
47852|code|STR             R3, [SP,#0x488+var_434]|21-147
47854|code|STR             R1, [SP,#0x488+var_43C]|19-145
47856|code|LDR             R3, [SP,#0x488+var_468]|8-155
47858|code|LDR             R1, [SP,#0x488+var_46C]|7-153
47860|code|STR.W           R10, [SP,#0x488+var_454]|205-248-52-160
47864|code|ADDS            R3, #0xC|12-51
47866|code|ADDS            R1, #8|8-49
47868|code|STR             R1, [SP,#0x488+var_46C]|7-145
47870|code|STR             R3, [SP,#0x488+var_468]|8-147
47872|code|ADD.W           R3, R6, #0xC50|6-245-69-99
47876|code|LDR             R1, [SP,#0x488+var_474]|5-153
47878|code|ADD.W           R10, R10, #0xC|10-241-12-10
47882|code|STR             R3, [SP,#0x488+var_448]|16-147
47884|code|ADDS            R1, #0xC|12-49
47886|code|LDR             R3, [SP,#0x488+var_454]|13-155
47888|code|STR             R1, [SP,#0x488+var_474]|5-145
47890|code|LDR             R1, [SP,#0x488+var_470]|6-153
47892|code|ADDS            R3, #0x1C|28-51
47894|code|STR             R3, [SP,#0x488+var_454]|13-147
47896|code|ADDS            R1, #0x14|20-49
47898|code|STR             R1, [SP,#0x488+var_470]|6-145
47900|code|B               loc_BCE6|227-224
47902|code|LDR.W           R0, [R5,R4,LSL#2]|85-248-36-0
47906|code|LDR             R1, [SP,#0x488+var_44C]|15-153
47908|code|ADDS            R0, #0xC|12-48
47910|code|BL              sub_B9DC|255-247-89-255
47914|code|LDR.W           R0, [R5,R4,LSL#2]|85-248-36-0
47918|code|LDR             R1, [SP,#0x488+var_440]|18-153
47920|code|ADD.W           R0, R0, #0x408|0-245-129-96
47924|code|BL              sub_B9DC|255-247-82-255
47928|code|LDR.W           R0, [R5,R4,LSL#2]|85-248-36-0
47932|code|MOV             R1, R9|73-70
47934|code|ADD.W           R0, R0, #0x800|0-245-0-96
47938|code|ADDS            R0, #4|4-48
47940|code|BL              sub_B9DC|255-247-74-255
47944|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
47948|code|LDR             R1, [SP,#0x488+var_430]|22-153
47950|code|LDR             R0, [R3,#8]|152-104
47952|code|BL              sub_B820|255-247-102-254
47956|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
47960|code|MOV             R1, R10|81-70
47962|code|LDR.W           R0, [R3,#0xC6C]|211-248-108-12
47966|code|BL              sub_B820|255-247-95-254
47970|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
47974|code|MOV             R1, R11|89-70
47976|code|LDR.W           R0, [R3,#0xC78]|211-248-120-12
47980|code|BL              sub_B820|255-247-88-254
47984|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
47988|code|LDR             R1, [SP,#0x488+var_444]|17-153
47990|code|LDR.W           R0, [R3,#0xC00]|211-248-0-12
47994|code|BL              sub_B820|255-247-81-254
47998|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48002|code|LDR             R1, [SP,#0x488+var_458]|12-153
48004|code|LDR.W           R0, [R3,#0xC1C]|211-248-28-12
48008|code|BL              sub_B820|255-247-74-254
48012|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48016|code|LDR             R1, [SP,#0x488+var_47C]|3-153
48018|code|LDR.W           R0, [R3,#0xC44]|211-248-68-12
48022|code|BL              sub_B820|255-247-67-254
48026|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48030|code|LDR             R1, [SP,#0x488+var_478]|4-153
48032|code|LDR.W           R0, [R3,#0xC48]|211-248-72-12
48036|code|BL              sub_B820|255-247-60-254
48040|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
