address|type|disassembly|bytes
48044|code|LDR             R1, [SP,#0x488+var_464]|9-153
48046|code|LDR.W           R0, [R3,#0xC68]|211-248-104-12
48050|code|BL              sub_B820|255-247-53-254
48054|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48058|code|LDR             R1, [SP,#0x488+var_438]|20-153
48060|code|LDR.W           R0, [R3,#0xC70]|211-248-112-12
48064|code|BL              sub_B820|255-247-46-254
48068|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48072|code|LDR             R1, [SP,#0x488+var_45C]|11-153
48074|code|LDR.W           R0, [R3,#0xC74]|211-248-116-12
48078|code|BL              sub_B820|255-247-39-254
48082|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48086|code|LDR             R1, [SP,#0x488+var_450]|14-153
48088|code|LDR.W           R0, [R3,#0xC24]|211-248-36-12
48092|code|BL              sub_B820|255-247-32-254
48096|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48100|code|LDR             R1, [SP,#0x488+var_460]|10-153
48102|code|LDR.W           R0, [R3,#0xC14]|211-248-20-12
48106|code|BL              sub_B820|255-247-25-254
48110|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48114|code|LDR             R1, [SP,#0x488+var_43C]|19-153
48116|code|LDR.W           R0, [R3,#0xC10]|211-248-16-12
48120|code|BL              sub_B820|255-247-18-254
48124|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48128|code|LDR.W           R2, [R3,#0xC80]|211-248-128-44
48132|code|ADDS            R0, R2, #1|80-28
48134|code|IT NE|24-191
48136|code|STRNE.W         R2, [R6,#0xC80]|198-248-128-44
48140|code|LDR.W           R2, [R3,#0xC84]|211-248-132-44
48144|code|ADDS            R1, R2, #1|81-28
48146|code|IT NE|24-191
48148|code|STRNE.W         R2, [R6,#0xC84]|198-248-132-44
48152|code|LDR.W           R2, [R3,#0xC88]|211-248-136-44
48156|code|ADDS            R0, R2, #1|80-28
48158|code|IT NE|24-191
48160|code|STRNE.W         R2, [R6,#0xC88]|198-248-136-44
48164|code|LDR.W           R2, [R3,#0xC94]|211-248-148-44
48168|code|ADDS            R1, R2, #1|81-28
48170|code|IT NE|24-191
48172|code|STRNE.W         R2, [R6,#0xC94]|198-248-148-44
48176|code|LDR.W           R2, [R3,#0xC8C]|211-248-140-44
48180|code|ADDS            R0, R2, #1|80-28
48182|code|LDR             R0, [R3,#4]|88-104
48184|code|IT NE|24-191
48186|code|STRNE.W         R2, [R6,#0xC8C]|198-248-140-44
48190|code|LDR.W           R2, [R3,#0xC90]|211-248-144-44
48194|code|ADDS            R1, R2, #1|81-28
48196|code|LDR             R1, [SP,#0x488+var_434]|21-153
48198|code|IT NE|24-191
48200|code|STRNE.W         R2, [R6,#0xC90]|198-248-144-44
48204|code|BL              sub_B820|255-247-232-253
48208|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48212|code|LDR.W           R2, [R3,#0xC98]|211-248-152-44
48216|code|ADDS            R0, R2, #1|80-28
48218|code|IT NE|24-191
48220|code|STRNE.W         R2, [R6,#0xC98]|198-248-152-44
48224|code|LDR.W           R2, [R3,#0xC9C]|211-248-156-44
48228|code|ADDS            R1, R2, #1|81-28
48230|code|LDR             R1, [SP,#0x488+var_46C]|7-153
48232|code|IT NE|24-191
48234|code|STRNE.W         R2, [R6,#0xC9C]|198-248-156-44
48238|code|LDR.W           R2, [R3,#0xCA0]|211-248-160-44
48242|code|ADDS            R0, R2, #1|80-28
48244|code|LDR.W           R0, [R3,#0xC08]|211-248-8-12
48248|code|IT NE|24-191
48250|code|STRNE.W         R2, [R6,#0xCA0]|198-248-160-44
48254|code|ADDS            R7, #1|1-55
48256|code|BL              sub_B820|255-247-206-253
48260|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48264|code|LDR             R1, [SP,#0x488+var_468]|8-153
48266|code|LDR.W           R0, [R3,#0xC0C]|211-248-12-12
48270|code|BL              sub_B820|255-247-199-253
48274|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48278|code|LDR             R1, [SP,#0x488+var_474]|5-153
48280|code|LDR.W           R0, [R3,#0xC4C]|211-248-76-12
48284|code|BL              sub_B820|255-247-192-253
48288|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48292|code|LDR             R1, [SP,#0x488+var_448]|16-153
48294|code|LDR.W           R0, [R3,#0xC50]|211-248-80-12
48298|code|BL              sub_B820|255-247-185-253
48302|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48306|code|LDR             R1, [SP,#0x488+var_470]|6-153
48308|code|LDR.W           R0, [R3,#0xC54]|211-248-84-12
48312|code|BL              sub_B820|255-247-178-253
48316|code|LDR.W           R3, [R5,R4,LSL#2]|85-248-36-48
48320|code|LDR             R1, [SP,#0x488+var_454]|13-153
48322|code|LDR.W           R0, [R3,#0xC7C]|211-248-124-12
48326|code|BL              sub_B820|255-247-171-253
48330|code|LDR.W           R0, [R8],#4|88-248-4-11
48334|code|CBZ             R0, loc_BD24|72-179
48336|code|CMP             R7, #0xFE|254-47
48338|code|LDRB            R2, [R0]|2-120
48340|code|ITE GT|204-191
48342|code|MOVGT           R3, #0|0-35
48344|code|MOVLE           R3, #1|1-35
48346|code|CMP             R2, #0|0-42
48348|code|ITE EQ|12-191
48350|code|MOVEQ           R3, #0|0-35
48352|code|ANDNE.W         R3, R3, #1|3-240-1-3
48356|code|CBZ             R3, loc_BD22|235-177
48358|code|MOV             R1, R5|41-70
48360|code|BL              sub_B790|255-247-82-253
48364|code|CMP             R0, #0|0-40
48366|code|MOV             R4, R0|4-70
48368|code|BGE.W           loc_BB1E|191-246-21-175
48372|code|MOV             R1, #0x1BA5C|75-246-92-33-192-242-1-1
48380|code|LDR.W           R3, [R8,#-4]|88-248-4-60
48384|code|LDR             R2, [R1]|10-104
48386|code|MOV             R1, #0x1BA40|75-246-64-33-192-242-1-1
48394|code|LDR             R0, [R1]; stream|8-104
48396|code|STR             R3, [SP,#0x488+var_488]|0-147
48398|code|LDR             R1, =aSFatalConfigLi; "%s: FATAL: Config: line %d: Cannot find"...|17-73
48400|code|LDR             R3, [SP,#0x488+var_42C]|23-155
48402|code|BLX             fprintf|253-247-58-238
48406|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
48410|code|MOVS            R1, #0|0-33
48412|code|BL              sub_D788|1-240-52-253
48416|code|B               loc_BB1E|253-230
48418|code|MOV             R0, R3|24-70
48420|code|ADD             SP, SP, #0x64 ; 'd'|25-176
48422|code|ADD.W           SP, SP, #0x400|13-245-128-109
48426|code|POP.W           {R4-R11,PC}|189-232-240-143
48430|code|LDR             R3, =dword_1BA60|10-75
48432|code|LDR             R3, [R3]|27-104
48434|code|CMP             R3, #1|1-43
48436|code|IT HI|136-191
48438|code|MOVHI.W         R0, #0xFFFFFFFF|79-240-255-48
48442|code|BHI             loc_BD24|243-216
48444|code|LDR             R2, =stderr|7-74
48446|code|LDR             R3, [SP,#0x488+var_42C]|23-155
48448|code|LDR             R1, =aSConfigLineDNo_0; "%s: Config: line %d: Not able to parse "...|7-73
48450|code|LDR             R0, [R2]; stream|16-104
48452|code|LDR             R2, =dword_1BA5C|7-74
48454|code|LDR             R2, [R2]|18-104
48456|code|STR             R4, [SP,#0x488+var_488]|0-148
48458|code|BLX             fprintf|253-247-30-238
48462|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
48466|code|B               loc_BD24|231-231
48468|data|DCD aSFatalConfigLi; "%s: FATAL: Config: line %d: Cannot find"...|36-24-1-0
48472|data|DCD dword_1BA60|96-186-1-0
48476|data|DCD stderr|64-186-1-0
48480|data|DCD aSConfigLineDNo_0; "%s: Config: line %d: Not able to parse "...|220-23-1-0
48484|data|DCD dword_1BA5C|92-186-1-0
48488|code|PUSH            {R4-R6,LR}|112-181
48490|code|MOV             R6, R0|6-70
48492|code|LDR             R5, =off_1B99C; "%g"|9-77
48494|code|MOVS            R4, #0|0-36
48496|code|B               loc_BD78|2-224
48498|code|ADDS            R4, #1|1-52
48500|code|CMP             R4, #0x23 ; '#'|35-44
48502|code|BEQ             loc_BD8A|8-208
48504|code|LDR.W           R1, [R5,#4]!; "dir"|85-248-4-31
48508|code|MOV             R0, R6|48-70
48510|code|BLX             g_str_equal|253-247-20-237
48514|code|CMP             R0, #0|0-40
48516|code|BEQ             loc_BD72|245-208
48518|code|MOV             R0, R4|32-70
48520|code|POP             {R4-R6,PC}|112-189
48522|code|MOV.W           R4, #0xFFFFFFFF|79-240-255-52
48526|code|MOV             R0, R4|32-70
48528|code|POP             {R4-R6,PC}|112-189
48530|data|ALIGN 4|0-191
48532|data|DCD off_1B99C; "%g"|156-185-1-0
48536|code|PUSH.W          {R4-R11,LR}|45-233-240-79
48540|code|MOV             R6, R0|6-70
48542|code|SUB             SP, SP, #0x1C|135-176
48544|code|MOV.W           R0, #0x1000|79-244-128-80
48548|code|MOV             R5, R1|13-70
48550|code|BLX             g_malloc|253-247-214-236
48554|code|MOV             R4, R0|4-70
48556|code|MOV.W           R0, #0x1000|79-244-128-80
48560|code|BLX             g_malloc|253-247-208-236
48564|code|MOV             R9, R0|129-70
48566|code|MOV.W           R0, #0x1000|79-244-128-80
48570|code|BLX             g_malloc|253-247-204-236
48574|code|LDR             R1, =(aRunningWithout+0x30); "r"|170-73
48576|code|MOVS            R3, #0|0-35
48578|code|STR             R3, [SP,#0x14]|5-147
48580|code|MOV             R10, R0|130-70
48582|code|MOV             R0, R6|48-70
48584|code|BLX             fopen64|253-247-144-238
48588|code|MOV             R7, R0|7-70
48590|code|CMP             R0, #0|0-40
48592|code|BEQ.W           loc_C500|0-240-150-131
48596|code|MOV.W           R8, #0xFFFFFFFF|79-240-255-56
48600|code|MOV             R0, R4|32-70
48602|code|MOV             R1, R7|57-70
48604|code|MOV.W           R2, #0x1000|79-244-128-82
48608|code|ADD             R3, SP, #0x14|5-171
48610|code|BL              sub_B6D0|255-247-117-252
48614|code|CMP             R0, #0|0-40
48616|code|BNE.W           loc_C018|64-240-22-129
48620|code|LDRB            R6, [R4]|38-120
48622|code|LDR             R3, [SP,#0x14]|5-155
48624|code|SUB.W           LR, R6, #0x23 ; '#'|166-241-35-14
48628|code|RSBS.W          R11, LR, #0|222-241-0-11
48632|code|ADC.W           R11, R11, LR|75-235-14-11
48636|code|ADDS            R3, #1|1-51
48638|code|CMP             R6, #0xA|10-46
48640|code|IT EQ|8-191
48642|code|ORREQ.W         R11, R11, #1|75-240-1-11
48646|code|STR             R3, [SP,#0x14]|5-147
48648|code|CMP.W           R11, #0|187-241-0-15
48652|code|BNE             loc_BDD8|228-209
48654|code|CMP             R6, #0|0-46
48656|code|BEQ             loc_BDD8|226-208
48658|code|MOV             R0, R4|32-70
48660|code|MOVS            R1, #0x23 ; '#'|35-33
48662|code|BLX             strchr|253-247-172-237
48666|code|CBZ             R0, loc_BE22|16-177
48668|code|STRB.W          R11, [R0]|128-248-0-176
48672|code|LDRB            R6, [R4]|38-120
48674|code|CMP             R6, #0x5B ; '['|91-46
48676|code|BEQ             loc_BEB2|69-208
48678|code|CMP.W           R8, #0xFFFFFFFF|184-241-255-63
48682|code|BEQ.W           loc_C0E0|0-240-89-129
48686|code|MOV             R0, R4|32-70
48688|code|MOVS            R1, #0x3D ; '='|61-33
48690|code|BLX             index|253-247-26-237
48694|code|CMP             R0, #0|0-40
48696|code|BEQ.W           loc_C040|0-240-2-129
48700|code|MOV             R3, R10|83-70
48702|code|LDR             R1, =a2561536; "%256[^=]=%1536[^\n]"|139-73
48704|code|MOV             R2, R9|74-70
48706|code|MOV             R0, R4|32-70
48708|code|BLX             __isoc99_sscanf|253-247-180-237
48712|code|MOV             R0, R9|72-70
48714|code|BLX             g_strchug|253-247-6-238
48718|code|BLX             g_strchomp|253-247-28-238
48722|code|MOV             R0, R10|80-70
48724|code|BLX             g_strchug|253-247-0-238
48728|code|BLX             g_strchomp|253-247-22-238
48732|code|MOV             R0, R9|72-70
48734|code|BL              sub_BD68|255-247-131-255
48738|code|CMP             R0, #0x22; switch 35 cases|34-40
48740|code|BHI.W           def_BE68; jumptable 0000BE68 default case|0-242-134-129
48744|code|TBH.W           [PC,R0,LSL#1]; switch jump|223-232-16-240
48748|data|DCW 0x14C; jump table for switch statement|76-1
48750|data|DCW 0x154|84-1
48752|data|DCW 0x15D|93-1
48754|data|DCW 0x167|103-1
48756|data|DCW 0x170|112-1
48758|data|DCW 0x17A|122-1
48760|data|DCW 0x245|69-2
48762|data|DCW 0x24F|79-2
48764|data|DCW 0x259|89-2
48766|data|DCW 0x263|99-2
48768|data|DCW 0x26D|109-2
48770|data|DCW 0x277|119-2
48772|data|DCW 0x290|144-2
48774|data|DCW 0x29B|155-2
48776|data|DCW 0x2BB|187-2
48778|data|DCW 0x2C6|198-2
48780|data|DCW 0x2E6|230-2
48782|data|DCW 0x2EE|238-2
48784|data|DCW 0x304|4-3
48786|data|DCW 0x30F|15-3
48788|data|DCW 0x31A|26-3
48790|data|DCW 0x323|35-3
48792|data|DCW 0x1CE|206-1
48794|data|DCW 0x1FF|255-1
48796|data|DCW 0x209|9-2
48798|data|DCW 0x214|20-2
48800|data|DCW 0x21F|31-2
48802|data|DCW 0x229|41-2
48804|data|DCW 0x232|50-2
48806|data|DCW 0x23D|61-2
48808|data|DCW 0x1A6|166-1
48810|data|DCW 0x1B0|176-1
48812|data|DCW 0x1BA|186-1
48814|data|DCW 0x1C4|196-1
48816|data|DCW 0x19C|156-1
48818|code|ADD.W           R8, R8, #1|8-241-1-8
48822|code|CMP.W           R8, #0xFF|184-241-255-15
48826|code|BGT.W           loc_C0BA|0-243-254-128
48830|code|MOVW            R0, #0xCA8|64-246-168-64
48834|code|MOV.W           R6, R8,LSL#2|79-234-136-6
48838|code|BLX             g_malloc|253-247-70-236
48842|code|MOVS            R1, #0x5D ; ']'|93-33
48844|code|STR.W           R0, [R5,R8,LSL#2]|69-248-40-0
48848|code|MOV             R11, R0|131-70
48850|code|MOV             R0, R4|32-70
48852|code|BLX             rindex|253-247-158-236
48856|code|MOV             R12, R0|132-70
48858|code|CMP             R0, #0|0-40
48860|code|BEQ.W           loc_C4C6|0-240-243-130
48864|code|ADDS            R4, #1|1-52
48866|code|STR.W           R12, [SP,#8]|205-248-8-192
48870|code|MOV             R0, R4|32-70
48872|code|BLX             g_strdup|253-247-250-237
48876|code|LDR.W           R12, [SP,#8]|221-248-8-192
48880|code|MOVS            R2, #0|0-34
48882|code|RSB.W           R12, R4, R12|196-235-12-12
48886|code|STR.W           R0, [R11]|203-248-0-0
48890|code|LDR             R3, [R5,R6]|171-89
48892|code|LDR             R3, [R3]|27-104
48894|code|STRB.W          R2, [R3,R12]|3-248-12-32
48898|code|LDR             R3, [R5,R6]|171-89
48900|code|LDR             R0, [R3]|24-104
48902|code|BL              sub_D2C4|1-240-221-249
48906|code|CMP.W           R8, #0|184-241-0-15
48910|code|BEQ.W           loc_C084|0-240-185-128
48914|code|LDR             R2, [R5,R6]|170-89
48916|code|MOVS            R3, #0|0-35
48918|code|MOV.W           R1, #0xFFFFFFFF|79-240-255-49
48922|code|LDR             R0, =asc_11914; ".*"|85-72
48924|code|STR.W           R3, [R2,#0xC20]|194-248-32-60
48928|code|LDR             R2, [R5,R6]|170-89
48930|code|STR             R3, [R2,#4]|83-96
48932|code|LDR             R2, [R5,R6]|170-89
48934|code|STR             R3, [R2,#8]|147-96
48936|code|LDR             R2, [R5,R6]|170-89
48938|code|STR.W           R3, [R2,#0xC24]|194-248-36-60
48942|code|LDR             R2, [R5,R6]|170-89
48944|code|STR.W           R3, [R2,#0xC1C]|194-248-28-60
48948|code|LDR             R2, [R5,R6]|170-89
48950|code|STR.W           R3, [R2,#0xC00]|194-248-0-60
48954|code|LDR             R2, [R5,R6]|170-89
48956|code|STR.W           R3, [R2,#0xC04]|194-248-4-60
48960|code|LDR             R2, [R5,R6]|170-89
48962|code|STR.W           R3, [R2,#0xC28]|194-248-40-60
48966|code|LDR             R2, [R5,R6]|170-89
48968|code|STR.W           R3, [R2,#0xC2C]|194-248-44-60
48972|code|LDR             R2, [R5,R6]|170-89
48974|code|STR.W           R3, [R2,#0xC30]|194-248-48-60
48978|code|LDR             R2, [R5,R6]|170-89
48980|code|STR.W           R3, [R2,#0xC34]|194-248-52-60
48984|code|LDR             R2, [R5,R6]|170-89
48986|code|STR.W           R3, [R2,#0xC38]|194-248-56-60
48990|code|LDR             R2, [R5,R6]|170-89
48992|code|STR.W           R3, [R2,#0xC3C]|194-248-60-60
48996|code|LDR             R2, [R5,R6]|170-89
48998|code|STR.W           R3, [R2,#0xC40]|194-248-64-60
49002|code|LDR             R2, [R5,R6]|170-89
49004|code|STR.W           R3, [R2,#0xC10]|194-248-16-60
49008|code|LDR             R2, [R5,R6]|170-89
49010|code|STR.W           R3, [R2,#0xC14]|194-248-20-60
49014|code|LDR             R2, [R5,R6]|170-89
49016|code|STR.W           R3, [R2,#0xC08]|194-248-8-60
49020|code|LDR             R2, [R5,R6]|170-89
49022|code|STR.W           R3, [R2,#0xC0C]|194-248-12-60
49026|code|LDR             R2, [R5,R6]|170-89
49028|code|STR.W           R3, [R2,#0xC4C]|194-248-76-60
49032|code|LDR             R2, [R5,R6]|170-89
49034|code|STR.W           R3, [R2,#0xC50]|194-248-80-60
49038|code|LDR             R2, [R5,R6]|170-89
49040|code|STR.W           R3, [R2,#0xC54]|194-248-84-60
49044|code|LDR             R2, [R5,R6]|170-89
49046|code|STR.W           R3, [R2,#0xC7C]|194-248-124-60
49050|code|LDR             R2, [R5,R6]|170-89
49052|code|STR.W           R3, [R2,#0xC78]|194-248-120-60
49056|code|LDR             R2, [R5,R6]|170-89
49058|code|STR.W           R3, [R2,#0xC6C]|194-248-108-60
49062|code|LDR             R2, [R5,R6]|170-89
49064|code|STR.W           R3, [R2,#0xC68]|194-248-104-60
49068|code|LDR             R2, [R5,R6]|170-89
49070|code|STR.W           R3, [R2,#0xC70]|194-248-112-60
49074|code|LDR             R2, [R5,R6]|170-89
49076|code|STR.W           R3, [R2,#0xC74]|194-248-116-60
49080|code|LDR             R2, [R5,R6]|170-89
49082|code|STR.W           R3, [R2,#0xC18]|194-248-24-60
49086|code|LDR             R2, [R5,R6]|170-89
49088|code|STR.W           R3, [R2,#0xC44]|194-248-68-60
49092|code|LDR             R2, [R5,R6]|170-89
49094|code|STR.W           R3, [R2,#0xC48]|194-248-72-60
49098|code|LDR             R2, [R5,R6]|170-89
49100|code|STR.W           R1, [R2,#0xC84]|194-248-132-28
49104|code|STR.W           R1, [R2,#0xC88]|194-248-136-28
49108|code|STR.W           R1, [R2,#0xC80]|194-248-128-28
49112|code|STR.W           R1, [R2,#0xC8C]|194-248-140-28
49116|code|STR.W           R1, [R2,#0xC90]|194-248-144-28
49120|code|STR.W           R1, [R2,#0xC98]|194-248-152-28
49124|code|STR.W           R1, [R2,#0xC9C]|194-248-156-28
49128|code|STR             R3, [R2,#0xC]|211-96
49130|code|LDR.W           LR, [R5,R6]|85-248-6-224
49134|code|STR.W           R1, [R2,#0xC94]|194-248-148-28
49138|code|STR.W           R1, [R2,#0xCA0]|194-248-160-28
49142|code|STR.W           R3, [LR,#0x408]|206-248-8-52
49146|code|LDR             R6, [R5,R6]|174-89
49148|code|BLX             g_strdup|253-247-112-237
49152|code|MOV             R1, R7|57-70
49154|code|MOV.W           R2, #0x1000|79-244-128-82
49158|code|ADD             R3, SP, #0x14|5-171
49160|code|STR.W           R0, [R6,#0x804]|198-248-4-8
49164|code|MOV             R0, R4|32-70
49166|code|BL              sub_B6D0|255-247-95-251
49170|code|CMP             R0, #0|0-40
49172|code|BEQ.W           loc_BDEC|63-244-234-174
49176|code|MOV             R0, R9|72-70
49178|code|ADD.W           R8, R8, #1|8-241-1-8
49182|code|BLX             g_free|253-247-166-235
49186|code|MOV             R0, R10|80-70
49188|code|BLX             g_free|253-247-162-235
49192|code|MOVW            R0, #0xCA8|64-246-168-64
49196|code|BLX             g_malloc|253-247-146-235
49200|code|MOVS            R3, #0|0-35
49202|code|STR.W           R0, [R5,R8,LSL#2]|69-248-40-0
49206|code|STR             R3, [R0]|3-96
49208|code|MOV             R0, R3|24-70
49210|code|ADD             SP, SP, #0x1C|7-176
49212|code|POP.W           {R4-R11,PC}|189-232-240-143
49216|code|LDR             R3, =dword_1B8C0|12-75
49218|code|LDR             R3, [R3]|27-104
49220|code|CMP             R3, #1|1-43
49222|code|BGT.W           loc_BDD8|63-247-199-174
49226|code|LDR             R3, =dword_1BA5C|11-75
49228|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
49236|code|LDR             R1, =aSConfigLineDS; "%s: Config: line %d: %s.\n"|9-73
49238|code|LDR             R0, [R2]|16-104
49240|code|LDR             R2, [R3]|26-104
49242|code|LDR             R3, =aCrapSeenInConf; "Crap seen in config file - skipping"|9-75
49244|code|STR             R3, [SP]|0-147
49246|code|LDR             R3, [SP,#0x14]|5-155
49248|code|BLX             fprintf|253-247-146-236
49252|code|B               loc_BDD8|184-230
49254|data|ALIGN 4|0-191
49256|data|DCD aRunningWithout+0x30; "r"|20-11-1-0
49260|data|DCD a2561536; "%256[^=]=%1536[^\n]"|116-25-1-0
49264|data|DCD asc_11914; ".*"|20-25-1-0
49268|data|DCD dword_1B8C0|192-184-1-0
49272|data|DCD dword_1BA5C|92-186-1-0
49276|data|DCD aSConfigLineDS; "%s: Config: line %d: %s.\n"|52-25-1-0
49280|data|DCD aCrapSeenInConf; "Crap seen in config file - skipping"|80-25-1-0
49284|code|LDR             R3, [R5]|43-104
49286|code|LDR             R1, =aGlobal; "global"|185-73
49288|code|LDR             R0, [R3]|24-104
49290|code|BLX             g_str_equal|253-247-142-235
49294|code|CMP             R0, #0|0-40
49296|code|BNE.W           loc_BF12|127-244-63-175
49300|code|LDR             R3, =dword_1BA5C|182-75
49302|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
49310|code|LDR             R1, =aSFatalConfigLi_0; "%s: FATAL: Config: line %d: %s.\n"|181-73
49312|code|LDR             R0, [R2]|16-104
49314|code|LDR             R2, [R3]|26-104
49316|code|LDR             R3, =aFirstHostInCon; "First host in config file must be named"...|180-75
49318|code|STR             R3, [SP]|0-147
49320|code|LDR             R3, [SP,#0x14]|5-155
49322|code|BLX             fprintf|253-247-110-236
49326|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
49330|code|MOV             R1, R8|65-70
49332|code|BL              sub_D788|1-240-104-251
49336|code|B               loc_BF12|43-231
49338|code|LDR             R3, =dword_1BA5C|173-75
49340|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
49348|code|LDR             R1, =aSFatalConfigLi_0; "%s: FATAL: Config: line %d: %s.\n"|171-73
49350|code|LDR             R0, [R2]|16-104
49352|code|LDR             R2, [R3]|26-104
49354|code|LDR             R3, =aTooManyHostsDe; "Too many hosts defined in the configura"...|172-75
49356|code|STR             R3, [SP]|0-147
49358|code|LDR             R3, [SP,#0x14]|5-155
49360|code|BLX             fprintf|253-247-90-236
49364|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
49368|code|MOVS            R1, #0|0-33
49370|code|BL              sub_D788|1-240-85-251
49374|code|B               loc_BEBE|238-230
49376|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
49384|code|LDR             R1, =aSFatalConfigLi_0; "%s: FATAL: Config: line %d: %s.\n"|162-73
49386|code|LDR             R0, [R3]|24-104
49388|code|LDR             R3, =dword_1BA5C|160-75
49390|code|LDR             R2, [R3]|26-104
49392|code|LDR             R3, =aNoHostStatemen; "No [host] statement seen"|163-75
49394|code|STR             R3, [SP]|0-147
49396|code|LDR             R3, [SP,#0x14]|5-155
49398|code|BLX             fprintf|253-247-72-236
49402|code|MOV             R0, R8|64-70
49404|code|MOVS            R1, #0|0-33
49406|code|BL              sub_D788|1-240-67-251
49410|code|B               loc_BE2E|148-230
49412|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 0|85-248-40-16
49416|code|MOV             R0, R10|80-70
49418|code|LDR             R2, [SP,#0x14]|5-154
49420|code|ADDS            R1, #0xC|12-49
49422|code|BL              sub_B8EC|255-247-237-251
49426|code|B               loc_BDD8|97-230
49428|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 1|85-248-40-16
49432|code|MOV             R0, R10|80-70
49434|code|LDR             R2, [SP,#0x14]|5-154
49436|code|ADD.W           R1, R1, #0x408|1-245-129-97
49440|code|BL              sub_B8EC|255-247-228-251
49444|code|B               loc_BDD8|88-230
49446|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 2|85-248-40-16
49450|code|MOV             R0, R10|80-70
49452|code|LDR             R2, [SP,#0x14]|5-154
49454|code|ADD.W           R1, R1, #0xC60|1-245-70-97
49458|code|ADDS            R1, #0xC|12-49
49460|code|BL              sub_B7C0|255-247-68-251
49464|code|B               loc_BDD8|78-230
49466|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 3|85-248-40-16
49470|code|MOV             R0, R10|80-70
49472|code|LDR             R2, [SP,#0x14]|5-154
