address|type|disassembly|bytes
49474|code|ADD.W           R1, R1, #0xC00|1-245-64-97
49478|code|BL              sub_B7C0|255-247-59-251
49482|code|B               loc_BDD8|69-230
49484|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 4|85-248-40-16
49488|code|MOV             R0, R10|80-70
49490|code|LDR             R2, [SP,#0x14]|5-154
49492|code|ADD.W           R1, R1, #0xC00|1-245-64-97
49496|code|ADDS            R1, #0x1C|28-49
49498|code|BL              sub_B7C0|255-247-49-251
49502|code|B               loc_BDD8|59-230
49504|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 5|85-248-40-16
49508|code|MOV             R0, R10|80-70
49510|code|LDR             R2, [SP,#0x14]|5-154
49512|code|ADD.W           R1, R1, #0xC40|1-245-68-97
49516|code|ADDS            R1, #4|4-49
49518|code|BL              sub_B7C0|255-247-39-251
49522|code|B               loc_BDD8|49-230
49524|code|MOV             R2, #0x1BA60; jumptable 0000BE68 default case|75-246-96-34-192-242-1-2
49532|code|LDR             R3, [R2]|19-104
49534|code|CMP             R3, #1|1-43
49536|code|BLS.W           loc_C508|64-242-194-129
49540|code|MOV             R2, #0x1BA68|75-246-104-34-192-242-1-2
49548|code|LDR             R3, [R2]|19-104
49550|code|CMP             R3, #0|0-43
49552|code|BNE.W           loc_BDD8|127-244-34-174
49556|code|MOV             R0, R9|72-70
49558|code|BLX             g_free|253-247-234-234
49562|code|MOV             R0, R10|80-70
49564|code|BLX             g_free|253-247-230-234
49568|code|MOVS            R0, #1|1-32
49570|code|B               loc_C03A|74-231
49572|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 34|85-248-40-16
49576|code|MOV             R0, R10|80-70
49578|code|LDR             R2, [SP,#0x14]|5-154
49580|code|ADD.W           R1, R1, #0xC60|1-245-70-97
49584|code|ADDS            R1, #0x1C|28-49
49586|code|BL              sub_B7C0|255-247-5-251
49590|code|B               loc_BDD8|15-230
49592|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 30|85-248-40-16
49596|code|MOV             R0, R10|80-70
49598|code|LDR             R2, [SP,#0x14]|5-154
49600|code|ADD.W           R1, R1, #0xC40|1-245-68-97
49604|code|ADDS            R1, #0x14|20-49
49606|code|BL              sub_B7C0|255-247-251-250
49610|code|B               loc_BDD8|5-230
49612|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 31|85-248-40-16
49616|code|MOV             R0, R10|80-70
49618|code|LDR             R2, [SP,#0x14]|5-154
49620|code|ADD.W           R1, R1, #0xC00|1-245-64-97
49624|code|ADDS            R1, #0xC|12-49
49626|code|BL              sub_B7C0|255-247-241-250
49630|code|B               loc_BDD8|251-229
49632|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 32|85-248-40-16
49636|code|MOV             R0, R10|80-70
49638|code|LDR             R2, [SP,#0x14]|5-154
49640|code|ADD.W           R1, R1, #0xC00|1-245-64-97
49644|code|ADDS            R1, #4|4-49
49646|code|BL              sub_B7C0|255-247-231-250
49650|code|B               loc_BDD8|241-229
49652|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 33|85-248-40-16
49656|code|MOV             R0, R10|80-70
49658|code|LDR             R2, [SP,#0x14]|5-154
49660|code|ADD.W           R1, R1, #0xC60|1-245-70-97
49664|code|ADDS            R1, #0x18|24-49
49666|code|BL              sub_B7C0|255-247-221-250
49670|code|B               loc_BDD8|231-229
49672|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 22|85-248-40-16
49676|code|MOV.W           R2, R8,LSL#2|79-234-136-2
49680|code|MOV             R0, R10|80-70
49682|code|STR             R2, [SP,#0xC]|3-146
49684|code|ADDS            R1, #8|8-49
49686|code|LDR             R2, [SP,#0x14]|5-154
49688|code|BL              sub_B7C0|255-247-210-250
49692|code|LDR.W           R11, [R5,R8,LSL#2]|85-248-40-176
49696|code|LDR.W           R3, [R11,#8]|219-248-8-48
49700|code|MOV             R0, R3|24-70
49702|code|STR             R3, [SP,#8]|2-147
49704|code|BLX             strlen|253-247-156-235
49708|code|LDR             R3, [SP,#8]|2-155
49710|code|ADDS            R2, R3, R0|26-24
49712|code|MOV             R6, R0|6-70
49714|code|LDRB.W          R2, [R2,#-1]|18-248-1-44
49718|code|CMP             R2, #0x2F ; '/'|47-42
49720|code|BEQ.W           loc_BDD8|63-244-206-173
49724|code|ADDS            R1, R0, #2|129-28
49726|code|MOV             R0, R3|24-70
49728|code|BLX             g_realloc|253-247-22-236
49732|code|LDR             R3, =dword_1B8C0|79-75
49734|code|LDR             R3, [R3]|27-104
49736|code|CMP             R3, #0|0-43
49738|code|STR.W           R0, [R11,#8]|203-248-8-0
49742|code|BLE.W           loc_C528|64-243-107-129
49746|code|LDR             R2, [SP,#0xC]|3-154
49748|code|LDR             R3, [R5,R2]|171-88
49750|code|MOVS            R2, #0x2F ; '/'|47-34
49752|code|LDR             R3, [R3,#8]|155-104
49754|code|STRB            R2, [R3,R6]|154-85
49756|code|LDR             R2, [SP,#0xC]|3-154
49758|code|LDR             R3, [R5,R2]|171-88
49760|code|LDR             R3, [R3,#8]|155-104
49762|code|ADDS            R6, R3, R6|158-25
49764|code|MOVS            R3, #0|0-35
49766|code|STRB            R3, [R6,#1]|115-112
49768|code|B               loc_BDD8|182-229
49770|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 23|85-248-40-16
49774|code|MOV             R0, R10|80-70
49776|code|LDR             R2, [SP,#0x14]|5-154
49778|code|ADD.W           R1, R1, #0xC00|1-245-64-97
49782|code|ADDS            R1, #8|8-49
49784|code|BL              sub_B7C0|255-247-162-250
49788|code|B               loc_BDD8|172-229
49790|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 24|66-75
49792|code|MOV             R0, R10|80-70
49794|code|LDR             R2, [SP,#0x14]|5-154
49796|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
49800|code|LDR             R1, [R3,#(off_1BA00 - 0x1B9A0)]; "no history"|25-110
49802|code|BL              sub_B840|255-247-217-250
49806|code|STR.W           R0, [R6,#0xC9C]|198-248-156-12
49810|code|B               loc_BDD8|161-229
49812|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 25|60-75
49814|code|MOV             R0, R10|80-70
49816|code|LDR             R2, [SP,#0x14]|5-154
49818|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
49822|code|LDR             R1, [R3,#(off_1BA04 - 0x1B9A0)]; "one filesystem"|89-110
49824|code|BL              sub_B840|255-247-206-250
49828|code|STR.W           R0, [R6,#0xC94]|198-248-148-12
49832|code|B               loc_BDD8|150-229
49834|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 26|85-248-40-16
49838|code|MOV             R0, R10|80-70
49840|code|LDR             R2, [SP,#0x14]|5-154
49842|code|ADD.W           R1, R1, #0xC40|1-245-68-97
49846|code|ADDS            R1, #0xC|12-49
49848|code|BL              sub_B7C0|255-247-130-250
49852|code|B               loc_BDD8|140-229
49854|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 27|85-248-40-16
49858|code|MOV             R0, R10|80-70
49860|code|LDR             R2, [SP,#0x14]|5-154
49862|code|ADD.W           R1, R1, #0xC50|1-245-69-97
49866|code|BL              sub_B7C0|255-247-121-250
49870|code|B               loc_BDD8|131-229
49872|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 28|45-75
49874|code|MOV             R0, R10|80-70
49876|code|LDR             R2, [SP,#0x14]|5-154
49878|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
49882|code|LDR             R1, [R3,#(off_1BA10 - 0x1B9A0)]; "log"|25-111
49884|code|BL              sub_B840|255-247-176-250
49888|code|STR.W           R0, [R6,#0xCA0]|198-248-160-12
49892|code|B               loc_BDD8|120-229
49894|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 29|85-248-40-16
49898|code|MOV             R0, R10|80-70
49900|code|MOV             R2, R5|42-70
49902|code|LDR             R3, [SP,#0x14]|5-155
49904|code|BL              sub_BA2C|255-247-156-251
49908|code|B               loc_BDD8|112-229
49910|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 6|85-248-40-16
49914|code|MOV             R0, R10|80-70
49916|code|LDR             R2, [SP,#0x14]|5-154
49918|code|ADD.W           R1, R1, #0xC40|1-245-68-97
49922|code|ADDS            R1, #8|8-49
49924|code|BL              sub_B7C0|255-247-92-250
49928|code|B               loc_BDD8|102-229
49930|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 7|85-248-40-16
49934|code|MOV             R0, R10|80-70
49936|code|LDR             R2, [SP,#0x14]|5-154
49938|code|ADD.W           R1, R1, #0xC60|1-245-70-97
49942|code|ADDS            R1, #8|8-49
49944|code|BL              sub_B7C0|255-247-82-250
49948|code|B               loc_BDD8|92-229
49950|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 8|85-248-40-16
49954|code|MOV             R0, R10|80-70
49956|code|LDR             R2, [SP,#0x14]|5-154
49958|code|ADD.W           R1, R1, #0x800|1-245-0-97
49962|code|ADDS            R1, #4|4-49
49964|code|BL              sub_B8EC|255-247-222-250
49968|code|B               loc_BDD8|82-229
49970|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 9|85-248-40-16
49974|code|MOV             R0, R10|80-70
49976|code|LDR             R2, [SP,#0x14]|5-154
49978|code|ADD.W           R1, R1, #0xC20|1-245-66-97
49982|code|ADDS            R1, #4|4-49
49984|code|BL              sub_B7C0|255-247-62-250
49988|code|B               loc_BDD8|72-229
49990|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 10|85-248-40-16
49994|code|MOV             R0, R10|80-70
49996|code|LDR             R2, [SP,#0x14]|5-154
49998|code|ADD.W           R1, R1, #0xC00|1-245-64-97
50002|code|ADDS            R1, #0x14|20-49
50004|code|BL              sub_B7C0|255-247-52-250
50008|code|B               loc_BDD8|62-229
50010|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 11|85-248-40-16
50014|code|MOV             R0, R10|80-70
50016|code|LDR             R2, [SP,#0x14]|5-154
50018|code|ADD.W           R1, R1, #0xC10|1-245-65-97
50022|code|BL              sub_B7C0|255-247-43-250
50026|code|B               loc_BDD8|53-229
50028|data|DCD aGlobal; "global"|0-12-1-0
50032|data|DCD dword_1BA5C|92-186-1-0
50036|data|DCD aSFatalConfigLi_0; "%s: FATAL: Config: line %d: %s.\n"|108-24-1-0
50040|data|DCD aFirstHostInCon; "First host in config file must be named"...|224-24-1-0
50044|data|DCD aTooManyHostsDe; "Too many hosts defined in the configura"...|144-24-1-0
50048|data|DCD aNoHostStatemen; "No [host] statement seen"|24-25-1-0
50052|data|DCD dword_1B8C0|192-184-1-0
50056|data|DCD off_1B9A0; "dir"|160-185-1-0
50060|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 12|109-75
50062|code|MOV             R0, R10|80-70
50064|code|LDR             R2, [SP,#0x14]|5-154
50066|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
50070|code|LDR             R1, [R3,#(off_1B9D0 - 0x1B9A0)]; "overwrite"|25-107
50072|code|BL              sub_B840|255-247-82-250
50076|code|STR.W           R0, [R6,#0xC80]|198-248-128-12
50080|code|B               loc_BDD8|26-229
50082|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 13|104-75
50084|code|MOV             R0, R10|80-70
50086|code|LDR             R2, [SP,#0x14]|5-154
50088|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
50092|code|LDR             R1, [R3,#(off_1B9D4 - 0x1B9A0)]; "skip"|89-107
50094|code|BL              sub_B840|255-247-71-250
50098|code|MOV             R2, #0x1BA60|75-246-96-34-192-242-1-2
50106|code|LDR             R3, [R2]|19-104
50108|code|CMP             R3, #1|1-43
50110|code|STR.W           R0, [R6,#0xC84]|198-248-132-12
50114|code|BHI.W           loc_BDD8|63-246-9-173
50118|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
50126|code|LDR             R1, =aSConfigLineDS; "%s: Config: line %d: %s.\n"|94-73
50128|code|LDR             R0, [R3]|24-104
50130|code|LDR             R3, =dword_1BA5C|94-75
50132|code|LDR             R2, [R3]|26-104
50134|code|LDR             R3, =aSkipIsAlwaysEn; "Skip is always enabled"|94-75
50136|code|STR             R3, [SP]|0-147
50138|code|LDR             R3, [SP,#0x14]|5-155
50140|code|BLX             fprintf|253-247-212-234
50144|code|B               loc_BDD8|250-228
50146|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 14|88-75
50148|code|MOV             R0, R10|80-70
50150|code|LDR             R2, [SP,#0x14]|5-154
50152|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
50156|code|LDR             R1, [R3,#(off_1B9D8 - 0x1B9A0)]; "force"|153-107
50158|code|BL              sub_B840|255-247-39-250
50162|code|STR.W           R0, [R6,#0xC88]|198-248-136-12
50166|code|B               loc_BDD8|239-228
50168|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 15|82-75
50170|code|MOV             R0, R10|80-70
50172|code|LDR             R2, [SP,#0x14]|5-154
50174|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
50178|code|LDR             R1, [R3,#(off_1B9DC - 0x1B9A0)]; "sparse"|217-107
50180|code|BL              sub_B840|255-247-28-250
50184|code|MOV             R2, #0x1BA60|75-246-96-34-192-242-1-2
50192|code|LDR             R3, [R2]|19-104
50194|code|CMP             R3, #1|1-43
50196|code|STR.W           R0, [R6,#0xC8C]|198-248-140-12
50200|code|BHI.W           loc_BDD8|63-246-222-172
50204|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
50212|code|LDR             R1, =aSConfigLineDS; "%s: Config: line %d: %s.\n"|72-73
50214|code|LDR             R0, [R3]|24-104
50216|code|LDR             R3, =dword_1BA5C|72-75
50218|code|LDR             R2, [R3]|26-104
50220|code|LDR             R3, =aSparseIsAlways; "Sparse is always enabled"|73-75
50222|code|STR             R3, [SP]|0-147
50224|code|LDR             R3, [SP,#0x14]|5-155
50226|code|BLX             fprintf|253-247-170-234
50230|code|B               loc_BDD8|207-228
50232|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 16|85-248-40-16
50236|code|MOV             R0, R10|80-70
50238|code|LDR             R2, [SP,#0x14]|5-154
50240|code|ADDS            R1, #4|4-49
50242|code|BL              sub_B7C0|255-247-189-249
50246|code|B               loc_BDD8|199-228
50248|code|MOV             R2, #0x1BA60; jumptable 0000BE68 case 17|75-246-96-34-192-242-1-2
50256|code|LDR             R3, [R2]|19-104
50258|code|CMP             R3, #1|1-43
50260|code|BHI.W           loc_BDD8|63-246-192-172
50264|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
50272|code|LDR             R1, =aSConfigLineDS; "%s: Config: line %d: %s.\n"|57-73
50274|code|LDR             R0, [R3]|24-104
50276|code|LDR             R3, =dword_1BA5C|57-75
50278|code|LDR             R2, [R3]|26-104
50280|code|LDR             R3, =aFindIsDeprecia; "Find is depreciated"|59-75
50282|code|STR             R3, [SP]|0-147
50284|code|LDR             R3, [SP,#0x14]|5-155
50286|code|BLX             fprintf|253-247-140-234
50290|code|B               loc_BDD8|177-228
50292|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 18|51-75
50294|code|MOV             R0, R10|80-70
50296|code|LDR             R2, [SP,#0x14]|5-154
50298|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
50302|code|LDR             R1, [R3,#(off_1B9E8 - 0x1B9A0)]; "always backup"|153-108
50304|code|BL              sub_B840|255-247-222-249
50308|code|STR.W           R0, [R6,#0xC90]|198-248-144-12
50312|code|B               loc_BDD8|166-228
50314|code|LDR             R3, =off_1B9A0; jumptable 0000BE68 case 19|46-75
50316|code|MOV             R0, R10|80-70
50318|code|LDR             R2, [SP,#0x14]|5-154
50320|code|LDR.W           R6, [R5,R8,LSL#2]|85-248-40-96
50324|code|LDR             R1, [R3,#(off_1B9EC - 0x1B9A0)]; "allow remote"|217-108
50326|code|BL              sub_B840|255-247-211-249
50330|code|STR.W           R0, [R6,#0xC98]|198-248-152-12
50334|code|B               loc_BDD8|155-228
50336|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 20|85-248-40-16
50340|code|MOV             R0, R10|80-70
50342|code|LDR             R2, [SP,#0x14]|5-154
50344|code|ADD.W           R1, R1, #0xC70|1-245-71-97
50348|code|BL              sub_B7C0|255-247-136-249
50352|code|B               loc_BDD8|146-228
50354|code|LDR.W           R1, [R5,R8,LSL#2]; jumptable 0000BE68 case 21|85-248-40-16
50358|code|MOV             R0, R10|80-70
50360|code|LDR             R2, [SP,#0x14]|5-154
50362|code|ADD.W           R1, R1, #0xC60|1-245-70-97
50366|code|ADDS            R1, #0x14|20-49
50368|code|BL              sub_B7C0|255-247-126-249
50372|code|B               loc_BDD8|136-228
50374|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
50382|code|LDR.W           LR, =aCouldNotFindCl; "Could not find closing ']'"|223-248-156-224
50386|code|LDR             R0, [R3]|24-104
50388|code|LDR             R3, =dword_1BA5C|29-75
50390|code|LDR             R1, =aSFatalConfigLi_0; "%s: FATAL: Config: line %d: %s.\n"|33-73
50392|code|LDR             R2, [R3]|26-104
50394|code|LDR             R3, [SP,#0x14]|5-155
50396|code|STR.W           LR, [SP]|205-248-0-224
50400|code|STR.W           R12, [SP,#8]|205-248-8-192
50404|code|BLX             fprintf|253-247-80-234
50408|code|LDR.W           R12, [SP,#8]|221-248-8-192
50412|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
50416|code|MOV             R1, R12|97-70
50418|code|BL              sub_D788|1-240-73-249
50422|code|LDR.W           R11, [R5,R8,LSL#2]|85-248-40-176
50426|code|LDR.W           R12, [SP,#8]|221-248-8-192
50430|code|B               loc_BEE0|239-228
50432|code|BLX             perror|253-247-172-233
50436|code|MOVS            R0, #1|1-32
50438|code|B               loc_C03A|152-229
50440|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
50448|code|LDR             R1, =aSConfigLineDSS; "%s: Config: line %d: %s %s.\n"|19-73
50450|code|LDR             R0, [R3]|24-104
50452|code|LDR             R3, =dword_1BA5C|13-75
50454|code|LDR             R2, [R3]|26-104
50456|code|LDR             R3, =aIsNotAKeyword; " : is not a keyword"|18-75
50458|code|STR.W           R9, [SP]|205-248-0-144
50462|code|STR             R3, [SP,#4]|1-147
50464|code|LDR             R3, [SP,#0x14]|5-155
50466|code|BLX             fprintf|253-247-50-234
50470|code|B               loc_C184|45-230
50472|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
50480|code|LDR             R1, =aSConfigLineDS; "%s: Config: line %d: %s.\n"|5-73
50482|code|LDR             R0, [R3]|24-104
50484|code|LDR             R3, =dword_1BA5C|5-75
50486|code|LDR             R2, [R3]|26-104
50488|code|LDR             R3, =aAddingClosingT; "Adding closing '/' to archive dir"|11-75
50490|code|STR             R3, [SP]|0-147
50492|code|LDR             R3, [SP,#0x14]|5-155
50494|code|BLX             fprintf|253-247-36-234
50498|code|B               loc_C252|134-230
50500|data|DCD off_1B9A0; "dir"|160-185-1-0
50504|data|DCD aSConfigLineDS; "%s: Config: line %d: %s.\n"|52-25-1-0
50508|data|DCD dword_1BA5C|92-186-1-0
50512|data|DCD aSkipIsAlwaysEn; "Skip is always enabled"|172-25-1-0
50516|data|DCD aSparseIsAlways; "Sparse is always enabled"|196-25-1-0
50520|data|DCD aFindIsDeprecia; "Find is depreciated"|224-25-1-0
50524|data|DCD aSFatalConfigLi_0; "%s: FATAL: Config: line %d: %s.\n"|108-24-1-0
50528|data|DCD aSConfigLineDSS; "%s: Config: line %d: %s %s.\n"|244-25-1-0
50532|data|DCD aIsNotAKeyword; " : is not a keyword"|20-26-1-0
50536|data|DCD aAddingClosingT; "Adding closing '/' to archive dir"|136-25-1-0
50540|data|DCD aCouldNotFindCl; "Could not find closing ']'"|196-24-1-0
50544|code|CBZ             R0, locret_C57C|32-177
50546|code|LDRB            R0, [R0]|0-120
50548|code|CMP             R0, #0|0-40
50550|code|IT NE|24-191
50552|code|MOVNE.W         R0, #0xFFFFFFFF|79-240-255-48
50556|code|BX              LR|112-71
50558|data|ALIGN 0x10|0-191
50560|code|CMP             R2, #1|1-42
50562|code|PUSH            {R4-R6,LR}|112-181
50564|code|MOV             R5, R0|5-70
50566|code|SUB             SP, SP, #0x10|132-176
50568|code|MOV             R4, R1|12-70
50570|code|BEQ             loc_C5F6|52-208
50572|code|ADD             R0, SP, #0xC|3-168
50574|code|BLX             time|253-247-24-233
50578|code|ADD             R0, SP, #0xC|3-168
50580|code|BLX             localtime|253-247-186-233
50584|code|CMP             R4, #1|1-44
50586|code|MOV             R6, R0|6-70
50588|code|BEQ             loc_C5D6|27-208
50590|code|CMP             R4, #2|2-44
50592|code|BEQ             loc_C5C4|16-208
50594|code|LDR             R2, [R0,#0x10]|2-105
50596|code|MOVS            R1, #0xB|11-33
50598|code|LDR             R3, [R6,#0xC]|243-104
50600|code|MOV             R0, R5|40-70
50602|code|ADDS            R2, #1|1-50
50604|code|STR             R2, [SP]|0-146
50606|code|LDR             R2, =a2d2d4d; "%.2d-%.2d-%4d"|21-74
50608|code|LDR             R4, [R6,#0x14]|116-105
50610|code|ADD.W           R4, R4, #0x760|4-245-236-100
50614|code|ADDS            R4, #0xC|12-52
50616|code|STR             R4, [SP,#4]|1-148
50618|code|BLX             g_snprintf|253-247-158-234
50622|code|MOVS            R0, #1|1-32
50624|code|ADD             SP, SP, #0x10|4-176
50626|code|POP             {R4-R6,PC}|112-189
50628|code|LDR             R4, [R0,#0xC]|196-104
50630|code|MOVS            R1, #0xB|11-33
50632|code|LDR             R3, [R6,#0x10]|51-105
50634|code|MOV             R0, R5|40-70
50636|code|LDR             R2, =a2d2d4d; "%.2d-%.2d-%4d"|13-74
50638|code|STR             R4, [SP]|0-148
50640|code|ADDS            R3, #1|1-51
50642|code|LDR             R4, [R6,#0x14]|116-105
50644|code|B               loc_C5B2|237-231
50646|code|LDR             R3, [R0,#0x14]|67-105
50648|code|MOV             R0, R5|40-70
50650|code|LDR             R5, [R6,#0x10]|53-105
50652|code|MOVS            R1, #0xB|11-33
50654|code|ADD.W           R3, R3, #0x760|3-245-236-99
50658|code|LDR             R2, =a4d2d2d; "%4d-%.2d-%.2d"|9-74
50660|code|ADDS            R5, #1|1-53
50662|code|STR             R5, [SP]|0-149
50664|code|LDR             R5, [R6,#0xC]|245-104
50666|code|ADDS            R3, #0xC|12-51
50668|code|STR             R5, [SP,#4]|1-149
50670|code|BLX             g_snprintf|253-247-132-234
50674|code|MOV             R0, R4|32-70
50676|code|B               loc_C5C0|228-231
50678|code|LDR             R1, =aStatic; "static"|5-73
50680|code|MOVS            R2, #7|7-34
50682|code|BLX             g_strlcpy|253-247-180-234
50686|code|MOVS            R0, #0|0-32
50688|code|B               loc_C5C0|222-231
50690|data|ALIGN 4|0-191
50692|data|DCD a2d2d4d; "%.2d-%.2d-%4d"|132-27-1-0
50696|data|DCD a4d2d2d; "%4d-%.2d-%.2d"|148-27-1-0
50700|data|DCD aStatic; "static"|132-18-1-0
50704|code|CMP             R1, #1|1-41
50706|code|PUSH            {R4}|16-180
50708|code|MOV             R4, R2|20-70
50710|code|LDR             R2, [SP,#4+arg_0]|1-154
50712|code|BEQ             loc_C628|6-208
50714|code|CMP             R1, #2|2-41
50716|code|BEQ             loc_C632|9-208
50718|code|LDR             R1, =a2d2d4d_0; "%2d-%2d-%4d"|8-73
50720|code|MOV             R2, R4|34-70
50722|code|POP             {R4}|16-188
50724|code|B.W             j___isoc99_sscanf|253-247-194-185
50728|code|STR             R4, [SP,#4+arg_0]|1-148
50730|code|LDR             R1, =a4d2d2d_0; "%4d-%2d-%2d"|6-73
50732|code|POP             {R4}|16-188
50734|code|B.W             j___isoc99_sscanf|253-247-189-185
50738|code|STR             R2, [SP,#4+arg_0]|1-146
50740|code|MOV             R2, R3|26-70
50742|code|LDR             R1, =a2d2d4d_0; "%2d-%2d-%4d"|2-73
50744|code|MOV             R3, R4|35-70
50746|code|POP             {R4}|16-188
50748|code|B.W             j___isoc99_sscanf|253-247-182-185
50752|data|DCD a2d2d4d_0; "%2d-%2d-%4d"|164-27-1-0
50756|data|DCD a4d2d2d_0; "%4d-%2d-%2d"|176-27-1-0
50760|code|PUSH.W          {R4-R8,LR}|45-233-240-65
50764|code|MOV             R5, R0|5-70
50766|code|SUB             SP, SP, #8|130-176
50768|code|MOVS            R0, #0xB|11-32
50770|code|MOV             R7, R1|15-70
50772|code|MOV             R6, R2|22-70
50774|code|MOV             R8, R3|152-70
