address|type|disassembly|bytes
50776|code|BLX             g_malloc|253-247-124-232
50780|code|CMP             R5, #1|1-45
50782|code|MOV             R4, R0|4-70
50784|code|BEQ             loc_C67C|12-208
50786|code|CMP             R5, #2|2-45
50788|code|BEQ             loc_C68C|18-208
50790|code|MOVS            R1, #0xB|11-33
50792|code|LDR             R2, =a2d2d4d; "%.2d-%.2d-%4d"|12-74
50794|code|MOV             R3, R7|59-70
50796|code|STMEA.W         SP, {R6,R8}|141-232-64-1
50800|code|BLX             g_snprintf|253-247-66-234
50804|code|MOV             R0, R4|32-70
50806|code|ADD             SP, SP, #8|2-176
50808|code|POP.W           {R4-R8,PC}|189-232-240-129
50812|code|MOVS            R1, #0xB|11-33
50814|code|LDR             R2, =a4d2d2d; "%4d-%.2d-%.2d"|8-74
50816|code|MOV             R3, R8|67-70
50818|code|STMEA.W         SP, {R6,R7}|141-232-192-0
50822|code|BLX             g_snprintf|253-247-56-234
50826|code|B               loc_C674|243-231
50828|code|MOVS            R1, #0xB|11-33
50830|code|LDR             R2, =a2d2d4d; "%.2d-%.2d-%4d"|3-74
50832|code|MOV             R3, R6|51-70
50834|code|STMEA.W         SP, {R7,R8}|141-232-128-1
50838|code|BLX             g_snprintf|253-247-48-234
50842|code|B               loc_C674|235-231
50844|data|DCD a2d2d4d; "%.2d-%.2d-%4d"|132-27-1-0
50848|data|DCD a4d2d2d; "%4d-%.2d-%.2d"|148-27-1-0
50852|code|PUSH            {R4,R5,LR}|48-181
50854|code|MOV             R4, R0|4-70
50856|code|MOV             R5, R1|13-70
50858|code|SUB             SP, SP, #0xC|131-176
50860|code|LDR.W           R0, [R0,#0xC1C]|208-248-28-12
50864|code|LDR             R1, =aCpfj; "cpfj"|40-73
50866|code|BLX             g_str_equal|253-247-122-232
50870|code|CMP             R0, #0|0-40
50872|code|BNE             loc_C71A|47-209
50874|code|LDR.W           R0, [R4,#0xC1C]|212-248-28-12
50878|code|LDR             R1, =aCpfl; "cpfl"|38-73
50880|code|BLX             g_str_equal|253-247-114-232
50884|code|CBNZ            R0, loc_C6F8|192-185
50886|code|LDR             R1, =aCpf; "cpf"|37-73
50888|code|LDR.W           R0, [R4,#0xC1C]|212-248-28-12
50892|code|BLX             g_str_equal|253-247-108-232
50896|code|LDR.W           R1, [R4,#0xC2C]|212-248-44-28
50900|code|LDR             R2, [R4]|34-104
50902|code|LDR.W           R3, [R4,#0xC20]|212-248-32-60
50906|code|CMP             R0, #0|0-40
50908|code|BNE             loc_C73C|46-209
50910|code|LDR             R0, =off_1B8AC; "daily"|32-72
50912|code|LDR.W           R5, [R0,R5,LSL#2]|80-248-37-80
50916|code|LDR             R0, =aSSSSS; "%s/%s.%s.%s%s"|31-72
50918|code|STR             R5, [SP,#0x18+var_18]|0-149
50920|code|LDR             R5, =aTarGz; ".tar.gz"|31-77
50922|code|STR             R5, [SP,#0x18+var_14]|1-149
50924|code|BLX             g_strdup_printf|253-247-8-233
50928|code|STR.W           R0, [R4,#0xC40]|196-248-64-12
50932|code|ADD             SP, SP, #0xC|3-176
50934|code|POP             {R4,R5,PC}|48-189
50936|code|LDR             R0, =off_1B8AC; "daily"|25-72
50938|code|LDR.W           R1, [R4,#0xC2C]|212-248-44-28
50942|code|LDR             R2, [R4]|34-104
50944|code|LDR.W           R5, [R0,R5,LSL#2]|80-248-37-80
50948|code|LDR.W           R3, [R4,#0xC20]|212-248-32-60
50952|code|LDR             R0, =aSSSSS; "%s/%s.%s.%s%s"|22-72
50954|code|STR             R5, [SP,#0x18+var_18]|0-149
50956|code|LDR             R5, =aTarLzo; ".tar.lzo"|23-77
50958|code|STR             R5, [SP,#0x18+var_14]|1-149
50960|code|BLX             g_strdup_printf|253-247-246-232
50964|code|STR.W           R0, [R4,#0xC40]|196-248-64-12
50968|code|B               loc_C6F4|236-231
50970|code|LDR             R0, =off_1B8AC; "daily"|17-72
50972|code|LDR.W           R1, [R4,#0xC2C]|212-248-44-28
50976|code|LDR             R2, [R4]|34-104
50978|code|LDR.W           R5, [R0,R5,LSL#2]|80-248-37-80
50982|code|LDR.W           R3, [R4,#0xC20]|212-248-32-60
50986|code|LDR             R0, =aSSSSS; "%s/%s.%s.%s%s"|14-72
50988|code|STR             R5, [SP,#0x18+var_18]|0-149
50990|code|LDR             R5, =aTarBz2; ".tar.bz2"|16-77
50992|code|STR             R5, [SP,#0x18+var_14]|1-149
50994|code|BLX             g_strdup_printf|253-247-230-232
50998|code|STR.W           R0, [R4,#0xC40]|196-248-64-12
51002|code|B               loc_C6F4|219-231
51004|code|LDR             R0, =off_1B8AC; "daily"|8-72
51006|code|LDR.W           R5, [R0,R5,LSL#2]|80-248-37-80
51010|code|LDR             R0, =aSSSSS; "%s/%s.%s.%s%s"|8-72
51012|code|STR             R5, [SP,#0x18+var_18]|0-149
51014|code|LDR             R5, =aTar; ".tar"|11-77
51016|code|STR             R5, [SP,#0x18+var_14]|1-149
51018|code|BLX             g_strdup_printf|253-247-218-232
51022|code|STR.W           R0, [R4,#0xC40]|196-248-64-12
51026|code|B               loc_C6F4|207-231
51028|data|DCD aCpfj; "cpfj"|152-14-1-0
51032|data|DCD aCpfl; "cpfl"|172-14-1-0
51036|data|DCD aCpf; "cpf"|140-14-1-0
51040|data|DCD off_1B8AC; "daily"|172-184-1-0
51044|data|DCD aSSSSS; "%s/%s.%s.%s%s"|188-27-1-0
51048|data|DCD aTarGz; ".tar.gz"|236-27-1-0
51052|data|DCD aTarLzo; ".tar.lzo"|216-27-1-0
51056|data|DCD aTarBz2; ".tar.bz2"|204-27-1-0
51060|data|DCD aTar; ".tar"|228-27-1-0
51064|code|LDR             R3, =dword_1BA60|38-75
51066|code|PUSH            {R4,LR}|16-181
51068|code|SUB             SP, SP, #8|130-176
51070|code|LDR             R3, [R3]|27-104
51072|code|CMP             R3, #1|1-43
51074|code|BLS             loc_C7D2|38-217
51076|code|MOVS            R2, #0|0-34
51078|code|LDR             R1, =a2DevNull; " 2>/dev/null"|36-73
51080|code|BLX             g_strconcat|253-247-142-232
51084|code|LDR             R3, =dword_1BA74|35-75
51086|code|LDR             R3, [R3]|27-104
51088|code|CMP             R3, #1|1-43
51090|code|MOV             R4, R0|4-70
51092|code|BEQ             loc_C7E0|36-208
51094|code|LDR             R3, =dword_1BA70|34-75
51096|code|LDR             R3, [R3]|27-104
51098|code|CBZ             R3, loc_C7AA|51-177
51100|code|LDR             R3, =dword_1B8C0|33-75
51102|code|MOVS            R0, #0|0-32
51104|code|LDR             R3, [R3]|27-104
51106|code|CMP             R3, #0|0-43
51108|code|BLE             loc_C7EE|35-221
51110|code|ADD             SP, SP, #8|2-176
51112|code|POP             {R4,PC}|16-189
51114|code|LDR             R3, =dword_1B8C0|30-75
51116|code|LDR             R3, [R3]|27-104
51118|code|CMP             R3, #0|0-43
51120|code|BLE             loc_C802|39-221
51122|code|MOV             R0, R4; command|32-70
51124|code|BLX             system|253-247-156-232
51128|code|CMP             R0, #0|0-40
51130|code|BEQ             loc_C7A6|244-208
51132|code|LDR             R3, =stderr|26-75
51134|code|LDR             R1, =aSWarningSS; "%s: WARNING: %s %s!\n"|27-73
51136|code|LDR             R0, [R3]; stream|24-104
51138|code|LDR             R3, =dword_1BA5C|27-75
51140|code|LDR             R2, [R3]|26-104
51142|code|LDR             R3, =aCouldNotPerfor; "Could not perform the command:"|27-75
51144|code|STR             R4, [SP,#0x10+var_10]|0-148
51146|code|BLX             fprintf|253-247-222-232
51150|code|MOVS            R0, #1|1-32
51152|code|B               loc_C7A6|233-231
51154|code|BLX             g_strdup|253-247-134-233
51158|code|LDR             R3, =dword_1BA74|17-75
51160|code|LDR             R3, [R3]|27-104
51162|code|CMP             R3, #1|1-43
51164|code|MOV             R4, R0|4-70
51166|code|BNE             loc_C796|218-209
51168|code|LDR             R3, =stderr|17-75
51170|code|MOV             R2, R4|34-70
51172|code|LDR             R1, =aDebugCommandS; "[DEBUG] command: [%s]\n"|20-73
51174|code|LDR             R0, [R3]; stream|24-104
51176|code|BLX             fprintf|253-247-206-232
51180|code|B               loc_C796|211-231
51182|code|LDR             R2, =stderr|14-74
51184|code|MOV             R3, R4|35-70
51186|code|LDR             R1, =aSFakingS; "%s: Faking: %s.\n"|18-73
51188|code|LDR             R0, [R2]; stream|16-104
51190|code|LDR             R2, =dword_1BA5C|14-74
51192|code|LDR             R2, [R2]|18-104
51194|code|BLX             fprintf|253-247-198-232
51198|code|MOVS            R0, #0|0-32
51200|code|B               loc_C7A6|209-231
51202|code|LDR             R3, =stderr|9-75
51204|code|LDR             R1, =aSRunningS; "%s: Running: %s.\n"|14-73
51206|code|LDR             R0, [R3]; stream|24-104
51208|code|LDR             R3, =dword_1BA5C|9-75
51210|code|LDR             R2, [R3]|26-104
51212|code|MOV             R3, R4|35-70
51214|code|BLX             fprintf|253-247-188-232
51218|code|B               loc_C7B2|206-231
51220|data|DCD dword_1BA60|96-186-1-0
51224|data|DCD a2DevNull; " 2>/dev/null"|224-32-1-0
51228|data|DCD dword_1BA74|116-186-1-0
51232|data|DCD dword_1BA70|112-186-1-0
51236|data|DCD dword_1B8C0|192-184-1-0
51240|data|DCD stderr|64-186-1-0
51244|data|DCD aSWarningSS; "%s: WARNING: %s %s!\n"|204-18-1-0
51248|data|DCD dword_1BA5C|92-186-1-0
51252|data|DCD aCouldNotPerfor; "Could not perform the command:"|52-28-1-0
51256|data|DCD aDebugCommandS; "[DEBUG] command: [%s]\n"|244-27-1-0
51260|data|DCD aSFakingS; "%s: Faking: %s.\n"|12-28-1-0
51264|data|DCD aSRunningS; "%s: Running: %s.\n"|32-28-1-0
51268|code|PUSH            {R3-R5,LR}|56-181
51270|code|LDR             R3, =dword_1BA60|8-75
51272|code|LDR             R3, [R3]|27-104
51274|code|CMP             R3, #3|3-43
51276|code|BEQ             locret_C864|10-208
51278|code|LDR             R4, =dword_1BA88|7-76
51280|code|LDR             R0, [R4]; s|32-104
51282|code|CBZ             R0, locret_C864|56-177
51284|code|LDR             R5, =stdout|6-77
51286|code|LDR             R1, [R5]; stream|41-104
51288|code|BLX             fputs|253-247-102-233
51292|code|LDR.W           R0, [R4,#4]!|84-248-4-15
51296|code|CMP             R0, #0|0-40
51298|code|BNE             loc_C856|248-209
51300|code|POP             {R3-R5,PC}|56-189
51302|data|ALIGN 4|0-191
51304|data|DCD dword_1BA60|96-186-1-0
51308|data|DCD dword_1BA88|136-186-1-0
51312|data|DCD stdout|76-186-1-0
51316|code|MOV             R3, R1|11-70
51318|code|MOVS            R1, #0|0-33
51320|code|PUSH            {R4,LR}|16-181
51322|code|MOV             R2, R0|2-70
51324|code|MOV.W           R0, #0x40000000|79-240-128-64
51328|code|CMP             R0, R2|144-66
51330|code|SBCS.W          R4, R1, R3|113-235-3-4
51334|code|SUB             SP, SP, #8|130-176
51336|code|BLT             loc_C8B4|20-219
51338|code|MOVS            R1, #0|0-33
51340|code|MOV.W           R0, #0x100000|79-244-128-16
51344|code|CMP             R0, R2|144-66
51346|code|SBCS.W          R4, R1, R3|113-235-3-4
51350|code|BLT             loc_C914|61-219
51352|code|MOVS            R1, #0|0-33
51354|code|MOV.W           R0, #0x400|79-244-128-96
51358|code|CMP             R0, R2|144-66
51360|code|SBCS.W          R4, R1, R3|113-235-3-4
51364|code|BLT             loc_C8DC|26-219
51366|code|ORRS.W          R1, R2, R3|82-234-3-1
51370|code|IT EQ|8-191
51372|code|LDREQ           R0, =a0; "0"|35-72
51374|code|BNE             loc_C904|41-209
51376|code|ADD             SP, SP, #8|2-176
51378|code|POP             {R4,PC}|16-189
51380|code|MOV             R1, R3|25-70
51382|code|MOV             R0, R2|16-70
51384|code|BL              sub_1071C|3-240-48-255
51388|code|VLDR            S15, =9.3132e-10|223-237-32-122
51392|code|MOVS            R3, #0x47 ; 'G'|71-35
51394|code|STR             R3, [SP,#0x10+var_10]|0-147
51396|code|VMOV            S14, R0|7-238-16-10
51400|code|VMUL.F32        S14, S14, S15|39-238-39-122
51404|code|LDR             R0, =a1fC; "%.1f%c"|29-72
51406|code|VCVT.F64.F32    D7, S14|183-238-199-122
51410|code|VMOV            R2, R3, D7|83-236-23-43
51414|code|BLX             g_strdup_printf|253-247-20-232
51418|code|B               loc_C8B0|233-231
51420|code|MOV             R1, R3|25-70
51422|code|MOV             R0, R2|16-70
51424|code|BL              sub_1071C|3-240-28-255
51428|code|VLDR            S15, =0.00097656|223-237-24-122
51432|code|MOVS            R3, #0x6B ; 'k'|107-35
51434|code|STR             R3, [SP,#0x10+var_10]|0-147
51436|code|VMOV            S14, R0|7-238-16-10
51440|code|VMUL.F32        S14, S14, S15|39-238-39-122
51444|code|LDR             R0, =a0fC; "%.0f%c"|21-72
51446|code|VCVT.F64.F32    D7, S14|183-238-199-122
51450|code|VMOV            R2, R3, D7|83-236-23-43
51454|code|BLX             g_strdup_printf|253-247-0-232
51458|code|B               loc_C8B0|213-231
51460|code|MOV             R1, R2|17-70
51462|code|LDR             R0, =aDC; "%d%c"|18-72
51464|code|MOVS            R2, #0x42 ; 'B'|66-34
51466|code|ADD             SP, SP, #8|2-176
51468|code|POP.W           {R4,LR}|189-232-16-64
51472|code|B.W             j_g_strdup_printf|252-247-244-191
51476|code|MOV             R1, R3|25-70
51478|code|MOV             R0, R2|16-70
51480|code|BL              sub_1071C|3-240-0-255
51484|code|VLDR            S15, =9.5367e-7|223-237-13-122
51488|code|MOVS            R3, #0x4D ; 'M'|77-35
51490|code|STR             R3, [SP,#0x10+var_10]|0-147
51492|code|VMOV            S14, R0|7-238-16-10
51496|code|VMUL.F32        S14, S14, S15|39-238-39-122
51500|code|LDR             R0, =a1fC; "%.1f%c"|5-72
51502|code|VCVT.F64.F32    D7, S14|183-238-199-122
51506|code|VMOV            R2, R3, D7|83-236-23-43
51510|code|BLX             g_strdup_printf|252-247-228-239
51514|code|B               loc_C8B0|185-231
51516|data|DCD a0; "0"|84-28-1-0
51520|data|DCFS 9.3132e-10|0-0-128-48
51524|data|DCD a1fC; "%.1f%c"|88-28-1-0
51528|data|DCFS 0.00097656|0-0-128-58
51532|data|DCD a0fC; "%.0f%c"|96-28-1-0
51536|data|DCD aDC; "%d%c"|104-28-1-0
51540|data|DCFS 9.5367e-7|0-0-128-53
51544|code|PUSH            {LR}|0-181
51546|code|MOV             R1, R0|1-70
51548|code|SUB             SP, SP, #0x6C|155-176
51550|code|CBZ             R1, loc_C96C|41-177
51552|code|MOVS            R0, #3|3-32
51554|code|MOV             R2, SP|106-70
51556|code|BLX             __xstat64|253-247-218-232
51560|code|CBNZ            R0, loc_C970|16-185
51562|code|LDR             R0, [SP,#0x70+var_18]|22-152
51564|code|ADD             SP, SP, #0x6C ; 'l'|27-176
51566|code|POP             {PC}|0-189
51568|code|MOVS            R0, #0|0-32
51570|code|B               loc_C96C|251-231
51572|code|PUSH            {R3-R5,LR}|56-181
51574|code|MOV             R4, R0|4-70
51576|code|CBZ             R4, locret_C9BC|4-179
51578|code|LDR             R1, =aSplit; "*__split__"|17-73
51580|code|BLX             strstr|252-247-222-238
51584|code|CBZ             R0, loc_C986|8-177
51586|code|MOVS            R3, #0|0-35
51588|code|STRB            R3, [R0]|3-112
51590|code|MOV             R0, R4; s|32-70
51592|code|MOVS            R1, #0x2F ; '/'; c|47-33
51594|code|BLX             strrchr|253-247-120-232
51598|code|MOV             R5, R0|5-70
51600|code|CBZ             R0, locret_C9BA|152-177
51602|code|MOV             R0, R4; s|32-70
51604|code|BLX             strlen|252-247-230-239
51608|code|BLX             g_malloc|252-247-220-238
51612|code|LDRB            R3, [R5,#1]|107-120
51614|code|MOV             R1, R0|1-70
51616|code|CBZ             R3, loc_C9B4|67-177
51618|code|ADDS            R5, #1|1-53
51620|code|MOV             R2, R0|2-70
51622|code|STRB.W          R3, [R2],#1|2-248-1-59
51626|code|MOV             R1, R2|17-70
51628|code|LDRB.W          R3, [R5,#1]!|21-248-1-63
51632|code|CMP             R3, #0|0-43
51634|code|BNE             loc_C9A6|248-209
51636|code|MOVS            R3, #0|0-35
51638|code|STRB            R3, [R1]|11-112
51640|code|POP             {R3-R5,PC}|56-189
51642|code|POP             {R3-R5,PC}|56-189
51644|code|POP             {R3-R5,PC}|56-189
51646|data|ALIGN 0x10|0-191
51648|data|DCD aSplit; "*__split__"|112-28-1-0
51652|code|PUSH            {R3-R7,LR}|248-181
51654|code|MOV             R6, R0|6-70
51656|code|LDR             R0, [R1,#4]|72-104
51658|code|MOV             R5, R1|13-70
51660|code|CBZ             R0, locret_C9F0|128-177
51662|code|ADD.W           R7, R1, #8|1-241-8-7
51666|code|MOV             R4, R1|12-70
51668|code|B               loc_C9E2|5-224
51670|code|ADDS            R4, #8|8-52
51672|code|SUBS            R3, R4, R5|99-27
51674|code|ADDS            R3, R3, R7|219-25
51676|code|LDR.W           R0, [R3,#-4]|83-248-4-12
51680|code|CBZ             R0, locret_C9F0|48-177
51682|code|MOV             R1, R6|49-70
51684|code|BLX             g_str_equal|252-247-224-238
51688|code|CMP             R0, #0|0-40
51690|code|BEQ             loc_C9D6|244-208
51692|code|LDR             R0, [R4]|32-104
51694|code|POP             {R3-R7,PC}|248-189
51696|code|POP             {R3-R7,PC}|248-189
51698|data|ALIGN 4|0-191
51700|code|PUSH            {R4,R5,LR}|48-181
51702|code|MOV             R4, R1|12-70
51704|code|SUB             SP, SP, #0x2C|139-176
51706|code|CBZ             R0, loc_CA1E|128-177
51708|code|MOVS            R1, #0|0-33
51710|code|ADD             R3, SP, #0x38+var_34|1-171
51712|code|MOV             R2, R1|10-70
51714|code|BLX             glob64|253-247-24-232
51718|code|LDR             R5, [SP,#0x38+var_34]|1-157
51720|code|CBZ             R5, loc_CA22|93-177
51722|code|CBZ             R4, loc_CA16|36-177
51724|code|LDR             R3, [SP,#0x38+var_30]|2-155
51726|code|LDR             R0, [R3]|24-104
51728|code|BLX             g_strdup|253-247-102-232
51732|code|STR             R0, [R4]|32-96
51734|code|ADD             R0, SP, #0x38+var_34|1-168
51736|code|BLX             globfree64|253-247-66-232
51740|code|MOVS            R0, #1|1-32
51742|code|ADD             SP, SP, #0x2C ; ','|11-176
51744|code|POP             {R4,R5,PC}|48-189
51746|code|ADD             R0, SP, #0x38+var_34|1-168
51748|code|BLX             globfree64|253-247-60-232
51752|code|MOV             R0, R5|40-70
51754|code|B               loc_CA1E|248-231
51756|code|PUSH            {R3-R7,LR}|248-181
51758|code|RSBS.W          R3, R0, #1|208-241-1-3
51762|code|MOV             R4, R0|4-70
51764|code|MOV             R5, R1|13-70
51766|code|IT CC|56-191
51768|code|MOVCC           R3, #0|0-35
51770|code|CMP             R1, #0|0-41
51772|code|IT EQ|8-191
51774|code|ORREQ.W         R3, R3, #1|67-240-1-3
51778|code|MOV             R6, R2|22-70
51780|code|CMP             R3, #0|0-43
51782|code|BNE             loc_CAA2|44-209
51784|code|CMP             R2, #0|0-42
51786|code|BEQ             loc_CA9A|38-208
51788|code|MOV             R0, R2; name|16-70
51790|code|BLX             getgrnam|253-247-150-232
51794|code|MOV             R7, R0|7-70
51796|code|CMP             R0, #0|0-40
51798|code|BEQ             loc_CAA2|36-208
51800|code|MOV             R0, R5; name|40-70
51802|code|BLX             getpwnam|252-247-118-238
51806|code|MOV             R3, R0|3-70
51808|code|CBZ             R0, loc_CAA2|248-177
51810|code|CBZ             R6, loc_CA9E|230-177
51812|code|LDR             R5, [R7,#8]|189-104
51814|code|MOV             R0, R4|32-70
51816|code|MOV.W           R1, #0x900|79-244-16-97
51820|code|LDR             R6, [R3,#8]|158-104
51822|code|BLX             open64|252-247-52-239
51826|code|ADDS            R3, R0, #1|67-28
51828|code|MOV             R4, R0|4-70
51830|code|BEQ             loc_CA96|14-208
51832|code|MOV             R2, R5; group|42-70
51834|code|MOV             R1, R6; owner|49-70
51836|code|BLX             fchown|252-247-126-239
51840|code|MOV             R5, R0|5-70
51842|code|MOV             R0, R4; fd|32-70
51844|code|CBZ             R5, loc_CA8E|29-177
51846|code|BLX             close|253-247-98-232
51850|code|MOVS            R0, #1|1-32
51852|code|POP             {R3-R7,PC}|248-189
51854|code|BLX             close|253-247-94-232
51858|code|MOV             R0, R5|40-70
51860|code|POP             {R3-R7,PC}|248-189
51862|code|MOVS            R0, #1|1-32
51864|code|POP             {R3-R7,PC}|248-189
51866|code|MOV             R7, R2|23-70
51868|code|B               loc_CA58|220-231
51870|code|LDR             R5, [R0,#0xC]|197-104
51872|code|B               loc_CA66|225-231
51874|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
51878|code|POP             {R3-R7,PC}|248-189
51880|code|PUSH            {R3,LR}|8-181
51882|code|CBZ             R0, loc_CAC2|80-177
51884|code|MOV.W           R1, #0x1A0; mode|79-244-208-113
51888|code|BLX             chmod|253-247-46-232
51892|code|CBNZ            R0, loc_CAB8|0-185
51894|code|POP             {R3,PC}|8-189
51896|code|LDR             R0, =aHdupChmod; "hdup_chmod"|3-72
51898|code|BLX             perror|252-247-208-238
51902|code|MOVS            R0, #1|1-32
51904|code|POP             {R3,PC}|8-189
51906|code|MOVS            R0, #1|1-32
51908|code|POP             {R3,PC}|8-189
51910|data|ALIGN 4|0-191
51912|data|DCD aHdupChmod; "hdup_chmod"|124-28-1-0
51916|code|PUSH.W          {R4-R8,LR}|45-233-240-65
51920|code|MOV             R4, R0|4-70
51922|code|MOV             R7, R1|15-70
51924|code|BLX             opendir|252-247-250-238
51928|code|MOV             R6, R0|6-70
51930|code|MOV             R5, R0|5-70
51932|code|CBZ             R0, loc_CB2C|48-179
51934|code|MOV             R0, R4; path|32-70
51936|code|LDR.W           R8, =off_1B8AC; "daily"|223-248-84-128
51940|code|BLX             chdir|252-247-168-238
51944|code|MOVS            R5, #0|0-37
51946|code|MOV             R0, R6|48-70
51948|code|BLX             readdir64|252-247-228-239
51952|code|LDR             R1, =aSplit_0; "__split__"|16-73
51954|code|ADD.W           R4, R0, #0x13|0-241-19-4
51958|code|CBZ             R0, loc_CB2C|200-177
51960|code|MOV             R0, R4; haystack|32-70
51962|code|BLX             strstr|252-247-32-238
51966|code|MOV             R3, R0|3-70
51968|code|MOV             R0, R4; haystack|32-70
51970|code|CMP             R3, #0|0-43
51972|code|BEQ             loc_CAEA|241-208
51974|code|LDR.W           R1, [R8,R7,LSL#2]; needle|88-248-39-16
51978|code|BLX             strstr|252-247-24-238
51982|code|MOV             R3, R0|3-70
51984|code|MOV             R0, R4|32-70
51986|code|CMP             R3, #0|0-43
51988|code|BEQ             loc_CAEA|233-208
51990|code|BL              sub_CAA8|255-247-199-255
51994|code|MOV             R0, R6|48-70
51996|code|BLX             readdir64|252-247-204-239
52000|code|ADDS            R5, #1|1-53
52002|code|LDR             R1, =aSplit_0; "__split__"|4-73
52004|code|ADD.W           R4, R0, #0x13|0-241-19-4
52008|code|CMP             R0, #0|0-40
52010|code|BNE             loc_CAF8|229-209
52012|code|MOV             R0, R5|40-70
52014|code|POP.W           {R4-R8,PC}|189-232-240-129
52018|data|ALIGN 4|0-191
52020|data|DCD aSplit_0; "__split__"|136-28-1-0
52024|data|DCD off_1B8AC; "daily"|172-184-1-0
52028|code|PUSH.W          {R4-R10,LR}|45-233-240-71
52032|code|MOV             R6, R0|6-70
52034|code|MOV             R4, R1|12-70
52036|code|MOV             R5, R2|21-70
52038|code|MOV             R8, R3|152-70
52040|code|BLX             opendir|252-247-192-238
52044|code|MOV             R7, R0|7-70
52046|code|CMP             R0, #0|0-40
52048|code|BEQ             loc_CBAA|43-208
52050|code|MOV             R0, R6; path|48-70
52052|code|LDR.W           R9, =off_1B8AC; "daily"|223-248-96-144
52056|code|BLX             chdir|252-247-110-238
52060|code|MOVS            R6, #0|0-38
52062|code|MOV             R0, R7|56-70
52064|code|BLX             readdir64|252-247-170-239
52068|code|LDR             R1, =aSplit_0; "__split__"|19-73
52070|code|ADD.W           R10, R0, #0x13|0-241-19-10
52074|code|CBZ             R0, loc_CBA4|216-177
52076|code|MOV             R0, R10; haystack|80-70
52078|code|BLX             strstr|252-247-230-237
52082|code|MOV             R3, R0|3-70
52084|code|MOV             R0, R10; haystack|80-70
52086|code|CMP             R3, #0|0-43
52088|code|BEQ             loc_CB5E|241-208
52090|code|LDR.W           R1, [R9,R4,LSL#2]; needle|89-248-36-16
52094|code|BLX             strstr|252-247-222-237
52098|code|MOV             R1, R5|41-70
52100|code|MOV             R2, R8|66-70
52102|code|MOV             R3, R0|3-70
52104|code|MOV             R0, R10|80-70
52106|code|CMP             R3, #0|0-43
