address|type|disassembly|bytes
52108|code|BEQ             loc_CB5E|231-208
52110|code|BL              sub_CA2C|255-247-77-255
52114|code|MOV             R0, R7|56-70
52116|code|BLX             readdir64|252-247-144-239
52120|code|ADDS            R6, #1|1-54
52122|code|LDR             R1, =aSplit_0; "__split__"|6-73
52124|code|ADD.W           R10, R0, #0x13|0-241-19-10
52128|code|CMP             R0, #0|0-40
52130|code|BNE             loc_CB6C|227-209
52132|code|MOV             R0, R6|48-70
52134|code|POP.W           {R4-R10,PC}|189-232-240-135
52138|code|MOV             R6, R0|6-70
52140|code|MOV             R0, R6|48-70
52142|code|POP.W           {R4-R10,PC}|189-232-240-135
52146|data|ALIGN 4|0-191
52148|data|DCD aSplit_0; "__split__"|136-28-1-0
52152|data|DCD off_1B8AC; "daily"|172-184-1-0
52156|code|PUSH            {R3,LR}|8-181
52158|code|BLX             unlink|252-247-36-238
52162|code|ADDS            R0, #0|0-48
52164|code|IT NE|24-191
52166|code|MOVNE           R0, #1|1-32
52168|code|POP             {R3,PC}|8-189
52170|data|ALIGN 4|0-191
52172|code|PUSH            {R4,LR}|16-181
52174|code|CBZ             R0, loc_CBFE|176-177
52176|code|BLX             g_strdup|252-247-134-239
52180|code|LDR             R1, =aSplit_0; "__split__"|19-73
52182|code|MOV             R4, R0|4-70
52184|code|BLX             strstr|252-247-176-237
52188|code|CBZ             R0, loc_CBE2|8-177
52190|code|MOVS            R3, #0|0-35
52192|code|STRB            R3, [R0]|3-112
52194|code|MOV             R0, R4; haystack|32-70
52196|code|LDR             R1, =(aTarBz2Nc+8); needle|16-73
52198|code|BLX             strstr|252-247-170-237
52202|code|CBZ             R0, loc_CBF0|8-177
52204|code|MOVS            R0, #4|4-32
52206|code|POP             {R4,PC}|16-189
52208|code|MOV             R0, R4; haystack|32-70
52210|code|LDR             R1, =aTarBz2; ".tar.bz2"|14-73
52212|code|BLX             strstr|252-247-162-237
52216|code|CBZ             R0, loc_CC04|32-177
52218|code|MOVS            R0, #2|2-32
52220|code|POP             {R4,PC}|16-189
52222|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
52226|code|POP             {R4,PC}|16-189
52228|code|MOV             R0, R4; haystack|32-70
52230|code|LDR             R1, =aTarGz; ".tar.gz"|10-73
52232|code|BLX             strstr|252-247-152-237
52236|code|CBZ             R0, loc_CC12|8-177
52238|code|MOVS            R0, #1|1-32
52240|code|POP             {R4,PC}|16-189
52242|code|MOV             R0, R4; haystack|32-70
52244|code|LDR             R1, =aTarLzo; ".tar.lzo"|7-73
52246|code|BLX             strstr|252-247-146-237
52250|code|CMP             R0, #0|0-40
52252|code|IT NE|24-191
52254|code|MOVNE           R0, #6|6-32
52256|code|POP             {R4,PC}|16-189
52258|data|ALIGN 4|0-191
52260|data|DCD aSplit_0; "__split__"|136-28-1-0
52264|data|DCD aTarBz2Nc+8; ".nc"|72-29-1-0
52268|data|DCD aTarBz2; ".tar.bz2"|204-27-1-0
52272|data|DCD aTarGz; ".tar.gz"|236-27-1-0
52276|data|DCD aTarLzo; ".tar.lzo"|216-27-1-0
52280|code|PUSH            {R4-R6,LR}|112-181
52282|code|MOV             R4, R0|4-70
52284|code|LDR.W           R0, [R0,#0xC40]|208-248-64-12
52288|code|BL              sub_CBCC|255-247-196-255
52292|code|MOV             R5, R0|5-70
52294|code|LDR.W           R0, [R4,#0xC40]|212-248-64-12
52298|code|BLX             g_strdup|252-247-74-239
52302|code|CMP             R5, #2|2-45
52304|code|MOV             R6, R0|6-70
52306|code|BEQ             loc_CCD4|63-208
52308|code|CMP             R5, #6|6-45
52310|code|BEQ             loc_CCB6|46-208
52312|code|CMP             R5, #1|1-45
52314|code|BEQ             loc_CCA4|35-208
52316|code|LDR             R1, =aW; "w+"|59-73
52318|code|BLX             fopen64|252-247-70-239
52322|code|CMP             R0, #0|0-40
52324|code|BEQ             loc_CD36|103-208
52326|code|CMP             R5, #2|2-45
52328|code|BEQ             loc_CCE8|62-208
52330|code|CMP             R5, #6|6-45
52332|code|BEQ             loc_CD26|91-208
52334|code|CMP             R5, #1|1-45
52336|code|BEQ             loc_CD16|81-208
52338|code|LDR.W           R0, [R4,#0xC14]|212-248-20-12
52342|code|CBZ             R0, locret_CCA2|160-177
52344|code|MOV             R0, R4|32-70
52346|code|BL              sub_F330|2-240-89-251
52350|code|LDR.W           R2, [R4,#0xC40]|212-248-64-44
52354|code|MOV             R1, R0|1-70
52356|code|LDR             R0, =aSS_0; "%s %s"|50-72
52358|code|BLX             g_strdup_printf|252-247-60-238
52362|code|BL              sub_C778|255-247-117-253
52366|code|CBZ             R0, locret_CCA2|64-177
52368|code|LDR             R3, =stderr|48-75
52370|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|49-73
52372|code|LDR             R0, [R3]; stream|24-104
52374|code|LDR             R3, =dword_1BA5C|49-75
52376|code|LDR             R2, [R3]|26-104
52378|code|LDR             R3, =aEncryptionOfEm; "Encryption of empty archive failed"|49-75
52380|code|BLX             fprintf|252-247-116-238
52384|code|MOVS            R0, #1|1-32
52386|code|POP             {R4-R6,PC}|112-189
52388|code|LDR             R1, =(aTarGz+4); needle|47-73
52390|code|BLX             strstr|252-247-74-237
52394|code|MOV             R4, R0|4-70
52396|code|CBZ             R0, loc_CCC2|72-177
52398|code|MOVS            R3, #0|0-35
52400|code|MOVS            R0, #1|1-32
52402|code|STRB            R3, [R4]|35-112
52404|code|POP             {R4-R6,PC}|112-189
52406|code|LDR             R1, =(aTarLzo+4); needle|44-73
52408|code|BLX             strstr|252-247-64-237
52412|code|MOV             R4, R0|4-70
52414|code|CMP             R0, #0|0-40
52416|code|BNE             loc_CCAE|245-209
52418|code|LDR             R3, =stderr|36-75
52420|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|36-73
52422|code|LDR             R0, [R3]; stream|24-104
52424|code|LDR             R3, =dword_1BA5C|36-75
52426|code|LDR             R2, [R3]|26-104
52428|code|LDR             R3, =aNoGzExtensionO; "No .gz extension on a gzip file"|39-75
52430|code|BLX             fprintf|252-247-92-238
52434|code|B               loc_CCAE|236-231
52436|code|LDR             R1, =(aTarBz2+4); needle|38-73
52438|code|BLX             strstr|252-247-50-237
52442|code|MOV             R4, R0|4-70
52444|code|CMP             R0, #0|0-40
52446|code|BEQ             loc_CCC2|240-208
52448|code|MOVS            R3, #0|0-35
52450|code|MOVS            R0, #1|1-32
52452|code|STRB            R3, [R4]|35-112
52454|code|POP             {R4-R6,PC}|112-189
52456|code|LDR.W           R2, [R4,#0xC54]|212-248-84-44
52460|code|MOV             R3, R6|51-70
52462|code|LDR             R0, =aSSFS; "%s -%s -f %s"|33-72
52464|code|LDR             R1, =aBinBzip2; "/bin/bzip2"|33-73
52466|code|BLX             g_strdup_printf|252-247-6-238
52470|code|CMP             R0, #0|0-40
52472|code|BEQ             loc_CC72|187-208
52474|code|BL              sub_C778|255-247-61-253
52478|code|CMP             R0, #0|0-40
52480|code|BEQ             loc_CC72|183-208
52482|code|LDR             R3, =stderr|20-75
52484|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|20-73
52486|code|LDR             R0, [R3]; stream|24-104
52488|code|LDR             R3, =dword_1BA5C|20-75
52490|code|LDR             R2, [R3]|26-104
52492|code|LDR             R3, =aCompressionOfE; "Compression of empty archive failed"|27-75
52494|code|BLX             fprintf|252-247-60-238
52498|code|MOVS            R0, #1|1-32
52500|code|POP             {R4-R6,PC}|112-189
52502|code|LDR.W           R2, [R4,#0xC54]|212-248-84-44
52506|code|MOV             R3, R6|51-70
52508|code|LDR             R1, =aBinGzip; "/bin/gzip"|24-73
52510|code|LDR             R0, =aSSFS; "%s -%s -f %s"|21-72
52512|code|BLX             g_strdup_printf|252-247-238-237
52516|code|B               loc_CCF6|231-231
52518|code|LDR.W           R2, [R4,#0xC54]|212-248-84-44
52522|code|MOV             R3, R6|51-70
52524|code|LDR             R1, =aBinLzop; "/bin/lzop"|21-73
52526|code|LDR             R0, =aSUSFS; "%s -U -%s -f %s"|22-72
52528|code|BLX             g_strdup_printf|252-247-230-237
52532|code|B               loc_CCF6|223-231
52534|code|LDR             R3, =stderr|7-75
52536|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|7-73
52538|code|LDR             R0, [R3]; stream|24-104
52540|code|LDR             R3, =dword_1BA5C|7-75
52542|code|LDR             R2, [R3]|26-104
52544|code|LDR             R3, =aCouldNotCreate; "Could not create empty archive"|18-75
52546|code|BLX             fprintf|252-247-34-238
52550|code|MOVS            R0, #1|1-32
52552|code|POP             {R4-R6,PC}|112-189
52554|data|ALIGN 4|0-191
52556|data|DCD aW; "w+"|180-28-1-0
52560|data|DCD aSS_0; "%s %s"|68-18-1-0
52564|data|DCD stderr|64-186-1-0
52568|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
52572|data|DCD dword_1BA5C|92-186-1-0
52576|data|DCD aEncryptionOfEm; "Encryption of empty archive failed"|28-29-1-0
52580|data|DCD aTarGz+4; ".gz"|240-27-1-0
52584|data|DCD aTarLzo+4; ".lzo"|220-27-1-0
52588|data|DCD aNoGzExtensionO; "No .gz extension on a gzip file"|148-28-1-0
52592|data|DCD aTarBz2+4; ".bz2"|208-27-1-0
52596|data|DCD aSSFS; "%s -%s -f %s"|216-28-1-0
52600|data|DCD aBinBzip2; "/bin/bzip2"|160-14-1-0
52604|data|DCD aCompressionOfE; "Compression of empty archive failed"|248-28-1-0
52608|data|DCD aBinGzip; "/bin/gzip"|72-14-1-0
52612|data|DCD aBinLzop; "/bin/lzop"|180-14-1-0
52616|data|DCD aSUSFS; "%s -U -%s -f %s"|232-28-1-0
52620|data|DCD aCouldNotCreate; "Could not create empty archive"|184-28-1-0
52624|code|PUSH            {R4,LR}|16-181
52626|code|CBZ             R0, loc_CDC2|176-177
52628|code|BLX             g_strdup|252-247-164-238
52632|code|LDR             R1, =aSplit_0; "__split__"|20-73
52634|code|MOV             R4, R0|4-70
52636|code|BLX             strstr|252-247-206-236
52640|code|CBZ             R0, loc_CDA6|8-177
52642|code|MOVS            R3, #0|0-35
52644|code|STRB            R3, [R0]|3-112
52646|code|MOV             R0, R4; haystack|32-70
52648|code|LDR             R1, =aTarBz2Nc; ".tar.bz2.nc"|17-73
52650|code|BLX             strstr|252-247-200-236
52654|code|CBZ             R0, loc_CDB4|8-177
52656|code|MOVS            R0, #2|2-32
52658|code|POP             {R4,PC}|16-189
52660|code|MOV             R0, R4; haystack|32-70
52662|code|LDR             R1, =aTarGzNc; ".tar.gz.nc"|15-73
52664|code|BLX             strstr|252-247-192-236
52668|code|CBZ             R0, loc_CDC8|32-177
52670|code|MOVS            R0, #1|1-32
52672|code|POP             {R4,PC}|16-189
52674|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
52678|code|POP             {R4,PC}|16-189
52680|code|MOV             R0, R4; haystack|32-70
52682|code|LDR             R1, =aTarLzoNc; ".tar.lzo.nc"|11-73
52684|code|BLX             strstr|252-247-182-236
52688|code|CBZ             R0, loc_CDD6|8-177
52690|code|MOVS            R0, #6|6-32
52692|code|POP             {R4,PC}|16-189
52694|code|MOV             R0, R4; haystack|32-70
52696|code|LDR             R1, =aTarNc; ".tar.nc"|8-73
52698|code|BLX             strstr|252-247-176-236
52702|code|CMP             R0, #0|0-40
52704|code|ITE EQ|12-191
52706|code|MOVEQ.W         R0, #0xFFFFFFFF|79-240-255-48
52710|code|MOVNE           R0, #0|0-32
52712|code|POP             {R4,PC}|16-189
52714|data|ALIGN 4|0-191
52716|data|DCD aSplit_0; "__split__"|136-28-1-0
52720|data|DCD aTarBz2Nc; ".tar.bz2.nc"|64-29-1-0
52724|data|DCD aTarGzNc; ".tar.gz.nc"|76-29-1-0
52728|data|DCD aTarLzoNc; ".tar.lzo.nc"|88-29-1-0
52732|data|DCD aTarNc; ".tar.nc"|100-29-1-0
52736|code|PUSH            {R3,LR}|8-181
52738|code|CBZ             R0, loc_CE16|64-177
52740|code|LDR             R1, =aSplit_0; "__split__"|5-73
52742|code|BLX             strstr|252-247-154-236
52746|code|CMP             R0, #0|0-40
52748|code|ITE EQ|12-191
52750|code|MOVEQ.W         R0, #0xFFFFFFFF|79-240-255-48
52754|code|MOVNE           R0, #5|5-32
52756|code|POP             {R3,PC}|8-189
52758|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
52762|code|POP             {R3,PC}|8-189
52764|data|DCD aSplit_0; "__split__"|136-28-1-0
52768|code|PUSH            {R3,LR}|8-181
52770|code|CBZ             R0, loc_CE32|48-177
52772|code|BLX             index|252-247-32-237
52776|code|RSBS.W          R0, R0, #1|208-241-1-0
52780|code|IT CC|56-191
52782|code|MOVCC           R0, #0|0-32
52784|code|POP             {R3,PC}|8-189
52786|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
52790|code|POP             {R3,PC}|8-189
52792|code|RSBS.W          R3, R0, #1|208-241-1-3
52796|code|PUSH.W          {R4-R11,LR}|45-233-240-79
52800|code|IT CC|56-191
52802|code|MOVCC           R3, #0|0-35
52804|code|CMP             R2, #0|0-42
52806|code|IT EQ|8-191
52808|code|ORREQ.W         R3, R3, #1|67-240-1-3
52812|code|SUB             SP, SP, #0xC|131-176
52814|code|MOV             R6, R0|6-70
52816|code|MOV             R5, R2|21-70
52818|code|MOV             R8, R1|136-70
52820|code|CMP             R3, #0|0-43
52822|code|BNE             loc_CEC0|51-209
52824|code|CMP             R1, #0|0-41
52826|code|BEQ             loc_CEC4|51-208
52828|code|MOV             R0, R5; s|40-70
52830|code|BLX             strlen|252-247-130-237
52834|code|MOV             R9, R0|129-70
52836|code|MOV             R0, R6; s|48-70
52838|code|BLX             strlen|252-247-126-237
52842|code|MOV             R1, R5; needle|41-70
52844|code|MOV             R4, R0|4-70
52846|code|MOV             R0, R6; haystack|48-70
52848|code|BLX             strstr|252-247-100-236
52852|code|CBZ             R0, loc_CEB8|0-179
52854|code|SUBS            R7, R0, R6|135-27
52856|code|MOV             R0, R6|48-70
52858|code|BLX             g_strdup|252-247-50-238
52862|code|ADD.W           R11, R7, R9|7-235-9-11
52866|code|RSB.W           R4, R11, R4|203-235-4-4
52870|code|MOV.W           R10, #0|79-240-0-10
52874|code|MOV             R9, R0|129-70
52876|code|ADDS            R0, R4, #1|96-28
52878|code|STRB.W          R10, [R9,R7]|9-248-7-160
52882|code|BLX             g_malloc|252-247-96-236
52886|code|ADD.W           R1, R6, R11; src|6-235-11-1
52890|code|MOV             R2, R4; n|34-70
52892|code|MOV             R5, R0|5-70
52894|code|BLX             strncpy|252-247-166-237
52898|code|STRB.W          R10, [R5,R4]|5-248-4-160
52902|code|MOV             R1, R7|57-70
52904|code|LDR             R0, =aSSS_0; "%.*s%s%.*s"|9-72
52906|code|MOV             R2, R9|74-70
52908|code|MOV             R3, R8|67-70
52910|code|STMEA.W         SP, {R4,R5}|141-232-48-0
52914|code|BLX             g_strdup_printf|252-247-38-237
52918|code|MOV             R6, R0|6-70
52920|code|MOV             R0, R6|48-70
52922|code|ADD             SP, SP, #0xC|3-176
52924|code|POP.W           {R4-R11,PC}|189-232-240-143
52928|code|MOVS            R6, #0|0-38
52930|code|B               loc_CEB8|249-231
52932|code|LDR             R0, =aEmpty; "-empty-"|3-72
52934|code|BLX             g_strdup|252-247-12-238
52938|code|MOV             R8, R0|128-70
52940|code|B               loc_CE5C|198-231
52942|data|ALIGN 0x10|0-191
52944|data|DCD aSSS_0; "%.*s%s%.*s"|116-29-1-0
52948|data|DCD aEmpty; "-empty-"|108-29-1-0
52952|code|MOV             R2, #0x91A2B3C5|75-242-197-50-201-242-162-18
52960|code|PUSH            {R4,R5}|48-180
52962|code|SMULL.W         R1, R3, R2, R0|130-251-0-19
52966|code|ASRS            R1, R0, #0x1F|193-23
52968|code|ADDS            R3, R3, R0|27-24
52970|code|RSB.W           R3, R1, R3,ASR#11|193-235-227-35
52974|code|MOV.W           R1, #0xE10|79-244-97-97
52978|code|MLS.W           R3, R1, R3, R0|1-251-19-3
52982|code|SUBS            R3, R0, R3|195-26
52984|code|SMULL.W         R4, R1, R2, R3|130-251-3-65
52988|code|ASRS            R4, R3, #0x1F|220-23
52990|code|ADDS            R1, R1, R3|201-24
52992|code|RSB.W           R1, R4, R1,ASR#11|196-235-225-33
52996|code|CMP.W           R1, #0x3E8|177-245-122-127
53000|code|BGT             loc_CF4C|32-220
53002|code|MOV             R3, #0xFFFFF1F0|79-242-240-19-207-246-255-115
53010|code|MOV             R4, #0x88888889|72-246-137-4-200-246-136-4
53018|code|MLA.W           R0, R3, R1, R0|3-251-1-0
53022|code|SMULL.W         R5, R3, R4, R0|132-251-0-83
53026|code|ASRS            R2, R0, #0x1F|194-23
53028|code|ADDS            R3, R3, R0|27-24
53030|code|RSB.W           R3, R2, R3,ASR#5|194-235-99-19
53034|code|RSB.W           R3, R3, R3,LSL#4|195-235-3-19
53038|code|LSLS            R3, R3, #2|155-0
53040|code|SMULL.W         R5, R2, R4, R3|132-251-3-82
53044|code|ASRS            R5, R3, #0x1F|221-23
53046|code|ADDS            R2, R2, R3|210-24
53048|code|RSB.W           R2, R5, R2,ASR#5|197-235-98-18
53052|code|SUB.W           R3, R2, R2,LSL#4|162-235-2-19
53056|code|ADD.W           R3, R0, R3,LSL#2|0-235-131-3
53060|code|LDR             R0, =aD2d2d; "%d:%.2d:%.2d"|3-72
53062|code|POP             {R4,R5}|48-188
53064|code|B.W             j_g_strdup_printf|252-247-216-188
53068|code|LDR             R0, =a10000000s; ">1000:00:00s"|2-72
53070|code|POP             {R4,R5}|48-188
53072|code|B.W             j_g_strdup|252-247-196-189
53076|data|DCD aD2d2d; "%d:%.2d:%.2d"|144-29-1-0
53080|data|DCD a10000000s; ">1000:00:00s"|128-29-1-0
53084|code|PUSH            {R3-R5,LR}|56-181
53086|code|MOV             R4, R1|12-70
53088|code|MOV             R5, R0|5-70
53090|code|LDR             R0, [R0]; s|0-104
53092|code|BLX             fputs|252-247-224-237
53096|code|MOV             R1, R4; stream|33-70
53098|code|MOVS            R0, #0xA; c|10-32
53100|code|BLX             fputc|252-247-146-237
53104|code|MOV             R1, R4; stream|33-70
53106|code|LDR             R0, [R5,#4]; s|104-104
53108|code|BLX             fputs|252-247-216-237
53112|code|MOV             R1, R4; stream|33-70
53114|code|MOVS            R0, #0xA; c|10-32
53116|code|BLX             fputc|252-247-138-237
53120|code|MOV             R1, R4; stream|33-70
53122|code|LDR             R0, [R5,#8]; s|168-104
53124|code|BLX             fputs|252-247-208-237
53128|code|MOV             R1, R4; stream|33-70
53130|code|MOVS            R0, #0xA; c|10-32
53132|code|BLX             fputc|252-247-130-237
53136|code|MOV             R1, R4; stream|33-70
53138|code|LDR             R0, [R5,#0xC]; s|232-104
53140|code|BLX             fputs|252-247-200-237
53144|code|MOV             R1, R4; stream|33-70
53146|code|MOVS            R0, #0xA; c|10-32
53148|code|BLX             fputc|252-247-122-237
53152|code|MOV             R1, R4; stream|33-70
53154|code|LDR             R0, [R5,#0x10]; s|40-105
53156|code|BLX             fputs|252-247-192-237
53160|code|MOV             R1, R4; stream|33-70
53162|code|MOVS            R0, #0xA; c|10-32
53164|code|BLX             fputc|252-247-114-237
53168|code|MOV             R1, R4; stream|33-70
53170|code|LDR             R0, [R5,#0x14]; s|104-105
53172|code|BLX             fputs|252-247-184-237
53176|code|MOV             R1, R4; stream|33-70
53178|code|MOVS            R0, #0xA; c|10-32
53180|code|BLX             fputc|252-247-106-237
53184|code|MOV             R1, R4; stream|33-70
53186|code|LDR             R0, [R5,#0x18]; s|168-105
53188|code|BLX             fputs|252-247-176-237
53192|code|MOV             R1, R4; stream|33-70
53194|code|MOVS            R0, #0xA; c|10-32
53196|code|BLX             fputc|252-247-98-237
53200|code|MOV             R1, R4; stream|33-70
53202|code|LDR             R0, [R5,#0x1C]; s|232-105
53204|code|BLX             fputs|252-247-168-237
53208|code|MOV             R1, R4; stream|33-70
53210|code|MOVS            R0, #0xA; c|10-32
53212|code|BLX             fputc|252-247-90-237
53216|code|MOV             R0, R4; stream|32-70
53218|code|BLX             fflush|252-247-208-235
53222|code|MOVS            R0, #0|0-32
53224|code|POP             {R3-R5,PC}|56-189
53226|data|ALIGN 4|0-191
53228|code|PUSH            {R3-R7,LR}|248-181
53230|code|MOV             R4, R0|4-70
53232|code|LDR             R0, =aHdup; "HDUP"|29-72
53234|code|MOV             R5, R1|13-70
53236|code|MOV             R6, R2|22-70
53238|code|MOV             R7, R3|31-70
53240|code|BLX             g_strdup|252-247-114-237
53244|code|MOV             R3, R0|3-70
53246|code|LDR             R0, =aV2; "v2"|27-72
53248|code|STR             R3, [R4]|35-96
53250|code|BLX             g_strdup|252-247-110-237
53254|code|LDR             R3, [R5]|43-104
53256|code|STR             R0, [R4,#4]|96-96
53258|code|MOV             R0, R3|24-70
53260|code|BLX             g_strdup|252-247-104-237
53264|code|LDR             R3, =off_1B8AC; "daily"|23-75
53266|code|STR             R0, [R4,#8]|160-96
53268|code|LDR.W           R0, [R3,R6,LSL#2]|83-248-38-0
53272|code|BLX             g_strdup|252-247-98-237
53276|code|LDR.W           R3, [R5,#0xC20]|213-248-32-60
53280|code|STR             R0, [R4,#0xC]|224-96
53282|code|MOV             R0, R3|24-70
53284|code|BLX             g_strdup|252-247-92-237
53288|code|LDR.W           R3, [R5,#0xC1C]|213-248-28-60
53292|code|STR             R0, [R4,#0x10]|32-97
53294|code|MOV             R0, R3|24-70
53296|code|BLX             g_strdup|252-247-86-237
53300|code|LDR.W           R3, [R5,#0xC14]|213-248-20-60
53304|code|STR             R0, [R4,#0x14]|96-97
53306|code|CBZ             R3, loc_D05E|131-177
53308|code|LDR             R0, =(aToday+4); "y"|13-72
53310|code|BLX             g_strdup|252-247-80-237
53314|code|STR             R0, [R4,#0x18]|160-97
53316|code|CBZ             R7, loc_D052|47-177
53318|code|MOV             R0, R7|56-70
53320|code|BLX             g_strdup|252-247-74-237
53324|code|STR             R0, [R4,#0x1C]|224-97
53326|code|MOVS            R0, #0|0-32
53328|code|POP             {R3-R7,PC}|248-189
53330|code|LDR             R0, =unk_11B80|9-72
53332|code|BLX             g_strdup|252-247-68-237
53336|code|STR             R0, [R4,#0x1C]|224-97
53338|code|MOVS            R0, #0|0-32
53340|code|POP             {R3-R7,PC}|248-189
53342|code|LDR             R0, =(aBytesWritten+0xC); "n"|7-72
53344|code|BLX             g_strdup|252-247-62-237
53348|code|STR             R0, [R4,#0x18]|160-97
53350|code|B               loc_D044|237-231
53352|data|DCD aHdup; "HDUP"|160-29-1-0
53356|data|DCD aV2; "v2"|168-29-1-0
53360|data|DCD off_1B8AC; "daily"|172-184-1-0
53364|data|DCD aToday+4; "y"|32-19-1-0
53368|data|DCD unk_11B80|128-27-1-0
53372|data|DCD aBytesWritten+0xC; "n"|200-20-1-0
53376|code|PUSH            {R4,R5,LR}|48-181
53378|code|MOVS            R5, #0|0-37
53380|code|SUB             SP, SP, #0x94|165-176
53382|code|MOVS            R4, #1|1-36
53384|code|ADD             R0, SP, #8|2-168
53386|code|STR             R4, [SP,#4]|1-148
53388|code|STR             R5, [SP,#0x88]|34-149
53390|code|BLX             sigfillset|252-247-130-236
53394|code|ADD             R1, SP, #4|1-169
53396|code|MOV             R2, R5|42-70
53398|code|MOVS            R0, #0xD|13-32
53400|code|BLX             sigaction|252-247-242-235
53404|code|MOVW            R2, #0xBA40|75-246-64-34
53408|code|MOVW            R3, #0xBA5C|75-246-92-35
53412|code|MOVT.W          R2, #1|192-242-1-2
53416|code|MOVT.W          R3, #1|192-242-1-3
53420|code|MOVW            R1, #0x9DC|64-246-220-17
53424|code|LDR             R0, [R2]|16-104
53426|code|MOVT.W          R1, #1|192-242-1-1
53430|code|LDR             R2, [R3]|26-104
53432|code|MOV             R3, #0x11DAC|65-246-172-83-192-242-1-3
53440|code|BLX             fprintf|252-247-98-236
53444|code|MOV             R3, #0x1BA80|75-246-128-35-192-242-1-3
53452|code|STR             R4, [R3]|28-96
53454|code|ADD             SP, SP, #0x94|37-176
53456|code|POP             {R4,R5,PC}|48-189
53458|data|ALIGN 4|0-191
53460|code|MOVW            R0, #0xBA40|75-246-64-32
53464|code|MOVW            R2, #0xBA5C|75-246-92-34
53468|code|MOVT.W          R0, #1|192-242-1-0
53472|code|MOVT.W          R2, #1|192-242-1-2
53476|code|PUSH            {R3,LR}|8-181
53478|code|MOVW            R1, #0x9DC|64-246-220-17
53482|code|LDR             R2, [R2]|18-104
53484|code|MOVW            R3, #0x1DCC|65-246-204-83
53488|code|LDR             R0, [R0]|0-104
53490|code|MOVT.W          R3, #1|192-242-1-3
