address|type|disassembly|bytes
53494|code|MOVT.W          R1, #1|192-242-1-1
53498|code|BLX             fprintf|252-247-70-236
53502|code|MOV             R3, #0x1BA78|75-246-120-35-192-242-1-3
53510|code|MOVS            R2, #1|1-34
53512|code|STR             R2, [R3]|26-96
53514|code|POP             {R3,PC}|8-189
53516|code|MOVW            R0, #0xBA40|75-246-64-32
53520|code|MOVW            R2, #0xBA5C|75-246-92-34
53524|code|MOVT.W          R0, #1|192-242-1-0
53528|code|MOVT.W          R2, #1|192-242-1-2
53532|code|PUSH            {R3,LR}|8-181
53534|code|MOVW            R1, #0x9DC|64-246-220-17
53538|code|LDR             R2, [R2]|18-104
53540|code|MOVW            R3, #0x1DEC|65-246-236-83
53544|code|LDR             R0, [R0]|0-104
53546|code|MOVT.W          R3, #1|192-242-1-3
53550|code|MOVT.W          R1, #1|192-242-1-1
53554|code|BLX             fprintf|252-247-42-236
53558|code|MOV             R3, #0x1BA7C|75-246-124-35-192-242-1-3
53566|code|MOVS            R2, #1|1-34
53568|code|STR             R2, [R3]|26-96
53570|code|POP             {R3,PC}|8-189
53572|code|PUSH            {R3-R7,LR}|248-181
53574|code|MOV             R5, R0|5-70
53576|code|LDR             R6, =off_1B8AC; "daily"|32-78
53578|code|LDR             R4, [R6]; "daily"|52-104
53580|code|MOV             R0, R4; s|32-70
53582|code|BLX             strlen|252-247-10-236
53586|code|MOV             R1, R4; s2|33-70
53588|code|MOV             R2, R0; n|2-70
53590|code|MOV             R0, R5; s1|40-70
53592|code|BLX             strncmp|252-247-236-236
53596|code|LDR             R7, [R6,#(off_1B8B0 - 0x1B8AC)]; "weekly"|119-104
53598|code|CMP             R0, #0|0-40
53600|code|ITE EQ|12-191
53602|code|MOVEQ           R4, R0|4-70
53604|code|MOVNE.W         R4, #0xFFFFFFFF|79-240-255-52
53608|code|MOV             R0, R7; s|56-70
53610|code|BLX             strlen|252-247-252-235
53614|code|MOV             R1, R7; s2|57-70
53616|code|MOV             R2, R0; n|2-70
53618|code|MOV             R0, R5; s1|40-70
53620|code|BLX             strncmp|252-247-222-236
53624|code|LDR             R7, [R6,#(off_1B8B4 - 0x1B8AC)]; "monthly"|183-104
53626|code|CMP             R0, #0|0-40
53628|code|IT EQ|8-191
53630|code|MOVEQ           R4, #1|1-36
53632|code|MOV             R0, R7; s|56-70
53634|code|BLX             strlen|252-247-240-235
53638|code|MOV             R1, R7; s2|57-70
53640|code|MOV             R2, R0; n|2-70
53642|code|MOV             R0, R5; s1|40-70
53644|code|BLX             strncmp|252-247-210-236
53648|code|LDR             R7, [R6,#(off_1B8B8 - 0x1B8AC)]; "remote"|247-104
53650|code|CMP             R0, #0|0-40
53652|code|IT EQ|8-191
53654|code|MOVEQ           R4, #2|2-36
53656|code|MOV             R0, R7; s|56-70
53658|code|BLX             strlen|252-247-228-235
53662|code|MOV             R1, R7; s2|57-70
53664|code|MOV             R2, R0; n|2-70
53666|code|MOV             R0, R5; s1|40-70
53668|code|BLX             strncmp|252-247-198-236
53672|code|LDR             R6, [R6,#(off_1B8BC - 0x1B8AC)]; "restore"|54-105
53674|code|CMP             R0, #0|0-40
53676|code|IT EQ|8-191
53678|code|MOVEQ           R4, #3|3-36
53680|code|MOV             R0, R6; s|48-70
53682|code|BLX             strlen|252-247-216-235
53686|code|MOV             R1, R6; s2|49-70
53688|code|MOV             R2, R0; n|2-70
53690|code|MOV             R0, R5; s1|40-70
53692|code|BLX             strncmp|252-247-186-236
53696|code|CMP             R0, #0|0-40
53698|code|IT EQ|8-191
53700|code|MOVEQ           R4, #4|4-36
53702|code|MOV             R0, R4|32-70
53704|code|POP             {R3-R7,PC}|248-189
53706|data|ALIGN 4|0-191
53708|data|DCD off_1B8AC; "daily"|172-184-1-0
53712|code|PUSH            {R4,LR}|16-181
53714|code|MOVS            R2, #4; n|4-34
53716|code|MOV             R4, R0|4-70
53718|code|SUB             SP, SP, #8|130-176
53720|code|LDR             R1, =aHdup; "HDUP"|37-73
53722|code|LDR             R0, [R0]; s1|0-104
53724|code|BLX             strncmp|252-247-170-236
53728|code|CMP             R0, #0|0-40
53730|code|BNE             loc_D234|39-209
53732|code|LDR             R0, [R4,#4]; s1|96-104
53734|code|MOVS            R2, #2; n|2-34
53736|code|LDR             R1, =aV2; "v2"|34-73
53738|code|BLX             strncmp|252-247-164-236
53742|code|CMP             R0, #0|0-40
53744|code|BNE             loc_D25C|52-209
53746|code|LDR             R3, [R4,#0x18]|163-105
53748|code|LDRB            R3, [R3]|27-120
53750|code|CMP             R3, #0x6E ; 'n'|110-43
53752|code|BEQ             loc_D1FE|1-208
53754|code|CMP             R3, #0x79 ; 'y'|121-43
53756|code|BNE             loc_D248|36-209
53758|code|LDR             R4, [R4,#0xC]|228-104
53760|code|MOV             R0, R4|32-70
53762|code|BL              sub_D144|255-247-159-255
53766|code|SUB.W           R2, R0, #0xFFFFFFFF|160-241-255-50
53770|code|NEGS            R3, R2|83-66
53772|code|ADC.W           R3, R3, R2|67-235-2-3
53776|code|CMP             R0, #3|3-40
53778|code|ITE NE|20-191
53780|code|MOVNE           R0, R3|24-70
53782|code|ORREQ.W         R0, R3, #1|67-240-1-0
53786|code|CBZ             R0, loc_D230|72-177
53788|code|LDR             R3, =stderr|22-75
53790|code|LDR             R1, =aSWarningSS; "%s: WARNING: %s %s!\n"|23-73
53792|code|LDR             R0, [R3]; stream|24-104
53794|code|LDR             R3, =dword_1BA5C|23-75
53796|code|LDR             R2, [R3]|26-104
53798|code|LDR             R3, =aProtocolScheme; "Protocol: scheme error:"|23-75
53800|code|STR             R4, [SP,#0x10+var_10]|0-148
53802|code|BLX             fprintf|252-247-174-235
53806|code|MOVS            R0, #1|1-32
53808|code|ADD             SP, SP, #8|2-176
53810|code|POP             {R4,PC}|16-189
53812|code|LDR             R3, =stderr|16-75
53814|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|20-73
53816|code|LDR             R0, [R3]; stream|24-104
53818|code|LDR             R3, =dword_1BA5C|17-75
53820|code|LDR             R2, [R3]|26-104
53822|code|LDR             R3, =aProtocolNameMi; "Protocol: name mismatch"|19-75
53824|code|BLX             fprintf|252-247-162-235
53828|code|MOVS            R0, #1|1-32
53830|code|B               loc_D230|243-231
53832|code|LDR             R3, =stderr|11-75
53834|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|15-73
53836|code|LDR             R0, [R3]; stream|24-104
53838|code|LDR             R3, =dword_1BA5C|12-75
53840|code|LDR             R2, [R3]|26-104
53842|code|LDR             R3, =aProtocolEncryp; "Protocol: encryption must be 'n' or 'y'"|15-75
53844|code|BLX             fprintf|252-247-152-235
53848|code|MOVS            R0, #1|1-32
53850|code|B               loc_D230|233-231
53852|code|LDR             R3, =stderr|6-75
53854|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|10-73
53856|code|LDR             R0, [R3]; stream|24-104
53858|code|LDR             R3, =dword_1BA5C|7-75
53860|code|LDR             R2, [R3]|26-104
53862|code|LDR             R3, =aProtocolVersio; "Protocol: version mismatch"|11-75
53864|code|BLX             fprintf|252-247-142-235
53868|code|MOVS            R0, #1|1-32
53870|code|B               loc_D230|223-231
53872|data|DCD aHdup; "HDUP"|160-29-1-0
53876|data|DCD aV2; "v2"|168-29-1-0
53880|data|DCD stderr|64-186-1-0
53884|data|DCD aSWarningSS; "%s: WARNING: %s %s!\n"|204-18-1-0
53888|data|DCD dword_1BA5C|92-186-1-0
53892|data|DCD aProtocolScheme; "Protocol: scheme error:"|112-30-1-0
53896|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
53900|data|DCD aProtocolNameMi; "Protocol: name mismatch"|20-30-1-0
53904|data|DCD aProtocolEncryp; "Protocol: encryption must be 'n' or 'y'"|72-30-1-0
53908|data|DCD aProtocolVersio; "Protocol: version mismatch"|44-30-1-0
53912|code|PUSH            {R4-R6,LR}|112-181
53914|code|MOV             R4, R1|12-70
53916|code|MOV             R5, R2|21-70
53918|code|MOV             R6, R0|6-70
53920|code|MOV             R0, R4; fp|32-70
53922|code|BLX             _IO_getc|252-247-154-234
53926|code|ADDS            R1, R0, #1|65-28
53928|code|BEQ             loc_D2BA|7-208
53930|code|CMP             R0, #0xA|10-40
53932|code|BEQ             loc_D2BE|7-208
53934|code|SUBS            R5, #1|1-61
53936|code|STRB.W          R0, [R6],#1|6-248-1-11
53940|code|BPL             loc_D2A0|244-213
53942|code|MOVS            R0, #1|1-32
53944|code|POP             {R4-R6,PC}|112-189
53946|code|MOVS            R0, #1|1-32
53948|code|POP             {R4-R6,PC}|112-189
53950|code|MOVS            R0, #0|0-32
53952|code|STRB            R0, [R6]|48-112
53954|code|POP             {R4-R6,PC}|112-189
53956|code|PUSH.W          {R4-R8,LR}|45-233-240-65
53960|code|MOV             R8, R0|128-70
53962|code|SUB             SP, SP, #8|130-176
53964|code|LDR             R5, =dword_1B8C0|14-77
53966|code|MOV             R4, R0|4-70
53968|code|LDR             R7, =stderr|14-79
53970|code|LDR             R6, =dword_1BA5C|15-78
53972|code|B               loc_D2DA|1-224
53974|code|MOVS            R3, #0x5F ; '_'|95-35
53976|code|STRB            R3, [R4]|35-112
53978|code|MOV             R0, R4; s|32-70
53980|code|LDR             R1, =a1234567890Abcd; ":1234567890@-_=+./\\ %\\&|\tabcdefghijk"...|13-73
53982|code|BLX             strspn|252-247-84-236
53986|code|ADDS            R4, R4, R0|36-24
53988|code|LDRB            R0, [R4]|32-120
53990|code|CBZ             R0, loc_D300|88-177
53992|code|LDR             R3, [R5]|43-104
53994|code|CMP             R3, #1|1-43
53996|code|BGT             loc_D2D6|243-220
53998|code|LDR             R0, [R7]; stream|56-104
54000|code|LDR             R2, [R6]|50-104
54002|code|LDR             R1, =unk_11E88; format|9-73
54004|code|LDR             R3, =aSanitizing; "sanitizing"|9-75
54006|code|STR.W           R8, [SP,#0x20+var_20]|205-248-0-128
54010|code|BLX             fprintf|252-247-70-235
54014|code|B               loc_D2D6|234-231
54016|code|ADD             SP, SP, #8|2-176
54018|code|POP.W           {R4-R8,PC}|189-232-240-129
54022|data|ALIGN 4|0-191
54024|data|DCD dword_1B8C0|192-184-1-0
54028|data|DCD stderr|64-186-1-0
54032|data|DCD dword_1BA5C|92-186-1-0
54036|data|DCD a1234567890Abcd; ":1234567890@-_=+./\\ %\\&|\tabcdefghijk"...|140-8-1-0
54040|data|DCD unk_11E88|136-30-1-0
54044|data|DCD aSanitizing; "sanitizing"|152-30-1-0
54048|code|PUSH            {R3-R5,LR}|56-181
54050|code|MOVS            R2, #4|4-34
54052|code|MOV             R4, R0|4-70
54054|code|MOV             R5, R1|13-70
54056|code|LDR             R0, [R0]|0-104
54058|code|BL              sub_D298|255-247-181-255
54062|code|MOV             R1, R5|41-70
54064|code|MOVS            R2, #4|4-34
54066|code|LDR             R0, [R4,#4]|96-104
54068|code|BL              sub_D298|255-247-176-255
54072|code|MOV             R1, R5|41-70
54074|code|LDR             R0, [R4,#8]|160-104
54076|code|MOV.W           R2, #0x1000|79-244-128-82
54080|code|BL              sub_D298|255-247-170-255
54084|code|MOV             R1, R5|41-70
54086|code|MOVS            R2, #8|8-34
54088|code|LDR             R0, [R4,#0xC]|224-104
54090|code|BL              sub_D298|255-247-165-255
54094|code|MOV             R1, R5|41-70
54096|code|MOVS            R2, #0xB|11-34
54098|code|LDR             R0, [R4,#0x10]|32-105
54100|code|BL              sub_D298|255-247-160-255
54104|code|MOV             R1, R5|41-70
54106|code|MOVS            R2, #5|5-34
54108|code|LDR             R0, [R4,#0x14]|96-105
54110|code|BL              sub_D298|255-247-155-255
54114|code|MOV             R1, R5|41-70
54116|code|MOVS            R2, #1|1-34
54118|code|LDR             R0, [R4,#0x18]|160-105
54120|code|BL              sub_D298|255-247-150-255
54124|code|MOV             R1, R5|41-70
54126|code|MOV.W           R2, #0x1000|79-244-128-82
54130|code|LDR             R0, [R4,#0x1C]|224-105
54132|code|BL              sub_D298|255-247-144-255
54136|code|LDR             R0, [R4]; s|32-104
54138|code|BL              sub_D2C4|255-247-163-255
54142|code|LDR             R0, [R4,#4]; s|96-104
54144|code|BL              sub_D2C4|255-247-160-255
54148|code|LDR             R0, [R4,#8]; s|160-104
54150|code|BL              sub_D2C4|255-247-157-255
54154|code|LDR             R0, [R4,#0xC]; s|224-104
54156|code|BL              sub_D2C4|255-247-154-255
54160|code|LDR             R0, [R4,#0x10]; s|32-105
54162|code|BL              sub_D2C4|255-247-151-255
54166|code|LDR             R0, [R4,#0x14]; s|96-105
54168|code|BL              sub_D2C4|255-247-148-255
54172|code|LDR             R0, [R4,#0x18]; s|160-105
54174|code|BL              sub_D2C4|255-247-145-255
54178|code|LDR             R0, [R4,#0x1C]; s|224-105
54180|code|BL              sub_D2C4|255-247-142-255
54184|code|MOVS            R0, #0|0-32
54186|code|POP             {R3-R5,PC}|56-189
54188|code|PUSH            {R4,R5,LR}|48-181
54190|code|MOV             R4, R0|4-70
54192|code|SUB             SP, SP, #0xC|131-176
54194|code|MOVS            R0, #0x60 ; '`'|96-32
54196|code|BLX             g_malloc|252-247-206-233
54200|code|MOV             R5, R0|5-70
54202|code|CMP             R4, #0|0-44
54204|code|BEQ             loc_D3FA|29-208
54206|code|MOV             R0, R4|32-70
54208|code|MOV             R1, R5|41-70
54210|code|BLX             statvfs64|252-247-32-235
54214|code|CBNZ            R0, loc_D3FA|192-185
54216|code|LDR             R3, [R5]|43-104
54218|code|LDR             R4, [R5,#0x18]|172-105
54220|code|LDR             R1, [R5,#0x1C]|233-105
54222|code|LDR             R2, =dword_1B8C0|13-74
54224|code|UMULL.W         R4, R5, R4, R3|164-251-3-69
54228|code|LDR             R2, [R2]|18-104
54230|code|CMP             R2, #1|1-42
54232|code|MLA.W           R5, R3, R1, R5|3-251-1-85
54236|code|BLE             loc_D3E6|3-221
54238|code|MOV             R0, R4|32-70
54240|code|MOV             R1, R5|41-70
54242|code|ADD             SP, SP, #0xC|3-176
54244|code|POP             {R4,R5,PC}|48-189
54246|code|LDR             R3, =stderr|8-75
54248|code|STRD.W          R4, R5, [SP,#0x18+var_18]|205-233-0-69
54252|code|LDR             R1, =aSFreePartition; "%s: Free partition space: %lld.\n"|7-73
54254|code|LDR             R0, [R3]; stream|24-104
54256|code|LDR             R3, =dword_1BA5C|7-75
54258|code|LDR             R2, [R3]|26-104
54260|code|BLX             fprintf|252-247-200-234
54264|code|B               loc_D3DE|241-231
54266|code|MOV.W           R4, #0xFFFFFFFF|79-240-255-52
54270|code|MOV.W           R5, #0xFFFFFFFF|79-240-255-53
54274|code|B               loc_D3DE|236-231
54276|data|DCD dword_1B8C0|192-184-1-0
54280|data|DCD stderr|64-186-1-0
54284|data|DCD aSFreePartition; "%s: Free partition space: %lld.\n"|164-30-1-0
54288|data|DCD dword_1BA5C|92-186-1-0
54292|code|PUSH            {R3-R5,LR}|56-181
54294|code|LDRB            R3, [R0]|3-120
54296|code|CMP             R3, #0|0-43
54298|code|BEQ             loc_D4B2|74-208
54300|code|MOV             R4, R0|4-70
54302|code|SUBS            R3, #0x47 ; 'G'; switch 39 cases|71-59
54304|code|CMP             R3, #0x26|38-43
54306|code|BHI             def_D424; jumptable 0000D424 default case, cases 72-74,76,78-102,104-106,108|66-216
54308|code|TBB.W           [PC,R3]; switch jump|223-232-3-240
54312|data|DCB 0x32; jump table for switch statement|50
54313|data|DCB 0x41|65
54314|data|DCB 0x41|65
54315|data|DCB 0x41|65
54316|data|DCB 0x23|35
54317|data|DCB 0x41|65
54318|data|DCB 0x14|20
54319|data|DCB 0x41|65
54320|data|DCB 0x41|65
54321|data|DCB 0x41|65
54322|data|DCB 0x41|65
54323|data|DCB 0x41|65
54324|data|DCB 0x41|65
54325|data|DCB 0x41|65
54326|data|DCB 0x41|65
54327|data|DCB 0x41|65
54328|data|DCB 0x41|65
54329|data|DCB 0x41|65
54330|data|DCB 0x41|65
54331|data|DCB 0x41|65
54332|data|DCB 0x41|65
54333|data|DCB 0x41|65
54334|data|DCB 0x41|65
54335|data|DCB 0x41|65
54336|data|DCB 0x41|65
54337|data|DCB 0x41|65
54338|data|DCB 0x41|65
54339|data|DCB 0x41|65
54340|data|DCB 0x41|65
54341|data|DCB 0x41|65
54342|data|DCB 0x41|65
54343|data|DCB 0x41|65
54344|data|DCB 0x32|50
54345|data|DCB 0x41|65
54346|data|DCB 0x41|65
54347|data|DCB 0x41|65
54348|data|DCB 0x23|35
54349|data|DCB 0x41|65
54350|data|DCB 0x14|20
54351|data|ALIGN 2|0
54352|code|MOVS            R1, #0; jumptable 0000D424 cases 77,109|0-33
54354|code|MOVS            R2, #0xA; base|10-34
54356|code|STRB            R1, [R4]|33-112
54358|code|MOVS            R5, #0x4D ; 'M'|77-37
54360|code|BLX             strtol|252-247-130-233
54364|code|STRB            R5, [R4]|37-112
54366|code|ASRS            R1, R0, #0x1F|193-23
54368|code|LSLS            R2, R0, #0x14|2-5
54370|code|LSLS            R3, R1, #0x14|11-5
54372|code|ORR.W           R3, R3, R0,LSR#12|67-234-16-51
54376|code|MOV             R0, R2; nptr|16-70
54378|code|MOV             R1, R3|25-70
54380|code|POP             {R3-R5,PC}|56-189
54382|code|MOVS            R1, #0; jumptable 0000D424 cases 75,107|0-33
54384|code|MOVS            R2, #0xA; base|10-34
54386|code|STRB            R1, [R4]|33-112
54388|code|MOVS            R5, #0x4B ; 'K'|75-37
54390|code|BLX             strtol|252-247-116-233
54394|code|STRB            R5, [R4]|37-112
54396|code|ASRS            R1, R0, #0x1F|193-23
54398|code|LSLS            R2, R0, #0xA|130-2
54400|code|LSLS            R3, R1, #0xA|139-2
54402|code|ORR.W           R3, R3, R0,LSR#22|67-234-144-83
54406|code|MOV             R0, R2; nptr|16-70
54408|code|MOV             R1, R3|25-70
54410|code|POP             {R3-R5,PC}|56-189
54412|code|MOVS            R1, #0; jumptable 0000D424 cases 71,103|0-33
54414|code|MOVS            R2, #0xA; base|10-34
54416|code|STRB            R1, [R4]|33-112
54418|code|MOVS            R5, #0x47 ; 'G'|71-37
54420|code|BLX             strtol|252-247-100-233
54424|code|STRB            R5, [R4]|37-112
54426|code|ASRS            R1, R0, #0x1F|193-23
54428|code|LSLS            R2, R0, #0x1E|130-7
54430|code|LSLS            R3, R1, #0x1E|139-7
54432|code|ORR.W           R3, R3, R0,LSR#2|67-234-144-3
54436|code|MOV             R0, R2; nptr|16-70
54438|code|MOV             R1, R3|25-70
54440|code|POP             {R3-R5,PC}|56-189
54442|code|LDRB.W          R3, [R4,#1]!; jumptable 0000D424 default case, cases 72-74,76,78-102,104-106,108|20-248-1-63
54446|code|CMP             R3, #0|0-43
54448|code|BNE             loc_D41E|181-209
54450|code|MOVS            R2, #0xA; base|10-34
54452|code|MOVS            R1, #0; endptr|0-33
54454|code|BLX             strtol|252-247-84-233
54458|code|MOV             R2, R0|2-70
54460|code|ASRS            R3, R0, #0x1F|195-23
54462|code|B               loc_D468|211-231
54464|code|PUSH.W          {R4-R9,LR}|45-233-240-67
54468|code|MOVS            R2, #0|0-34
54470|code|SUB             SP, SP, #0x14|133-176
54472|code|MOV             R4, R0|4-70
54474|code|MOV             R6, R1|14-70
54476|code|LDR.W           R0, [R0,#0xC28]|208-248-40-12
54480|code|LDR             R1, =aLock; "/LOCK"|147-73
54482|code|BLX             g_strconcat|252-247-234-233
54486|code|MOV             R5, R0|5-70
54488|code|CMP             R0, #0|0-40
54490|code|BEQ             loc_D588|85-208
54492|code|LDR             R3, =dword_1BA70|145-75
54494|code|LDR             R3, [R3]|27-104
54496|code|CBZ             R3, loc_D4F6|75-177
54498|code|CMP             R6, #0|0-46
54500|code|BNE             loc_D56A|65-209
54502|code|LDR             R3, =dword_1B8C0|144-75
54504|code|LDR             R3, [R3]|27-104
54506|code|CMP             R3, #0|0-43
54508|code|BLE             loc_D5D6|115-221
54510|code|MOVS            R0, #0|0-32
54512|code|ADD             SP, SP, #0x14|5-176
54514|code|POP.W           {R4-R9,PC}|189-232-240-131
54518|code|CBNZ            R6, loc_D53A|6-187
54520|code|MOVS            R1, #0xC0|192-33
54522|code|MOV             R0, R5|40-70
54524|code|MOV.W           R2, #0x180|79-244-192-114
54528|code|BLX             open64|252-247-234-233
54532|code|ADDS            R0, #1|1-48
54534|code|BEQ.W           loc_D612|0-240-132-128
54538|code|LDR.W           R3, [R4,#0xC50]|212-248-80-60
54542|code|CBZ             R3, loc_D52A|99-177
54544|code|MOV             R0, R5|40-70
54546|code|BL              sub_D3AC|255-247-75-255
54550|code|MOV             R6, R0|6-70
54552|code|LDR.W           R0, [R4,#0xC50]|212-248-80-12
54556|code|MOV             R7, R1|15-70
54558|code|BL              sub_D414|255-247-121-255
54562|code|CMP             R6, R0|134-66
54564|code|SBCS.W          R3, R7, R1|119-235-1-3
54568|code|BLT             loc_D5E8|94-219
54570|code|LDR             R3, =dword_1B8C0|127-75
54572|code|LDR             R3, [R3]|27-104
54574|code|CMP             R3, #0|0-43
54576|code|BLE             loc_D5C4|72-221
54578|code|MOV             R0, R5|40-70
54580|code|BLX             g_free|252-247-26-233
54584|code|B               loc_D4EE|217-231
54586|code|CMP             R6, #1|1-46
54588|code|BNE             loc_D532|249-209
54590|code|MOV             R0, R5|40-70
54592|code|MOV             R1, R6|49-70
54594|code|BLX             g_file_test|252-247-224-234
54598|code|CMP             R0, #0|0-40
54600|code|BEQ             loc_D5AC|48-208
54602|code|MOV             R0, R5|40-70
54604|code|BL              sub_CBBC|255-247-54-251
54608|code|LDR             R3, =dword_1B8C0|117-75
54610|code|LDR             R3, [R3]|27-104
54612|code|CMP             R3, #0|0-43
54614|code|BGT             loc_D532|236-220
54616|code|LDR             R3, =stderr|116-75
54618|code|LDR             R1, =aSS; "%s: %s.\n"|117-73
54620|code|LDR             R0, [R3]; stream|24-104
54622|code|LDR             R3, =dword_1BA5C|117-75
54624|code|LDR             R2, [R3]|26-104
54626|code|LDR             R3, =aRemovingLock; "Removing LOCK"|117-75
54628|code|BLX             fprintf|252-247-16-234
54632|code|B               loc_D532|227-231
54634|code|CMP             R6, #1|1-46
54636|code|BNE             loc_D4EE|191-209
54638|code|LDR             R3, =dword_1B8C0|110-75
54640|code|LDR             R3, [R3]|27-104
54642|code|CMP             R3, #0|0-43
54644|code|BGT             loc_D4EE|187-220
54646|code|LDR             R3, =stderr|109-75
54648|code|LDR             R1, =aSS; "%s: %s.\n"|109-73
54650|code|LDR             R0, [R3]; stream|24-104
54652|code|LDR             R3, =dword_1BA5C|109-75
54654|code|LDR             R2, [R3]|26-104
54656|code|LDR             R3, =aFakingLockRemo; "Faking LOCK removal"|110-75
54658|code|BLX             fprintf|252-247-2-234
54662|code|B               loc_D4EE|178-231
54664|code|LDR             R3, =dword_1BA58|109-75
54666|code|LDR             R3, [R3]|27-104
54668|code|CMP             R3, #1|1-43
54670|code|BEQ             loc_D644|89-208
54672|code|LDR             R3, =stderr|102-75
54674|code|LDR             R1, =aSFatalS; "%s: FATAL: %s.\n"|108-73
54676|code|LDR             R0, [R3]; stream|24-104
54678|code|LDR             R3, =dword_1BA5C|103-75
54680|code|LDR             R2, [R3]|26-104
54682|code|LDR             R3, =aInternalErrorC; "Internal error. Could not get LOCK"|107-75
54684|code|BLX             fprintf|252-247-244-233
54688|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
54692|code|MOVS            R1, #0|0-33
54694|code|BL              sub_D788|0-240-239-248
54698|code|B               loc_D4DC|151-231
54700|code|LDR             R3, =stderr|95-75
54702|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|103-73
54704|code|LDR             R0, [R3]; stream|24-104
54706|code|LDR             R3, =dword_1BA5C|96-75
54708|code|LDR             R2, [R3]|26-104
54710|code|LDR             R3, =aNoLockfileFoun; "No lockfile found"|102-75
54712|code|BLX             fprintf|252-247-230-233
54716|code|MOV             R0, R5|40-70
54718|code|BLX             g_free|252-247-214-232
54722|code|B               loc_D4EE|148-231
54724|code|LDR             R3, =stderr|89-75
54726|code|LDR             R1, =aSS; "%s: %s.\n"|90-73
54728|code|LDR             R0, [R3]; stream|24-104
54730|code|LDR             R3, =dword_1BA5C|90-75
54732|code|LDR             R2, [R3]|26-104
54734|code|LDR             R3, =aCreatingLock; "Creating LOCK"|97-75
54736|code|BLX             fprintf|252-247-218-233
