address|type|disassembly|bytes
54740|code|B               loc_D532|173-231
54742|code|LDR             R3, =stderr|85-75
54744|code|LDR             R1, =aSS; "%s: %s.\n"|85-73
54746|code|LDR             R0, [R3]; stream|24-104
54748|code|LDR             R3, =dword_1BA5C|85-75
54750|code|LDR             R2, [R3]|26-104
54752|code|LDR             R3, =aFakingLockCrea; "Faking LOCK creation"|93-75
54754|code|BLX             fprintf|252-247-210-233
54758|code|B               loc_D4EE|130-231
54760|code|LDR             R3, =stderr|80-75
54762|code|LDR.W           R6, [R4,#0xC50]|212-248-80-108
54766|code|LDR             R1, =aSWarningSS; "%s: WARNING: %s %s!\n"|91-73
54768|code|LDR             R0, [R3]; stream|24-104
54770|code|LDR             R3, =dword_1BA5C|80-75
54772|code|LDR             R2, [R3]|26-104
54774|code|LDR             R3, =aNeedMoreFreeSp; "Need more free space:"|90-75
54776|code|STR             R6, [SP,#0x30+var_30]|0-150
54778|code|BLX             fprintf|252-247-198-233
54782|code|LDR             R3, =dword_1BA58|80-75
54784|code|LDR             R3, [R3]|27-104
54786|code|CMP             R3, #1|1-43
54788|code|BEQ             loc_D6A0|76-208
54790|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
54794|code|MOV             R1, R4|33-70
54796|code|BL              sub_D788|0-240-188-248
54800|code|B               loc_D52A|139-231
54802|code|MOV             R0, R5|40-70
54804|code|MOVS            R1, #1|1-33
54806|code|BLX             g_file_test|252-247-118-234
54810|code|CBNZ            R0, loc_D652|208-185
54812|code|LDR             R3, =dword_1BA58|72-75
54814|code|LDR             R3, [R3]|27-104
54816|code|CMP             R3, #1|1-43
54818|code|BEQ             loc_D6DA|90-208
54820|code|LDR             R2, =stderr|65-74
54822|code|LDR             R1, =(aInternalErrorC+0x10); "Could not get LOCK"|79-73
54824|code|LDR             R3, [R4]|35-104
54826|code|LDR             R0, [R2]; stream|16-104
54828|code|LDR             R2, =dword_1BA5C|65-74
54830|code|LDR             R2, [R2]|18-104
54832|code|STR             R1, [SP,#0x30+var_30]|0-145
54834|code|LDR             R1, =aSFatalSS; "%s: FATAL: %s: %s.\n"|77-73
54836|code|BLX             fprintf|252-247-168-233
54840|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
54844|code|MOVS            R1, #0|0-33
54846|code|BL              sub_D788|0-240-163-248
54850|code|B               loc_D50A|98-231
54852|code|LDR             R2, [R4]|34-104
54854|code|MOVS            R0, #4; pri|4-32
54856|code|LDR             R1, =aFailureSS; "FAILURE, %s, %s"|72-73
54858|code|LDR             R3, =aInternalError; "Internal error"|73-75
54860|code|BLX             syslog|252-247-46-234
54864|code|B               loc_D590|158-231
54866|code|MOV             R0, R5|40-70
54868|code|BL              sub_C958|255-247-128-249
54872|code|LDR             R3, =dword_1BA58|57-75
54874|code|LDR             R3, [R3]|27-104
54876|code|STR             R0, [SP,#0x30+timer]|3-144
54878|code|CBZ             R0, loc_D6B0|56-179
54880|code|CMP             R3, #1|1-43
54882|code|ADD             R6, SP, #0x30+timer|3-174
54884|code|BEQ             loc_D6E8|64-208
54886|code|LDR             R3, =dword_1BA5C|51-75
54888|code|MOV             R0, R6; timer|48-70
54890|code|LDR.W           R9, [R4,#0xC28]|212-248-40-156
54894|code|LDR             R6, [R4]|38-104
54896|code|LDR             R7, [R3]|31-104
54898|code|LDR             R3, =stderr|46-75
54900|code|LDR.W           R8, [R3]|211-248-0-128
54904|code|BLX             ctime|252-247-186-232
54908|code|LDR             R1, =(aWrittenByMiekG+0x18); delim|61-73
54910|code|BLX             strtok|252-247-212-233
54914|code|LDR             R1, =aSFatalSLockInS; "%s: FATAL: %s: LOCK in %s found (%s).\n"|61-73
54916|code|MOV             R2, R7|58-70
54918|code|MOV             R3, R6|51-70
54920|code|STR.W           R9, [SP,#0x30+var_30]|205-248-0-144
54924|code|STR             R0, [SP,#0x30+var_2C]|1-144
54926|code|MOV             R0, R8; stream|64-70
54928|code|BLX             fprintf|252-247-122-233
54932|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
54936|code|MOVS            R1, #0|0-33
54938|code|BL              sub_D788|0-240-117-248
54942|code|B               loc_D50A|52-231
54944|code|LDR             R2, [R4]|34-104
54946|code|MOVS            R0, #4; pri|4-32
54948|code|LDR.W           R3, [R4,#0xC50]|212-248-80-60
54952|code|LDR             R1, =aFailureSNeedMo; "FAILURE, %s, Need more free space: %s"|52-73
54954|code|BLX             syslog|252-247-0-234
54958|code|B               loc_D606|170-231
54960|code|CMP             R3, #1|1-43
54962|code|LDR             R6, =aUnknown; "unknown"|51-78
54964|code|BEQ             loc_D70C|42-208
54966|code|LDR.W           R1, [R4,#0xC28]|212-248-40-28
54970|code|LDR             R2, =dword_1BA5C|30-74
54972|code|LDR             R0, =stderr|27-72
54974|code|LDR             R3, [R4]|35-104
54976|code|LDR             R2, [R2]|18-104
54978|code|LDR             R0, [R0]; stream|0-104
54980|code|STMEA.W         SP, {R1,R6}|141-232-66-0
54984|code|LDR             R1, =aSFatalSLockInS; "%s: FATAL: %s: LOCK in %s found (%s).\n"|43-73
54986|code|BLX             fprintf|252-247-94-233
54990|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
54994|code|MOVS            R1, #0|0-33
54996|code|BL              sub_D788|0-240-88-248
55000|code|B               loc_D50A|23-231
55002|code|LDR             R2, [R4]|34-104
55004|code|MOVS            R0, #4; pri|4-32
55006|code|LDR             R1, =aFailureSS; "FAILURE, %s, %s"|35-73
55008|code|LDR             R3, =(aInternalErrorC+0x10); "Could not get LOCK"|32-75
55010|code|BLX             syslog|252-247-228-233
55014|code|B               loc_D624|157-231
55016|code|MOV             R0, R6; timer|48-70
55018|code|LDR.W           R8, [R4]|212-248-0-128
55022|code|LDR.W           R7, [R4,#0xC28]|212-248-40-124
55026|code|BLX             ctime|252-247-126-232
55030|code|LDR             R1, =(aWrittenByMiekG+0x18); delim|31-73
55032|code|BLX             strtok|252-247-150-233
55036|code|LDR             R1, =aFailureSLockIn; "FAILURE, %s, LOCK in %s FOUND (%s)"|33-73
55038|code|MOV             R2, R8|66-70
55040|code|MOV             R3, R7|59-70
55042|code|STR             R0, [SP,#0x30+var_30]|0-144
55044|code|MOVS            R0, #4; pri|4-32
55046|code|BLX             syslog|252-247-210-233
55050|code|B               loc_D666|172-231
55052|code|STR             R6, [SP,#0x30+var_30]|0-150
55054|code|MOVS            R0, #4; pri|4-32
55056|code|LDR             R1, =aFailureSLockIn; "FAILURE, %s, LOCK in %s FOUND (%s)"|28-73
55058|code|LDR             R2, [R4]|34-104
55060|code|LDR.W           R3, [R4,#0xC28]|212-248-40-60
55064|code|BLX             syslog|252-247-200-233
55068|code|B               loc_D6B6|203-231
55070|data|ALIGN 0x10|0-191
55072|data|DCD aLock; "/LOCK"|200-30-1-0
55076|data|DCD dword_1BA70|112-186-1-0
55080|data|DCD dword_1B8C0|192-184-1-0
55084|data|DCD stderr|64-186-1-0
55088|data|DCD aSS; "%s: %s.\n"|140-30-1-0
55092|data|DCD dword_1BA5C|92-186-1-0
55096|data|DCD aRemovingLock; "Removing LOCK"|232-31-1-0
55100|data|DCD aFakingLockRemo; "Faking LOCK removal"|28-31-1-0
55104|data|DCD dword_1BA58|88-186-1-0
55108|data|DCD aSFatalS; "%s: FATAL: %s.\n"|116-10-1-0
55112|data|DCD aInternalErrorC; "Internal error. Could not get LOCK"|224-30-1-0
55116|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
55120|data|DCD aNoLockfileFoun; "No lockfile found"|212-31-1-0
55124|data|DCD aCreatingLock; "Creating LOCK"|196-31-1-0
55128|data|DCD aFakingLockCrea; "Faking LOCK creation"|4-31-1-0
55132|data|DCD aSWarningSS; "%s: WARNING: %s %s!\n"|204-18-1-0
55136|data|DCD aNeedMoreFreeSp; "Need more free space:"|132-31-1-0
55140|data|DCD aInternalErrorC+0x10; "Could not get LOCK"|240-30-1-0
55144|data|DCD aSFatalSS; "%s: FATAL: %s: %s.\n"|64-9-1-0
55148|data|DCD aFailureSS; "FAILURE, %s, %s"|236-8-1-0
55152|data|DCD aInternalError; "Internal error"|208-30-1-0
55156|data|DCD aWrittenByMiekG+0x18; "\n"|216-40-1-0
55160|data|DCD aSFatalSLockInS; "%s: FATAL: %s: LOCK in %s found (%s).\n"|84-31-1-0
55164|data|DCD aFailureSNeedMo; "FAILURE, %s, Need more free space: %s"|156-31-1-0
55168|data|DCD aUnknown; "unknown"|124-31-1-0
55172|data|DCD aFailureSLockIn; "FAILURE, %s, LOCK in %s FOUND (%s)"|48-31-1-0
55176|code|PUSH            {R4,LR}|16-181
55178|code|MOV             R4, R0|4-70
55180|code|CBZ             R1, loc_D796|25-177
55182|code|MOV             R0, R1|8-70
55184|code|MOVS            R1, #1|1-33
55186|code|BL              sub_D4C0|255-247-149-254
55190|code|LDR             R3, =dword_1BA58|28-75
55192|code|LDR             R3, [R3]|27-104
55194|code|CMP             R3, #1|1-43
55196|code|BEQ             loc_D802|49-208
55198|code|MOVS            R0, #0|0-32
55200|code|MOV             R1, R0|1-70
55202|code|BL              sub_DA10|0-240-53-249
55206|code|CMP             R4, #0|0-44
55208|code|BLE             loc_D7E4|28-221
55210|code|LDR             R3, =stderr|24-75
55212|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|24-73
55214|code|LDR             R0, [R3]; stream|24-104
55216|code|LDR             R3, =dword_1BA5C|24-75
55218|code|LDR             R2, [R3]|26-104
55220|code|LDR             R3, =aAnErrorOccured; "AN ERROR OCCURED"|24-75
55222|code|BLX             fprintf|252-247-232-232
55226|code|MOVS            R0, #0|0-32
55228|code|MOV             R1, R0|1-70
55230|code|BL              sub_DA10|0-240-39-249
55234|code|MOVS            R1, #0|0-33
55236|code|LDR             R0, =aAnErrorOccured_0; "AN ERROR OCCURED!"|21-72
55238|code|BL              sub_DA10|0-240-35-249
55242|code|MOVS            R1, #0|0-33
55244|code|LDR             R0, =aNothingWasDone; "NOTHING WAS DONE!"|20-72
55246|code|BL              sub_DA10|0-240-31-249
55250|code|MOVS            R0, #0|0-32
55252|code|MOV             R1, R0|1-70
55254|code|BL              sub_DA10|0-240-27-249
55258|code|BL              sub_C844|255-247-51-248
55262|code|MOV             R0, R4; status|32-70
55264|code|BLX             exit|252-247-180-232
55268|code|ADDS            R3, R4, #1|99-28
55270|code|BEQ             loc_D7F2|4-208
55272|code|ADDS            R0, R4, #2|160-28
55274|code|BNE             loc_D7DA|246-209
55276|code|MOVS            R0, #0; status|0-32
55278|code|BLX             exit|252-247-174-232
55282|code|LDR             R3, =stderr|6-75
55284|code|MOVS            R0, #0xA; c|10-32
55286|code|LDR             R1, [R3]; stream|25-104
55288|code|BLX             fputc|252-247-76-233
55292|code|MOVS            R0, #1; status|1-32
55294|code|BLX             exit|252-247-166-232
55298|code|BLX             closelog|252-247-138-232
55302|code|B               loc_D79E|202-231
55304|data|DCD dword_1BA58|88-186-1-0
55308|data|DCD stderr|64-186-1-0
55312|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
55316|data|DCD dword_1BA5C|92-186-1-0
55320|data|DCD aAnErrorOccured; "AN ERROR OCCURED"|248-31-1-0
55324|data|DCD aAnErrorOccured_0; "AN ERROR OCCURED!"|12-32-1-0
55328|data|DCD aNothingWasDone; "NOTHING WAS DONE!"|32-32-1-0
55332|code|PUSH.W          {R4-R11,LR}|45-233-240-79
55336|code|SUB             SP, SP, #0x7C|159-176
55338|code|MOV             R4, R0|4-70
55340|code|MOV             R11, R3|155-70
55342|code|STR             R1, [SP,#0xA0+mode]|2-145
55344|code|STR             R2, [SP,#0xA0+var_94]|3-146
55346|code|BLX             strlen|252-247-152-232
55350|code|MOV             R6, R0|6-70
55352|code|CMP             R4, #0|0-44
55354|code|BEQ.W           loc_D940|0-240-129-128
55358|code|MOV             R0, R4|32-70
55360|code|LDR             R1, =asc_12034; "/"|65-73
55362|code|MOVS            R2, #0|0-34
55364|code|BLX             g_strconcat|252-247-48-232
55368|code|LDRB.W          R9, [R0]|144-248-0-144
55372|code|MOV             R5, R0|5-70
55374|code|CMP.W           R9, #0|185-241-0-15
55378|code|BEQ             loc_D8C2|54-208
55380|code|LDR.W           R10, =dword_1BA70|223-248-12-161
55384|code|MOV             R4, R0|4-70
55386|code|LDR.W           R8, =dword_1B8C0|223-248-12-129
55390|code|B               loc_D872|8-224
55392|code|LDRB.W          R9, [R4,#1]|148-248-1-144
55396|code|CMP.W           R9, #0|185-241-0-15
55400|code|BEQ             loc_D8C2|43-208
55402|code|ADDS            R4, #1|1-52
55404|code|SUBS            R3, R4, R5|99-27
55406|code|CMP             R6, R3|158-66
55408|code|BCC             loc_D8C2|39-211
55410|code|CMP.W           R9, #0x2F ; '/'|185-241-47-15
55414|code|BNE             loc_D860|243-209
55416|code|MOVS            R3, #0|0-35
55418|code|CMP             R4, R5|172-66
55420|code|STRB            R3, [R4]|35-112
55422|code|BEQ             loc_D8B4|25-208
55424|code|MOVS            R0, #3|3-32
55426|code|MOV             R1, R5|41-70
55428|code|ADD             R2, SP, #0xA0+var_90|4-170
55430|code|BLX             __xstat64|252-247-74-233
55434|code|MOV             R7, R0|7-70
55436|code|CBNZ            R0, loc_D8A6|88-185
55438|code|LDR             R3, [SP,#0xA0+var_80]|8-155
55440|code|AND.W           R3, R3, #0xF000|3-244-112-67
55444|code|CMP.W           R3, #0x4000|179-245-128-79
55448|code|IT EQ|8-191
55450|code|STRBEQ.W        R9, [R4]|132-248-0-144
55454|code|BEQ             loc_D860|223-208
55456|code|CMP.W           R3, #0x8000|179-245-0-79
55460|code|BEQ             loc_D924|62-208
55462|code|LDR.W           R7, [R10]|218-248-0-112
55466|code|CBZ             R7, loc_D8D0|143-177
55468|code|LDR.W           R3, [R8]|216-248-0-48
55472|code|CMP             R3, #0|0-43
55474|code|BLE             loc_D90C|43-221
55476|code|LDRB.W          R9, [R4,#1]|148-248-1-144
55480|code|MOVS            R3, #0x2F ; '/'|47-35
55482|code|STRB            R3, [R4]|35-112
55484|code|CMP.W           R9, #0|185-241-0-15
55488|code|BNE             loc_D86A|211-209
55490|code|MOV             R0, R5|40-70
55492|code|BLX             g_free|251-247-82-239
55496|code|MOVS            R0, #0|0-32
55498|code|ADD             SP, SP, #0x7C ; '|'|31-176
55500|code|POP.W           {R4-R11,PC}|189-232-240-143
55504|code|MOV             R0, R5; path|40-70
55506|code|LDR             R1, [SP,#0xA0+mode]; mode|2-153
55508|code|BLX             mkdir|252-247-120-232
55512|code|CBZ             R0, loc_D900|144-177
55514|code|BLX             __errno_location|252-247-98-232
55518|code|LDR             R3, [R0]|3-104
55520|code|CMP             R3, #0x11|17-43
55522|code|BEQ             loc_D900|13-208
55524|code|LDR             R3, =stderr|25-75
55526|code|STR             R5, [SP,#0xA0+var_A0]|0-149
55528|code|LDR             R1, =aSFatalSS; "%s: FATAL: %s: %s.\n"|25-73
55530|code|LDR             R0, [R3]; stream|24-104
55532|code|LDR             R3, =dword_1BA5C|25-75
55534|code|LDR             R2, [R3]|26-104
55536|code|LDR             R3, =aCouldNotCreate_0; "Could not create directory"|25-75
55538|code|BLX             fprintf|252-247-74-232
55542|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
55546|code|MOV             R1, R7|57-70
55548|code|BL              sub_D788|255-247-68-255
55552|code|MOV             R0, R5|40-70
55554|code|LDR             R1, [SP,#0xA0+var_94]|3-153
55556|code|MOV             R2, R11|90-70
55558|code|BL              sub_CA2C|255-247-145-248
55562|code|B               loc_D8B4|211-231
55564|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
55572|code|LDR             R1, =aSFakingMkdirS; "%s: Faking mkdir %s.\n"|17-73
55574|code|LDR             R0, [R3]; stream|24-104
55576|code|LDR             R3, =dword_1BA5C|14-75
55578|code|LDR             R2, [R3]|26-104
55580|code|MOV             R3, R5|43-70
55582|code|BLX             fprintf|252-247-52-232
55586|code|B               loc_D8B4|199-231
55588|code|LDR             R3, =stderr|9-75
55590|code|STR             R5, [SP,#0xA0+var_A0]|0-149
55592|code|LDR             R1, =aSFatalSS; "%s: FATAL: %s: %s.\n"|9-73
55594|code|LDR             R0, [R3]; stream|24-104
55596|code|LDR             R3, =dword_1BA5C|9-75
55598|code|LDR             R2, [R3]|26-104
55600|code|LDR             R3, =aIsAFile; "Is a file"|11-75
55602|code|BLX             fprintf|252-247-42-232
55606|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
55610|code|MOV             R1, R7|57-70
55612|code|BL              sub_D788|255-247-36-255
55616|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
55620|code|B               loc_D8CA|193-231
55622|data|ALIGN 4|0-191
55624|data|DCD asc_12034; "/"|52-32-1-0
55628|data|DCD stderr|64-186-1-0
55632|data|DCD aSFatalSS; "%s: FATAL: %s: %s.\n"|64-9-1-0
55636|data|DCD dword_1BA5C|92-186-1-0
55640|data|DCD aCouldNotCreate_0; "Could not create directory"|68-32-1-0
55644|data|DCD aSFakingMkdirS; "%s: Faking mkdir %s.\n"|96-32-1-0
55648|data|DCD aIsAFile; "Is a file"|56-32-1-0
55652|data|DCD dword_1BA70|112-186-1-0
55656|data|DCD dword_1B8C0|192-184-1-0
55660|code|PUSH            {R3-R7,LR}|248-181
55662|code|MOVS            R2, #0|0-34
55664|code|LDR.W           R3, [R0,R1,LSL#2]|80-248-33-48
55668|code|MOV             R4, R0|4-70
55670|code|MOV             R5, R1|13-70
55672|code|LDR             R0, [R3,#8]|152-104
55674|code|LDR             R1, [R3]|25-104
55676|code|BLX             g_strconcat|251-247-148-239
55680|code|LDR.W           R2, [R4,R5,LSL#2]|84-248-37-32
55684|code|MOVS            R3, #0|0-35
55686|code|MOV             R1, #0x12034|66-242-52-1-192-242-1-1
55694|code|MOV             R6, R0|6-70
55696|code|STR.W           R6, [R2,#0xC28]|194-248-40-108
55700|code|LDR.W           R2, [R4,R5,LSL#2]|84-248-37-32
55704|code|LDR.W           R2, [R2,#0xC20]|210-248-32-44
55708|code|BLX             g_strconcat|251-247-132-239
55712|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
55716|code|MOVS            R2, #0|0-34
55718|code|MOV             R1, #0x12078|66-242-120-1-192-242-1-1
55726|code|MOV             R7, R0|7-70
55728|code|MOV             R0, R6|48-70
55730|code|STR.W           R7, [R3,#0xC2C]|195-248-44-124
55734|code|BLX             g_strconcat|251-247-120-239
55738|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
55742|code|MOV.W           R1, #0x1E8|79-244-244-113
55746|code|STR.W           R0, [R3,#0xC30]|195-248-48-12
55750|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
55754|code|LDR.W           R2, [R3,#0xC00]|211-248-0-44
55758|code|LDR.W           R0, [R3,#0xC28]|211-248-40-12
55762|code|LDR.W           R3, [R3,#0xC04]|211-248-4-60
55766|code|BL              sub_D824|255-247-37-255
55770|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
55774|code|MOV.W           R1, #0x1E8|79-244-244-113
55778|code|LDR.W           R2, [R3,#0xC00]|211-248-0-44
55782|code|LDR.W           R0, [R3,#0xC30]|211-248-48-12
55786|code|LDR.W           R3, [R3,#0xC04]|211-248-4-60
55790|code|BL              sub_D824|255-247-25-255
55794|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
55798|code|MOV.W           R1, #0x1E8|79-244-244-113
55802|code|LDR.W           R2, [R3,#0xC00]|211-248-0-44
55806|code|LDR.W           R0, [R3,#0xC2C]|211-248-44-12
55810|code|LDR.W           R3, [R3,#0xC04]|211-248-4-60
55814|code|BL              sub_D824|255-247-13-255
55818|code|MOVS            R0, #1|1-32
55820|code|POP             {R3-R7,PC}|248-189
55822|data|ALIGN 0x10|0-191
55824|code|PUSH.W          {R4-R9,LR}|45-233-240-67
55828|code|MOV             R5, R0|5-70
55830|code|LDR             R4, =dword_1BA84|42-76
55832|code|SUB             SP, SP, #0xC|131-176
55834|code|MOV             R9, R1|137-70
55836|code|LDR             R7, [R4]|39-104
55838|code|CMP             R7, #0x32 ; '2'|50-47
55840|code|BGT             loc_DA6E|37-220
55842|code|RSBS.W          R6, R1, #1|209-241-1-6
55846|code|IT CC|56-191
55848|code|MOVCC           R6, #0|0-38
55850|code|CMP             R0, #0|0-40
55852|code|ITE NE|20-191
55854|code|MOVNE.W         R8, #0|79-240-0-8
55858|code|ANDEQ.W         R8, R6, #1|6-240-1-8
55862|code|CMP.W           R8, #0|184-241-0-15
55866|code|BNE             loc_DA88|37-209
55868|code|BLX             strlen|251-247-146-239
55872|code|CMP             R6, #0|0-46
55874|code|BNE             loc_DAA8|49-209
55876|code|RSBS.W          R2, R0, #0xD|208-241-13-2
55880|code|BMI             loc_DA92|35-212
55882|code|LDR             R3, =off_1BA2C; "                                      "|30-75
55884|code|MOV             R1, R5|41-70
55886|code|STR.W           R9, [SP,#0x28+var_28]|205-248-0-144
55890|code|LDR             R0, =aSSS; "%s%.*s:  %s\n"|29-72
55892|code|LDR             R3, [R3,#(off_1BA30 - 0x1BA2C)]; "......................................"|91-104
55894|code|BLX             g_strdup_printf|251-247-84-239
55898|code|LDR             R2, =dword_1BA88|28-74
55900|code|LDR             R3, [R4]|35-104
55902|code|STR.W           R0, [R2,R7,LSL#2]|66-248-39-0
55906|code|ADDS            R3, #1|1-51
55908|code|STR             R3, [R4]|35-96
55910|code|MOV             R0, R6|48-70
55912|code|ADD             SP, SP, #0xC|3-176
55914|code|POP.W           {R4-R9,PC}|189-232-240-131
55918|code|LDR             R3, =stderr|24-75
55920|code|LDR             R1, =aSFatalS; "%s: FATAL: %s.\n"|24-73
55922|code|LDR             R0, [R3]; stream|24-104
55924|code|LDR             R3, =dword_1BA5C|24-75
55926|code|LDR             R2, [R3]|26-104
55928|code|LDR             R3, =aOverviewOverfl; "overview overflow"|24-75
55930|code|BLX             fprintf|251-247-134-239
55934|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
55938|code|MOVS            R1, #0|0-33
55940|code|BL              sub_D788|255-247-128-254
55944|code|LDR             R0, =(aWrittenByMiekG+0x18); "\n"|21-72
55946|code|MOVS            R6, #0|0-38
55948|code|BLX             g_strdup|252-247-40-232
55952|code|B               loc_DA5A|227-231
55954|code|LDR             R3, =stderr|15-75
55956|code|MOVS            R6, #1|1-38
55958|code|LDR             R1, =aSWarningSS; "%s: WARNING: %s %s!\n"|19-73
55960|code|LDR             R0, [R3]; stream|24-104
55962|code|LDR             R3, =dword_1BA5C|15-75
55964|code|LDR             R2, [R3]|26-104
55966|code|LDR             R3, =aOverviewDotend; "Overview 'dotend' underflow with"|18-75
55968|code|STR             R5, [SP,#0x28+var_28]|0-149
55970|code|BLX             fprintf|251-247-114-239
55974|code|B               loc_DA66|222-231
55976|code|LDR             R3, =stdout|16-75
55978|code|MOVS            R2, #0xF|15-34
55980|code|LDR             R1, =aSS_1; "%.*s%s\n"|16-73
55982|code|MOV             R6, R8|70-70
55984|code|LDR             R0, [R3]; stream|24-104
55986|code|LDR             R3, =off_1BA2C; "                                      "|4-75
55988|code|LDR             R3, [R3]; "                                      "|27-104
55990|code|STR             R5, [SP,#0x28+var_28]|0-149
55992|code|BLX             fprintf|251-247-102-239
55996|code|B               loc_DA66|211-231
55998|data|ALIGN 0x10|0-191
56000|data|DCD dword_1BA84|132-186-1-0
56004|data|DCD off_1BA2C; "                                      "|44-186-1-0
56008|data|DCD aSSS; "%s%.*s:  %s\n"|192-32-1-0
56012|data|DCD dword_1BA88|136-186-1-0
56016|data|DCD stderr|64-186-1-0
56020|data|DCD aSFatalS; "%s: FATAL: %s.\n"|116-10-1-0
56024|data|DCD dword_1BA5C|92-186-1-0
56028|data|DCD aOverviewOverfl; "overview overflow"|128-32-1-0
56032|data|DCD aWrittenByMiekG+0x18; "\n"|216-40-1-0
56036|data|DCD aSWarningSS; "%s: WARNING: %s %s!\n"|204-18-1-0
56040|data|DCD aOverviewDotend; "Overview 'dotend' underflow with"|156-32-1-0
56044|data|DCD stdout|76-186-1-0
56048|data|DCD aSS_1; "%.*s%s\n"|148-32-1-0
56052|code|PUSH.W          {R4-R8,LR}|45-233-240-65
56056|code|RSBS.W          R7, R0, #1|208-241-1-7
56060|code|SUB             SP, SP, #0x18|134-176
56062|code|MOV             R6, R0|6-70
56064|code|IT CC|56-191
56066|code|MOVCC           R7, #0|0-39
56068|code|CMP             R1, #0|0-41
56070|code|IT EQ|8-191
56072|code|ORREQ.W         R7, R7, #1|71-240-1-7
56076|code|MOV             R5, R1|13-70
56078|code|CBZ             R7, loc_DB18|31-177
56080|code|MOVS            R0, #1|1-32
56082|code|ADD             SP, SP, #0x18|6-176
