address|type|disassembly|bytes
56084|code|POP.W           {R4-R8,PC}|189-232-240-129
56088|code|MOV             R1, R0|1-70
56090|code|MOV             R2, R5|42-70
56092|code|LDR             R0, =unk_120D0|26-72
56094|code|BLX             g_strdup_printf|251-247-240-238
56098|code|MOV             R8, R0|128-70
56100|code|BLX             fork|251-247-146-239
56104|code|CMP             R0, #0|0-40
56106|code|MOV             R4, R0|4-70
56108|code|BLT             loc_DB7A|37-219
56110|code|BEQ             loc_DB64|25-208
56112|code|ADD             R0, SP, #0x30+stat_loc; stat_loc|5-168
56114|code|BLX             wait|251-247-124-238
56118|code|CMP             R4, R0|132-66
56120|code|BNE             loc_DB30|250-209
56122|code|LDR             R0, [SP,#0x30+stat_loc]|5-152
56124|code|CMP             R0, #0|0-40
56126|code|BEQ             loc_DB12|232-208
56128|code|LDR             R3, =dword_1BA60|18-75
56130|code|LDR             R3, [R3]|27-104
56132|code|CMP             R3, #1|1-43
56134|code|BHI             loc_DB10|227-216
56136|code|LDR             R3, =stderr|17-75
56138|code|LDR             R4, =aTo; "to"|18-76
56140|code|LDR             R1, =aSSSSS_0; "%s: %s %s %s %s.\n"|18-73
56142|code|LDR             R0, [R3]; stream|24-104
56144|code|LDR             R3, =dword_1BA5C|18-75
56146|code|LDR             R2, [R3]|26-104
56148|code|LDR             R3, =aCouldNotPerfor_0; "Could not perform the copy:"|18-75
56150|code|STR             R6, [SP,#0x30+var_30]|0-150
56152|code|STR             R4, [SP,#0x30+var_2C]|1-148
56154|code|STR             R5, [SP,#0x30+var_28]|2-149
56156|code|BLX             fprintf|251-247-20-239
56160|code|MOVS            R0, #1|1-32
56162|code|B               loc_DB12|214-231
56164|code|STR             R0, [SP,#0x30+var_30]|0-144
56166|code|MOV             R3, R8|67-70
56168|code|LDR             R1, =aSh; "sh"|14-73
56170|code|LDR             R0, =aBinSh; "/bin/sh"|15-72
56172|code|LDR             R2, =aC; "-c"|15-74
56174|code|BLX             execl|251-247-122-239
56178|code|MOVS            R0, #1|1-32
56180|code|MOV             R1, R4|33-70
56182|code|BL              sub_D788|255-247-7-254
56186|code|LDR             R0, =aFork_0; "fork"|13-72
56188|code|BLX             perror|251-247-110-238
56192|code|MOVS            R0, #1|1-32
56194|code|MOV             R1, R7|57-70
56196|code|BL              sub_D788|255-247-0-254
56200|data|DCD unk_120D0|208-32-1-0
56204|data|DCD dword_1BA60|96-186-1-0
56208|data|DCD stderr|64-186-1-0
56212|data|DCD aTo; "to"|56-33-1-0
56216|data|DCD aSSSSS_0; "%s: %s %s %s %s.\n"|8-33-1-0
56220|data|DCD dword_1BA5C|92-186-1-0
56224|data|DCD aCouldNotPerfor_0; "Could not perform the copy:"|28-33-1-0
56228|data|DCD aSh; "sh"|0-33-1-0
56232|data|DCD aBinSh; "/bin/sh"|248-32-1-0
56236|data|DCD aC; "-c"|4-33-1-0
56240|data|DCD aFork_0; "fork"|240-32-1-0
56244|code|CMP             R1, #3|3-41
56246|code|PUSH.W          {R3-R11,LR}|45-233-248-79
56250|code|MOV             R4, R0|4-70
56252|code|MOV             R5, R1|13-70
56254|code|BEQ             loc_DC6C|85-208
56256|code|LDR             R6, =off_1B8AC; "daily"|125-78
56258|code|LDR.W           R10, =dword_1B8C0|223-248-4-162
56262|code|LDR.W           R11, =stderr|223-248-12-178
56266|code|LDR.W           R1, [R4,#0xC30]|212-248-48-28
56270|code|LDR             R2, [R6,#(off_1B8B4 - 0x1B8AC)]; "monthly"|178-104
56272|code|LDR             R0, =aSInclistS; "%s/inclist.%s"|122-72
56274|code|BLX             g_strdup_printf|251-247-150-238
56278|code|LDR.W           R1, [R4,#0xC30]|212-248-48-28
56282|code|LDR             R2, [R6,#(off_1B8B0 - 0x1B8AC)]; "weekly"|114-104
56284|code|MOV             R8, R0|128-70
56286|code|LDR             R0, =aSInclistS; "%s/inclist.%s"|119-72
56288|code|BLX             g_strdup_printf|251-247-142-238
56292|code|LDR.W           R1, [R4,#0xC30]|212-248-48-28
56296|code|LDR             R2, [R6]; "daily"|50-104
56298|code|MOV             R7, R0|7-70
56300|code|LDR             R0, =aSInclistS; "%s/inclist.%s"|115-72
56302|code|BLX             g_strdup_printf|251-247-136-238
56306|code|CMP             R5, #1|1-45
56308|code|MOV             R9, R0|129-70
56310|code|BEQ             loc_DC7C|65-208
56312|code|CMP             R5, #2|2-45
56314|code|BEQ             loc_DC2C|23-208
56316|code|CBNZ            R5, loc_DC4E|61-187
56318|code|STR.W           R0, [R4,#0xC3C]|196-248-60-12
56322|code|MOVS            R1, #1|1-33
56324|code|MOV             R0, R7|56-70
56326|code|BLX             g_file_test|251-247-126-239
56330|code|CMP             R0, #0|0-40
56332|code|BNE             loc_DD02|121-209
56334|code|LDR.W           R3, [R4,#0xC90]|212-248-144-60
56338|code|CMP             R3, #0|0-43
56340|code|BEQ.W           loc_DD72|0-240-173-128
56344|code|LDR.W           R3, [R10]|218-248-0-48
56348|code|CMP             R3, #1|1-43
56350|code|BLE             loc_DCD2|88-221
56352|code|LDR             R1, =aOverrideDailyW; "override daily -> weekly"|103-73
56354|code|MOVS            R5, #1|1-37
56356|code|LDR             R0, =aScheme; "Scheme"|103-72
56358|code|BL              sub_DA10|255-247-243-254
56362|code|B               loc_DBCA|206-231
56364|code|STR.W           R8, [R4,#0xC3C]|196-248-60-140
56368|code|MOV             R0, R8|64-70
56370|code|BL              sub_CBBC|254-247-195-255
56374|code|MOV             R0, R7|56-70
56376|code|BL              sub_CBBC|254-247-192-255
56380|code|MOV             R0, R9|72-70
56382|code|BL              sub_CBBC|254-247-189-255
56386|code|MOV             R0, R7|56-70
56388|code|BLX             g_free|251-247-146-237
56392|code|MOV             R0, R9|72-70
56394|code|BLX             g_free|251-247-144-237
56398|code|LDR             R6, =dword_1B8C0|94-78
56400|code|LDR.W           R0, [R4,#0xC3C]|212-248-60-12
56404|code|LDR.W           R1, [R4,#0xC00]|212-248-0-28
56408|code|LDR.W           R2, [R4,#0xC04]|212-248-4-44
56412|code|BL              sub_CA2C|254-247-230-254
56416|code|LDR             R3, [R6]|51-104
56418|code|CMP             R3, #1|1-43
56420|code|BLE             loc_DCBA|41-221
56422|code|MOV             R0, R5|40-70
56424|code|POP.W           {R3-R11,PC}|189-232-248-143
56428|code|LDR             R3, =dword_1BA60|87-75
56430|code|LDR             R3, [R3]|27-104
56432|code|CMP             R3, #1|1-43
56434|code|BLS             loc_DCA8|25-217
56436|code|MOVS            R0, #1|1-32
56438|code|MOV             R1, R4|33-70
56440|code|BL              sub_D788|255-247-134-253
56444|code|STR.W           R7, [R4,#0xC3C]|196-248-60-124
56448|code|MOV             R0, R8|64-70
56450|code|MOV             R1, R5|41-70
56452|code|BLX             g_file_test|251-247-62-239
56456|code|CMP             R0, #0|0-40
56458|code|BNE             loc_DD24|75-209
56460|code|LDR.W           R3, [R4,#0xC90]|212-248-144-60
56464|code|CMP             R3, #0|0-43
56466|code|BEQ             loc_DD44|87-208
56468|code|LDR.W           R3, [R10]|218-248-0-48
56472|code|CMP             R3, #1|1-43
56474|code|BLE             loc_DCEA|38-221
56476|code|LDR             R1, =aOverrideWeekly; "override weekly -> monthly"|76-73
56478|code|MOVS            R5, #2|2-37
56480|code|LDR             R0, =aScheme; "Scheme"|72-72
56482|code|BL              sub_DA10|255-247-181-254
56486|code|B               loc_DBCA|144-231
56488|code|LDR             R3, =stderr|74-75
56490|code|LDR             R1, =aSS; "%s: %s.\n"|75-73
56492|code|LDR             R0, [R3]; stream|24-104
56494|code|LDR             R3, =dword_1BA5C|75-75
56496|code|LDR             R2, [R3]|26-104
56498|code|LDR             R3, =aInternalErrorW; "Internal error: wrong function call..."|75-75
56500|code|BLX             fprintf|251-247-104-238
56504|code|B               loc_DC74|220-231
56506|code|LDR             R2, =stderr|70-74
56508|code|LDR.W           R3, [R4,#0xC3C]|212-248-60-60
56512|code|LDR             R1, =aSUsingInclistS; "%s: Using inclist %s.\n"|72-73
56514|code|LDR             R0, [R2]; stream|16-104
56516|code|LDR             R2, =dword_1BA5C|69-74
56518|code|LDR             R2, [R2]|18-104
56520|code|BLX             fprintf|251-247-94-238
56524|code|MOV             R0, R5|40-70
56526|code|POP.W           {R3-R11,PC}|189-232-248-143
56530|code|MOV             R3, #0x1BA5C|75-246-92-35-192-242-1-3
56538|code|LDR.W           R0, [R11]; stream|219-248-0-0
56542|code|LDR             R2, [R3]|26-104
56544|code|LDR             R1, =aSS; "%s: %s.\n"|61-73
56546|code|LDR             R3, =aSchemeOverride; "Scheme override daily -> weekly"|65-75
56548|code|BLX             fprintf|251-247-80-238
56552|code|B               loc_DC20|154-231
56554|code|MOV             R3, #0x1BA5C|75-246-92-35-192-242-1-3
56562|code|LDR.W           R0, [R11]; stream|219-248-0-0
56566|code|LDR             R2, [R3]|26-104
56568|code|LDR             R1, =aSS; "%s: %s.\n"|55-73
56570|code|LDR             R3, =aSchemeOverride_0; "Scheme override weekly -> monthly"|60-75
56572|code|BLX             fprintf|251-247-68-238
56576|code|B               loc_DC9C|204-231
56578|code|LDR             R6, =dword_1B8C0|49-78
56580|code|LDR             R3, [R6]|51-104
56582|code|CMP             R3, #1|1-43
56584|code|BLE             loc_DDA4|76-221
56586|code|MOV             R0, R7|56-70
56588|code|MOV             R1, R9|73-70
56590|code|BL              sub_DAF4|255-247-241-254
56594|code|CMP             R0, #0|0-40
56596|code|BNE             loc_DD92|61-209
56598|code|MOV             R0, R8|64-70
56600|code|BLX             g_free|251-247-40-237
56604|code|MOV             R0, R7|56-70
56606|code|BLX             g_free|251-247-38-237
56610|code|B               loc_DC50|149-231
56612|code|MOV             R0, R8|64-70
56614|code|MOV             R1, R7|57-70
56616|code|BL              sub_DAF4|255-247-228-254
56620|code|CBNZ            R0, loc_DD80|64-187
56622|code|MOV             R0, R9|72-70
56624|code|LDR             R6, =dword_1B8C0|37-78
56626|code|BL              sub_CBBC|254-247-67-255
56630|code|MOV             R0, R8|64-70
56632|code|BLX             g_free|251-247-24-237
56636|code|MOV             R0, R9|72-70
56638|code|BLX             g_free|251-247-22-237
56642|code|B               loc_DC50|133-231
56644|code|LDR             R6, =stderr|35-78
56646|code|LDR             R5, =dword_1BA5C|37-77
56648|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|41-73
56650|code|LDR             R3, =aCouldNotFindPr; "Could not find previous backup list"|42-75
56652|code|LDR             R2, [R5]|42-104
56654|code|LDR             R0, [R6]; stream|48-104
56656|code|BLX             fprintf|251-247-26-238
56660|code|LDR             R0, [R6]; stream|48-104
56662|code|LDR             R2, [R5]|42-104
56664|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|37-73
56666|code|LDR             R3, =aBackupsMustBeM; "Backups must be made in order: monthly,"...|39-75
56668|code|BLX             fprintf|251-247-20-238
56672|code|LDR.W           R0, [R4,#0xC2C]; path|212-248-44-12
56676|code|BLX             rmdir|251-247-50-237
56680|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
56684|code|MOV             R1, R4|33-70
56686|code|BL              sub_D788|255-247-11-253
56690|code|LDR             R3, =stderr|24-75
56692|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|30-73
56694|code|LDR             R0, [R3]|24-104
56696|code|LDR             R3, =dword_1BA5C|24-75
56698|code|LDR             R2, [R3]|26-104
56700|code|LDR             R3, =aCouldNotFindPr_0; "could not find previous backup list"|31-75
56702|code|B               loc_DD5C|237-231
56704|code|LDR             R3, =stderr|20-75
56706|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|27-73
56708|code|LDR             R0, [R3]; stream|24-104
56710|code|LDR             R3, =dword_1BA5C|21-75
56712|code|LDR             R2, [R3]|26-104
56714|code|LDR             R3, =aFailedToCopyPe; "Failed to copy, performing full dump"|29-75
56716|code|BLX             fprintf|251-247-252-237
56720|code|B               loc_DD2E|205-231
56722|code|LDR             R3, =stderr|16-75
56724|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|22-73
56726|code|LDR             R0, [R3]; stream|24-104
56728|code|LDR             R3, =dword_1BA5C|16-75
56730|code|LDR             R2, [R3]|26-104
56732|code|LDR             R3, =aFailedToCopyPe_0; "failed to copy, performing full dump"|25-75
56734|code|BLX             fprintf|251-247-244-237
56738|code|B               loc_DD16|184-231
56740|code|LDR             R3, =stderr|11-75
56742|code|LDR             R1, =aSCopyingSOverT; "%s: Copying %s over to daily.\n"|24-73
56744|code|LDR             R0, [R3]; stream|24-104
56746|code|LDR             R3, =dword_1BA5C|12-75
56748|code|LDR             R2, [R3]|26-104
56750|code|MOV             R3, R7|59-70
56752|code|BLX             fprintf|251-247-234-237
56756|code|B               loc_DD0A|169-231
56758|data|ALIGN 4|0-191
56760|data|DCD off_1B8AC; "daily"|172-184-1-0
56764|data|DCD aSInclistS; "%s/inclist.%s"|100-33-1-0
56768|data|DCD aOverrideDailyW; "override daily -> weekly"|204-34-1-0
56772|data|DCD aScheme; "Scheme"|108-9-1-0
56776|data|DCD dword_1B8C0|192-184-1-0
56780|data|DCD dword_1BA60|96-186-1-0
56784|data|DCD aOverrideWeekly; "override weekly -> monthly"|36-34-1-0
56788|data|DCD stderr|64-186-1-0
56792|data|DCD aSS; "%s: %s.\n"|140-30-1-0
56796|data|DCD dword_1BA5C|92-186-1-0
56800|data|DCD aInternalErrorW; "Internal error: wrong function call..."|60-33-1-0
56804|data|DCD aSUsingInclistS; "%s: Using inclist %s.\n"|232-34-1-0
56808|data|DCD aSchemeOverride; "Scheme override daily -> weekly"|172-34-1-0
56812|data|DCD aSchemeOverride_0; "Scheme override weekly -> monthly"|0-34-1-0
56816|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
56820|data|DCD aCouldNotFindPr; "Could not find previous backup list"|156-33-1-0
56824|data|DCD aBackupsMustBeM; "Backups must be made in order: monthly,"...|192-33-1-0
56828|data|DCD aCouldNotFindPr_0; "could not find previous backup list"|136-34-1-0
56832|data|DCD aFailedToCopyPe; "Failed to copy, performing full dump"|116-33-1-0
56836|data|DCD aFailedToCopyPe_0; "failed to copy, performing full dump"|96-34-1-0
56840|data|DCD aSCopyingSOverT; "%s: Copying %s over to daily.\n"|64-34-1-0
56844|code|PUSH            {R4-R6,LR}|112-181
56846|code|MOV             R4, #0x1BA4C|75-246-76-36-192-242-1-4
56854|code|MOVS            R1, #1|1-33
56856|code|MOVS            R2, #7|7-34
56858|code|MOVW            R0, #0x2300|66-242-0-48
56862|code|LDR             R3, [R4]|35-104
56864|code|MOVT.W          R0, #1|192-242-1-0
56868|code|BLX             fwrite|251-247-56-237
56872|code|LDR             R3, [R4]|35-104
56874|code|MOVS            R1, #1|1-33
56876|code|MOVS            R2, #0x43 ; 'C'|67-34
56878|code|MOV             R0, #0x12308|66-242-8-48-192-242-1-0
56886|code|BLX             fwrite|251-247-48-237
56890|code|LDR             R3, [R4]|35-104
56892|code|MOVS            R1, #1|1-33
56894|code|MOVS            R2, #0x54 ; 'T'|84-34
56896|code|MOV             R0, #0x1234C|66-242-76-48-192-242-1-0
56904|code|BLX             fwrite|251-247-38-237
56908|code|LDR             R0, [R4]|32-104
56910|code|MOVW            R1, #0x23A4|66-242-164-49
56914|code|MOVW            R2, #0xA28|64-246-40-34
56918|code|MOVT.W          R1, #1|192-242-1-1
56922|code|MOVT.W          R2, #1|192-242-1-2
56926|code|BLX             fprintf|251-247-148-237
56930|code|LDR             R1, [R4]|33-104
56932|code|MOVS            R0, #0xA|10-32
56934|code|MOVW            R6, #0x2420|66-242-32-70
56938|code|BLX             fputc|251-247-20-238
56942|code|LDR             R3, [R4]|35-104
56944|code|MOVS            R1, #1|1-33
56946|code|MOVS            R2, #0x16|22-34
56948|code|MOV             R0, #0x123CC|66-242-204-48-192-242-1-0
56956|code|BLX             fwrite|251-247-12-237
56960|code|MOVT.W          R6, #1|192-242-1-6
56964|code|LDR             R3, [R4]|35-104
56966|code|MOVS            R1, #1|1-33
56968|code|MOVS            R2, #0xA|10-34
56970|code|MOV             R0, #0x123E4|66-242-228-48-192-242-1-0
56978|code|MOVW            R5, #0x245C|66-242-92-69
56982|code|BLX             fwrite|251-247-0-237
56986|code|LDR             R3, [R4]|35-104
56988|code|MOVS            R1, #1|1-33
56990|code|MOVS            R2, #0x2E ; '.'|46-34
56992|code|MOV             R0, #0x123F0|66-242-240-48-192-242-1-0
57000|code|BLX             fwrite|251-247-246-236
57004|code|MOVT.W          R5, #1|192-242-1-5
57008|code|LDR             R3, [R4]|35-104
57010|code|MOVS            R1, #1|1-33
57012|code|MOVS            R2, #8|8-34
57014|code|MOV             R0, R6|48-70
57016|code|BLX             fwrite|251-247-238-236
57020|code|LDR             R3, [R4]|35-104
57022|code|MOVS            R1, #1|1-33
57024|code|MOVS            R2, #0x2E ; '.'|46-34
57026|code|MOV             R0, #0x1242C|66-242-44-64-192-242-1-0
57034|code|BLX             fwrite|251-247-230-236
57038|code|LDR             R3, [R4]|35-104
57040|code|MOVS            R1, #1|1-33
57042|code|MOVS            R2, #0x15|21-34
57044|code|MOV             R0, R5|40-70
57046|code|BLX             fwrite|251-247-224-236
57050|code|LDR             R3, [R4]|35-104
57052|code|MOVS            R2, #0x31 ; '1'|49-34
57054|code|MOVS            R1, #1|1-33
57056|code|MOV             R0, #0x12474|66-242-116-64-192-242-1-0
57064|code|BLX             fwrite|251-247-214-236
57068|code|MOVS            R1, #1|1-33
57070|code|LDR             R3, [R4]|35-104
57072|code|MOVS            R2, #0x17|23-34
57074|code|MOV             R0, #0x124A8|66-242-168-64-192-242-1-0
57082|code|BLX             fwrite|251-247-206-236
57086|code|LDR             R3, [R4]|35-104
57088|code|MOVS            R1, #1|1-33
57090|code|MOVS            R2, #8|8-34
57092|code|MOV             R0, R6|48-70
57094|code|BLX             fwrite|251-247-200-236
57098|code|LDR             R3, [R4]|35-104
57100|code|MOVS            R1, #1|1-33
57102|code|MOVS            R2, #0x2F ; '/'|47-34
57104|code|MOV             R0, #0x124C0|66-242-192-64-192-242-1-0
57112|code|BLX             fwrite|251-247-190-236
57116|code|LDR             R3, [R4]|35-104
57118|code|MOVS            R1, #1|1-33
57120|code|MOVS            R2, #8|8-34
57122|code|MOV             R0, #0x124F0|66-242-240-64-192-242-1-0
57130|code|BLX             fwrite|251-247-182-236
57134|code|LDR             R3, [R4]|35-104
57136|code|MOVS            R1, #1|1-33
57138|code|MOVS            R2, #0x29 ; ')'|41-34
57140|code|MOV             R0, #0x124FC|66-242-252-64-192-242-1-0
57148|code|BLX             fwrite|251-247-172-236
57152|code|LDR             R3, [R4]|35-104
57154|code|MOVS            R1, #1|1-33
57156|code|MOVS            R2, #0xD|13-34
57158|code|MOV             R0, #0x12528|66-242-40-80-192-242-1-0
57166|code|BLX             fwrite|251-247-164-236
57170|code|LDR             R3, [R4]|35-104
57172|code|MOVS            R1, #1|1-33
57174|code|MOVS            R2, #0x26 ; '&'|38-34
57176|code|MOV             R0, #0x12538|66-242-56-80-192-242-1-0
57184|code|BLX             fwrite|251-247-154-236
57188|code|LDR             R3, [R4]|35-104
57190|code|MOVS            R1, #1|1-33
57192|code|MOVS            R2, #0x15|21-34
57194|code|MOV             R0, R5|40-70
57196|code|BLX             fwrite|251-247-148-236
57200|code|LDR             R3, [R4]|35-104
57202|code|MOVS            R1, #1|1-33
57204|code|MOVS            R2, #0x24 ; '$'|36-34
57206|code|MOV             R0, #0x12560|66-242-96-80-192-242-1-0
57214|code|BLX             fwrite|251-247-140-236
57218|code|LDR             R3, [R4]|35-104
57220|code|MOVS            R1, #1|1-33
57222|code|MOVS            R2, #0xA|10-34
57224|code|MOV             R0, #0x12588|66-242-136-80-192-242-1-0
57232|code|BLX             fwrite|251-247-130-236
57236|code|LDR             R3, [R4]|35-104
57238|code|MOVS            R2, #0x3C ; '<'|60-34
57240|code|MOVS            R1, #1|1-33
57242|code|MOV             R0, #0x12594|66-242-148-80-192-242-1-0
57250|code|BLX             fwrite|251-247-122-236
57254|code|MOVS            R1, #1|1-33
57256|code|LDR             R3, [R4]|35-104
57258|code|MOVS            R2, #0x3B ; ';'|59-34
57260|code|MOV             R0, #0x125D4|66-242-212-80-192-242-1-0
57268|code|BLX             fwrite|251-247-112-236
57272|code|LDR             R3, [R4]|35-104
57274|code|MOVS            R1, #1|1-33
57276|code|MOVS            R2, #0x36 ; '6'|54-34
57278|code|MOV             R0, #0x12610|66-242-16-96-192-242-1-0
57286|code|BLX             fwrite|251-247-104-236
57290|code|LDR             R3, [R4]|35-104
57292|code|MOVS            R1, #1|1-33
57294|code|MOVS            R2, #0x37 ; '7'|55-34
57296|code|MOV             R0, #0x12648|66-242-72-96-192-242-1-0
57304|code|BLX             fwrite|251-247-94-236
57308|code|LDR             R3, [R4]|35-104
57310|code|MOVS            R1, #1|1-33
57312|code|MOVS            R2, #0x47 ; 'G'|71-34
57314|code|MOV             R0, #0x12680|66-242-128-96-192-242-1-0
57322|code|BLX             fwrite|251-247-86-236
57326|code|LDR             R3, [R4]|35-104
57328|code|MOVS            R1, #1|1-33
57330|code|MOVS            R2, #0x3B ; ';'|59-34
57332|code|MOV             R0, #0x126C8|66-242-200-96-192-242-1-0
57340|code|BLX             fwrite|251-247-76-236
57344|code|LDR             R3, [R4]|35-104
57346|code|MOVS            R1, #1|1-33
57348|code|MOVS            R2, #0x23 ; '#'|35-34
57350|code|MOV             R0, #0x12704|66-242-4-112-192-242-1-0
57358|code|BLX             fwrite|251-247-68-236
57362|code|LDR             R3, [R4]|35-104
57364|code|MOVS            R1, #1|1-33
57366|code|MOVS            R2, #0x21 ; '!'|33-34
57368|code|MOV             R0, #0x12728|66-242-40-112-192-242-1-0
57376|code|BLX             fwrite|251-247-58-236
57380|code|LDR             R3, [R4]|35-104
57382|code|MOVS            R1, #1|1-33
57384|code|MOVS            R2, #0x34 ; '4'|52-34
57386|code|MOV             R0, #0x1274C|66-242-76-112-192-242-1-0
57394|code|BLX             fwrite|251-247-50-236
57398|code|LDR             R3, [R4]|35-104
57400|code|MOVS            R1, #1|1-33
57402|code|MOVS            R2, #0x24 ; '$'|36-34
57404|code|MOV             R0, #0x12784|66-242-132-112-192-242-1-0
57412|code|BLX             fwrite|251-247-40-236
57416|code|LDR             R3, [R4]|35-104
57418|code|MOVS            R1, #1|1-33
57420|code|MOVS            R2, #0x3B ; ';'|59-34
57422|code|MOV             R0, #0x127AC|66-242-172-112-192-242-1-0
57430|code|BLX             fwrite|251-247-32-236
57434|code|LDR             R3, [R4]|35-104
57436|code|MOVS            R2, #0x1B|27-34
57438|code|MOVS            R1, #1|1-33
57440|code|MOV             R0, #0x127E8|66-242-232-112-192-242-1-0
57448|code|BLX             fwrite|251-247-22-236
57452|code|MOVS            R1, #1|1-33
57454|code|LDR             R3, [R4]|35-104
57456|code|MOVS            R2, #0x20 ; ' '|32-34
57458|code|MOV             R0, #0x12804|66-246-4-0-192-242-1-0
57466|code|BLX             fwrite|251-247-14-236
57470|code|LDR             R3, [R4]|35-104
57472|code|MOVS            R2, #0x2D ; '-'|45-34
57474|code|MOVS            R1, #1|1-33
57476|code|MOV             R0, #0x12828|66-246-40-0-192-242-1-0
57484|code|BLX             fwrite|251-247-4-236
57488|code|LDR             R1, [R4]|33-104
57490|code|MOVS            R0, #0xA|10-32
57492|code|BLX             fputc|251-247-254-236
57496|code|LDR             R3, [R4]|35-104
57498|code|MOVS            R1, #1|1-33
57500|code|MOVS            R2, #0x24 ; '$'|36-34
57502|code|MOV             R0, #0x12858|66-246-88-0-192-242-1-0
57510|code|BLX             fwrite|251-247-248-235
57514|code|LDR             R3, [R4]|35-104
57516|code|MOVS            R1, #1|1-33
57518|code|MOVS            R2, #0x34 ; '4'|52-34
57520|code|MOV             R0, #0x12880|66-246-128-0-192-242-1-0
57528|code|BLX             fwrite|251-247-238-235
57532|code|MOVS            R0, #0|0-32
57534|code|POP             {R4-R6,PC}|112-189
57536|code|PUSH            {R4,LR}|16-181
57538|code|MOV             R4, #0x1BA4C|75-246-76-36-192-242-1-4
