address|type|disassembly|bytes
57546|code|MOVW            R1, #0x2A10|66-246-16-33
57550|code|MOVW            R2, #0x28B8|66-246-184-2
57554|code|MOVT.W          R1, #1|192-242-1-1
57558|code|LDR             R0, [R4]|32-104
57560|code|MOVT.W          R2, #1|192-242-1-2
57564|code|MOV             R3, #0x11420|65-242-32-67-192-242-1-3
57572|code|BLX             fprintf|251-247-80-236
57576|code|LDR             R3, [R4]|35-104
57578|code|MOVS            R1, #1|1-33
57580|code|MOVS            R2, #0x19|25-34
57582|code|MOV             R0, #0x128C0|66-246-192-0-192-242-1-0
57590|code|BLX             fwrite|251-247-208-235
57594|code|LDR             R3, [R4]|35-104
57596|code|MOVS            R1, #1|1-33
57598|code|MOVS            R2, #0x3C ; '<'|60-34
57600|code|MOV             R0, #0x128DC|66-246-220-0-192-242-1-0
57608|code|BLX             fwrite|251-247-198-235
57612|code|LDR             R3, [R4]|35-104
57614|code|MOVS            R1, #1|1-33
57616|code|MOVS            R2, #0x3E ; '>'|62-34
57618|code|MOV             R0, #0x1291C|66-246-28-16-192-242-1-0
57626|code|BLX             fwrite|251-247-190-235
57630|code|LDR             R3, [R4]|35-104
57632|code|MOVS            R1, #1|1-33
57634|code|MOVS            R2, #0x1B|27-34
57636|code|MOV             R0, #0x1295C|66-246-92-16-192-242-1-0
57644|code|BLX             fwrite|251-247-180-235
57648|code|LDR             R3, [R4]|35-104
57650|code|MOVS            R1, #1|1-33
57652|code|MOVS            R2, #0x3C ; '<'|60-34
57654|code|MOV             R0, #0x12978|66-246-120-16-192-242-1-0
57662|code|BLX             fwrite|251-247-172-235
57666|code|LDR             R3, [R4]|35-104
57668|code|MOVS            R1, #1|1-33
57670|code|MOVS            R2, #0x24 ; '$'|36-34
57672|code|MOV             R0, #0x12858|66-246-88-0-192-242-1-0
57680|code|BLX             fwrite|251-247-162-235
57684|code|LDR             R3, [R4]|35-104
57686|code|MOVS            R1, #1|1-33
57688|code|MOVS            R2, #0x34 ; '4'|52-34
57690|code|MOV             R0, #0x12880|66-246-128-0-192-242-1-0
57698|code|BLX             fwrite|251-247-154-235
57702|code|MOVS            R0, #0|0-32
57704|code|POP             {R4,PC}|16-189
57706|data|ALIGN 4|0-191
57708|code|PUSH.W          {R4-R10,LR}|45-233-240-71
57712|code|MOV             R5, R0|5-70
57714|code|LDR             R6, =off_1B984; "%h"|72-78
57716|code|MOV             R9, R1|137-70
57718|code|LDR.W           R0, [R0,#0xC44]|208-248-68-12
57722|code|MOV             R8, R2|144-70
57724|code|LDR             R1, [R5]|41-104
57726|code|LDR             R2, [R6]; "%h"|50-104
57728|code|BL              sub_CE38|254-247-90-254
57732|code|LDR             R2, [R6]; "%h"|50-104
57734|code|LDR             R1, [R5]|41-104
57736|code|LDR             R7, =dword_1BA74|67-79
57738|code|MOV             R4, R0|4-70
57740|code|LDR.W           R0, [R5,#0xC44]|213-248-68-12
57744|code|BL              sub_CE38|254-247-82-254
57748|code|LDR             R2, [R7]|58-104
57750|code|CMP             R2, #1|1-42
57752|code|MOV             R3, R0|3-70
57754|code|BEQ             loc_E286|116-208
57756|code|ADD.W           R8, R9, R8,LSL#2|9-235-136-8
57760|code|MOV.W           R10, #2|79-240-2-10
57764|code|SUB.W           R3, R10, #3; switch 5 cases|170-241-3-3
57768|code|CMP             R3, #4|4-43
57770|code|BHI             def_E1AC; jumptable 0000E1AC default case|64-216
57772|code|TBB.W           [PC,R3]; switch jump|223-232-3-240
57776|data|DCB 0x38; jump table for switch statement|56
57777|data|DCB 0x16|22
57778|data|DCB 0xF|15
57779|data|DCB 3|3
57780|data|DCB 0x4A|74
57781|data|ALIGN 2|0
57782|code|LDR.W           R3, [R5,#0xC4C]; jumptable 0000E1AC case 6|213-248-76-60
57786|code|MOV             R0, R4|32-70
57788|code|LDR             R2, [R6,#(off_1B998 - 0x1B984)]; "%c"|114-105
57790|code|CBZ             R3, loc_E1E8|155-177
57792|code|LDR             R1, =aYes; "yes"|54-73
57794|code|BL              sub_CE38|254-247-57-254
57798|code|MOV             R4, R0|4-70
57800|code|ADD.W           R10, R10, #1|10-241-1-10
57804|code|B               loc_E1A4|234-231
57806|code|LDR.W           R1, [R5,#0xC00]; jumptable 0000E1AC case 5|213-248-0-28
57810|code|MOV             R0, R4|32-70
57812|code|LDR             R2, [R6,#(off_1B994 - 0x1B984)]; "%u"|50-105
57814|code|BL              sub_CE38|254-247-47-254
57818|code|B               loc_E1C6|244-231
57820|code|LDR.W           R3, [R5,#0xC14]; jumptable 0000E1AC case 4|213-248-20-60
57824|code|MOV             R0, R4|32-70
57826|code|LDR             R2, [R6,#(off_1B990 - 0x1B984)]; "%e"|242-104
57828|code|CMP             R3, #0|0-43
57830|code|BNE             loc_E1C0|235-209
57832|code|LDR             R1, =aNo; "no"|45-73
57834|code|BL              sub_CE38|254-247-37-254
57838|code|CMP.W           R10, #7|186-241-7-15
57842|code|BNE             loc_E1C6|232-209
57844|code|MOV             R4, R0|4-70
57846|code|LDR             R3, [R7]|59-104
57848|code|CMP             R3, #1|1-43
57850|code|BNE             loc_E258|45-209
57852|code|LDR             R3, =stderr|41-75
57854|code|LDR             R1, =aDebugSS_0; "[DEBUG] %s %s\n"|42-73
57856|code|LDR             R2, =aPrerun; "prerun"|42-74
57858|code|LDR             R0, [R3]|24-104
57860|code|MOV             R3, R4|35-70
57862|code|BLX             fprintf|251-247-192-235
57866|code|MOV             R0, R4|32-70
57868|code|BL              sub_C778|254-247-180-250
57872|code|MOV             R5, R0|5-70
57874|code|CBZ             R0, loc_E264|56-179
57876|code|MOV             R0, R4|32-70
57878|code|BLX             g_free|251-247-170-234
57882|code|MOVS            R0, #1|1-32
57884|code|POP.W           {R4-R10,PC}|189-232-240-135
57888|code|LDR.W           R1, [R8]; jumptable 0000E1AC case 3|216-248-0-16
57892|code|MOV             R0, R4|32-70
57894|code|LDR             R2, [R6,#(off_1B98C - 0x1B984)]; "%s"|178-104
57896|code|BL              sub_CE38|254-247-6-254
57900|code|B               loc_E1C6|203-231
57902|code|LDR.W           R1, [R5,#0xC40]; jumptable 0000E1AC default case|213-248-64-28
57906|code|MOV             R0, R4|32-70
57908|code|LDR             R2, [R6,#(off_1B988 - 0x1B984)]; "%a"|114-104
57910|code|BL              sub_CE38|254-247-255-253
57914|code|CMP.W           R10, #7|186-241-7-15
57918|code|BNE             loc_E1C6|194-209
57920|code|MOV             R4, R0|4-70
57922|code|B               loc_E1F6|216-231
57924|code|MOV             R0, R4; jumptable 0000E1AC case 7|32-70
57926|code|LDR.W           R1, [R5,#0xC04]|213-248-4-28
57930|code|LDR             R2, [R6,#(off_1B99C - 0x1B984)]; "%g"|178-105
57932|code|BL              sub_CE38|254-247-244-253
57936|code|LDR             R3, [R7]|59-104
57938|code|CMP             R3, #1|1-43
57940|code|MOV             R4, R0|4-70
57942|code|BEQ             loc_E1FC|209-208
57944|code|MOV             R0, R4|32-70
57946|code|BL              sub_C778|254-247-141-250
57950|code|MOV             R5, R0|5-70
57952|code|CMP             R0, #0|0-40
57954|code|BNE             loc_E214|215-209
57956|code|LDR             R3, =dword_1B8C0|18-75
57958|code|LDR             R3, [R3]|27-104
57960|code|CMP             R3, #1|1-43
57962|code|BLE             loc_E270|1-221
57964|code|POP.W           {R4-R10,PC}|189-232-240-135
57968|code|LDR             R3, =stderr|12-75
57970|code|LDR             R1, =aSS; "%s: %s.\n"|16-73
57972|code|LDR             R0, [R3]|24-104
57974|code|LDR             R3, =dword_1BA5C|16-75
57976|code|LDR             R2, [R3]|26-104
57978|code|LDR             R3, =aSuccesfullyRan; "Succesfully ran pre script"|16-75
57980|code|BLX             fprintf|251-247-132-235
57984|code|MOV             R0, R5|40-70
57986|code|POP.W           {R4-R10,PC}|189-232-240-135
57990|code|LDR             R2, =stderr|7-74
57992|code|LDR             R1, =aDebugSS_0; "[DEBUG] %s %s\n"|7-73
57994|code|LDR             R0, [R2]|16-104
57996|code|LDR             R2, =aPrerun; "prerun"|7-74
57998|code|BLX             fprintf|251-247-124-235
58002|code|B               loc_E19C|131-231
58004|data|DCD off_1B984; "%h"|132-185-1-0
58008|data|DCD dword_1BA74|116-186-1-0
58012|data|DCD aYes; "yes"|104-23-1-0
58016|data|DCD aNo; "no"|216-9-1-0
58020|data|DCD stderr|64-186-1-0
58024|data|DCD aDebugSS_0; "[DEBUG] %s %s\n"|8-42-1-0
58028|data|DCD aPrerun; "prerun"|84-26-1-0
58032|data|DCD dword_1B8C0|192-184-1-0
58036|data|DCD aSS; "%s: %s.\n"|140-30-1-0
58040|data|DCD dword_1BA5C|92-186-1-0
58044|data|DCD aSuccesfullyRan; "Succesfully ran pre script"|24-42-1-0
58048|code|PUSH.W          {R4-R8,LR}|45-233-240-65
58052|code|MOV             R6, R0|6-70
58054|code|LDR             R7, =off_1B984; "%h"|62-79
58056|code|MOV             R4, R1|12-70
58058|code|LDR.W           R0, [R0,#0xC48]|208-248-72-12
58062|code|ADD.W           R8, R4, R2,LSL#2|4-235-130-8
58066|code|LDR             R1, [R6]|49-104
58068|code|MOVS            R4, #2|2-36
58070|code|LDR             R3, [R7]; "%h"|59-104
58072|code|MOV             R2, R3|26-70
58074|code|BL              sub_CE38|254-247-173-253
58078|code|LDR.W           R0, [R6,#0xC48]|214-248-72-12
58082|code|LDR             R1, [R6]|49-104
58084|code|LDR             R2, [R7]; "%h"|58-104
58086|code|BL              sub_CE38|254-247-167-253
58090|code|SUBS            R3, R4, #3; switch 5 cases|227-30
58092|code|CMP             R3, #4|4-43
58094|code|BHI             def_E2F0; jumptable 0000E2F0 default case|60-216
58096|code|TBB.W           [PC,R3]; switch jump|223-232-3-240
58100|data|DCB 0x34; jump table for switch statement|52
58101|data|DCB 0x13|19
58102|data|DCB 0xC|12
58103|data|DCB 3|3
58104|data|DCB 0x44|68
58105|data|ALIGN 2|0
58106|code|LDR.W           R3, [R6,#0xC4C]; jumptable 0000E2F0 case 6|214-248-76-60
58110|code|LDR             R2, [R7,#(off_1B998 - 0x1B984)]; "%c"|122-105
58112|code|CBZ             R3, loc_E324|131-177
58114|code|LDR             R1, =aYes; "yes"|48-73
58116|code|BL              sub_CE38|254-247-152-253
58120|code|ADDS            R4, #1|1-52
58122|code|B               loc_E2EA|238-231
58124|code|LDR.W           R1, [R6,#0xC00]; jumptable 0000E2F0 case 5|214-248-0-28
58128|code|ADDS            R4, #1|1-52
58130|code|LDR             R2, [R7,#(off_1B994 - 0x1B984)]; "%u"|58-105
58132|code|BL              sub_CE38|254-247-144-253
58136|code|B               loc_E2EA|231-231
58138|code|LDR.W           R3, [R6,#0xC14]; jumptable 0000E2F0 case 4|214-248-20-60
58142|code|LDR             R2, [R7,#(off_1B990 - 0x1B984)]; "%e"|250-104
58144|code|CMP             R3, #0|0-43
58146|code|BNE             loc_E302|238-209
58148|code|LDR             R1, =aNo; "no"|40-73
58150|code|BL              sub_CE38|254-247-135-253
58154|code|CMP             R4, #7|7-44
58156|code|BNE             loc_E308|236-209
58158|code|LDR             R3, =dword_1BA74|39-75
58160|code|MOV             R5, R0|5-70
58162|code|LDR             R3, [R3]|27-104
58164|code|CMP             R3, #1|1-43
58166|code|BNE             loc_E390|43-209
58168|code|LDR             R3, =stderr|37-75
58170|code|LDR             R1, =aDebugSS_0; "[DEBUG] %s %s\n"|38-73
58172|code|LDR             R2, =aPostrun; "postrun"|38-74
58174|code|LDR             R0, [R3]|24-104
58176|code|MOV             R3, R5|43-70
58178|code|BLX             fprintf|251-247-34-235
58182|code|MOV             R0, R5|40-70
58184|code|BL              sub_C778|254-247-22-250
58188|code|MOV             R4, R0|4-70
58190|code|CBZ             R0, loc_E39C|40-179
58192|code|MOV             R0, R5|40-70
58194|code|BLX             g_free|251-247-12-234
58198|code|MOVS            R0, #1|1-32
58200|code|POP.W           {R4-R8,PC}|189-232-240-129
58204|code|LDR.W           R1, [R8]; jumptable 0000E2F0 case 3|216-248-0-16
58208|code|ADDS            R4, #1|1-52
58210|code|LDR             R2, [R7,#(off_1B98C - 0x1B984)]; "%s"|186-104
58212|code|BL              sub_CE38|254-247-104-253
58216|code|B               loc_E2EA|191-231
58218|code|LDR.W           R1, [R6,#0xC40]; jumptable 0000E2F0 default case|214-248-64-28
58222|code|LDR             R2, [R7,#(off_1B988 - 0x1B984)]; "%a"|122-104
58224|code|BL              sub_CE38|254-247-98-253
58228|code|CMP             R4, #7|7-44
58230|code|BEQ             loc_E32E|218-208
58232|code|ADDS            R4, #1|1-52
58234|code|B               loc_E2EA|182-231
58236|code|LDR.W           R1, [R6,#0xC04]; jumptable 0000E2F0 case 7|214-248-4-28
58240|code|LDR             R2, [R7,#(off_1B99C - 0x1B984)]; "%g"|186-105
58242|code|BL              sub_CE38|254-247-89-253
58246|code|LDR             R3, =dword_1BA74|17-75
58248|code|LDR             R3, [R3]|27-104
58250|code|CMP             R3, #1|1-43
58252|code|MOV             R5, R0|5-70
58254|code|BEQ             loc_E338|211-208
58256|code|MOV             R0, R5|40-70
58258|code|BL              sub_C778|254-247-241-249
58262|code|MOV             R4, R0|4-70
58264|code|CMP             R0, #0|0-40
58266|code|BNE             loc_E350|217-209
58268|code|LDR             R3, =dword_1B8C0|15-75
58270|code|LDR             R3, [R3]|27-104
58272|code|CMP             R3, #1|1-43
58274|code|BLE             loc_E3A8|1-221
58276|code|POP.W           {R4-R8,PC}|189-232-240-129
58280|code|LDR             R3, =stderr|9-75
58282|code|LDR             R1, =aSS; "%s: %s.\n"|13-73
58284|code|LDR             R0, [R3]|24-104
58286|code|LDR             R3, =dword_1BA5C|13-75
58288|code|LDR             R2, [R3]|26-104
58290|code|LDR             R3, =aSuccesfullyRan_0; "Succesfully ran post script"|13-75
58292|code|BLX             fprintf|251-247-232-234
58296|code|MOV             R0, R4|32-70
58298|code|POP.W           {R4-R8,PC}|189-232-240-129
58302|data|ALIGN 0x10|0-191
58304|data|DCD off_1B984; "%h"|132-185-1-0
58308|data|DCD aYes; "yes"|104-23-1-0
58312|data|DCD aNo; "no"|216-9-1-0
58316|data|DCD dword_1BA74|116-186-1-0
58320|data|DCD stderr|64-186-1-0
58324|data|DCD aDebugSS_0; "[DEBUG] %s %s\n"|8-42-1-0
58328|data|DCD aPostrun; "postrun"|92-26-1-0
58332|data|DCD dword_1B8C0|192-184-1-0
58336|data|DCD aSS; "%s: %s.\n"|140-30-1-0
58340|data|DCD dword_1BA5C|92-186-1-0
58344|data|DCD aSuccesfullyRan_0; "Succesfully ran post script"|52-42-1-0
58348|code|PUSH.W          {R4-R9,LR}|45-233-240-67
58352|code|SUB             SP, SP, #0x14|133-176
58354|code|MOV             R6, R1|14-70
58356|code|MOV             R8, R0|128-70
58358|code|BL              sub_D96C|255-247-185-250
58362|code|MOVS            R0, #0x20 ; ' '|32-32
58364|code|BLX             g_malloc|251-247-170-233
58368|code|LDR             R7, =stdin|159-79
58370|code|MOV             R4, R0|4-70
58372|code|MOVS            R0, #3|3-32
58374|code|BLX             g_malloc|251-247-166-233
58378|code|MOV             R3, R0|3-70
58380|code|MOVS            R0, #5|5-32
58382|code|STR             R3, [R4,#4]|99-96
58384|code|BLX             g_malloc|251-247-160-233
58388|code|MOV             R3, R0|3-70
58390|code|MOV.W           R0, #0x1000|79-244-128-80
58394|code|STR             R3, [R4]|35-96
58396|code|BLX             g_malloc|251-247-154-233
58400|code|MOV             R3, R0|3-70
58402|code|MOVS            R0, #8|8-32
58404|code|STR             R3, [R4,#8]|163-96
58406|code|BLX             g_malloc|251-247-150-233
58410|code|MOV             R3, R0|3-70
58412|code|MOVS            R0, #0xB|11-32
58414|code|STR             R3, [R4,#0xC]|227-96
58416|code|BLX             g_malloc|251-247-144-233
58420|code|MOV             R3, R0|3-70
58422|code|MOVS            R0, #5|5-32
58424|code|STR             R3, [R4,#0x10]|35-97
58426|code|BLX             g_malloc|251-247-140-233
58430|code|MOV             R3, R0|3-70
58432|code|MOVS            R0, #1|1-32
58434|code|STR             R3, [R4,#0x14]|99-97
58436|code|BLX             g_malloc|251-247-134-233
58440|code|MOV             R3, R0|3-70
58442|code|MOV.W           R0, #0x1000|79-244-128-80
58446|code|STR             R3, [R4,#0x18]|163-97
58448|code|BLX             g_malloc|251-247-128-233
58452|code|LDR             R1, [R7]|57-104
58454|code|MOV             R3, R0|3-70
58456|code|MOV             R0, R4|32-70
58458|code|STR             R3, [R4,#0x1C]|227-97
58460|code|BL              sub_D320|254-247-96-255
58464|code|MOV             R0, R4|32-70
58466|code|BL              sub_D1D0|254-247-181-254
58470|code|CMP             R0, #0|0-40
58472|code|BNE.W           loc_E586|64-240-141-128
58476|code|LDR             R5, =dword_1BA60|133-77
58478|code|ADD.W           R6, R8, R6,LSL#2|8-235-134-6
58482|code|LDR             R3, [R6]|51-104
58484|code|LDR             R0, [R4,#8]|160-104
58486|code|LDR             R1, [R3]|25-104
58488|code|BLX             g_str_equal|251-247-150-233
58492|code|CBNZ            R0, loc_E490|64-185
58494|code|LDR             R3, [R5]|43-104
58496|code|CMP             R3, #1|1-43
58498|code|BLS.W           loc_E6F4|64-242-55-129
58502|code|LDR             R1, [R6]|49-104
58504|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
58508|code|BL              sub_D788|255-247-124-249
58512|code|ADD.W           R0, R4, #0xC|4-241-12-0
58516|code|LDR             R3, [R6]|51-104
58518|code|LDR.W           R8, =off_1B8AC; "daily"|223-248-28-130
58522|code|LDM             R0, {R0-R2}|7-200
58524|code|STR.W           R1, [R3,#0xC20]|195-248-32-28
58528|code|LDR             R3, [R6]|51-104
58530|code|STR.W           R2, [R3,#0xC1C]|195-248-28-44
58534|code|LDR.W           R9, [R6]|214-248-0-144
58538|code|BL              sub_D144|254-247-75-254
58542|code|MOV             R1, R0|1-70
58544|code|MOV             R0, R9|72-70
58546|code|BL              sub_C6A4|254-247-247-248
58550|code|LDR             R1, [R4,#0xC]|225-104
58552|code|LDR             R0, =aSchemeRcvd; "Scheme rcvd"|115-72
58554|code|BL              sub_DA10|255-247-169-250
58558|code|LDR.W           R9, [R8,#(off_1B8BC - 0x1B8AC)]; "restore"|216-248-16-144
58562|code|MOV             R0, R9|72-70
58564|code|BLX             strlen|251-247-78-234
58568|code|LDR             R3, [R4,#0xC]|227-104
58570|code|MOV             R1, R9|73-70
58572|code|MOV             R2, R0|2-70
58574|code|MOV             R0, R3|24-70
58576|code|BLX             g_ascii_strncasecmp|251-247-136-233
58580|code|CMP             R0, #0|0-40
58582|code|BNE             loc_E5B0|107-209
58584|code|LDR             R3, [R5]|43-104
58586|code|CMP             R3, #1|1-43
58588|code|BLS.W           loc_E718|64-242-28-129
58592|code|LDR             R0, [R4,#0x1C]|224-105
58594|code|MOVS            R1, #0|0-33
58596|code|BL              sub_C9F4|254-247-134-250
58600|code|MOV             R8, R0|128-70
58602|code|CMP             R0, #0|0-40
58604|code|BEQ.W           loc_E6B8|0-240-228-128
58608|code|LDR             R0, [R4,#0x14]|96-105
58610|code|MOVS            R2, #4|4-34
58612|code|LDR             R1, =aCpfj; "cpfj"|101-73
58614|code|MOV.W           R8, #0|79-240-0-8
58618|code|BLX             g_ascii_strncasecmp|251-247-116-233
58622|code|CMP             R0, #0|0-40
58624|code|BEQ.W           loc_E66A|0-240-179-128
58628|code|LDR             R0, [R4,#0x14]|96-105
58630|code|MOVS            R2, #4|4-34
58632|code|LDR             R1, =aCpfz; "cpfz"|97-73
58634|code|BLX             g_ascii_strncasecmp|251-247-108-233
58638|code|CMP             R0, #0|0-40
58640|code|BEQ.W           loc_E656|0-240-161-128
58644|code|LDR             R0, [R4,#0x14]|96-105
58646|code|MOVS            R2, #4|4-34
58648|code|LDR             R1, =aCpf; "cpf"|94-73
58650|code|BLX             g_ascii_strncasecmp|251-247-100-233
58654|code|CMP             R0, #0|0-40
58656|code|BEQ.W           loc_E642|0-240-143-128
58660|code|LDR             R3, [R6]|51-104
58662|code|LDR.W           R3, [R3,#0xC14]|211-248-20-60
58666|code|CMP             R3, #0|0-43
58668|code|BEQ             loc_E5AC|62-208
58670|code|LDR             R0, [R4,#0x18]|160-105
58672|code|MOVS            R2, #1|1-34
58674|code|LDR             R1, =(aToday+4); "y"|89-73
58676|code|BLX             g_ascii_strncasecmp|251-247-86-233
58680|code|CMP             R0, #0|0-40
58682|code|BNE             loc_E5A2|50-209
58684|code|LDR             R4, =dword_1B8C0|87-76
58686|code|LDR             R3, [R4]|35-104
58688|code|CMP             R3, #1|1-43
58690|code|BLE.W           loc_E7A4|64-243-47-129
58694|code|LDR             R0, [R6]|48-104
58696|code|BL              sub_F3BC|0-240-56-255
58700|code|LDR             R3, [R4]|35-104
58702|code|CMP             R3, #0|0-43
58704|code|MOV             R9, R0|129-70
58706|code|BLE.W           loc_E7B6|64-243-48-129
58710|code|MOV             R1, R9|73-70
58712|code|LDR             R0, =aSS_3; "%s | %s"|81-72
58714|code|MOV             R2, R8|66-70
58716|code|BLX             g_strdup_printf|251-247-208-233
58720|code|MOV             R1, R0|1-70
58722|code|LDR             R0, [R7]|56-104
58724|code|MOVS            R2, #0|0-34
58726|code|ADD             R3, SP, #8|2-171
58728|code|BL              sub_F04C|0-240-112-253
58732|code|CBZ             R0, loc_E580|64-177
58734|code|LDR             R3, [R5]|43-104
58736|code|CMP             R3, #1|1-43
58738|code|BLS.W           loc_E72C|64-242-219-128
58742|code|LDR             R1, [R6]|49-104
58744|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
58748|code|BL              sub_D788|255-247-4-249
58752|code|ADD             SP, SP, #0x14|5-176
58754|code|POP.W           {R4-R9,PC}|189-232-240-131
58758|code|LDR             R5, =dword_1BA60|63-77
58760|code|LDR             R3, [R5]|43-104
58762|code|CMP             R3, #1|1-43
58764|code|BLS.W           loc_E706|64-242-187-128
58768|code|LDR.W           R1, [R8,R6,LSL#2]|88-248-38-16
58772|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
58776|code|ADD.W           R6, R8, R6,LSL#2|8-235-134-6
58780|code|BL              sub_D788|255-247-244-248
58784|code|B               loc_E472|103-231
58786|code|LDR             R3, =dword_1B8C0|62-75
58788|code|LDR             R3, [R3]|27-104
58790|code|CMP             R3, #1|1-43
58792|code|BLE.W           loc_E73E|64-243-201-128
58796|code|MOV             R1, R8|65-70
58798|code|B               loc_E562|216-231
58800|code|LDR.W           R8, [R8,#(off_1B8B8 - 0x1B8AC)]; "remote"|216-248-12-128
58804|code|MOV             R0, R8|64-70
58806|code|BLX             strlen|251-247-214-233
58810|code|LDR             R3, [R4,#0xC]|227-104
58812|code|MOV             R1, R8|65-70
58814|code|MOV             R2, R0|2-70
58816|code|MOV             R0, R3|24-70
58818|code|BLX             g_ascii_strncasecmp|251-247-16-233
58822|code|LDR             R3, [R5]|43-104
58824|code|CMP             R0, #0|0-40
58826|code|BEQ.W           loc_E6DC|0-240-135-128
58830|code|CMP             R3, #1|1-43
58832|code|BLS.W           loc_E81E|64-242-37-129
58836|code|LDR             R0, [R4,#0x18]|160-105
58838|code|MOVS            R2, #1|1-34
58840|code|LDR             R1, =(aToday+4); "y"|47-73
58842|code|BLX             g_ascii_strncasecmp|251-247-4-233
58846|code|CMP             R0, #0|0-40
58848|code|BEQ.W           loc_E752|0-240-183-128
58852|code|LDR             R0, [R6]|48-104
58854|code|LDR.W           R3, [R0,#0xC4C]|208-248-76-60
58858|code|MOV             R8, R3|152-70
58860|code|CBZ             R3, loc_E5F6|27-177
58862|code|BL              sub_F6EC|1-240-125-248
58866|code|MOV             R8, R0|128-70
58868|code|LDR             R0, [R6]|48-104
58870|code|LDR.W           R3, [R0,#0xC14]|208-248-20-60
58874|code|CBZ             R3, loc_E606|35-177
58876|code|LDR             R3, =dword_1B8C0|39-75
58878|code|LDR             R3, [R3]|27-104
58880|code|CMP             R3, #1|1-43
58882|code|BLE.W           loc_E832|64-243-22-129
58886|code|MOVS            R1, #0|0-33
58888|code|BL              sub_D4C0|254-247-90-255
58892|code|LDR             R3, [R6]|51-104
58894|code|LDR             R0, [R7]|56-104
58896|code|LDR.W           R2, [R3,#0xC4C]|211-248-76-44
58900|code|CMP             R2, #0|0-42
58902|code|BEQ.W           loc_E7CA|0-240-216-128
58906|code|MOV             R1, R8|65-70
58908|code|MOVS            R2, #0|0-34
58910|code|ADD             R3, SP, #8|2-171
58912|code|BL              sub_F04C|0-240-20-253
