address|type|disassembly|bytes
58916|code|CMP             R0, #0|0-40
58918|code|BEQ.W           loc_E768|0-240-159-128
58922|code|LDR             R3, [R5]|43-104
58924|code|CMP             R3, #1|1-43
58926|code|BHI             loc_E576|162-216
58928|code|LDR             R3, =stderr|28-75
58930|code|LDR             R1, =aSS; "%s: %s.\n"|29-73
58932|code|LDR             R0, [R3]|24-104
58934|code|LDR             R3, =dword_1BA5C|29-75
58936|code|LDR             R2, [R3]|26-104
58938|code|LDR             R3, =aCouldNotCreate_1; "Could not create archive"|29-75
58940|code|BLX             fprintf|251-247-164-233
58944|code|B               loc_E576|153-231
58946|code|LDR.W           LR, [R6]|214-248-0-224
58950|code|MOV             R2, R0|2-70
58952|code|MOV             R3, R0|3-70
58954|code|LDR             R1, [R4,#0x1C]|225-105
58956|code|MOV             R0, LR|112-70
58958|code|BL              sub_F60C|0-240-221-255
58962|code|MOV             R8, R0|128-70
58964|code|B               loc_E524|102-231
58966|code|LDR.W           LR, [R6]|214-248-0-224
58970|code|MOV             R2, R0|2-70
58972|code|LDR             R1, [R4,#0x1C]|225-105
58974|code|MOVS            R3, #1|1-35
58976|code|MOV             R0, LR|112-70
58978|code|BL              sub_F60C|0-240-211-255
58982|code|MOV             R8, R0|128-70
58984|code|B               loc_E514|84-231
58986|code|LDR.W           LR, [R6]|214-248-0-224
58990|code|MOV             R2, R0|2-70
58992|code|LDR             R1, [R4,#0x1C]|225-105
58994|code|MOVS            R3, #2|2-35
58996|code|MOV             R0, LR|112-70
58998|code|BL              sub_F60C|0-240-201-255
59002|code|MOV             R8, R0|128-70
59004|code|B               loc_E504|66-231
59006|data|ALIGN 0x10|0-191
59008|data|DCD stdin|72-186-1-0
59012|data|DCD dword_1BA60|96-186-1-0
59016|data|DCD aSchemeRcvd; "Scheme rcvd"|160-42-1-0
59020|data|DCD aCpfj; "cpfj"|152-14-1-0
59024|data|DCD aCpfz; "cpfz"|64-14-1-0
59028|data|DCD aCpf; "cpf"|140-14-1-0
59032|data|DCD aToday+4; "y"|32-19-1-0
59036|data|DCD dword_1B8C0|192-184-1-0
59040|data|DCD aSS_3; "%s | %s"|16-43-1-0
59044|data|DCD stderr|64-186-1-0
59048|data|DCD aSS; "%s: %s.\n"|140-30-1-0
59052|data|DCD dword_1BA5C|92-186-1-0
59056|data|DCD aCouldNotCreate_1; "Could not create archive"|8-44-1-0
59060|data|DCD off_1B8AC; "daily"|172-184-1-0
59064|code|LDR             R2, =stderr|110-74
59066|code|LDR             R3, [R4,#0x1C]|227-105
59068|code|LDR             R1, =aSFatalSSS; "%s: FATAL: %s %s %s.\n"|110-73
59070|code|LDR             R0, [R2]|16-104
59072|code|LDR             R2, =dword_1BA5C|110-74
59074|code|LDR             R2, [R2]|18-104
59076|code|STR             R3, [SP]|0-147
59078|code|LDR             R3, =aDoesNotExist; " does not exist"|110-75
59080|code|STR             R3, [SP,#4]|1-147
59082|code|LDR             R3, =aExtractDir; "Extract dir: "|110-75
59084|code|BLX             fprintf|251-247-92-233
59088|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
59092|code|MOV             R1, R8|65-70
59094|code|BL              sub_D788|255-247-87-248
59098|code|B               loc_E4F0|9-231
59100|code|CMP             R3, #1|1-43
59102|code|BHI.W           loc_E576|63-246-74-175
59106|code|LDR             R3, =stderr|100-75
59108|code|LDR             R1, =aSS; "%s: %s.\n"|104-73
59110|code|LDR             R0, [R3]|24-104
59112|code|LDR             R3, =dword_1BA5C|100-75
59114|code|LDR             R2, [R3]|26-104
59116|code|LDR             R3, =aProtocolIllega; "Protocol: Illegal scheme: 'remote'"|103-75
59118|code|BLX             fprintf|251-247-76-233
59122|code|B               loc_E576|64-231
59124|code|LDR             R3, =stderr|95-75
59126|code|LDR             R1, =aSS; "%s: %s.\n"|100-73
59128|code|LDR             R0, [R3]|24-104
59130|code|LDR             R3, =dword_1BA5C|96-75
59132|code|LDR             R2, [R3]|26-104
59134|code|LDR             R3, =aProtocolLocalH; "Protocol: local hostname does not match"...|100-75
59136|code|BLX             fprintf|251-247-66-233
59140|code|B               loc_E486|191-230
59142|code|LDR             R3, =stderr|91-75
59144|code|LDR             R1, =aSS; "%s: %s.\n"|95-73
59146|code|LDR             R0, [R3]|24-104
59148|code|LDR             R3, =dword_1BA5C|91-75
59150|code|LDR             R2, [R3]|26-104
59152|code|LDR             R3, =aProtocolBogusH; "Protocol: bogus header"|96-75
59154|code|BLX             fprintf|251-247-58-233
59158|code|B               loc_E590|59-231
59160|code|LDR             R2, =stderr|86-74
59162|code|LDR             R3, [R6]|51-104
59164|code|LDR             R1, =aSSStartingRemo; "%s: %s: STARTING REMOTE RESTORE.\n"|94-73
59166|code|LDR             R0, [R2]|16-104
59168|code|LDR             R2, =dword_1BA5C|86-74
59170|code|LDR             R3, [R3]|27-104
59172|code|LDR             R2, [R2]|18-104
59174|code|BLX             fprintf|251-247-48-233
59178|code|B               loc_E4E0|217-230
59180|code|LDR             R3, =stderr|81-75
59182|code|LDR             R1, =aSS; "%s: %s.\n"|86-73
59184|code|LDR             R0, [R3]|24-104
59186|code|LDR             R3, =dword_1BA5C|82-75
59188|code|LDR             R2, [R3]|26-104
59190|code|LDR             R3, =aCouldNotRemote; "Could not remotely restore the archive"|89-75
59192|code|BLX             fprintf|251-247-38-233
59196|code|B               loc_E576|27-231
59198|code|LDR             R3, =stderr|77-75
59200|code|LDR             R1, =aSS; "%s: %s.\n"|81-73
59202|code|LDR             R0, [R3]|24-104
59204|code|LDR             R3, =dword_1BA5C|77-75
59206|code|LDR             R2, [R3]|26-104
59208|code|LDR             R3, =aEncryptionSpec; "Encryption specified in config - not us"...|85-75
59210|code|BLX             fprintf|251-247-30-233
59214|code|MOV             R1, R8|65-70
59216|code|B               loc_E562|7-231
59218|code|LDR.W           R8, [R6]|214-248-0-128
59222|code|MOV             R2, R0|2-70
59224|code|LDR             R1, =(aTarBz2Nc+8); ".nc"|82-73
59226|code|LDR.W           R0, [R8,#0xC40]|216-248-64-12
59230|code|BLX             g_strconcat|251-247-164-232
59234|code|STR.W           R0, [R8,#0xC40]|200-248-64-12
59238|code|B               loc_E5E4|61-231
59240|code|LDR             R3, [R6]|51-104
59242|code|LDR             R0, [R4,#0xC]|224-104
59244|code|LDR             R5, =dword_1B8C0|78-77
59246|code|LDR.W           R7, [R3,#0xC2C]|211-248-44-124
59250|code|BL              sub_D144|254-247-231-252
59254|code|LDR             R3, [R6]|51-104
59256|code|LDR.W           R2, [R3,#0xC00]|211-248-0-44
59260|code|LDR.W           R3, [R3,#0xC04]|211-248-4-60
59264|code|MOV             R1, R0|1-70
59266|code|MOV             R0, R7|56-70
59268|code|BL              sub_CB3C|254-247-218-249
59272|code|LDR             R2, [R5]|42-104
59274|code|CMP             R2, #1|1-42
59276|code|BLE             loc_E846|91-221
59278|code|LDR             R3, [R6]|51-104
59280|code|LDR             R0, [R4,#0xC]|224-104
59282|code|LDR.W           R4, [R3,#0xC2C]|211-248-44-76
59286|code|BL              sub_D144|254-247-213-252
59290|code|MOV             R1, R0|1-70
59292|code|MOV             R0, R4|32-70
59294|code|BL              sub_CACC|254-247-149-249
59298|code|B               loc_E580|237-230
59300|code|LDR             R3, =stderr|51-75
59302|code|LDR             R1, =aSS; "%s: %s.\n"|56-73
59304|code|LDR             R0, [R3]|24-104
59306|code|LDR             R3, =dword_1BA5C|52-75
59308|code|LDR             R2, [R3]|26-104
59310|code|LDR             R3, =aEncryptionFoun; "Encryption found - trying to decrypt"|63-75
59312|code|BLX             fprintf|251-247-234-232
59316|code|B               loc_E546|199-230
59318|code|LDR             R3, =stderr|47-75
59320|code|STR             R0, [SP]|0-144
59322|code|LDR             R1, =aSSS_1; "%s: %s %s.\n"|61-73
59324|code|LDR             R0, [R3]|24-104
59326|code|LDR             R3, =dword_1BA5C|47-75
59328|code|LDR             R2, [R3]|26-104
59330|code|LDR             R3, =aDecryptionComm; "Decryption command: "|60-75
59332|code|BLX             fprintf|251-247-224-232
59336|code|B               loc_E556|197-230
59338|code|LDR.W           R1, [R3,#0xC40]|211-248-64-28
59342|code|ADD             R2, SP, #8|2-170
59344|code|BL              sub_EF54|0-240-192-251
59348|code|CMP             R0, #0|0-40
59350|code|BNE.W           loc_E62A|127-244-40-175
59354|code|LDR             R3, [R6]|51-104
59356|code|LDR.W           R1, [R3,#0xC00]|211-248-0-28
59360|code|LDR.W           R2, [R3,#0xC04]|211-248-4-44
59364|code|LDR.W           R0, [R3,#0xC40]|211-248-64-12
59368|code|BL              sub_CA2C|254-247-32-249
59372|code|LDR             R3, [R6]|51-104
59374|code|LDR.W           R0, [R3,#0xC40]|211-248-64-12
59378|code|BL              sub_CAA8|254-247-89-249
59382|code|LDR             R3, =dword_1B8C0|44-75
59384|code|LDR             R3, [R3]|27-104
59386|code|CMP             R3, #1|1-43
59388|code|BGT.W           loc_E580|63-247-192-174
59392|code|LDR             R3, =dword_1BA5C|30-75
59394|code|LDRD.W          R0, R1, [SP,#8]|221-233-2-1
59398|code|LDR             R4, [R3]|28-104
59400|code|LDR             R3, =stderr|26-75
59402|code|LDR             R5, [R3]|29-104
59404|code|BL              sub_C874|254-247-50-248
59408|code|LDR             R1, =aSWroteS; "%s: wrote %s.\n"|41-73
59410|code|MOV             R2, R4|34-70
59412|code|MOV             R3, R0|3-70
59414|code|MOV             R0, R5|40-70
59416|code|BLX             fprintf|251-247-182-232
59420|code|B               loc_E580|176-230
59422|code|LDR             R2, =stderr|21-74
59424|code|LDR             R3, [R6]|51-104
59426|code|LDR             R1, =aSSStartingRemo_0; "%s: %s: STARTING REMOTE BACKUP.\n"|38-73
59428|code|LDR             R0, [R2]|16-104
59430|code|LDR             R2, =dword_1BA5C|21-74
59432|code|LDR             R3, [R3]|27-104
59434|code|LDR             R2, [R2]|18-104
59436|code|BLX             fprintf|251-247-172-232
59440|code|B               loc_E5D4|208-230
59442|code|LDR             R3, =stderr|16-75
59444|code|LDR             R1, =aSS; "%s: %s.\n"|20-73
59446|code|LDR             R0, [R3]|24-104
59448|code|LDR             R3, =dword_1BA5C|16-75
59450|code|LDR             R2, [R3]|26-104
59452|code|LDR             R3, =aWillNotEncrypt; "Will not encrypt archives from remote h"...|32-75
59454|code|BLX             fprintf|251-247-164-232
59458|code|LDR             R0, [R6]|48-104
59460|code|B               loc_E606|223-230
59462|code|LDR.W           R8, =stderr|223-248-44-128
59466|code|MOV             R3, R0|3-70
59468|code|LDR             R7, =dword_1BA5C|11-79
59470|code|LDR             R1, =aSChunksCreated; "%s: Chunks created: %d.\n"|29-73
59472|code|LDR.W           R0, [R8]|216-248-0-0
59476|code|LDR             R2, [R7]|58-104
59478|code|BLX             fprintf|251-247-152-232
59482|code|LDR             R3, [R5]|43-104
59484|code|CMP             R3, #1|1-43
59486|code|BGT             loc_E78E|150-220
59488|code|LDR             R3, [R6]|51-104
59490|code|LDR             R2, [R7]|58-104
59492|code|LDR.W           R0, [R8]|216-248-0-0
59496|code|LDR.W           R3, [R3,#0xC4C]|211-248-76-60
59500|code|LDR             R1, =aSChunkSizeS; "%s: Chunk size: %s.\n"|22-73
59502|code|BLX             fprintf|251-247-140-232
59506|code|B               loc_E78E|140-231
59508|data|DCD stderr|64-186-1-0
59512|data|DCD aSFatalSSS; "%s: FATAL: %s %s %s.\n"|28-13-1-0
59516|data|DCD dword_1BA5C|92-186-1-0
59520|data|DCD aDoesNotExist; " does not exist"|68-13-1-0
59524|data|DCD aExtractDir; "Extract dir: "|52-13-1-0
59528|data|DCD aSS; "%s: %s.\n"|140-30-1-0
59532|data|DCD aProtocolIllega; "Protocol: Illegal scheme: 'remote'"|108-43-1-0
59536|data|DCD aProtocolLocalH; "Protocol: local hostname does not match"...|104-42-1-0
59540|data|DCD aProtocolBogusH; "Protocol: bogus header"|80-42-1-0
59544|data|DCD aSSStartingRemo; "%s: %s: STARTING REMOTE RESTORE.\n"|172-42-1-0
59548|data|DCD aCouldNotRemote; "Could not remotely restore the archive"|68-43-1-0
59552|data|DCD aEncryptionSpec; "Encryption specified in config - not us"...|24-43-1-0
59556|data|DCD aTarBz2Nc+8; ".nc"|72-29-1-0
59560|data|DCD dword_1B8C0|192-184-1-0
59564|data|DCD aEncryptionFoun; "Encryption found - trying to decrypt"|208-42-1-0
59568|data|DCD aSSS_1; "%s: %s %s.\n"|96-11-1-0
59572|data|DCD aDecryptionComm; "Decryption command: "|248-42-1-0
59576|data|DCD aSWroteS; "%s: wrote %s.\n"|248-43-1-0
59580|data|DCD aSSStartingRemo_0; "%s: %s: STARTING REMOTE BACKUP.\n"|144-43-1-0
59584|data|DCD aWillNotEncrypt; "Will not encrypt archives from remote h"...|180-43-1-0
59588|data|DCD aSChunksCreated; "%s: Chunks created: %d.\n"|36-44-1-0
59592|data|DCD aSChunkSizeS; "%s: Chunk size: %s.\n"|64-44-1-0
59596|code|PUSH            {R4-R7,LR}|240-181
59598|code|MOV             R7, R0|7-70
59600|code|SUB             SP, SP, #0x1C|135-176
59602|code|MOVS            R0, #0x2C ; ','|44-32
59604|code|MOV             R5, R2|21-70
59606|code|MOV             R6, R1|14-70
59608|code|BLX             g_malloc|250-247-60-239
59612|code|ADD             R2, SP, #0x30+var_24|3-170
59614|code|ADD             R3, SP, #0x30+var_20|4-171
59616|code|MOV             R1, R5|41-70
59618|code|MOV             R4, R0|4-70
59620|code|MOV             R0, R7|56-70
59622|code|ADD             R7, SP, #0x30+var_1C|5-175
59624|code|STR             R7, [SP,#0x30+var_30]|0-151
59626|code|BL              sub_C610|253-247-145-254
59630|code|LDR             R3, [SP,#0x30+var_1C]|5-155
59632|code|MOVW            R2, #0x7C5|64-242-197-114
59636|code|CMP             R3, R2|147-66
59638|code|BGT             loc_E908|7-220
59640|code|LDR             R2, =stderr|28-74
59642|code|LDR             R1, =aSWarningUnlike; "%s: WARNING: Unlikely year seen (%d). I"...|29-73
59644|code|LDR             R0, [R2]; stream|16-104
59646|code|LDR             R2, =dword_1BA5C|29-74
59648|code|LDR             R2, [R2]|18-104
59650|code|BLX             fprintf|251-247-66-232
59654|code|LDR             R3, [SP,#0x30+var_1C]|5-155
59656|code|LDR             R7, [SP,#0x30+var_24]|3-159
59658|code|SUB.W           R3, R3, #0x760|163-245-236-99
59662|code|LDR             R1, [SP,#0x30+var_20]|4-153
59664|code|MOVS            R2, #0|0-34
59666|code|SUBS            R3, #0xC|12-59
59668|code|STR             R2, [R4]|34-96
59670|code|SUBS            R1, #1|1-57
59672|code|STR             R7, [R4,#0xC]|231-96
59674|code|STR             R1, [R4,#0x10]|33-97
59676|code|MOV             R0, R4; tp|32-70
59678|code|STR             R3, [R4,#0x14]|99-97
59680|code|STR             R2, [R4,#4]|98-96
59682|code|STR             R2, [R4,#8]|162-96
59684|code|STR             R2, [R4,#0x18]|162-97
59686|code|STR             R2, [R4,#0x1C]|226-97
59688|code|STR             R2, [R4,#0x20]|34-98
59690|code|BLX             mktime|250-247-38-239
59694|code|MOV             R2, #0x15180|79-244-163-66-192-242-1-2
59702|code|ADD             R3, SP, #0x30+var_18|6-171
59704|code|MLA.W           R6, R2, R6, R0|2-251-6-6
59708|code|STR.W           R6, [R3,#-0x10]!|67-248-16-109
59712|code|MOV             R0, R3; timer|24-70
59714|code|BLX             localtime|250-247-228-239
59718|code|LDR             R4, [R0,#0x14]|68-105
59720|code|MOV             R3, R0|3-70
59722|code|MOV             R0, R5|40-70
59724|code|LDR             R5, [R3,#0xC]|221-104
59726|code|ADD.W           R4, R4, #0x760|4-245-236-100
59730|code|LDR             R2, [R3,#0x10]|26-105
59732|code|ADDS            R4, #0xC|12-52
59734|code|STR             R4, [SP,#0x30+var_1C]|5-148
59736|code|ADDS            R2, #1|1-50
59738|code|MOV             R1, R5|41-70
59740|code|MOV             R3, R4|35-70
59742|code|STR             R2, [SP,#0x30+var_20]|4-146
59744|code|STR             R5, [SP,#0x30+var_24]|3-149
59746|code|BL              sub_C648|253-247-113-254
59750|code|ADD             SP, SP, #0x1C|7-176
59752|code|POP             {R4-R7,PC}|240-189
59754|data|ALIGN 4|0-191
59756|data|DCD stderr|64-186-1-0
59760|data|DCD aSWarningUnlike; "%s: WARNING: Unlikely year seen (%d). I"...|88-44-1-0
59764|data|DCD dword_1BA5C|92-186-1-0
59768|code|PUSH.W          {R4-R11,LR}|45-233-240-79
59772|code|SUB             SP, SP, #0x2C|139-176
59774|code|MOV             R7, R0|7-70
59776|code|STR             R1, [SP,#0x50+var_40]|4-145
59778|code|LDR             R1, [R1,#8]|137-104
59780|code|STR             R2, [SP,#0x50+var_34]|7-146
59782|code|STR             R3, [SP,#0x50+var_38]|6-147
59784|code|MOV             R0, R1; s|8-70
59786|code|STR             R1, [SP,#0x50+var_3C]|5-145
59788|code|BLX             strlen|250-247-234-239
59792|code|MOV             R5, R0|5-70
59794|code|LDR             R0, [R7,#8]; s|184-104
59796|code|BLX             strlen|250-247-230-239
59800|code|MOV             R4, R0|4-70
59802|code|MOVS            R0, #0xC|12-32
59804|code|BLX             g_malloc|250-247-218-238
59808|code|ADDS            R0, R5, R4|40-25
59810|code|ADDS            R0, #0x10|16-48
59812|code|BLX             g_malloc|250-247-214-238
59816|code|LDR             R2, [SP,#0x50+var_40]|4-154
59818|code|LDR.W           R3, [R2,#0xC9C]|210-248-156-60
59822|code|CMP             R3, #1|1-43
59824|code|ITE EQ|12-191
59826|code|LDREQ           R0, =aStatic; "static"|80-72
59828|code|LDRNE           R0, [R7,#0xC]|248-104
59830|code|BLX             g_strdup|251-247-148-232
59834|code|MOVS            R3, #0x65 ; 'e'|101-35
59836|code|MOV.W           R1, #0xFFFFFFFF|79-240-255-49
59840|code|STR             R3, [SP,#0x50+var_48]|2-147
59842|code|STR             R1, [SP,#0x50+var_44]|3-145
59844|code|MOV             R11, R0|131-70
59846|code|LDR             R2, [R7,#8]|186-104
59848|code|MOV             R3, R11|91-70
59850|code|LDR             R1, [SP,#0x50+var_3C]|5-153
59852|code|LDR             R0, =aSSS_2; "%s%s/%s"|74-72
59854|code|BLX             g_strdup_printf|250-247-152-239
59858|code|MOV             R2, #0x1B8C0|75-246-192-2-192-242-1-2
59866|code|LDR             R3, [R2]|19-104
59868|code|CMP             R3, #1|1-43
59870|code|MOV             R10, R0|130-70
59872|code|BLE             loc_EAAA|99-221
59874|code|MOV             R0, R10|80-70
59876|code|MOVS            R1, #4|4-33
59878|code|BLX             g_file_test|251-247-142-232
59882|code|CMP             R0, #0|0-40
59884|code|BEQ             loc_EA5A|53-208
59886|code|LDR             R2, [SP,#0x50+var_44]|3-154
59888|code|ADDS            R4, R2, #1|84-28
59890|code|CMP             R4, #2|2-44
59892|code|BGT             loc_EA5A|49-220
59894|code|LSLS            R3, R2, #2|147-0
59896|code|LDR             R1, [SP,#0x50+var_34]|7-153
59898|code|LDR             R2, =off_1B8AC; "daily"|64-74
59900|code|LDR             R6, =dword_1BA74|64-78
59902|code|ADDS            R5, R1, R3|205-24
59904|code|ADD.W           R8, R3, R2|3-235-2-8
59908|code|B               loc_EA14|6-224
59910|code|MOV             R0, R9|72-70
59912|code|ADDS            R4, #1|1-52
59914|code|BLX             g_free|250-247-176-238
59918|code|ADDS            R5, #4|4-53
59920|code|CMP             R4, #3|3-44
59922|code|BEQ             loc_EA5A|34-208
59924|code|LDR.W           R3, [R8,#4]!|88-248-4-63
59928|code|MOV             R1, R10|81-70
59930|code|LDR             R2, [R7,#8]|186-104
59932|code|LDR             R0, =aSSSTar; "%s/%s.*.%s.tar*"|57-72
59934|code|BLX             g_strdup_printf|250-247-112-239
59938|code|LDR             R3, [R6]|51-104
59940|code|CMP             R3, #1|1-43
59942|code|MOV             R9, R0|129-70
59944|code|BEQ             loc_EA96|53-208
59946|code|ADD             R1, SP, #0x50+var_2C|9-169
59948|code|MOV             R0, R9|72-70
59950|code|BL              sub_C9F4|253-247-225-255
59954|code|CMP             R0, #1|1-40
59956|code|BNE             loc_EA06|231-209
59958|code|LDR             R3, [R5,#4]|107-104
59960|code|CMP             R3, #0|0-43
59962|code|BNE             loc_EA06|228-209
59964|code|LDR             R0, [SP,#0x50+var_2C]|9-152
59966|code|STR             R4, [SP,#0x50+var_44]|3-148
59968|code|BLX             g_strdup|251-247-78-232
59972|code|ADDS            R4, #1|1-52
59974|code|STR             R0, [R5,#4]|104-96
59976|code|ADDS            R5, #4|4-53
59978|code|LDR             R0, [SP,#0x50+var_2C]|9-152
59980|code|BLX             g_free|250-247-142-238
59984|code|MOV             R0, R9|72-70
59986|code|BLX             g_free|250-247-140-238
59990|code|CMP             R4, #3|3-44
59992|code|BNE             loc_EA14|220-209
59994|code|LDR             R3, [SP,#0x50+var_44]|3-155
59996|code|CMP             R3, #2|2-43
59998|code|BEQ             loc_EA8E|22-208
60000|code|LDR             R1, [SP,#0x50+var_40]|4-153
60002|code|LDR.W           R3, [R1,#0xC9C]|209-248-156-60
60006|code|CMP             R3, #1|1-43
60008|code|BEQ             loc_EA8E|17-208
60010|code|LDR             R6, =dword_1BA74|37-78
60012|code|LDR             R3, [R6]|51-104
60014|code|CMP             R3, #1|1-43
60016|code|BEQ             loc_EAE0|54-208
60018|code|MOV             R0, R11|88-70
60020|code|MOV.W           R1, #0xFFFFFFFF|79-240-255-49
60024|code|LDR             R2, [SP,#0x50+var_38]|6-154
60026|code|BL              sub_E8CC|255-247-39-255
60030|code|LDR             R3, [R6]|51-104
60032|code|CMP             R3, #1|1-43
60034|code|MOV             R11, R0|131-70
60036|code|BEQ             loc_EACC|34-208
60038|code|LDR             R1, [SP,#0x50+var_48]|2-153
60040|code|SUBS            R1, #1|1-57
60042|code|STR             R1, [SP,#0x50+var_48]|2-145
60044|code|BNE             loc_E9C6|155-209
60046|code|LDR             R0, [SP,#0x50+var_44]|3-152
60048|code|ADD             SP, SP, #0x2C ; ','|11-176
60050|code|POP.W           {R4-R11,PC}|189-232-240-143
60054|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
60062|code|LDR             R1, =aDebugMatchname; "[DEBUG] matchname %s\n"|26-73
60064|code|LDR             R0, [R2]; stream|16-104
60066|code|MOV             R2, R9|74-70
60068|code|BLX             fprintf|250-247-112-239
60072|code|B               loc_EA2A|191-231
60074|code|MOVW            R3, #0xBA5C|75-246-92-35
60078|code|MOVW            R1, #0xBA40|75-246-64-33
60082|code|MOVT.W          R3, #1|192-242-1-3
60086|code|MOVT.W          R1, #1|192-242-1-1
60090|code|LDR             R2, [R3]|26-104
60092|code|LDR             R0, [R1]; stream|8-104
60094|code|LDR             R3, =aRestoreLooking; "Restore: looking in"|19-75
60096|code|LDR             R1, =aSSS_1; "%s: %s %s.\n"|19-73
60098|code|STR.W           R10, [SP,#0x50+var_50]|205-248-0-160
60102|code|BLX             fprintf|250-247-96-239
60106|code|B               loc_E9E2|138-231
60108|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
60116|code|LDR             R1, =aDebugPreviousD; "[DEBUG] Previous day: %s\n"|15-73
60118|code|MOV             R2, R11|90-70
60120|code|LDR             R0, [R3]; stream|24-104
60122|code|BLX             fprintf|250-247-86-239
60126|code|B               loc_EA86|210-231
60128|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
60136|code|LDR             R1, =aDebugCurrentDa; "[DEBUG] Current day: %s\n"|11-73
60138|code|LDR             R0, [R2]; stream|16-104
60140|code|MOV             R2, R11|90-70
60142|code|BLX             fprintf|250-247-76-239
60146|code|B               loc_EA72|190-231
60148|data|DCD aStatic; "static"|132-18-1-0
60152|data|DCD aSSS_2; "%s%s/%s"|160-44-1-0
60156|data|DCD off_1B8AC; "daily"|172-184-1-0
60160|data|DCD dword_1BA74|116-186-1-0
60164|data|DCD aSSSTar; "%s/%s.*.%s.tar*"|188-44-1-0
60168|data|DCD aDebugMatchname; "[DEBUG] matchname %s\n"|204-44-1-0
60172|data|DCD aRestoreLooking; "Restore: looking in"|168-44-1-0
60176|data|DCD aSSS_1; "%s: %s %s.\n"|96-11-1-0
60180|data|DCD aDebugPreviousD; "[DEBUG] Previous day: %s\n"|0-45-1-0
60184|data|DCD aDebugCurrentDa; "[DEBUG] Current day: %s\n"|228-44-1-0
60188|code|PUSH.W          {R4-R11,LR}|45-233-240-79
60192|code|MOV             R7, R2|23-70
60194|code|SUB             SP, SP, #0x1C|135-176
60196|code|MOV             R5, R1|13-70
60198|code|MOV             R4, R0|4-70
