address|type|disassembly|bytes
60200|code|BL              sub_D96C|254-247-32-255
60204|code|LDR             R0, [R7,#0x10]|56-105
60206|code|MOVS            R2, #1|1-34
60208|code|LDR             R1, =asc_12034; "/"|123-73
60210|code|MOVS            R3, #0|0-35
60212|code|STR             R3, [SP,#0x14]|5-147
60214|code|STR             R3, [SP,#0x10]|4-147
60216|code|STR             R3, [SP,#0xC]|3-147
60218|code|BLX             g_ascii_strncasecmp|250-247-84-238
60222|code|CBNZ            R0, loc_EB4C|40-185
60224|code|LDR             R0, [R7,#0x10]|56-105
60226|code|BLX             strlen|250-247-16-239
60230|code|CMP             R0, #1|1-40
60232|code|BEQ.W           loc_ECC0|0-240-186-128
60236|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
60240|code|ADD.W           R6, R4, R5,LSL#2|4-235-133-6
60244|code|LDR.W           R0, [R3,#0xC24]|211-248-36-12
60248|code|MOVS            R2, #3|3-34
60250|code|LDR             R1, =aIso; "iso"|114-73
60252|code|BLX             g_ascii_strncasecmp|250-247-66-238
60256|code|MOVS            R3, #1|1-35
60258|code|CMP             R0, #0|0-40
60260|code|BNE.W           loc_ECA8|64-240-160-128
60264|code|ADD             R2, SP, #0xC|3-170
60266|code|LDR             R1, [R6]|49-104
60268|code|MOV             R0, R7|56-70
60270|code|BL              sub_E978|255-247-3-255
60274|code|ADDS            R2, R0, #1|66-28
60276|code|MOV             R4, R0|4-70
60278|code|BEQ             loc_EC28|87-208
60280|code|CMP             R0, #3|3-40
60282|code|BGT             loc_EC64|115-220
60284|code|CMP             R0, #1|1-40
60286|code|BLE             loc_EC40|95-221
60288|code|LDR             R1, [R6]|49-104
60290|code|LDR.W           R3, [R1,#0xC18]|209-248-24-60
60294|code|CMP             R3, #0|0-43
60296|code|BEQ             loc_EC88|126-208
60298|code|CMP             R4, #0|0-44
60300|code|BLT             loc_EC1C|70-219
60302|code|ADD             R3, SP, #0xC|3-171
60304|code|LDR.W           R9, =dword_1B8C0|223-248-224-145
60308|code|ADD.W           R5, R3, R4,LSL#2|3-235-132-5
60312|code|LDR.W           R11, =dword_1BA5C|223-248-160-177
60316|code|MOV.W           R8, #1|79-240-1-8
60320|code|MOV.W           R10, #0|79-240-0-10
60324|code|B               loc_EBDA|25-224
60326|code|LDR             R0, [R6]|48-104
60328|code|MOV             R1, R7|57-70
60330|code|MOV             R2, LR|114-70
60332|code|BL              sub_FAA8|0-240-124-255
60336|code|MOV             R10, R0|130-70
60338|code|CBZ             R0, loc_EBBC|24-177
60340|code|LDR             R3, [R6]|51-104
60342|code|LDR.W           R3, [R3,#0xC18]|211-248-24-60
60346|code|CBNZ            R3, loc_EC14|91-187
60348|code|LDR             R0, [R5,#4]|104-104
60350|code|BL              sub_C974|253-247-217-254
60354|code|MOV             R1, R0|1-70
60356|code|LDR             R0, =aArchives; "Archives"|88-72
60358|code|BL              sub_DA10|254-247-35-255
60362|code|CMP.W           R10, #0|186-241-0-15
60366|code|IT EQ|8-191
60368|code|MOVEQ.W         R8, #0|79-240-0-8
60372|code|ADDS            R3, R4, #1|99-28
60374|code|BEQ             loc_EC14|29-208
60376|code|LDR             R1, [R6]|49-104
60378|code|LDR             R3, [R7,#0xC]|251-104
60380|code|SUBS            R4, #1|1-60
60382|code|STR.W           R3, [R1,#0xC20]|193-248-32-60
60386|code|LDR.W           LR, [R5],#-4|85-248-4-233
60390|code|CMP.W           LR, #0|190-241-0-15
60394|code|BEQ             loc_EBCA|238-208
60396|code|LDR.W           R3, [R9]|217-248-0-48
60400|code|CMP             R3, #1|1-43
60402|code|BGT             loc_EBA6|216-220
60404|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
60412|code|LDR.W           R2, [R11]|219-248-0-32
60416|code|LDR             R0, [R3]|24-104
60418|code|LDR             R1, =aSSS_1; "%s: %s %s.\n"|74-73
60420|code|LDR             R3, =aRestoringFrom; "Restoring from"|74-75
60422|code|STR.W           LR, [SP]|205-248-0-224
60426|code|BLX             fprintf|250-247-190-238
60430|code|LDR.W           LR, [R5,#4]|213-248-4-224
60434|code|B               loc_EBA6|200-231
60436|code|CMP.W           R8, #0|184-241-0-15
60440|code|BEQ             loc_EC5A|31-208
60442|code|LDR             R1, [R6]|49-104
60444|code|MOVS            R0, #1|1-32
60446|code|BL              sub_D788|254-247-179-253
60450|code|ADD             SP, SP, #0x1C|7-176
60452|code|POP.W           {R4-R11,PC}|189-232-240-143
60456|code|LDR             R3, =stderr|66-75
60458|code|LDR             R1, =aSFatalS; "%s: FATAL: %s.\n"|67-73
60460|code|LDR             R0, [R3]|24-104
60462|code|LDR             R3, =dword_1BA5C|67-75
60464|code|LDR             R2, [R3]|26-104
60466|code|LDR             R3, =aNoArchivesFoun; "No archives found: nothing restored"|67-75
60468|code|BLX             fprintf|250-247-168-238
60472|code|MOV             R0, R4|32-70
60474|code|MOVS            R1, #0|0-33
60476|code|BL              sub_D788|254-247-164-253
60480|code|LDR             R3, =dword_1BA60|64-75
60482|code|LDR             R3, [R3]|27-104
60484|code|CMP             R3, #1|1-43
60486|code|BHI             loc_EB80|155-216
60488|code|LDR             R3, =stderr|58-75
60490|code|LDR             R1, =aSS; "%s: %s.\n"|63-73
60492|code|LDR             R0, [R3]|24-104
60494|code|LDR             R3, =dword_1BA5C|59-75
60496|code|LDR             R2, [R3]|26-104
60498|code|LDR             R3, =aNoMonthlyArchi; "No monthly archive found. Trying to res"...|62-75
60500|code|BLX             fprintf|250-247-152-238
60504|code|B               loc_EB80|146-231
60506|code|LDR             R1, =aSuccessfullyRe; "successfully restored backup"|61-73
60508|code|LDR             R0, =aStatus; "Status"|61-72
60510|code|BL              sub_DA10|254-247-215-254
60514|code|B               loc_EC22|222-231
60516|code|LDR             R3, =stderr|51-75
60518|code|LDR             R1, =aSFatalFoundToM; "%s: FATAL: Found to many (%d) archives "...|60-73
60520|code|LDR             R0, [R3]|24-104
60522|code|LDR             R3, =dword_1BA5C|52-75
60524|code|LDR             R2, [R3]|26-104
60526|code|MOV             R3, R4|35-70
60528|code|BLX             fprintf|250-247-138-238
60532|code|MOVS            R1, #0|0-33
60534|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
60538|code|BL              sub_D788|254-247-133-253
60542|code|LDR             R1, [R6]|49-104
60544|code|LDR.W           R3, [R1,#0xC18]|209-248-24-60
60548|code|CMP             R3, #0|0-43
60550|code|BNE             loc_EB8A|128-209
60552|code|LDR.W           R3, [R1,#0xC14]|209-248-20-60
60556|code|CMP             R3, #0|0-43
60558|code|BEQ             loc_ED12|64-208
60560|code|LDR.W           R2, [R1,#0xC10]|209-248-16-44
60564|code|MOV             R1, R3|25-70
60566|code|LDR             R0, =aYesSS; "yes (%s, %s)"|49-72
60568|code|BLX             g_strdup_printf|250-247-50-238
60572|code|MOV             R1, R0|1-70
60574|code|LDR             R0, =aEncryption; "Encryption"|48-72
60576|code|BL              sub_DA10|254-247-182-254
60580|code|LDR             R1, [R6]|49-104
60582|code|B               loc_EB8A|112-231
60584|code|LDR             R3, [R6]|51-104
60586|code|MOVS            R2, #8|8-34
60588|code|LDR             R1, =aAmerican; "american"|45-73
60590|code|LDR.W           R0, [R3,#0xC24]|211-248-36-12
60594|code|BLX             g_ascii_strncasecmp|250-247-152-237
60598|code|CMP             R0, #0|0-40
60600|code|ITE EQ|12-191
60602|code|MOVEQ           R3, #2|2-35
60604|code|MOVNE           R3, #0|0-35
60606|code|B               loc_EB68|83-231
60608|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
60612|code|ADD.W           R6, R4, R5,LSL#2|4-235-133-6
60616|code|LDR.W           R8, [R3,#0xC88]|211-248-136-140
60620|code|CMP.W           R8, #0|184-241-0-15
60624|code|BEQ             loc_ECF2|15-208
60626|code|LDR             R2, =dword_1BA60|28-74
60628|code|LDR             R2, [R2]|18-104
60630|code|CMP             R2, #1|1-42
60632|code|BHI.W           loc_EB54|63-246-60-175
60636|code|LDR             R3, =stderr|21-75
60638|code|LDR             R1, =aSS; "%s: %s.\n"|26-73
60640|code|LDR             R0, [R3]|24-104
60642|code|LDR             R3, =dword_1BA5C|22-75
60644|code|LDR             R2, [R3]|26-104
60646|code|LDR             R3, =aForcingRestore; "Forcing restore to '/'"|32-75
60648|code|BLX             fprintf|250-247-78-238
60652|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
60656|code|B               loc_EB54|48-231
60658|code|LDR             R3, =stderr|16-75
60660|code|LDR             R1, =aSFatalS; "%s: FATAL: %s.\n"|16-73
60662|code|LDR             R0, [R3]|24-104
60664|code|LDR             R3, =dword_1BA5C|16-75
60666|code|LDR             R2, [R3]|26-104
60668|code|LDR             R3, =aRestoringToIsN; "Restoring to '/' is not a good idea"|27-75
60670|code|BLX             fprintf|250-247-68-238
60674|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
60678|code|MOV             R1, R8|65-70
60680|code|BL              sub_D788|254-247-62-253
60684|code|LDR.W           R3, [R4,R5,LSL#2]|84-248-37-48
60688|code|B               loc_EB54|32-231
60690|code|LDR             R1, =aNo; "no"|23-73
60692|code|LDR             R0, =aEncryption; "Encryption"|18-72
60694|code|BL              sub_DA10|254-247-123-254
60698|code|LDR             R1, [R6]|49-104
60700|code|B               loc_EB8A|53-231
60702|data|ALIGN 0x10|0-191
60704|data|DCD asc_12034; "/"|52-32-1-0
60708|data|DCD aIso; "iso"|36-19-1-0
60712|data|DCD aArchives; "Archives"|4-46-1-0
60716|data|DCD aSSS_1; "%s: %s %s.\n"|96-11-1-0
60720|data|DCD aRestoringFrom; "Restoring from"|244-45-1-0
60724|data|DCD stderr|64-186-1-0
60728|data|DCD aSFatalS; "%s: FATAL: %s.\n"|116-10-1-0
60732|data|DCD dword_1BA5C|92-186-1-0
60736|data|DCD aNoArchivesFoun; "No archives found: nothing restored"|88-45-1-0
60740|data|DCD dword_1BA60|96-186-1-0
60744|data|DCD aSS; "%s: %s.\n"|140-30-1-0
60748|data|DCD aNoMonthlyArchi; "No monthly archive found. Trying to res"...|180-45-1-0
60752|data|DCD aSuccessfullyRe; "successfully restored backup"|16-46-1-0
60756|data|DCD aStatus; "Status"|32-21-1-0
60760|data|DCD aSFatalFoundToM; "%s: FATAL: Found to many (%d) archives "...|124-45-1-0
60764|data|DCD aYesSS; "yes (%s, %s)"|188-9-1-0
60768|data|DCD aEncryption; "Encryption"|204-9-1-0
60772|data|DCD aAmerican; "american"|40-19-1-0
60776|data|DCD aForcingRestore; "Forcing restore to '/'"|64-45-1-0
60780|data|DCD aRestoringToIsN; "Restoring to '/' is not a good idea"|28-45-1-0
60784|data|DCD aNo; "no"|216-9-1-0
60788|data|DCD dword_1B8C0|192-184-1-0
60792|code|PUSH.W          {R4-R10,LR}|45-233-240-71
60796|code|MOV             R8, R1|136-70
60798|code|MOV             R4, R2|20-70
60800|code|MOVS            R3, #0|0-35
60802|code|MOVS            R2, #0|0-34
60804|code|SUB.W           SP, SP, #0x810|173-245-1-109
60808|code|STRD.W          R2, R3, [R4]|196-233-0-35
60812|code|MOV             R7, R0|7-70
60814|code|LDR             R1, =(aOverviewOverfl+0x10); "w"|95-73
60816|code|MOV             R0, R8|64-70
60818|code|BLX             fopen64|250-247-172-238
60822|code|LDR             R1, =(aRunningWithout+0x30); modes|94-73
60824|code|LDR.W           R10, =dword_1BA74|223-248-172-161
60828|code|MOV             R9, R0|129-70
60830|code|MOV             R0, R7; command|56-70
60832|code|BLX             popen|250-247-78-238
60836|code|LDR.W           R3, [R10]|218-248-0-48
60840|code|CMP             R3, #1|1-43
60842|code|MOV             R5, R0|5-70
60844|code|BEQ             loc_EE84|106-208
60846|code|LDR             R6, =dword_1B8C0|89-78
60848|code|LDR             R3, [R6]|51-104
60850|code|CMP             R3, #0|0-43
60852|code|BLE             loc_EE5A|81-221
60854|code|CMP.W           R9, #0|185-241-0-15
60858|code|BEQ             loc_EE74|91-208
60860|code|CMP             R5, #0|0-45
60862|code|BEQ             loc_EEA4|113-208
60864|code|ADD.W           R8, SP, #0x830+var_824|13-241-12-8
60868|code|B               loc_EDEA|17-224
60870|code|BLX             fread|250-247-124-237
60874|code|MOVS            R1, #1; size|1-33
60876|code|MOV             R3, R9; s|75-70
60878|code|MOV             R6, R0|6-70
60880|code|MOV             R0, R8; ptr|64-70
60882|code|MOV             R2, R6; n|50-70
60884|code|BLX             fwrite|250-247-96-237
60888|code|CMP             R0, R6|176-66
60890|code|BNE             loc_EE40|49-209
60892|code|LDRD.W          R2, R3, [R4]|212-233-0-35
60896|code|ADDS            R2, R2, R0|18-24
60898|code|ADC.W           R3, R3, #0|67-241-0-3
60902|code|STRD.W          R2, R3, [R4]|196-233-0-35
60906|code|MOV             R0, R5; stream|40-70
60908|code|BLX             feof|250-247-180-237
60912|code|MOV             R3, R5; stream|43-70
60914|code|MOVS            R1, #1; size|1-33
60916|code|MOV.W           R2, #0x800; n|79-244-0-98
60920|code|MOV             R7, R0|7-70
60922|code|MOV             R0, R8; ptr|64-70
60924|code|CMP             R7, #0|0-47
60926|code|BEQ             loc_EDC6|226-208
60928|code|MOV             R0, R9; stream|72-70
60930|code|BLX             fclose|250-247-12-238
60934|code|MOV             R0, R5; stream|40-70
60936|code|BLX             pclose|250-247-196-238
60940|code|LDR.W           R3, [R10]|218-248-0-48
60944|code|CMP             R3, #1|1-43
60946|code|MOV             R4, R0|4-70
60948|code|BEQ             loc_EEBC|82-208
60950|code|MOVS            R0, #1|1-32
60952|code|ADDS            R3, R4, #1|99-28
60954|code|BEQ             loc_EE38|13-208
60956|code|LDR.W           R3, [R10]|218-248-0-48
60960|code|CMP             R3, #1|1-43
60962|code|IT NE|24-191
60964|code|ANDNE.W         R5, R4, #0x7F|4-240-127-5
60968|code|BEQ             loc_EECC|80-208
60970|code|MOV             R0, R5|40-70
60972|code|CBZ             R5, loc_EE38|37-177
60974|code|UBFX.W          R0, R4, #8, #8|196-243-7-32
60978|code|ADDS            R0, #0|0-48
60980|code|IT NE|24-191
60982|code|MOVNE           R0, #1|1-32
60984|code|ADD.W           SP, SP, #0x810|13-245-1-109
60988|code|POP.W           {R4-R10,PC}|189-232-240-135
60992|code|LDR             R3, =stderr|53-75
60994|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|54-73
60996|code|LDR             R0, [R3]; stream|24-104
60998|code|LDR             R3, =dword_1BA5C|54-75
61000|code|LDR             R2, [R3]|26-104
61002|code|LDR             R3, =aWritingOfTheAr; "Writing of the archive failed"|54-75
61004|code|BLX             fprintf|250-247-156-237
61008|code|MOV             R0, R7; s|56-70
61010|code|BLX             perror|250-247-4-237
61014|code|MOVS            R0, #1|1-32
61016|code|B               loc_EE38|238-231
61018|code|LDR             R3, =stderr|47-75
61020|code|STR.W           R8, [SP,#0x830+var_830]|205-248-0-128
61024|code|LDR             R1, =aSRunningSS; "%s: Running: %s > %s.\n"|49-73
61026|code|LDR             R0, [R3]; stream|24-104
61028|code|LDR             R3, =dword_1BA5C|46-75
61030|code|LDR             R2, [R3]|26-104
61032|code|MOV             R3, R7|59-70
61034|code|BLX             fprintf|250-247-142-237
61038|code|CMP.W           R9, #0|185-241-0-15
61042|code|BNE             loc_EDBC|163-209
61044|code|LDR             R3, [R6]|51-104
61046|code|CMP             R3, #1|1-43
61048|code|BLE             loc_EEFA|63-221
61050|code|MOVS            R0, #0; s|0-32
61052|code|BLX             perror|250-247-238-236
61056|code|MOVS            R0, #1|1-32
61058|code|B               loc_EE38|217-231
61060|code|LDR             R6, =stderr|36-78
61062|code|MOV             R2, R7|58-70
61064|code|LDR             R1, =aDebugFullTarS; "[DEBUG] full tar: %s\n"|40-73
61066|code|LDR             R0, [R6]; stream|48-104
61068|code|BLX             fprintf|250-247-124-237
61072|code|LDR.W           R3, [R10]|218-248-0-48
61076|code|CMP             R3, #1|1-43
61078|code|BNE             loc_EDAE|138-209
61080|code|LDR             R0, [R6]; stream|48-104
61082|code|MOV             R2, R8|66-70
61084|code|LDR             R1, =aDebugOutFileS; "[DEBUG] out file: %s\n"|36-73
61086|code|BLX             fprintf|250-247-116-237
61090|code|B               loc_EDAE|132-231
61092|code|LDR             R3, [R6]|51-104
61094|code|CMP             R3, #1|1-43
61096|code|BGT             loc_EE7A|231-220
61098|code|LDR             R3, =stderr|27-75
61100|code|LDR             R1, =aSS; "%s: %s.\n"|33-73
61102|code|LDR             R0, [R3]; stream|24-104
61104|code|LDR             R3, =dword_1BA5C|27-75
61106|code|LDR             R2, [R3]|26-104
61108|code|LDR             R3, =aCouldNotSetupT; "Could not setup tar for archiving"|32-75
61110|code|BLX             fprintf|250-247-104-237
61114|code|B               loc_EE7A|222-231
61116|code|LDR             R3, =stderr|22-75
61118|code|LDR             R1, =aDebugSD; "[DEBUG] %s: %d\n"|31-73
61120|code|LDR             R2, =aTarExitStatus; "tar exit status"|31-74
61122|code|LDR             R0, [R3]; stream|24-104
61124|code|MOV             R3, R4|35-70
61126|code|BLX             fprintf|250-247-96-237
61130|code|B               loc_EE16|164-231
61132|code|LDR             R6, =stderr|18-78
61134|code|ANDS.W          R5, R4, #0x7F|20-240-127-5
61138|code|ITE NE|20-191
61140|code|MOVNE           R3, #0|0-35
61142|code|MOVEQ           R3, #1|1-35
61144|code|LDR             R1, =aDebugSD; "[DEBUG] %s: %d\n"|24-73
61146|code|LDR             R2, =aTarWifexitedEx; "tar WIFEXITED exit status"|26-74
61148|code|LDR             R0, [R6]; stream|48-104
61150|code|BLX             fprintf|250-247-84-237
61154|code|LDR             R3, =dword_1BA74|25-75
61156|code|LDR             R3, [R3]|27-104
61158|code|CMP             R3, #1|1-43
61160|code|BNE             loc_EE2A|159-209
61162|code|LDR             R0, [R6]; stream|48-104
61164|code|UBFX.W          R3, R4, #8, #8|196-243-7-35
61168|code|LDR             R1, =aDebugSD; "[DEBUG] %s: %d\n"|18-73
61170|code|LDR             R2, =aTarWexitstatus; "tar WEXITSTATUS exit status"|22-74
61172|code|BLX             fprintf|250-247-72-237
61176|code|B               loc_EE2A|151-231
61178|code|LDR             R3, =stderr|7-75
61180|code|LDR             R1, =aSS; "%s: %s.\n"|13-73
61182|code|LDR             R0, [R3]; stream|24-104
61184|code|LDR             R3, =dword_1BA5C|7-75
61186|code|LDR             R2, [R3]|26-104
61188|code|LDR             R3, =aCouldNotOpenAr; "Could not open archive for writing"|18-75
61190|code|BLX             fprintf|250-247-64-237
61194|code|B               loc_EE7A|182-231
61196|data|DCD aOverviewOverfl+0x10; "w"|144-32-1-0
61200|data|DCD aRunningWithout+0x30; "r"|20-11-1-0
61204|data|DCD dword_1B8C0|192-184-1-0
61208|data|DCD stderr|64-186-1-0
61212|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
61216|data|DCD dword_1BA5C|92-186-1-0
61220|data|DCD aWritingOfTheAr; "Writing of the archive failed"|220-46-1-0
61224|data|DCD aSRunningSS; "%s: Running: %s > %s.\n"|124-46-1-0
61228|data|DCD aDebugFullTarS; "[DEBUG] full tar: %s\n"|76-46-1-0
61232|data|DCD aDebugOutFileS; "[DEBUG] out file: %s\n"|100-46-1-0
61236|data|DCD aSS; "%s: %s.\n"|140-30-1-0
61240|data|DCD aCouldNotSetupT; "Could not setup tar for archiving"|184-46-1-0
61244|data|DCD aDebugSD; "[DEBUG] %s: %d\n"|252-46-1-0
61248|data|DCD aTarExitStatus; "tar exit status"|12-47-1-0
61252|data|DCD aTarWifexitedEx; "tar WIFEXITED exit status"|28-47-1-0
61256|data|DCD dword_1BA74|116-186-1-0
61260|data|DCD aTarWexitstatus; "tar WEXITSTATUS exit status"|56-47-1-0
61264|data|DCD aCouldNotOpenAr; "Could not open archive for writing"|148-46-1-0
61268|code|PUSH.W          {R4-R9,LR}|45-233-240-67
61272|code|MOV             R4, R2|20-70
61274|code|SUB.W           SP, SP, #0x800|173-245-0-109
61278|code|MOVS            R2, #0|0-34
61280|code|MOVS            R3, #0|0-35
61282|code|SUB             SP, SP, #0xC|131-176
61284|code|MOV             R5, R0|5-70
61286|code|STRD.W          R2, R3, [R4]|196-233-0-35
61290|code|MOV             R0, R1|8-70
61292|code|LDR             R1, =(aOverviewOverfl+0x10); "w"|46-73
61294|code|BLX             fopen64|250-247-190-237
61298|code|MOV             R9, R0|129-70
61300|code|CMP             R0, #0|0-40
61302|code|BEQ             loc_EFE8|55-208
61304|code|CMP             R5, #0|0-45
61306|code|BEQ             loc_EFFA|62-208
61308|code|ADD.W           R8, SP, #0x828+var_824|13-241-4-8
61312|code|B               loc_EFA6|17-224
61314|code|BLX             fread|250-247-158-236
61318|code|MOVS            R1, #1; size|1-33
61320|code|MOV             R3, R9; s|75-70
61322|code|MOV             R6, R0|6-70
61324|code|MOV             R0, R8; ptr|64-70
61326|code|MOV             R2, R6; n|50-70
61328|code|BLX             fwrite|250-247-130-236
61332|code|CMP             R0, R6|176-66
61334|code|BNE             loc_EFCE|26-209
61336|code|LDRD.W          R2, R3, [R4]|212-233-0-35
61340|code|ADDS            R2, R2, R0|18-24
61342|code|ADC.W           R3, R3, #0|67-241-0-3
61346|code|STRD.W          R2, R3, [R4]|196-233-0-35
61350|code|MOV             R0, R5; stream|40-70
61352|code|BLX             feof|250-247-214-236
61356|code|MOV             R3, R5; stream|43-70
61358|code|MOVS            R1, #1; size|1-33
61360|code|MOV.W           R2, #0x800; n|79-244-0-98
61364|code|MOV             R7, R0|7-70
61366|code|MOV             R0, R8; ptr|64-70
61368|code|CMP             R7, #0|0-47
61370|code|BEQ             loc_EF82|226-208
61372|code|MOV             R0, R9; stream|72-70
61374|code|BLX             fclose|250-247-46-237
61378|code|MOVS            R0, #0|0-32
61380|code|ADD             SP, SP, #0xC|3-176
61382|code|ADD.W           SP, SP, #0x800|13-245-0-109
61386|code|POP.W           {R4-R9,PC}|189-232-240-131
61390|code|LDR             R3, =stderr|23-75
61392|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|23-73
61394|code|LDR             R0, [R3]; stream|24-104
61396|code|LDR             R3, =dword_1BA5C|23-75
61398|code|LDR             R2, [R3]|26-104
61400|code|LDR             R3, =aWritingOfTheAr; "Writing of the archive failed"|23-75
61402|code|BLX             fprintf|250-247-214-236
61406|code|MOV             R0, R7; s|56-70
61408|code|BLX             perror|250-247-60-236
61412|code|MOVS            R0, #1|1-32
61414|code|B               loc_EFC4|237-231
61416|code|LDR             R3, =dword_1B8C0|20-75
61418|code|LDR             R3, [R3]|27-104
61420|code|CMP             R3, #1|1-43
61422|code|BLE             loc_F014|17-221
61424|code|MOVS            R0, #0; s|0-32
61426|code|BLX             perror|250-247-52-236
61430|code|MOVS            R0, #0|0-32
61432|code|B               loc_EFC4|228-231
61434|code|LDR             R3, =dword_1B8C0|16-75
61436|code|LDR             R3, [R3]|27-104
61438|code|CMP             R3, #1|1-43
61440|code|BGT             loc_EFF0|246-220
61442|code|LDR             R3, =stderr|10-75
61444|code|LDR             R1, =aSS; "%s: %s.\n"|14-73
61446|code|LDR             R0, [R3]; stream|24-104
61448|code|LDR             R3, =dword_1BA5C|10-75
61450|code|LDR             R2, [R3]|26-104
61452|code|LDR             R3, =aCouldNotReadFr; "Could not read from stream"|13-75
61454|code|BLX             fprintf|250-247-188-236
61458|code|B               loc_EFF0|237-231
61460|code|LDR             R3, =stderr|5-75
61462|code|LDR             R1, =aSS; "%s: %s.\n"|10-73
61464|code|LDR             R0, [R3]; stream|24-104
61466|code|LDR             R3, =dword_1BA5C|6-75
61468|code|LDR             R2, [R3]|26-104
61470|code|LDR             R3, =aCouldNotOpenAr; "Could not open archive for writing"|10-75
61472|code|BLX             fprintf|250-247-178-236
61476|code|B               loc_EFF0|228-231
61478|data|ALIGN 4|0-191
61480|data|DCD aOverviewOverfl+0x10; "w"|144-32-1-0
61484|data|DCD stderr|64-186-1-0
61488|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
61492|data|DCD dword_1BA5C|92-186-1-0
61496|data|DCD aWritingOfTheAr; "Writing of the archive failed"|220-46-1-0
61500|data|DCD dword_1B8C0|192-184-1-0
61504|data|DCD aSS; "%s: %s.\n"|140-30-1-0
61508|data|DCD aCouldNotReadFr; "Could not read from stream"|84-47-1-0
61512|data|DCD aCouldNotOpenAr; "Could not open archive for writing"|148-46-1-0
