address|type|disassembly|bytes
61516|code|PUSH.W          {R4-R10,LR}|45-233-240-71
61520|code|MOVS            R6, #0|0-38
61522|code|MOVS            R7, #0|0-39
61524|code|MOV             R4, R3|28-70
61526|code|STRD.W          R6, R7, [R3]|195-233-0-103
61530|code|SUB.W           SP, SP, #0x800|173-245-0-109
61534|code|LDR             R3, =stdin|64-75
61536|code|SUB             SP, SP, #8|130-176
61538|code|MOV             R5, R0|5-70
61540|code|MOV             R7, R1|15-70
61542|code|MOV             R6, R2|22-70
61544|code|LDR             R0, [R3]; stream|24-104
61546|code|BLX             fflush|250-247-140-235
61550|code|LDR             R3, =stdout|61-75
61552|code|LDR             R0, [R3]; stream|24-104
61554|code|BLX             fflush|250-247-136-235
61558|code|MOV             R0, R7; command|56-70
61560|code|LDR             R1, =(aOverviewOverfl+0x10); modes|59-73
61562|code|BLX             popen|250-247-226-236
61566|code|MOV             R9, R0|129-70
61568|code|CMP             R0, #0|0-40
61570|code|BEQ             loc_F122|78-208
61572|code|CMP             R5, #0|0-45
61574|code|BEQ             loc_F134|85-208
61576|code|CBZ             R6, loc_F092|30-177
61578|code|MOV             R0, R6|48-70
61580|code|MOV             R1, R9|73-70
61582|code|BL              sub_CF5C|253-247-101-255
61586|code|LDR.W           R10, =dword_1BA80|223-248-248-160
61590|code|ADD.W           R8, SP, #0x828+var_824|13-241-4-8
61594|code|B               loc_F0C8|21-224
61596|code|LDR.W           R6, [R10]|218-248-0-96
61600|code|CMP             R6, #1|1-46
61602|code|BEQ             loc_F0F8|41-208
61604|code|BLX             fread|250-247-12-236
61608|code|MOVS            R1, #1; size|1-33
61610|code|MOV             R3, R9; s|75-70
61612|code|MOV             R6, R0|6-70
61614|code|MOV             R0, R8; ptr|64-70
61616|code|MOV             R2, R6; n|50-70
61618|code|BLX             fwrite|250-247-242-235
61622|code|CMP             R0, R6|176-66
61624|code|BNE             loc_F104|36-209
61626|code|LDRD.W          R2, R3, [R4]|212-233-0-35
61630|code|ADDS            R2, R2, R0|18-24
61632|code|ADC.W           R3, R3, #0|67-241-0-3
61636|code|STRD.W          R2, R3, [R4]|196-233-0-35
61640|code|MOV             R0, R5; stream|40-70
61642|code|BLX             feof|250-247-70-236
61646|code|MOV             R3, R5; stream|43-70
61648|code|MOVS            R1, #1; size|1-33
61650|code|MOV.W           R2, #0x800; n|79-244-0-98
61654|code|MOV             R7, R0|7-70
61656|code|MOV             R0, R8; ptr|64-70
61658|code|CMP             R7, #0|0-47
61660|code|BEQ             loc_F09C|222-208
61662|code|MOV             R0, R9; stream|72-70
61664|code|BLX             pclose|250-247-88-237
61668|code|ADDS            R1, R0, #1|65-28
61670|code|BEQ             loc_F11E|26-208
61672|code|LSLS            R2, R0, #0x19|66-6
61674|code|BNE             loc_F11E|24-209
61676|code|UBFX.W          R0, R0, #8, #8|192-243-7-32
61680|code|ADDS            R0, #0|0-48
61682|code|IT NE|24-191
61684|code|MOVNE           R0, #1|1-32
61686|code|B               loc_F0FA|0-224
61688|code|MOV             R0, R6|48-70
61690|code|ADD             SP, SP, #8|2-176
61692|code|ADD.W           SP, SP, #0x800|13-245-0-109
61696|code|POP.W           {R4-R10,PC}|189-232-240-135
61700|code|LDR             R3, =stderr|25-75
61702|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|26-73
61704|code|LDR             R0, [R3]; stream|24-104
61706|code|LDR             R3, =dword_1BA5C|26-75
61708|code|LDR             R2, [R3]|26-104
61710|code|LDR             R3, =aWritingToThePi; "Writing to the pipe failed"|26-75
61712|code|BLX             fprintf|250-247-58-236
61716|code|MOV             R0, R7; s|56-70
61718|code|BLX             perror|250-247-162-235
61722|code|MOVS            R0, #1|1-32
61724|code|B               loc_F0FA|237-231
61726|code|MOVS            R0, #1|1-32
61728|code|B               loc_F0FA|235-231
61730|code|LDR             R3, =dword_1B8C0|22-75
61732|code|LDR             R3, [R3]|27-104
61734|code|CMP             R3, #1|1-43
61736|code|BLE             loc_F14E|17-221
61738|code|MOVS            R0, #0; s|0-32
61740|code|BLX             perror|250-247-150-235
61744|code|MOVS            R0, #1|1-32
61746|code|B               loc_F0FA|226-231
61748|code|LDR             R3, =dword_1B8C0|17-75
61750|code|LDR             R3, [R3]|27-104
61752|code|CMP             R3, #1|1-43
61754|code|BGT             loc_F12A|246-220
61756|code|LDR             R3, =stderr|11-75
61758|code|LDR             R1, =aSS; "%s: %s.\n"|16-73
61760|code|LDR             R0, [R3]; stream|24-104
61762|code|LDR             R3, =dword_1BA5C|12-75
61764|code|LDR             R2, [R3]|26-104
61766|code|LDR             R3, =aCouldNotSetupS; "Could not setup stream for reading"|15-75
61768|code|BLX             fprintf|250-247-30-236
61772|code|B               loc_F12A|237-231
61774|code|LDR             R3, =stderr|7-75
61776|code|LDR             R1, =aSS; "%s: %s.\n"|11-73
61778|code|LDR             R0, [R3]; stream|24-104
61780|code|LDR             R3, =dword_1BA5C|7-75
61782|code|LDR             R2, [R3]|26-104
61784|code|LDR             R3, =aCouldNotOpenPi; "Could not open pipe for writing"|11-75
61786|code|BLX             fprintf|250-247-22-236
61790|code|B               loc_F12A|228-231
61792|data|DCD stdin|72-186-1-0
61796|data|DCD stdout|76-186-1-0
61800|data|DCD aOverviewOverfl+0x10; "w"|144-32-1-0
61804|data|DCD stderr|64-186-1-0
61808|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
61812|data|DCD dword_1BA5C|92-186-1-0
61816|data|DCD aWritingToThePi; "Writing to the pipe failed"|180-47-1-0
61820|data|DCD dword_1B8C0|192-184-1-0
61824|data|DCD aSS; "%s: %s.\n"|140-30-1-0
61828|data|DCD aCouldNotSetupS; "Could not setup stream for reading"|144-47-1-0
61832|data|DCD aCouldNotOpenPi; "Could not open pipe for writing"|112-47-1-0
61836|data|DCD dword_1BA80|128-186-1-0
61840|code|PUSH.W          {R4-R10,LR}|45-233-240-71
61844|code|MOV             R8, R1|136-70
61846|code|SUB.W           SP, SP, #0x810|173-245-1-109
61850|code|MOV             R10, R0|130-70
61852|code|LDR             R1, =(aOverviewOverfl+0x10); modes|75-73
61854|code|MOV             R0, R8; command|64-70
61856|code|MOV             R4, R3|28-70
61858|code|MOV             R7, R2|23-70
61860|code|BLX             popen|250-247-76-236
61864|code|LDR             R1, =(aRunningWithout+0x30); modes|73-73
61866|code|LDR             R6, =dword_1B8C0|74-78
61868|code|MOV             R9, R0|129-70
61870|code|MOV             R0, R10; command|80-70
61872|code|BLX             popen|250-247-70-236
61876|code|LDR             R3, [R6]|51-104
61878|code|MOVS            R1, #0|0-33
61880|code|MOV             R5, R0|5-70
61882|code|MOVS            R0, #0|0-32
61884|code|CMP             R3, #0|0-43
61886|code|STRD.W          R0, R1, [R4]|196-233-0-1
61890|code|BLE             loc_F262|78-221
61892|code|CMP.W           R9, #0|185-241-0-15
61896|code|BEQ             loc_F27C|88-208
61898|code|CMP             R5, #0|0-45
61900|code|BEQ             loc_F28C|94-208
61902|code|CBZ             R7, loc_F1D8|31-177
61904|code|MOV             R0, R7|56-70
61906|code|MOV             R1, R9|73-70
61908|code|BL              sub_CF5C|253-247-194-254
61912|code|LDR.W           R10, =dword_1BA80|223-248-28-161
61916|code|ADD.W           R8, SP, #0x830+var_824|13-241-12-8
61920|code|B               loc_F20E|21-224
61922|code|LDR.W           R6, [R10]|218-248-0-96
61926|code|CMP             R6, #1|1-46
61928|code|BEQ             loc_F244|44-208
61930|code|BLX             fread|250-247-106-235
61934|code|MOVS            R1, #1; size|1-33
61936|code|MOV             R3, R9; s|75-70
61938|code|MOV             R6, R0|6-70
61940|code|MOV             R0, R8; ptr|64-70
61942|code|MOV             R2, R6; n|50-70
61944|code|BLX             fwrite|250-247-78-235
61948|code|CMP             R0, R6|176-66
61950|code|BNE             loc_F248|35-209
61952|code|LDRD.W          R2, R3, [R4]|212-233-0-35
61956|code|ADDS            R2, R2, R0|18-24
61958|code|ADC.W           R3, R3, #0|67-241-0-3
61962|code|STRD.W          R2, R3, [R4]|196-233-0-35
61966|code|MOV             R0, R5; stream|40-70
61968|code|BLX             feof|250-247-162-235
61972|code|MOV             R3, R5; stream|43-70
61974|code|MOVS            R1, #1; size|1-33
61976|code|MOV.W           R2, #0x800; n|79-244-0-98
61980|code|MOV             R7, R0|7-70
61982|code|MOV             R0, R8; ptr|64-70
61984|code|CMP             R7, #0|0-47
61986|code|BEQ             loc_F1E2|222-208
61988|code|MOV             R0, R9; stream|72-70
61990|code|BLX             pclose|250-247-182-236
61994|code|ADDS            R1, R0, #1|65-28
61996|code|BEQ             loc_F23A|5-208
61998|code|LSLS            R2, R0, #0x19|66-6
62000|code|BNE             loc_F23A|3-209
62002|code|UBFX.W          R0, R0, #8, #8|192-243-7-32
62006|code|CMP             R0, #0|0-40
62008|code|BEQ             loc_F2A4|52-208
62010|code|MOVS            R0, #1|1-32
62012|code|ADD.W           SP, SP, #0x810|13-245-1-109
62016|code|POP.W           {R4-R10,PC}|189-232-240-135
62020|code|MOV             R0, R6|48-70
62022|code|B               loc_F23C|249-231
62024|code|LDR             R3, =stderr|35-75
62026|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|36-73
62028|code|LDR             R0, [R3]; stream|24-104
62030|code|LDR             R3, =dword_1BA5C|36-75
62032|code|LDR             R2, [R3]|26-104
62034|code|LDR             R3, =aWritingToThePi; "Writing to the pipe failed"|36-75
62036|code|BLX             fprintf|250-247-152-235
62040|code|MOV             R0, R7; s|56-70
62042|code|BLX             perror|250-247-0-235
62046|code|MOVS            R0, #1|1-32
62048|code|B               loc_F23C|236-231
62050|code|LDR             R3, =stderr|29-75
62052|code|STR.W           R8, [SP,#0x830+var_830]|205-248-0-128
62056|code|LDR             R1, =aSRunningSS_0; "%s: Running: %s | %s.\n"|31-73
62058|code|LDR             R0, [R3]; stream|24-104
62060|code|LDR             R3, =dword_1BA5C|28-75
62062|code|LDR             R2, [R3]|26-104
62064|code|MOV             R3, R10|83-70
62066|code|BLX             fprintf|250-247-138-235
62070|code|CMP.W           R9, #0|185-241-0-15
62074|code|BNE             loc_F1CA|166-209
62076|code|LDR             R3, [R6]|51-104
62078|code|CMP             R3, #1|1-43
62080|code|BLE             loc_F2B8|26-221
62082|code|MOVS            R0, #0; s|0-32
62084|code|BLX             perror|250-247-234-234
62088|code|MOVS            R0, #1|1-32
62090|code|B               loc_F23C|215-231
62092|code|LDR             R3, [R6]|51-104
62094|code|CMP             R3, #1|1-43
62096|code|BGT             loc_F282|247-220
62098|code|LDR             R3, =stderr|17-75
62100|code|LDR             R1, =aSS; "%s: %s.\n"|21-73
62102|code|LDR             R0, [R3]; stream|24-104
62104|code|LDR             R3, =dword_1BA5C|17-75
62106|code|LDR             R2, [R3]|26-104
62108|code|LDR             R3, =aCouldNotSetupT; "Could not setup tar for archiving"|20-75
62110|code|BLX             fprintf|250-247-116-235
62114|code|B               loc_F282|238-231
62116|code|MOV             R0, R5; stream|40-70
62118|code|BLX             pclose|250-247-118-236
62122|code|ADDS            R3, R0, #1|67-28
62124|code|BEQ             loc_F23A|197-208
62126|code|ANDS.W          R0, R0, #0x7F|16-240-127-0
62130|code|IT NE|24-191
62132|code|MOVNE           R0, #1|1-32
62134|code|B               loc_F23C|193-231
62136|code|LDR             R3, =stderr|7-75
62138|code|LDR             R1, =aSS; "%s: %s.\n"|12-73
62140|code|LDR             R0, [R3]; stream|24-104
62142|code|LDR             R3, =dword_1BA5C|8-75
62144|code|LDR             R2, [R3]|26-104
62146|code|LDR             R3, =aCouldNotOpenPi; "Could not open pipe for writing"|12-75
62148|code|BLX             fprintf|250-247-96-235
62152|code|B               loc_F282|219-231
62154|data|ALIGN 4|0-191
62156|data|DCD aOverviewOverfl+0x10; "w"|144-32-1-0
62160|data|DCD aRunningWithout+0x30; "r"|20-11-1-0
62164|data|DCD dword_1B8C0|192-184-1-0
62168|data|DCD stderr|64-186-1-0
62172|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
62176|data|DCD dword_1BA5C|92-186-1-0
62180|data|DCD aWritingToThePi; "Writing to the pipe failed"|180-47-1-0
62184|data|DCD aSRunningSS_0; "%s: Running: %s | %s.\n"|208-47-1-0
62188|data|DCD aSS; "%s: %s.\n"|140-30-1-0
62192|data|DCD aCouldNotSetupT; "Could not setup tar for archiving"|184-46-1-0
62196|data|DCD aCouldNotOpenPi; "Could not open pipe for writing"|112-47-1-0
62200|data|DCD dword_1BA80|128-186-1-0
62204|code|PUSH            {R4-R6,LR}|112-181
62206|code|MOV             R4, R0|4-70
62208|code|LDR.W           R1, [R4,#0xC68]|212-248-104-28
62212|code|SUB             SP, SP, #0x10|132-176
62214|code|LDR.W           R2, [R4,#0xC6C]|212-248-108-44
62218|code|MOVW            R0, #0x2FE8|66-246-232-112
62222|code|LDR.W           R3, [R4,#0xC18]|212-248-24-60
62226|code|MOVT.W          R0, #1|192-242-1-0
62230|code|LDR.W           R6, [R4,#0xC70]|212-248-112-108
62234|code|LDR.W           R5, [R4,#0xC74]|212-248-116-92
62238|code|LDR             R4, [R4]|36-104
62240|code|STR             R6, [SP,#0x20+var_20]|0-150
62242|code|STR             R5, [SP,#0x20+var_1C]|1-149
62244|code|STR             R4, [SP,#0x20+var_18]|2-148
62246|code|BLX             g_strdup_printf|250-247-236-234
62250|code|ADD             SP, SP, #0x10|4-176
62252|code|POP             {R4-R6,PC}|112-189
62254|data|ALIGN 0x10|0-191
62256|code|PUSH            {R3-R5,LR}|56-181
62258|code|MOV             R4, R0|4-70
62260|code|LDR.W           R5, [R0,#0xC14]|208-248-20-92
62264|code|LDR             R1, =aGpg; s2|24-73
62266|code|MOV             R0, R5; s1|40-70
62268|code|BLX             strcasecmp|250-247-130-234
62272|code|CBNZ            R0, loc_F364|128-185
62274|code|LDR.W           R1, [R4,#0xC0C]|212-248-12-28
62278|code|LDR.W           R2, [R4,#0xC10]|212-248-16-44
62282|code|LDR             R0, =aSTrustModelAlw; "%s --trust-model always -e -r %s --batc"...|21-72
62284|code|BLX             g_strdup_printf|250-247-216-234
62288|code|LDR             R3, =dword_1BA74|20-75
62290|code|LDR             R3, [R3]|27-104
62292|code|CMP             R3, #1|1-43
62294|code|MOV             R4, R0|4-70
62296|code|BEQ             loc_F38C|24-208
62298|code|LDR             R3, =dword_1BA60|19-75
62300|code|MOV             R0, R4|32-70
62302|code|LDR             R3, [R3]|27-104
62304|code|CBNZ            R3, loc_F380|115-185
62306|code|POP             {R3-R5,PC}|56-189
62308|code|LDR.W           R3, [R4,#0xC10]|212-248-16-60
62312|code|MOV             R2, R5|42-70
62314|code|LDR.W           R1, [R4,#0xC08]|212-248-8-28
62318|code|LDR             R0, =aSUQASFS; "%s -u -q -a %s -f %s"|15-72
62320|code|BLX             g_strdup_printf|250-247-198-234
62324|code|LDR             R3, =dword_1BA60|12-75
62326|code|LDR             R3, [R3]|27-104
62328|code|MOV             R4, R0|4-70
62330|code|MOV             R0, R4|32-70
62332|code|CMP             R3, #0|0-43
62334|code|BEQ             locret_F362|240-208
62336|code|LDR             R1, =a2DevNull; " 2>/dev/null"|11-73
62338|code|MOVS            R2, #0|0-34
62340|code|POP.W           {R3-R5,LR}|189-232-56-64
62344|code|B.W             j_g_strconcat|250-247-140-186
62348|code|LDR             R3, =stderr|9-75
62350|code|MOV             R2, R4|34-70
62352|code|LDR             R1, =aDebugS; "[DEBUG] %s\n\n"|9-73
62354|code|LDR             R0, [R3]; stream|24-104
62356|code|BLX             fprintf|250-247-248-234
62360|code|B               loc_F35A|223-231
62362|data|ALIGN 4|0-191
62364|data|DCD aGpg; "gpg"|104-17-1-0
62368|data|DCD aSTrustModelAlw; "%s --trust-model always -e -r %s --batc"...|4-48-1-0
62372|data|DCD dword_1BA74|116-186-1-0
62376|data|DCD dword_1BA60|96-186-1-0
62380|data|DCD aSUQASFS; "%s -u -q -a %s -f %s"|68-48-1-0
62384|data|DCD a2DevNull; " 2>/dev/null"|224-32-1-0
62388|data|DCD stderr|64-186-1-0
62392|data|DCD aDebugS; "[DEBUG] %s\n\n"|52-48-1-0
62396|code|PUSH            {R3-R5,LR}|56-181
62398|code|MOV             R4, R0|4-70
62400|code|LDR.W           R5, [R0,#0xC14]|208-248-20-92
62404|code|LDR             R1, =aGpg; s2|25-73
62406|code|MOV             R0, R5; s1|40-70
62408|code|BLX             strcasecmp|250-247-60-234
62412|code|CBNZ            R0, loc_F3F0|128-185
62414|code|LDR.W           R1, [R4,#0xC0C]|212-248-12-28
62418|code|LDR.W           R2, [R4,#0xC10]|212-248-16-44
62422|code|LDR             R0, =aSTrustModelAlw_0; "%s --trust-model always -d -r %s -o -"|22-72
62424|code|BLX             g_strdup_printf|250-247-146-234
62428|code|LDR             R3, =dword_1BA74|21-75
62430|code|LDR             R3, [R3]|27-104
62432|code|CMP             R3, #1|1-43
62434|code|MOV             R4, R0|4-70
62436|code|BEQ             loc_F40A|17-208
62438|code|LDR             R3, =dword_1BA60|20-75
62440|code|MOV             R0, R4|32-70
62442|code|LDR             R3, [R3]|27-104
62444|code|CBNZ            R3, loc_F420|195-185
62446|code|POP             {R3-R5,PC}|56-189
62448|code|LDR.W           R3, [R4,#0xC10]|212-248-16-60
62452|code|MOV             R2, R5|42-70
62454|code|LDR.W           R1, [R4,#0xC08]|212-248-8-28
62458|code|LDR             R0, =aSDQASFS; "%s -d -q -a %s -f %s"|16-72
62460|code|BLX             g_strdup_printf|250-247-128-234
62464|code|LDR             R3, =dword_1BA74|12-75
62466|code|LDR             R3, [R3]|27-104
62468|code|CMP             R3, #1|1-43
62470|code|MOV             R4, R0|4-70
62472|code|BNE             loc_F3E6|237-209
62474|code|LDR             R3, =stderr|13-75
62476|code|MOV             R2, R4|34-70
62478|code|LDR             R1, =aDebugS; "[DEBUG] %s\n\n"|13-73
62480|code|LDR             R0, [R3]; stream|24-104
62482|code|BLX             fprintf|250-247-186-234
62486|code|LDR             R3, =dword_1BA60|8-75
62488|code|MOV             R0, R4|32-70
62490|code|LDR             R3, [R3]|27-104
62492|code|CMP             R3, #0|0-43
62494|code|BEQ             locret_F3EE|230-208
62496|code|LDR             R1, =a2DevNull; " 2>/dev/null"|9-73
62498|code|MOVS            R2, #0|0-34
62500|code|POP.W           {R3-R5,LR}|189-232-56-64
62504|code|B.W             j_g_strconcat|250-247-60-186
62508|data|DCD aGpg; "gpg"|104-17-1-0
62512|data|DCD aSTrustModelAlw_0; "%s --trust-model always -d -r %s -o -"|92-48-1-0
62516|data|DCD dword_1BA74|116-186-1-0
62520|data|DCD dword_1BA60|96-186-1-0
62524|data|DCD aSDQASFS; "%s -d -q -a %s -f %s"|132-48-1-0
62528|data|DCD stderr|64-186-1-0
62532|data|DCD aDebugS; "[DEBUG] %s\n\n"|52-48-1-0
62536|data|DCD a2DevNull; " 2>/dev/null"|224-32-1-0
62540|code|LDR             R3, =dword_1BA6C|90-75
62542|code|PUSH            {R4-R7,LR}|240-181
62544|code|SUB             SP, SP, #0x14|133-176
62546|code|LDR             R3, [R3]|27-104
62548|code|MOV             R4, R0|4-70
62550|code|LDR.W           R7, [R0,#0xC34]|208-248-52-124
62554|code|LDR.W           R6, [R0,#0xC3C]|208-248-60-108
62558|code|CMP             R3, #1|1-43
62560|code|LDR.W           R5, [R0,#0xC78]|208-248-120-92
62564|code|LDR             R1, [R0,#4]|65-104
62566|code|LDR             R2, =aCpf; "cpf"|85-74
62568|code|ITE EQ|12-191
62570|code|LDREQ           R0, =aSSSNoRecursion; "%s %s - %s --no-recursion --null --file"...|85-72
62572|code|LDRNE           R0, =aSSSFilesFromSN; "%s %s - %s --files-from %s --null --lis"...|85-72
62574|code|LDR             R3, =aSparse; " --sparse "|86-75
62576|code|STR             R7, [SP,#0x28+var_28]|0-151
62578|code|STR             R6, [SP,#0x28+var_24]|1-150
62580|code|STR             R5, [SP,#0x28+var_20]|2-149
62582|code|BLX             g_strdup_printf|250-247-68-234
62586|code|LDR.W           R6, [R4,#0xC1C]|212-248-28-108
62590|code|MOVS            R2, #4; n|4-34
62592|code|LDR             R1, =aCpfz; "cpfz"|82-73
62594|code|MOV             R5, R0|5-70
62596|code|MOV             R0, R6; s1|48-70
62598|code|BLX             strncmp|250-247-86-235
62602|code|MOV             R7, R0|7-70
62604|code|CMP             R0, #0|0-40
62606|code|BEQ             loc_F4D6|34-208
62608|code|MOV             R0, R6; s1|48-70
62610|code|LDR             R1, =aCpfj; "cpfj"|79-73
62612|code|MOVS            R2, #4; n|4-34
62614|code|BLX             strncmp|250-247-78-235
62618|code|MOV             R7, R0|7-70
62620|code|CMP             R0, #0|0-40
62622|code|BEQ             loc_F516|58-208
62624|code|MOV             R0, R6; s1|48-70
62626|code|LDR             R1, =aCpfl; "cpfl"|76-73
62628|code|MOVS            R2, #4; n|4-34
62630|code|BLX             strncmp|250-247-70-235
62634|code|MOV             R6, R0|6-70
62636|code|CMP             R0, #0|0-40
62638|code|BEQ             loc_F520|55-208
62640|code|LDR.W           R3, [R4,#0xC94]|212-248-148-60
62644|code|CMP             R3, #1|1-43
62646|code|BEQ             loc_F580|99-208
62648|code|LDR             R3, =dword_1BA60|71-75
62650|code|LDR             R3, [R3]|27-104
62652|code|CMP             R3, #0|0-43
62654|code|BNE             loc_F552|72-209
62656|code|LDR             R3, =dword_1BA74|70-75
62658|code|LDR             R3, [R3]|27-104
62660|code|CMP             R3, #1|1-43
62662|code|BEQ             loc_F58E|98-208
62664|code|LDR             R3, =dword_1B8C0|69-75
62666|code|LDR             R3, [R3]|27-104
62668|code|CMP             R3, #0|0-43
62670|code|BLE             loc_F560|71-221
62672|code|MOV             R0, R5|40-70
62674|code|ADD             SP, SP, #0x14|5-176
62676|code|POP             {R4-R7,PC}|240-189
62678|code|LDR.W           R2, [R4,#0xC54]|212-248-84-44
62682|code|LDR             R0, =aSS_2; " |%s -%s"|66-72
62684|code|LDR             R1, =aBinGzip; "/bin/gzip"|66-73
62686|code|BLX             g_strdup_printf|250-247-16-234
62690|code|LDR.W           R3, [R4,#0xC94]|212-248-148-60
62694|code|CMP             R3, #1|1-43
62696|code|MOV             R6, R0|6-70
62698|code|BEQ             loc_F572|66-208
62700|code|LDR             R3, =dword_1BA60|58-75
62702|code|LDR             R3, [R3]|27-104
62704|code|CMP             R3, #0|0-43
62706|code|BNE             loc_F544|39-209
62708|code|MOV             R0, R5|40-70
62710|code|MOV             R1, R6|49-70
62712|code|MOVS            R2, #0|0-34
62714|code|BLX             g_strconcat|250-247-214-233
62718|code|LDR             R3, =dword_1BA74|55-75
62720|code|LDR             R3, [R3]|27-104
62722|code|CMP             R3, #1|1-43
62724|code|MOV             R5, R0|5-70
62726|code|BNE             loc_F4D0|227-209
62728|code|LDR             R3, =stderr|56-75
62730|code|MOV             R2, R5|42-70
62732|code|LDR             R1, =aDebugTarProgS; "[DEBUG] tar prog: [%s]\n"|56-73
62734|code|LDR             R0, [R3]; stream|24-104
62736|code|BLX             fprintf|250-247-58-234
62740|code|B               loc_F4D0|220-231
62742|code|LDR.W           R2, [R4,#0xC54]|212-248-84-44
62746|code|LDR             R0, =aSS_2; " |%s -%s"|50-72
62748|code|LDR             R1, =aBinBzip2; "/bin/bzip2"|53-73
62750|code|B               loc_F4DE|222-231
62752|code|LDR.W           R2, [R4,#0xC54]|212-248-84-44
62756|code|LDR             R0, =aSS_2; " |%s -%s"|47-72
62758|code|LDR             R1, =aBinLzop; "/bin/lzop"|52-73
62760|code|BLX             g_strdup_printf|250-247-234-233
62764|code|LDR.W           R3, [R4,#0xC94]|212-248-148-60
62768|code|CMP             R3, #1|1-43
62770|code|MOV             R7, R0|7-70
62772|code|BEQ             loc_F5AA|57-208
62774|code|LDR             R3, =dword_1BA60|40-75
62776|code|LDR             R3, [R3]|27-104
62778|code|CMP             R3, #0|0-43
62780|code|BNE             loc_F59C|46-209
62782|code|MOV             R0, R5|40-70
62784|code|MOV             R1, R7|57-70
62786|code|B               loc_F4F8|217-231
62788|code|MOV             R0, R5|40-70
62790|code|LDR             R1, =a2DevNull; " 2>/dev/null"|45-73
62792|code|MOVS            R2, #0|0-34
62794|code|BLX             g_strconcat|250-247-174-233
62798|code|MOV             R5, R0|5-70
62800|code|B               loc_F4F4|208-231
