address|type|disassembly|bytes
62802|code|MOV             R0, R5|40-70
62804|code|LDR             R1, =a2DevNull; " 2>/dev/null"|41-73
62806|code|MOVS            R2, #0|0-34
62808|code|BLX             g_strconcat|250-247-166-233
62812|code|MOV             R5, R0|5-70
62814|code|B               loc_F4C0|175-231
62816|code|LDR             R3, =stderr|34-75
62818|code|LDR             R1, =aSSetupS; "%s: Setup: %s.\n"|39-73
62820|code|LDR             R0, [R3]; stream|24-104
62822|code|LDR             R3, =dword_1BA5C|39-75
62824|code|LDR             R2, [R3]|26-104
62826|code|MOV             R3, R5|43-70
62828|code|BLX             fprintf|250-247-12-234
62832|code|B               loc_F4D0|174-231
62834|code|MOV             R0, R5|40-70
62836|code|LDR             R1, =aOneFileSystem; " --one-file-system "|36-73
62838|code|MOV             R2, R7|58-70
62840|code|BLX             g_strconcat|250-247-150-233
62844|code|MOV             R5, R0|5-70
62846|code|B               loc_F4EC|181-231
62848|code|MOV             R0, R5|40-70
62850|code|LDR             R1, =aOneFileSystem; " --one-file-system "|33-73
62852|code|MOVS            R2, #0|0-34
62854|code|BLX             g_strconcat|250-247-144-233
62858|code|MOV             R5, R0|5-70
62860|code|B               loc_F4B8|148-231
62862|code|LDR             R3, =stderr|23-75
62864|code|MOV             R2, R5|42-70
62866|code|LDR             R1, =aDebugTarProgS; "[DEBUG] tar prog: [%s]\n"|23-73
62868|code|LDR             R0, [R3]; stream|24-104
62870|code|BLX             fprintf|250-247-248-233
62874|code|B               loc_F4C8|149-231
62876|code|MOV             R0, R5|40-70
62878|code|LDR             R1, =a2DevNull; " 2>/dev/null"|23-73
62880|code|MOVS            R2, #0|0-34
62882|code|BLX             g_strconcat|250-247-130-233
62886|code|MOV             R5, R0|5-70
62888|code|B               loc_F53E|201-231
62890|code|MOV             R0, R5|40-70
62892|code|LDR             R1, =aOneFileSystem; " --one-file-system "|22-73
62894|code|MOV             R2, R6|50-70
62896|code|BLX             g_strconcat|250-247-122-233
62900|code|MOV             R5, R0|5-70
62902|code|B               loc_F536|190-231
62904|data|DCD dword_1BA6C|108-186-1-0
62908|data|DCD aCpf; "cpf"|140-14-1-0
62912|data|DCD aSSSNoRecursion; "%s %s - %s --no-recursion --null --file"...|156-48-1-0
62916|data|DCD aSSSFilesFromSN; "%s %s - %s --files-from %s --null --lis"...|12-49-1-0
62920|data|DCD aSparse; " --sparse "|0-49-1-0
62924|data|DCD aCpfz; "cpfz"|64-14-1-0
62928|data|DCD aCpfj; "cpfj"|152-14-1-0
62932|data|DCD aCpfl; "cpfl"|172-14-1-0
62936|data|DCD dword_1BA60|96-186-1-0
62940|data|DCD dword_1BA74|116-186-1-0
62944|data|DCD dword_1B8C0|192-184-1-0
62948|data|DCD aSS_2; " |%s -%s"|96-49-1-0
62952|data|DCD aBinGzip; "/bin/gzip"|72-14-1-0
62956|data|DCD stderr|64-186-1-0
62960|data|DCD aDebugTarProgS; "[DEBUG] tar prog: [%s]\n"|128-49-1-0
62964|data|DCD aBinBzip2; "/bin/bzip2"|160-14-1-0
62968|data|DCD aBinLzop; "/bin/lzop"|180-14-1-0
62972|data|DCD a2DevNull; " 2>/dev/null"|224-32-1-0
62976|data|DCD aSSetupS; "%s: Setup: %s.\n"|152-49-1-0
62980|data|DCD dword_1BA5C|92-186-1-0
62984|data|DCD aOneFileSystem; " --one-file-system "|108-49-1-0
62988|code|CMP             R3, #6|6-43
62990|code|PUSH            {R4-R7,LR}|240-181
62992|code|MOV             R4, R2|20-70
62994|code|IT LS|152-191
62996|code|LDRLS           R2, =off_12E30; ""|39-74
62998|code|SUB             SP, SP, #0x14|133-176
63000|code|ITE HI|140-191
63002|code|LDRHI           R5, =aUseCompressPro; "--use-compress-program /bin/gzip"|39-77
63004|code|LDRLS.W         R5, [R2,R3,LSL#2]|82-248-35-80
63008|code|MOV             R3, R1|11-70
63010|code|LDR             R2, [R0,#4]|66-104
63012|code|CMP             R4, #0|0-44
63014|code|BEQ             loc_F698|55-208
63016|code|LDR.W           R6, [R0,#0xC78]|208-248-120-108
63020|code|MOV             R1, R2|17-70
63022|code|LDR             R7, =aSparse; " --sparse "|35-79
63024|code|LDR             R0, =aSSSSIgnoreFail; "%s %s - %s %s --ignore-failed-read --in"...|35-72
63026|code|LDR             R2, =aXpfc; "xpfC"|36-74
63028|code|STR             R4, [SP,#0x28+var_1C]|3-148
63030|code|STR             R7, [SP,#0x28+var_28]|0-151
63032|code|STR             R5, [SP,#0x28+var_24]|1-149
63034|code|STR             R6, [SP,#0x28+var_20]|2-150
63036|code|BLX             g_strdup_printf|250-247-96-233
63040|code|MOV             R4, R0|4-70
63042|code|LDR             R3, =dword_1BA60|33-75
63044|code|LDR             R3, [R3]|27-104
63046|code|CBNZ            R3, loc_F65E|83-185
63048|code|LDR             R3, =dword_1BA74|32-75
63050|code|LDR             R3, [R3]|27-104
63052|code|CMP             R3, #1|1-43
63054|code|BEQ             loc_F672|16-208
63056|code|LDR             R3, =dword_1B8C0|31-75
63058|code|LDR             R3, [R3]|27-104
63060|code|CMP             R3, #0|0-43
63062|code|BLE             loc_F686|22-221
63064|code|MOV             R0, R4|32-70
63066|code|ADD             SP, SP, #0x14|5-176
63068|code|POP             {R4-R7,PC}|240-189
63070|code|MOV             R0, R4|32-70
63072|code|MOVS            R2, #0|0-34
63074|code|LDR             R1, =a2DevNull; " 2>/dev/null"|28-73
63076|code|BLX             g_strconcat|250-247-32-233
63080|code|LDR             R3, =dword_1BA74|24-75
63082|code|LDR             R3, [R3]|27-104
63084|code|CMP             R3, #1|1-43
63086|code|MOV             R4, R0|4-70
63088|code|BNE             loc_F650|238-209
63090|code|LDR             R3, =stderr|25-75
63092|code|MOV             R2, R4|34-70
63094|code|LDR             R1, =aDebugUntarS; "[DEBUG] Untar %s\n\n"|25-73
63096|code|LDR             R0, [R3]; stream|24-104
63098|code|BLX             fprintf|250-247-134-233
63102|code|LDR             R3, =dword_1B8C0|20-75
63104|code|LDR             R3, [R3]|27-104
63106|code|CMP             R3, #0|0-43
63108|code|BGT             loc_F658|232-220
63110|code|LDR             R3, =stderr|20-75
63112|code|LDR             R1, =aSSetupS; "%s: Setup: %s.\n"|21-73
63114|code|LDR             R0, [R3]; stream|24-104
63116|code|LDR             R3, =dword_1BA5C|21-75
63118|code|LDR             R2, [R3]|26-104
63120|code|MOV             R3, R4|35-70
63122|code|BLX             fprintf|250-247-122-233
63126|code|B               loc_F658|223-231
63128|code|LDR.W           R4, [R0,#0xC78]|208-248-120-76
63132|code|MOV             R1, R2|17-70
63134|code|LDR             R6, =aSparse; " --sparse "|7-78
63136|code|LDR             R0, =aSSSSSIgnoreFai; "%s %s - %s %s %s --ignore-failed-read %"...|17-72
63138|code|LDR             R2, =aXpfc; "xpfC"|8-74
63140|code|STR             R4, [SP,#0x28+var_20]|2-148
63142|code|STR             R6, [SP,#0x28+var_28]|0-150
63144|code|STR             R5, [SP,#0x28+var_24]|1-149
63146|code|BLX             g_strdup_printf|250-247-42-233
63150|code|MOV             R4, R0|4-70
63152|code|B               loc_F642|199-231
63154|data|ALIGN 4|0-191
63156|data|DCD off_12E30; ""|48-46-1-0
63160|data|DCD aUseCompressPro; "--use-compress-program /bin/gzip"|168-49-1-0
63164|data|DCD aSparse; " --sparse "|0-49-1-0
63168|data|DCD aSSSSIgnoreFail; "%s %s - %s %s --ignore-failed-read --in"...|12-50-1-0
63172|data|DCD aXpfc; "xpfC"|4-50-1-0
63176|data|DCD dword_1BA60|96-186-1-0
63180|data|DCD dword_1BA74|116-186-1-0
63184|data|DCD dword_1B8C0|192-184-1-0
63188|data|DCD a2DevNull; " 2>/dev/null"|224-32-1-0
63192|data|DCD stderr|64-186-1-0
63196|data|DCD aDebugUntarS; "[DEBUG] Untar %s\n\n"|72-50-1-0
63200|data|DCD aSSetupS; "%s: Setup: %s.\n"|152-49-1-0
63204|data|DCD dword_1BA5C|92-186-1-0
63208|data|DCD aSSSSSIgnoreFai; "%s %s - %s %s %s --ignore-failed-read %"...|204-49-1-0
63212|code|PUSH            {R4-R6,LR}|112-181
63214|code|MOV             R3, R0|3-70
63216|code|SUB             SP, SP, #8|130-176
63218|code|LDR.W           R0, [R0,#0xC40]|208-248-64-12
63222|code|LDR.W           R6, [R3,#0xC4C]|211-248-76-108
63226|code|LDR.W           R5, [R3,#0xC2C]|211-248-44-92
63230|code|BL              sub_C974|253-247-57-249
63234|code|MOV             R1, #0x13270|67-242-112-33-192-242-1-1
63242|code|MOV             R2, R6|50-70
63244|code|MOV             R3, R5|43-70
63246|code|MOV             R4, R0|4-70
63248|code|MOV             R0, #0x1325C|67-242-92-32-192-242-1-0
63256|code|STR             R4, [SP,#0x18+var_18]|0-148
63258|code|MOV             R4, #0x11C88|65-246-136-68-192-242-1-4
63266|code|STR             R4, [SP,#0x18+var_14]|1-148
63268|code|BLX             g_strdup_printf|250-247-236-232
63272|code|ADD             SP, SP, #8|2-176
63274|code|POP             {R4-R6,PC}|112-189
63276|code|PUSH.W          {R4-R11,LR}|45-233-240-79
63280|code|SUB             SP, SP, #0x14|133-176
63282|code|MOV             R4, R0|4-70
63284|code|MOV             R10, R1|138-70
63286|code|BL              sub_F44C|255-247-137-254
63290|code|LDR.W           R9, =dword_1BA74|223-248-204-146
63294|code|LDR.W           R3, [R9]|217-248-0-48
63298|code|CMP             R3, #1|1-43
63300|code|MOV             R7, R0|7-70
63302|code|BEQ.W           loc_F87A|0-240-152-128
63306|code|LDR.W           R5, [R4,#0xC18]|212-248-24-92
63310|code|CMP             R5, #0|0-45
63312|code|BEQ             loc_F7BE|53-208
63314|code|MOVS            R0, #0x20 ; ' '|32-32
63316|code|BLX             g_malloc|249-247-254-239
63320|code|MOV             R5, R0|5-70
63322|code|MOV             R0, R4|32-70
63324|code|BL              sub_F2FC|255-247-206-253
63328|code|STR             R0, [SP,#0x38+var_34]|1-144
63330|code|LDR.W           R3, [R4,#0xC14]|212-248-20-60
63334|code|MOV             R8, R3|152-70
63336|code|CBZ             R3, loc_F772|27-177
63338|code|MOV             R0, R4|32-70
63340|code|BL              sub_F330|255-247-224-253
63344|code|MOV             R8, R0|128-70
63346|code|LDR.W           R3, [R4,#0xC4C]|212-248-76-60
63350|code|MOV             R11, R3|155-70
63352|code|CBZ             R3, loc_F782|27-177
63354|code|MOV             R0, R4|32-70
63356|code|BL              sub_F6EC|255-247-182-255
63360|code|MOV             R11, R0|131-70
63362|code|LDR.W           R6, [R4,#0xC14]|212-248-20-108
63366|code|CMP             R6, #0|0-46
63368|code|BEQ             loc_F848|94-208
63370|code|LDR.W           R2, [R4,#0xC18]|212-248-24-44
63374|code|CBZ             R2, loc_F7C2|194-177
63376|code|MOVS            R3, #0|0-35
63378|code|MOV             R1, R4|33-70
63380|code|MOV             R2, R10|82-70
63382|code|MOV             R0, R5|40-70
63384|code|BL              sub_CFEC|253-247-40-252
63388|code|LDR             R0, =aSS_3; "%s | %s"|142-72
63390|code|MOV             R1, R7|57-70
63392|code|MOV             R2, R8|66-70
63394|code|BLX             g_strdup_printf|250-247-174-232
63398|code|LDR             R3, =dword_1BA70|141-75
63400|code|LDR             R3, [R3]|27-104
63402|code|CMP             R3, #0|0-43
63404|code|BEQ             loc_F818|52-208
63406|code|LDR             R3, =dword_1B8C0|140-75
63408|code|LDR             R3, [R3]|27-104
63410|code|CMP             R3, #0|0-43
63412|code|BLE             loc_F832|61-221
63414|code|MOVS            R0, #0|0-32
63416|code|ADD             SP, SP, #0x14|5-176
63418|code|POP.W           {R4-R11,PC}|189-232-240-143
63422|code|STR             R5, [SP,#0x38+var_34]|1-149
63424|code|B               loc_F762|207-231
63426|code|LDR.W           R6, [R4,#0xC4C]|212-248-76-108
63430|code|LDR.W           R0, [R4,#0xC40]|212-248-64-12
63434|code|CMP             R6, #0|0-46
63436|code|BEQ.W           loc_F8DE|0-240-135-128
63440|code|LDR             R1, =(aTarBz2Nc+8); ".nc"|132-73
63442|code|BLX             g_strconcat|250-247-106-232
63446|code|MOV             R3, R0|3-70
63448|code|MOV             R0, R11|88-70
63450|code|STR.W           R3, [R4,#0xC40]|196-248-64-60
63454|code|BLX             g_free|249-247-198-239
63458|code|MOV             R0, R4|32-70
63460|code|BL              sub_F6EC|255-247-130-255
63464|code|MOV             R2, R0|2-70
63466|code|CMP             R0, #0|0-40
63468|code|BEQ             loc_F844|42-208
63470|code|LDR             R0, =aSS_3; "%s | %s"|122-72
63472|code|MOV             R1, R8|65-70
63474|code|BLX             g_strdup_printf|250-247-134-232
63478|code|LDR.W           R3, [R9]|217-248-0-48
63482|code|CMP             R3, #1|1-43
63484|code|MOV             R6, R0|6-70
63486|code|BEQ.W           loc_F960|0-240-175-128
63490|code|LDR             R3, =dword_1BA70|118-75
63492|code|LDR             R3, [R3]|27-104
63494|code|CMP             R3, #0|0-43
63496|code|BEQ             loc_F888|62-208
63498|code|LDR             R3, =dword_1B8C0|117-75
63500|code|LDR             R3, [R3]|27-104
63502|code|CMP             R3, #0|0-43
63504|code|IT LE|216-191
63506|code|MOVLE           R3, R6|51-70
63508|code|BGT             loc_F7B6|207-220
63510|code|B               loc_F834|13-224
63512|code|LDR             R1, [SP,#0x38+var_34]|1-153
63514|code|MOV             R2, R5|42-70
63516|code|ADD             R3, SP, #0x38+var_30|2-171
63518|code|BL              sub_F190|255-247-183-252
63522|code|CBNZ            R0, loc_F844|120-185
63524|code|LDRD.W          R8, R9, [SP,#0x38+var_30]|221-233-2-137
63528|code|ADD.W           R4, R4, #0xC60|4-245-70-100
63532|code|STRD.W          R8, R9, [R4]|196-233-0-137
63536|code|B               loc_F7B8|194-231
63538|code|MOV             R3, R7|59-70
63540|code|LDR             R2, =stderr|108-74
63542|code|LDR             R1, =aSFakingS_0; "%s: Faking %s.\n"|109-73
63544|code|LDR             R0, [R2]; stream|16-104
63546|code|LDR             R2, =dword_1BA5C|109-74
63548|code|LDR             R2, [R2]|18-104
63550|code|BLX             fprintf|250-247-164-232
63554|code|B               loc_F7B6|184-231
63556|code|MOVS            R0, #1|1-32
63558|code|B               loc_F7B8|183-231
63560|code|LDR.W           R3, [R4,#0xC18]|212-248-24-60
63564|code|CMP             R3, #0|0-43
63566|code|BEQ.W           loc_F96E|0-240-142-128
63570|code|LDR             R3, =dword_1BA70|98-75
63572|code|LDR             R3, [R3]|27-104
63574|code|CMP             R3, #0|0-43
63576|code|BEQ             loc_F936|109-208
63578|code|LDR             R3, =dword_1B8C0|97-75
63580|code|LDR             R3, [R3]|27-104
63582|code|CMP             R3, #0|0-43
63584|code|IT GT|200-191
63586|code|MOVGT           R0, R6|48-70
63588|code|BGT             loc_F7B8|168-220
63590|code|LDR             R2, =stderr|96-74
63592|code|MOV             R3, R7|59-70
63594|code|LDR             R1, =aSFakingS_0; "%s: Faking %s.\n"|96-73
63596|code|LDR             R0, [R2]; stream|16-104
63598|code|LDR             R2, =dword_1BA5C|96-74
63600|code|LDR             R2, [R2]|18-104
63602|code|BLX             fprintf|250-247-138-232
63606|code|MOV             R0, R6|48-70
63608|code|B               loc_F7B8|158-231
63610|code|LDR             R3, =stderr|91-75
63612|code|MOV             R2, R7|58-70
63614|code|LDR             R1, =aDebugTarS; "[DEBUG] tar: %s\n"|93-73
63616|code|LDR             R0, [R3]; stream|24-104
63618|code|BLX             fprintf|250-247-130-232
63622|code|B               loc_F74A|96-231
63624|code|MOV             R1, R6|49-70
63626|code|MOV             R0, R7|56-70
63628|code|MOV             R2, R5|42-70
63630|code|ADD             R3, SP, #0x38+var_30|2-171
63632|code|BL              sub_F190|255-247-126-252
63636|code|MOV             R6, R0|6-70
63638|code|CMP             R0, #0|0-40
63640|code|BNE             loc_F844|212-209
63642|code|LDRD.W          R8, R9, [SP,#0x38+var_30]|221-233-2-137
63646|code|ADD.W           R5, R4, #0xC60|4-245-70-101
63650|code|LDR.W           R2, [R4,#0xC00]|212-248-0-44
63654|code|MOV             R1, R10|81-70
63656|code|LDR.W           R3, [R4,#0xC04]|212-248-4-60
63660|code|LDR.W           R0, [R4,#0xC2C]|212-248-44-12
63664|code|STRD.W          R8, R9, [R5]|197-233-0-137
63668|code|BL              sub_CB3C|253-247-66-249
63672|code|MOV             R1, R0|1-70
63674|code|LDR             R0, =aD; "%d"|79-72
63676|code|BLX             g_strdup_printf|250-247-32-232
63680|code|MOV             R1, R0|1-70
63682|code|LDR             R0, =aChunks; "Chunks"|78-72
63684|code|BL              sub_DA10|254-247-164-248
63688|code|LDR.W           R0, [R4,#0xC2C]|212-248-44-12
63692|code|MOV             R1, R10|81-70
63694|code|BL              sub_CACC|253-247-253-248
63698|code|MOVS            R2, #0|0-34
63700|code|MOVS            R3, #0|0-35
63702|code|MOV             R0, R6|48-70
63704|code|STRD.W          R2, R3, [R5]|197-233-0-35
63708|code|B               loc_F7B8|108-231
63710|code|MOV             R2, R6|50-70
63712|code|LDR             R1, =(aTarBz2Nc+8); ".nc"|64-73
63714|code|BLX             g_strconcat|249-247-226-239
63718|code|MOV             R1, R8|65-70
63720|code|MOV             R2, R0|2-70
63722|code|STR.W           R0, [R4,#0xC40]|196-248-64-12
63726|code|LDR             R0, =aSS_4; "%s > %s"|68-72
63728|code|BLX             g_strdup_printf|250-247-6-232
63732|code|LDR             R3, =dword_1BA70|57-75
63734|code|LDR             R3, [R3]|27-104
63736|code|MOV             R1, R0|1-70
63738|code|CMP             R3, #0|0-43
63740|code|BNE             loc_F85A|173-209
63742|code|MOV             R0, R7|56-70
63744|code|MOV             R2, R5|42-70
63746|code|ADD             R3, SP, #0x38+var_30|2-171
63748|code|BL              sub_F190|255-247-68-252
63752|code|MOV             R6, R0|6-70
63754|code|CMP             R0, #0|0-40
63756|code|BNE             loc_F844|154-209
63758|code|LDRD.W          R8, R9, [SP,#0x38+var_30]|221-233-2-137
63762|code|ADD.W           R3, R4, #0xC60|4-245-70-99
63766|code|LDR.W           R1, [R4,#0xC00]|212-248-0-28
63770|code|LDR.W           R2, [R4,#0xC04]|212-248-4-44
63774|code|STRD.W          R8, R9, [R3]|195-233-0-137
63778|code|LDR.W           R0, [R4,#0xC40]|212-248-64-12
63782|code|BL              sub_CA2C|253-247-129-248
63786|code|LDR.W           R0, [R4,#0xC40]|212-248-64-12
63790|code|BL              sub_CAA8|253-247-187-248
63794|code|MOV             R0, R6|48-70
63796|code|B               loc_F7B8|64-231
63798|code|MOV             R1, R4|33-70
63800|code|MOV             R2, R10|82-70
63802|code|MOV             R0, R5|40-70
63804|code|BL              sub_CFEC|253-247-86-251
63808|code|MOV             R0, R7|56-70
63810|code|LDR             R1, [SP,#0x38+var_34]|1-153
63812|code|MOV             R2, R5|42-70
63814|code|ADD             R3, SP, #0x38+var_30|2-171
63816|code|BL              sub_F190|255-247-34-252
63820|code|CMP             R0, #0|0-40
63822|code|BNE.W           loc_F844|127-244-121-175
63826|code|LDRD.W          R2, R3, [SP,#0x38+var_30]|221-233-2-35
63830|code|ADD.W           R4, R4, #0xC60|4-245-70-100
63834|code|STRD.W          R2, R3, [R4]|196-233-0-35
63838|code|B               loc_F7B8|43-231
63840|code|LDR             R3, =stderr|33-75
63842|code|MOV             R2, R6|50-70
63844|code|LDR             R1, =aDebugOutS; "[DEBUG] out: %s\n"|39-73
63846|code|LDR             R0, [R3]; stream|24-104
63848|code|BLX             fprintf|250-247-14-232
63852|code|B               loc_F802|73-231
63854|code|LDR.W           R6, [R4,#0xC4C]|212-248-76-108
63858|code|CMP             R6, #0|0-46
63860|code|BEQ             loc_FA0C|74-208
63862|code|LDR.W           R3, [R9]|217-248-0-48
63866|code|CMP             R3, #1|1-43
63868|code|BEQ             loc_FA50|104-208
63870|code|LDR             R3, =dword_1BA70|23-75
63872|code|LDR             R3, [R3]|27-104
63874|code|CMP             R3, #0|0-43
63876|code|BNE.W           loc_F7AE|127-244-19-175
63880|code|MOV             R2, R5|42-70
63882|code|MOV             R0, R7|56-70
63884|code|MOV             R1, R11|89-70
63886|code|ADD             R3, SP, #0x38+var_30|2-171
63888|code|BL              sub_F190|255-247-254-251
63892|code|MOV             R5, R0|5-70
63894|code|CMP             R0, #0|0-40
63896|code|BNE.W           loc_F844|127-244-84-175
63900|code|LDRD.W          R8, R9, [SP,#0x38+var_30]|221-233-2-137
63904|code|ADD.W           R6, R4, #0xC60|4-245-70-102
63908|code|LDR.W           R2, [R4,#0xC00]|212-248-0-44
63912|code|MOV             R1, R10|81-70
63914|code|LDR.W           R3, [R4,#0xC04]|212-248-4-60
63918|code|LDR.W           R0, [R4,#0xC2C]|212-248-44-12
63922|code|STRD.W          R8, R9, [R6]|198-233-0-137
63926|code|BL              sub_CB3C|253-247-193-248
63930|code|MOV             R1, R0|1-70
63932|code|LDR             R0, =aD; "%d"|14-72
63934|code|BLX             g_strdup_printf|249-247-160-239
63938|code|MOV             R1, R0|1-70
63940|code|LDR             R0, =aChunks; "Chunks"|13-72
63942|code|BL              sub_DA10|254-247-35-248
63946|code|LDR.W           R0, [R4,#0xC2C]|212-248-44-12
63950|code|MOV             R1, R10|81-70
63952|code|BL              sub_CACC|253-247-124-248
63956|code|MOV             R0, R5|40-70
63958|code|B               loc_F7B8|239-230
63960|data|DCD aSS_3; "%s | %s"|16-43-1-0
63964|data|DCD dword_1BA70|112-186-1-0
63968|data|DCD dword_1B8C0|192-184-1-0
63972|data|DCD aTarBz2Nc+8; ".nc"|72-29-1-0
63976|data|DCD stderr|64-186-1-0
63980|data|DCD aSFakingS_0; "%s: Faking %s.\n"|148-50-1-0
63984|data|DCD dword_1BA5C|92-186-1-0
63988|data|DCD aDebugTarS; "[DEBUG] tar: %s\n"|128-50-1-0
63992|data|DCD aD; "%d"|184-50-1-0
63996|data|DCD aChunks; "Chunks"|188-50-1-0
64000|data|DCD aSS_4; "%s > %s"|196-50-1-0
64004|data|DCD aDebugOutS; "[DEBUG] out: %s\n"|204-50-1-0
64008|data|DCD dword_1BA74|116-186-1-0
64012|code|LDR             R3, =dword_1BA70|20-75
64014|code|LDR.W           R5, [R4,#0xC40]|212-248-64-92
64018|code|LDR             R3, [R3]|27-104
64020|code|CMP             R3, #0|0-43
64022|code|BNE.W           loc_F85A|127-244-32-175
64026|code|MOV             R0, R7|56-70
64028|code|MOV             R1, R5|41-70
64030|code|ADD             R2, SP, #0x38+var_30|2-170
64032|code|BL              sub_ED78|255-247-170-249
64036|code|MOV             R6, R0|6-70
64038|code|CMP             R0, #0|0-40
64040|code|BNE.W           loc_F844|127-244-12-175
64044|code|LDRD.W          R8, R9, [SP,#0x38+var_30]|221-233-2-137
64048|code|ADD.W           R3, R4, #0xC60|4-245-70-99
64052|code|LDR.W           R1, [R4,#0xC00]|212-248-0-28
64056|code|MOV             R0, R5|40-70
64058|code|LDR.W           R2, [R4,#0xC04]|212-248-4-44
64062|code|STRD.W          R8, R9, [R3]|195-233-0-137
64066|code|BL              sub_CA2C|252-247-243-255
64070|code|MOV             R0, R5|40-70
64072|code|BL              sub_CAA8|253-247-46-248
64076|code|MOV             R0, R6|48-70
64078|code|B               loc_F7B8|179-230
64080|code|LDR             R3, =stderr|4-75
64082|code|MOV             R2, R11|90-70
64084|code|LDR             R1, =aDebugSplitS; "[DEBUG] split: %s\n"|4-73
64086|code|LDR             R0, [R3]; stream|24-104
64088|code|BLX             fprintf|249-247-150-239
64092|code|B               loc_F97E|143-231
64094|data|ALIGN 0x10|0-191
64096|data|DCD dword_1BA70|112-186-1-0
64100|data|DCD stderr|64-186-1-0
64104|data|DCD aDebugSplitS; "[DEBUG] split: %s\n"|164-50-1-0
64108|code|PUSH            {R3-R5,LR}|56-181
64110|code|MOV             R4, R0|4-70
64112|code|LDR             R1, =aSplit_0; "__split__"|9-73
64114|code|BLX             strstr|249-247-100-238
64118|code|CBZ             R0, locret_FA96|112-177
64120|code|MOVS            R5, #0|0-37
64122|code|LDR             R1, =(aSSSS+0xC); "*"|8-73
64124|code|STRB            R5, [R0]|5-112
64126|code|MOV             R0, R4|32-70
64128|code|LDR             R2, =aSplit_0; "__split__"|5-74
64130|code|MOV             R3, R5|43-70
64132|code|BLX             g_strconcat|249-247-16-239
64136|code|LDR             R1, =aBinCat; "/bin/cat"|5-73
64138|code|MOV             R2, R0|2-70
64140|code|LDR             R0, =aSS_6; "%s %s??"|5-72
64142|code|POP.W           {R3-R5,LR}|189-232-56-64
64146|code|B.W             j_g_strdup_printf|249-247-51-191
64150|code|POP             {R3-R5,PC}|56-189
64152|data|DCD aSplit_0; "__split__"|136-28-1-0
64156|data|DCD aSSSS+0xC; "*"|232-8-1-0
64160|data|DCD aBinCat; "/bin/cat"|232-50-1-0
