address|type|disassembly|bytes
64164|data|DCD aSS_6; "%s %s??"|224-50-1-0
64168|code|PUSH.W          {R4-R9,LR}|45-233-240-67
64172|code|MOV             R4, R0|4-70
64174|code|LDR.W           R6, [R0,#0xC18]|208-248-24-108
64178|code|SUB             SP, SP, #0xC|131-176
64180|code|MOV             R8, R1|136-70
64182|code|MOV             R5, R2|21-70
64184|code|CMP             R6, #0|0-46
64186|code|BEQ             loc_FBAE|120-208
64188|code|MOVS            R0, #0x20 ; ' '|32-32
64190|code|BLX             g_malloc|249-247-74-238
64194|code|LDR.W           R3, [R8,#0x10]|216-248-16-48
64198|code|MOVS            R2, #4|4-34
64200|code|MOV             R1, R4|33-70
64202|code|MOV             R6, R0|6-70
64204|code|BL              sub_CFEC|253-247-142-250
64208|code|MOV             R0, R4|32-70
64210|code|BL              sub_F2FC|255-247-19-252
64214|code|MOV             R7, R0|7-70
64216|code|MOV             R0, R5|40-70
64218|code|BL              sub_CBCC|253-247-119-248
64222|code|CMP             R0, #4|4-40
64224|code|IT NE|24-191
64226|code|MOVNE           R8, R7|184-70
64228|code|BEQ             loc_FB6C|66-208
64230|code|MOV             R0, R5|40-70
64232|code|BL              sub_CE00|253-247-138-249
64236|code|CMP             R0, #5|5-40
64238|code|MOV             R0, R5|40-70
64240|code|BEQ             loc_FB36|33-208
64242|code|LDR             R1, =(aRunningWithout+0x30); "r"|102-73
64244|code|BLX             fopen64|249-247-250-239
64248|code|CMP             R0, #0|0-40
64250|code|BEQ             loc_FBF0|121-208
64252|code|LDR             R3, =dword_1BA70|100-75
64254|code|LDR             R7, [R3]|31-104
64256|code|CBZ             R7, loc_FB14|71-177
64258|code|LDR             R3, =dword_1B8C0|100-75
64260|code|LDR             R3, [R3]|27-104
64262|code|CMP             R3, #0|0-43
64264|code|BLE.W           loc_FC36|64-243-149-128
64268|code|MOVS            R0, #0|0-32
64270|code|ADD             SP, SP, #0xC|3-176
64272|code|POP.W           {R4-R9,PC}|189-232-240-131
64276|code|LDR             R3, =dword_1BA64|96-75
64278|code|MOV             R1, R8|65-70
64280|code|MOV             R2, R6|50-70
64282|code|LDR             R3, [R3]|27-104
64284|code|CMP             R3, #0|0-43
64286|code|BEQ             loc_FB9A|60-208
64288|code|MOV             R3, SP|107-70
64290|code|ADD.W           R4, R4, #0xC60|4-245-70-100
64294|code|BL              sub_F04C|255-247-145-250
64298|code|LDRD.W          R2, R3, [SP,#0x28+var_28]|221-233-0-35
64302|code|MOV             R0, R7|56-70
64304|code|STRD.W          R2, R3, [R4]|196-233-0-35
64308|code|B               loc_FB0E|235-231
64310|code|BL              sub_FA6C|255-247-153-255
64314|code|LDR             R3, =dword_1BA74|88-75
64316|code|LDR             R3, [R3]|27-104
64318|code|CMP             R3, #1|1-43
64320|code|MOV             R7, R0|7-70
64322|code|BEQ             loc_FC3A|122-208
64324|code|LDR             R3, =dword_1BA70|82-75
64326|code|LDR             R5, [R3]|29-104
64328|code|CBNZ            R5, loc_FB7C|197-185
64330|code|LDR             R3, =dword_1BA64|83-75
64332|code|MOV             R0, R7|56-70
64334|code|MOV             R1, R8|65-70
64336|code|MOV             R2, R6|50-70
64338|code|LDR             R3, [R3]|27-104
64340|code|CMP             R3, #0|0-43
64342|code|BNE             loc_FC20|99-209
64344|code|MOV             R3, SP|107-70
64346|code|ADD.W           R4, R4, #0xC60|4-245-70-100
64350|code|BL              sub_F190|255-247-23-251
64354|code|LDRD.W          R2, R3, [SP,#0x28+var_28]|221-233-0-35
64358|code|STRD.W          R2, R3, [R4]|196-233-0-35
64362|code|B               loc_FB0E|208-231
64364|code|LDR             R3, =dword_1B8C0|73-75
64366|code|LDR             R3, [R3]|27-104
64368|code|CMP             R3, #1|1-43
64370|code|BLE             loc_FC48|105-221
64372|code|LDR             R3, =(aToday+4); "y"|74-75
64374|code|MOV             R8, R7|184-70
64376|code|STR             R3, [R6,#0x18]|179-97
64378|code|B               loc_FAE6|180-231
64380|code|LDR             R3, =dword_1B8C0|69-75
64382|code|LDR             R3, [R3]|27-104
64384|code|CMP             R3, #0|0-43
64386|code|IT LE|216-191
64388|code|MOVLE           R3, R7|59-70
64390|code|BGT             loc_FB0C|193-220
64392|code|LDR             R2, =stderr|70-74
64394|code|LDR             R1, =aSFakingS_0; "%s: Faking %s.\n"|71-73
64396|code|LDR             R0, [R2]; stream|16-104
64398|code|LDR             R2, =dword_1BA5C|71-74
64400|code|LDR             R2, [R2]|18-104
64402|code|BLX             fprintf|249-247-250-238
64406|code|MOVS            R0, #0|0-32
64408|code|B               loc_FB0E|185-231
64410|code|MOV             R3, SP|107-70
64412|code|ADD.W           R4, R4, #0xC60|4-245-70-100
64416|code|BL              sub_F04C|255-247-84-250
64420|code|LDRD.W          R2, R3, [SP,#0x28+var_28]|221-233-0-35
64424|code|STRD.W          R2, R3, [R4]|196-233-0-35
64428|code|B               loc_FB0E|175-231
64430|code|MOV             R0, R2|16-70
64432|code|BL              sub_CBCC|253-247-12-248
64436|code|CMP             R0, #4|4-40
64438|code|BNE             loc_FC02|36-209
64440|code|LDR.W           R3, [R4,#0xC14]|212-248-20-60
64444|code|CMP             R3, #0|0-43
64446|code|BEQ             loc_FC5A|76-208
64448|code|MOV             R0, R4|32-70
64450|code|BL              sub_F3BC|255-247-251-251
64454|code|LDR.W           R9, [R8,#0x10]|216-248-16-144
64458|code|LDR.W           R8, [R8,#0x14]|216-248-20-128
64462|code|MOV             R7, R0|7-70
64464|code|MOV             R0, R5|40-70
64466|code|BL              sub_CD90|253-247-221-248
64470|code|MOV             R2, R8|66-70
64472|code|MOV             R1, R9|73-70
64474|code|MOV             R3, R0|3-70
64476|code|MOV             R0, R4|32-70
64478|code|BL              sub_F60C|255-247-21-253
64482|code|MOV             R1, R7|57-70
64484|code|MOV             R2, R0|2-70
64486|code|LDR             R0, =aSS_3; "%s | %s"|50-72
64488|code|BLX             g_strdup_printf|249-247-138-238
64492|code|MOV             R8, R0|128-70
64494|code|B               loc_FAE6|122-231
64496|code|LDR             R3, =dword_1B8C0|40-75
64498|code|LDR             R3, [R3]|27-104
64500|code|CMP             R3, #1|1-43
64502|code|BLE             loc_FC7A|64-221
64504|code|MOVS            R0, #0; s|0-32
64506|code|BLX             perror|249-247-48-238
64510|code|MOVS            R0, #1|1-32
64512|code|B               loc_FB0E|133-231
64514|code|MOV             R0, R5|40-70
64516|code|LDR.W           R9, [R8,#0x10]|216-248-16-144
64520|code|LDR.W           R7, [R8,#0x14]|216-248-20-112
64524|code|BL              sub_CBCC|252-247-222-255
64528|code|MOV             R1, R9|73-70
64530|code|MOV             R2, R7|58-70
64532|code|MOV             R3, R0|3-70
64534|code|MOV             R0, R4|32-70
64536|code|BL              sub_F60C|255-247-248-252
64540|code|MOV             R8, R0|128-70
64542|code|B               loc_FAE6|98-231
64544|code|MOV             R3, SP|107-70
64546|code|ADD.W           R4, R4, #0xC60|4-245-70-100
64550|code|BL              sub_F190|255-247-179-250
64554|code|LDRD.W          R2, R3, [SP,#0x28+var_28]|221-233-0-35
64558|code|MOV             R0, R5|40-70
64560|code|STRD.W          R2, R3, [R4]|196-233-0-35
64564|code|B               loc_FB0E|107-231
64566|code|MOV             R3, R5|43-70
64568|code|B               loc_FB88|166-231
64570|code|LDR             R3, =stderr|26-75
64572|code|MOV             R2, R7|58-70
64574|code|LDR             R1, =aDebugS_0; "[DEBUG] %s\n"|29-73
64576|code|LDR             R0, [R3]; stream|24-104
64578|code|BLX             fprintf|249-247-162-238
64582|code|B               loc_FB44|125-231
64584|code|LDR             R3, =stderr|22-75
64586|code|LDR             R1, =aSS; "%s: %s.\n"|27-73
64588|code|LDR             R0, [R3]; stream|24-104
64590|code|LDR             R3, =dword_1BA5C|23-75
64592|code|LDR             R2, [R3]|26-104
64594|code|LDR             R3, =aArchiveIsEncry; "Archive is encrypted - adding to header"|26-75
64596|code|BLX             fprintf|249-247-152-238
64600|code|B               loc_FB74|140-231
64602|code|LDR             R3, =dword_1B8C0|14-75
64604|code|MOVS            R0, #1|1-32
64606|code|LDR             R3, [R3]|27-104
64608|code|CMP             R3, #1|1-43
64610|code|BGT.W           loc_FB0E|63-247-84-175
64614|code|LDR             R3, =stderr|15-75
64616|code|LDR             R1, =aSS; "%s: %s.\n"|19-73
64618|code|LDR             R0, [R3]; stream|24-104
64620|code|LDR             R3, =dword_1BA5C|15-75
64622|code|LDR             R2, [R3]|26-104
64624|code|LDR             R3, =aArchiveAppears; "Archive appears to be encrypted - skipp"...|19-75
64626|code|BLX             fprintf|249-247-138-238
64630|code|MOVS            R0, #1|1-32
64632|code|B               loc_FB0E|73-231
64634|code|LDR             R3, =stderr|10-75
64636|code|LDR             R1, =aSS; "%s: %s.\n"|14-73
64638|code|LDR             R0, [R3]; stream|24-104
64640|code|LDR             R3, =dword_1BA5C|10-75
64642|code|LDR             R2, [R3]|26-104
64644|code|LDR             R3, =aCouldNotOpenTh; "Could not open the archive for reading"|15-75
64646|code|BLX             fprintf|249-247-128-238
64650|code|B               loc_FBF8|181-231
64652|data|DCD aRunningWithout+0x30; "r"|20-11-1-0
64656|data|DCD dword_1BA70|112-186-1-0
64660|data|DCD dword_1B8C0|192-184-1-0
64664|data|DCD dword_1BA64|100-186-1-0
64668|data|DCD dword_1BA74|116-186-1-0
64672|data|DCD aToday+4; "y"|32-19-1-0
64676|data|DCD stderr|64-186-1-0
64680|data|DCD aSFakingS_0; "%s: Faking %s.\n"|148-50-1-0
64684|data|DCD dword_1BA5C|92-186-1-0
64688|data|DCD aSS_3; "%s | %s"|16-43-1-0
64692|data|DCD aDebugS_0; "[DEBUG] %s\n"|176-22-1-0
64696|data|DCD aSS; "%s: %s.\n"|140-30-1-0
64700|data|DCD aArchiveIsEncry; "Archive is encrypted - adding to header"|32-51-1-0
64704|data|DCD aArchiveAppears; "Archive appears to be encrypted - skipp"...|244-50-1-0
64708|data|DCD aCouldNotOpenTh; "Could not open the archive for reading"|72-51-1-0
64712|code|PUSH            {R4,LR}|16-181
64714|code|MOV             R4, R0|4-70
64716|code|BLX             strlen|249-247-74-238
64720|code|ADDS            R4, R4, R0|36-24
64722|code|LDRB.W          R0, [R4,#-1]|20-248-1-12
64726|code|SUB.W           R3, R0, #0x2F ; '/'|160-241-47-3
64730|code|NEGS            R0, R3|88-66
64732|code|ADC.W           R0, R0, R3|64-235-3-0
64736|code|POP             {R4,PC}|16-189
64738|data|ALIGN 4|0-191
64740|code|LDR             R3, [R0]|3-104
64742|code|PUSH.W          {R4-R8,LR}|45-233-240-65
64746|code|CMP             R3, #0|0-43
64748|code|SUB             SP, SP, #8|130-176
64750|code|MOV             R5, R0|5-70
64752|code|MOV             R6, R1|14-70
64754|code|BLE             loc_FD1E|20-221
64756|code|MOVS            R4, #0|0-36
64758|code|ADDS            R7, R0, #4|7-29
64760|code|MOV             R8, R4|160-70
64762|code|B               loc_FD02|2-224
64764|code|LDR             R3, [R5]|43-104
64766|code|CMP             R3, R4|163-66
64768|code|BLE             loc_FD1E|13-221
64770|code|MOVS            R2, #0; nmatch|0-34
64772|code|ADD.W           R0, R7, R4,LSL#5; preg|7-235-68-16
64776|code|MOV             R1, R6; string|49-70
64778|code|ADDS            R4, #1|1-52
64780|code|MOV             R3, R2; pmatch|19-70
64782|code|STR.W           R8, [SP,#0x20+eflags]; eflags|205-248-0-128
64786|code|BLX             regexec|249-247-134-237
64790|code|CMP             R0, #0|0-40
64792|code|BNE             loc_FCFC|240-209
64794|code|MOVS            R0, #1|1-32
64796|code|B               loc_FD20|0-224
64798|code|MOVS            R0, #0|0-32
64800|code|ADD             SP, SP, #8|2-176
64802|code|POP.W           {R4-R8,PC}|189-232-240-129
64806|data|ALIGN 4|0-191
64808|code|PUSH.W          {R4-R11,LR}|45-233-240-79
64812|code|SUB             SP, SP, #0xA4|169-176
64814|code|MOV             R8, R1|136-70
64816|code|MOV             R10, R2|146-70
64818|code|STR             R0, [SP,#0xC8+name]|4-144
64820|code|MOVS            R0, #0xC8|200-32
64822|code|MOV             R11, R3|155-70
64824|code|BLX             g_malloc|249-247-12-237
64828|code|STR             R0, [SP,#0xC8+var_B0]|6-144
64830|code|MOV.W           R0, #0x3E8|79-244-122-112
64834|code|BLX             g_malloc|249-247-8-237
64838|code|STR             R0, [SP,#0xC8+var_AC]|7-144
64840|code|LDR             R0, [SP,#0xC8+name]; name|4-152
64842|code|BLX             opendir|249-247-192-237
64846|code|MOV             R5, R0|5-70
64848|code|CMP             R0, #0|0-40
64850|code|BEQ.W           loc_FFE0|0-240-69-129
64854|code|MOVS            R0, #3|3-32
64856|code|LDR             R1, [SP,#0xC8+name]|4-153
64858|code|ADD             R2, SP, #0xC8+var_90|14-170
64860|code|BLX             __xstat64|249-247-222-238
64864|code|CMP             R0, #0|0-40
64866|code|BNE.W           loc_FF4A|64-240-242-128
64870|code|STR             R0, [SP,#0xC8+var_B4]|5-144
64872|code|MOVS            R4, #1|1-36
64874|code|LDRD.W          R0, R1, [SP,#0xC8+var_90]|221-233-14-1
64878|code|MOVW            R7, #0x851F|72-242-31-87
64882|code|STR             R4, [SP,#0xC8+var_A4]|9-148
64884|code|MOVS            R4, #1|1-36
64886|code|LDR.W           R9, [SP,#0xC8+var_B4]|221-248-20-144
64890|code|MOVT.W          R7, #0x51EB|197-242-235-23
64894|code|STR             R4, [SP,#0xC8+var_9C]|11-148
64896|code|LDR             R4, =dword_1BA78|157-76
64898|code|STR             R7, [SP,#0xC8+var_A0]|10-151
64900|code|MOVW            R7, #0x4DD3|68-246-211-87
64904|code|STRD.W          R0, R1, [SP,#0xC8+var_98]|205-233-12-1
64908|code|MOVT.W          R7, #0x1062|193-242-98-7
64912|code|STR             R7, [SP,#0xC8+var_A8]|8-151
64914|code|MOV             R0, R5|40-70
64916|code|BLX             readdir64|249-247-144-238
64920|code|MOV             R6, R0|6-70
64922|code|CMP             R0, #0|0-40
64924|code|BEQ             loc_FE90|120-208
64926|code|LDR             R3, [R4]|35-104
64928|code|CMP             R3, #0|0-43
64930|code|BNE             loc_FE76|104-209
64932|code|ADDS            R6, #0x13|19-54
64934|code|LDR             R1, =(aMaximumLineLen+0x1C); "."|149-73
64936|code|MOV             R0, R6|48-70
64938|code|BLX             g_ascii_strcasecmp|249-247-40-237
64942|code|CMP             R0, #0|0-40
64944|code|BEQ             loc_FD92|239-208
64946|code|MOV             R0, R6|48-70
64948|code|LDR             R1, =(asc_129E0+0x24); ".."|146-73
64950|code|BLX             g_ascii_strcasecmp|249-247-34-237
64954|code|CMP             R0, #0|0-40
64956|code|BEQ             loc_FD92|233-208
64958|code|LDR             R0, [SP,#0xC8+name]|4-152
64960|code|LDR             R1, =asc_12034; "/"|144-73
64962|code|BLX             g_ascii_strcasecmp|249-247-28-237
64966|code|CMP             R0, #0|0-40
64968|code|BNE             loc_FE82|91-209
64970|code|LDR             R0, =(aSSS_2+4); "/%s"|143-72
64972|code|MOV             R1, R6|49-70
64974|code|BLX             g_strdup_printf|249-247-152-237
64978|code|MOV             R7, R0|7-70
64980|code|MOV             R0, R7; s|56-70
64982|code|BLX             strlen|249-247-198-237
64986|code|ADDS            R0, #2|2-48
64988|code|CMP.W           R0, #0x1000|176-245-128-95
64992|code|BHI.W           loc_10038|0-242-42-129
64996|code|MOVS            R0, #3|3-32
64998|code|MOV             R1, R7|57-70
65000|code|ADD             R2, SP, #0xC8+var_90|14-170
65002|code|BLX             __lxstat64|249-247-182-238
65006|code|CMP             R0, #0|0-40
65008|code|BNE.W           loc_FF36|64-240-161-128
65012|code|LDR             R3, [SP,#0xC8+var_80]|18-155
65014|code|AND.W           R3, R3, #0xF000|3-244-112-67
65018|code|CMP.W           R3, #0x4000|179-245-128-79
65022|code|BEQ.W           loc_FF62|0-240-176-128
65026|code|LDR.W           R1, [R10,#0xC7C]|218-248-124-28
65030|code|CBZ             R1, loc_FE14|41-177
65032|code|MOV             R0, R6|48-70
65034|code|BLX             g_ascii_strcasecmp|249-247-248-236
65038|code|CMP             R0, #0|0-40
65040|code|BEQ.W           loc_10058|0-240-34-129
65044|code|LDR             R0, [SP,#0xC8+arg_0]|50-152
65046|code|MOV             R1, R7|57-70
65048|code|BL              sub_FCE4|255-247-100-255
65052|code|CMP             R0, #0|0-40
65054|code|BNE             loc_FD92|184-209
65056|code|LDR             R0, [SP,#0xC8+arg_8]|52-152
65058|code|MOV             R1, R7|57-70
65060|code|BL              sub_FCE4|255-247-94-255
65064|code|CMP             R0, #0|0-40
65066|code|BEQ             loc_FD92|178-208
65068|code|MOV             R0, R7|56-70
65070|code|BLX             g_strdup|249-247-88-238
65074|code|LDR             R3, =dword_1B8C0|118-75
65076|code|LDR             R1, [SP,#0xC8+var_B4]|5-153
65078|code|LDR             R2, [SP,#0xC8+var_AC]|7-154
65080|code|LDR             R3, [R3]|27-104
65082|code|STR.W           R0, [R2,R1,LSL#2]|66-248-33-0
65086|code|ADDS            R1, #1|1-49
65088|code|CMP             R3, #0|0-43
65090|code|STR             R1, [SP,#0xC8+var_B4]|5-145
65092|code|BLE.W           loc_1006A|64-243-17-129
65096|code|LDR             R7, [SP,#0xC8+var_B4]|5-159
65098|code|MOVS            R2, #0xFA|250-34
65100|code|LDR             R0, [SP,#0xC8+var_A8]|8-152
65102|code|UMULL.W         R7, R3, R0, R7|160-251-7-115
65106|code|LDR             R7, [SP,#0xC8+var_B4]|5-159
65108|code|LSRS            R3, R3, #4|27-9
65110|code|MLS.W           R3, R2, R3, R7|2-251-19-115
65114|code|CMP             R3, #0|0-43
65116|code|BNE             loc_FD92|153-209
65118|code|LDR             R7, [SP,#0xC8+var_A4]|9-159
65120|code|MOV.W           R1, #0x3E8|79-244-122-113
65124|code|LDR             R0, [SP,#0xC8+var_AC]|7-152
65126|code|ADDS            R7, #1|1-55
65128|code|STR             R7, [SP,#0xC8+var_A4]|9-151
65130|code|MUL.W           R1, R1, R7|1-251-7-241
65134|code|BLX             g_realloc|249-247-0-238
65138|code|STR             R0, [SP,#0xC8+var_AC]|7-144
65140|code|B               loc_FD92|141-231
65142|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
65146|code|MOV             R1, R10|81-70
65148|code|BL              sub_D788|253-247-132-252
65152|code|B               loc_FDA4|144-231
65154|code|LDR             R0, =aSS_5; "%s/%s"|99-72
65156|code|MOV             R2, R6|50-70
65158|code|LDR             R1, [SP,#0xC8+name]|4-153
65160|code|BLX             g_strdup_printf|249-247-58-237
65164|code|MOV             R7, R0|7-70
65166|code|B               loc_FDD4|161-231
65168|code|MOV             R0, R5; dirp|40-70
65170|code|BLX             closedir|249-247-110-238
65174|code|LDR             R4, [SP,#0xC8+var_B4]|5-156
65176|code|CBZ             R4, loc_FEC0|148-177
65178|code|LDR             R7, [SP,#0xC8+var_AC]|7-159
65180|code|ADD.W           R6, R7, R4,LSL#2|7-235-132-6
65184|code|LDR.W           R5, [R6,#-4]!|86-248-4-93
65188|code|MOV             R1, R8; stream|65-70
65190|code|SUBS            R4, #1|1-60
65192|code|MOV             R0, R5; s|40-70
65194|code|BLX             fputs|249-247-62-238
65198|code|MOVS            R0, #0; c|0-32
65200|code|MOV             R1, R8; fp|65-70
65202|code|BLX             _IO_putc|249-247-236-236
65206|code|MOV             R0, R5|40-70
65208|code|BLX             g_free|249-247-88-236
65212|code|CMP             R4, #0|0-44
65214|code|BNE             loc_FEA0|239-209
65216|code|LDR             R5, [SP,#0xC8+var_B4]|5-157
65218|code|CMP.W           R9, #0|185-241-0-15
65222|code|BEQ             loc_FF22|44-208
65224|code|LDR             R4, [SP,#0xC8+var_B0]|6-156
65226|code|MOV             R3, R8|67-70
65228|code|LDR             R5, [SP,#0xC8+var_B4]|5-157
65230|code|ADD.W           R6, R4, R9,LSL#2|4-235-137-6
65234|code|MOV             R8, R6|176-70
65236|code|MOV             R6, R9|78-70
65238|code|MOV             R9, R3|153-70
65240|code|B               loc_FEFC|16-224
65242|code|LDR             R7, [SP,#0xC8+arg_0]|50-159
65244|code|MOV             R1, R9|73-70
65246|code|MOV             R2, R10|82-70
65248|code|MOV             R3, R11|91-70
65250|code|MOV             R0, R4|32-70
65252|code|STR             R7, [SP,#0xC8+var_C8]|0-151
65254|code|LDR             R7, [SP,#0xC8+arg_4]|51-159
65256|code|STR             R7, [SP,#0xC8+var_C4]|1-151
65258|code|LDR             R7, [SP,#0xC8+arg_8]|52-159
65260|code|STR             R7, [SP,#0xC8+var_C0]|2-151
65262|code|BL              sub_FD28|255-247-27-255
65266|code|ADDS            R5, R5, R0|45-24
65268|code|MOV             R0, R4|32-70
65270|code|BLX             g_free|249-247-58-236
65274|code|CBZ             R6, loc_FF22|150-177
65276|code|MOV             R7, #0x1BA6C|75-246-108-39-192-242-1-7
65284|code|SUBS            R6, #1|1-62
65286|code|LDR.W           R4, [R8,#-4]!|88-248-4-77
65290|code|LDR             R3, [R7]|59-104
65292|code|CMP             R3, #1|1-43
65294|code|BNE             loc_FEDA|228-209
65296|code|MOV             R1, R9; stream|73-70
65298|code|MOV             R0, R4; s|32-70
65300|code|BLX             fputs|249-247-8-238
65304|code|MOVS            R0, #0; c|0-32
65306|code|MOV             R1, R9; fp|73-70
65308|code|BLX             _IO_putc|249-247-182-236
65312|code|B               loc_FEDA|219-231
65314|code|LDR             R0, [SP,#0xC8+var_B0]|6-152
65316|code|BLX             g_free|249-247-34-236
65320|code|LDR             R0, [SP,#0xC8+var_AC]|7-152
65322|code|BLX             g_free|249-247-32-236
65326|code|MOV             R0, R5|40-70
65328|code|ADD             SP, SP, #0xA4|41-176
65330|code|POP.W           {R4-R11,PC}|189-232-240-143
65334|code|LDR             R3, =stderr|55-75
65336|code|STR             R7, [SP,#0xC8+var_C8]|0-151
65338|code|LDR             R1, =aSWarningSS; "%s: WARNING: %s %s!\n"|55-73
65340|code|LDR             R0, [R3]; stream|24-104
65342|code|LDR             R3, =dword_1BA5C|55-75
65344|code|LDR             R2, [R3]|26-104
65346|code|LDR             R3, =aCouldNotStatPa; "Could not stat path:"|55-75
65348|code|BLX             fprintf|249-247-32-237
65352|code|B               loc_FD92|35-231
65354|code|LDR             R3, =stderr|50-75
65356|code|LDR             R7, [SP,#0xC8+name]|4-159
65358|code|LDR             R1, =aSWarningSS_0; "%s: WARNING: %s: %s!\n"|53-73
65360|code|LDR             R0, [R3]; stream|24-104
65362|code|LDR             R3, =dword_1BA5C|50-75
65364|code|LDR             R2, [R3]|26-104
65366|code|LDR             R3, =aCannotDetermin; "Cannot determine holding device of the "...|52-75
65368|code|STR             R7, [SP,#0xC8+var_C8]|0-151
65370|code|BLX             fprintf|249-247-22-237
65374|code|MOVS            R0, #0|0-32
65376|code|B               loc_FF30|230-231
65378|code|LDR.W           R3, [R10,#0xC94]|218-248-148-60
65382|code|CBZ             R3, loc_FF8C|139-177
65384|code|LDRD.W          R0, R1, [SP,#0xC8+var_98]|221-233-12-1
65388|code|LDRD.W          R2, R3, [SP,#0xC8+var_90]|221-233-14-35
65392|code|EORS            R2, R0|66-64
65394|code|EORS            R3, R1|75-64
65396|code|ORRS.W          R1, R2, R3|82-234-3-1
65400|code|BEQ             loc_FF8C|8-208
65402|code|LDR             R3, =stderr|38-75
65404|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|43-73
65406|code|LDR             R0, [R3]; stream|24-104
65408|code|LDR             R3, =dword_1BA5C|38-75
65410|code|LDR             R2, [R3]|26-104
65412|code|LDR             R3, =aWalkingOntoDif; "Walking onto different filesystem"|42-75
65414|code|BLX             fprintf|249-247-0-237
65418|code|B               loc_FD92|2-231
65420|code|MOV             R0, R11|88-70
65422|code|MOV             R1, R7|57-70
65424|code|BL              sub_FCE4|255-247-168-254
65428|code|CMP             R0, #0|0-40
65430|code|BNE.W           loc_FD92|127-244-252-174
65434|code|LDR             R0, [SP,#0xC8+arg_4]|51-152
65436|code|MOV             R1, R7|57-70
65438|code|BL              sub_FCE4|255-247-161-254
65442|code|CMP             R0, #0|0-40
65444|code|BEQ             loc_10082|109-208
65446|code|MOV             R0, R7|56-70
65448|code|BLX             g_strdup|249-247-154-237
65452|code|LDR             R7, [SP,#0xC8+var_B0]|6-159
