address|type|disassembly|bytes
65454|code|MOVS            R2, #0xFA|250-34
65456|code|STR.W           R0, [R7,R9,LSL#2]|71-248-41-0
65460|code|ADD.W           R9, R9, #1|9-241-1-9
65464|code|LDR             R7, [SP,#0xC8+var_A8]|8-159
65466|code|UMULL.W         R7, R3, R7, R9|167-251-9-115
65470|code|LSRS            R3, R3, #4|27-9
65472|code|MLS.W           R3, R2, R3, R9|2-251-19-147
65476|code|CMP             R3, #0|0-43
65478|code|BNE.W           loc_FD92|127-244-228-174
65482|code|LDR             R7, [SP,#0xC8+var_9C]|11-159
65484|code|MOVS            R1, #0xC8|200-33
65486|code|LDR             R0, [SP,#0xC8+var_B0]|6-152
65488|code|ADDS            R7, #1|1-55
65490|code|STR             R7, [SP,#0xC8+var_9C]|11-151
65492|code|MUL.W           R1, R1, R7|1-251-7-241
65496|code|BLX             g_realloc|249-247-74-237
65500|code|STR             R0, [SP,#0xC8+var_B0]|6-144
65502|code|B               loc_FD92|216-230
65504|code|LDR             R3, =stderr|12-75
65506|code|LDR             R4, [SP,#0xC8+name]|4-156
65508|code|LDR             R1, =aSWarningSS_0; "%s: WARNING: %s: %s!\n"|15-73
65510|code|LDR             R0, [R3]; stream|24-104
65512|code|LDR             R3, =dword_1BA5C|12-75
65514|code|LDR             R2, [R3]|26-104
65516|code|LDR             R3, =aCannotEnterThe; "Cannot enter the directory"|17-75
65518|code|STR             R4, [SP,#0xC8+var_C8]|0-148
65520|code|BLX             fprintf|249-247-202-236
65524|code|MOV             R0, R5|40-70
65526|code|B               loc_FF30|155-231
65528|data|DCD dword_1BA78|120-186-1-0
65532|data|DCD aMaximumLineLen+0x1C; "."|12-23-1-0
65536|data|DCD asc_129E0+0x24; ".."|4-42-1-0
65540|data|DCD asc_12034; "/"|52-32-1-0
65544|data|DCD aSSS_2+4; "/%s"|164-44-1-0
65548|data|DCD dword_1B8C0|192-184-1-0
65552|data|DCD aSS_5; "%s/%s"|120-20-1-0
65556|data|DCD stderr|64-186-1-0
65560|data|DCD aSWarningSS; "%s: WARNING: %s %s!\n"|204-18-1-0
65564|data|DCD dword_1BA5C|92-186-1-0
65568|data|DCD aCouldNotStatPa; "Could not stat path:"|56-52-1-0
65572|data|DCD aSWarningSS_0; "%s: WARNING: %s: %s!\n"|184-51-1-0
65576|data|DCD aCannotDetermin; "Cannot determine holding device of the "...|236-51-1-0
65580|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
65584|data|DCD aWalkingOntoDif; "Walking onto different filesystem"|96-52-1-0
65588|data|DCD aCannotEnterThe; "Cannot enter the directory"|208-51-1-0
65592|code|LDR             R3, =stderr|27-75
65594|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|28-73
65596|code|LDR             R0, [R3]; stream|24-104
65598|code|LDR             R3, =dword_1BA5C|28-75
65600|code|LDR             R2, [R3]|26-104
65602|code|LDR             R3, =aDirectoryPathT; "Directory path too long"|28-75
65604|code|BLX             fprintf|249-247-160-236
65608|code|LDR             R0, [SP,#0xC8+var_B0]|6-152
65610|code|BLX             g_free|249-247-144-235
65614|code|LDR             R0, [SP,#0xC8+var_AC]|7-152
65616|code|BLX             g_free|249-247-140-235
65620|code|MOVS            R0, #0|0-32
65622|code|B               loc_FF30|107-231
65624|code|MOV             R6, R0|6-70
65626|code|LDR             R0, [SP,#0xC8+var_B0]|6-152
65628|code|BLX             g_free|249-247-134-235
65632|code|LDR             R0, [SP,#0xC8+var_AC]|7-152
65634|code|BLX             g_free|249-247-132-235
65638|code|MOV             R0, R6|48-70
65640|code|B               loc_FF30|98-231
65642|code|LDR             R3, =dword_1BA74|19-75
65644|code|LDR             R3, [R3]|27-104
65646|code|CMP             R3, #1|1-43
65648|code|BNE.W           loc_FE48|127-244-234-174
65652|code|LDR             R3, =stderr|12-75
65654|code|MOV             R2, R7|58-70
65656|code|LDR             R1, =aWalkerS; "[WALKER] %s\n"|16-73
65658|code|LDR             R0, [R3]; stream|24-104
65660|code|BLX             fprintf|249-247-132-236
65664|code|B               loc_FE48|226-230
65666|code|MOV             R0, R7|56-70
65668|code|BLX             g_strdup|249-247-44-237
65672|code|LDR             R7, [SP,#0xC8+var_B0]|6-159
65674|code|MOVS            R2, #0x32 ; '2'|50-34
65676|code|STR.W           R0, [R7,R9,LSL#2]|71-248-41-0
65680|code|ADD.W           R9, R9, #1|9-241-1-9
65684|code|LDR             R7, [SP,#0xC8+var_A0]|10-159
65686|code|UMULL.W         R7, R3, R7, R9|167-251-9-115
65690|code|LSRS            R3, R3, #4|27-9
65692|code|MLS.W           R3, R2, R3, R9|2-251-19-147
65696|code|CMP             R3, #0|0-43
65698|code|BNE.W           loc_FD92|127-244-118-174
65702|code|B               loc_FFCA|144-231
65704|data|DCD stderr|64-186-1-0
65708|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
65712|data|DCD dword_1BA5C|92-186-1-0
65716|data|DCD aDirectoryPathT; "Directory path too long"|32-52-1-0
65720|data|DCD dword_1BA74|116-186-1-0
65724|data|DCD aWalkerS; "[WALKER] %s\n"|80-52-1-0
65728|code|PUSH.W          {R4-R11,LR}|45-233-240-79
65732|code|SUB.W           SP, SP, #0x8000|173-245-0-77
65736|code|SUB             SP, SP, #0x1C|135-176
65738|code|MOVW            R2, #0x1FE4; n|65-246-228-114
65742|code|ADD.W           R1, SP, #0x8040+var_6040|13-245-0-81
65746|code|ADD.W           R3, SP, #0x8040+var_4040|13-245-128-67
65750|code|ADDS            R1, #0x18|24-49
65752|code|ADDS            R3, #0x18|24-51
65754|code|SUB.W           R9, R1, #0x14|161-241-20-9
65758|code|SUB.W           R10, R3, #0x30 ; '0'|163-241-48-10
65762|code|STR             R0, [SP,#0x8040+var_8024]|7-144
65764|code|MOVS            R1, #0; c|0-33
65766|code|ADD             R0, SP, #0x8040+s; s|8-168
65768|code|MOV.W           R8, #0|79-240-0-8
65772|code|BLX             memset|249-247-120-236
65776|code|MOVS            R1, #0; c|0-33
65778|code|MOVW            R2, #0x1FE4; n|65-246-228-114
65782|code|MOV             R0, R9; s|72-70
65784|code|BLX             memset|249-247-114-236
65788|code|MOVS            R1, #0; c|0-33
65790|code|MOVW            R2, #0x1FE4; n|65-246-228-114
65794|code|MOV             R0, R10; s|80-70
65796|code|BLX             memset|249-247-108-236
65800|code|LDR             R7, [SP,#0x8040+var_8024]|7-159
65802|code|ADD.W           R0, SP, #0x8040+var_2140|13-245-190-64
65806|code|MOV             R1, R8; c|65-70
65808|code|ADDS            R0, #0xCC; s|204-48
65810|code|MOVW            R2, #0x1FE4; n|65-246-228-114
65814|code|ADD.W           R7, R7, #0x800|7-245-0-103
65818|code|STR             R7, [SP,#0x8040+var_8028]|6-151
65820|code|BLX             memset|249-247-96-236
65824|code|LDR             R1, [SP,#0x8040+var_8024]|7-153
65826|code|LDR             R7, [SP,#0x8040+var_8028]|6-159
65828|code|MOV             R5, R8|69-70
65830|code|LDR             R6, =dword_1BA74|131-78
65832|code|ADD.W           R4, R1, #0x408|1-245-129-100
65836|code|ADDS            R7, #0xC|12-55
65838|code|MOV             R11, R1|139-70
65840|code|LDR.W           R1, [R4],#4|84-248-4-27
65844|code|CMP             R1, #0|0-41
65846|code|BEQ             loc_10190|43-208
65848|code|MOV             R0, R1|8-70
65850|code|STR             R1, [SP,#0x8040+pattern]|5-145
65852|code|BL              sub_FCC8|255-247-196-253
65856|code|LDR             R1, [SP,#0x8040+pattern]; pattern|5-153
65858|code|CMP             R0, #0|0-40
65860|code|BEQ             loc_1022C|114-208
65862|code|MOV             R0, R1; s|8-70
65864|code|BLX             strlen|249-247-12-236
65868|code|LDR             R1, [SP,#0x8040+pattern]|5-153
65870|code|MOVS            R2, #0|0-34
65872|code|ADDS            R1, R1, R0|9-24
65874|code|STRB.W          R2, [R1,#-1]|1-248-1-44
65878|code|LDR             R3, [R6]|51-104
65880|code|CMP             R3, #1|1-43
65882|code|BEQ.W           loc_1027E|0-240-144-128
65886|code|ADD             R1, SP, #0x8040+s|8-169
65888|code|MOVS            R2, #9; cflags|9-34
65890|code|ADD.W           R0, R1, R5,LSL#5|1-235-69-16
65894|code|LDR.W           R1, [R4,#-4]; pattern|84-248-4-28
65898|code|ADDS            R0, #4; preg|4-48
65900|code|ADDS            R5, #1|1-53
65902|code|BLX             regcomp|249-247-176-236
65906|code|LDR             R3, [SP,#0x8040+s]|8-155
65908|code|ADDS            R3, #1|1-51
65910|code|STR             R3, [SP,#0x8040+s]|8-147
65912|code|CMP             R0, #0|0-40
65914|code|BNE             loc_10250|105-209
65916|code|CMP             R4, R7|188-66
65918|code|BNE             loc_10130|215-209
65920|code|LDR             R3, =stderr|109-75
65922|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|110-73
65924|code|LDR             R0, [R3]; stream|24-104
65926|code|LDR             R3, =dword_1BA5C|110-75
65928|code|LDR             R2, [R3]|26-104
65930|code|LDR             R3, =aMaximumAmountR; "Maximum amount regular expression seen."...|110-75
65932|code|BLX             fprintf|249-247-252-235
65936|code|LDR             R2, [SP,#0x8040+var_8024]|7-154
65938|code|MOVS            R7, #0|0-39
65940|code|LDR             R1, [SP,#0x8040+var_8028]|6-153
65942|code|ADD.W           R3, R2, #0xC00|2-245-64-99
65946|code|STR             R5, [SP,#0x8040+var_8028]|6-149
65948|code|ADDS            R3, #8|8-51
65950|code|ADDS            R4, R1, #4|12-29
65952|code|MOV             R11, R7|187-70
65954|code|MOV             R5, R3|29-70
65956|code|LDR.W           R1, [R4],#4|84-248-4-27
65960|code|CMP             R1, #0|0-41
65962|code|BEQ.W           loc_10364|0-240-219-128
65966|code|MOV             R0, R1|8-70
65968|code|STR             R1, [SP,#0x8040+pattern]|5-145
65970|code|BL              sub_FCC8|255-247-137-253
65974|code|LDR             R1, [SP,#0x8040+pattern]; pattern|5-153
65976|code|LDR             R3, [R6]|51-104
65978|code|CMP             R0, #0|0-40
65980|code|BEQ             loc_102AC|118-208
65982|code|CMP             R3, #1|1-43
65984|code|BEQ.W           loc_10302|0-240-159-128
65988|code|MOV             R0, R1; s|8-70
65990|code|STR             R1, [SP,#0x8040+pattern]|5-145
65992|code|BLX             strlen|249-247-204-235
65996|code|LDR             R1, [SP,#0x8040+pattern]|5-153
65998|code|MOVS            R3, #0|0-35
66000|code|MOVS            R2, #9; cflags|9-34
66002|code|ADDS            R1, R1, R0|9-24
66004|code|ADD.W           R0, R9, R11,LSL#5|9-235-75-16
66008|code|ADDS            R0, #4; preg|4-48
66010|code|ADD.W           R11, R11, #1|11-241-1-11
66014|code|STRB.W          R3, [R1,#-1]|1-248-1-60
66018|code|LDR.W           R1, [R4,#-4]; pattern|84-248-4-28
66022|code|BLX             regcomp|249-247-116-236
66026|code|LDR.W           R3, [R9]|217-248-0-48
66030|code|ADDS            R3, #1|1-51
66032|code|STR.W           R3, [R9]|201-248-0-48
66036|code|CMP             R0, #0|0-40
66038|code|BNE             loc_102D4|109-209
66040|code|CMP             R4, R5|172-66
66042|code|BNE             loc_101A4|211-209
66044|code|LDR             R3, =stderr|78-75
66046|code|LDR             R1, =aSWarningS; "%s: WARNING: %s!\n"|79-73
66048|code|LDR             R5, [SP,#0x8040+var_8028]|6-157
66050|code|LDR             R0, [R3]; stream|24-104
66052|code|LDR             R3, =dword_1BA5C|78-75
66054|code|LDR             R2, [R3]|26-104
66056|code|LDR             R3, =aMaximumAmountR; "Maximum amount regular expression seen."...|78-75
66058|code|BLX             fprintf|249-247-190-235
66062|code|LDR             R3, [R6]|51-104
66064|code|CMP             R3, #1|1-43
66066|code|BNE.W           loc_1036E|64-240-172-128
66070|code|LDR             R3, =stderr|72-75
66072|code|MOV             R2, R5|42-70
66074|code|STR.W           R11, [SP,#0x8040+var_8040]|205-248-0-176
66078|code|STR             R7, [SP,#0x8040+var_803C]|1-151
66080|code|LDR             R1, =aDebugDeDFeDDiD; "[DEBUG] DE %d FE %d DI %d FI %d\n\n"|73-73
66082|code|LDR             R0, [R3]; stream|24-104
66084|code|MOV             R3, R8|67-70
66086|code|BLX             fprintf|249-247-176-235
66090|code|B               loc_1036E|160-224
66092|code|LDR             R3, [R6]|51-104
66094|code|CMP             R3, #1|1-43
66096|code|BEQ             loc_10294|48-208
66098|code|ADD.W           R0, R10, R8,LSL#5|10-235-72-16
66102|code|MOVS            R2, #9; cflags|9-34
66104|code|ADDS            R0, #4; preg|4-48
66106|code|ADD.W           R8, R8, #1|8-241-1-8
66110|code|BLX             regcomp|249-247-72-236
66114|code|LDR.W           R3, [R10]|218-248-0-48
66118|code|ADDS            R3, #1|1-51
66120|code|STR.W           R3, [R10]|202-248-0-48
66124|code|CMP             R0, #0|0-40
66126|code|BEQ             loc_1017C|149-208
66128|code|MOV             R3, #0x1BA5C|75-246-92-35-192-242-1-3
66136|code|MOV             R1, #0x1BA40|75-246-64-33-192-242-1-1
66144|code|LDR             R2, [R3]|26-104
66146|code|LDR.W           R3, [R4,#-4]|84-248-4-60
66150|code|LDR             R0, [R1]; stream|8-104
66152|code|LDR             R1, =aSFatalSS; "%s: FATAL: %s: %s.\n"|56-73
66154|code|STR             R3, [SP,#0x8040+var_8040]|0-147
66156|code|LDR             R3, =aRegularExpress; "Regular expression did not compile"|56-75
66158|code|BLX             fprintf|249-247-140-235
66162|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
66166|code|MOV             R1, R11|89-70
66168|code|BL              sub_D788|253-247-134-250
66172|code|B               loc_1017C|126-231
66174|code|MOV             R3, #0x1BA40|75-246-64-35-192-242-1-3
66182|code|LDR.W           R2, [R4,#-4]|84-248-4-44
66186|code|LDR             R0, [R3]; stream|24-104
66188|code|LDR             R1, =aDebugDirExclud; "[DEBUG] dir exclude: [%s]\n"|49-73
66190|code|BLX             fprintf|249-247-124-235
66194|code|B               loc_1015E|100-231
66196|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
66204|code|LDR             R0, [R2]; stream|16-104
66206|code|MOV             R2, R1|10-70
66208|code|LDR             R1, =aDebugFileExclu; "[DEBUG] file exclude: [%s]\n"|45-73
66210|code|BLX             fprintf|249-247-114-235
66214|code|LDR.W           R1, [R4,#-4]|84-248-4-28
66218|code|B               loc_10232|194-231
66220|code|CMP             R3, #1|1-43
66222|code|BEQ             loc_1031A|52-208
66224|code|ADD.W           R3, SP, #0x8040+var_2140|13-245-190-67
66228|code|MOVS            R2, #9; cflags|9-34
66230|code|ADDS            R3, #0xCC|204-51
66232|code|ADD.W           R0, R3, R7,LSL#5|3-235-71-16
66236|code|ADDS            R7, #1|1-55
66238|code|ADDS            R0, #4; preg|4-48
66240|code|BLX             regcomp|249-247-6-236
66244|code|ADD.W           R1, SP, #0x8040+var_2140|13-245-190-65
66248|code|ADDS            R1, #0xCC|204-49
66250|code|LDR             R3, [R1]|11-104
66252|code|ADDS            R3, #1|1-51
66254|code|STR             R3, [R1]|11-96
66256|code|CMP             R0, #0|0-40
66258|code|BEQ             loc_101F8|145-208
66260|code|MOV             R3, #0x1BA5C|75-246-92-35-192-242-1-3
66268|code|MOV             R1, #0x1BA40|75-246-64-33-192-242-1-1
66276|code|LDR             R2, [R3]|26-104
66278|code|LDR.W           R3, [R4,#-4]|84-248-4-60
66282|code|LDR             R0, [R1]; stream|8-104
66284|code|LDR             R1, =aSFatalSS; "%s: FATAL: %s: %s.\n"|23-73
66286|code|STR             R3, [SP,#0x8040+var_8040]|0-147
66288|code|LDR             R3, =aRegularExpress; "Regular expression did not compile"|23-75
66290|code|BLX             fprintf|249-247-74-235
66294|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
66298|code|LDR             R1, [SP,#0x8040+var_8024]|7-153
66300|code|BL              sub_D788|253-247-68-250
66304|code|B               loc_101F8|122-231
66306|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
66314|code|LDR             R0, [R2]; stream|16-104
66316|code|MOV             R2, R1|10-70
66318|code|LDR             R1, =aDebugDirInclud; "[DEBUG] dir include pattern: [%s]\n"|19-73
66320|code|BLX             fprintf|249-247-58-235
66324|code|LDR.W           R1, [R4,#-4]|84-248-4-28
66328|code|B               loc_101C4|84-231
66330|code|MOV             R2, #0x1BA40|75-246-64-34-192-242-1-2
66338|code|LDR             R0, [R2]; stream|16-104
66340|code|MOV             R2, R1|10-70
66342|code|LDR             R1, =aDebugFileInclu; "[DEBUG] file include pattern: [%s]\n"|14-73
66344|code|BLX             fprintf|249-247-46-235
66348|code|LDR.W           R1, [R4,#-4]|84-248-4-28
66352|code|B               loc_102B0|190-231
66354|data|ALIGN 4|0-191
66356|data|DCD dword_1BA74|116-186-1-0
66360|data|DCD stderr|64-186-1-0
66364|data|DCD aSWarningS; "%s: WARNING: %s!\n"|220-9-1-0
66368|data|DCD dword_1BA5C|92-186-1-0
66372|data|DCD aMaximumAmountR; "Maximum amount regular expression seen."...|224-52-1-0
66376|data|DCD aDebugDeDFeDDiD; "[DEBUG] DE %d FE %d DI %d FI %d\n\n"|92-53-1-0
66380|data|DCD aSFatalSS; "%s: FATAL: %s: %s.\n"|64-9-1-0
66384|data|DCD aRegularExpress; "Regular expression did not compile"|188-52-1-0
66388|data|DCD aDebugDirExclud; "[DEBUG] dir exclude: [%s]\n"|132-52-1-0
66392|data|DCD aDebugFileExclu; "[DEBUG] file exclude: [%s]\n"|160-52-1-0
66396|data|DCD aDebugDirInclud; "[DEBUG] dir include pattern: [%s]\n"|20-53-1-0
66400|data|DCD aDebugFileInclu; "[DEBUG] file include pattern: [%s]\n"|56-53-1-0
66404|code|LDR             R3, [R6]|51-104
66406|code|LDR             R5, [SP,#0x8040+var_8028]|6-157
66408|code|CMP             R3, #1|1-43
66410|code|BEQ.W           loc_10216|63-244-84-175
66414|code|LDR             R2, [SP,#0x8040+var_8024]|7-154
66416|code|LDR             R1, =aFilelist; "/filelist"|118-73
66418|code|LDR.W           R0, [R2,#0xC30]|210-248-48-12
66422|code|MOVS            R2, #0|0-34
66424|code|BLX             g_strconcat|249-247-150-234
66428|code|LDR             R7, [SP,#0x8040+var_8024]|7-159
66430|code|LDR             R1, =(aOverviewOverfl+0x10); "w"|116-73
66432|code|MOV             R3, R0|3-70
66434|code|STR.W           R3, [R7,#0xC34]|199-248-52-60
66438|code|BLX             fopen64|249-247-178-235
66442|code|MOV             R5, R0|5-70
66444|code|CMP             R0, #0|0-40
66446|code|BEQ.W           loc_1052E|0-240-206-128
66450|code|LDR             R1, [SP,#0x8040+var_8024]|7-153
66452|code|MOVS            R7, #0|0-39
66454|code|LDR.W           R8, =stderr|223-248-216-129
66458|code|ADD.W           R4, R1, #0xC|1-241-12-4
66462|code|STR             R7, [SP,#0x8040+var_8028]|6-151
66464|code|LDR.W           R1, [R4],#4|84-248-4-27
66468|code|CMP             R1, #0|0-41
66470|code|BEQ             loc_10414|53-208
66472|code|LDR             R3, [R6]|51-104
66474|code|CMP             R3, #1|1-43
66476|code|BEQ.W           loc_1051A|0-240-181-128
66480|code|ADD.W           R2, SP, #0x8040+var_140|13-245-254-66
66484|code|MOVS            R0, #3|3-32
66486|code|ADDS            R2, #0xB0|176-50
66488|code|BLX             __lxstat64|249-247-206-235
66492|code|MOV             R1, R5; stream|41-70
66494|code|MOV             R11, R0|131-70
66496|code|CMP             R0, #0|0-40
66498|code|BNE             loc_104B2|118-209
66500|code|ADD.W           R2, SP, #0x8040+var_140|13-245-254-66
66504|code|LDR.W           R0, [R4,#-4]; s|84-248-4-12
66508|code|ADDS            R2, #0xC0|192-50
66510|code|LDR             R3, [R2]|19-104
66512|code|AND.W           R3, R3, #0xF000|3-244-112-67
66516|code|CMP.W           R3, #0x4000|179-245-128-79
66520|code|BEQ             loc_104D0|122-208
66522|code|BLX             fputs|249-247-166-235
66526|code|MOV             R0, R11; c|88-70
66528|code|MOV             R1, R5; fp|41-70
66530|code|BLX             _IO_putc|249-247-84-234
66534|code|MOV             R2, #0x1B8C0|75-246-192-2-192-242-1-2
66542|code|LDR             R3, [R2]|19-104
66544|code|CMP             R3, #0|0-43
66546|code|BGT             loc_103A0|213-220
66548|code|MOV             R3, #0x1BA5C|75-246-92-35-192-242-1-3
66556|code|LDR             R1, =aSAddingSDirect; "%s: Adding %s directly.\n"|85-73
66558|code|LDR             R2, [R3]|26-104
66560|code|LDR.W           R0, [R8]; stream|216-248-0-0
66564|code|LDR.W           R3, [R4,#-4]|84-248-4-60
66568|code|BLX             fprintf|249-247-190-234
66572|code|LDR.W           R1, [R4],#4|84-248-4-27
66576|code|CMP             R1, #0|0-41
66578|code|BNE             loc_103A8|201-209
66580|code|LDR             R3, [SP,#0x8040+s]|8-155
66582|code|CMP             R3, #0|0-43
66584|code|BLE             loc_10430|10-221
66586|code|MOV             R4, R1|12-70
66588|code|ADD             R7, SP, #0x8040+s|8-175
66590|code|ADD.W           R0, R7, R4,LSL#5|7-235-68-16
66594|code|ADDS            R4, #1|1-52
66596|code|ADDS            R0, #4; preg|4-48
66598|code|BLX             regfree|249-247-70-234
66602|code|LDR             R3, [SP,#0x8040+s]|8-155
66604|code|CMP             R3, R4|163-66
66606|code|BGT             loc_1041C|245-220
66608|code|ADD.W           R1, SP, #0x8040+var_6040|13-245-0-81
66612|code|ADDS            R1, #4|4-49
66614|code|LDR             R3, [R1]|11-104
66616|code|CMP             R3, #0|0-43
66618|code|BLE             loc_10452|10-221
66620|code|MOVS            R4, #0|0-36
66622|code|ADD.W           R0, R9, R4,LSL#5|9-235-68-16
66626|code|ADDS            R4, #1|1-52
66628|code|ADDS            R0, #4; preg|4-48
66630|code|BLX             regfree|249-247-54-234
66634|code|LDR.W           R3, [R9]|217-248-0-48
66638|code|CMP             R3, R4|163-66
66640|code|BGT             loc_1043E|245-220
66642|code|ADD.W           R2, SP, #0x8040+var_40C0|13-245-126-82
66646|code|ADDS            R2, #0x68 ; 'h'|104-50
66648|code|LDR             R3, [R2]|19-104
66650|code|CMP             R3, #0|0-43
66652|code|BLE             loc_10474|10-221
66654|code|MOVS            R4, #0|0-36
66656|code|ADD.W           R0, R10, R4,LSL#5|10-235-68-16
66660|code|ADDS            R4, #1|1-52
66662|code|ADDS            R0, #4; preg|4-48
66664|code|BLX             regfree|249-247-36-234
66668|code|LDR.W           R3, [R10]|218-248-0-48
66672|code|CMP             R3, R4|163-66
66674|code|BGT             loc_10460|245-220
66676|code|ADD.W           R7, SP, #0x8040+var_2140|13-245-190-71
66680|code|ADDS            R7, #0xCC|204-55
66682|code|LDR             R3, [R7]|59-104
66684|code|CMP             R3, #0|0-43
66686|code|BLE             loc_104A0|15-221
66688|code|MOVS            R4, #0|0-36
66690|code|ADD.W           R1, SP, #0x8040+var_2140|13-245-190-65
66694|code|ADDS            R1, #0xCC|204-49
66696|code|ADD.W           R0, R1, R4,LSL#5|1-235-68-16
66700|code|ADDS            R4, #1|1-52
66702|code|ADDS            R0, #4; preg|4-48
66704|code|BLX             regfree|249-247-16-234
66708|code|ADD.W           R2, SP, #0x8040+var_2140|13-245-190-66
66712|code|ADDS            R2, #0xCC|204-50
66714|code|LDR             R3, [R2]|19-104
66716|code|CMP             R3, R4|163-66
66718|code|BGT             loc_10482|240-220
66720|code|MOV             R0, R5; stream|40-70
66722|code|BLX             fclose|249-247-188-234
66726|code|LDR             R0, [SP,#0x8040+var_8028]|6-152
66728|code|ADD             SP, SP, #0x1C|7-176
66730|code|ADD.W           SP, SP, #0x8000|13-245-0-77
66734|code|POP.W           {R4-R11,PC}|189-232-240-143
66738|code|LDR.W           R3, [R4,#-4]|84-248-4-60
66742|code|MOV             R1, #0x1BA5C|75-246-92-33-192-242-1-1
66750|code|LDR.W           R0, [R8]; stream|216-248-0-0
66754|code|LDR             R2, [R1]|10-104
66756|code|STR             R3, [SP,#0x8040+var_8040]|0-147
66758|code|LDR             R1, =aSWarningSS_0; "%s: WARNING: %s: %s!\n"|36-73
66760|code|LDR             R3, =aCannotStat; "Cannot stat"|36-75
66762|code|BLX             fprintf|249-247-94-234
66766|code|B               loc_103A0|103-231
66768|code|MOV             R1, R5|41-70
66770|code|ADD             R3, SP, #0x8040+s|8-171
66772|code|LDR             R2, [SP,#0x8040+var_8024]|7-154
66774|code|ADD.W           R7, SP, #0x8040+var_2140|13-245-190-71
66778|code|ADDS            R7, #0xCC|204-55
66780|code|STR.W           R10, [SP,#0x8040+var_8040]|205-248-0-160
66784|code|STR             R7, [SP,#0x8040+var_8038]|2-151
66786|code|STR.W           R9, [SP,#0x8040+var_803C]|205-248-4-144
66790|code|BL              sub_FD28|255-247-31-252
66794|code|MOV             R1, #0x1B8C0|75-246-192-1-192-242-1-1
66802|code|LDR             R7, [SP,#0x8040+var_8028]|6-159
66804|code|LDR             R3, [R1]|11-104
