address|type|disassembly|bytes
66806|code|CMP             R3, #0|0-43
66808|code|ADD             R7, R0|7-68
66810|code|STR             R7, [SP,#0x8040+var_8028]|6-151
66812|code|BGT.W           loc_103A0|63-247-80-175
66816|code|MOV             R1, #0x1BA5C|75-246-92-33-192-242-1-1
66824|code|LDR.W           R0, [R8]; stream|216-248-0-0
66828|code|LDR             R2, [R1]|10-104
66830|code|LDR             R3, =aFilesFound; "Files found:"|20-75
66832|code|LDR             R1, =aSSD; "%s: %s %d.\n"|20-73
66834|code|STR             R7, [SP,#0x8040+var_8040]|0-151
66836|code|BLX             fprintf|249-247-56-234
66840|code|B               loc_103A0|66-231
66842|code|MOV             R3, R1|11-70
66844|code|LDR.W           R0, [R8]; stream|216-248-0-0
66848|code|LDR             R1, =aDebugSS; "[DEBUG] %s: %s\n"|17-73
66850|code|LDR             R2, =aWalking; "Walking"|18-74
66852|code|BLX             fprintf|249-247-48-234
66856|code|LDR.W           R1, [R4,#-4]|84-248-4-28
66860|code|B               loc_103B0|64-231
66862|code|LDR             R2, =stderr|16-74
66864|code|LDR.W           R3, [R7,#0xC34]|215-248-52-60
66868|code|LDR             R1, =aSFatalCouldNot; "%s: FATAL: Could not open %s for writin"...|15-73
66870|code|LDR             R0, [R2]; stream|16-104
66872|code|LDR             R2, =dword_1BA5C|15-74
66874|code|LDR             R2, [R2]|18-104
66876|code|BLX             fprintf|249-247-36-234
66880|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
66884|code|LDR             R1, [SP,#0x8040+var_8024]|7-153
66886|code|BL              sub_D788|253-247-31-249
66890|code|B               loc_10392|34-231
66892|data|DCD aFilelist; "/filelist"|128-53-1-0
66896|data|DCD aOverviewOverfl+0x10; "w"|144-32-1-0
66900|data|DCD aSAddingSDirect; "%s: Adding %s directly.\n"|248-53-1-0
66904|data|DCD aSWarningSS_0; "%s: WARNING: %s: %s!\n"|184-51-1-0
66908|data|DCD aCannotStat; "Cannot stat"|208-53-1-0
66912|data|DCD aFilesFound; "Files found:"|232-53-1-0
66916|data|DCD aSSD; "%s: %s %d.\n"|220-53-1-0
66920|data|DCD aDebugSS; "[DEBUG] %s: %s\n"|184-53-1-0
66924|data|DCD aWalking; "Walking"|200-53-1-0
66928|data|DCD stderr|64-186-1-0
66932|data|DCD aSFatalCouldNot; "%s: FATAL: Could not open %s for writin"...|140-53-1-0
66936|data|DCD dword_1BA5C|92-186-1-0
66940|code|EOR.W           R0, R0, #0x80000000|128-240-0-64
66944|code|B               loc_10588|2-224
66946|data|ALIGN 4|0-191
66948|code|EOR.W           R1, R1, #0x80000000|129-240-0-65
66952|code|LSLS            R2, R0, #1|66-0
66954|code|ITTTT NE|31-191
66956|code|MOVSNE.W        R3, R1,LSL#1|95-234-65-3
66960|code|TEQNE.W         R2, R3|146-234-3-15
66964|code|MVNSNE.W        R12, R2,ASR#24|127-234-34-108
66968|code|MVNSNE.W        R12, R3,ASR#24|127-234-35-108
66972|code|BEQ             loc_10674|106-208
66974|code|MOV.W           R2, R2,LSR#24|79-234-18-98
66978|code|RSBS.W          R3, R2, R3,LSR#24|210-235-19-99
66982|code|ITTTT GT|193-191
66984|code|ADDGT           R2, R2, R3|210-24
66986|code|EORGT           R1, R0|65-64
66988|code|EORGT           R0, R1|72-64
66990|code|EORGT           R1, R0|65-64
66992|code|IT LT|184-191
66994|code|NEGLT           R3, R3|91-66
66996|code|CMP             R3, #0x19|25-43
66998|code|IT HI|136-191
67000|code|BXHI            LR|112-71
67002|code|TST.W           R0, #0x80000000|16-240-0-79
67006|code|ORR.W           R0, R0, #0x800000|64-244-0-0
67010|code|BIC.W           R0, R0, #0xFF000000|32-240-127-64
67014|code|IT NE|24-191
67016|code|NEGNE           R0, R0|64-66
67018|code|TST.W           R1, #0x80000000|17-240-0-79
67022|code|ORR.W           R1, R1, #0x800000|65-244-0-1
67026|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
67030|code|IT NE|24-191
67032|code|NEGNE           R1, R1|73-66
67034|code|TEQ.W           R2, R3|146-234-3-15
67038|code|BEQ             loc_10660|63-208
67040|code|SUB.W           R2, R2, #1|162-241-1-2
67044|code|ASR.W           R12, R1, R3|65-250-3-252
67048|code|ADDS.W          R0, R0, R12|16-235-12-0
67052|code|RSB.W           R3, R3, #0x20 ; ' '|195-241-32-3
67056|code|LSL.W           R1, R1, R3|1-250-3-241
67060|code|AND.W           R3, R0, #0x80000000|0-240-0-67
67064|code|BPL             loc_10600|2-213
67066|code|NEGS            R1, R1|73-66
67068|code|SBC.W           R0, R0, R0,LSL#1|96-235-64-0
67072|code|CMP.W           R0, #0x800000|176-245-0-15
67076|code|BCC             loc_1062E|19-211
67078|code|CMP.W           R0, #0x1000000|176-241-128-127
67082|code|BCC             loc_1061A|6-211
67084|code|LSRS            R0, R0, #1|64-8
67086|code|MOV.W           R1, R1,RRX|79-234-49-1
67090|code|ADD.W           R2, R2, #1|2-241-1-2
67094|code|CMP             R2, #0xFE|254-42
67096|code|BCS             loc_106BE|81-210
67098|code|CMP.W           R1, #0x80000000|177-241-0-79
67102|code|ADC.W           R0, R0, R2,LSL#23|64-235-194-80
67106|code|IT EQ|8-191
67108|code|BICEQ.W         R0, R0, #1|32-240-1-0
67112|code|ORR.W           R0, R0, R3|64-234-3-0
67116|code|BX              LR|112-71
67118|code|LSLS            R1, R1, #1|73-0
67120|code|ADC.W           R0, R0, R0|64-235-0-0
67124|code|TST.W           R0, #0x800000|16-244-0-15
67128|code|SUB.W           R2, R2, #1|162-241-1-2
67132|code|BNE             loc_1061A|237-209
67134|code|CLZ.W           R12, R0|176-250-128-252
67138|code|SUB.W           R12, R12, #8|172-241-8-12
67142|code|SUBS.W          R2, R2, R12|178-235-12-2
67146|code|LSL.W           R0, R0, R12|0-250-12-240
67150|code|ITET GE|170-191
67152|code|ADDGE.W         R0, R0, R2,LSL#23|0-235-194-80
67156|code|NEGLT           R2, R2|82-66
67158|code|ORRGE           R0, R3|24-67
67160|code|ITT LT|188-191
67162|code|LSRLT           R0, R2|208-64
67164|code|ORRLT           R0, R3|24-67
67166|code|BX              LR|112-71
67168|code|TEQ.W           R2, #0|146-240-0-15
67172|code|EOR.W           R1, R1, #0x800000|129-244-0-1
67176|code|ITTE EQ|6-191
67178|code|EOREQ.W         R0, R0, #0x800000|128-244-0-0
67182|code|ADDEQ           R2, #1|1-50
67184|code|SUBNE           R3, #1|1-59
67186|code|B               loc_105E0|181-231
67188|code|MOV.W           R3, R1,LSL#1|79-234-65-3
67192|code|MVNS.W          R12, R2,ASR#24|127-234-34-108
67196|code|IT NE|24-191
67198|code|MVNSNE.W        R12, R3,ASR#24|127-234-35-108
67202|code|BEQ             loc_106C8|33-208
67204|code|TEQ.W           R2, R3|146-234-3-15
67208|code|BEQ             loc_10694|4-208
67210|code|TEQ.W           R2, #0|146-240-0-15
67214|code|IT EQ|8-191
67216|code|MOVEQ           R0, R1|8-70
67218|code|BX              LR|112-71
67220|code|TEQ.W           R0, R1|144-234-1-15
67224|code|ITT NE|28-191
67226|code|MOVNE           R0, #0|0-32
67228|code|BXNE            LR|112-71
67230|code|TST.W           R2, #0xFF000000|18-240-127-79
67234|code|BNE             loc_106AE|4-209
67236|code|LSLS            R0, R0, #1|64-0
67238|code|IT CS|40-191
67240|code|ORRCS.W         R0, R0, #0x80000000|64-240-0-64
67244|code|BX              LR|112-71
67246|code|ADDS.W          R2, R2, #0x2000000|18-241-0-114
67250|code|ITT CC|60-191
67252|code|ADDCC.W         R0, R0, #0x800000|0-245-0-0
67256|code|BXCC            LR|112-71
67258|code|AND.W           R3, R0, #0x80000000|0-240-0-67
67262|code|ORR.W           R0, R3, #0x7F000000|67-240-254-64
67266|code|ORR.W           R0, R0, #0x800000|64-244-0-0
67270|code|BX              LR|112-71
67272|code|MVNS.W          R2, R2,ASR#24|127-234-34-98
67276|code|ITET NE|22-191
67278|code|MOVNE           R0, R1|8-70
67280|code|MVNSEQ.W        R3, R3,ASR#24|127-234-35-99
67284|code|MOVNE           R1, R0|1-70
67286|code|LSLS            R2, R0, #9|66-2
67288|code|ITTE EQ|6-191
67290|code|MOVSEQ.W        R3, R1,LSL#9|95-234-65-35
67294|code|TEQEQ.W         R0, R1|144-234-1-15
67298|code|ORRNE.W         R0, R0, #0x400000|64-244-128-0
67302|code|BX              LR|112-71
67304|code|MOV.W           R3, #0|79-240-0-3
67308|code|B               loc_106F8|4-224
67310|data|ALIGN 0x10|0-191
67312|code|ANDS.W          R3, R0, #0x80000000|16-240-0-67
67316|code|IT MI|72-191
67318|code|NEGMI           R0, R0|64-66
67320|code|MOVS.W          R12, R0|95-234-0-12
67324|code|IT EQ|8-191
67326|code|BXEQ            LR|112-71
67328|code|ORR.W           R3, R3, #0x4B000000|67-240-150-67
67332|code|MOV             R1, R0|1-70
67334|code|MOV.W           R0, #0|79-240-0-0
67338|code|B               loc_10746|28-224
67340|code|ORRS.W          R2, R0, R1|80-234-1-2
67344|code|IT EQ|8-191
67346|code|BXEQ            LR|112-71
67348|code|MOV.W           R3, #0|79-240-0-3
67352|code|B               loc_10730|10-224
67354|data|ALIGN 4|0-191
67356|code|ORRS.W          R2, R0, R1|80-234-1-2
67360|code|IT EQ|8-191
67362|code|BXEQ            LR|112-71
67364|code|ANDS.W          R3, R1, #0x80000000|17-240-0-67
67368|code|BPL             loc_10730|2-213
67370|code|NEGS            R0, R0|64-66
67372|code|SBC.W           R1, R1, R1,LSL#1|97-235-65-1
67376|code|MOVS.W          R12, R1|95-234-1-12
67380|code|ITTT EQ|2-191
67382|code|MOVEQ           R12, R0|132-70
67384|code|MOVEQ           R1, R0|1-70
67386|code|MOVEQ           R0, #0|0-32
67388|code|ORR.W           R3, R3, #0x5B000000|67-240-182-67
67392|code|IT EQ|8-191
67394|code|SUBEQ.W         R3, R3, #0x10000000|163-241-128-83
67398|code|SUB.W           R3, R3, #0x800000|163-245-0-3
67402|code|CLZ.W           R2, R12|188-250-140-242
67406|code|SUBS            R2, #8|8-58
67408|code|SUB.W           R3, R3, R2,LSL#23|163-235-194-83
67412|code|BLT             loc_10778|16-219
67414|code|LSL.W           R12, R1, R2|1-250-2-252
67418|code|ADD             R3, R12|99-68
67420|code|LSL.W           R12, R0, R2|0-250-2-252
67424|code|RSB.W           R2, R2, #0x20 ; ' '|194-241-32-2
67428|code|CMP.W           R12, #0x80000000|188-241-0-79
67432|code|LSR.W           R2, R0, R2|32-250-2-242
67436|code|ADC.W           R0, R3, R2|67-235-2-0
67440|code|IT EQ|8-191
67442|code|BICEQ.W         R0, R0, #1|32-240-1-0
67446|code|BX              LR|112-71
67448|code|ADD.W           R2, R2, #0x20 ; ' '|2-241-32-2
67452|code|LSL.W           R12, R1, R2|1-250-2-252
67456|code|RSB.W           R2, R2, #0x20 ; ' '|194-241-32-2
67460|code|ORRS.W          R0, R0, R12,LSL#1|80-234-76-0
67464|code|LSR.W           R2, R1, R2|33-250-2-242
67468|code|ADC.W           R0, R3, R2|67-235-2-0
67472|code|IT EQ|8-191
67474|code|BICEQ.W         R0, R0, R12,LSR#31|32-234-220-112
67478|code|BX              LR|112-71
67480|code|PUSH.W          {R3-R9,LR}|45-233-248-67
67484|code|MOV             R6, R0|6-70
67486|code|LDR.W           R9, =(off_1B624 - 0x107AC)|223-248-52-144
67490|code|MOV             R7, R1|15-70
67492|code|LDR             R5, =(off_1B620 - 0x107B2)|12-77
67494|code|MOV             R8, R2|144-70
67496|code|ADD             R9, PC; off_1B624|249-68
67498|code|BL              .init_proc|248-247-183-255
67502|code|ADD             R5, PC; off_1B620|125-68
67504|code|RSB.W           R9, R5, R9|197-235-9-9
67508|code|MOVS.W          R9, R9,ASR#2|95-234-169-9
67512|code|BEQ             locret_107CE|9-208
67514|code|MOVS            R4, #0|0-36
67516|code|LDR.W           R3, [R5],#4|85-248-4-59
67520|code|MOV             R0, R6|48-70
67522|code|MOV             R1, R7|57-70
67524|code|MOV             R2, R8|66-70
67526|code|ADDS            R4, #1|1-52
67528|code|BLX             R3; sub_B4B8|152-71
67530|code|CMP             R4, R9|76-69
67532|code|BNE             loc_107BC|246-209
67534|code|POP.W           {R3-R9,PC}|189-232-248-131
67538|data|ALIGN 4|0-191
67540|data|DCD off_1B624 - 0x107AC|120-174-0-0
67544|data|DCD off_1B620 - 0x107B2|110-174-0-0
67548|code|BX              LR|112-71
67550|data|ALIGN 0x10|0-191
67552|code|PUSH            {R3,LR}; _fini|8-181
67554|code|NOP|0-191
67556|code|POP             {R3,PC}|8-189
67558|data|DCW 0|0-0
79388|data|ALIGN 0x10|0-0-0-0
112160|data|DCD sub_B4B8+1|185-180-0-0
112164|data|DCD sub_B4A8+1|169-180-0-0
112168|data|DCD 0|0-0-0-0
112172|data|Elf32_Dyn <1, <1>>; DT_NEEDED libglib-2.0.so.0|1-0-0-0-1-0-0-0
