address|type|disassembly|bytes
65536|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
65540|data|DCB 1; File class: 32-bit|1
65541|data|DCB 1; Data encoding: little-endian|1
65542|data|DCB 1; File version|1
65543|data|DCB 0; OS/ABI: UNIX System V ABI|0
65544|data|DCB 0; ABI Version|0
65545|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
65552|data|DCW 2; File type: Executable|2-0
65554|data|DCW 0x28; Machine: ARM|40-0
65556|data|DCD 1; File version|1-0-0-0
65560|data|DCD start+1; Entry point|221-29-1-0
65564|data|DCD 0x34; PHT file offset|52-0-0-0
65568|data|DCD 0x5244; SHT file offset|68-82-0-0
65572|data|DCD 0x5000402; Processor-specific flags|2-4-0-5
65576|data|DCW 0x34; ELF header size|52-0
65578|data|DCW 0x20; PHT entry size|32-0
65580|data|DCW 9; Number of entries in PHT|9-0
65582|data|DCW 0x28; SHT entry size|40-0
65584|data|DCW 0x1C; Number of entries in SHT|28-0
65586|data|DCW 0x1B; SHT entry index for string table|27-0
65588|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
65592|data|DCD 0x4710; File offset|16-71-0-0
65596|data|DCD unk_14710; Virtual address|16-71-1-0
65600|data|DCD 0x14710; Physical address|16-71-1-0
65604|data|DCD 8; Size in file image|8-0-0-0
65608|data|DCD 8; Size in memory image|8-0-0-0
65612|data|DCD 4; Flags|4-0-0-0
65616|data|DCD 4; Alignment|4-0-0-0
65620|data|DCD 6; Type: PHDR|6-0-0-0
65624|data|DCD 0x34; File offset|52-0-0-0
65628|data|DCD dword_10034; Virtual address|52-0-1-0
65632|data|DCD 0x10034; Physical address|52-0-1-0
65636|data|DCD 0x120; Size in file image|32-1-0-0
65640|data|DCD 0x120; Size in memory image|32-1-0-0
65644|data|DCD 5; Flags|5-0-0-0
65648|data|DCD 4; Alignment|4-0-0-0
65652|data|DCD 3; Type: INTERP|3-0-0-0
65656|data|DCD 0x154; File offset|84-1-0-0
65660|data|DCD aLibLdLinuxArmh; Virtual address|84-1-1-0
65664|data|DCD 0x10154; Physical address|84-1-1-0
65668|data|DCD 0x19; Size in file image|25-0-0-0
65672|data|DCD 0x19; Size in memory image|25-0-0-0
65676|data|DCD 4; Flags|4-0-0-0
65680|data|DCD 1; Alignment|1-0-0-0
65684|data|DCD 1; Type: LOAD|1-0-0-0
65688|data|DCD 0; File offset|0-0-0-0
65692|data|DCD dword_10000; Virtual address|0-0-1-0
65696|data|DCD 0x10000; Physical address|0-0-1-0
65700|data|DCD 0x471C; Size in file image|28-71-0-0
65704|data|DCD 0x471C; Size in memory image|28-71-0-0
65708|data|DCD 5; Flags|5-0-0-0
65712|data|DCD 0x10000; Alignment|0-0-1-0
65716|data|DCD 1; Type: LOAD|1-0-0-0
65720|data|DCD 0x4EEC; File offset|236-78-0-0
65724|data|DCD off_24EEC; Virtual address|236-78-2-0
65728|data|DCD 0x24EEC; Physical address|236-78-2-0
65732|data|DCD 0x210; Size in file image|16-2-0-0
65736|data|DCD 0x62F4; Size in memory image|244-98-0-0
65740|data|DCD 6; Flags|6-0-0-0
65744|data|DCD 0x10000; Alignment|0-0-1-0
65748|data|DCD 2; Type: DYNAMIC|2-0-0-0
65752|data|DCD 0x4EF8; File offset|248-78-0-0
65756|data|DCD stru_24EF8; Virtual address|248-78-2-0
65760|data|DCD 0x24EF8; Physical address|248-78-2-0
65764|data|DCD 0x108; Size in file image|8-1-0-0
65768|data|DCD 0x108; Size in memory image|8-1-0-0
65772|data|DCD 6; Flags|6-0-0-0
65776|data|DCD 4; Alignment|4-0-0-0
65780|data|DCD 4; Type: NOTE|4-0-0-0
65784|data|DCD 0x170; File offset|112-1-0-0
65788|data|DCD dword_10170; Virtual address|112-1-1-0
65792|data|DCD 0x10170; Physical address|112-1-1-0
65796|data|DCD 0x44; Size in file image|68-0-0-0
65800|data|DCD 0x44; Size in memory image|68-0-0-0
65804|data|DCD 4; Flags|4-0-0-0
65808|data|DCD 4; Alignment|4-0-0-0
65812|data|DCD 0x6474E551; Type: STACK|81-229-116-100
65816|data|DCD 0; File offset|0-0-0-0
65820|data|DCD 0; Virtual address|0-0-0-0
65824|data|DCD 0; Physical address|0-0-0-0
65828|data|DCD 0; Size in file image|0-0-0-0
65832|data|DCD 0; Size in memory image|0-0-0-0
65836|data|DCD 6; Flags|6-0-0-0
65840|data|DCD 0x10; Alignment|16-0-0-0
65844|data|DCD 0x6474E552; Type: RO-AFTER|82-229-116-100
65848|data|DCD 0x4EEC; File offset|236-78-0-0
65852|data|DCD off_24EEC; Virtual address|236-78-2-0
65856|data|DCD 0x24EEC; Physical address|236-78-2-0
65860|data|DCD 0x114; Size in file image|20-1-0-0
65864|data|DCD 0x114; Size in memory image|20-1-0-0
65868|data|DCD 4; Flags|4-0-0-0
65872|data|DCD 1; Alignment|1-0-0-0
65876|data|DCB "/lib/ld-linux-armhf.so.3",0|47-108-105-98-47-108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
65901|data|DCB 0, 0, 0|0-0-0
65904|data|DCD 4; Name Size|4-0-0-0
65908|data|DCD 0x10; Desc Size|16-0-0-0
65912|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
65916|data|DCB "GNU",0; Name|71-78-85-0
65920|data|DCD 0, 2, 6, 0x20; ABI: Linux 2.6.32|0-0-0-0-2-0-0-0-6-0-0-0-32-0-0-0
65936|data|DCD 4; Name Size|4-0-0-0
65940|data|DCD 0x14; Desc Size|20-0-0-0
65944|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
65948|data|DCB "GNU",0; Name|71-78-85-0
65952|data|DCB 0xE5, 0x7E, 0x7B, 0xC8, 0x1B, 0x72, 0x64, 0xFD, 0x67; Desc|229-126-123-200-27-114-100-253-103-38-206-118-78-20-159-21-200-53-192-60
65972|data|DCD 0x43|67-0-0-0
65976|data|DCD 5|5-0-0-0
65980|data|DCD 0x10|16-0-0-0
65984|data|DCD 9|9-0-0-0
65988|data|DCD 0xE61D80, 0x971B6087, 0x59C62809, 0xA441582, 0xC30A0080|128-29-230-0-135-96-27-151-9-40-198-89-130-21-68-10-128-0-10-195-0-96-128-144-128-0-0-0-0-8-72-128-19-11-134-36-16-65-64-36-12-0-128-1-32-32-197-39-0-16-1-100-73-129-2-13-0-82-4-145-0-6-66-0
66052|data|DCD 5, 0, 0, 6, 7, 8, 9, 0xA, 0xC, 0xE, 0xF, 0x11, 0x12|5-0-0-0-0-0-0-0-0-0-0-0-6-0-0-0-7-0-0-0-8-0-0-0-9-0-0-0-10-0-0-0-12-0-0-0-14-0-0-0-15-0-0-0-17-0-0-0-18-0-0-0-0-0-0-0-19-0-0-0-21-0-0-0-0-0-0-0-23-0-0-0-24-0-0-0-25-0-0-0-27-0-0-0-28-0-0-0-31-0-0-0-35-0-0-0-36-0-0-0-37-0-0-0-38-0-0-0-40-0-0-0-41-0-0-0-43-0-0-0-47-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-48-0-0-0-0-0-0-0-49-0-0-0-0-0-0-0-50-0-0-0-51-0-0-0-52-0-0-0-0-0-0-0-53-0-0-0-56-0-0-0-57-0-0-0-0-0-0-0-58-0-0-0-59-0-0-0-61-0-0-0-62-0-0-0-0-0-0-0-0-0-0-0-63-0-0-0-64-0-0-0-65-0-0-0-66-0-0-0-0-0-0-0-68-0-0-0-69-0-0-0-71-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-72-0-0-0-0-0-0-0
66320|data|DCD 0x695AD105, 0xC585736D, 0xFEDDAAF, 0xA8C7229F, 0xF11ED7D|5-209-90-105-109-115-133-197-175-218-237-15-159-34-199-168-125-237-17-15-56-242-139-28-187-81-95-51-122-178-212-237-205-63-12-175-45-50-64-253-60-173-57-13-41-29-140-28-7-164-135-255-1-35-249-164-242-22-230-245-87-172-176-117-46-78-61-246-23-234-90-241-87-70-37-220-161-159-169-15-50-196-247-18-115-111-27-26-235-211-239-14-104-228-117-15-32-98-100-7-145-117-130-13-94-150-147-28-134-240-150-124-120-139-135-255-89-239-151-121-211-221-55-199-9-172-249-143-11-226-235-180-10-24-89-73-185-141-241-14-33-116-176-2-254-236-132-20-17-123-156-124-190-218-87-27-106-78-194-186-10-101-12-175-135-254-169-99-141-253-91-211-59-32-44-181-81-238-17-227-163-141-85-147-119-84-60-148-109-53-145-205-198-14-224-61-156-187-147-28-93-240-108-15-97-152-239-18-63-126-150-124-37-117-130-13-146-178-164-14-91-154-59-15-57-64-12-175-67-69-213-236-57-232-68-16-9-245-183-49-201-57-64-31-246-35-206-32-187-227-146-124-113-177-154-124-48-184-130-13-189-238-144-202-1-175-52-232-74-34-125-255-216-113-88-28-83-128-136-131
66600|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66616|data|Elf32_Sym <aItmDeregistert - byte_108D8, 0, 0, 0x20, 0, 0>; "_ITM_deregisterTMCloneTable"|16-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66632|data|Elf32_Sym <aGmonStart - byte_108D8, 0, 0, 0x20, 0, 0>; "__gmon_start__"|52-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66648|data|Elf32_Sym <aJvRegisterclas - byte_108D8, 0, 0, 0x20, 0, 0>; "_Jv_RegisterClasses"|67-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66664|data|Elf32_Sym <aItmRegistertmc - byte_108D8, 0, 0, 0x20, 0, 0>; "_ITM_registerTMCloneTable"|87-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66680|data|Elf32_Sym <aFstatfs64+1 - byte_108D8, 0, 0, 0x12, 0, 0>; "statfs64"|5-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66696|data|Elf32_Sym <aLxstat64 - byte_108D8, 0, 0, 0x12, 0, 0>; "__lxstat64"|249-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66712|data|Elf32_Sym <aNftw64 - byte_108D8, 0, 0, 0x12, 0, 0>; "nftw64"|205-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66728|data|Elf32_Sym <aSprintfChk - byte_108D8, 0, 0, 0x12, 0, 0>; "__sprintf_chk"|110-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66744|data|Elf32_Sym <aAbort - byte_108D8, 0, 0, 0x12, 0, 0>; "abort"|77-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66760|data|Elf32_Sym <aStderr - byte_108D8, stderr, 4, 0x11, 0, 0x18>; "stderr"|24-2-0-0-16-81-2-0-4-0-0-0-17-0-24-0
66776|data|Elf32_Sym <aUnixIoManager - byte_108D8, unix_io_manager, 4, 0x11, 0, \; "unix_io_manager"|119-0-0-0-24-81-2-0-4-0-0-0-17-0-24-0
66792|data|Elf32_Sym <aGetmntent - byte_108D8, 0, 0, 0x12, 0, 0>; "getmntent"|212-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66808|data|Elf32_Sym <aStrncmp - byte_108D8, 0, 0, 0x12, 0, 0>; "strncmp"|236-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66824|data|Elf32_Sym <aFflush - byte_108D8, 0, 0, 0x12, 0, 0>; "fflush"|211-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66840|data|Elf32_Sym <aMalloc - byte_108D8, 0, 0, 0x12, 0, 0>; "malloc"|222-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66856|data|Elf32_Sym <aStdout - byte_108D8, stdout, 4, 0x11, 0, 0x18>; "stdout"|183-1-0-0-20-81-2-0-4-0-0-0-17-0-24-0
66872|data|Elf32_Sym <aGetuid - byte_108D8, 0, 0, 0x12, 0, 0>; "getuid"|44-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66888|data|Elf32_Sym <aErrnoLocation - byte_108D8, 0, 0, 0x12, 0, 0>; "__errno_location"|119-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66904|data|Elf32_Sym <aCalloc - byte_108D8, 0, 0, 0x12, 0, 0>; "calloc"|98-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66920|data|Elf32_Sym <aExt2fsCloseFre - byte_108D8, 0, 0, 0x12, 0, 0>; "ext2fs_close_free"|135-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66936|data|Elf32_Sym <aLibcStartMain - byte_108D8, 0, 0, 0x12, 0, 0>; "__libc_start_main"|147-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66952|data|Elf32_Sym <aAccess - byte_108D8, 0, 0, 0x12, 0, 0>; "access"|124-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66968|data|Elf32_Sym <aStrncatChk - byte_108D8, 0, 0, 0x12, 0, 0>; "__strncat_chk"|51-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66984|data|Elf32_Sym <aIoctl - byte_108D8, 0, 0, 0x12, 0, 0>; "ioctl"|31-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67000|data|Elf32_Sym <aOptind - byte_108D8, optind, 4, 0x11, 0, 0x18>; "optind"|244-0-0-0-8-81-2-0-4-0-0-0-17-0-24-0
67016|data|Elf32_Sym <aExt2fsOpen - byte_108D8, 0, 0, 0x12, 0, 0>; "ext2fs_open"|153-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67032|data|Elf32_Sym <aFini - byte_108D8, .term_proc, 0, 0x12, 0, 0xE>; "_fini"|165-0-0-0-64-62-1-0-0-0-0-0-18-0-14-0
67048|data|Elf32_Sym <aFsync - byte_108D8, 0, 0, 0x12, 0, 0>; "fsync"|71-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67064|data|Elf32_Sym <aStackChkGuard - byte_108D8, __stack_chk_guard, 4, 0x11, 0,\; "__stack_chk_guard"|209-2-0-0-0-81-2-0-4-0-0-0-17-0-24-0
67080|data|Elf32_Sym <aMemcpy - byte_108D8, 0, 0, 0x12, 0, 0>; "memcpy"|198-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67096|data|Elf32_Sym <aStrcmp - byte_108D8, 0, 0, 0x12, 0, 0>; "strcmp"|131-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67112|data|Elf32_Sym <aExt2fsCloseFre+0xD - byte_108D8, 0, 0, 0x12, 0, 0>; "free"|148-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67128|data|Elf32_Sym <aGetopt - byte_108D8, 0, 0, 0x12, 0, 0>; "getopt"|150-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67144|data|Elf32_Sym <aEnd - byte_108D8, _end, 0, 0x10, 0, 0x18>; "__end__"|16-3-0-0-224-177-2-0-0-0-0-0-16-0-24-0
67160|data|Elf32_Sym <aMincore - byte_108D8, 0, 0, 0x12, 0, 0>; "mincore"|65-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67176|data|Elf32_Sym <aStrerror - byte_108D8, 0, 0, 0x12, 0, 0>; "strerror"|138-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67192|data|Elf32_Sym <aPrintfChk - byte_108D8, 0, 0, 0x12, 0, 0>; "__printf_chk"|218-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67208|data|Elf32_Sym <aFstatfs64 - byte_108D8, 0, 0, 0x12, 0, 0>; "fstatfs64"|4-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67224|data|Elf32_Sym <aInit - byte_108D8, .init_proc, 0, 0x12, 0, 0xB>; "_init"|113-0-0-0-4-15-1-0-0-0-0-0-18-0-11-0
67240|data|Elf32_Sym <aXstat64 - byte_108D8, 0, 0, 0x12, 0, 0>; "__xstat64"|14-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67256|data|Elf32_Sym <aPerror - byte_108D8, 0, 0, 0x12, 0, 0>; "perror"|251-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67272|data|Elf32_Sym <aPuts - byte_108D8, 0, 0, 0x12, 0, 0>; "puts"|26-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
