address|type|disassembly|bytes
67288|data|Elf32_Sym <aBssEnd - byte_108D8, _end, 0, 0x10, 0, 0x18>; "__bss_end__"|4-3-0-0-224-177-2-0-0-0-0-0-16-0-24-0
67304|data|Elf32_Sym <aSysconf - byte_108D8, 0, 0, 0x12, 0, 0>; "sysconf"|181-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67320|data|Elf32_Sym <aStrnlen - byte_108D8, 0, 0, 0x12, 0, 0>; "strnlen"|190-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67336|data|Elf32_Sym <aSetmntent - byte_108D8, 0, 0, 0x12, 0, 0>; "setmntent"|83-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67352|data|Elf32_Sym <aComErr - byte_108D8, 0, 0, 0x12, 0, 0>; "com_err"|44-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67368|data|Elf32_Sym <aFallocate64 - byte_108D8, 0, 0, 0x12, 0, 0>; "fallocate64"|171-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67384|data|Elf32_Sym <aFprintfChk - byte_108D8, 0, 0, 0x12, 0, 0>; "__fprintf_chk"|157-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67400|data|Elf32_Sym <aPosixFadvise64 - byte_108D8, 0, 0, 0x12, 0, 0>; "posix_fadvise64"|165-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67416|data|Elf32_Sym <aBssStart_0 - byte_108D8, __bss_start, 0, 0x10, 0, 0x18>; "__bss_start__"|246-2-0-0-252-80-2-0-0-0-0-0-16-0-24-0
67432|data|Elf32_Sym <aSyncFileRange - byte_108D8, 0, 0, 0x12, 0, 0>; "sync_file_range"|2-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67448|data|Elf32_Sym <aRealloc - byte_108D8, 0, 0, 0x12, 0, 0>; "realloc"|63-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67464|data|Elf32_Sym <aStrlen - byte_108D8, 0, 0, 0x12, 0, 0>; "strlen"|105-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67480|data|Elf32_Sym <aFcntl - byte_108D8, 0, 0, 0x12, 0, 0>; "fcntl"|104-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67496|data|Elf32_Sym <aOpen64 - byte_108D8, 0, 0, 0x12, 0, 0>; "open64"|136-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67512|data|Elf32_Sym <aExit - byte_108D8, 0, 0, 0x12, 0, 0>; "exit"|231-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67528|data|Elf32_Sym <aMemcmp - byte_108D8, 0, 0, 0x12, 0, 0>; "memcmp"|143-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67544|data|Elf32_Sym <aMunmap - byte_108D8, 0, 0, 0x12, 0, 0>; "munmap"|37-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67560|data|Elf32_Sym <aClose - byte_108D8, 0, 0, 0x12, 0, 0>; "close"|88-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67576|data|Elf32_Sym <aStrncpy - byte_108D8, 0, 0, 0x12, 0, 0>; "strncpy"|18-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67592|data|Elf32_Sym <aEdata - byte_108D8, __bss_start, 0, 0x10, 0, 0x17>; "_edata"|227-2-0-0-252-80-2-0-0-0-0-0-16-0-23-0
67608|data|Elf32_Sym <aRaise - byte_108D8, 0, 0, 0x12, 0, 0>; "raise"|229-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67624|data|Elf32_Sym <aRealpathChk - byte_108D8, 0, 0, 0x12, 0, 0>; "__realpath_chk"|73-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67640|data|Elf32_Sym <aStackChkFail - byte_108D8, 0, 0, 0x12, 0, 0>; "__stack_chk_fail"|31-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67656|data|Elf32_Sym <aUnlink - byte_108D8, 0, 0, 0x12, 0, 0>; "unlink"|48-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67672|data|Elf32_Sym <aEnd_0 - byte_108D8, _end, 0, 0x10, 0, 0x18>; "_end"|24-3-0-0-224-177-2-0-0-0-0-0-16-0-24-0
67688|data|Elf32_Sym <aMmap - byte_108D8, 0, 0, 0x12, 0, 0>; "mmap"|93-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67704|data|Elf32_Sym <aMemset - byte_108D8, 0, 0, 0x12, 0, 0>; "memset"|112-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67720|data|Elf32_Sym <aPutchar - byte_108D8, 0, 0, 0x12, 0, 0>; "putchar"|55-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67736|data|Elf32_Sym <aBssEnd+1 - byte_108D8, _end, 0, 0x10, 0, 0x18>; "_bss_end__"|5-3-0-0-224-177-2-0-0-0-0-0-16-0-24-0
67752|data|Elf32_Sym <aStrncpyChk - byte_108D8, 0, 0, 0x12, 0, 0>; "__strncpy_chk"|235-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67768|data|Elf32_Sym <aBssStart - byte_108D8, __bss_start, 0, 0x10, 0, 0x18>; "__bss_start"|234-2-0-0-252-80-2-0-0-0-0-0-16-0-24-0
67784|data|Elf32_Sym <aEndmntent - byte_108D8, 0, 0, 0x12, 0, 0>; "endmntent"|94-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67800|data|DCB 0|0
67801|data|DCB "libext2fs.so.2",0|108-105-98-101-120-116-50-102-115-46-115-111-46-50-0
67816|data|DCB "_ITM_deregisterTMCloneTable",0|95-73-84-77-95-100-101-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
67844|data|DCB "com_err",0|99-111-109-95-101-114-114-0
67852|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
67867|data|DCB "_Jv_RegisterClasses",0|95-74-118-95-82-101-103-105-115-116-101-114-67-108-97-115-115-101-115-0
67887|data|DCB "_ITM_registerTMCloneTable",0|95-73-84-77-95-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
67913|data|DCB "_init",0|95-105-110-105-116-0
67919|data|DCB "unix_io_manager",0|117-110-105-120-95-105-111-95-109-97-110-97-103-101-114-0
67935|data|DCB "ext2fs_close_free",0|101-120-116-50-102-115-95-99-108-111-115-101-95-102-114-101-101-0
67953|data|DCB "ext2fs_open",0|101-120-116-50-102-115-95-111-112-101-110-0
67965|data|DCB "_fini",0|95-102-105-110-105-0
67971|data|DCB "libcom_err.so.2",0|108-105-98-99-111-109-95-101-114-114-46-115-111-46-50-0
67987|data|DCB "libblkid.so.1",0|108-105-98-98-108-107-105-100-46-115-111-46-49-0
68001|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
68011|data|DCB "fflush",0|102-102-108-117-115-104-0
68018|data|DCB "__printf_chk",0|95-95-112-114-105-110-116-102-95-99-104-107-0
68031|data|DCB "exit",0|101-120-105-116-0
68036|data|DCB "strncmp",0|115-116-114-110-99-109-112-0
68044|data|DCB "optind",0|111-112-116-105-110-100-0
68051|data|DCB "perror",0|112-101-114-114-111-114-0
68058|data|DCB "sync_file_range",0|115-121-110-99-95-102-105-108-101-95-114-97-110-103-101-0
68074|data|DCB "strncpy",0|115-116-114-110-99-112-121-0
68082|data|DCB "puts",0|112-117-116-115-0
68087|data|DCB "__stack_chk_fail",0|95-95-115-116-97-99-107-95-99-104-107-95-102-97-105-108-0
68104|data|DCB "unlink",0|117-110-108-105-110-107-0
68111|data|DCB "putchar",0|112-117-116-99-104-97-114-0
68119|data|DCB "realloc",0|114-101-97-108-108-111-99-0
68127|data|DCB "fsync",0|102-115-121-110-99-0
68133|data|DCB "abort",0|97-98-111-114-116-0
68139|data|DCB "setmntent",0|115-101-116-109-110-116-101-110-116-0
68149|data|DCB "mmap",0|109-109-97-112-0
68154|data|DCB "calloc",0|99-97-108-108-111-99-0
68161|data|DCB "strlen",0|115-116-114-108-101-110-0
68168|data|DCB "memset",0|109-101-109-115-101-116-0
68175|data|DCB "__errno_location",0|95-95-101-114-114-110-111-95-108-111-99-97-116-105-111-110-0
68192|data|DCB "open64",0|111-112-101-110-54-52-0
68199|data|DCB "memcmp",0|109-101-109-99-109-112-0
68206|data|DCB "getopt",0|103-101-116-111-112-116-0
68213|data|DCB "__fprintf_chk",0|95-95-102-112-114-105-110-116-102-95-99-104-107-0
68227|data|DCB "fallocate64",0|102-97-108-108-111-99-97-116-101-54-52-0
68239|data|DCB "stdout",0|115-116-100-111-117-116-0
68246|data|DCB "strnlen",0|115-116-114-110-108-101-110-0
68254|data|DCB "memcpy",0|109-101-109-99-112-121-0
68261|data|DCB "nftw64",0|110-102-116-119-54-52-0
68268|data|DCB "getmntent",0|103-101-116-109-110-116-101-110-116-0
68278|data|DCB "malloc",0|109-97-108-108-111-99-0
68285|data|DCB "raise",0|114-97-105-115-101-0
68291|data|DCB "__strncpy_chk",0|95-95-115-116-114-110-99-112-121-95-99-104-107-0
68305|data|DCB "__lxstat64",0|95-95-108-120-115-116-97-116-54-52-0
68316|data|DCB "fstatfs64",0|102-115-116-97-116-102-115-54-52-0
68326|data|DCB "__xstat64",0|95-95-120-115-116-97-116-54-52-0
68336|data|DCB "stderr",0|115-116-100-101-114-114-0
68343|data|DCB "ioctl",0|105-111-99-116-108-0
68349|data|DCB "munmap",0|109-117-110-109-97-112-0
68356|data|DCB "getuid",0|103-101-116-117-105-100-0
68363|data|DCB "__strncat_chk",0|95-95-115-116-114-110-99-97-116-95-99-104-107-0
68377|data|DCB "mincore",0|109-105-110-99-111-114-101-0
68385|data|DCB "__realpath_chk",0|95-95-114-101-97-108-112-97-116-104-95-99-104-107-0
68400|data|DCB "close",0|99-108-111-115-101-0
68406|data|DCB "endmntent",0|101-110-100-109-110-116-101-110-116-0
68416|data|DCB "fcntl",0|102-99-110-116-108-0
68422|data|DCB "__sprintf_chk",0|95-95-115-112-114-105-110-116-102-95-99-104-107-0
68436|data|DCB "access",0|97-99-99-101-115-115-0
68443|data|DCB "strcmp",0|115-116-114-99-109-112-0
68450|data|DCB "strerror",0|115-116-114-101-114-114-111-114-0
68459|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
68477|data|DCB "posix_fadvise64",0|112-111-115-105-120-95-102-97-100-118-105-115-101-54-52-0
68493|data|DCB "sysconf",0|115-121-115-99-111-110-102-0
68501|data|DCB "ld-linux-armhf.so.3",0|108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
68521|data|DCB "__stack_chk_guard",0|95-95-115-116-97-99-107-95-99-104-107-95-103-117-97-114-100-0
68539|data|DCB "_edata",0|95-101-100-97-116-97-0
68546|data|DCB "__bss_start",0|95-95-98-115-115-95-115-116-97-114-116-0
68558|data|DCB "__bss_start__",0|95-95-98-115-115-95-115-116-97-114-116-95-95-0
68572|data|DCB "__bss_end__",0|95-95-98-115-115-95-101-110-100-95-95-0
68584|data|DCB "__end__",0|95-95-101-110-100-95-95-0
68592|data|DCB "_end",0|95-101-110-100-0
68597|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
68607|data|DCB "GLIBC_2.11",0|71-76-73-66-67-95-50-46-49-49-0
68618|data|DCB "GLIBC_2.6",0|71-76-73-66-67-95-50-46-54-0
68628|data|DCW 0|0-0
68630|data|DCW 0; local  symbol: _ITM_deregisterTMCloneTable|0-0
68632|data|DCW 0; local  symbol: __gmon_start__|0-0
68634|data|DCW 0; local  symbol: _Jv_RegisterClasses|0-0
68636|data|DCW 0; local  symbol: _ITM_registerTMCloneTable|0-0
68638|data|DCW 2; statfs64@@GLIBC_2.4|2-0
68640|data|DCW 2; __lxstat64@@GLIBC_2.4|2-0
68642|data|DCW 2; nftw64@@GLIBC_2.4|2-0
68644|data|DCW 2; __sprintf_chk@@GLIBC_2.4|2-0
68646|data|DCW 2; abort@@GLIBC_2.4|2-0
68648|data|DCW 2; stderr@@GLIBC_2.4|2-0
68650|data|DCW 0; local  symbol: unix_io_manager|0-0
68652|data|DCW 2; getmntent@@GLIBC_2.4|2-0
68654|data|DCW 2; strncmp@@GLIBC_2.4|2-0
68656|data|DCW 2; fflush@@GLIBC_2.4|2-0
68658|data|DCW 2; malloc@@GLIBC_2.4|2-0
68660|data|DCW 2; stdout@@GLIBC_2.4|2-0
68662|data|DCW 2; getuid@@GLIBC_2.4|2-0
68664|data|DCW 2; __errno_location@@GLIBC_2.4|2-0
68666|data|DCW 2; calloc@@GLIBC_2.4|2-0
68668|data|DCW 0; local  symbol: ext2fs_close_free|0-0
68670|data|DCW 2; __libc_start_main@@GLIBC_2.4|2-0
68672|data|DCW 2; access@@GLIBC_2.4|2-0
68674|data|DCW 2; __strncat_chk@@GLIBC_2.4|2-0
68676|data|DCW 2; ioctl@@GLIBC_2.4|2-0
68678|data|DCW 2; optind@@GLIBC_2.4|2-0
68680|data|DCW 0; local  symbol: ext2fs_open|0-0
68682|data|DCW 1; global symbol: _fini|1-0
68684|data|DCW 2; fsync@@GLIBC_2.4|2-0
68686|data|DCW 3; __stack_chk_guard@@GLIBC_2.4|3-0
68688|data|DCW 2; memcpy@@GLIBC_2.4|2-0
68690|data|DCW 2; strcmp@@GLIBC_2.4|2-0
68692|data|DCW 2; free@@GLIBC_2.4|2-0
68694|data|DCW 2; getopt@@GLIBC_2.4|2-0
68696|data|DCW 1; global symbol: __end__|1-0
68698|data|DCW 2; mincore@@GLIBC_2.4|2-0
68700|data|DCW 2; strerror@@GLIBC_2.4|2-0
68702|data|DCW 2; __printf_chk@@GLIBC_2.4|2-0
68704|data|DCW 2; fstatfs64@@GLIBC_2.4|2-0
68706|data|DCW 1; global symbol: _init|1-0
68708|data|DCW 2; __xstat64@@GLIBC_2.4|2-0
68710|data|DCW 2; perror@@GLIBC_2.4|2-0
68712|data|DCW 2; puts@@GLIBC_2.4|2-0
68714|data|DCW 1; global symbol: __bss_end__|1-0
68716|data|DCW 2; sysconf@@GLIBC_2.4|2-0
68718|data|DCW 2; strnlen@@GLIBC_2.4|2-0
68720|data|DCW 2; setmntent@@GLIBC_2.4|2-0
68722|data|DCW 0; local  symbol: com_err|0-0
68724|data|DCW 5; fallocate64@@GLIBC_2.11|5-0
68726|data|DCW 2; __fprintf_chk@@GLIBC_2.4|2-0
68728|data|DCW 2; posix_fadvise64@@GLIBC_2.4|2-0
68730|data|DCW 1; global symbol: __bss_start__|1-0
68732|data|DCW 4; sync_file_range@@GLIBC_2.6|4-0
68734|data|DCW 2; realloc@@GLIBC_2.4|2-0
68736|data|DCW 2; strlen@@GLIBC_2.4|2-0
68738|data|DCW 2; fcntl@@GLIBC_2.4|2-0
68740|data|DCW 2; open64@@GLIBC_2.4|2-0
68742|data|DCW 2; exit@@GLIBC_2.4|2-0
68744|data|DCW 2; memcmp@@GLIBC_2.4|2-0
68746|data|DCW 2; munmap@@GLIBC_2.4|2-0
68748|data|DCW 2; close@@GLIBC_2.4|2-0
68750|data|DCW 2; strncpy@@GLIBC_2.4|2-0
68752|data|DCW 1; global symbol: _edata|1-0
68754|data|DCW 2; raise@@GLIBC_2.4|2-0
68756|data|DCW 2; __realpath_chk@@GLIBC_2.4|2-0
68758|data|DCW 2; __stack_chk_fail@@GLIBC_2.4|2-0
68760|data|DCW 2; unlink@@GLIBC_2.4|2-0
68762|data|DCW 1; global symbol: _end|1-0
68764|data|DCW 2; mmap@@GLIBC_2.4|2-0
68766|data|DCW 2; memset@@GLIBC_2.4|2-0
68768|data|DCW 2; putchar@@GLIBC_2.4|2-0
68770|data|DCW 1; global symbol: _bss_end__|1-0
