address|type|disassembly|bytes
68772|data|DCW 2; __strncpy_chk@@GLIBC_2.4|2-0
68774|data|DCW 1; global symbol: __bss_start|1-0
68776|data|DCW 2; endmntent@@GLIBC_2.4|2-0
68778|data|DCW 0|0-0
68780|data|Elf32_Verneed <1, 1, aLdLinuxArmhfSo - byte_108D8, 0x10, 0x20>; "ld-linux-armhf.so.3"|1-0-1-0-189-2-0-0-16-0-0-0-32-0-0-0
68796|data|Elf32_Vernaux <0xD696914, 0, 3, aGlibc24 - byte_108D8, 0>; "GLIBC_2.4"|20-105-105-13-0-0-3-0-29-3-0-0-0-0-0-0
68812|data|Elf32_Verneed <1, 3, aLibcSo6 - byte_108D8, 0x10, 0>; "libc.so.6"|1-0-3-0-201-0-0-0-16-0-0-0-0-0-0-0
68828|data|Elf32_Vernaux <0x6969191, 0, 5, aGlibc211 - byte_108D8, 0x10>; "GLIBC_2.11"|145-145-150-6-0-0-5-0-39-3-0-0-16-0-0-0
68844|data|Elf32_Vernaux <0xD696916, 0, 4, aGlibc26 - byte_108D8, 0x10>; "GLIBC_2.6"|22-105-105-13-0-0-4-0-50-3-0-0-16-0-0-0
68860|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_108D8, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-29-3-0-0-0-0-0-0
68876|data|Elf32_Rel <0x250F0, 0x215>; R_ARM_GLOB_DAT __gmon_start__|240-80-2-0-21-2-0-0
68884|data|Elf32_Rel <0x25100, 0x1D14>; R_ARM_COPY __stack_chk_guard|0-81-2-0-20-29-0-0
68892|data|Elf32_Rel <0x25108, 0x1914>; R_ARM_COPY optind|8-81-2-0-20-25-0-0
68900|data|Elf32_Rel <0x25110, 0xA14>; R_ARM_COPY stderr|16-81-2-0-20-10-0-0
68908|data|Elf32_Rel <0x25114, 0x1014>; R_ARM_COPY stdout|20-81-2-0-20-16-0-0
68916|data|Elf32_Rel <0x25118, 0xB14>; R_ARM_COPY unix_io_manager|24-81-2-0-20-11-0-0
68924|data|Elf32_Rel <0x2500C, 0x2616>; R_ARM_JUMP_SLOT fstatfs64|12-80-2-0-22-38-0-0
68932|data|Elf32_Rel <0x25010, 0x1316>; R_ARM_JUMP_SLOT calloc|16-80-2-0-22-19-0-0
68940|data|Elf32_Rel <0x25014, 0x3F16>; R_ARM_JUMP_SLOT raise|20-80-2-0-22-63-0-0
68948|data|Elf32_Rel <0x25018, 0x1716>; R_ARM_JUMP_SLOT __strncat_chk|24-80-2-0-22-23-0-0
68956|data|Elf32_Rel <0x2501C, 0x1C16>; R_ARM_JUMP_SLOT fsync|28-80-2-0-22-28-0-0
68964|data|Elf32_Rel <0x25020, 0x1F16>; R_ARM_JUMP_SLOT strcmp|32-80-2-0-22-31-0-0
68972|data|Elf32_Rel <0x25024, 0x3216>; R_ARM_JUMP_SLOT posix_fadvise64|36-80-2-0-22-50-0-0
68980|data|Elf32_Rel <0x25028, 0xE16>; R_ARM_JUMP_SLOT fflush|40-80-2-0-22-14-0-0
68988|data|Elf32_Rel <0x2502C, 0x1116>; R_ARM_JUMP_SLOT getuid|44-80-2-0-22-17-0-0
68996|data|Elf32_Rel <0x25030, 0x716>; R_ARM_JUMP_SLOT nftw64|48-80-2-0-22-7-0-0
69004|data|Elf32_Rel <0x25034, 0x2016>; R_ARM_JUMP_SLOT free|52-80-2-0-22-32-0-0
69012|data|Elf32_Rel <0x25038, 0x1E16>; R_ARM_JUMP_SLOT memcpy|56-80-2-0-22-30-0-0
69020|data|Elf32_Rel <0x2503C, 0x3A16>; R_ARM_JUMP_SLOT memcmp|60-80-2-0-22-58-0-0
69028|data|Elf32_Rel <0x25040, 0x1A16>; R_ARM_JUMP_SLOT ext2fs_open|64-80-2-0-22-26-0-0
69036|data|Elf32_Rel <0x25044, 0x4816>; R_ARM_JUMP_SLOT __strncpy_chk|68-80-2-0-22-72-0-0
69044|data|Elf32_Rel <0x25048, 0x4116>; R_ARM_JUMP_SLOT __stack_chk_fail|72-80-2-0-22-65-0-0
69052|data|Elf32_Rel <0x2504C, 0x2C16>; R_ARM_JUMP_SLOT sysconf|76-80-2-0-22-44-0-0
69060|data|Elf32_Rel <0x25050, 0x4216>; R_ARM_JUMP_SLOT unlink|80-80-2-0-22-66-0-0
69068|data|Elf32_Rel <0x25054, 0x3516>; R_ARM_JUMP_SLOT realloc|84-80-2-0-22-53-0-0
69076|data|Elf32_Rel <0x25058, 0x3416>; R_ARM_JUMP_SLOT sync_file_range|88-80-2-0-22-52-0-0
69084|data|Elf32_Rel <0x2505C, 0x2F16>; R_ARM_JUMP_SLOT com_err|92-80-2-0-22-47-0-0
69092|data|Elf32_Rel <0x25060, 0x2916>; R_ARM_JUMP_SLOT perror|96-80-2-0-22-41-0-0
69100|data|Elf32_Rel <0x25064, 0x1816>; R_ARM_JUMP_SLOT ioctl|100-80-2-0-22-24-0-0
69108|data|Elf32_Rel <0x25068, 0x4016>; R_ARM_JUMP_SLOT __realpath_chk|104-80-2-0-22-64-0-0
69116|data|Elf32_Rel <0x2506C, 0xC16>; R_ARM_JUMP_SLOT getmntent|108-80-2-0-22-12-0-0
69124|data|Elf32_Rel <0x25070, 0x3816>; R_ARM_JUMP_SLOT open64|112-80-2-0-22-56-0-0
69132|data|Elf32_Rel <0x25074, 0x2A16>; R_ARM_JUMP_SLOT puts|116-80-2-0-22-42-0-0
69140|data|Elf32_Rel <0x25078, 0xF16>; R_ARM_JUMP_SLOT malloc|120-80-2-0-22-15-0-0
69148|data|Elf32_Rel <0x2507C, 0x1516>; R_ARM_JUMP_SLOT __libc_start_main|124-80-2-0-22-21-0-0
69156|data|Elf32_Rel <0x25080, 0x2416>; R_ARM_JUMP_SLOT strerror|128-80-2-0-22-36-0-0
69164|data|Elf32_Rel <0x25084, 0x216>; R_ARM_JUMP_SLOT __gmon_start__|132-80-2-0-22-2-0-0
69172|data|Elf32_Rel <0x25088, 0x3916>; R_ARM_JUMP_SLOT exit|136-80-2-0-22-57-0-0
69180|data|Elf32_Rel <0x2508C, 0x3616>; R_ARM_JUMP_SLOT strlen|140-80-2-0-22-54-0-0
69188|data|Elf32_Rel <0x25090, 0x4416>; R_ARM_JUMP_SLOT mmap|144-80-2-0-22-68-0-0
69196|data|Elf32_Rel <0x25094, 0x2116>; R_ARM_JUMP_SLOT getopt|148-80-2-0-22-33-0-0
69204|data|Elf32_Rel <0x25098, 0x3716>; R_ARM_JUMP_SLOT fcntl|152-80-2-0-22-55-0-0
69212|data|Elf32_Rel <0x2509C, 0x1216>; R_ARM_JUMP_SLOT __errno_location|156-80-2-0-22-18-0-0
69220|data|Elf32_Rel <0x250A0, 0x816>; R_ARM_JUMP_SLOT __sprintf_chk|160-80-2-0-22-8-0-0
69228|data|Elf32_Rel <0x250A4, 0x4516>; R_ARM_JUMP_SLOT memset|164-80-2-0-22-69-0-0
69236|data|Elf32_Rel <0x250A8, 0x4616>; R_ARM_JUMP_SLOT putchar|168-80-2-0-22-70-0-0
69244|data|Elf32_Rel <0x250AC, 0x3D16>; R_ARM_JUMP_SLOT strncpy|172-80-2-0-22-61-0-0
69252|data|Elf32_Rel <0x250B0, 0x2516>; R_ARM_JUMP_SLOT __printf_chk|176-80-2-0-22-37-0-0
69260|data|Elf32_Rel <0x250B4, 0x3116>; R_ARM_JUMP_SLOT __fprintf_chk|180-80-2-0-22-49-0-0
69268|data|Elf32_Rel <0x250B8, 0x1616>; R_ARM_JUMP_SLOT access|184-80-2-0-22-22-0-0
69276|data|Elf32_Rel <0x250BC, 0x2D16>; R_ARM_JUMP_SLOT strnlen|188-80-2-0-22-45-0-0
69284|data|Elf32_Rel <0x250C0, 0x1416>; R_ARM_JUMP_SLOT ext2fs_close_free|192-80-2-0-22-20-0-0
69292|data|Elf32_Rel <0x250C4, 0x4A16>; R_ARM_JUMP_SLOT endmntent|196-80-2-0-22-74-0-0
69300|data|Elf32_Rel <0x250C8, 0x3B16>; R_ARM_JUMP_SLOT munmap|200-80-2-0-22-59-0-0
69308|data|Elf32_Rel <0x250CC, 0x3016>; R_ARM_JUMP_SLOT fallocate64|204-80-2-0-22-48-0-0
69316|data|Elf32_Rel <0x250D0, 0x516>; R_ARM_JUMP_SLOT statfs64|208-80-2-0-22-5-0-0
69324|data|Elf32_Rel <0x250D4, 0x2316>; R_ARM_JUMP_SLOT mincore|212-80-2-0-22-35-0-0
69332|data|Elf32_Rel <0x250D8, 0x2E16>; R_ARM_JUMP_SLOT setmntent|216-80-2-0-22-46-0-0
69340|data|Elf32_Rel <0x250DC, 0x2816>; R_ARM_JUMP_SLOT __xstat64|220-80-2-0-22-40-0-0
69348|data|Elf32_Rel <0x250E0, 0xD16>; R_ARM_JUMP_SLOT strncmp|224-80-2-0-22-13-0-0
69356|data|Elf32_Rel <0x250E4, 0x916>; R_ARM_JUMP_SLOT abort|228-80-2-0-22-9-0-0
69364|data|Elf32_Rel <0x250E8, 0x3C16>; R_ARM_JUMP_SLOT close|232-80-2-0-22-60-0-0
69372|data|Elf32_Rel <0x250EC, 0x616>; R_ARM_JUMP_SLOT __lxstat64|236-80-2-0-22-6-0-0
69380|code|PUSH            {R3,LR}; _init|8-64-45-233
69384|code|BL              sub_11E0C|191-3-0-235
69388|code|POP             {R3,PC}|8-128-189-232
69392|code|PUSH            {LR}|4-224-45-229
69396|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x10F20)|4-224-159-229
69400|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
69404|code|LDR             PC, [LR,#8]!|8-240-190-229
69408|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x10F20|224-64-1-0
69412|code|ADRL            R12, 0x24F2C|0-198-143-226-20-202-140-226
69420|code|LDR             PC, [R12,#(fstatfs64_ptr - 0x24F2C)]!; __imp_fstatfs64|224-240-188-229
69424|code|ADRL            R12, 0x24F38|0-198-143-226-20-202-140-226
69432|code|LDR             PC, [R12,#(calloc_ptr - 0x24F38)]!; __imp_calloc|216-240-188-229
69436|code|ADRL            R12, 0x24F44|0-198-143-226-20-202-140-226
69444|code|LDR             PC, [R12,#(raise_ptr - 0x24F44)]!; __imp_raise|208-240-188-229
69448|code|ADRL            R12, 0x24F50|0-198-143-226-20-202-140-226
69456|code|LDR             PC, [R12,#(__strncat_chk_ptr - 0x24F50)]!; __imp___strncat_chk|200-240-188-229
69460|code|ADRL            R12, 0x24F5C|0-198-143-226-20-202-140-226
69468|code|LDR             PC, [R12,#(fsync_ptr - 0x24F5C)]!; __imp_fsync|192-240-188-229
69472|code|ADRL            R12, 0x24F68|0-198-143-226-20-202-140-226
69480|code|LDR             PC, [R12,#(strcmp_ptr - 0x24F68)]!; __imp_strcmp|184-240-188-229
69484|code|ADRL            R12, 0x24F74|0-198-143-226-20-202-140-226
69492|code|LDR             PC, [R12,#(posix_fadvise64_ptr - 0x24F74)]!; __imp_posix_fadvise64|176-240-188-229
69496|code|ADRL            R12, 0x24F80|0-198-143-226-20-202-140-226
69504|code|LDR             PC, [R12,#(fflush_ptr - 0x24F80)]!; __imp_fflush|168-240-188-229
69508|code|ADRL            R12, 0x24F8C|0-198-143-226-20-202-140-226
69516|code|LDR             PC, [R12,#(getuid_ptr - 0x24F8C)]!; __imp_getuid|160-240-188-229
69520|code|ADRL            R12, 0x24F98|0-198-143-226-20-202-140-226
69528|code|LDR             PC, [R12,#(nftw64_ptr - 0x24F98)]!; __imp_nftw64|152-240-188-229
69532|code|BX              PC|120-71
69534|data|ALIGN 0x10|192-70
69536|code|ADRL            R12, 0x24FA8|0-198-143-226-20-202-140-226
69544|code|LDR             PC, [R12,#(free_ptr - 0x24FA8)]!; __imp_free|140-240-188-229
69560|code|ADRL            R12, 0x24FC0|0-198-143-226-20-202-140-226
69568|code|LDR             PC, [R12,#(memcmp_ptr - 0x24FC0)]!; __imp_memcmp|124-240-188-229
69584|code|ADRL            R12, 0x24FD8|0-198-143-226-20-202-140-226
69592|code|LDR             PC, [R12,#(__strncpy_chk_ptr - 0x24FD8)]!; __imp___strncpy_chk|108-240-188-229
69596|code|ADRL            R12, 0x24FE4|0-198-143-226-20-202-140-226
69604|code|LDR             PC, [R12,#(__stack_chk_fail_ptr - 0x24FE4)]!; __imp___stack_chk_fail|100-240-188-229
69608|code|ADRL            R12, 0x24FF0|0-198-143-226-20-202-140-226
69616|code|LDR             PC, [R12,#(sysconf_ptr - 0x24FF0)]!; __imp_sysconf|92-240-188-229
69620|code|ADRL            R12, 0x24FFC|0-198-143-226-20-202-140-226
69628|code|LDR             PC, [R12,#(unlink_ptr - 0x24FFC)]!; __imp_unlink|84-240-188-229
69644|code|ADRL            R12, 0x25014|0-198-143-226-20-202-140-226
69652|code|LDR             PC, [R12,#(sync_file_range_ptr - 0x25014)]!; __imp_sync_file_range|68-240-188-229
69668|code|ADRL            R12, 0x2502C|0-198-143-226-20-202-140-226
69676|code|LDR             PC, [R12,#(perror_ptr - 0x2502C)]!; __imp_perror|52-240-188-229
69680|code|ADRL            R12, 0x25038|0-198-143-226-20-202-140-226
69688|code|LDR             PC, [R12,#(ioctl_ptr - 0x25038)]!; __imp_ioctl|44-240-188-229
69716|code|ADRL            R12, 0x2505C|0-198-143-226-20-202-140-226
69724|code|LDR             PC, [R12,#(open64_ptr - 0x2505C)]!; __imp_open64|20-240-188-229
69728|code|ADRL            R12, 0x25068|0-198-143-226-20-202-140-226
69736|code|LDR             PC, [R12,#(puts_ptr - 0x25068)]!; __imp_puts|12-240-188-229
69740|code|ADRL            R12, 0x25074|0-198-143-226-20-202-140-226
69748|code|LDR             PC, [R12,#(malloc_ptr - 0x25074)]!; __imp_malloc|4-240-188-229
69752|code|ADR             R12, 0x11080|0-198-143-226
69756|code|ADD             R12, R12, #0x13000|19-202-140-226
69760|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x24080)]!; __imp___libc_start_main|252-255-188-229
69764|code|ADR             R12, 0x1108C|0-198-143-226
69768|code|ADD             R12, R12, #0x13000|19-202-140-226
69772|code|LDR             PC, [R12,#(strerror_ptr - 0x2408C)]!; __imp_strerror|244-255-188-229
69776|code|ADR             R12, 0x11098|0-198-143-226
69780|code|ADD             R12, R12, #0x13000|19-202-140-226
69784|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x24098)]!; __imp___gmon_start__|236-255-188-229
69788|code|ADR             R12, 0x110A4|0-198-143-226
69792|code|ADD             R12, R12, #0x13000|19-202-140-226
69796|code|LDR             PC, [R12,#(exit_ptr - 0x240A4)]!; __imp_exit|228-255-188-229
69800|code|ADR             R12, 0x110B0|0-198-143-226
69804|code|ADD             R12, R12, #0x13000|19-202-140-226
69808|code|LDR             PC, [R12,#(strlen_ptr - 0x240B0)]!; __imp_strlen|220-255-188-229
69812|code|ADR             R12, 0x110BC|0-198-143-226
69816|code|ADD             R12, R12, #0x13000|19-202-140-226
69820|code|LDR             PC, [R12,#(mmap_ptr - 0x240BC)]!; __imp_mmap|212-255-188-229
69824|code|ADR             R12, 0x110C8|0-198-143-226
69828|code|ADD             R12, R12, #0x13000|19-202-140-226
