address|type|disassembly|bytes
69832|code|LDR             PC, [R12,#(getopt_ptr - 0x240C8)]!; __imp_getopt|204-255-188-229
69836|code|ADR             R12, 0x110D4|0-198-143-226
69840|code|ADD             R12, R12, #0x13000|19-202-140-226
69844|code|LDR             PC, [R12,#(fcntl_ptr - 0x240D4)]!; __imp_fcntl|196-255-188-229
69848|code|ADR             R12, 0x110E0|0-198-143-226
69852|code|ADD             R12, R12, #0x13000|19-202-140-226
69856|code|LDR             PC, [R12,#(__errno_location_ptr - 0x240E0)]!; __imp___errno_location|188-255-188-229
69860|code|ADR             R12, 0x110EC|0-198-143-226
69864|code|ADD             R12, R12, #0x13000|19-202-140-226
69868|code|LDR             PC, [R12,#(__sprintf_chk_ptr - 0x240EC)]!; __imp___sprintf_chk|180-255-188-229
69872|code|ADR             R12, 0x110F8|0-198-143-226
69876|code|ADD             R12, R12, #0x13000|19-202-140-226
69880|code|LDR             PC, [R12,#(memset_ptr - 0x240F8)]!; __imp_memset|172-255-188-229
69884|code|ADR             R12, 0x11104|0-198-143-226
69888|code|ADD             R12, R12, #0x13000|19-202-140-226
69892|code|LDR             PC, [R12,#(putchar_ptr - 0x24104)]!; __imp_putchar|164-255-188-229
69896|code|ADR             R12, 0x11110|0-198-143-226
69900|code|ADD             R12, R12, #0x13000|19-202-140-226
69904|code|LDR             PC, [R12,#(strncpy_ptr - 0x24110)]!; __imp_strncpy|156-255-188-229
69908|code|ADR             R12, 0x1111C|0-198-143-226
69912|code|ADD             R12, R12, #0x13000|19-202-140-226
69916|code|LDR             PC, [R12,#(__printf_chk_ptr - 0x2411C)]!; __imp___printf_chk|148-255-188-229
69920|code|ADR             R12, 0x11128|0-198-143-226
69924|code|ADD             R12, R12, #0x13000|19-202-140-226
69928|code|LDR             PC, [R12,#(__fprintf_chk_ptr - 0x24128)]!; __imp___fprintf_chk|140-255-188-229
69932|code|ADR             R12, 0x11134|0-198-143-226
69936|code|ADD             R12, R12, #0x13000|19-202-140-226
69940|code|LDR             PC, [R12,#(access_ptr - 0x24134)]!; __imp_access|132-255-188-229
69944|code|ADR             R12, 0x11140|0-198-143-226
69948|code|ADD             R12, R12, #0x13000|19-202-140-226
69952|code|LDR             PC, [R12,#(strnlen_ptr - 0x24140)]!; __imp_strnlen|124-255-188-229
69956|code|ADR             R12, 0x1114C|0-198-143-226
69960|code|ADD             R12, R12, #0x13000|19-202-140-226
69964|code|LDR             PC, [R12,#(ext2fs_close_free_ptr - 0x2414C)]!; __imp_ext2fs_close_free|116-255-188-229
69968|code|ADR             R12, 0x11158|0-198-143-226
69972|code|ADD             R12, R12, #0x13000|19-202-140-226
69976|code|LDR             PC, [R12,#(endmntent_ptr - 0x24158)]!; __imp_endmntent|108-255-188-229
69980|code|ADR             R12, 0x11164|0-198-143-226
69984|code|ADD             R12, R12, #0x13000|19-202-140-226
69988|code|LDR             PC, [R12,#(munmap_ptr - 0x24164)]!; __imp_munmap|100-255-188-229
69992|code|ADR             R12, 0x11170|0-198-143-226
69996|code|ADD             R12, R12, #0x13000|19-202-140-226
70000|code|LDR             PC, [R12,#(fallocate64_ptr - 0x24170)]!; __imp_fallocate64|92-255-188-229
70004|code|ADR             R12, 0x1117C|0-198-143-226
70008|code|ADD             R12, R12, #0x13000|19-202-140-226
70012|code|LDR             PC, [R12,#(statfs64_ptr - 0x2417C)]!; __imp_statfs64|84-255-188-229
70016|code|ADR             R12, 0x11188|0-198-143-226
70020|code|ADD             R12, R12, #0x13000|19-202-140-226
70024|code|LDR             PC, [R12,#(mincore_ptr - 0x24188)]!; __imp_mincore|76-255-188-229
70028|code|ADR             R12, 0x11194|0-198-143-226
70032|code|ADD             R12, R12, #0x13000|19-202-140-226
70036|code|LDR             PC, [R12,#(setmntent_ptr - 0x24194)]!; __imp_setmntent|68-255-188-229
70040|code|ADR             R12, 0x111A0|0-198-143-226
70044|code|ADD             R12, R12, #0x13000|19-202-140-226
70048|code|LDR             PC, [R12,#(__xstat64_ptr - 0x241A0)]!; __imp___xstat64|60-255-188-229
70052|code|ADR             R12, 0x111AC|0-198-143-226
70056|code|ADD             R12, R12, #0x13000|19-202-140-226
70060|code|LDR             PC, [R12,#(strncmp_ptr - 0x241AC)]!; __imp_strncmp|52-255-188-229
70064|code|ADR             R12, 0x111B8|0-198-143-226
70068|code|ADD             R12, R12, #0x13000|19-202-140-226
70072|code|LDR             PC, [R12,#(abort_ptr - 0x241B8)]!; __imp_abort|44-255-188-229
70076|code|ADR             R12, 0x111C4|0-198-143-226
70080|code|ADD             R12, R12, #0x13000|19-202-140-226
70084|code|LDR             PC, [R12,#(close_ptr - 0x241C4)]!; __imp_close|36-255-188-229
70088|code|ADR             R12, 0x111D0|0-198-143-226
70092|code|ADD             R12, R12, #0x13000|19-202-140-226
70096|code|LDR             PC, [R12,#(__lxstat64_ptr - 0x241D0)]!; __imp___lxstat64|28-255-188-229
70100|code|SVCMI           0xF0E92D|45-233-240-79
70104|code|MOVNE           PC, #0x245|69-242-0-19
70108|code|BLHI            0xCC698|45-237-2-139
70112|code|MOVEQ           PC, #0x22C0|192-242-2-3
70116|code|STMDACS         R1, {R9,SP}|0-34-1-40
70120|data|DCD 0xF5AD4683, 0xB0895D47, 0x920F9307, 0x5247F50D, 0xF102681B|131-70-173-245-71-93-137-176-7-147-15-146-13-245-71-82-27-104-2-241-28-2-5-145-19-96-24-208-73-242-0-84-192-242-2-4-68-242-204-34-5-153-88-70-192-242-1-2-255-247-82-239-65-28-26-208-99-40-17-208-118-40-6-209-212-248-180-60-67-240-1-3-196-248-180-60-234-231-68-242-164-96-192-242-1-0-255-247-16-239-1-32-255-247-42-239-212-248-180-60-67-240-2-3-196-248-180-60-218-231-69-242-8-19-192-242-2-3-9-147-29-70-27-104-155-69-230-208-255-247-140-238-213-248-0-144-74-242-248-84-203-69-192-242-2-4-196-248-196-11-224-221-5-155-73-242-0-88-192-242-2-8-69-242-32-21-3-235-137-3-0-34-71-70-192-242-2-5-8-146-152-70-205-248-24-176-31-224-69-242-16-22-67-246-12-114-192-242-2-6-67-246-140-99-48-104-192-242-1-2-192-242-1-3-1-33-255-247-46-239-67-246-92-98-48-104-192-242-1-2-1-33-88-248-4-60-255-247-36-239-6-155-9-241-1-9-153-69-0-240-100-130-182-75-0-38-49-70-65-242-1-2-116-168-79-240-0-10-79-240-0-11-196-248-216-107-195-233-0-171-46-96-110-96-196-248-220-107-196-248-224-107-196-248-200-107-196-248-204-107-199-248-176-108-110-97-238-96-46-116-255-247-232-238-13-245-142-80-49-70-65-242-1-2-20-48-255-247-224-238-49-70-65-242-1-2-162-72-255-247-218-238-69-242-120-2-49-70-160-72-255-247-212-238-215-248-180-60-154-7-4-213-9-155-27-104-75-69-192-242-173-128-3-32-88-248-4-27-38-170-255-247-48-239-0-40-192-242-1-129-42-155-3-244-112-67-179-245-32-79-0-240-15-129-179-245-192-79-0-240-157-128-179-245-128-79-0-240-247-129-179-245-0-79-136-209-79-240-2-11-88-248-4-108-13-245-7-81-52-155-65-242-1-2-24-49-48-70-171-96-255-247-72-238-0-40-0-240-12-133-13-245-7-80-16-169-24-48-255-247-218-238-0-40-192-242-254-132-16-154-78-246-83-115-154-66-64-240-220-130-68-242-228-32-68-242-208-33-192-242-1-0-192-242-1-1-255-247-212-238-6-70-0-40-0-240-226-132-0-35-13-147-10-147-48-70-255-247-40-238-130-70-0-40-0-240-234-129-218-248-0-48-27-120-47-43-243-209-218-248-4-16-8-70-12-145-255-247-72-238-12-153-3-70-13-245-7-80-26-70-24-48-12-147-255-247-200-237-10-155-26-70-12-155-147-66-223-221-2-28-24-191-1-34-0-42-218-209-218-248-8-0-10-146-255-247-48-238-65-28-13-152-255-247-216-237-12-155-10-154-13-144-0-40-0-240-145-132-218-248-8-0-10-147-12-146-255-247-32-238-12-154-17-70-66-28-13-152-255-247-62-238-218-248-8-16-8-70-12-145-255-247-20-238-12-153-2-70-13-152-255-247-64-238-218-248-4-16-79-244-128-82-76-72-255-247-56-238-218-248-0-160-80-70-255-247-4-238-81-70-65-242-1-3-66-28-13-245-142-80-20-48-255-247-142-237-158-231-10-32-255-247-32-238-78-231-88-248-4-108-79-244-128-81-48-70-255-247-54-238-49-70-65-242-1-3-2-70-13-245-142-80-20-48-255-247-122-237-49-70-64-170-3-32-255-247-88-238-0-40-192-242-77-132-68-242-228-32-68-242-208-33-192-242-1-0-192-242-1-1-255-247-70-238-13-245-180-122-131-70-0-40-0-240-82-132-88-70-255-247-154-237-6-70-0-40-0-240-123-131-3-32-49-104-82-70-255-247-58-238-0-40-241-219-72-171-211-233-0-1-218-233-8-35-153-66-8-191-144-66-232-209-88-70-255-247-8-238-68-242-240-33-192-242-1-1-176-104-255-247-8-237-0-40-64-240-26-130-113-104-79-244-128-82-116-168-255-247-212-237-3-32-116-169-38-170-255-247-46-238-0-40-45-218-68-242-160-32-192-242-1-0-255-247-84-237-69-242-16-19-192-242-2-3-67-246-92-98-24-104-192-242-1-2-1-33-88-248-4-60-255-247-196-237-158-230-3-32-88-248-4-28-90-170-255-247-250-237-48-185-94-155-3-244-112-67-179-245-192-79-0-240-191-131-42-155-3-244-112-67-222-230-0-191-200-177-2-0-184-161-2-0-56-81-2-0-215-248-180-60-155-7-64-241-243-130-52-154-212-248-196-59-170-96-0-43-0-240-104-129-79-240-0-11-79-244-128-81-116-168-255-247-164-237-65-242-1-3-116-169-2-70-197-72-255-247-232-236-79-244-128-81-194-72-255-247-152-237-68-242-164-65-192-242-1-1-65-242-1-3-192-245-128-82-189-72-255-247-148-236-65-246-189-97-3-35-116-168-192-242-1-1-79-244-250-98-255-247-174-236-215-248-180-60-19-240-2-6-0-240-65-130-218-7-0-241-19-131-212-248-196-59-0-43-64-240-104-131-66-242-1-49-79-244-250-98-3-35-116-168-192-242-1-1-255-247-150-236-212-248-216-59-74-242-248-82-192-242-2-2-0-43-83-208-210-248-196-59-0-43-64-240-148-130-215-248-180-60-222-7-0-241-119-131-67-246-132-118-67-246-140-112-192-242-1-6-0-150-159-78-67-246-108-113-68-242-220-50-67-246-128-115-192-242-1-0-192-242-1-1-1-144-192-242-1-2-192-242-1-3-1-32-79-240-1-10-255-247-42-237-12-149-10-148-48-70-255-247-240-236-37-40-0-242-247-130-51-120-211-177-86-248-20-44-68-242-12-65-86-248-16-60-192-242-1-1-0-146-1-32-1-147-82-70-86-233-3-69-51-70-10-241-1-10-6-245-128-86-24-54-205-233-2-69-255-247-8-237-186-241-6-15-220-209-12-157-10-156-212-248-216-59-8-154-0-43-24-191-1-34-8-146-215-248-180-44-145-7-127-245-217-173-212-248-196-11-74-242-248-81-192-242-2-1-216-185-0-43-64-240-57-129-211-7-0-241-92-130-187-241-0-15-0-240-68-130-187-241-1-15-88-248-4-44-9-191-68-242-44-81-68-242-96-81-88-70-192-242-1-1-28-191-1-32-192-242-1-1-255-247-212-236-68-242-212-48-192-242-1-0-255-247-116-236-174-229-88-248-4-12-4-33-255-247-212-236-0-40-192-242-148-130-88-248-4-108-79-244-128-81-79-240-1-11-48-70-255-247-206-236-49-70-65-242-1-3-2-70-116-168-255-247-20-236-244-229-8-155-0-43-63-244-71-173-13-245-71-83-0-32-28-51-26-104-7-155-27-104-154-66-64-240-7-131-13-245-71-93-9-176-189-236-2-139-189-232-240-143-48-70-255-247-186-236-13-158-0-46-0-240-211-128-68-242-240-33-48-70-192-242-1-1-255-247-184-235-0-40-64-240-198-128-48-70-255-247-210-235-88-248-4-12-116-169-65-242-1-2-255-247-24-236-0-40-0-240-251-129-212-248-196-59-0-43-77-208-187-241-1-15-123-208-187-241-2-15-127-244-224-174-79-244-128-81-56-72-1-38-110-96-46-96-255-247-128-236-68-242-164-65-65-242-1-3-192-242-1-1-192-245-128-82-49-72-255-247-126-235-79-244-128-81-47-72-255-247-112-236-116-169-2-70-44-72-255-247-162-236-0-40-0-240-62-130-73-242-0-83-192-242-2-3-211-248-180-44-18-240-2-10-64-240-141-129-68-242-180-65-88-248-4-44-192-242-1-1-48-70-255-247-68-236-83-70-88-248-4-12-38-169-82-70-1-240-172-248-212-248-216-59-0-43-0-240-77-130-68-242-212-64-192-242-1-0-255-247-216-235-44-231-155-70-69-242-24-19-13-241-60-10-192-242-2-3-205-248-4-160-30-104-13-245-142-80-171-104-20-48-79-244-0-49-0-34-0-150-69-242-32-22-255-247-114-235-192-242-2-6-0-40-0-240-169-129-215-248-180-60-222-7-127-245-242-172-5-155-1-70-68-242-120-50-192-242-1-2-88-104-13-245-142-83-20-51-255-247-134-235-228-228-0-191-184-161-2-0-76-81-2-0-215-248-180-60-153-7-64-241-215-129-79-244-128-81-204-72-255-247-6-236-68-242-200-49-65-242-1-3-192-242-1-1-6-70-192-245-128-82-198-72-255-247-2-235-116-171-155-93-0-43-63-244-105-174-79-244-128-81-193-72-255-247-240-235-116-169-6-70-2-70-190-72-255-247-32-236-56-185-116-171-155-93-0-43-0-240-239-129-47-43-0-240-236-129-0-33-65-242-1-2-182-72-255-247-184-235-77-230-13-152-255-247-12-235-69-242-16-17-67-246-12-114-192-242-2-1-68-242-248-35-8-104-192-242-1-2-192-242-1-3-1-33-255-247-188-235-149-228-171-75-52-152-209-248-200-107-211-248-0-192-0-40-91-104-184-191-0-242-255-48-50-70-223-237-166-138-128-18-205-248-52-192-12-147-12-153-195-23-0-251-1-254-12-251-3-238-243-23-160-251-12-1-113-68-2-240-142-248
