address|type|disassembly|bytes
72168|data|DCD 0xABCCF8D4, 0xC034F8DD, 0x460B4602, 0x230AE9CD, 0x306EBCA|212-248-204-171-221-248-52-192-2-70-11-70-205-233-10-35-202-235-6-3-12-153-96-70-8-238-16-58-2-240-28-248-178-238-4-122-221-233-10-35-68-242-136-81-192-242-1-1-205-233-0-35-50-70-83-70-184-238-200-138-40-238-40-138-7-238-144-10-1-32-200-238-39-122-244-238-199-122-241-238-16-250-193-191-179-238-4-138-159-237-136-122-39-238-136-138-136-238-40-138-218-191-178-238-0-138-39-238-136-138-56-238-7-138-183-238-200-122-141-237-2-123-255-247-88-235-68-242-232-80-192-242-1-0-255-247-248-234-187-241-0-15-0-240-181-128-187-241-1-15-88-248-4-44-9-191-68-242-64-97-68-242-88-97-88-70-192-242-1-1-28-191-1-32-192-242-1-1-255-247-60-235-223-237-114-122-180-238-231-138-241-238-16-250-203-191-68-242-108-96-68-242-132-96-192-242-1-0-192-242-1-0-255-247-208-234-84-230-66-246-245-17-79-244-250-98-192-242-1-1-3-35-116-168-74-242-248-90-255-247-92-234-68-242-44-65-192-242-1-1-212-248-216-43-107-104-1-32-255-247-20-235-107-104-212-248-216-43-68-242-68-65-192-242-1-1-1-32-154-26-192-242-2-10-255-247-6-235-73-242-0-83-192-242-2-3-69-242-32-28-211-248-180-60-192-242-2-12-216-7-127-245-246-173-68-242-92-65-1-32-192-242-1-1-218-248-200-43-218-248-204-59-205-248-48-192-255-247-236-234-221-248-48-192-220-248-0-192-188-241-0-15-0-240-16-129-218-248-220-11-100-33-98-70-51-70-205-248-52-192-160-251-1-1-1-240-209-255-221-248-52-192-51-70-98-70-12-144-218-248-224-11-10-145-100-33-160-251-1-1-1-240-196-255-11-70-68-242-120-65-141-232-9-0-12-154-192-242-1-1-10-155-1-32-255-247-192-234-187-229-0-34-88-248-4-12-19-70-38-169-0-240-174-251-179-229-215-248-180-60-19-240-2-15-79-240-1-3-8-147-127-244-218-173-255-247-142-187-68-242-56-49-88-248-4-44-192-242-1-1-1-32-255-247-164-234-2-229-68-242-252-65-88-248-4-44-192-242-1-1-1-32-255-247-154-234-195-229-68-242-44-97-88-248-4-44-192-242-1-1-1-32-255-247-144-234-82-231-10-32-255-247-128-234-187-241-0-15-127-244-161-173-227-231-68-242-96-48-192-242-1-0-178-228-88-70-255-247-156-234-69-242-16-17-192-242-2-1-67-246-12-114-68-242-28-51-8-104-192-242-1-2-192-242-1-3-1-33-255-247-116-234-255-247-78-187-15-155-80-70-27-105-25-106-26-110-147-248-116-49-113-97-242-96-51-116-255-247-120-234-225-229-0-191-184-161-2-0-200-177-2-0-0-0-200-66-0-0-160-66-0-0-92-66-67-246-132-118-67-246-140-112-67-246-108-113-67-246-76-98-67-246-128-115-192-242-1-0-192-242-1-3-1-144-192-242-1-6-192-242-1-1-0-150-192-242-1-2-1-32-255-247-60-234-73-242-0-83-192-242-2-3-211-248-180-60-219-7-63-245-208-172-201-228-88-248-4-12-255-247-182-233-255-247-13-187-68-242-240-49-86-248-20-44-86-248-16-60-192-242-1-1-9-229-68-242-160-49-88-70-192-242-1-1-88-248-4-44-255-247-26-234-30-230-69-242-16-26-67-246-12-114-192-242-2-10-67-246-108-99-49-70-218-248-0-0-192-242-1-2-192-242-1-3-255-247-14-234-67-246-92-98-218-248-0-0-49-70-192-242-1-2-88-248-4-60-255-247-2-234-255-247-220-186-68-242-212-48-1-35-192-242-1-0-8-147-255-247-152-233-255-247-210-186-90-169-38-168-104-34-255-247-56-233-58-228-68-242-232-64-192-242-1-0-255-247-138-233-223-228-69-242-16-22-67-246-12-114-192-242-2-6-67-246-108-99-48-104-192-242-1-2-192-242-1-3-255-247-169-186-0-35-12-147-24-70-10-147-3-231-10-32-255-247-192-233-132-228-48-70-255-247-230-233-255-247-168-186-68-242-160-32-192-242-1-0-255-247-72-233-69-242-16-17-192-242-2-1-67-246-92-98-51-70-8-104-192-242-1-2-1-33-255-247-186-233-255-247-147-186-68-242-212-32-192-242-1-0-255-247-52-233-255-247-139-186-68-242-144-0-192-242-1-0-225-231-68-242-96-48-192-242-1-0-220-231-255-247-2-233-0-191
73180|code|MOV.W           R11, #0|79-240-0-11
73184|code|MOV.W           LR, #0|79-240-0-14
73188|code|POP             {R1}; argc|2-188
73190|code|MOV             R2, SP; ubp_av|106-70
73192|code|PUSH            {R2}; stack_end|4-180
73194|code|PUSH            {R0}; rtld_fini|1-180
73196|code|LDR.W           R12, =(nullsub_1+1)|223-248-16-192
73200|code|PUSH.W          {R12}; fini|77-248-4-205
73204|code|LDR             R0, =(loc_111D4+1); main|3-72
73206|code|LDR             R3, =(sub_13DFC+1); init|4-75
73208|code|BLX             __libc_start_main|255-247-62-233
73212|code|BLX             abort|255-247-216-233
73216|data|DCD nullsub_1+1|61-62-1-0
73220|data|DCD loc_111D4+1|213-17-1-0
73224|data|DCD sub_13DFC+1|253-61-1-0
73228|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x11E1C)|20-48-159-229
73232|code|LDR             R2, =(__gmon_start___ptr_0 - 0x25000)|20-32-159-229
73236|code|ADD             R3, PC, R3; _GLOBAL_OFFSET_TABLE_|3-48-143-224
73240|code|LDR             R2, [R3,R2]; __imp___gmon_start__|2-32-147-231
73244|code|CMP             R2, #0|0-0-82-227
73248|code|BXEQ            LR|30-255-47-1
73252|code|B               __gmon_start__|153-252-255-234
73256|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x11E1C|228-49-1-0
73260|data|DCD __gmon_start___ptr_0 - 0x25000|240-0-0-0
73264|code|LDR             R3, =unk_250FF|7-75
73266|code|MOV             R0, #0x250FC|69-242-252-0-192-242-2-0
73274|code|SUBS            R3, R3, R0|27-26
73276|code|CMP             R3, #6|6-43
73278|code|BLS             locret_11E4C|5-217
73280|code|MOV             R3, #0|64-242-0-3-192-242-0-3
73288|code|CBZ             R3, locret_11E4C|3-177
73290|code|BX              R3|24-71
73292|code|BX              LR|112-71
73294|data|ALIGN 0x10|0-191
73296|data|DCD unk_250FF|255-80-2-0
73300|code|MOVW            R3, #0x50FC|69-242-252-3
73304|code|MOVW            R0, #0x50FC|69-242-252-0
73308|code|MOVT.W          R3, #2|192-242-2-3
73312|code|MOVT.W          R0, #2|192-242-2-0
73316|code|SUBS            R1, R3, R0|25-26
73318|code|ASRS            R1, R1, #2|137-16
73320|code|ADD.W           R1, R1, R1,LSR#31|1-235-209-113
73324|code|ASRS            R1, R1, #1|73-16
73326|code|BEQ             locret_11E7C|5-208
73328|code|MOV             R3, #0|64-242-0-3-192-242-0-3
73336|code|CBZ             R3, locret_11E7C|3-177
73338|code|BX              R3|24-71
73340|code|BX              LR|112-71
73342|data|ALIGN 0x10|0-191
73344|code|PUSH            {R4,LR}|16-181
73346|code|MOV             R4, #0x2511C|69-242-28-20-192-242-2-4
73354|code|LDRB            R3, [R4]|35-120
73356|code|CBNZ            R3, locret_11E96|27-185
73358|code|BL              sub_11E30|255-247-207-255
73362|code|MOVS            R3, #1|1-35
73364|code|STRB            R3, [R4]|35-112
73366|code|POP             {R4,PC}|16-189
73368|code|MOVW            R0, #0x4EF4|68-246-244-96
73372|code|PUSH            {R3,LR}|8-181
73374|code|MOVT.W          R0, #2|192-242-2-0
73378|code|LDR             R3, [R0]|3-104
73380|code|CBNZ            R3, loc_11EAC|19-185
73382|code|POP.W           {R3,LR}|189-232-8-64
73386|code|B               sub_11E54|211-231
73388|code|MOV             R3, #0|64-242-0-3-192-242-0-3
73396|code|CMP             R3, #0|0-43
73398|code|BEQ             loc_11EA6|246-208
73400|code|BLX             R3|152-71
73402|code|B               loc_11EA6|244-231
73404|code|LDR             R3, [R1,#0x10]|11-105
73406|code|MOVS            R0, #0|0-32
73408|code|AND.W           R3, R3, #0xF000|3-244-112-67
73412|code|CMP.W           R3, #0x8000|179-245-0-79
73416|code|MOV             R3, #0x25120|69-242-32-19-192-242-2-3
73424|code|ITTT EQ|2-191
73426|code|LDREQ           R2, [R3]|26-104
73428|code|ADDEQ           R2, #1|1-50
73430|code|STREQ           R2, [R3]|26-96
73432|code|LDR             R2, [R3,#(dword_25124 - 0x25120)]|90-104
73434|code|ADDS            R2, #1|1-50
73436|code|STR             R2, [R3,#(dword_25124 - 0x25120)]|90-96
73438|code|BX              LR|112-71
73440|code|PUSH.W          {R4-R11}|45-233-240-15
73444|code|MOVS            R1, #0|0-33
73446|code|LDRD.W          R4, R5, [R0,#0x18]|208-233-6-69
73450|code|MOV             R3, R0|3-70
73452|code|B               loc_11EF8|4-224
73454|code|CMP             R0, R2|144-66
73456|code|ADD.W           R1, R1, #1|1-241-1-1
73460|code|MOV             R3, R2|19-70
73462|code|BEQ             loc_11F30|27-208
73464|code|LDRD.W          R8, R9, [R3,#8]|211-233-2-137
73468|code|LDR             R2, [R3,#4]|90-104
73470|code|ADDS.W          R6, R4, R8|20-235-8-6
73474|code|ADC.W           R7, R5, R9|69-235-9-7
73478|code|LDRD.W          R4, R5, [R2,#0x18]|210-233-6-69
73482|code|CMP             R7, R5|175-66
73484|code|IT EQ|8-191
73486|code|CMPEQ           R6, R4|166-66
73488|code|BNE             loc_11EEE|237-209
73490|code|LDRD.W          R10, R11, [R3,#0x10]|211-233-4-171
73494|code|LDRD.W          R6, R7, [R2,#0x10]|210-233-4-103
73498|code|ADDS.W          R8, R8, R10|24-235-10-8
73502|code|ADC.W           R9, R9, R11|73-235-11-9
73506|code|CMP             R9, R7|185-69
73508|code|IT EQ|8-191
73510|code|CMPEQ           R8, R6|176-69
73512|code|BNE             loc_11EEE|225-209
73514|code|CMP             R0, R2|144-66
73516|code|MOV             R3, R2|19-70
73518|code|BNE             loc_11EF8|227-209
73520|code|MOV             R0, R1|8-70
73522|code|POP.W           {R4-R11}|189-232-240-15
73526|code|BX              LR|112-71
73528|code|MOV             R3, R0|3-70
73530|code|CBZ             R0, locret_11F66|160-177
73532|code|PUSH            {R4,LR}|16-181
73534|code|LDR             R4, [R0,#4]|68-104
73536|code|CMP             R0, R4|160-66
73538|code|BEQ             loc_11F5C|11-208
73540|code|MOV             R2, R4|34-70
73542|code|LDR             R1, [R3]|25-104
73544|code|MOV             R0, R3; ptr|24-70
73546|code|STR             R2, [R1,#4]|74-96
73548|code|LDR             R4, [R3,#4]|92-104
73550|code|STR             R1, [R4]|33-96
73552|code|BLX             free|255-247-38-232
73556|code|LDR             R2, [R4,#4]|98-104
73558|code|MOV             R3, R4|35-70
73560|code|CMP             R2, R4|162-66
73562|code|BNE             loc_11F46|244-209
73564|code|MOV             R0, R4; ptr|32-70
73566|code|POP.W           {R4,LR}|189-232-16-64
73570|code|B.W             sub_10F9C|255-247-27-184
73574|code|BX              LR|112-71
73576|code|PUSH.W          {R3-R11,LR}|45-233-248-79
73580|code|MOV             R6, R0|6-70
73582|code|LDR             R0, [R0]|0-104
73584|code|CMP             R1, #0|0-41
73586|code|BEQ             loc_11FFC|67-208
73588|code|CMP             R0, #0|0-40
73590|code|BEQ             loc_12022|84-208
73592|code|LDRD.W          R8, R9, [R1,#0x10]|209-233-4-137
73596|code|LDRD.W          R2, R3, [R0,#0x10]|208-233-4-35
73600|code|CMP             R3, R9|75-69
73602|code|IT EQ|8-191
73604|code|CMPEQ           R2, R8|66-69
73606|code|IT CC|56-191
73608|code|MOVCC           R7, R0|7-70
73610|code|BCC             loc_11FC2|26-211
73612|code|LDRD.W          R4, R5, [R1,#8]|209-233-2-69
73616|code|ADDS.W          R4, R4, R8|20-235-8-4
73620|code|ADC.W           R5, R5, R9|69-235-9-5
73624|code|CMP             R3, R5|171-66
73626|code|IT EQ|8-191
73628|code|CMPEQ           R2, R4|162-66
73630|code|BCC             loc_11FFC|45-211
73632|code|STR             R1, [R6]|49-96
73634|code|LDR             R6, [R0]|6-104
73636|code|LDR             R2, [R6,#4]|114-104
73638|code|MOVS            R3, #0|0-35
73640|code|STR             R2, [R1,#4]|74-96
73642|code|LDR             R2, [R6,#4]|114-104
73644|code|STR             R1, [R2]|17-96
73646|code|STR             R6, [R1]|14-96
73648|code|STR             R1, [R6,#4]|113-96
73650|code|MOV             R0, R3|24-70
73652|code|POP.W           {R3-R11,PC}|189-232-248-143
73656|code|LDR             R7, [R7,#4]|127-104
73658|code|CMP             R0, R7|184-66
73660|code|BEQ             loc_1200A|37-208
73662|code|LDRD.W          R2, R3, [R7,#0x10]|215-233-4-35
73666|code|CMP             R9, R3|153-69
73668|code|IT EQ|8-191
73670|code|CMPEQ           R8, R2|144-69
73672|code|BCS             loc_11FB8|246-210
73674|code|LDR             R6, [R7]|62-104
73676|code|LDRD.W          R10, R11, [R6,#8]|214-233-2-171
73680|code|LDRD.W          R4, R5, [R6,#0x10]|214-233-4-69
73684|code|ADDS.W          R4, R4, R10|20-235-10-4
73688|code|ADC.W           R5, R5, R11|69-235-11-5
73692|code|CMP             R9, R5|169-69
73694|code|IT EQ|8-191
73696|code|CMPEQ           R8, R4|160-69
73698|code|BCC             loc_11FFC|11-211
73700|code|CMP             R0, R7|184-66
73702|code|BEQ             loc_11FA4|221-208
73704|code|LDRD.W          R4, R5, [R1,#8]|209-233-2-69
73708|code|ADDS.W          R4, R4, R8|20-235-8-4
73712|code|ADC.W           R5, R5, R9|69-235-9-5
73716|code|CMP             R3, R5|171-66
73718|code|IT EQ|8-191
73720|code|CMPEQ           R2, R4|162-66
73722|code|BCS             loc_11FA4|211-210
73724|code|BLX             __errno_location|255-247-108-232
73728|code|MOVS            R2, #0x16|22-34
73730|code|MOV.W           R3, #0xFFFFFFFF|79-240-255-51
73734|code|STR             R2, [R0]|2-96
73736|code|B               loc_11FB2|211-231
73738|code|LDR             R6, [R0]|6-104
73740|code|LDRD.W          R4, R5, [R6,#8]|214-233-2-69
73744|code|LDRD.W          R2, R3, [R6,#0x10]|214-233-4-35
73748|code|ADDS            R2, R2, R4|18-25
73750|code|ADCS            R3, R5|107-65
73752|code|CMP             R9, R3|153-69
73754|code|IT EQ|8-191
73756|code|CMPEQ           R8, R2|144-69
73758|code|BCS             loc_11FA4|193-210
73760|code|B               loc_11FFC|236-231
73762|code|STR             R1, [R6]|49-96
73764|code|MOV             R3, R0|3-70
73766|code|STR             R1, [R1]|9-96
73768|code|MOV             R0, R3|24-70
73770|code|LDR             R2, [R6]|50-104
73772|code|STR             R2, [R2,#4]|82-96
73774|code|POP.W           {R3-R11,PC}|189-232-248-143
73778|data|ALIGN 4|0-191
73780|code|PUSH            {R3-R7,LR}|248-181
73782|code|MOV             R6, R0|6-70
73784|code|LDR             R5, [R0]|5-104
73786|code|MOV             R7, R1|15-70
73788|code|LDR             R4, [R5,#4]|108-104
73790|code|CMP             R5, R4|165-66
73792|code|BNE             loc_1204E|5-209
73794|code|B               loc_12070|21-224
73796|code|LDR             R3, [R4,#4]|99-104
73798|code|MOV             R5, R4|37-70
73800|code|CMP             R3, R4|163-66
73802|code|BEQ             loc_12070|17-208
73804|code|MOV             R4, R3|28-70
73806|code|LDR             R3, [R5]|43-104
73808|code|MOV             R0, R7|56-70
73810|code|MOV             R1, R5|41-70
73812|code|STR             R4, [R3,#4]|92-96
73814|code|LDR             R2, [R5,#4]|106-104
73816|code|STR             R3, [R2]|19-96
73818|code|STR             R4, [R6]|52-96
73820|code|BL              sub_11F68|255-247-132-255
73824|code|CMP             R0, #0|0-40
73826|code|BGE             loc_12044|239-218
73828|code|MOV             R0, R5; ptr|40-70
73830|code|BLX             free|254-247-156-239
73834|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
73838|code|POP             {R3-R7,PC}|248-189
73840|code|MOV             R0, R7|56-70
73842|code|MOV             R1, R4|33-70
73844|code|BL              sub_11F68|255-247-120-255
73848|code|CMP             R0, #0|0-40
73850|code|BLT             loc_12082|2-219
73852|code|MOVS            R0, #0|0-32
73854|code|STR             R0, [R6]|48-96
73856|code|POP             {R3-R7,PC}|248-189
73858|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
73862|code|POP             {R3-R7,PC}|248-189
73864|code|PUSH.W          {R4-R11,LR}|45-233-240-79
73868|code|SUB             SP, SP, #0x34|141-176
73870|code|STR             R0, [SP,#0x58+fd]|10-144
73872|code|MOVW            R0, #0x7020; size|71-242-32-0
73876|code|STR             R1, [SP,#0x58+var_3C]|7-145
73878|code|BLX             malloc|254-247-234-239
73882|code|MOV             R6, R0|6-70
73884|code|STR             R0, [SP,#0x58+ptr]|8-144
73886|code|CMP             R0, #0|0-40
73888|code|BEQ.W           loc_122B4|0-240-8-129
73892|code|MOVS            R1, #0; c|0-33
73894|code|MOVW            R2, #0x7020; n|71-242-32-2
73898|code|BLX             memset|255-247-34-232
73902|code|MOVW            R2, #0x5120|69-242-32-18
73906|code|LDR             R3, [R6,#0x10]|51-105
73908|code|MOV             R4, R2|20-70
73910|code|MOVS            R0, #0|0-32
73912|code|MOV             R2, R6|50-70
73914|code|MOVS            R1, #0|0-33
73916|code|ADDS            R2, #0x20 ; ' '|32-50
73918|code|STR             R2, [SP,#0x58+s]|9-146
73920|code|MOV             R2, R4|34-70
73922|code|MOVT.W          R2, #2|192-242-2-2
73926|code|ORR.W           R4, R3, #1|67-240-1-4
73930|code|STR             R2, [SP,#0x58+var_2C]|11-146
73932|code|MOV.W           R3, #0xFFFFFFFF|79-240-255-51
73936|code|STR             R4, [R6,#0x10]|52-97
73938|code|MOV.W           R2, #0xFFFFFFFF|79-240-255-50
73942|code|MOV.W           R4, #0x200|79-244-0-116
73946|code|STRD.W          R2, R3, [R6,#8]|198-233-2-35
73950|code|STR             R4, [R6,#0x18]|180-97
73952|code|MOV             R7, R1|15-70
73954|code|MOV             R6, R0|6-70
73956|code|LDR             R4, [SP,#0x58+ptr]|8-156
73958|code|MOVS            R1, #0; c|0-33
73960|code|MOV.W           R2, #0x7000; n|79-244-224-66
73964|code|LDR             R0, [SP,#0x58+s]; s|9-152
73966|code|STRD.W          R6, R7, [R4]|196-233-0-103
73970|code|BLX             memset|254-247-254-239
73974|code|MOVW            R1, #0x660B|70-242-11-97
73978|code|LDR             R0, [SP,#0x58+fd]; fd|10-152
73980|code|MOV             R2, R4|34-70
73982|code|MOVT.W          R1, #0xC020; request|204-242-32-1
73986|code|BLX             ioctl|254-247-150-239
73990|code|CMP             R0, #0|0-40
73992|code|BLT.W           loc_1229A|192-242-199-128
73996|code|LDR             R3, [R4,#0x14]|99-105
73998|code|CMP             R3, #0|0-43
74000|code|BEQ.W           loc_1229A|0-240-195-128
74004|code|LDR.W           R9, [SP,#0x58+var_2C]|221-248-44-144
74008|code|LDR             R3, [SP,#0x58+ptr]|8-155
74010|code|ADD.W           R11, R3, #0x30 ; '0'|3-241-48-11
74014|code|MOVS            R3, #0|0-35
74016|code|STR.W           R11, [SP,#0x58+var_54]|205-248-4-176
74020|code|STR             R3, [SP,#0x58+var_40]|6-147
74022|code|MOVS            R0, #0x20 ; ' '; size|32-32
74024|code|BLX             malloc|254-247-160-239
74028|code|MOV             R4, R0|4-70
74030|code|CMP             R0, #0|0-40
74032|code|BEQ.W           loc_1229A|0-240-179-128
74036|code|LDR.W           R6, [R9,#8]|217-248-8-96
74040|code|LDR             R5, [SP,#0x58+var_54]|1-157
74042|code|ASRS            R7, R6, #0x1F|247-23
74044|code|MOV             R2, R6|50-70
74046|code|LDRD.W          R0, R1, [R5,#-8]|85-233-2-1
74050|code|MOV             R3, R7|59-70
74052|code|BL              sub_13B04|1-240-222-252
74056|code|MOV             R2, R6|50-70
74058|code|MOV             R3, R7|59-70
74060|code|MOV             R10, R0|130-70
74062|code|MOV             R11, R1|139-70
74064|code|LDRD.W          R0, R1, [R5,#-0x10]|85-233-4-1
74068|code|STRD.W          R10, R11, [R4,#0x18]|196-233-6-171
74072|code|BL              sub_13B04|1-240-212-252
74076|code|MOV             R2, R6|50-70
74078|code|MOV             R3, R7|59-70
74080|code|STRD.W          R0, R1, [R4,#0x10]|196-233-4-1
74084|code|LDRD.W          R0, R1, [R5]|213-233-0-1
74088|code|BL              sub_13B04|1-240-204-252
74092|code|LDR             R3, [SP,#0x58+var_3C]|7-155
74094|code|LDR.W           R8, [R3]|211-248-0-128
74098|code|MOV             R2, R0|2-70
74100|code|MOV             R3, R1|11-70
74102|code|STRD.W          R0, R1, [SP,#0x58+var_50]|205-233-2-1
74106|code|STRD.W          R2, R3, [R4,#8]|196-233-2-35
74110|code|CMP.W           R8, #0|184-241-0-15
74114|code|BEQ.W           loc_122AA|0-240-146-128
74118|code|LDRD.W          R2, R3, [R8,#0x18]|216-233-6-35
74122|code|CMP             R3, R11|91-69
74124|code|IT EQ|8-191
74126|code|CMPEQ           R2, R10|82-69
74128|code|STRD.W          R2, R3, [SP,#0x58+var_48]|205-233-4-35
74132|code|BCS             loc_1224E|91-210
74134|code|MOV             R3, R8|67-70
74136|code|LDRD.W          R0, R1, [SP,#0x58+var_50]|221-233-2-1
74140|code|LDRD.W          R6, R7, [SP,#0x58+var_48]|221-233-4-103
74144|code|LDR             R5, [SP,#0x58+var_40]|6-157
74146|code|B               loc_121AE|4-224
74148|code|LDR             R3, [R3,#4]|91-104
74150|code|CMP             R8, R3|152-69
74152|code|BEQ             loc_12270|98-208
74154|code|LDRD.W          R6, R7, [R3,#0x18]|211-233-6-103
74158|code|CMP             R11, R7|187-69
74160|code|IT EQ|8-191
74162|code|CMPEQ           R10, R6|178-69
74164|code|BCS             loc_121A4|246-210
74166|code|LDR.W           LR, [R3]|211-248-0-224
74170|code|STRD.W          R0, R1, [SP,#0x58+var_50]|205-233-2-1
74174|code|STRD.W          R6, R7, [SP,#0x58+var_48]|205-233-4-103
74178|code|LDRD.W          R0, R1, [LR,#8]|222-233-2-1
74182|code|LDRD.W          R6, R7, [LR,#0x18]|222-233-6-103
74186|code|STR             R5, [SP,#0x58+var_40]|6-149
74188|code|ADDS            R0, R0, R6|128-25
74190|code|ADCS            R1, R7|121-65
74192|code|CMP             R11, R1|139-69
74194|code|IT EQ|8-191
74196|code|CMPEQ           R10, R0|130-69
74198|code|BCC             loc_1228C|89-211
74200|code|CMP             R8, R3|152-69
74202|code|BEQ             loc_121F4|11-208
74204|code|LDRD.W          R0, R1, [SP,#0x58+var_50]|221-233-2-1
74208|code|LDRD.W          R2, R3, [SP,#0x58+var_48]|221-233-4-35
74212|code|ADDS.W          R0, R0, R10|16-235-10-0
74216|code|ADC.W           R1, R1, R11|65-235-11-1
74220|code|CMP             R3, R1|139-66
74222|code|IT EQ|8-191
74224|code|CMPEQ           R2, R0|130-66
74226|code|BCC             loc_1228C|75-211
74228|code|LDR.W           R3, [LR,#4]|222-248-4-48
74232|code|STR             R3, [R4,#4]|99-96
74234|code|LDR.W           R3, [LR,#4]|222-248-4-48
74238|code|STR             R4, [R3]|28-96
74240|code|STR.W           LR, [R4]|196-248-0-224
74244|code|STR.W           R4, [LR,#4]|206-248-4-64
74248|code|LDR             R3, [SP,#0x58+ptr]|8-155
74250|code|LDR             R4, [R3,#0x14]|92-105
74252|code|LDR             R3, [SP,#0x58+var_40]|6-155
74254|code|ADDS            R3, #1|1-51
74256|code|STR             R3, [SP,#0x58+var_40]|6-147
74258|code|MOV             R2, R3|26-70
74260|code|LDR             R3, [SP,#0x58+var_54]|1-155
74262|code|CMP             R4, R2|148-66
74264|code|ADD.W           R3, R3, #0x38 ; '8'|3-241-56-3
74268|code|STR             R3, [SP,#0x58+var_54]|1-147
74270|code|BHI             loc_12126|130-216
74272|code|LDR             R3, [SP,#0x58+ptr]|8-155
74274|code|ADD.W           R5, R3, #0x6F80|3-245-223-69
74278|code|ADDS            R5, #0x68 ; 'h'|104-53
74280|code|LDRD.W          R0, R1, [R5,#0x10]|213-233-4-1
74284|code|LDRD.W          R2, R3, [R5]|213-233-0-35
74288|code|ADDS            R6, R0, R2|134-24
74290|code|ADC.W           R7, R1, R3|65-235-3-7
74294|code|CMP.W           R4, #0x200|180-245-0-127
74298|code|BNE             loc_12244|3-209
74300|code|LDR             R3, [R5,#0x28]|171-106
74302|code|LSLS            R3, R3, #0x1F|219-7
74304|code|BPL.W           loc_120E4|127-245-80-175
74308|code|LDR             R0, [SP,#0x58+ptr]; ptr|8-152
74310|code|BLX             free|254-247-172-238
74314|code|MOVS            R0, #0|0-32
74316|code|B               loc_122A4|42-224
74318|code|LDRD.W          R0, R1, [SP,#0x58+var_50]|221-233-2-1
74322|code|LDRD.W          R2, R3, [SP,#0x58+var_48]|221-233-4-35
74326|code|ADDS.W          R0, R0, R10|16-235-10-0
74330|code|ADC.W           R1, R1, R11|65-235-11-1
74334|code|CMP             R3, R1|139-66
74336|code|IT EQ|8-191
74338|code|CMPEQ           R2, R0|130-66
74340|code|BCC             loc_1228C|18-211
74342|code|LDR             R3, [SP,#0x58+var_3C]|7-155
74344|code|STR             R4, [R3]|28-96
74346|code|LDR.W           LR, [R8]|216-248-0-224
74350|code|B               loc_121F4|193-231
74352|code|LDR.W           LR, [R8]|216-248-0-224
74356|code|STR             R5, [SP,#0x58+var_40]|6-149
74358|code|LDRD.W          R0, R1, [LR,#8]|222-233-2-1
74362|code|LDRD.W          R2, R3, [LR,#0x18]|222-233-6-35
74366|code|ADDS            R6, R2, R0|22-24
74368|code|ADC.W           R7, R3, R1|67-235-1-7
