address|type|disassembly|bytes
74372|code|CMP             R11, R7|187-69
74374|code|IT EQ|8-191
74376|code|CMPEQ           R10, R6|178-69
74378|code|BCS             loc_121F4|179-210
74380|code|BLX             __errno_location|254-247-36-239
74384|code|MOVS            R3, #0x16|22-35
74386|code|STR             R3, [R0]|3-96
74388|code|MOV             R0, R4; ptr|32-70
74390|code|BLX             free|254-247-132-238
74394|code|LDR             R0, [SP,#0x58+ptr]; ptr|8-152
74396|code|BLX             free|254-247-128-238
74400|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
74404|code|ADD             SP, SP, #0x34 ; '4'|13-176
74406|code|POP.W           {R4-R11,PC}|189-232-240-143
74410|code|LDR             R3, [SP,#0x58+var_3C]|7-155
74412|code|STR             R4, [R4]|36-96
74414|code|STR             R4, [R4,#4]|100-96
74416|code|STR             R4, [R3]|28-96
74418|code|B               loc_12208|169-231
74420|code|MOV.W           R0, #0xFFFFFFFF|79-240-255-48
74424|code|B               loc_122A4|244-231
74426|data|ALIGN 4|0-191
74428|code|PUSH            {R3-R5,LR}|56-181
74430|code|MOV             R4, #0x25120|69-242-32-20-192-242-2-4
74438|code|LDR             R3, [R4,#(dword_2512C - 0x25120)]|227-104
74440|code|ANDS.W          R3, R3, #0x200|19-244-0-115
74444|code|BNE             loc_122E0|8-209
74446|code|ADDS.W          R0, R0, #0xFFFFFFFF|16-241-255-48
74450|code|LDR             R2, [R4,#(dword_25134 - 0x25120)]|98-105
74452|code|ADC.W           R1, R1, #0xFFFFFFFF|65-241-255-49
74456|code|BL              sub_13B04|1-240-20-252
74460|code|ADDS            R0, #1|1-48
74462|code|POP             {R3-R5,PC}|56-189
74464|code|LDRB            R5, [R4,#(byte_25130 - 0x25120)]|37-124
74466|code|MOVS            R2, #1|1-34
74468|code|LDR             R3, [R4,#(dword_25134 - 0x25120)]|99-105
74470|code|ADDS.W          R0, R0, #0xFFFFFFFF|16-241-255-48
74474|code|LSL.W           R2, R2, R5|2-250-5-242
74478|code|ADC.W           R1, R1, #0xFFFFFFFF|65-241-255-49
74482|code|UMULL.W         R2, R3, R2, R3|162-251-3-35
74486|code|BL              sub_13B04|1-240-5-252
74490|code|ADDS            R0, #1|1-48
74492|code|POP             {R3-R5,PC}|56-189
74494|data|ALIGN 0x10|0-191
74496|code|PUSH.W          {R4-R11,LR}|45-233-240-79
74500|code|MOVW            R5, #0x5100|69-242-0-21
74504|code|VPUSH           {D8}|45-237-2-139
74508|code|MOVW            R4, #0x9500|73-242-0-84
74512|code|MOVT.W          R5, #2|192-242-2-5
74516|code|MOVT.W          R4, #2|192-242-2-4
74520|code|LDR             R3, [R5]|43-104
74522|code|MOV             R6, R1|14-70
74524|code|MOV             R7, R0|7-70
74526|code|LDR.W           R0, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-12
74530|code|SUB.W           SP, SP, #0x1060|173-245-131-93
74534|code|LDR.W           R2, [R4,#(dword_2A1B0 - 0x29500)]|212-248-176-44
74538|code|SUB             SP, SP, #0xC|131-176
74540|code|ADD.W           R1, SP, #0x1060|13-245-131-81
74544|code|ADDS            R2, #1|1-50
74546|code|ADDS            R1, #4|4-49
74548|code|STR.W           R2, [R4,#(dword_2A1B0 - 0x29500)]|196-248-176-44
74552|code|STR             R3, [R1]|11-96
74554|code|LSLS            R3, R0, #0x1F|195-7
74556|code|MOV.W           R1, #0|79-240-0-1
74560|code|STR             R1, [SP,#0x44]|17-145
74562|code|STR             R1, [SP,#0x48]|18-145
74564|code|BPL             loc_12370|20-213
74566|code|MOV             R1, #0x25120|69-242-32-17-192-242-2-1
74574|code|LDR             R3, [R1,#(dword_25124 - 0x25120)]|75-104
74576|code|CMP             R3, #1|1-43
74578|code|BEQ             loc_12408|89-208
74580|code|MOVW            R1, #0x3E54|67-246-84-97
74584|code|MOVS            R0, #1|1-32
74586|code|MOVT.W          R1, #1|192-242-1-1
74590|code|BLX             __printf_chk|254-247-218-238
74594|code|MOV             R3, #0x25114|69-242-20-19-192-242-2-3
74602|code|LDR             R0, [R3]|24-104
74604|code|BLX             fflush|254-247-4-238
74608|code|LDRB.W          R3, [R4,#(byte_2A1B8 - 0x29500)]|148-248-184-60
74612|code|MOV             R8, #0x29500|73-242-0-88-192-242-2-8
74620|code|CBZ             R3, loc_12398|99-177
74622|code|MOV.W           R1, #0x1000|79-244-128-81
74626|code|ADDW            R0, R8, #0xCB8|8-246-184-64
74630|code|BLX             strnlen|254-247-216-238
74634|code|ADDW            R1, R8, #0xCB8|8-246-184-65
74638|code|MOV             R2, R0|2-70
74640|code|MOV             R0, R7|56-70
74642|code|BLX             memcmp|254-247-18-238
74646|code|CBZ             R0, loc_123CC|200-177
74648|code|LDR             R3, [R6,#0x10]|51-105
74650|code|AND.W           R3, R3, #0xF000|3-244-112-67
74654|code|CMP.W           R3, #0x8000|179-245-0-79
74658|code|BEQ             loc_1241C|59-208
74660|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
74664|code|LSLS            R0, R3, #0x1F|216-7
74666|code|BMI             loc_1246E|96-212
74668|code|ADD.W           R3, SP, #0x1060|13-245-131-83
74672|code|MOVS            R0, #0|0-32
74674|code|ADDS            R3, #4|4-51
74676|code|LDR             R2, [R3]|26-104
74678|code|LDR             R3, [R5]|43-104
74680|code|CMP             R2, R3|154-66
74682|code|BNE.W           loc_128EA|64-240-150-130
74686|code|ADD.W           SP, SP, #0x1060|13-245-131-93
74690|code|ADD             SP, SP, #0xC|3-176
74692|code|VPOP            {D8}|189-236-2-139
74696|code|POP.W           {R4-R11,PC}|189-232-240-143
74700|code|LDR.W           R3, [R8,#(dword_2A1B4 - 0x29500)]|216-248-180-60
74704|code|LSLS            R4, R3, #0x1F|220-7
74706|code|BPL             loc_123AC|235-213
74708|code|MOVW            R4, #0x5110|69-242-16-20
74712|code|MOVW            R2, #0x3E5C|67-246-92-98
74716|code|MOVT.W          R4, #2|192-242-2-4
74720|code|MOV             R3, R7|59-70
74722|code|LDR             R0, [R4]|32-104
74724|code|MOVT.W          R2, #1|192-242-1-2
74728|code|MOVS            R1, #1|1-33
74730|code|BLX             __fprintf_chk|254-247-154-238
74734|code|MOVW            R2, #0x3E64|67-246-100-98
74738|code|MOVW            R3, #0x3E6C|67-246-108-99
74742|code|LDR             R0, [R4]|32-104
74744|code|MOVT.W          R2, #1|192-242-1-2
74748|code|MOVT.W          R3, #1|192-242-1-3
74752|code|MOVS            R1, #1|1-33
74754|code|BLX             __fprintf_chk|254-247-142-238
74758|code|B               loc_123AC|209-231
74760|code|LDR             R1, [R1]|9-104
74762|code|CMP             R1, #1|1-41
74764|code|BNE             loc_12354|162-209
74766|code|MOV             R0, #0x13E4C|67-246-76-96-192-242-1-0
74774|code|BLX             puts|254-247-36-238
74778|code|B               loc_12370|169-231
74780|code|MOV             R8, #0x2A5F8|74-242-248-88-192-242-2-8
74788|code|LDR.W           R3, [R8,#(dword_2B1BC - 0x2A5F8)]|216-248-196-59
74792|code|CMP             R3, #0|0-43
74794|code|BEQ             loc_124A2|58-208
74796|code|LDR             R2, [R6,#0x18]|178-105
74798|code|CMP             R3, R2|147-66
74800|code|BEQ             loc_124A2|55-208
74802|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
74806|code|LSLS            R1, R3, #0x1F|217-7
74808|code|BPL             loc_123AC|184-213
74810|code|MOVW            R4, #0x5110|69-242-16-20
74814|code|MOVW            R2, #0x3E5C|67-246-92-98
74818|code|MOVT.W          R4, #2|192-242-2-4
74822|code|MOV             R3, R7|59-70
74824|code|LDR             R0, [R4]|32-104
74826|code|MOVT.W          R2, #1|192-242-1-2
74830|code|MOVS            R1, #1|1-33
74832|code|BLX             __fprintf_chk|254-247-102-238
74836|code|MOVW            R2, #0x3E64|67-246-100-98
74840|code|MOVW            R3, #0x3EA8|67-246-168-99
74844|code|LDR             R0, [R4]|32-104
74846|code|MOVT.W          R2, #1|192-242-1-2
74850|code|MOVT.W          R3, #1|192-242-1-3
74854|code|MOVS            R1, #1|1-33
74856|code|BLX             __fprintf_chk|254-247-90-238
74860|code|B               loc_123AC|158-231
74862|code|MOVW            R4, #0x5110|69-242-16-20
74866|code|MOVW            R2, #0x3E5C|67-246-92-98
74870|code|MOVT.W          R4, #2|192-242-2-4
74874|code|MOV             R3, R7|59-70
74876|code|LDR             R0, [R4]|32-104
74878|code|MOVT.W          R2, #1|192-242-1-2
74882|code|MOVS            R1, #1|1-33
74884|code|BLX             __fprintf_chk|254-247-76-238
74888|code|MOVW            R2, #0x3E64|67-246-100-98
74892|code|MOVW            R3, #0x3E8C|67-246-140-99
74896|code|LDR             R0, [R4]|32-104
74898|code|MOVT.W          R2, #1|192-242-1-2
74902|code|MOVT.W          R3, #1|192-242-1-3
74906|code|MOVS            R1, #1|1-33
74908|code|BLX             __fprintf_chk|254-247-64-238
74912|code|B               loc_123AC|132-231
74914|code|LDRD.W          R2, R3, [R6,#0x30]|214-233-12-35
74918|code|ORRS            R3, R2|19-67
74920|code|BNE             loc_124E8|30-209
74922|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
74926|code|LSLS            R2, R3, #0x1F|218-7
74928|code|BPL.W           loc_123AC|127-245-124-175
74932|code|MOVW            R4, #0x5110|69-242-16-20
74936|code|MOVW            R2, #0x3E5C|67-246-92-98
74940|code|MOVT.W          R4, #2|192-242-2-4
74944|code|MOV             R3, R7|59-70
74946|code|LDR             R0, [R4]|32-104
74948|code|MOVT.W          R2, #1|192-242-1-2
74952|code|MOVS            R1, #1|1-33
74954|code|BLX             __fprintf_chk|254-247-42-238
74958|code|MOVW            R2, #0x3E64|67-246-100-98
74962|code|MOVW            R3, #0x3EE4|67-246-228-99
74966|code|LDR             R0, [R4]|32-104
74968|code|MOVT.W          R2, #1|192-242-1-2
74972|code|MOVT.W          R3, #1|192-242-1-3
74976|code|MOVS            R1, #1|1-33
74978|code|BLX             __fprintf_chk|254-247-30-238
74982|code|B               loc_123AC|97-231
74984|code|LDRD.W          R2, R3, [R6,#0x40]|214-233-16-35
74988|code|ORRS            R3, R2|19-67
74990|code|BNE             loc_1252E|30-209
74992|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
74996|code|LSLS            R3, R3, #0x1F|219-7
74998|code|BPL.W           loc_123AC|127-245-89-175
75002|code|MOVW            R4, #0x5110|69-242-16-20
75006|code|MOVW            R2, #0x3E5C|67-246-92-98
75010|code|MOVT.W          R4, #2|192-242-2-4
75014|code|MOV             R3, R7|59-70
75016|code|LDR             R0, [R4]|32-104
75018|code|MOVT.W          R2, #1|192-242-1-2
75022|code|MOVS            R1, #1|1-33
75024|code|BLX             __fprintf_chk|254-247-6-238
75028|code|MOVW            R2, #0x3E64|67-246-100-98
75032|code|MOVW            R3, #0x3EF4|67-246-244-99
75036|code|LDR             R0, [R4]|32-104
75038|code|MOVT.W          R2, #1|192-242-1-2
75042|code|MOVT.W          R3, #1|192-242-1-3
75046|code|MOVS            R1, #1|1-33
75048|code|BLX             __fprintf_chk|254-247-250-237
75052|code|B               loc_123AC|62-231
75054|code|MOV             R0, R7|56-70
75056|code|MOVS            R1, #0|0-33
75058|code|BLX             open64|254-247-144-237
75062|code|SUBS            R3, R0, #0|3-30
75064|code|STR             R3, [SP,#0x1C]|7-147
75066|code|BLT.W           loc_126A0|192-242-177-128
75070|code|ADD             R1, SP, #0x44 ; 'D'|17-169
75072|code|BL              sub_12088|255-247-162-253
75076|code|CMP             R0, #0|0-40
75078|code|BLT.W           loc_126EC|192-242-209-128
75082|code|LDR             R0, [SP,#0x44]|17-152
75084|code|BL              sub_11EE0|255-247-200-252
75088|code|ADD             R1, SP, #0x48 ; 'H'|18-169
75090|code|MOV             R11, R0|131-70
75092|code|ADD             R0, SP, #0x44 ; 'D'|17-168
75094|code|BL              sub_12034|255-247-109-253
75098|code|CMP             R0, #0|0-40
75100|code|BLT.W           loc_126EC|192-242-198-128
75104|code|LDR             R3, [SP,#0x48]|18-155
75106|code|MOV.W           R9, #0|79-240-0-9
75110|code|MOV             R10, R3|154-70
75112|code|LDR             R3, [R3,#4]|91-104
75114|code|ADD.W           R9, R9, #1|9-241-1-9
75118|code|CMP             R10, R3|154-69
75120|code|BNE             loc_12568|250-209
75122|code|LDR.W           R3, [R8,#(dword_2B1BC - 0x2A5F8)]|216-248-196-59
75126|code|STR.W           R10, [SP,#0x38]|205-248-56-160
75130|code|CMP             R3, #0|0-43
75132|code|BNE.W           loc_12736|64-240-219-128
75136|code|MOVS            R2, #0|0-34
75138|code|MOVS            R3, #0|0-35
75140|code|MOV             R0, R2|16-70
75142|code|MOV             R1, R3|25-70
75144|code|MOV             R2, R4|34-70
75146|code|MOV             R3, R10|83-70
75148|code|MOV             LR, R5|174-70
75150|code|LDRD.W          R4, R5, [R3,#8]|211-233-2-69
75154|code|LDR             R3, [R3,#4]|91-104
75156|code|ADDS            R0, R0, R4|0-25
75158|code|ADCS            R1, R5|105-65
75160|code|CMP             R10, R3|154-69
75162|code|BNE             loc_1258E|248-209
75164|code|STR.W           R10, [SP,#0x38]|205-248-56-160
75168|code|MOV             R4, R2|20-70
75170|code|MOV             R5, LR|117-70
75172|code|STRD.W          R0, R1, [SP,#0x28]|205-233-10-1
75176|code|BL              sub_122BC|255-247-136-254
75180|code|MOV             R2, R9|74-70
75182|code|ASRS            R3, R2, #0x1F|211-23
75184|code|MOV             R10, R0|130-70
75186|code|LDR             R0, [R6,#0x38]|176-107
75188|code|ADDW            R6, R0, #0x3FF|0-242-255-54
75192|code|BICS.W          R0, R0, R0,ASR#32|48-234-32-0
75196|code|IT CS|40-191
75198|code|MOVCS           R0, R6|48-70
75200|code|ASRS            R6, R0, #0xA|134-18
75202|code|MOV             R0, R6|48-70
75204|code|ASRS            R1, R6, #0x1F|241-23
75206|code|STRD.W          R0, R1, [SP,#0x20]|205-233-8-1
75210|code|LDR             R0, [SP,#0x24]|9-152
75212|code|LDR             R1, [SP,#0x28]|10-153
75214|code|MUL.W           LR, R1, R0|1-251-0-254
75218|code|LDR             R1, [SP,#0x2C]|11-153
75220|code|MLA.W           LR, R6, R1, LR|6-251-1-238
75224|code|LDR             R1, [SP,#0x28]|10-153
75226|code|UMULL.W         R0, R1, R1, R6|161-251-6-1
75230|code|LDR             R6, =unk_2B1C8|204-78
75232|code|ADD             R1, LR|113-68
75234|code|BL              sub_13B04|1-240-143-250
75238|code|STR.W           R10, [SP,#0x20]|205-248-32-160
75242|code|VLDR            S14, =100.0|159-237-202-122
75246|code|STRD.W          R0, R1, [SP,#0x30]|205-233-12-1
75250|code|RSB.W           R1, R10, R11|202-235-11-1
75254|code|LDRD.W          R10, R11, [SP,#0x28]|221-233-10-171
75258|code|VMOV            S16, R1|8-238-16-26
75262|code|VCVT.F32.S32    S15, S16|248-238-200-122
75266|code|MOV             R1, R11|89-70
75268|code|MOV             R0, R10|80-70
75270|code|VMUL.F32        S16, S15, S14|39-238-135-138
75274|code|BL              sub_13A40|1-240-25-250
75278|code|LDR.W           R3, [R8,#(dword_2B1C4 - 0x2A5F8)]|216-248-204-59
75282|code|LDR             R2, [SP,#0x20]|8-154
75284|code|LDR.W           R1, [R8,#(dword_2B1C0 - 0x2A5F8)]|216-248-200-27
75288|code|ADD             R3, R2|19-68
75290|code|STR.W           R3, [R8,#(dword_2B1C4 - 0x2A5F8)]|200-248-204-59
75294|code|LDRD.W          R2, R3, [R6]|214-233-0-35
75298|code|ADD             R1, R9|73-68
75300|code|STR.W           R1, [R8,#(dword_2B1C0 - 0x2A5F8)]|200-248-200-27
75304|code|ADDS.W          R10, R10, R2|26-235-2-10
75308|code|ADC.W           R11, R11, R3|75-235-3-11
75312|code|MOV             R2, R10|82-70
75314|code|MOV             R3, R11|91-70
75316|code|STRD.W          R2, R3, [R6]|198-233-0-35
75320|code|VMOV            S15, R0|7-238-144-10
75324|code|VDIV.F32        S16, S16, S15|136-238-39-138
75328|code|MOV             R6, #0x25120|69-242-32-22-192-242-2-6
75336|code|LDR             R2, [R6,#(dword_25124 - 0x25120)]|114-104
75338|code|CMP             R2, #1|1-42
75340|code|BEQ             loc_12748|124-208
75342|code|LDR.W           R1, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-28
75346|code|MOV             R3, #0x29500|73-242-0-83-192-242-2-3
75354|code|LSLS            R1, R1, #0x1F|201-7
75356|code|BMI.W           loc_12796|0-241-155-128
75360|code|LDR             R3, =unk_25148|173-75
75362|code|MOVS            R4, #0|0-36
75364|code|VLDR            S15, [R3]|211-237-0-122
75368|code|VCMPE.F32       S16, S15|180-238-231-138
75372|code|VMRS            APSR_nzcv, FPSCR|241-238-16-250
75376|code|BGE.W           loc_127E8|128-242-186-128
75380|code|ADDS            R4, #1|1-52
75382|code|ADD.W           R3, R3, #0x1000|3-245-128-83
75386|code|CMP             R4, #5|5-44
75388|code|ADD.W           R3, R3, #0x18|3-241-24-3
75392|code|BNE             loc_12664|240-209
75394|code|LDR.W           R3, [R8,#(dword_2B1D0 - 0x2A5F8)]|216-248-216-59
75398|code|ADDS            R3, #1|1-51
75400|code|STR.W           R3, [R8,#(dword_2B1D0 - 0x2A5F8)]|200-248-216-59
75404|code|LDR             R0, [SP,#0x1C]|7-152
75406|code|BLX             close|254-247-150-237
75410|code|LDR             R0, [SP,#0x44]|17-152
75412|code|BL              sub_11F38|255-247-80-252
75416|code|LDR             R0, [SP,#0x48]|18-152
75418|code|BL              sub_11F38|255-247-77-252
75422|code|B               loc_123AC|133-230
75424|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
75428|code|LSLS            R6, R3, #0x1F|222-7
75430|code|BPL.W           loc_123AC|127-245-129-174
75434|code|MOVW            R4, #0x5110|69-242-16-20
75438|code|MOVW            R2, #0x3E5C|67-246-92-98
75442|code|MOVT.W          R4, #2|192-242-2-4
75446|code|MOV             R3, R7|59-70
75448|code|MOVT.W          R2, #1|192-242-1-2
75452|code|MOVS            R1, #1|1-33
75454|code|LDR             R0, [R4]|32-104
75456|code|BLX             __fprintf_chk|254-247-46-237
75460|code|LDR             R4, [R4]|36-104
75462|code|BLX             __errno_location|254-247-8-237
75466|code|LDR             R0, [R0]|0-104
75468|code|BLX             strerror|254-247-218-236
75472|code|MOVW            R2, #0x3F08|67-246-8-114
75476|code|MOVW            R3, #0x3F10|67-246-16-115
75480|code|MOVT.W          R2, #1|192-242-1-2
75484|code|MOVT.W          R3, #1|192-242-1-3
75488|code|MOVS            R1, #1|1-33
75490|code|STR             R0, [SP]|0-144
75492|code|MOV             R0, R4|32-70
75494|code|BLX             __fprintf_chk|254-247-28-237
75498|code|B               loc_123AC|95-230
75500|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
75504|code|LSLS            R4, R3, #0x1F|220-7
75506|code|BPL             loc_1268C|203-213
75508|code|MOVW            R4, #0x5110|69-242-16-20
75512|code|MOVW            R2, #0x3E5C|67-246-92-98
75516|code|MOVT.W          R4, #2|192-242-2-4
75520|code|MOV             R3, R7|59-70
75522|code|MOVT.W          R2, #1|192-242-1-2
75526|code|MOVS            R1, #1|1-33
75528|code|LDR             R0, [R4]|32-104
75530|code|BLX             __fprintf_chk|254-247-10-237
75534|code|LDR             R4, [R4]|36-104
75536|code|BLX             __errno_location|254-247-226-236
75540|code|LDR             R0, [R0]|0-104
75542|code|BLX             strerror|254-247-182-236
75546|code|MOVW            R2, #0x3F08|67-246-8-114
75550|code|MOVW            R3, #0x3F20|67-246-32-115
75554|code|MOVT.W          R2, #1|192-242-1-2
75558|code|MOVT.W          R3, #1|192-242-1-3
75562|code|MOVS            R1, #1|1-33
75564|code|STR             R0, [SP]|0-144
75566|code|MOV             R0, R4|32-70
75568|code|BLX             __fprintf_chk|254-247-246-236
75572|code|B               loc_1268C|170-231
75574|code|MOVS            R3, #0|0-35
75576|code|MOVS            R2, #0|0-34
75578|code|VLDR            S16, =0.0|159-237-120-138
75582|code|STRD.W          R2, R3, [SP,#0x30]|205-233-12-35
75586|code|MOVS            R3, #0|0-35
75588|code|STR             R3, [SP,#0x20]|8-147
75590|code|B               loc_12640|123-231
75592|code|LDR.W           R11, [R6]|214-248-0-176
75596|code|CMP.W           R11, #1|187-241-1-15
75600|code|BNE.W           loc_1264E|127-244-125-175
75604|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
75608|code|LSLS            R0, R3, #0x1F|216-7
75610|code|BPL.W           loc_12928|64-241-229-128
75614|code|LDR             R6, [SP,#0x38]|14-158
75616|code|MOVS            R4, #0|0-36
75618|code|LDRD.W          R10, R11, [R6,#0x18]|214-233-6-171
75622|code|ADDS            R4, #1|1-52
75624|code|MOVW            R1, #0x3F3C|67-246-60-113
75628|code|MOVS            R0, #1|1-32
75630|code|MOV             R2, R4|34-70
75632|code|MOVT.W          R1, #1|192-242-1-1
75636|code|STRD.W          R10, R11, [SP]|205-233-0-171
75640|code|LDRD.W          R10, R11, [R6,#0x10]|214-233-4-171
75644|code|STRD.W          R10, R11, [SP,#8]|205-233-2-171
75648|code|LDRD.W          R10, R11, [R6,#8]|214-233-2-171
75652|code|STRD.W          R10, R11, [SP,#0x10]|205-233-4-171
75656|code|BLX             __printf_chk|254-247-196-236
75660|code|LDR             R6, [R6,#4]|118-104
75662|code|LDR             R3, [SP,#0x48]|18-155
75664|code|CMP             R6, R3|158-66
75666|code|BNE             loc_12762|230-209
75668|code|B               loc_12682|117-231
75670|code|LDR.W           R1, [R3,#(dword_2A1B0 - 0x29500)]|211-248-176-28
75674|code|MOVW            R3, #0x3FE0|67-246-224-115
75678|code|STR             R2, [SP,#4]|1-146
75680|code|MOVT.W          R3, #1|192-242-1-3
75684|code|STR             R7, [SP,#8]|2-151
75686|code|ADD             R0, SP, #0x4C ; 'L'|19-168
75688|code|STR             R1, [SP]|0-145
75690|code|MOVW            R2, #0x1018|65-242-24-2
75694|code|MOVS            R1, #1|1-33
75696|code|BLX             __sprintf_chk|254-247-152-236
75700|code|LDR.W           R3, [R8,#(dword_2B1BC - 0x2A5F8)]|216-248-196-59
75704|code|ADD             R0, SP, #0x4C ; 'L'|19-168
75706|code|CMP             R3, #0|0-43
75708|code|BNE             loc_128AE|119-209
75710|code|BLX             strlen|254-247-116-236
75714|code|CMP             R0, #0x28 ; '('|40-40
75716|code|BLS.W           loc_128EE|64-242-147-128
75720|code|LDR             R3, [SP,#0x20]|8-155
75722|code|MOV             R1, #0x13FEC|67-246-236-113-192-242-1-1
75730|code|MOVS            R0, #1|1-32
75732|code|STR             R3, [SP]|0-147
75734|code|LDRD.W          R2, R3, [SP,#0x30]|221-233-12-35
75738|code|STRD.W          R2, R3, [SP,#8]|205-233-2-35
75742|code|ADD             R2, SP, #0x4C ; 'L'|19-170
75744|code|MOV             R3, R9|75-70
75746|code|BLX             __printf_chk|254-247-152-236
75750|code|B               loc_12660|59-231
75752|code|CMP             R4, #4|4-44
75754|code|LDR             R3, =unk_25138|77-75
75756|code|BEQ.W           loc_1298A|0-240-205-128
75760|code|MOV             R2, R3|26-70
75762|code|STR             R3, [SP,#0x28]|10-147
75764|code|MOVW            R3, #0x1018|65-242-24-3
75768|code|LDR.W           R10, =unk_291AC|223-248-40-161
75772|code|MLA.W           R3, R3, R4, R2|3-251-4-35
75776|code|STR             R4, [SP,#0x3C]|15-148
75778|code|MOV             R4, R10|84-70
75780|code|ADDS            R3, #0x14|20-51
75782|code|STR             R3, [SP,#0x38]|14-147
75784|code|SUB.W           R11, R4, #0x1000|164-245-128-91
75788|code|MOVW            R2, #0x1018|65-242-24-2
75792|code|SUB.W           R11, R11, #0x18|171-241-24-11
75796|code|SUB.W           R0, R4, #0x14|164-241-20-0
75800|code|MOVS            R1, #0|0-33
75802|code|BLX             memset|254-247-106-236
75806|code|MOV.W           R1, #0x1000|79-244-128-81
75810|code|MOV             R0, R11|88-70
75812|code|BLX             strnlen|254-247-136-236
75816|code|MOV             R1, R11|89-70
75818|code|MOVW            R3, #0x1001|65-242-1-3
75822|code|MOV             R2, R0|2-70
75824|code|MOV             R0, R4|32-70
75826|code|BLX             __strncpy_chk|254-247-206-235
75830|code|LDR.W           R1, [R11,#-0x14]|91-248-20-28
75834|code|LDRD.W          R2, R3, [R11,#-0xC]|91-233-3-35
75838|code|MOV             R4, R11|92-70
75840|code|LDR.W           R0, [R11,#-4]|91-248-4-12
75844|code|STR.W           R1, [R10,#-0x14]|74-248-20-28
