address|type|disassembly|bytes
75848|code|LDR.W           R1, [R11,#-0x10]|91-248-16-28
75852|code|STRD.W          R2, R3, [R10,#-0xC]|74-233-3-35
75856|code|LDR             R3, [SP,#0x38]|14-155
75858|code|STR.W           R1, [R10,#-0x10]|74-248-16-28
75862|code|CMP             R3, R11|91-69
75864|code|STR.W           R0, [R10,#-4]|74-248-4-12
75868|code|SUB.W           R10, R10, #0x1000|170-245-128-90
75872|code|SUB.W           R10, R10, #0x18|170-241-24-10
75876|code|BNE             loc_12808|208-209
75878|code|LDR             R4, [SP,#0x3C]|15-156
75880|code|MOVW            R2, #0x1018|65-242-24-2
75884|code|LDR             R3, [SP,#0x28]|10-155
75886|code|MUL.W           R4, R2, R4|2-251-4-244
75890|code|MOVS            R1, #0|0-33
75892|code|ADDS            R0, R3, R4|24-25
75894|code|BLX             memset|254-247-60-236
75898|code|MOV.W           R1, #0x1000|79-244-128-81
75902|code|MOV             R0, R7|56-70
75904|code|BLX             strnlen|254-247-90-236
75908|code|LDR             R3, [SP,#0x28]|10-155
75910|code|MOV             R1, R7|57-70
75912|code|MOV             R2, R0|2-70
75914|code|ADDS            R0, R3, R4|24-25
75916|code|ADDS            R0, #0x14|20-48
75918|code|MOVW            R3, #0x1001|65-242-1-3
75922|code|BLX             __strncpy_chk|254-247-158-235
75926|code|LDR             R3, [SP,#0x20]|8-155
75928|code|ADD             R4, R6|52-68
75930|code|STR             R3, [R4,#0x1C]|227-97
75932|code|LDRD.W          R2, R3, [SP,#0x30]|221-233-12-35
75936|code|STR.W           R9, [R4,#0x18]|196-248-24-144
75940|code|VSTR            S16, [R4,#0x28]|132-237-10-138
75944|code|STRD.W          R2, R3, [R4,#0x20]|196-233-8-35
75948|code|B               loc_12682|233-230
75950|code|BLX             strlen|254-247-252-235
75954|code|MOVW            R3, #0x3FC8|67-246-200-115
75958|code|CMP             R0, #0x28 ; '('|40-40
75960|code|MOV.W           R0, #1|79-240-1-0
75964|code|ITETE HI|139-191
75966|code|ADDHI           R2, SP, #0x4C ; 'L'|19-170
75968|code|ADDLS           R2, SP, #0x4C ; 'L'|19-170
75970|code|MOVHIW          R1, #0x4034|68-242-52-1
75974|code|MOVLSW          R1, #0x4050|68-242-80-1
75978|code|ITET HI|138-191
75980|code|MOVTHI.W        R3, #1|192-242-1-3
75984|code|MOVTLS.W        R3, #1|192-242-1-3
75988|code|MOVTHI.W        R1, #1|192-242-1-1
75992|code|STR             R3, [SP]|0-147
75994|code|STR             R3, [SP,#4]|1-147
75996|code|IT LS|152-191
75998|code|MOVTLS.W        R1, #1|192-242-1-1
76002|code|MOV             R3, R9|75-70
76004|code|BLX             __printf_chk|254-247-22-236
76008|code|B               loc_12660|186-230
76010|code|BLX             __stack_chk_fail|254-247-120-235
76014|code|LDR             R3, [SP,#0x20]|8-155
76016|code|MOV             R1, #0x14010|68-242-16-1-192-242-1-1
76024|code|MOVS            R0, #1|1-32
76026|code|STR             R3, [SP]|0-147
76028|code|LDRD.W          R2, R3, [SP,#0x30]|221-233-12-35
76032|code|STRD.W          R2, R3, [SP,#8]|205-233-2-35
76036|code|ADD             R2, SP, #0x4C ; 'L'|19-170
76038|code|MOV             R3, R9|75-70
76040|code|BLX             __printf_chk|254-247-4-236
76044|code|B               loc_12660|168-230
76046|data|ALIGN 0x10|0-191
76048|data|DCD unk_2B1C8|200-177-2-0
76052|data|DCFS 100.0|0-0-200-66
76056|data|DCD unk_25148|72-81-2-0
76060|data|DCFS 0.0|0-0-0-0
76064|data|DCD unk_25138|56-81-2-0
76068|data|DCD unk_291AC|172-145-2-0
76072|code|MOVW            R4, #0x3F84|67-246-132-116
76076|code|MOVW            R0, #0x3F8C|67-246-140-112
76080|code|MOVW            R1, #0x3F6C|67-246-108-113
76084|code|MOVW            R2, #0x3E4C|67-246-76-98
76088|code|MOVW            R3, #0x3F80|67-246-128-115
76092|code|MOVT.W          R0, #1|192-242-1-0
76096|code|MOVT.W          R3, #1|192-242-1-3
76100|code|STR             R0, [SP,#4]|1-144
76102|code|MOVT.W          R4, #1|192-242-1-4
76106|code|MOVT.W          R1, #1|192-242-1-1
76110|code|STR             R4, [SP]|0-148
76112|code|MOVT.W          R2, #1|192-242-1-2
76116|code|MOV             R0, R11|88-70
76118|code|BLX             __printf_chk|254-247-222-235
76122|code|LDR.W           R3, [R8,#(dword_2B1BC - 0x2A5F8)]|216-248-196-59
76126|code|MOV             R0, R7|56-70
76128|code|CBNZ            R3, loc_129AE|43-187
76130|code|BLX             strlen|254-247-162-235
76134|code|CMP             R0, #0x28 ; '('|40-40
76136|code|BLS             loc_1298E|17-217
76138|code|LDR             R3, [SP,#0x20]|8-155
76140|code|MOVW            R1, #0x43F4|68-242-244-49
76144|code|MOV             R0, R11|88-70
76146|code|MOVT.W          R1, #1|192-242-1-1
76150|code|STR             R3, [SP]|0-147
76152|code|LDRD.W          R2, R3, [SP,#0x30]|221-233-12-35
76156|code|STRD.W          R2, R3, [SP,#8]|205-233-2-35
76160|code|MOV             R2, R7|58-70
76162|code|MOV             R3, R9|75-70
76164|code|BLX             __printf_chk|254-247-198-235
76168|code|B               loc_12682|123-230
76170|code|STR             R3, [SP,#0x28]|10-147
76172|code|B               loc_12868|108-231
76174|code|LDR             R3, [SP,#0x20]|8-155
76176|code|MOVW            R1, #0x3F98|67-246-152-113
76180|code|MOV             R0, R11|88-70
76182|code|MOVT.W          R1, #1|192-242-1-1
76186|code|STR             R3, [SP]|0-147
76188|code|LDRD.W          R2, R3, [SP,#0x30]|221-233-12-35
76192|code|STRD.W          R2, R3, [SP,#8]|205-233-2-35
76196|code|MOV             R2, R7|58-70
76198|code|MOV             R3, R9|75-70
76200|code|BLX             __printf_chk|254-247-180-235
76204|code|B               loc_12682|105-230
76206|code|BLX             strlen|254-247-124-235
76210|code|MOVW            R4, #0x3FC8|67-246-200-116
76214|code|CMP             R0, #0x28 ; '('|40-40
76216|code|BLS             loc_129D6|13-217
76218|code|MOVW            R1, #0x3FB4|67-246-180-113
76222|code|MOVT.W          R4, #1|192-242-1-4
76226|code|MOV             R0, R11|88-70
76228|code|MOV             R2, R7|58-70
76230|code|MOV             R3, R9|75-70
76232|code|MOVT.W          R1, #1|192-242-1-1
76236|code|STR             R4, [SP]|0-148
76238|code|STR             R4, [SP,#4]|1-148
76240|code|BLX             __printf_chk|254-247-160-235
76244|code|B               loc_12682|85-230
76246|code|MOVW            R1, #0x3FCC|67-246-204-113
76250|code|MOVT.W          R4, #1|192-242-1-4
76254|code|MOV             R0, R11|88-70
76256|code|MOV             R2, R7|58-70
76258|code|MOV             R3, R9|75-70
76260|code|MOVT.W          R1, #1|192-242-1-1
76264|code|STR             R4, [SP]|0-148
76266|code|STR             R4, [SP,#4]|1-148
76268|code|BLX             __printf_chk|254-247-146-235
76272|code|B               loc_12682|71-230
76274|data|ALIGN 4|0-191
76276|code|PUSH.W          {R4-R11,LR}|45-233-240-79
76280|code|MOVW            R7, #0x5100|69-242-0-23
76284|code|SUB.W           SP, SP, #0x1100|173-245-136-93
76288|code|MOVW            R11, #0x9500|73-242-0-91
76292|code|SUB             SP, SP, #0xC|131-176
76294|code|MOVT.W          R7, #2|192-242-2-7
76298|code|MOVT.W          R11, #2|192-242-2-11
76302|code|LDR             R3, [R7]|59-104
76304|code|MOV             R9, R1|137-70
76306|code|ADD.W           R1, SP, #0x1100|13-245-136-81
76310|code|ADDS            R1, #4|4-49
76312|code|LDR.W           R4, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-76
76316|code|LDR.W           R2, [R11,#(dword_2A1B0 - 0x29500)]|219-248-176-44
76320|code|MOV             R8, R0|128-70
76322|code|STR             R3, [R1]|11-96
76324|code|LSLS            R1, R4, #0x1F|225-7
76326|code|MOV.W           R3, #0|79-240-0-3
76330|code|ADD.W           R2, R2, #1|2-241-1-2
76334|code|STR             R3, [SP,#0x68]|26-147
76336|code|STR.W           R2, [R11,#(dword_2A1B0 - 0x29500)]|203-248-176-44
76340|code|STR             R3, [SP,#0x6C]|27-147
76342|code|STR             R3, [SP,#0x70]|28-147
76344|code|STR             R3, [SP,#0x74]|29-147
76346|code|BMI             loc_12AD2|74-212
76348|code|LDRB.W          R3, [R11,#(byte_2A1B8 - 0x29500)]|155-248-184-60
76352|code|MOV             R4, #0x29500|73-242-0-84-192-242-2-4
76360|code|CBZ             R3, loc_12A64|99-177
76362|code|MOV.W           R1, #0x1000|79-244-128-81
76366|code|ADDW            R0, R4, #0xCB8|4-246-184-64
76370|code|BLX             strnlen|254-247-114-235
76374|code|ADDW            R1, R4, #0xCB8|4-246-184-65
76378|code|MOV             R2, R0|2-70
76380|code|MOV             R0, R8|64-70
76382|code|BLX             memcmp|254-247-172-234
76386|code|CBZ             R0, loc_12A96|192-177
76388|code|LDR.W           R3, [R9,#0x10]|217-248-16-48
76392|code|AND.W           R3, R3, #0xF000|3-244-112-67
76396|code|CMP.W           R3, #0x8000|179-245-0-79
76400|code|BEQ             loc_12AFC|68-208
76402|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
76406|code|LSLS            R3, R3, #0x1F|219-7
76408|code|BMI             loc_12B48|102-212
76410|code|ADD.W           R3, SP, #0x1100|13-245-136-83
76414|code|MOVS            R0, #0|0-32
76416|code|ADDS            R3, #4|4-51
76418|code|LDR             R2, [R3]|26-104
76420|code|LDR             R3, [R7]|59-104
76422|code|CMP             R2, R3|154-66
76424|code|BNE.W           loc_12E74|64-240-244-129
76428|code|ADD.W           SP, SP, #0x1100|13-245-136-93
76432|code|ADD             SP, SP, #0xC|3-176
76434|code|POP.W           {R4-R11,PC}|189-232-240-143
76438|code|LDR.W           R3, [R4,#(dword_2A1B4 - 0x29500)]|212-248-180-60
76442|code|LSLS            R2, R3, #0x1F|218-7
76444|code|BPL             loc_12A7A|237-213
76446|code|MOVW            R4, #0x5110|69-242-16-20
76450|code|MOVW            R2, #0x3E5C|67-246-92-98
76454|code|MOVT.W          R4, #2|192-242-2-4
76458|code|MOV             R3, R8|67-70
76460|code|LDR             R0, [R4]|32-104
76462|code|MOVT.W          R2, #1|192-242-1-2
76466|code|MOVS            R1, #1|1-33
76468|code|BLX             __fprintf_chk|254-247-52-235
76472|code|MOVW            R2, #0x4070|68-242-112-2
76476|code|MOVW            R3, #0x3E6C|67-246-108-99
76480|code|LDR             R0, [R4]|32-104
76482|code|MOVT.W          R2, #1|192-242-1-2
76486|code|MOVT.W          R3, #1|192-242-1-3
76490|code|MOVS            R1, #1|1-33
76492|code|BLX             __fprintf_chk|254-247-40-235
76496|code|B               loc_12A7A|211-231
76498|code|MOVW            R12, #0x5120|69-242-32-28
76502|code|MOVW            R1, #0x3E54|67-246-84-97
76506|code|MOVT.W          R12, #2|192-242-2-12
76510|code|MOVT.W          R1, #1|192-242-1-1
76514|code|LDR.W           R3, [R12,#(dword_25124 - 0x25120)]|220-248-4-48
76518|code|MOVS            R0, #1|1-32
76520|code|BLX             __printf_chk|254-247-20-235
76524|code|MOV             R3, #0x25114|69-242-20-19-192-242-2-3
76532|code|LDR             R0, [R3]|24-104
76534|code|BLX             fflush|254-247-64-234
76538|code|B               loc_12A3C|159-231
76540|code|LDRD.W          R2, R3, [R9,#0x30]|217-233-12-35
76544|code|ORRS            R3, R2|19-67
76546|code|BEQ             loc_12B7C|59-208
76548|code|LDRD.W          R2, R3, [R9,#0x40]|217-233-16-35
76552|code|ORRS            R3, R2|19-67
76554|code|BNE             loc_12BBA|86-209
76556|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
76560|code|LSLS            R5, R3, #0x1F|221-7
76562|code|BPL             loc_12A7A|178-213
76564|code|MOVW            R4, #0x5110|69-242-16-20
76568|code|MOVW            R2, #0x3E5C|67-246-92-98
76572|code|MOVT.W          R4, #2|192-242-2-4
76576|code|MOV             R3, R8|67-70
76578|code|LDR             R0, [R4]|32-104
76580|code|MOVT.W          R2, #1|192-242-1-2
76584|code|MOVS            R1, #1|1-33
76586|code|BLX             __fprintf_chk|254-247-250-234
76590|code|MOVW            R2, #0x3E64|67-246-100-98
76594|code|MOVW            R3, #0x3EF4|67-246-244-99
76598|code|LDR             R0, [R4]|32-104
76600|code|MOVT.W          R2, #1|192-242-1-2
76604|code|MOVT.W          R3, #1|192-242-1-3
76608|code|MOVS            R1, #1|1-33
76610|code|BLX             __fprintf_chk|254-247-238-234
76614|code|B               loc_12A7A|152-231
76616|code|MOVW            R4, #0x5110|69-242-16-20
76620|code|MOVW            R2, #0x3E5C|67-246-92-98
76624|code|MOVT.W          R4, #2|192-242-2-4
76628|code|MOV             R3, R8|67-70
76630|code|LDR             R0, [R4]|32-104
76632|code|MOVT.W          R2, #1|192-242-1-2
76636|code|MOVS            R1, #1|1-33
76638|code|BLX             __fprintf_chk|254-247-224-234
76642|code|MOVW            R2, #0x4070|68-242-112-2
76646|code|MOVW            R3, #0x3E8C|67-246-140-99
76650|code|LDR             R0, [R4]|32-104
76652|code|MOVT.W          R2, #1|192-242-1-2
76656|code|MOVT.W          R3, #1|192-242-1-3
76660|code|MOVS            R1, #1|1-33
76662|code|BLX             __fprintf_chk|254-247-212-234
76666|code|B               loc_12A7A|126-231
76668|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
76672|code|LSLS            R6, R3, #0x1F|222-7
76674|code|BPL.W           loc_12A7A|127-245-122-175
76678|code|MOVW            R4, #0x5110|69-242-16-20
76682|code|MOVW            R2, #0x3E5C|67-246-92-98
76686|code|MOVT.W          R4, #2|192-242-2-4
76690|code|MOV             R3, R8|67-70
76692|code|LDR             R0, [R4]|32-104
76694|code|MOVT.W          R2, #1|192-242-1-2
76698|code|MOVS            R1, #1|1-33
76700|code|BLX             __fprintf_chk|254-247-192-234
76704|code|MOVW            R2, #0x4070|68-242-112-2
76708|code|MOVW            R3, #0x3EE4|67-246-228-99
76712|code|LDR             R0, [R4]|32-104
76714|code|MOVT.W          R2, #1|192-242-1-2
76718|code|MOVT.W          R3, #1|192-242-1-3
76722|code|MOVS            R1, #1|1-33
76724|code|BLX             __fprintf_chk|254-247-180-234
76728|code|B               loc_12A7A|95-231
76730|code|MOV             R0, R8|64-70
76732|code|MOVS            R1, #2|2-33
76734|code|BLX             open64|254-247-74-234
76738|code|SUBS            R3, R0, #0|3-30
76740|code|STR             R3, [SP,#0x20]|8-147
76742|code|BLT             loc_12C8C|97-219
76744|code|ADD             R1, SP, #0x68 ; 'h'|26-169
76746|code|BL              sub_12088|255-247-93-250
76750|code|CMP             R0, #0|0-40
76752|code|BLT.W           loc_12CD8|192-242-130-128
76756|code|LDR             R0, [SP,#0x68]|26-152
76758|code|BL              sub_11EE0|255-247-131-249
76762|code|ADD             R1, SP, #0x6C ; 'l'|27-169
76764|code|STR             R0, [SP,#0x18]|6-144
76766|code|ADD             R0, SP, #0x68 ; 'h'|26-168
76768|code|BL              sub_12034|255-247-40-250
76772|code|CMP             R0, #0|0-40
76774|code|BLT             loc_12CD8|119-219
76776|code|LDR             R2, [SP,#0x6C]|27-154
76778|code|MOVS            R3, #0|0-35
76780|code|MOV             R1, R3|25-70
76782|code|MOV             R3, R2|19-70
76784|code|LDR             R3, [R3,#4]|91-104
76786|code|ADDS            R1, #1|1-49
76788|code|CMP             R2, R3|154-66
76790|code|BNE             loc_12BF0|251-209
76792|code|MOVS            R4, #0|0-36
76794|code|MOVS            R5, #0|0-37
76796|code|MOV             R3, R2|19-70
76798|code|STR             R1, [SP,#0x40]|16-145
76800|code|LDRD.W          R0, R1, [R3,#8]|211-233-2-1
76804|code|LDR             R3, [R3,#4]|91-104
76806|code|ADDS            R4, R4, R0|36-24
76808|code|ADCS            R5, R1|77-65
76810|code|CMP             R2, R3|154-66
76812|code|BNE             loc_12C00|248-209
76814|code|LDR             R0, [SP,#0x20]|8-152
76816|code|ADD             R1, SP, #0xA0|40-169
76818|code|MOVS            R3, #0|0-35
76820|code|MOVS            R6, #1|1-38
76822|code|STR             R3, [SP,#0x7C]|31-147
76824|code|STRH.W          R3, [SP,#0x7A]|173-248-122-48
76828|code|STR             R3, [SP,#0x80]|32-147
76830|code|STRH.W          R6, [SP,#0x78]|173-248-120-96
76834|code|BLX             fstatfs64|254-247-128-233
76838|code|CMP             R0, #0|0-40
76840|code|BLT.W           loc_12DDC|192-242-216-128
76844|code|MOV             R3, #0x2A5F8|74-242-248-83-192-242-2-3
76852|code|STR             R3, [SP,#0x4C]|19-147
76854|code|LDR.W           R1, [R3,#(dword_2B1BC - 0x2A5F8)]|211-248-196-27
76858|code|CMP             R1, #0|0-41
76860|code|BNE.W           loc_12D6A|64-240-149-128
76864|code|LDRD.W          R2, R3, [SP,#0xB0]|221-233-44-35
76868|code|CMP             R3, R5|171-66
76870|code|IT EQ|8-191
76872|code|CMPEQ           R2, R4|162-66
76874|code|BCC.W           loc_135C6|192-240-188-132
76878|code|LDR             R0, [SP,#0x20]|8-152
76880|code|MOVS            R1, #5|5-33
76882|code|ADD             R2, SP, #0x78 ; 'x'|30-170
76884|code|BLX             fcntl|254-247-58-234
76888|code|CMP             R0, #0|0-40
76890|code|BLT.W           loc_12E28|192-242-229-128
76894|code|LDRSH.W         R3, [SP,#0x78]|189-249-120-48
76898|code|CMP             R3, #2|2-43
76900|code|BEQ.W           loc_12EAC|0-240-34-129
76904|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
76908|code|LSLS            R5, R3, #0x1F|221-7
76910|code|BMI.W           loc_12E78|0-241-3-129
76914|code|LDR             R0, [SP,#0x20]|8-152
76916|code|BLX             close|254-247-162-234
76920|code|LDR             R0, [SP,#0x68]|26-152
76922|code|BL              sub_11F38|255-247-93-249
76926|code|LDR             R0, [SP,#0x6C]|27-152
76928|code|BL              sub_11F38|255-247-90-249
76932|code|LDR             R0, [SP,#0x70]|28-152
76934|code|BL              sub_11F38|255-247-87-249
76938|code|B               loc_12A7A|246-230
76940|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
76944|code|LSLS            R4, R3, #0x1F|220-7
76946|code|BPL.W           loc_12A7A|127-245-242-174
76950|code|MOVW            R4, #0x5110|69-242-16-20
76954|code|MOVW            R2, #0x3E5C|67-246-92-98
76958|code|MOVT.W          R4, #2|192-242-2-4
76962|code|MOV             R3, R8|67-70
76964|code|MOVT.W          R2, #1|192-242-1-2
76968|code|MOVS            R1, #1|1-33
76970|code|LDR             R0, [R4]|32-104
76972|code|BLX             __fprintf_chk|254-247-56-234
76976|code|LDR             R4, [R4]|36-104
76978|code|BLX             __errno_location|254-247-18-234
76982|code|LDR             R0, [R0]|0-104
76984|code|BLX             strerror|254-247-228-233
76988|code|MOVW            R2, #0x4080|68-242-128-2
76992|code|MOVW            R3, #0x3F10|67-246-16-115
76996|code|MOVT.W          R2, #1|192-242-1-2
77000|code|MOVT.W          R3, #1|192-242-1-3
77004|code|MOVS            R1, #1|1-33
77006|code|STR             R0, [SP]|0-144
77008|code|MOV             R0, R4|32-70
77010|code|BLX             __fprintf_chk|254-247-38-234
77014|code|B               loc_12A7A|208-230
77016|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
77020|code|LSLS            R0, R3, #0x1F|216-7
77022|code|BMI             loc_12D26|34-212
77024|code|MOVS            R6, #0|0-38
77026|code|LDR             R0, [SP,#0x20]|8-152
77028|code|BLX             close|254-247-106-234
77032|code|LDR             R0, [SP,#0x68]|26-152
77034|code|BL              sub_11F38|255-247-37-249
77038|code|LDR             R0, [SP,#0x6C]|27-152
77040|code|BL              sub_11F38|255-247-34-249
77044|code|LDR             R0, [SP,#0x70]|28-152
77046|code|BL              sub_11F38|255-247-31-249
77050|code|CMP             R6, #0|0-46
77052|code|BEQ.W           loc_12A7A|63-244-189-174
77056|code|LDR             R4, [R6,#4]|116-104
77058|code|CMP             R6, R4|166-66
77060|code|BEQ             loc_12D1E|11-208
77062|code|MOV             R3, R4|35-70
77064|code|LDR             R2, [R6]|50-104
77066|code|MOV             R0, R6|48-70
77068|code|STR             R3, [R2,#4]|83-96
77070|code|LDR             R4, [R6,#4]|116-104
77072|code|STR             R2, [R4]|34-96
77074|code|MOV             R6, R4|38-70
77076|code|BLX             free|254-247-68-233
77080|code|LDR             R3, [R4,#4]|99-104
77082|code|CMP             R3, R4|163-66
77084|code|BNE             loc_12D08|244-209
77086|code|MOV             R0, R4|32-70
77088|code|BLX             free|254-247-62-233
77092|code|B               loc_12A7A|169-230
77094|code|MOVW            R4, #0x5110|69-242-16-20
77098|code|MOVW            R2, #0x3E5C|67-246-92-98
77102|code|MOVT.W          R4, #2|192-242-2-4
77106|code|MOV             R3, R8|67-70
77108|code|LDR             R0, [R4]|32-104
77110|code|MOVT.W          R2, #1|192-242-1-2
77114|code|MOVS            R1, #1|1-33
77116|code|MOVS            R6, #0|0-38
77118|code|BLX             __fprintf_chk|254-247-240-233
77122|code|LDR             R4, [R4]|36-104
77124|code|BLX             __errno_location|254-247-200-233
77128|code|LDR             R0, [R0]|0-104
77130|code|BLX             strerror|254-247-156-233
77134|code|MOVW            R2, #0x4080|68-242-128-2
77138|code|MOVW            R3, #0x3F20|67-246-32-115
77142|code|MOVT.W          R2, #1|192-242-1-2
77146|code|MOVT.W          R3, #1|192-242-1-3
77150|code|MOVS            R1, #1|1-33
77152|code|STR             R0, [SP]|0-144
77154|code|MOV             R0, R4|32-70
77156|code|BLX             __fprintf_chk|254-247-220-233
77160|code|B               loc_12CE2|187-231
77162|code|LDRD.W          R2, R3, [SP,#0xB8]|221-233-46-35
77166|code|CMP             R3, R5|171-66
77168|code|IT EQ|8-191
77170|code|CMPEQ           R2, R4|162-66
77172|code|BCC.W           loc_135C6|192-240-39-132
77176|code|LDR.W           R3, [R9,#0x18]|217-248-24-48
77180|code|CMP             R3, R1|139-66
77182|code|BEQ.W           loc_12C4E|63-244-102-175
77186|code|LDR.W           R2, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-44
77190|code|MOV             R3, #0x29500|73-242-0-83-192-242-2-3
77198|code|LSLS            R2, R2, #0x1F|210-7
77200|code|BPL.W           loc_12C72|127-245-111-175
77204|code|LDR             R2, [SP,#0x40]|16-154
77206|code|MOV             R4, #0x25120|69-242-32-20-192-242-2-4
77214|code|MOVW            R1, #0x40B8|68-242-184-1
77218|code|STR.W           R8, [SP]|205-248-0-128
77222|code|MOVT.W          R1, #1|192-242-1-1
77226|code|STR             R2, [SP,#4]|1-146
77228|code|MOV             R0, R6|48-70
77230|code|STR             R2, [SP,#8]|2-146
77232|code|LDR.W           R2, [R3,#(dword_2A1B0 - 0x29500)]|211-248-176-44
77236|code|LDR             R3, [R4,#(dword_25124 - 0x25120)]|99-104
77238|code|BLX             __printf_chk|254-247-174-233
77242|code|MOV             R0, #0x25110|69-242-16-16-192-242-2-0
77250|code|MOVW            R2, #0x4070|68-242-112-2
77254|code|MOVW            R3, #0x3EA8|67-246-168-99
77258|code|MOV             R1, R6|49-70
77260|code|MOVT.W          R2, #1|192-242-1-2
77264|code|MOVT.W          R3, #1|192-242-1-3
77268|code|LDR             R0, [R0]|0-104
77270|code|BLX             __fprintf_chk|254-247-164-233
77274|code|B               loc_12C72|74-231
77276|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
77280|code|LSLS            R1, R3, #0x1F|217-7
77282|code|BPL.W           loc_12C72|127-245-70-175
77286|code|MOVW            R4, #0x5110|69-242-16-20
77290|code|MOVW            R2, #0x3E5C|67-246-92-98
77294|code|MOVT.W          R4, #2|192-242-2-4
77298|code|MOV             R3, R8|67-70
77300|code|MOV             R1, R6|49-70
77302|code|MOVT.W          R2, #1|192-242-1-2
77306|code|LDR             R0, [R4]|32-104
77308|code|BLX             __fprintf_chk|254-247-144-233
77312|code|LDR             R4, [R4]|36-104
77314|code|BLX             __errno_location|254-247-106-233
77318|code|LDR             R0, [R0]|0-104
77320|code|BLX             strerror|254-247-60-233
77324|code|MOVW            R2, #0x4080|68-242-128-2
77328|code|MOVW            R3, #0x4090|68-242-144-3
77332|code|MOV             R1, R6|49-70
77334|code|MOVT.W          R2, #1|192-242-1-2
77338|code|MOVT.W          R3, #1|192-242-1-3
77342|code|STR             R0, [SP]|0-144
77344|code|MOV             R0, R4|32-70
