address|type|disassembly|bytes
77346|code|BLX             __fprintf_chk|254-247-126-233
77350|code|B               loc_12C72|36-231
77352|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
77356|code|LSLS            R6, R3, #0x1F|222-7
77358|code|BPL.W           loc_12C72|127-245-32-175
77362|code|MOVW            R4, #0x5110|69-242-16-20
77366|code|MOVW            R2, #0x3E5C|67-246-92-98
77370|code|MOVT.W          R4, #2|192-242-2-4
77374|code|MOV             R3, R8|67-70
77376|code|MOVT.W          R2, #1|192-242-1-2
77380|code|MOVS            R1, #1|1-33
77382|code|LDR             R0, [R4]|32-104
77384|code|BLX             __fprintf_chk|254-247-106-233
77388|code|LDR             R4, [R4]|36-104
77390|code|BLX             __errno_location|254-247-68-233
77394|code|LDR             R0, [R0]|0-104
77396|code|BLX             strerror|254-247-22-233
77400|code|MOVW            R2, #0x4080|68-242-128-2
77404|code|MOVW            R3, #0x411C|68-242-28-19
77408|code|MOVT.W          R2, #1|192-242-1-2
77412|code|MOVT.W          R3, #1|192-242-1-3
77416|code|MOVS            R1, #1|1-33
77418|code|STR             R0, [SP]|0-144
77420|code|MOV             R0, R4|32-70
77422|code|BLX             __fprintf_chk|254-247-88-233
77426|code|B               loc_12C72|254-230
77428|code|BLX             __stack_chk_fail|254-247-178-232
77432|code|MOVW            R4, #0x5110|69-242-16-20
77436|code|MOVW            R2, #0x3E5C|67-246-92-98
77440|code|MOVT.W          R4, #2|192-242-2-4
77444|code|MOV             R3, R8|67-70
77446|code|LDR             R0, [R4]|32-104
77448|code|MOVT.W          R2, #1|192-242-1-2
77452|code|MOVS            R1, #1|1-33
77454|code|BLX             __fprintf_chk|254-247-72-233
77458|code|MOVW            R2, #0x4070|68-242-112-2
77462|code|MOVW            R3, #0x413C|68-242-60-19
77466|code|LDR             R0, [R4]|32-104
77468|code|MOVT.W          R2, #1|192-242-1-2
77472|code|MOVT.W          R3, #1|192-242-1-3
77476|code|MOVS            R1, #1|1-33
77478|code|BLX             __fprintf_chk|254-247-60-233
77482|code|B               loc_12C72|226-230
77484|code|LDR             R0, [SP,#0x20]|8-152
77486|code|BLX             fsync|254-247-82-232
77490|code|CMP             R0, #0|0-40
77492|code|BLT             loc_12FB4|126-219
77494|code|LDR             R3, [SP,#0x4C]|19-155
77496|code|LDR.W           R3, [R3,#0xBC4]|211-248-196-59
77500|code|CMP             R3, #0|0-43
77502|code|BNE             loc_12FAE|118-209
77504|code|MOV             R0, R4|32-70
77506|code|MOV             R1, R5|41-70
77508|code|BL              sub_122BC|255-247-250-249
77512|code|STR             R0, [SP,#0x24]|9-144
77514|code|LDR             R3, [SP,#0x24]|9-155
77516|code|LDR             R2, [SP,#0x40]|16-154
77518|code|CMP             R3, R2|147-66
77520|code|BLT.W           loc_1340C|192-242-156-130
77524|code|MOVS            R6, #0|0-38
77526|code|MOVW            R12, #0x5120|69-242-32-28
77530|code|MOV             R4, R6|52-70
77532|code|MOVT.W          R12, #2|192-242-2-12
77536|code|MOV.W           R3, #0xFFFFFFFF|79-240-255-51
77540|code|STR             R3, [SP,#0x44]|17-147
77542|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
77546|code|LSLS            R5, R3, #0x1F|221-7
77548|code|BPL             loc_12F12|17-213
77550|code|LDR             R3, [SP,#0x40]|16-155
77552|code|LDR             R1, [SP,#0x40]|16-153
77554|code|CMP             R3, #1|1-43
77556|code|ITTTT NE|31-191
77558|code|LDRNE           R2, [SP,#0x4C]|19-154
77560|code|MOVNE           R3, R2|19-70
77562|code|LDRNE.W         R3, [R3,#0xBDC]|211-248-220-59
77566|code|ADDNE           R3, #1|1-51
77568|code|IT NE|24-191
77570|code|STRNE.W         R3, [R2,#0xBDC]|194-248-220-59
77574|code|LDR             R2, [SP,#0x4C]|19-154
77576|code|LDR.W           R3, [R2,#0xBC8]|210-248-200-59
77580|code|ADD             R3, R1|11-68
77582|code|STR.W           R3, [R2,#0xBC8]|194-248-200-59
77586|code|LDR             R3, [SP,#0x24]|9-155
77588|code|LDR             R2, [SP,#0x40]|16-154
77590|code|CMP             R3, R2|147-66
77592|code|LDR             R3, [SP,#0x18]|6-155
77594|code|ITE LT|180-191
77596|code|MOVLT.W         R10, #0|79-240-0-10
77600|code|MOVGE.W         R10, #1|79-240-1-10
77604|code|CMP             R3, R4|163-66
77606|code|ITE GT|204-191
77608|code|MOVGT           R4, R10|84-70
77610|code|ORRLE.W         R4, R10, #1|74-240-1-4
77614|code|CMP             R4, #0|0-44
77616|code|BEQ             loc_13002|103-208
77618|code|MOVW            R1, #0x41BC|68-242-188-17
77622|code|STR.W           R8, [SP]|205-248-0-128
77626|code|MOVS            R2, #0x64 ; 'd'|100-34
77628|code|LDR.W           R3, [R12,#4]|220-248-4-48
77632|code|MOVT.W          R1, #1|192-242-1-1
77636|code|STR             R2, [SP,#4]|1-146
77638|code|MOVS            R0, #1|1-32
77640|code|LDR.W           R2, [R11,#(dword_2A1B0 - 0x29500)]|219-248-176-44
77644|code|BLX             __printf_chk|254-247-226-232
77648|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
77652|code|LSLS            R4, R3, #0x1F|220-7
77654|code|BMI.W           loc_134F4|0-241-205-130
77658|code|MOV             R0, #0x141EC|68-242-236-16-192-242-1-0
77666|code|BLX             puts|254-247-126-232
77670|code|LDR             R1, [SP,#0x4C]|19-153
77672|code|MOV             R3, #0x2A5F8|74-242-248-83-192-242-2-3
77680|code|LDR.W           R2, [R1,#0xBD8]|209-248-216-43
77684|code|ADDS            R2, #1|1-50
77686|code|STR.W           R2, [R1,#0xBD8]|193-248-216-43
77690|code|LDR             R2, [SP,#0x40]|16-154
77692|code|LDR             R1, [SP,#0x40]|16-153
77694|code|CMP             R2, #1|1-42
77696|code|ITTT NE|30-191
77698|code|LDRNE.W         R2, [R3,#(dword_2B1D8 - 0x2A5F8)]|211-248-224-43
77702|code|ADDNE           R2, #1|1-50
77704|code|STRNE.W         R2, [R3,#(dword_2B1D8 - 0x2A5F8)]|195-248-224-43
77708|code|LDR             R2, [SP,#0x4C]|19-154
77710|code|LDR.W           R3, [R2,#0xBCC]|210-248-204-59
77714|code|ADD             R3, R1|11-68
77716|code|STR.W           R3, [R2,#0xBCC]|194-248-204-59
77720|code|LDR             R0, [SP,#0x20]|8-152
77722|code|BLX             close|254-247-16-233
77726|code|LDR             R3, [SP,#0x44]|17-155
77728|code|ADDS            R3, #1|1-51
77730|code|BEQ.W           loc_12CE8|63-244-161-174
77734|code|LDR             R0, [SP,#0x44]|17-152
77736|code|BLX             close|254-247-8-233
77740|code|B               loc_12CE8|156-230
77742|code|MOVS            R3, #1|1-35
77744|code|STR             R3, [SP,#0x24]|9-147
77746|code|B               loc_12ECA|138-231
77748|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
77752|code|LSLS            R4, R3, #0x1F|220-7
77754|code|BPL.W           loc_12CE0|127-245-145-174
77758|code|MOVW            R4, #0x5110|69-242-16-20
77762|code|MOVW            R2, #0x3E5C|67-246-92-98
77766|code|MOVT.W          R4, #2|192-242-2-4
77770|code|MOV             R3, R8|67-70
77772|code|MOVT.W          R2, #1|192-242-1-2
77776|code|MOVS            R1, #1|1-33
77778|code|LDR             R0, [R4]|32-104
77780|code|MOVS            R6, #0|0-38
77782|code|BLX             __fprintf_chk|254-247-164-232
77786|code|LDR             R4, [R4]|36-104
77788|code|BLX             __errno_location|254-247-124-232
77792|code|LDR             R0, [R0]|0-104
77794|code|BLX             strerror|254-247-80-232
77798|code|MOVW            R2, #0x4080|68-242-128-2
77802|code|MOVW            R3, #0x4154|68-242-84-19
77806|code|MOVT.W          R2, #1|192-242-1-2
77810|code|MOVT.W          R3, #1|192-242-1-3
77814|code|MOVS            R1, #1|1-33
77816|code|STR             R0, [SP]|0-144
77818|code|MOV             R0, R4|32-70
77820|code|BLX             __fprintf_chk|254-247-144-232
77824|code|B               loc_12CE2|111-230
77826|code|LDR             R3, [SP,#0x74]|29-155
77828|code|MOV             R1, R4|33-70
77830|code|MOVS            R2, #0x28 ; '('|40-34
77832|code|ADD             R0, SP, #0x78 ; 'x'|30-168
77834|code|STR.W           R12, [SP,#0x18]|205-248-24-192
77838|code|STR             R3, [SP,#0x5C]|23-147
77840|code|BLX             memset|254-247-110-232
77844|code|MOVW            R2, #0x5114|69-242-20-18
77848|code|LDR.W           R12, [SP,#0x18]|221-248-24-192
77852|code|MOV             R5, R2|21-70
77854|code|STR             R4, [SP,#4]|1-148
77856|code|MOV             R4, R5|44-70
77858|code|LDR             R5, [SP,#0x44]|17-157
77860|code|MOVW            R1, #0x41BC|68-242-188-17
77864|code|STR.W           R8, [SP]|205-248-0-128
77868|code|MOVT.W          R1, #1|192-242-1-1
77872|code|LDR.W           R3, [R12,#4]|220-248-4-48
77876|code|LDR.W           R2, [R11,#(dword_2A1B0 - 0x29500)]|219-248-176-44
77880|code|MOVT.W          R4, #2|192-242-2-4
77884|code|MOVS            R0, #1|1-32
77886|code|STR             R4, [SP,#0x58]|22-148
77888|code|STR             R5, [SP,#0x7C]|31-149
77890|code|BLX             __printf_chk|254-247-104-232
77894|code|LDR             R0, [R4]|32-104
77896|code|BLX             fflush|253-247-150-239
77900|code|LDR             R3, [SP,#0x5C]|23-155
77902|code|LDR.W           R12, [SP,#0x18]|221-248-24-192
77906|code|STR.W           R11, [SP,#0x24]|205-248-36-176
77910|code|MOV             R11, R9|203-70
77912|code|MOV             R10, R3|154-70
77914|code|STR             R6, [SP,#0x50]|20-150
77916|code|STR.W           R8, [SP,#0x64]|205-248-100-128
77920|code|STR.W           R12, [SP,#0x48]|205-248-72-192
77924|code|STR             R7, [SP,#0x54]|21-151
77926|code|LDR.W           R4, [R10,#0x10]|218-248-16-64
77930|code|MOVS            R0, #0x1E|30-32
77932|code|LDR.W           R5, [R10,#0x14]|218-248-20-80
77936|code|MOVS            R2, #0|0-34
77938|code|MOVS            R3, #0|0-35
77940|code|STR             R4, [SP,#0x80]|32-148
77942|code|STR             R5, [SP,#0x84]|33-149
77944|code|STR             R4, [SP,#0x88]|34-148
77946|code|STR             R5, [SP,#0x8C]|35-149
77948|code|LDR.W           R6, [R10,#8]|218-248-8-96
77952|code|LDR.W           R7, [R10,#0xC]|218-248-12-112
77956|code|STRD.W          R2, R3, [SP,#0x98]|205-233-38-35
77960|code|STR             R6, [SP,#0x90]|36-150
77962|code|STR             R7, [SP,#0x94]|37-151
77964|code|BLX             sysconf|253-247-172-239
77968|code|SUBS.W          R9, R0, #0|176-241-0-9
77972|code|BLT.W           loc_134EA|192-242-41-130
77976|code|LDR             R3, [SP,#0x48]|18-155
77978|code|MOV             R2, R9|74-70
77980|code|LDR.W           R8, [R3,#8]|211-248-8-128
77984|code|ASRS            R3, R2, #0x1F|211-23
77986|code|STRD.W          R2, R3, [SP,#0x18]|205-233-6-35
77990|code|MOV             R0, R8|64-70
77992|code|ASRS            R1, R0, #0x1F|193-23
77994|code|STRD.W          R0, R1, [SP,#0x30]|205-233-12-1
77998|code|LDR             R0, [SP,#0x34]|13-152
78000|code|MUL.W           R1, R4, R1|4-251-1-241
78004|code|MLA.W           R1, R8, R5, R1|8-251-5-17
78008|code|UMULL.W         R4, R5, R4, R8|164-251-8-69
78012|code|MUL.W           LR, R8, R7|8-251-7-254
78016|code|ADD             R5, R1|13-68
78018|code|MLA.W           LR, R6, R0, LR|6-251-0-238
78022|code|UMULL.W         R0, R1, R8, R6|168-251-6-1
78026|code|MOV             R7, R1|15-70
78028|code|MOV             R6, R0|6-70
78030|code|STRD.W          R6, R7, [SP,#0x28]|205-233-10-103
78034|code|MOV             R6, R7|62-70
78036|code|ADD             R6, LR|118-68
78038|code|STR             R6, [SP,#0x2C]|11-150
78040|code|LDRD.W          R6, R7, [SP,#0x28]|221-233-10-103
78044|code|MOV             R0, R4|32-70
78046|code|MOV             R1, R5|41-70
78048|code|ADDS            R6, R6, R4|54-25
78050|code|ADCS            R7, R5|111-65
78052|code|BL              sub_13ACC|0-240-242-252
78056|code|LDR             R3, [SP,#0x1C]|7-155
78058|code|MOVS            R2, #1|1-34
78060|code|UMULL.W         R4, R5, R9, R0|169-251-0-69
78064|code|MUL.W           R1, R9, R1|9-251-1-241
78068|code|SUBS            R6, R6, R4|54-27
78070|code|MLA.W           R1, R0, R3, R1|0-251-3-17
78074|code|LDR             R3, [SP,#0x20]|8-155
78076|code|STR             R4, [SP,#4]|1-148
78078|code|MOV.W           R0, #0|79-240-0-0
78082|code|STR             R3, [SP]|0-147
78084|code|ADD             R5, R1|13-68
78086|code|MOV             R3, R2|19-70
78088|code|MOV             R1, R6|49-70
78090|code|SBC.W           R7, R7, R5|103-235-5-7
78094|code|STRD.W          R6, R7, [SP,#0x38]|205-233-14-103
78098|code|BLX             mmap|253-247-208-239
78102|code|MOV             R4, R0|4-70
78104|code|ADDS            R0, #1|1-48
78106|code|BEQ.W           loc_134EA|0-240-230-129
78110|code|LDRD.W          R2, R3, [SP,#0x18]|221-233-6-35
78114|code|STRD.W          R6, R7, [SP,#0x38]|205-233-14-103
78118|code|ADDS            R6, R6, R2|182-24
78120|code|ADCS            R7, R3|95-65
78122|code|ADDS.W          R0, R6, #0xFFFFFFFF|22-241-255-48
78126|code|ADC.W           R1, R7, #0xFFFFFFFF|71-241-255-49
78130|code|BL              sub_13ACC|0-240-203-252
78134|code|STRD.W          R0, R1, [SP,#0x18]|205-233-6-1
78138|code|MOVS            R1, #1|1-33
78140|code|BLX             calloc|253-247-248-238
78144|code|MOV             R3, R0|3-70
78146|code|STR             R0, [SP,#0x28]|10-144
78148|code|CMP             R0, #0|0-40
78150|code|BEQ.W           loc_134EA|0-240-208-129
78154|code|MOV             R0, R4|32-70
78156|code|LDR             R1, [SP,#0x38]|14-153
78158|code|MOV             R2, R3|26-70
78160|code|BLX             mincore|254-247-22-232
78164|code|ADDS            R0, #1|1-48
78166|code|BEQ.W           loc_1333A|0-240-240-128
78170|code|MOV             R0, R4|32-70
78172|code|LDR             R1, [SP,#0x38]|14-153
78174|code|BLX             munmap|253-247-254-239
78178|code|ADDS            R0, #1|1-48
78180|code|BEQ.W           loc_1333A|0-240-233-128
78184|code|MOVW            R1, #0x660F|70-242-15-97
78188|code|ADD             R2, SP, #0x78 ; 'x'|30-170
78190|code|MOVT.W          R1, #0xC028|204-242-40-1
78194|code|LDR             R0, [SP,#0x20]|8-152
78196|code|BLX             ioctl|253-247-92-239
78200|code|LDR             R4, [SP,#0x80]|32-156
78202|code|LDR             R5, [SP,#0x84]|33-157
78204|code|STR             R0, [SP,#0x60]|24-144
78206|code|MOVS            R0, #0x1E|30-32
78208|code|BLX             sysconf|253-247-50-239
78212|code|SUBS.W          R12, R0, #0|176-241-0-12
78216|code|BLE.W           loc_1351E|64-243-201-129
78220|code|LDR             R3, [SP,#0x34]|13-155
78222|code|MOV             R6, R12|102-70
78224|code|MUL.W           R5, R8, R5|8-251-5-245
78228|code|ASRS            R7, R6, #0x1F|247-23
78230|code|MLA.W           R5, R4, R3, R5|4-251-3-85
78234|code|MOV             R2, R12|98-70
78236|code|UMULL.W         R0, R1, R8, R4|168-251-4-1
78240|code|MOV             R3, R7|59-70
78242|code|STR.W           R12, [SP,#0x38]|205-248-56-192
78246|code|ADD             R1, R5|41-68
78248|code|BL              sub_13ACC|0-240-144-252
78252|code|LDR.W           R12, [SP,#0x38]|221-248-56-192
78256|code|LDRD.W          R8, R9, [SP,#0x18]|221-233-6-137
78260|code|MOV.W           R9, #0|79-240-0-9
78264|code|MOVS            R2, #7|7-34
78266|code|STR             R2, [SP,#8]|2-146
78268|code|MUL.W           R3, R12, R1|12-251-1-243
78272|code|MOV             R4, R0|4-70
78274|code|MUL.W           R1, R12, R9|12-251-9-241
78278|code|UMULL.W         R4, R5, R12, R4|172-251-4-69
78282|code|MLA.W           R1, R8, R7, R1|8-251-7-17
78286|code|UMULL.W         R8, R9, R12, R8|172-251-8-137
78290|code|MOV             R2, R4|34-70
78292|code|MLA.W           R3, R0, R7, R3|0-251-7-51
78296|code|ADD             R9, R1|137-68
78298|code|LDR             R0, [SP,#0x20]|8-152
78300|code|ADD             R5, R3|29-68
78302|code|STRD.W          R8, R9, [SP]|205-233-0-137
78306|code|MOV             R3, R5|43-70
78308|code|BLX             sync_file_range|253-247-18-239
78312|code|CMP             R0, #0|0-40
78314|code|BLT.W           loc_1351E|192-242-152-129
78318|code|LDR             R3, [SP,#0x18]|6-155
78320|code|CBZ             R3, loc_13250|115-179
78322|code|LDR             R3, [SP,#0x18]|6-155
78324|code|LDR             R2, [SP,#0x28]|10-154
78326|code|ADD.W           R12, R3, #0xFFFFFFFF|3-241-255-60
78330|code|MOVS            R3, #1|1-35
78332|code|ADD.W           R8, R2, #0xFFFFFFFF|2-241-255-56
78336|code|ADD.W           R9, R2, R12|2-235-12-9
78340|code|STR             R3, [SP,#0x18]|6-147
78342|code|B               loc_13210|3-224
78344|code|ADDS            R4, R4, R6|164-25
78346|code|ADCS            R5, R7|125-65
78348|code|CMP             R8, R9|200-69
78350|code|BEQ             loc_13250|31-208
78352|code|LDRB.W          R3, [R8,#1]!|24-248-1-63
78356|code|LSLS            R1, R3, #0x1F|217-7
78358|code|BPL             loc_13208|247-213
78360|code|MOVS            R3, #4|4-35
78362|code|STRD.W          R6, R7, [SP]|205-233-0-103
78366|code|STR             R3, [SP,#8]|2-147
78368|code|MOV             R2, R4|34-70
78370|code|LDR             R0, [SP,#0x20]|8-152
78372|code|MOV             R3, R5|43-70
78374|code|BLX             posix_fadvise64|253-247-162-238
78378|code|CMP             R0, #0|0-40
78380|code|BGE             loc_13208|236-218
78382|code|LDR             R3, [SP,#0x24]|9-155
78384|code|LDR.W           R3, [R3,#0xCB4]|211-248-180-60
78388|code|LSLS            R2, R3, #0x1F|218-7
78390|code|BPL             loc_13208|231-213
78392|code|LDR             R3, [SP,#0x18]|6-155
78394|code|CMP             R3, #0|0-43
78396|code|BEQ             loc_13208|228-208
78398|code|MOVW            R0, #0x4214|68-242-20-32
78402|code|MOVS            R3, #0|0-35
78404|code|MOVT.W          R0, #1|192-242-1-0
78408|code|STR             R3, [SP,#0x18]|6-147
78410|code|BLX             perror|253-247-236-238
78414|code|B               loc_13208|219-231
78416|code|LDR             R0, [SP,#0x28]|10-152
78418|code|BLX             free|253-247-166-238
78422|code|LDR             R3, [SP,#0x60]|24-155
78424|code|CMP             R3, #0|0-43
78426|code|BLT.W           loc_1356A|192-242-134-129
78430|code|LDRD.W          R2, R3, [SP,#0x80]|221-233-32-35
78434|code|LDRD.W          R0, R1, [SP,#0x98]|221-233-38-1
78438|code|LDR.W           R4, [R11,#0x38]|219-248-56-64
78442|code|ADDS            R6, R0, R2|134-24
78444|code|LDR             R0, [SP,#0x24]|9-152
78446|code|ADC.W           R7, R1, R3|65-235-3-7
78450|code|LDR             R3, [SP,#0x64]|25-155
78452|code|ASRS            R1, R4, #0x1F|225-23
78454|code|STRD.W          R6, R7, [SP,#0x80]|205-233-32-103
78458|code|MUL.W           R2, R4, R7|4-251-7-242
78462|code|STR             R3, [SP]|0-147
78464|code|UMULL.W         R4, R5, R4, R6|164-251-6-69
78468|code|STRD.W          R6, R7, [SP,#0x88]|205-233-34-103
78472|code|MLA.W           R1, R6, R1, R2|6-251-1-33
78476|code|LDR.W           R7, [R0,#0xCB0]|208-248-176-124
78480|code|ADDS            R0, R4, R4|32-25
78482|code|LDRD.W          R2, R3, [R11,#0x30]|219-233-12-35
78486|code|ADD             R5, R1|13-68
78488|code|ADC.W           R1, R5, R5|69-235-5-1
78492|code|ADDS.W          R8, R0, R4|16-235-4-8
78496|code|ADC.W           R9, R1, R5|65-235-5-9
78500|code|LDR             R1, [SP,#0x48]|18-153
78502|code|LDR             R6, [R1,#4]|78-104
78504|code|MOV.W           R1, R9,LSL#5|79-234-73-17
78508|code|ORR.W           R1, R1, R8,LSR#27|65-234-216-97
78512|code|STR             R1, [SP,#0x14]|5-145
78514|code|MOV.W           R1, R8,LSL#5|79-234-72-17
78518|code|STR             R1, [SP,#0x10]|4-145
78520|code|LDRD.W          R0, R1, [SP,#0x10]|221-233-4-1
78524|code|ADDS.W          R0, R0, R8|16-235-8-0
78528|code|ADC.W           R1, R1, R9|65-235-9-1
78532|code|ADDS            R0, R0, R4|0-25
78534|code|ADCS            R1, R5|105-65
78536|code|BL              sub_13ACC|0-240-0-252
78540|code|MOVW            R1, #0x41BC|68-242-188-17
78544|code|MOV             R2, R7|58-70
78546|code|MOV             R3, R6|51-70
78548|code|MOVT.W          R1, #1|192-242-1-1
78552|code|CMP             R0, #0x64 ; 'd'|100-40
78554|code|IT GE|168-191
78556|code|MOVGE           R0, #0x64 ; 'd'|100-32
78558|code|STR             R0, [SP,#4]|1-144
78560|code|MOVS            R0, #1|1-32
78562|code|BLX             __printf_chk|253-247-24-239
78566|code|LDR             R3, [SP,#0x58]|22-155
78568|code|LDR             R0, [R3]|24-104
78570|code|BLX             fflush|253-247-70-238
78574|code|LDRD.W          R2, R3, [R11,#0x30]|219-233-12-35
78578|code|CMP             R4, R2|148-66
78580|code|SBCS.W          R3, R5, R3|117-235-3-3
78584|code|BGE             loc_13306|5-218
78586|code|LDR.W           R10, [R10,#4]|218-248-4-160
78590|code|LDR             R3, [SP,#0x5C]|23-155
78592|code|CMP             R3, R10|83-69
78594|code|BNE.W           loc_13066|127-244-176-174
78598|code|LDR.W           R11, [SP,#0x24]|221-248-36-176
78602|code|LDR             R6, [SP,#0x50]|20-158
78604|code|LDR             R7, [SP,#0x54]|21-159
78606|code|LDR.W           R3, [R11,#0xCB4]|219-248-180-60
78610|code|LSLS            R1, R3, #0x1F|217-7
78612|code|BMI.W           loc_13622|0-241-133-129
78616|code|MOV             R0, #0x141EC|68-242-236-16-192-242-1-0
78624|code|BLX             puts|253-247-158-238
78628|code|LDR             R3, [SP,#0x58]|22-155
78630|code|LDR             R0, [R3]|24-104
78632|code|BLX             fflush|253-247-38-238
78636|code|LDR             R2, [SP,#0x4C]|19-154
78638|code|LDR.W           R3, [R2,#0xBD8]|210-248-216-59
78642|code|ADDS            R3, #1|1-51
78644|code|STR.W           R3, [R2,#0xBD8]|194-248-216-59
78648|code|B               loc_12F98|46-230
78650|code|LDR             R0, [SP,#0x28]|10-152
78652|code|LDR             R6, [SP,#0x50]|20-158
78654|code|LDR.W           R11, [SP,#0x24]|221-248-36-176
78658|code|LDR             R7, [SP,#0x54]|21-159
78660|code|BLX             free|253-247-44-238
78664|code|LDR.W           R3, [R11,#0xCB4]|219-248-180-60
78668|code|LSLS            R0, R3, #0x1F|216-7
78670|code|BPL.W           loc_13510|64-241-223-128
78674|code|MOVS            R0, #0xA|10-32
78676|code|BLX             putchar|253-247-210-238
78680|code|MOV             R3, #0x25110|69-242-16-19-192-242-2-3
78688|code|LDR             R4, [R3]|28-104
78690|code|BLX             __errno_location|253-247-186-238
78694|code|LDR             R0, [R0]|0-104
78696|code|BLX             strerror|253-247-140-238
78700|code|MOVW            R2, #0x4080|68-242-128-2
78704|code|MOVW            R3, #0x41F4|68-242-244-19
78708|code|MOVT.W          R2, #1|192-242-1-2
78712|code|MOVT.W          R3, #1|192-242-1-3
78716|code|MOVS            R1, #1|1-33
78718|code|STR             R0, [SP]|0-144
78720|code|MOV             R0, R4|32-70
78722|code|BLX             __fprintf_chk|253-247-206-238
78726|code|LDR.W           R3, [R11,#0xCB4]|219-248-180-60
78730|code|LSLS            R2, R3, #0x1F|218-7
78732|code|BPL.W           loc_12F98|127-245-4-174
78736|code|MOV.W           R4, #0xFFFFFFFF|79-240-255-52
78740|code|MOVS            R1, #0|0-33
78742|code|MOVS            R2, #0x20 ; ' '|32-34
78744|code|ADD             R0, SP, #0xA0|40-168
78746|code|BLX             memset|253-247-170-238
78750|code|MOVW            R1, #0x660B|70-242-11-97
78754|code|MOV.W           R2, #0xFFFFFFFF|79-240-255-50
78758|code|MOV.W           R3, #0xFFFFFFFF|79-240-255-51
78762|code|MOVT.W          R1, #0xC020|204-242-32-1
78766|code|STRD.W          R2, R3, [SP,#0xA8]|205-233-42-35
78770|code|LDR             R0, [SP,#0x20]|8-152
78772|code|ADD             R2, SP, #0xA0|40-170
78774|code|MOVS            R3, #1|1-35
78776|code|STR             R3, [SP,#0xB0]|44-147
78778|code|BLX             ioctl|253-247-58-238
78782|code|CMP             R0, #0|0-40
78784|code|BLT.W           loc_13854|192-242-72-130
78788|code|LDR             R3, [SP,#0xB4]|45-155
78790|code|CMP             R3, #0|0-43
78792|code|BLT.W           loc_13854|192-242-68-130
