address|type|disassembly|bytes
78796|code|CMP             R3, #1|1-43
78798|code|ITTTT NE|31-191
78800|code|LDRNE           R1, [SP,#0x4C]|19-153
78802|code|MOVNE           R2, R1|10-70
78804|code|LDRNE.W         R2, [R2,#0xBE0]|210-248-224-43
78808|code|ADDNE           R2, #1|1-50
78810|code|IT NE|24-191
78812|code|STRNE.W         R2, [R1,#0xBE0]|193-248-224-43
78816|code|LDR             R1, [SP,#0x4C]|19-153
78818|code|LDR.W           R2, [R1,#0xBCC]|209-248-204-43
78822|code|ADD             R2, R3|26-68
78824|code|STR.W           R2, [R1,#0xBCC]|193-248-204-43
78828|code|CMP             R4, #0|0-44
78830|code|BNE.W           loc_12F98|127-244-211-173
78834|code|MOVW            R1, #0x41D8|68-242-216-17
78838|code|LDR             R2, [SP,#0x40]|16-154
78840|code|MOVT.W          R1, #1|192-242-1-1
78844|code|MOVS            R0, #1|1-32
78846|code|BLX             __printf_chk|253-247-138-238
78850|code|LDR             R3, [SP,#0x58]|22-155
78852|code|LDR             R0, [R3]|24-104
78854|code|BLX             fflush|253-247-184-237
78858|code|B               loc_13318|133-231
78860|code|LDR.W           R10, [SP,#0x6C]|221-248-108-160
78864|code|MOVS            R6, #0|0-38
78866|code|MOV             R12, R6|180-70
78868|code|STR.W           R8, [SP,#0x38]|205-248-56-128
78872|code|STR.W           R9, [SP,#0x48]|205-248-72-144
78876|code|LDR.W           R5, [R10,#4]|218-248-4-80
78880|code|LDRD.W          R2, R3, [R10,#8]|218-233-2-35
78884|code|STR.W           R10, [SP,#0x30]|205-248-48-160
78888|code|MOV             R4, R5|44-70
78890|code|STRD.W          R2, R3, [SP,#0x28]|205-233-10-35
78894|code|B               loc_13492|48-224
78896|code|MOVS            R0, #0x18|24-32
78898|code|STR.W           R12, [SP,#0x44]|205-248-68-192
78902|code|BLX             malloc|253-247-26-238
78906|code|CMP             R0, #0|0-40
78908|code|BEQ             loc_134C4|66-208
78910|code|LDR.W           R12, [SP,#0x44]|221-248-68-192
78914|code|MOV             R3, R0|3-70
78916|code|STR.W           R12, [R3],#4|67-248-4-203
78920|code|ADDS            R3, #8|8-51
78922|code|STR.W           R12, [R0,#4]|192-248-4-192
78926|code|STR.W           R12, [R3],#4|67-248-4-203
78930|code|STR.W           R12, [R3],#4|67-248-4-203
78934|code|STR.W           R12, [R3]|195-248-0-192
78938|code|LDRD.W          R2, R3, [SP,#0x28]|221-233-10-35
78942|code|LDR             R1, [R4]|33-104
78944|code|STRD.W          R2, R3, [R0,#8]|192-233-2-35
78948|code|LDR             R2, [SP,#0x30]|12-154
78950|code|STR             R1, [R0,#0x14]|65-97
78952|code|STR             R2, [R0,#0x10]|2-97
78954|code|CMP             R6, #0|0-46
78956|code|BEQ             loc_13508|76-208
78958|code|LDR             R2, [R6]|50-104
78960|code|LDR             R3, [R2,#4]|83-104
78962|code|STR             R3, [R0,#4]|67-96
78964|code|LDR             R3, [R2,#4]|83-104
78966|code|STR             R0, [R3]|24-96
78968|code|STR             R2, [R0]|2-96
78970|code|STR             R0, [R2,#4]|80-96
78972|code|LDRD.W          R2, R3, [R4,#8]|212-233-2-35
78976|code|STR             R4, [SP,#0x30]|12-148
78978|code|LDR.W           R5, [R10,#4]|218-248-4-80
78982|code|LDR             R4, [R4,#4]|100-104
78984|code|STRD.W          R2, R3, [SP,#0x28]|205-233-10-35
78988|code|CMP             R5, R4|165-66
78990|code|BEQ.W           loc_13626|0-240-202-128
78994|code|LDR             R3, [R4]|35-104
78996|code|LDRD.W          R0, R1, [R3,#8]|211-233-2-1
79000|code|LDRD.W          R2, R3, [R3,#0x10]|211-233-4-35
79004|code|ADDS.W          R8, R2, R0|18-235-0-8
79008|code|ADC.W           R9, R3, R1|67-235-1-9
79012|code|LDRD.W          R2, R3, [R4,#0x10]|212-233-4-35
79016|code|CMP             R9, R3|153-69
79018|code|IT EQ|8-191
79020|code|CMPEQ           R8, R2|144-69
79022|code|BNE             loc_13430|191-209
79024|code|LDRD.W          R2, R3, [R4,#8]|212-233-2-35
79028|code|LDRD.W          R0, R1, [SP,#0x28]|221-233-10-1
79032|code|LDR             R4, [R4,#4]|100-104
79034|code|ADDS            R0, R0, R2|128-24
79036|code|ADCS            R1, R3|89-65
79038|code|STRD.W          R0, R1, [SP,#0x28]|205-233-10-1
79042|code|B               loc_1348C|227-231
79044|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
79048|code|LDR.W           R8, [SP,#0x38]|221-248-56-128
79052|code|LSLS            R4, R3, #0x1F|220-7
79054|code|BPL.W           loc_12CE2|127-245-8-172
79058|code|MOVW            R4, #0x5110|69-242-16-20
79062|code|MOVW            R2, #0x3E5C|67-246-92-98
79066|code|MOVT.W          R4, #2|192-242-2-4
79070|code|MOV             R3, R8|67-70
79072|code|LDR             R0, [R4]|32-104
79074|code|MOVT.W          R2, #1|192-242-1-2
79078|code|MOVS            R1, #1|1-33
79080|code|B               loc_12D3E|41-228
79082|code|LDR             R6, [SP,#0x50]|20-158
79084|code|LDR.W           R11, [SP,#0x24]|221-248-36-176
79088|code|LDR             R7, [SP,#0x54]|21-159
79090|code|B               loc_13348|41-231
79092|code|LDR             R3, [SP,#0x40]|16-155
79094|code|MOV             R1, #0x141D8|68-242-216-17-192-242-1-1
79102|code|MOVS            R0, #1|1-32
79104|code|MOV             R2, R3|26-70
79106|code|BLX             __printf_chk|253-247-8-238
79110|code|B               loc_12F5A|40-229
79112|code|STR             R0, [R0]|0-96
79114|code|MOV             R6, R0|6-70
79116|code|STR             R0, [R0,#4]|64-96
79118|code|B               loc_1347C|181-231
79120|code|MOV             R0, #0x1420C|68-242-12-32-192-242-1-0
79128|code|BLX             puts|253-247-162-237
79132|code|B               loc_13386|51-231
79134|code|LDR.W           R11, [SP,#0x24]|221-248-36-176
79138|code|LDR             R0, [SP,#0x28]|10-152
79140|code|LDR             R6, [SP,#0x50]|20-158
79142|code|LDR             R7, [SP,#0x54]|21-159
79144|code|BLX             free|253-247-58-237
79148|code|LDR.W           R3, [R11,#0xCB4]|219-248-180-60
79152|code|LSLS            R3, R3, #0x1F|219-7
79154|code|BPL             loc_13510|237-213
79156|code|MOVS            R0, #0xA|10-32
79158|code|BLX             putchar|253-247-226-237
79162|code|MOV             R3, #0x25110|69-242-16-19-192-242-2-3
79170|code|LDR             R4, [R3]|28-104
79172|code|BLX             __errno_location|253-247-200-237
79176|code|LDR             R0, [R0]|0-104
79178|code|BLX             strerror|253-247-156-237
79182|code|MOVW            R2, #0x4080|68-242-128-2
79186|code|MOVW            R3, #0x4228|68-242-40-35
79190|code|MOVT.W          R2, #1|192-242-1-2
79194|code|MOVT.W          R3, #1|192-242-1-3
79198|code|MOVS            R1, #1|1-33
79200|code|STR             R0, [SP]|0-144
79202|code|MOV             R0, R4|32-70
79204|code|BLX             __fprintf_chk|253-247-220-237
79208|code|B               loc_13386|13-231
79210|code|LDR.W           R11, [SP,#0x24]|221-248-36-176
79214|code|LDR             R6, [SP,#0x50]|20-158
79216|code|LDR             R7, [SP,#0x54]|21-159
79218|code|LDR.W           R3, [R11,#0xCB4]|219-248-180-60
79222|code|LSLS            R3, R3, #0x1F|219-7
79224|code|BPL             loc_13510|202-213
79226|code|MOVS            R0, #0xA|10-32
79228|code|BLX             putchar|253-247-190-237
79232|code|MOV             R3, #0x25110|69-242-16-19-192-242-2-3
79240|code|LDR             R4, [R3]|28-104
79242|code|BLX             __errno_location|253-247-166-237
79246|code|MOV             R5, R0|5-70
79248|code|LDR             R0, [R0]|0-104
79250|code|BLX             strerror|253-247-120-237
79254|code|MOVW            R2, #0x4080|68-242-128-2
79258|code|MOVW            R3, #0x423C|68-242-60-35
79262|code|MOVT.W          R2, #1|192-242-1-2
79266|code|MOVT.W          R3, #1|192-242-1-3
79270|code|MOVS            R1, #1|1-33
79272|code|STR             R0, [SP]|0-144
79274|code|MOV             R0, R4|32-70
79276|code|BLX             __fprintf_chk|253-247-184-237
79280|code|LDR             R3, [R5]|43-104
79282|code|CMP             R3, #0x19|25-43
79284|code|BNE.W           loc_13386|127-244-231-174
79288|code|MOV             R0, #0x1426C|68-242-108-32-192-242-1-0
79296|code|BLX             puts|253-247-78-237
79300|code|B               loc_13386|223-230
79302|code|LDR.W           R2, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-44
79306|code|MOV             R3, #0x29500|73-242-0-83-192-242-2-3
79314|code|LSLS            R5, R2, #0x1F|213-7
79316|code|BPL.W           loc_12C72|127-245-77-171
79320|code|LDR             R2, [SP,#0x40]|16-154
79322|code|MOV             R4, #0x25120|69-242-32-20-192-242-2-4
79330|code|MOVW            R1, #0x40B8|68-242-184-1
79334|code|STR.W           R8, [SP]|205-248-0-128
79338|code|MOVT.W          R1, #1|192-242-1-1
79342|code|STR             R2, [SP,#4]|1-146
79344|code|MOVS            R0, #1|1-32
79346|code|STR             R2, [SP,#8]|2-146
79348|code|LDR.W           R2, [R3,#(dword_2A1B0 - 0x29500)]|211-248-176-44
79352|code|LDR             R3, [R4,#(dword_25124 - 0x25120)]|99-104
79354|code|BLX             __printf_chk|253-247-140-237
79358|code|MOV             R1, #0x25110|69-242-16-17-192-242-2-1
79366|code|MOVW            R2, #0x4070|68-242-112-2
79370|code|MOVW            R3, #0x40E8|68-242-232-3
79374|code|LDR             R0, [R1]|8-104
79376|code|MOVT.W          R2, #1|192-242-1-2
79380|code|MOVT.W          R3, #1|192-242-1-3
79384|code|MOVS            R1, #1|1-33
79386|code|BLX             __fprintf_chk|253-247-130-237
79390|code|B.W             loc_12C72|255-247-40-187
79394|code|MOVS            R4, #0|0-36
79396|code|B               loc_13394|182-230
79398|code|LDR.W           R8, [SP,#0x38]|221-248-56-128
79402|code|MOVW            R2, #0x1008|65-242-8-2
79406|code|MOVS            R1, #0|0-33
79408|code|ADD             R0, SP, #0xFC|63-168
79410|code|LDR.W           R9, [SP,#0x48]|221-248-72-144
79414|code|BLX             memset|253-247-92-237
79418|code|MOV.W           R1, #0x1000|79-244-128-81
79422|code|MOV             R0, R8|64-70
79424|code|BLX             strnlen|253-247-122-237
79428|code|MOV             R3, #0x142C0|68-242-192-35-192-242-1-3
79436|code|MOVS            R1, #1|1-33
79438|code|MOVW            R2, #0x1008|65-242-8-2
79442|code|STR.W           R8, [SP,#4]|205-248-4-128
79446|code|STR             R0, [SP]|0-144
79448|code|ADD             R0, SP, #0xFC|63-168
79450|code|BLX             __sprintf_chk|253-247-68-237
79454|code|ADD             R0, SP, #0xFC|63-168
79456|code|MOVS            R1, #0xC1|193-33
79458|code|MOV.W           R2, #0x100|79-244-128-114
79462|code|BLX             open64|253-247-246-236
79466|code|SUBS            R3, R0, #0|3-30
79468|code|STR             R3, [SP,#0x44]|17-147
79470|code|BLT             loc_136F6|66-219
79472|code|ADD             R0, SP, #0xFC|63-168
79474|code|BLX             unlink|253-247-192-236
79478|code|CMP             R0, #0|0-40
79480|code|BLT.W           loc_137C8|192-242-166-128
79484|code|MOVW            R12, #0x5120|69-242-32-28
79488|code|MOV             R10, R6|178-70
79490|code|MOVT.W          R12, #2|192-242-2-12
79494|code|STR.W           R8, [SP,#0x28]|205-248-40-128
79498|code|STR.W           R9, [SP,#0x38]|205-248-56-144
79502|code|STR.W           R12, [SP,#0x30]|205-248-48-192
79506|code|B               loc_1369C|3-224
79508|code|LDR.W           R10, [R10,#4]|218-248-4-160
79512|code|CMP             R10, R6|178-69
79514|code|BEQ             loc_13748|85-208
79516|code|LDR             R3, [SP,#0x30]|12-155
79518|code|LDR.W           R2, [R10,#0x10]|218-248-16-32
79522|code|LDR.W           R12, [R10,#8]|218-248-8-192
79526|code|LDR             R4, [R3,#8]|156-104
79528|code|LDR             R3, [R2,#0x14]|83-105
79530|code|LDR             R2, [R2,#0x10]|18-105
79532|code|MOV.W           R9, R4,ASR#31|79-234-228-121
79536|code|LDR.W           R1, [R10,#0xC]|218-248-12-16
79540|code|MUL.W           R3, R4, R3|4-251-3-243
79544|code|LDR             R0, [SP,#0x44]|17-152
79546|code|MLA.W           R5, R2, R9, R3|2-251-9-53
79550|code|UMULL.W         R2, R3, R2, R4|162-251-4-35
79554|code|MUL.W           R1, R4, R1|4-251-1-241
79558|code|ADD             R3, R5|43-68
79560|code|UMULL.W         R4, R5, R12, R4|172-251-4-69
79564|code|MLA.W           LR, R12, R9, R1|12-251-9-30
79568|code|MOVS            R1, #0|0-33
79570|code|ADD             R5, LR|117-68
79572|code|STRD.W          R4, R5, [SP]|205-233-0-69
79576|code|BLX             fallocate64|253-247-70-237
79580|code|CMP             R0, #0|0-40
79582|code|BGE             loc_13694|217-218
79584|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
79588|code|LDR.W           R8, [SP,#0x28]|221-248-40-128
79592|code|LSLS            R2, R3, #0x1F|218-7
79594|code|BMI.W           loc_13812|0-241-146-128
79598|code|LDR             R0, [SP,#0x20]|8-152
79600|code|BLX             close|253-247-100-237
79604|code|B               loc_12FA6|87-228
79606|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
79610|code|LSLS            R0, R3, #0x1F|216-7
79612|code|BPL.W           loc_12F98|127-245-76-172
79616|code|MOVW            R4, #0x5110|69-242-16-20
79620|code|MOVW            R2, #0x3E5C|67-246-92-98
79624|code|MOVT.W          R4, #2|192-242-2-4
79628|code|MOV             R3, R8|67-70
79630|code|LDR             R0, [R4]|32-104
79632|code|MOVT.W          R2, #1|192-242-1-2
79636|code|MOVS            R1, #1|1-33
79638|code|BLX             __fprintf_chk|253-247-4-237
79642|code|BLX             __errno_location|253-247-222-236
79646|code|LDR             R4, [R4]|36-104
79648|code|LDR             R0, [R0]|0-104
79650|code|CMP             R0, #0x11|17-40
79652|code|BEQ.W           loc_1388C|0-240-178-128
79656|code|BLX             strerror|253-247-172-236
79660|code|MOVW            R2, #0x4080|68-242-128-2
79664|code|MOVW            R3, #0x3F10|67-246-16-115
79668|code|MOVT.W          R2, #1|192-242-1-2
79672|code|MOVT.W          R3, #1|192-242-1-3
79676|code|MOVS            R1, #1|1-33
79678|code|STR             R0, [SP]|0-144
79680|code|MOV             R0, R4|32-70
79682|code|BLX             __fprintf_chk|253-247-238-236
79686|code|B               loc_12F98|39-228
79688|code|LDR             R0, [SP,#0x44]|17-152
79690|code|ADD             R1, SP, #0x70 ; 'p'|28-169
79692|code|LDR.W           R9, [SP,#0x38]|221-248-56-144
79696|code|LDR.W           R8, [SP,#0x28]|221-248-40-128
79700|code|BL              sub_12088|254-247-152-252
79704|code|LDR.W           R12, [SP,#0x30]|221-248-48-192
79708|code|CMP             R0, #0|0-40
79710|code|BLT             loc_1377E|14-219
79712|code|LDR             R0, [SP,#0x70]|28-152
79714|code|STR.W           R12, [SP,#0x28]|205-248-40-192
79718|code|BL              sub_11EE0|254-247-187-251
79722|code|ADD             R1, SP, #0x74 ; 't'|29-169
79724|code|MOV             R4, R0|4-70
79726|code|ADD             R0, SP, #0x70 ; 'p'|28-168
79728|code|BL              sub_12034|254-247-96-252
79732|code|LDR.W           R12, [SP,#0x28]|221-248-40-192
79736|code|CMP             R0, #0|0-40
79738|code|BGE.W           loc_12EE6|191-246-180-171
79742|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
79746|code|LSLS            R3, R3, #0x1F|219-7
79748|code|BPL             loc_136EE|179-213
79750|code|MOVW            R4, #0x5110|69-242-16-20
79754|code|MOVW            R2, #0x3E5C|67-246-92-98
79758|code|MOVT.W          R4, #2|192-242-2-4
79762|code|MOV             R3, R8|67-70
79764|code|MOVT.W          R2, #1|192-242-1-2
79768|code|MOVS            R1, #1|1-33
79770|code|LDR             R0, [R4]|32-104
79772|code|BLX             __fprintf_chk|253-247-192-236
79776|code|LDR             R4, [R4]|36-104
79778|code|BLX             __errno_location|253-247-154-236
79782|code|LDR             R0, [R0]|0-104
79784|code|BLX             strerror|253-247-108-236
79788|code|MOVW            R2, #0x4080|68-242-128-2
79792|code|MOVW            R3, #0x3F20|67-246-32-115
79796|code|MOVT.W          R2, #1|192-242-1-2
79800|code|MOVT.W          R3, #1|192-242-1-3
79804|code|MOVS            R1, #1|1-33
79806|code|STR             R0, [SP]|0-144
79808|code|MOV             R0, R4|32-70
79810|code|BLX             __fprintf_chk|253-247-174-236
79814|code|B               loc_136EE|146-231
79816|code|LDR.W           R3, [R11,#(dword_2A1B4 - 0x29500)]|219-248-180-60
79820|code|LSLS            R1, R3, #0x1F|217-7
79822|code|BPL             loc_136EE|142-213
79824|code|MOVW            R4, #0x5110|69-242-16-20
79828|code|MOVW            R2, #0x3E5C|67-246-92-98
79832|code|MOVT.W          R4, #2|192-242-2-4
79836|code|MOV             R3, R8|67-70
79838|code|MOVT.W          R2, #1|192-242-1-2
79842|code|MOVS            R1, #1|1-33
79844|code|LDR             R0, [R4]|32-104
79846|code|BLX             __fprintf_chk|253-247-156-236
79850|code|LDR             R4, [R4]|36-104
79852|code|BLX             __errno_location|253-247-116-236
79856|code|LDR             R0, [R0]|0-104
79858|code|BLX             strerror|253-247-72-236
79862|code|MOVW            R2, #0x4080|68-242-128-2
79866|code|MOVW            R3, #0x4194|68-242-148-19
79870|code|MOVT.W          R2, #1|192-242-1-2
79874|code|MOVT.W          R3, #1|192-242-1-3
79878|code|MOVS            R1, #1|1-33
79880|code|STR             R0, [SP]|0-144
79882|code|MOV             R0, R4|32-70
79884|code|BLX             __fprintf_chk|253-247-136-236
79888|code|B               loc_136EE|109-231
79890|code|MOVW            R4, #0x5110|69-242-16-20
79894|code|MOVW            R2, #0x3E5C|67-246-92-98
79898|code|MOVT.W          R4, #2|192-242-2-4
79902|code|MOV             R3, R8|67-70
79904|code|MOVT.W          R2, #1|192-242-1-2
79908|code|MOVS            R1, #1|1-33
79910|code|LDR             R0, [R4]|32-104
79912|code|BLX             __fprintf_chk|253-247-122-236
79916|code|LDR             R4, [R4]|36-104
79918|code|BLX             __errno_location|253-247-84-236
79922|code|LDR             R0, [R0]|0-104
79924|code|BLX             strerror|253-247-38-236
79928|code|MOVW            R2, #0x4080|68-242-128-2
79932|code|MOVW            R3, #0x41A8|68-242-168-19
79936|code|MOVT.W          R2, #1|192-242-1-2
79940|code|MOVT.W          R3, #1|192-242-1-3
79944|code|MOVS            R1, #1|1-33
79946|code|STR             R0, [SP]|0-144
79948|code|MOV             R0, R4|32-70
79950|code|BLX             __fprintf_chk|253-247-104-236
79954|code|B               loc_136EE|76-231
79956|code|MOVS            R0, #0xA|10-32
79958|code|BLX             putchar|253-247-82-236
79962|code|MOV             R3, #0x25110|69-242-16-19-192-242-2-3
79970|code|LDR             R4, [R3]|28-104
79972|code|BLX             __errno_location|253-247-56-236
79976|code|LDR             R0, [R0]|0-104
79978|code|BLX             strerror|253-247-12-236
79982|code|MOVW            R2, #0x4080|68-242-128-2
79986|code|MOVW            R3, #0x42A0|68-242-160-35
79990|code|MOVT.W          R2, #1|192-242-1-2
79994|code|MOVT.W          R3, #1|192-242-1-3
79998|code|MOVS            R1, #1|1-33
80000|code|STR             R0, [SP]|0-144
80002|code|MOV             R0, R4|32-70
80004|code|BLX             __fprintf_chk|253-247-76-236
80008|code|B.W             loc_12F98|255-247-134-187
80012|code|BLX             strerror|253-247-250-235
80016|code|MOVW            R2, #0x4080|68-242-128-2
80020|code|MOVW            R3, #0x416C|68-242-108-19
80024|code|MOVT.W          R2, #1|192-242-1-2
80028|code|MOVT.W          R3, #1|192-242-1-3
80032|code|MOVS            R1, #1|1-33
80034|code|STR             R0, [SP]|0-144
80036|code|MOV             R0, R4|32-70
80038|code|BLX             __fprintf_chk|253-247-60-236
80042|code|B.W             loc_12F98|255-247-117-187
80046|data|ALIGN 0x10|0-191
80048|code|EOR.W           R0, R0, #0x80000000|128-240-0-64
80052|code|B               loc_138BC|2-224
80054|data|ALIGN 4|0-191
80056|code|EOR.W           R1, R1, #0x80000000|129-240-0-65
80060|code|LSLS            R2, R0, #1|66-0
80062|code|ITTTT NE|31-191
80064|code|MOVSNE.W        R3, R1,LSL#1|95-234-65-3
80068|code|TEQNE.W         R2, R3|146-234-3-15
80072|code|MVNSNE.W        R12, R2,ASR#24|127-234-34-108
80076|code|MVNSNE.W        R12, R3,ASR#24|127-234-35-108
80080|code|BEQ             loc_139A8|106-208
80082|code|MOV.W           R2, R2,LSR#24|79-234-18-98
80086|code|RSBS.W          R3, R2, R3,LSR#24|210-235-19-99
80090|code|ITTTT GT|193-191
80092|code|ADDGT           R2, R2, R3|210-24
80094|code|EORGT           R1, R0|65-64
80096|code|EORGT           R0, R1|72-64
80098|code|EORGT           R1, R0|65-64
80100|code|IT LT|184-191
80102|code|NEGLT           R3, R3|91-66
80104|code|CMP             R3, #0x19|25-43
80106|code|IT HI|136-191
80108|code|BXHI            LR|112-71
80110|code|TST.W           R0, #0x80000000|16-240-0-79
80114|code|ORR.W           R0, R0, #0x800000|64-244-0-0
80118|code|BIC.W           R0, R0, #0xFF000000|32-240-127-64
80122|code|IT NE|24-191
80124|code|NEGNE           R0, R0|64-66
80126|code|TST.W           R1, #0x80000000|17-240-0-79
80130|code|ORR.W           R1, R1, #0x800000|65-244-0-1
80134|code|BIC.W           R1, R1, #0xFF000000|33-240-127-65
80138|code|IT NE|24-191
80140|code|NEGNE           R1, R1|73-66
80142|code|TEQ.W           R2, R3|146-234-3-15
80146|code|BEQ             loc_13994|63-208
80148|code|SUB.W           R2, R2, #1|162-241-1-2
80152|code|ASR.W           R12, R1, R3|65-250-3-252
80156|code|ADDS.W          R0, R0, R12|16-235-12-0
80160|code|RSB.W           R3, R3, #0x20 ; ' '|195-241-32-3
80164|code|LSL.W           R1, R1, R3|1-250-3-241
80168|code|AND.W           R3, R0, #0x80000000|0-240-0-67
80172|code|BPL             loc_13934|2-213
80174|code|NEGS            R1, R1|73-66
80176|code|SBC.W           R0, R0, R0,LSL#1|96-235-64-0
80180|code|CMP.W           R0, #0x800000|176-245-0-15
80184|code|BCC             loc_13962|19-211
80186|code|CMP.W           R0, #0x1000000|176-241-128-127
80190|code|BCC             loc_1394E|6-211
80192|code|LSRS            R0, R0, #1|64-8
80194|code|MOV.W           R1, R1,RRX|79-234-49-1
80198|code|ADD.W           R2, R2, #1|2-241-1-2
80202|code|CMP             R2, #0xFE|254-42
80204|code|BCS             loc_139F2|81-210
80206|code|CMP.W           R1, #0x80000000|177-241-0-79
80210|code|ADC.W           R0, R0, R2,LSL#23|64-235-194-80
80214|code|IT EQ|8-191
80216|code|BICEQ.W         R0, R0, #1|32-240-1-0
80220|code|ORR.W           R0, R0, R3|64-234-3-0
80224|code|BX              LR|112-71
80226|code|LSLS            R1, R1, #1|73-0
80228|code|ADC.W           R0, R0, R0|64-235-0-0
80232|code|TST.W           R0, #0x800000|16-244-0-15
80236|code|SUB.W           R2, R2, #1|162-241-1-2
80240|code|BNE             loc_1394E|237-209
80242|code|CLZ.W           R12, R0|176-250-128-252
80246|code|SUB.W           R12, R12, #8|172-241-8-12
80250|code|SUBS.W          R2, R2, R12|178-235-12-2
80254|code|LSL.W           R0, R0, R12|0-250-12-240
80258|code|ITET GE|170-191
80260|code|ADDGE.W         R0, R0, R2,LSL#23|0-235-194-80
80264|code|NEGLT           R2, R2|82-66
80266|code|ORRGE           R0, R3|24-67
80268|code|ITT LT|188-191
80270|code|LSRLT           R0, R2|208-64
80272|code|ORRLT           R0, R3|24-67
80274|code|BX              LR|112-71
80276|code|TEQ.W           R2, #0|146-240-0-15
80280|code|EOR.W           R1, R1, #0x800000|129-244-0-1
80284|code|ITTE EQ|6-191
80286|code|EOREQ.W         R0, R0, #0x800000|128-244-0-0
80290|code|ADDEQ           R2, #1|1-50
80292|code|SUBNE           R3, #1|1-59
80294|code|B               loc_13914|181-231
80296|code|MOV.W           R3, R1,LSL#1|79-234-65-3
80300|code|MVNS.W          R12, R2,ASR#24|127-234-34-108
80304|code|IT NE|24-191
80306|code|MVNSNE.W        R12, R3,ASR#24|127-234-35-108
80310|code|BEQ             loc_139FC|33-208
80312|code|TEQ.W           R2, R3|146-234-3-15
80316|code|BEQ             loc_139C8|4-208
80318|code|TEQ.W           R2, #0|146-240-0-15
80322|code|IT EQ|8-191
80324|code|MOVEQ           R0, R1|8-70
80326|code|BX              LR|112-71
