address|type|disassembly|bytes
65536|data|DCD 0x464C457F; File format: \x7FELF|127-69-76-70
65540|data|DCB 1; File class: 32-bit|1
65541|data|DCB 1; Data encoding: little-endian|1
65542|data|DCB 1; File version|1
65543|data|DCB 0; OS/ABI: UNIX System V ABI|0
65544|data|DCB 0; ABI Version|0
65545|data|DCB 0, 0, 0, 0, 0, 0, 0; Padding|0-0-0-0-0-0-0
65552|data|DCW 2; File type: Executable|2-0
65554|data|DCW 0x28; Machine: ARM|40-0
65556|data|DCD 1; File version|1-0-0-0
65560|data|DCD start+1; Entry point|41-13-1-0
65564|data|DCD 0x34; PHT file offset|52-0-0-0
65568|data|DCD 0x14D4; SHT file offset|212-20-0-0
65572|data|DCD 0x5000402; Processor-specific flags|2-4-0-5
65576|data|DCW 0x34; ELF header size|52-0
65578|data|DCW 0x20; PHT entry size|32-0
65580|data|DCW 8; Number of entries in PHT|8-0
65582|data|DCW 0x28; SHT entry size|40-0
65584|data|DCW 0x1B; Number of entries in SHT|27-0
65586|data|DCW 0x1A; SHT entry index for string table|26-0
65588|data|DCD 0x70000001; Type: EXIDX|1-0-0-112
65592|data|DCD 0x1208; File offset|8-18-0-0
65596|data|DCD unk_11208; Virtual address|8-18-1-0
65600|data|DCD 0x11208; Physical address|8-18-1-0
65604|data|DCD 8; Size in file image|8-0-0-0
65608|data|DCD 8; Size in memory image|8-0-0-0
65612|data|DCD 4; Flags|4-0-0-0
65616|data|DCD 4; Alignment|4-0-0-0
65620|data|DCD 6; Type: PHDR|6-0-0-0
65624|data|DCD 0x34; File offset|52-0-0-0
65628|data|DCD dword_10034; Virtual address|52-0-1-0
65632|data|DCD 0x10034; Physical address|52-0-1-0
65636|data|DCD 0x100; Size in file image|0-1-0-0
65640|data|DCD 0x100; Size in memory image|0-1-0-0
65644|data|DCD 5; Flags|5-0-0-0
65648|data|DCD 4; Alignment|4-0-0-0
65652|data|DCD 3; Type: INTERP|3-0-0-0
65656|data|DCD 0x134; File offset|52-1-0-0
65660|data|DCD aLibLdLinuxArmh; Virtual address|52-1-1-0
65664|data|DCD 0x10134; Physical address|52-1-1-0
65668|data|DCD 0x19; Size in file image|25-0-0-0
65672|data|DCD 0x19; Size in memory image|25-0-0-0
65676|data|DCD 4; Flags|4-0-0-0
65680|data|DCD 1; Alignment|1-0-0-0
65684|data|DCD 1; Type: LOAD|1-0-0-0
65688|data|DCD 0; File offset|0-0-0-0
65692|data|DCD dword_10000; Virtual address|0-0-1-0
65696|data|DCD 0x10000; Physical address|0-0-1-0
65700|data|DCD 0x1214; Size in file image|20-18-0-0
65704|data|DCD 0x1214; Size in memory image|20-18-0-0
65708|data|DCD 5; Flags|5-0-0-0
65712|data|DCD 0x10000; Alignment|0-0-1-0
65716|data|DCD 1; Type: LOAD|1-0-0-0
65720|data|DCD 0x1214; File offset|20-18-0-0
65724|data|DCD off_21214; Virtual address|20-18-2-0
65728|data|DCD 0x21214; Physical address|20-18-2-0
65732|data|DCD 0x198; Size in file image|152-1-0-0
65736|data|DCD 0x254; Size in memory image|84-2-0-0
65740|data|DCD 6; Flags|6-0-0-0
65744|data|DCD 0x10000; Alignment|0-0-1-0
65748|data|DCD 2; Type: DYNAMIC|2-0-0-0
65752|data|DCD 0x1220; File offset|32-18-0-0
65756|data|DCD stru_21220; Virtual address|32-18-2-0
65760|data|DCD 0x21220; Physical address|32-18-2-0
65764|data|DCD 0x108; Size in file image|8-1-0-0
65768|data|DCD 0x108; Size in memory image|8-1-0-0
65772|data|DCD 6; Flags|6-0-0-0
65776|data|DCD 4; Alignment|4-0-0-0
65780|data|DCD 4; Type: NOTE|4-0-0-0
65784|data|DCD 0x150; File offset|80-1-0-0
65788|data|DCD dword_10150; Virtual address|80-1-1-0
65792|data|DCD 0x10150; Physical address|80-1-1-0
65796|data|DCD 0x44; Size in file image|68-0-0-0
65800|data|DCD 0x44; Size in memory image|68-0-0-0
65804|data|DCD 4; Flags|4-0-0-0
65808|data|DCD 4; Alignment|4-0-0-0
65812|data|DCD 0x6474E551; Type: STACK|81-229-116-100
65816|data|DCD 0; File offset|0-0-0-0
65820|data|DCD 0; Virtual address|0-0-0-0
65824|data|DCD 0; Physical address|0-0-0-0
65828|data|DCD 0; Size in file image|0-0-0-0
65832|data|DCD 0; Size in memory image|0-0-0-0
65836|data|DCD 6; Flags|6-0-0-0
65840|data|DCD 0x10; Alignment|16-0-0-0
65844|data|DCB "/lib/ld-linux-armhf.so.3",0|47-108-105-98-47-108-100-45-108-105-110-117-120-45-97-114-109-104-102-46-115-111-46-51-0
65869|data|DCB 0, 0, 0|0-0-0
65872|data|DCD 4; Name Size|4-0-0-0
65876|data|DCD 0x10; Desc Size|16-0-0-0
65880|data|DCD 1; Type: NT_GNU_ABI_TAG|1-0-0-0
65884|data|DCB "GNU",0; Name|71-78-85-0
65888|data|DCD 0, 2, 6, 0x20; ABI: Linux 2.6.32|0-0-0-0-2-0-0-0-6-0-0-0-32-0-0-0
65904|data|DCD 4; Name Size|4-0-0-0
65908|data|DCD 0x14; Desc Size|20-0-0-0
65912|data|DCD 3; Type: NT_GNU_BUILD_ID|3-0-0-0
65916|data|DCB "GNU",0; Name|71-78-85-0
65920|data|DCB 0x53, 0xBB, 0xA7, 0x7F, 0x50, 0xFF, 0xA0, 0xF0, 0x2A; Desc|83-187-167-127-80-255-160-240-42-69-92-241-135-194-203-248-229-251-227-34
65940|data|DCD 0x25|37-0-0-0
65944|data|DCD 5|5-0-0-0
65948|data|DCD 0x10|16-0-0-0
65952|data|DCD 9|9-0-0-0
65956|data|DCD 0x8044418E, 0xA4284881, 0x20000800, 0x83500402, 0x280|142-65-68-128-129-72-40-164-0-8-0-32-2-4-80-131-128-2-0-0-0-96-1-129-128-16-128-0-24-128-40-64-3-72-138-32-16-0-0-4-12-80-160-1-82-4-64-177-32-66-0-33-64-0-2-9-40-16-0-65-33-38-32-129
66020|data|DCD 5, 6, 8, 0xB, 0xD, 0xF, 0x13, 0, 0x14, 0x15, 0x18|5-0-0-0-6-0-0-0-8-0-0-0-11-0-0-0-13-0-0-0-15-0-0-0-19-0-0-0-0-0-0-0-20-0-0-0-21-0-0-0-24-0-0-0-0-0-0-0-26-0-0-0-28-0-0-0-0-0-0-0-30-0-0-0-31-0-0-0-0-0-0-0-32-0-0-0-33-0-0-0-34-0-0-0-0-0-0-0-35-0-0-0-37-0-0-0-38-0-0-0-41-0-0-0-0-0-0-0-0-0-0-0-43-0-0-0-44-0-0-0-45-0-0-0-46-0-0-0-0-0-0-0-47-0-0-0-49-0-0-0-50-0-0-0-53-0-0-0
66168|data|DCD 0x8C2E306B, 0xB8A758D6, 0x73093CF5, 0x8C2E6BF8, 0x722DBA32|107-48-46-140-214-88-167-184-245-60-9-115-248-107-46-140-50-186-45-114-125-191-81-24-222-199-65-168-1-35-249-164-92-86-57-195-135-210-135-180-132-221-45-161-234-211-239-14-78-235-57-60-19-59-91-38-1-175-52-232-199-14-224-61-0-208-132-122-46-78-61-246-3-28-34-230-228-155-149-205-137-177-157-73-204-203-81-176-31-196-88-122-176-176-168-148-125-237-17-15-157-187-147-28-89-239-151-121-227-166-3-115-59-42-185-153-107-127-154-124-76-235-12-243-121-104-135-255-37-117-130-13-6-164-135-255-254-1-60-197-217-113-88-28-174-96-135-255-187-227-146-124-229-158-224-255-103-73-73-34-67-69-213-236-47-192-67-129-8-44-174-255-43-42-31-128-97-62-151-128-62-192-65-74-190-218-87-27-185-141-241-14-118-84-60-148-96-113-43-52-15-87-232-245
66372|data|Elf32_Sym <0>|0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66388|data|Elf32_Sym <aItmDeregistert - byte_106C4, 0, 0, 0x20, 0, 0>; "_ITM_deregisterTMCloneTable"|20-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66404|data|Elf32_Sym <aGmonStart - byte_106C4, 0, 0, 0x20, 0, 0>; "__gmon_start__"|77-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66420|data|Elf32_Sym <aJvRegisterclas - byte_106C4, 0, 0, 0x20, 0, 0>; "_Jv_RegisterClasses"|174-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66436|data|Elf32_Sym <aItmRegistertmc - byte_106C4, 0, 0, 0x20, 0, 0>; "_ITM_registerTMCloneTable"|194-0-0-0-0-0-0-0-0-0-0-0-32-0-0-0
66452|data|Elf32_Sym <aSetegid - byte_106C4, 0, 0, 0x12, 0, 0>; "setegid"|152-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66468|data|Elf32_Sym <aQmailLookupCvm - byte_106C4, 0, 0, 0x12, 0, 0>; "qmail_lookup_cvm"|208-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66484|data|Elf32_Sym <aCvmModuleStop - byte_106C4, cvm_module_stop+1, 2, 0x12, 0,\; "cvm_module_stop"|110-0-0-0-193-16-1-0-2-0-0-0-18-0-13-0
66500|data|Elf32_Sym <aSeteuid - byte_106C4, 0, 0, 0x12, 0, 0>; "seteuid"|197-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66516|data|Elf32_Sym <aCvmFactUserid - byte_106C4, cvm_fact_userid, 4, 0x11, 0, \; "cvm_fact_userid"|220-0-0-0-200-19-2-0-4-0-0-0-17-0-24-0
66532|data|Elf32_Sym <aCvmFactDirecto - byte_106C4, cvm_fact_directory, 4, 0x11, \; "cvm_fact_directory"|236-0-0-0-204-19-2-0-4-0-0-0-17-0-24-0
66548|data|Elf32_Sym <aQmailDotfileEx - byte_106C4, 0, 0, 0x12, 0, 0>; "qmail_dotfile_exists"|225-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66564|data|Elf32_Sym <aErrnoLocation - byte_106C4, 0, 0, 0x12, 0, 0>; "__errno_location"|128-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66580|data|Elf32_Sym <aProgram - byte_106C4, program, 0xA, 0x11, 0, 0xF>; "program" ...|142-0-0-0-208-17-1-0-10-0-0-0-17-0-15-0
66596|data|Elf32_Sym <aCvmFactUsernam - byte_106C4, cvm_fact_username, 4, 0x11, \; "cvm_fact_username"|255-0-0-0-208-19-2-0-4-0-0-0-17-0-24-0
66612|data|Elf32_Sym <aCvmFactSysUser - byte_106C4, cvm_fact_sys_username, 4, \; "cvm_fact_sys_username"|17-1-0-0-176-19-2-0-4-0-0-0-17-0-24-0
66628|data|Elf32_Sym <aFini - byte_106C4, .term_proc, 0, 0x12, 0, 0xE>; "_fini"|39-1-0-0-196-17-1-0-0-0-0-0-18-0-14-0
66644|data|Elf32_Sym <aIbufOpenreadcl - byte_106C4, 0, 0, 0x12, 0, 0>; "ibuf_openreadclose"|25-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66660|data|Elf32_Sym <aCvmFactMailbox - byte_106C4, cvm_fact_mailbox, 4, 0x11, 0,\; "cvm_fact_mailbox"|45-1-0-0-188-19-2-0-4-0-0-0-17-0-24-0
66676|data|Elf32_Sym <aBssEnd+1 - byte_106C4, _end, 0, 0x10, 0, 0x18>; "_bss_end__"|28-3-0-0-104-20-2-0-0-0-0-0-16-0-24-0
66692|data|Elf32_Sym <aRealloc - byte_106C4, 0, 0, 0x12, 0, 0>; "realloc"|98-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66708|data|Elf32_Sym <aStriterValid - byte_106C4, 0, 0, 0x12, 0, 0>; "striter_valid"|60-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66724|data|Elf32_Sym <aLibcStartMain - byte_106C4, 0, 0, 0x12, 0, 0>; "__libc_start_main"|232-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66740|data|Elf32_Sym <aStriterAdvance - byte_106C4, 0, 0, 0x12, 0, 0>; "striter_advance"|44-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66756|data|Elf32_Sym <aQmailLookupIni - byte_106C4, 0, 0, 0x12, 0, 0>; "qmail_lookup_init"|190-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66772|data|Elf32_Sym <aCvmModuleLooku - byte_106C4, cvm_module_lookup+1, 0x196, \; "cvm_module_lookup"|92-0-0-0-137-14-1-0-150-1-0-0-18-0-13-0
66788|data|Elf32_Sym <aCvmFactRealnam - byte_106C4, cvm_fact_realname, 4, 0x11, \; "cvm_fact_realname"|62-1-0-0-192-19-2-0-4-0-0-0-17-0-24-0
66804|data|Elf32_Sym <aStriterStart - byte_106C4, 0, 0, 0x12, 0, 0>; "striter_start"|1-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66820|data|Elf32_Sym <aCtypeTolowerLo - byte_106C4, 0, 0, 0x12, 0, 0>; "__ctype_tolower_loc"|212-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66836|data|Elf32_Sym <aAbort - byte_106C4, 0, 0, 0x12, 0, 0>; "abort"|106-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66852|data|Elf32_Sym <aStrlen - byte_106C4, 0, 0, 0x12, 0, 0>; "strlen"|121-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66868|data|Elf32_Sym <aEnd - byte_106C4, _end, 0, 0x10, 0, 0x18>; "__end__"|39-3-0-0-104-20-2-0-0-0-0-0-16-0-24-0
66884|data|Elf32_Sym <aCvmModuleInit - byte_106C4, cvm_module_init+1, 0x80, 0x12,\; "cvm_module_init"|126-0-0-0-9-14-1-0-128-0-0-0-18-0-13-0
66900|data|Elf32_Sym <aCvmFactSysDire - byte_106C4, cvm_fact_sys_directory, 4, \; "cvm_fact_sys_directory"|80-1-0-0-196-19-2-0-4-0-0-0-17-0-24-0
66916|data|Elf32_Sym <aLibcStartMain+0xD - byte_106C4, main, 0, 0x12, 0, 0>; "main"|245-2-0-0-248-12-1-0-0-0-0-0-18-0-0-0
66932|data|Elf32_Sym <aCvmModuleFactU - byte_106C4, 0, 0, 0x12, 0, 0>; "cvm_module_fact_uint"|103-1-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66948|data|Elf32_Sym <aGetgid - byte_106C4, 0, 0, 0x12, 0, 0>; "getgid"|160-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66964|data|Elf32_Sym <aMemcmp - byte_106C4, 0, 0, 0x12, 0, 0>; "memcmp"|145-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66980|data|Elf32_Sym <aGetuid - byte_106C4, 0, 0, 0x12, 0, 0>; "getuid"|205-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
66996|data|Elf32_Sym <aCvmFactShell - byte_106C4, __bss_start__, 4, 0x11, 0, \; "cvm_fact_shell"|124-1-0-0-172-19-2-0-4-0-0-0-17-0-24-0
67012|data|Elf32_Sym <aBssStart - byte_106C4, __bss_start__, 0, 0x10, 0, 0x18>; "__bss_start"|1-3-0-0-172-19-2-0-0-0-0-0-16-0-24-0
67028|data|Elf32_Sym <aGetenv - byte_106C4, 0, 0, 0x12, 0, 0>; "getenv"|190-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67044|data|Elf32_Sym <aEnd_0 - byte_106C4, _end, 0, 0x10, 0, 0x18>; "_end"|47-3-0-0-104-20-2-0-0-0-0-0-16-0-24-0
67060|data|Elf32_Sym <aGetspnam - byte_106C4, 0, 0, 0x12, 0, 0>; "getspnam"|167-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67076|data|Elf32_Sym <aCtypeBLoc - byte_106C4, 0, 0, 0x12, 0, 0>; "__ctype_b_loc"|176-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67092|data|Elf32_Sym <aEdata - byte_106C4, __bss_start__, 0, 0x10, 0, 0x17>; "_edata"|250-2-0-0-172-19-2-0-0-0-0-0-16-0-23-0
67108|data|Elf32_Sym <aStrSubst - byte_106C4, 0, 0, 0x12, 0, 0>; "str_subst"|15-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67124|data|Elf32_Sym <aGetpwnam - byte_106C4, 0, 0, 0x12, 0, 0>; "getpwnam"|112-2-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67140|data|Elf32_Sym <aStrCopys - byte_106C4, 0, 0, 0x12, 0, 0>; "str_copys"|48-0-0-0-0-0-0-0-0-0-0-0-18-0-0-0
67156|data|Elf32_Sym <aCvmFactGroupid - byte_106C4, cvm_fact_groupid, 4, 0x11, 0,\; "cvm_fact_groupid"|139-1-0-0-184-19-2-0-4-0-0-0-17-0-24-0
67172|data|Elf32_Sym <aCvmFactDomain - byte_106C4, cvm_fact_domain, 4, 0x11, 0, \; "cvm_fact_domain"|156-1-0-0-180-19-2-0-4-0-0-0-17-0-24-0
67188|data|Elf32_Sym <aBssEnd - byte_106C4, _end, 0, 0x10, 0, 0x18>; "__bss_end__"|27-3-0-0-104-20-2-0-0-0-0-0-16-0-24-0
67204|data|Elf32_Sym <aCvmModuleInit+0xA - byte_106C4, .init_proc, 0, 0x12, 0, \; "_init"|136-0-0-0-196-11-1-0-0-0-0-0-18-0-11-0
67220|data|Elf32_Sym <aBssStart_0 - byte_106C4, __bss_start__, 0, 0x10, 0, 0x18>; "__bss_start__"|13-3-0-0-172-19-2-0-0-0-0-0-16-0-24-0
67236|data|Elf32_Sym <aCvmModuleResul - byte_106C4, cvm_module_results+1, 0x9A, \; "cvm_module_results"|58-0-0-0-37-16-1-0-154-0-0-0-18-0-13-0
67252|data|Elf32_Sym <aCvmModuleAuthe - byte_106C4, cvm_module_authenticate+1, 4,\; "cvm_module_authenticate"|150-0-0-0-33-16-1-0-4-0-0-0-18-0-13-0
67268|data|DCB 0|0
67269|data|DCB "libcvm-module.so.1",0|108-105-98-99-118-109-45-109-111-100-117-108-101-46-115-111-46-49-0
67288|data|DCB "_ITM_deregisterTMCloneTable",0|95-73-84-77-95-100-101-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
67316|data|DCB "str_copys",0|115-116-114-95-99-111-112-121-115-0
67326|data|DCB "cvm_module_results",0|99-118-109-95-109-111-100-117-108-101-95-114-101-115-117-108-116-115-0
67345|data|DCB "__gmon_start__",0|95-95-103-109-111-110-95-115-116-97-114-116-95-95-0
67360|data|DCB "cvm_module_lookup",0|99-118-109-95-109-111-100-117-108-101-95-108-111-111-107-117-112-0
67378|data|DCB "cvm_module_stop",0|99-118-109-95-109-111-100-117-108-101-95-115-116-111-112-0
67394|data|DCB "cvm_module_init",0|99-118-109-95-109-111-100-117-108-101-95-105-110-105-116-0
67410|data|DCB "program",0|112-114-111-103-114-97-109-0
67418|data|DCB "cvm_module_authenticate",0|99-118-109-95-109-111-100-117-108-101-95-97-117-116-104-101-110-116-105-99-97-116-101-0
67442|data|DCB "_Jv_RegisterClasses",0|95-74-118-95-82-101-103-105-115-116-101-114-67-108-97-115-115-101-115-0
67462|data|DCB "_ITM_registerTMCloneTable",0|95-73-84-77-95-114-101-103-105-115-116-101-114-84-77-67-108-111-110-101-84-97-98-108-101-0
67488|data|DCB "cvm_fact_userid",0|99-118-109-95-102-97-99-116-95-117-115-101-114-105-100-0
67504|data|DCB "cvm_fact_directory",0|99-118-109-95-102-97-99-116-95-100-105-114-101-99-116-111-114-121-0
67523|data|DCB "cvm_fact_username",0|99-118-109-95-102-97-99-116-95-117-115-101-114-110-97-109-101-0
67541|data|DCB "cvm_fact_sys_username",0|99-118-109-95-102-97-99-116-95-115-121-115-95-117-115-101-114-110-97-109-101-0
67563|data|DCB "_fini",0|95-102-105-110-105-0
67569|data|DCB "cvm_fact_mailbox",0|99-118-109-95-102-97-99-116-95-109-97-105-108-98-111-120-0
67586|data|DCB "cvm_fact_realname",0|99-118-109-95-102-97-99-116-95-114-101-97-108-110-97-109-101-0
67604|data|DCB "cvm_fact_sys_directory",0|99-118-109-95-102-97-99-116-95-115-121-115-95-100-105-114-101-99-116-111-114-121-0
67627|data|DCB "cvm_module_fact_uint",0|99-118-109-95-109-111-100-117-108-101-95-102-97-99-116-95-117-105-110-116-0
67648|data|DCB "cvm_fact_shell",0|99-118-109-95-102-97-99-116-95-115-104-101-108-108-0
67663|data|DCB "cvm_fact_groupid",0|99-118-109-95-102-97-99-116-95-103-114-111-117-112-105-100-0
67680|data|DCB "cvm_fact_domain",0|99-118-109-95-102-97-99-116-95-100-111-109-97-105-110-0
67696|data|DCB "libcvm-qmail.so.1",0|108-105-98-99-118-109-45-113-109-97-105-108-46-115-111-46-49-0
67714|data|DCB "qmail_lookup_init",0|113-109-97-105-108-95-108-111-111-107-117-112-95-105-110-105-116-0
67732|data|DCB "qmail_lookup_cvm",0|113-109-97-105-108-95-108-111-111-107-117-112-95-99-118-109-0
67749|data|DCB "qmail_dotfile_exists",0|113-109-97-105-108-95-100-111-116-102-105-108-101-95-101-120-105-115-116-115-0
67770|data|DCB "libbg.so.1",0|108-105-98-98-103-46-115-111-46-49-0
67781|data|DCB "striter_start",0|115-116-114-105-116-101-114-95-115-116-97-114-116-0
67795|data|DCB "str_subst",0|115-116-114-95-115-117-98-115-116-0
67805|data|DCB "ibuf_openreadclose",0|105-98-117-102-95-111-112-101-110-114-101-97-100-99-108-111-115-101-0
67824|data|DCB "striter_advance",0|115-116-114-105-116-101-114-95-97-100-118-97-110-99-101-0
67840|data|DCB "striter_valid",0|115-116-114-105-116-101-114-95-118-97-108-105-100-0
67854|data|DCB "libcrypt.so.1",0|108-105-98-99-114-121-112-116-46-115-111-46-49-0
67868|data|DCB "libc.so.6",0|108-105-98-99-46-115-111-46-54-0
67878|data|DCB "realloc",0|114-101-97-108-108-111-99-0
67886|data|DCB "abort",0|97-98-111-114-116-0
67892|data|DCB "getpwnam",0|103-101-116-112-119-110-97-109-0
67901|data|DCB "strlen",0|115-116-114-108-101-110-0
67908|data|DCB "__errno_location",0|95-95-101-114-114-110-111-95-108-111-99-97-116-105-111-110-0
67925|data|DCB "memcmp",0|109-101-109-99-109-112-0
67932|data|DCB "setegid",0|115-101-116-101-103-105-100-0
67940|data|DCB "getgid",0|103-101-116-103-105-100-0
67947|data|DCB "getspnam",0|103-101-116-115-112-110-97-109-0
67956|data|DCB "__ctype_b_loc",0|95-95-99-116-121-112-101-95-98-95-108-111-99-0
67970|data|DCB "getenv",0|103-101-116-101-110-118-0
67977|data|DCB "seteuid",0|115-101-116-101-117-105-100-0
67985|data|DCB "getuid",0|103-101-116-117-105-100-0
67992|data|DCB "__ctype_tolower_loc",0|95-95-99-116-121-112-101-95-116-111-108-111-119-101-114-95-108-111-99-0
68012|data|DCB "__libc_start_main",0|95-95-108-105-98-99-95-115-116-97-114-116-95-109-97-105-110-0
68030|data|DCB "_edata",0|95-101-100-97-116-97-0
68037|data|DCB "__bss_start",0|95-95-98-115-115-95-115-116-97-114-116-0
68049|data|DCB "__bss_start__",0|95-95-98-115-115-95-115-116-97-114-116-95-95-0
68063|data|DCB "__bss_end__",0|95-95-98-115-115-95-101-110-100-95-95-0
68075|data|DCB "__end__",0|95-95-101-110-100-95-95-0
68083|data|DCB "_end",0|95-101-110-100-0
68088|data|DCB "GLIBC_2.4",0|71-76-73-66-67-95-50-46-52-0
68098|data|DCW 0|0-0
68100|data|DCW 0; local  symbol: _ITM_deregisterTMCloneTable|0-0
68102|data|DCW 0; local  symbol: __gmon_start__|0-0
68104|data|DCW 0; local  symbol: _Jv_RegisterClasses|0-0
68106|data|DCW 0; local  symbol: _ITM_registerTMCloneTable|0-0
68108|data|DCW 2; setegid@@GLIBC_2.4|2-0
68110|data|DCW 0; local  symbol: qmail_lookup_cvm|0-0
68112|data|DCW 1; global symbol: cvm_module_stop|1-0
68114|data|DCW 2; seteuid@@GLIBC_2.4|2-0
