address|type|disassembly|bytes
68116|data|DCW 0; local  symbol: cvm_fact_userid|0-0
68118|data|DCW 0; local  symbol: cvm_fact_directory|0-0
68120|data|DCW 0; local  symbol: qmail_dotfile_exists|0-0
68122|data|DCW 2; __errno_location@@GLIBC_2.4|2-0
68124|data|DCW 1; global symbol: program|1-0
68126|data|DCW 0; local  symbol: cvm_fact_username|0-0
68128|data|DCW 0; local  symbol: cvm_fact_sys_username|0-0
68130|data|DCW 1; global symbol: _fini|1-0
68132|data|DCW 0; local  symbol: ibuf_openreadclose|0-0
68134|data|DCW 0; local  symbol: cvm_fact_mailbox|0-0
68136|data|DCW 1; global symbol: _bss_end__|1-0
68138|data|DCW 2; realloc@@GLIBC_2.4|2-0
68140|data|DCW 0; local  symbol: striter_valid|0-0
68142|data|DCW 2; __libc_start_main@@GLIBC_2.4|2-0
68144|data|DCW 0; local  symbol: striter_advance|0-0
68146|data|DCW 0; local  symbol: qmail_lookup_init|0-0
68148|data|DCW 1; global symbol: cvm_module_lookup|1-0
68150|data|DCW 0; local  symbol: cvm_fact_realname|0-0
68152|data|DCW 0; local  symbol: striter_start|0-0
68154|data|DCW 2; __ctype_tolower_loc@@GLIBC_2.4|2-0
68156|data|DCW 2; abort@@GLIBC_2.4|2-0
68158|data|DCW 2; strlen@@GLIBC_2.4|2-0
68160|data|DCW 1; global symbol: __end__|1-0
68162|data|DCW 1; global symbol: cvm_module_init|1-0
68164|data|DCW 0; local  symbol: cvm_fact_sys_directory|0-0
68166|data|DCW 0; local  symbol: main|0-0
68168|data|DCW 0; local  symbol: cvm_module_fact_uint|0-0
68170|data|DCW 2; getgid@@GLIBC_2.4|2-0
68172|data|DCW 2; memcmp@@GLIBC_2.4|2-0
68174|data|DCW 2; getuid@@GLIBC_2.4|2-0
68176|data|DCW 0; local  symbol: cvm_fact_shell|0-0
68178|data|DCW 1; global symbol: __bss_start|1-0
68180|data|DCW 2; getenv@@GLIBC_2.4|2-0
68182|data|DCW 1; global symbol: _end|1-0
68184|data|DCW 2; getspnam@@GLIBC_2.4|2-0
68186|data|DCW 2; __ctype_b_loc@@GLIBC_2.4|2-0
68188|data|DCW 1; global symbol: _edata|1-0
68190|data|DCW 0; local  symbol: str_subst|0-0
68192|data|DCW 2; getpwnam@@GLIBC_2.4|2-0
68194|data|DCW 0; local  symbol: str_copys|0-0
68196|data|DCW 0; local  symbol: cvm_fact_groupid|0-0
68198|data|DCW 0; local  symbol: cvm_fact_domain|0-0
68200|data|DCW 1; global symbol: __bss_end__|1-0
68202|data|DCW 1; global symbol: _init|1-0
68204|data|DCW 1; global symbol: __bss_start__|1-0
68206|data|DCW 1; global symbol: cvm_module_results|1-0
68208|data|DCW 1; global symbol: cvm_module_authenticate|1-0
68210|data|DCW 0|0-0
68212|data|Elf32_Verneed <1, 1, aLibcSo6 - byte_106C4, 0x10, 0>; "libc.so.6"|1-0-1-0-88-2-0-0-16-0-0-0-0-0-0-0
68228|data|Elf32_Vernaux <0xD696914, 0, 2, aGlibc24 - byte_106C4, 0>; "GLIBC_2.4"|20-105-105-13-0-0-2-0-52-3-0-0-0-0-0-0
68244|data|Elf32_Rel <0x213A0, 0x215>; R_ARM_GLOB_DAT __gmon_start__|160-19-2-0-21-2-0-0
68252|data|Elf32_Rel <0x213AC, 0x2714>; R_ARM_COPY cvm_fact_shell|172-19-2-0-20-39-0-0
68260|data|Elf32_Rel <0x213B0, 0xF14>; R_ARM_COPY cvm_fact_sys_username|176-19-2-0-20-15-0-0
68268|data|Elf32_Rel <0x213B4, 0x3214>; R_ARM_COPY cvm_fact_domain|180-19-2-0-20-50-0-0
68276|data|Elf32_Rel <0x213B8, 0x3114>; R_ARM_COPY cvm_fact_groupid|184-19-2-0-20-49-0-0
68284|data|Elf32_Rel <0x213BC, 0x1214>; R_ARM_COPY cvm_fact_mailbox|188-19-2-0-20-18-0-0
68292|data|Elf32_Rel <0x213C0, 0x1A14>; R_ARM_COPY cvm_fact_realname|192-19-2-0-20-26-0-0
68300|data|Elf32_Rel <0x213C4, 0x2114>; R_ARM_COPY cvm_fact_sys_directory|196-19-2-0-20-33-0-0
68308|data|Elf32_Rel <0x213C8, 0x914>; R_ARM_COPY cvm_fact_userid|200-19-2-0-20-9-0-0
68316|data|Elf32_Rel <0x213CC, 0xA14>; R_ARM_COPY cvm_fact_directory|204-19-2-0-20-10-0-0
68324|data|Elf32_Rel <0x213D0, 0xE14>; R_ARM_COPY cvm_fact_username|208-19-2-0-20-14-0-0
68332|data|Elf32_Rel <0x21334, 0x2F16>; R_ARM_JUMP_SLOT getpwnam|52-19-2-0-22-47-0-0
68340|data|Elf32_Rel <0x21338, 0x2616>; R_ARM_JUMP_SLOT getuid|56-19-2-0-22-38-0-0
68348|data|Elf32_Rel <0x2133C, 0x2B16>; R_ARM_JUMP_SLOT getspnam|60-19-2-0-22-43-0-0
68356|data|Elf32_Rel <0x21340, 0x3016>; R_ARM_JUMP_SLOT str_copys|64-19-2-0-22-48-0-0
68364|data|Elf32_Rel <0x21344, 0x616>; R_ARM_JUMP_SLOT qmail_lookup_cvm|68-19-2-0-22-6-0-0
68372|data|Elf32_Rel <0x21348, 0x2516>; R_ARM_JUMP_SLOT memcmp|72-19-2-0-22-37-0-0
68380|data|Elf32_Rel <0x2134C, 0xB16>; R_ARM_JUMP_SLOT qmail_dotfile_exists|76-19-2-0-22-11-0-0
68388|data|Elf32_Rel <0x21350, 0x1516>; R_ARM_JUMP_SLOT striter_valid|80-19-2-0-22-21-0-0
68396|data|Elf32_Rel <0x21354, 0x1116>; R_ARM_JUMP_SLOT ibuf_openreadclose|84-19-2-0-22-17-0-0
68404|data|Elf32_Rel <0x21358, 0x1416>; R_ARM_JUMP_SLOT realloc|88-19-2-0-22-20-0-0
68412|data|Elf32_Rel <0x2135C, 0x816>; R_ARM_JUMP_SLOT seteuid|92-19-2-0-22-8-0-0
68420|data|Elf32_Rel <0x21360, 0x2916>; R_ARM_JUMP_SLOT getenv|96-19-2-0-22-41-0-0
68428|data|Elf32_Rel <0x21364, 0x1816>; R_ARM_JUMP_SLOT qmail_lookup_init|100-19-2-0-22-24-0-0
68436|data|Elf32_Rel <0x21368, 0x1616>; R_ARM_JUMP_SLOT __libc_start_main|104-19-2-0-22-22-0-0
68444|data|Elf32_Rel <0x2136C, 0x2316>; R_ARM_JUMP_SLOT cvm_module_fact_uint|108-19-2-0-22-35-0-0
68452|data|Elf32_Rel <0x21370, 0x1C16>; R_ARM_JUMP_SLOT __ctype_tolower_loc|112-19-2-0-22-28-0-0
68460|data|Elf32_Rel <0x21374, 0x216>; R_ARM_JUMP_SLOT __gmon_start__|116-19-2-0-22-2-0-0
68468|data|Elf32_Rel <0x21378, 0x2C16>; R_ARM_JUMP_SLOT __ctype_b_loc|120-19-2-0-22-44-0-0
68476|data|Elf32_Rel <0x2137C, 0x1E16>; R_ARM_JUMP_SLOT strlen|124-19-2-0-22-30-0-0
68484|data|Elf32_Rel <0x21380, 0xC16>; R_ARM_JUMP_SLOT __errno_location|128-19-2-0-22-12-0-0
68492|data|Elf32_Rel <0x21384, 0x2416>; R_ARM_JUMP_SLOT getgid|132-19-2-0-22-36-0-0
68500|data|Elf32_Rel <0x21388, 0x2E16>; R_ARM_JUMP_SLOT str_subst|136-19-2-0-22-46-0-0
68508|data|Elf32_Rel <0x2138C, 0x516>; R_ARM_JUMP_SLOT setegid|140-19-2-0-22-5-0-0
68516|data|Elf32_Rel <0x21390, 0x2216>; R_ARM_JUMP_SLOT main|144-19-2-0-22-34-0-0
68524|data|Elf32_Rel <0x21394, 0x1716>; R_ARM_JUMP_SLOT striter_advance|148-19-2-0-22-23-0-0
68532|data|Elf32_Rel <0x21398, 0x1D16>; R_ARM_JUMP_SLOT abort|152-19-2-0-22-29-0-0
68540|data|Elf32_Rel <0x2139C, 0x1B16>; R_ARM_JUMP_SLOT striter_start|156-19-2-0-22-27-0-0
68548|code|PUSH            {R3,LR}; _init|8-64-45-233
68552|code|BL              sub_10D58|98-0-0-235
68556|code|POP             {R3,PC}|8-128-189-232
68560|code|PUSH            {LR}|4-224-45-229
68564|code|LDR             LR, =(_GLOBAL_OFFSET_TABLE_ - 0x10BE0)|4-224-159-229
68568|code|ADD             LR, PC, LR; _GLOBAL_OFFSET_TABLE_|14-224-143-224
68572|code|LDR             PC, [LR,#8]!|8-240-190-229
68576|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x10BE0|72-7-1-0
68580|code|ADR             R12, 0x10BEC|0-198-143-226
68584|code|ADD             R12, R12, #0x10000|16-202-140-226
68588|code|LDR             PC, [R12,#(getpwnam_ptr - 0x20BEC)]!; __imp_getpwnam|72-247-188-229
68592|code|ADR             R12, 0x10BF8|0-198-143-226
68596|code|ADD             R12, R12, #0x10000|16-202-140-226
68600|code|LDR             PC, [R12,#(getuid_ptr - 0x20BF8)]!; __imp_getuid|64-247-188-229
68604|code|ADR             R12, 0x10C04|0-198-143-226
68608|code|ADD             R12, R12, #0x10000|16-202-140-226
68612|code|LDR             PC, [R12,#(getspnam_ptr - 0x20C04)]!; __imp_getspnam|56-247-188-229
68616|code|ADR             R12, 0x10C10|0-198-143-226
68620|code|ADD             R12, R12, #0x10000|16-202-140-226
68624|code|LDR             PC, [R12,#(str_copys_ptr - 0x20C10)]!; __imp_str_copys|48-247-188-229
68628|code|ADR             R12, 0x10C1C|0-198-143-226
68632|code|ADD             R12, R12, #0x10000|16-202-140-226
68636|code|LDR             PC, [R12,#(qmail_lookup_cvm_ptr - 0x20C1C)]!; __imp_qmail_lookup_cvm|40-247-188-229
68640|code|ADR             R12, 0x10C28|0-198-143-226
68644|code|ADD             R12, R12, #0x10000|16-202-140-226
68648|code|LDR             PC, [R12,#(memcmp_ptr - 0x20C28)]!; __imp_memcmp|32-247-188-229
68652|code|ADR             R12, 0x10C34|0-198-143-226
68656|code|ADD             R12, R12, #0x10000|16-202-140-226
68660|code|LDR             PC, [R12,#(qmail_dotfile_exists_ptr - 0x20C34)]!; __imp_qmail_dotfile_exists|24-247-188-229
68664|code|ADR             R12, 0x10C40|0-198-143-226
68668|code|ADD             R12, R12, #0x10000|16-202-140-226
68672|code|LDR             PC, [R12,#(striter_valid_ptr - 0x20C40)]!; __imp_striter_valid|16-247-188-229
68676|code|ADR             R12, 0x10C4C|0-198-143-226
68680|code|ADD             R12, R12, #0x10000|16-202-140-226
68684|code|LDR             PC, [R12,#(ibuf_openreadclose_ptr - 0x20C4C)]!; __imp_ibuf_openreadclose|8-247-188-229
68688|code|ADR             R12, 0x10C58|0-198-143-226
68692|code|ADD             R12, R12, #0x10000|16-202-140-226
68696|code|LDR             PC, [R12,#(realloc_ptr - 0x20C58)]!; __imp_realloc|0-247-188-229
68700|code|ADR             R12, 0x10C64|0-198-143-226
68704|code|ADD             R12, R12, #0x10000|16-202-140-226
68708|code|LDR             PC, [R12,#(seteuid_ptr - 0x20C64)]!; __imp_seteuid|248-246-188-229
68712|code|ADR             R12, 0x10C70|0-198-143-226
68716|code|ADD             R12, R12, #0x10000|16-202-140-226
68720|code|LDR             PC, [R12,#(getenv_ptr - 0x20C70)]!; __imp_getenv|240-246-188-229
68724|code|ADR             R12, 0x10C7C|0-198-143-226
68728|code|ADD             R12, R12, #0x10000|16-202-140-226
68732|code|LDR             PC, [R12,#(qmail_lookup_init_ptr - 0x20C7C)]!; __imp_qmail_lookup_init|232-246-188-229
68736|code|ADR             R12, 0x10C88|0-198-143-226
68740|code|ADD             R12, R12, #0x10000|16-202-140-226
68744|code|LDR             PC, [R12,#(__libc_start_main_ptr - 0x20C88)]!; __imp___libc_start_main|224-246-188-229
68748|code|ADR             R12, 0x10C94|0-198-143-226
68752|code|ADD             R12, R12, #0x10000|16-202-140-226
68756|code|LDR             PC, [R12,#(cvm_module_fact_uint_ptr - 0x20C94)]!; __imp_cvm_module_fact_uint|216-246-188-229
68760|code|ADR             R12, 0x10CA0|0-198-143-226
68764|code|ADD             R12, R12, #0x10000|16-202-140-226
68768|code|LDR             PC, [R12,#(__ctype_tolower_loc_ptr - 0x20CA0)]!; __imp___ctype_tolower_loc|208-246-188-229
68772|code|ADR             R12, 0x10CAC|0-198-143-226
68776|code|ADD             R12, R12, #0x10000|16-202-140-226
68780|code|LDR             PC, [R12,#(__gmon_start___ptr - 0x20CAC)]!; __imp___gmon_start__|200-246-188-229
68784|code|ADR             R12, 0x10CB8|0-198-143-226
68788|code|ADD             R12, R12, #0x10000|16-202-140-226
68792|code|LDR             PC, [R12,#(__ctype_b_loc_ptr - 0x20CB8)]!; __imp___ctype_b_loc|192-246-188-229
68796|code|ADR             R12, 0x10CC4|0-198-143-226
68800|code|ADD             R12, R12, #0x10000|16-202-140-226
68804|code|LDR             PC, [R12,#(strlen_ptr - 0x20CC4)]!; __imp_strlen|184-246-188-229
68808|code|ADR             R12, 0x10CD0|0-198-143-226
68812|code|ADD             R12, R12, #0x10000|16-202-140-226
68816|code|LDR             PC, [R12,#(__errno_location_ptr - 0x20CD0)]!; __imp___errno_location|176-246-188-229
68820|code|ADR             R12, 0x10CDC|0-198-143-226
68824|code|ADD             R12, R12, #0x10000|16-202-140-226
68828|code|LDR             PC, [R12,#(getgid_ptr - 0x20CDC)]!; __imp_getgid|168-246-188-229
68832|code|ADR             R12, 0x10CE8|0-198-143-226
68836|code|ADD             R12, R12, #0x10000|16-202-140-226
68840|code|LDR             PC, [R12,#(str_subst_ptr - 0x20CE8)]!; __imp_str_subst|160-246-188-229
68844|code|ADR             R12, 0x10CF4|0-198-143-226
68848|code|ADD             R12, R12, #0x10000|16-202-140-226
68852|code|LDR             PC, [R12,#(setegid_ptr - 0x20CF4)]!; __imp_setegid|152-246-188-229
68856|code|ADR             R12, 0x10D00|0-198-143-226
68860|code|ADD             R12, R12, #0x10000|16-202-140-226
68864|code|LDR             PC, [R12,#(main_ptr - 0x20D00)]!; __imp_main|144-246-188-229
68868|code|ADR             R12, 0x10D0C|0-198-143-226
68872|code|ADD             R12, R12, #0x10000|16-202-140-226
68876|code|LDR             PC, [R12,#(striter_advance_ptr - 0x20D0C)]!; __imp_striter_advance|136-246-188-229
68880|code|ADR             R12, 0x10D18|0-198-143-226
68884|code|ADD             R12, R12, #0x10000|16-202-140-226
68888|code|LDR             PC, [R12,#(abort_ptr - 0x20D18)]!; __imp_abort|128-246-188-229
68892|code|ADR             R12, 0x10D24|0-198-143-226
68896|code|ADD             R12, R12, #0x10000|16-202-140-226
68900|code|LDR             PC, [R12,#(striter_start_ptr - 0x20D24)]!; __imp_striter_start|120-246-188-229
68904|code|MOV.W           R11, #0|79-240-0-11
68908|code|MOV.W           LR, #0|79-240-0-14
68912|code|POP             {R1}; argc|2-188
68914|code|MOV             R2, SP; ubp_av|106-70
68916|code|PUSH            {R2}; stack_end|4-180
68918|code|PUSH            {R0}; rtld_fini|1-180
68920|code|LDR.W           R12, =(nullsub_1+1)|223-248-16-192
68924|code|PUSH.W          {R12}; fini|77-248-4-205
68928|code|LDR             R0, =main; main|3-72
68930|code|LDR             R3, =(sub_11180+1); init|4-75
68932|code|BLX             __libc_start_main|255-247-156-239
68936|code|BLX             abort|255-247-226-239
68940|data|DCD nullsub_1+1|193-17-1-0
68944|data|DCD main|248-12-1-0
68948|data|DCD sub_11180+1|129-17-1-0
68952|code|LDR             R3, =(_GLOBAL_OFFSET_TABLE_ - 0x10D68)|20-48-159-229
68956|code|LDR             R2, =(__gmon_start___ptr_0 - 0x21328)|20-32-159-229
68960|code|ADD             R3, PC, R3; _GLOBAL_OFFSET_TABLE_|3-48-143-224
68964|code|LDR             R2, [R3,R2]; __imp___gmon_start__|2-32-147-231
68968|code|CMP             R2, #0|0-0-82-227
68972|code|BXEQ            LR|30-255-47-1
68976|code|B               __gmon_start__|203-255-255-234
68980|data|DCD _GLOBAL_OFFSET_TABLE_ - 0x10D68|192-5-1-0
68984|data|DCD __gmon_start___ptr_0 - 0x21328|120-0-0-0
68988|code|LDR             R3, =0x213AF|7-75
68990|code|MOV             R0, #0x213AC|65-242-172-48-192-242-2-0
68998|code|SUBS            R3, R3, R0|27-26
69000|code|CMP             R3, #6|6-43
69002|code|BLS             locret_10D98|5-217
69004|code|MOV             R3, #0|64-242-0-3-192-242-0-3
69012|code|CBZ             R3, locret_10D98|3-177
69014|code|BX              R3|24-71
69016|code|BX              LR|112-71
69018|data|ALIGN 4|0-191
69020|data|DCD 0x213AF|175-19-2-0
69024|code|MOVW            R3, #0x13AC|65-242-172-51
69028|code|MOVW            R0, #0x13AC|65-242-172-48
69032|code|MOVT.W          R3, #2|192-242-2-3
69036|code|MOVT.W          R0, #2|192-242-2-0
69040|code|SUBS            R1, R3, R0|25-26
69042|code|ASRS            R1, R1, #2|137-16
69044|code|ADD.W           R1, R1, R1,LSR#31|1-235-209-113
69048|code|ASRS            R1, R1, #1|73-16
69050|code|BEQ             locret_10DC8|5-208
69052|code|MOV             R3, #0|64-242-0-3-192-242-0-3
69060|code|CBZ             R3, locret_10DC8|3-177
69062|code|BX              R3|24-71
69064|code|BX              LR|112-71
69066|data|ALIGN 4|0-191
69068|code|PUSH            {R4,LR}|16-181
69070|code|MOV             R4, #0x213D4|65-242-212-52-192-242-2-4
69078|code|LDRB            R3, [R4]|35-120
69080|code|CBNZ            R3, locret_10DE2|27-185
69082|code|BL              sub_10D7C|255-247-207-255
69086|code|MOVS            R3, #1|1-35
69088|code|STRB            R3, [R4]|35-112
69090|code|POP             {R4,PC}|16-189
69092|code|MOVW            R0, #0x121C|65-242-28-32
69096|code|PUSH            {R3,LR}|8-181
69098|code|MOVT.W          R0, #2|192-242-2-0
69102|code|LDR             R3, [R0]|3-104
69104|code|CBNZ            R3, loc_10DF8|19-185
69106|code|POP.W           {R3,LR}|189-232-8-64
69110|code|B               sub_10DA0|211-231
69112|code|MOV             R3, #0|64-242-0-3-192-242-0-3
69120|code|CMP             R3, #0|0-43
69122|code|BEQ             loc_10DF2|246-208
69124|code|BLX             R3|152-71
69126|code|B               loc_10DF2|244-231
69128|code|PUSH            {R4,LR}|16-181
69130|code|BLX             qmail_lookup_init|255-247-52-239
69134|code|ADDS            R0, #1|1-48
69136|code|IT EQ|8-191
69138|code|MOVEQ           R3, #4|4-35
69140|code|BNE             loc_10E1A|1-209
69142|code|MOV             R0, R3|24-70
69144|code|POP             {R4,PC}|16-189
69146|code|MOV             R0, #aCvmQmailLookas; name|65-242-220-16-192-242-1-0
69154|code|BLX             getenv|255-247-34-239
69158|code|MOV             R1, R0|1-70
69160|code|CBZ             R0, loc_10E4E|136-177
69162|code|MOV             R0, #0x213D8|65-242-216-48-192-242-2-0
69170|code|BLX             str_copys|255-247-234-238
69174|code|MOV.W           R3, #0x104|79-244-130-115
69178|code|CMP             R0, #0|0-40
69180|code|BEQ             loc_10E16|235-208
69182|code|MOVW            R0, #0x13D8|65-242-216-48
69186|code|MOVS            R1, #0x20 ; ' '|32-33
69188|code|MOVT.W          R0, #2|192-242-2-0
69192|code|MOVS            R2, #0|0-34
69194|code|BLX             str_subst|255-247-74-239
69198|code|MOV             R0, #aCvmQmailCheckP; name|65-242-240-16-192-242-1-0
69206|code|BLX             getenv|255-247-8-239
69210|code|CBZ             R0, loc_10E84|152-177
69212|code|LDRB            R3, [R0]|3-120
69214|code|CMP             R3, #0|0-43
69216|code|BEQ             loc_10E16|217-208
69218|code|CMP             R3, #0x2D ; '-'|45-43
69220|code|MOV             R4, #0x213D8|65-242-216-52-192-242-2-4
69228|code|ITE EQ|12-191
69230|code|MOVEQ           R3, #0x64 ; 'd'|100-35
69232|code|MOVNE           R3, #4|4-35
69234|code|STR             R3, [R4,#(dword_213E4 - 0x213D8)]|227-96
69236|code|BLX             getuid|255-247-188-238
69240|code|STR             R0, [R4,#(dword_213E8 - 0x213D8)]|32-97
69242|code|BLX             getgid|255-247-44-239
69246|code|MOVS            R3, #0|0-35
69248|code|STR             R0, [R4,#(dword_213EC - 0x213D8)]|96-97
69250|code|B               loc_10E16|200-231
69252|code|MOV             R3, R0|3-70
69254|code|B               loc_10E16|198-231
69256|code|PUSH.W          {R4-R8,LR}|45-233-240-65
69260|code|MOV             R4, #0x213D8|65-242-216-52-192-242-2-4
69268|code|SUB             SP, SP, #0x28|138-176
69270|code|ADD.W           R0, R4, #0x18|4-241-24-0
69274|code|ADD.W           R1, R4, #0x48 ; 'H'|4-241-72-1
69278|code|ADD.W           R2, R4, #0x54 ; 'T'|4-241-84-2
69282|code|ADD.W           R3, R4, #0x60 ; '`'|4-241-96-3
69286|code|BLX             qmail_lookup_cvm|255-247-182-238
69290|code|MOV             R5, R0|5-70
69292|code|CBZ             R0, loc_10EC8|96-177
69294|code|CMP             R0, #1|1-40
69296|code|BEQ             loc_10F24|56-208
69298|code|ADDS            R5, R0, #1|69-28
