address|type|disassembly|bytes
69300|code|BEQ             loc_10F1A|49-208
69302|code|MOVS            R0, #0x10|16-32
69304|code|MOVS            R1, #0|0-33
69306|code|BLX             cvm_module_fact_uint|255-247-232-238
69310|code|MOVS            R5, #0x64 ; 'd'|100-37
69312|code|MOV             R0, R5|40-70
69314|code|ADD             SP, SP, #0x28 ; '('|10-176
69316|code|POP.W           {R4-R8,PC}|189-232-240-129
69320|code|LDR             R3, [R4,#(dword_213E4 - 0x213D8)]|227-104
69322|code|CBZ             R3, loc_10ED8|43-177
69324|code|LDR             R0, [R4,#(dword_21400 - 0x213D8)]; gid|160-106
69326|code|BLX             setegid|255-247-14-239
69330|code|LDR             R0, [R4,#(dword_213FC - 0x213D8)]; uid|96-106
69332|code|BLX             seteuid|255-247-194-238
69336|code|MOVW            R6, #0x13D8|65-242-216-54
69340|code|LDR             R1, [R4,#(dword_21438 - 0x213D8)]|33-110
69342|code|MOVT.W          R6, #2|192-242-2-6
69346|code|ADD.W           R0, R6, #0x18|6-241-24-0
69350|code|ADD.W           R2, R6, #0x6C ; 'l'|6-241-108-2
69354|code|BLX             qmail_dotfile_exists|255-247-160-238
69358|code|LDR.W           R8, [R4,#(dword_213E4 - 0x213D8)]|212-248-12-128
69362|code|MOV             R7, R0|7-70
69364|code|CMP.W           R8, #0|184-241-0-15
69368|code|BEQ             loc_10F36|29-208
69370|code|LDR             R0, [R6,#(dword_213E8 - 0x213D8)]; uid|48-105
69372|code|BLX             seteuid|255-247-174-238
69376|code|LDR             R0, [R6,#(dword_213EC - 0x213D8)]; gid|112-105
69378|code|BLX             setegid|255-247-244-238
69382|code|ADDS            R3, R7, #1|123-28
69384|code|BNE             loc_10F3A|23-209
69386|code|BLX             __errno_location|255-247-222-238
69390|code|LDR             R3, [R0]|3-104
69392|code|CMP             R3, #0xD|13-43
69394|code|IT EQ|8-191
69396|code|CMPEQ.W         R8, #0x64 ; 'd'|184-241-100-15
69400|code|BEQ             loc_10EB6|205-208
69402|code|MOVS            R5, #4|4-37
69404|code|MOV             R0, R5|40-70
69406|code|ADD             SP, SP, #0x28 ; '('|10-176
69408|code|POP.W           {R4-R8,PC}|189-232-240-129
69412|code|MOV             R1, R0|1-70
69414|code|MOVS            R0, #0x10|16-32
69416|code|BLX             cvm_module_fact_uint|255-247-176-238
69420|code|MOVS            R5, #0x64 ; 'd'|100-37
69422|code|MOV             R0, R5|40-70
69424|code|ADD             SP, SP, #0x28 ; '('|10-176
69426|code|POP.W           {R4-R8,PC}|189-232-240-129
69430|code|ADDS            R3, R0, #1|67-28
69432|code|BEQ             loc_10F1A|239-208
69434|code|CMP             R7, #0|0-47
69436|code|BEQ             loc_10EB6|187-208
69438|code|LDR             R3, [R4,#(dword_213DC - 0x213D8)]|99-104
69440|code|MOV             R4, #0x213D8|65-242-216-52-192-242-2-4
69448|code|CMP             R3, #0|0-43
69450|code|BEQ             loc_10EC0|185-208
69452|code|LDR             R0, [R4,#(dword_21444 - 0x213D8)]|224-110
69454|code|ADD.W           R1, R4, #0x78 ; 'x'|4-241-120-1
69458|code|BLX             ibuf_openreadclose|255-247-120-238
69462|code|CMP             R0, #0|0-40
69464|code|BEQ             loc_10F1A|223-208
69466|code|ADD.W           R1, R4, #0x78 ; 'x'|4-241-120-1
69470|code|MOVS            R2, #0xA|10-34
69472|code|MOV             R0, SP|104-70
69474|code|BLX             striter_start|255-247-220-238
69478|code|MOV             R0, SP|104-70
69480|code|BLX             striter_valid|255-247-102-238
69484|code|MOV             R5, R0|5-70
69486|code|CMP             R0, #0|0-40
69488|code|BEQ             loc_10EC0|166-208
69490|code|LDR             R4, [SP,#0x40+var_34]|3-156
69492|code|LDR             R5, [SP,#0x40+var_38]|2-157
69494|code|CBZ             R4, loc_10F98|124-177
69496|code|BLX             __ctype_b_loc|255-247-154-238
69500|code|MOV             R3, R5|43-70
69502|code|LDR             R5, [R0]|5-104
69504|code|B               loc_10F86|1-224
69506|code|SUBS            R4, #1|1-60
69508|code|BEQ             loc_10F98|8-208
69510|code|MOV             R2, R3|26-70
69512|code|LDRB.W          R1, [R3],#1|19-248-1-27
69516|code|LDRH.W          R0, [R5,R1,LSL#1]|53-248-17-0
69520|code|LSLS            R6, R0, #0x12|134-4
69522|code|BMI             loc_10F82|246-212
69524|code|CMP             R1, #0x7C ; '|'|124-41
69526|code|BEQ             loc_10FA0|3-208
69528|code|MOV             R0, SP|104-70
69530|code|BLX             striter_advance|255-247-180-238
69534|code|B               loc_10F66|226-231
69536|code|SUBS            R4, #1|1-60
69538|code|ADD.W           R2, R2, #1|2-241-1-2
69542|code|BNE             loc_10FAE|2-209
69544|code|B               loc_10F98|246-231
69546|code|SUBS            R4, #1|1-60
69548|code|BEQ             loc_10F98|244-208
69550|code|LDRB            R3, [R2]|19-120
69552|code|MOV             R7, R2|23-70
69554|code|ADDS            R2, #1|1-50
69556|code|LDRH.W          R3, [R5,R3,LSL#1]|53-248-19-48
69560|code|LSLS            R0, R3, #0x12|152-4
69562|code|BMI             loc_10FAA|246-212
69564|code|ADD             R4, R7|60-68
69566|code|B               loc_10FCE|6-224
69568|code|CMP             R2, R4|162-66
69570|code|MOV             R6, R2|22-70
69572|code|BEQ             loc_10FD6|7-208
69574|code|LDRB.W          R3, [R2],#1|18-248-1-59
69578|code|LDRH.W          R3, [R5,R3,LSL#1]|53-248-19-48
69582|code|LSLS            R1, R3, #0x12|153-4
69584|code|ADD.W           R6, R2, #0xFFFFFFFF|2-241-255-54
69588|code|BPL             loc_10FC0|244-213
69590|code|CMP             R6, R7|190-66
69592|code|BLS             loc_10F98|222-217
69594|code|MOVW            R1, #0x13D8|65-242-216-49
69598|code|ADD             R0, SP, #0x40+var_2C|5-168
69600|code|MOVT.W          R1, #2|192-242-2-1
69604|code|MOVS            R2, #0|0-34
69606|code|SUBS            R6, R6, R7|246-27
69608|code|BLX             striter_start|255-247-152-238
69612|code|B               loc_10FF4|2-224
69614|code|ADD             R0, SP, #0x40+var_2C|5-168
69616|code|BLX             striter_advance|255-247-136-238
69620|code|ADD             R0, SP, #0x40+var_2C|5-168
69622|code|BLX             striter_valid|255-247-32-238
69626|code|MOV             R1, R7; s2|57-70
69628|code|MOV             R2, R6; n|50-70
69630|code|CMP             R0, #0|0-40
69632|code|BEQ             loc_10F98|202-208
69634|code|LDR             R3, [SP,#0x40+var_20]|8-155
69636|code|CMP             R6, R3|158-66
69638|code|BNE             loc_10FEE|242-209
69640|code|LDR             R0, [SP,#0x40+s1]; s1|7-152
69642|code|BLX             memcmp|255-247-10-238
69646|code|CMP             R0, #0|0-40
69648|code|BNE             loc_10FEE|237-209
69650|code|MOVS            R0, #0x10|16-32
69652|code|MOVS            R1, #1|1-33
69654|code|BLX             cvm_module_fact_uint|255-247-58-238
69658|code|MOVS            R5, #0x64 ; 'd'|100-37
69660|code|B               loc_10EC0|80-231
69662|data|ALIGN 0x10|0-191
69664|code|MOVS            R0, #6|6-32
69666|code|BX              LR|112-71
69668|code|MOVW            R2, #0x13D8|65-242-216-50
69672|code|MOVW            R3, #0x13D0|65-242-208-51
69676|code|MOVT.W          R2, #2|192-242-2-2
69680|code|MOVT.W          R3, #2|192-242-2-3
69684|code|PUSH.W          {R4-R11,LR}|45-233-240-79
69688|code|MOVW            R0, #0x13B0|65-242-176-48
69692|code|LDR.W           R8, [R2,#(dword_213F0 - 0x213D8)]|210-248-24-128
69696|code|MOVT.W          R0, #2|192-242-2-0
69700|code|LDR             R4, [R2,#(dword_21404 - 0x213D8)]|212-106
69702|code|MOVW            R12, #0x13C8|65-242-200-60
69706|code|LDR.W           R11, [R2,#(dword_213FC - 0x213D8)]|210-248-36-176
69710|code|MOVW            LR, #0x13B8|65-242-184-62
69714|code|LDR.W           R10, [R2,#(dword_21400 - 0x213D8)]|210-248-40-160
69718|code|MOVW            R7, #0x13CC|65-242-204-55
69722|code|LDR.W           R9, [R2,#(dword_21420 - 0x213D8)]|210-248-72-144
69726|code|MOVW            R6, #0x13C4|65-242-196-54
69730|code|STR.W           R8, [R3]|195-248-0-128
69734|code|MOVW            R5, #0x13B4|65-242-180-53
69738|code|MOVW            R1, #0x13BC|65-242-188-49
69742|code|MOVW            R2, #0x13C0|65-242-192-50
69746|code|MOVW            R3, #0x13AC|65-242-172-51
69750|code|STR.W           R8, [R0]|192-248-0-128
69754|code|MOVT.W          R12, #2|192-242-2-12
69758|code|MOV.W           R8, #0|79-240-0-8
69762|code|MOVT.W          LR, #2|192-242-2-14
69766|code|MOVT.W          R7, #2|192-242-2-7
69770|code|MOVT.W          R6, #2|192-242-2-6
69774|code|MOVT.W          R5, #2|192-242-2-5
69778|code|MOVT.W          R1, #2|192-242-2-1
69782|code|MOVT.W          R2, #2|192-242-2-2
69786|code|MOVT.W          R3, #2|192-242-2-3
69790|code|STR.W           R11, [R12]|204-248-0-176
69794|code|MOV             R0, R8|64-70
69796|code|STR.W           R10, [LR]|206-248-0-160
69800|code|STR             R4, [R7]|60-96
69802|code|STR             R4, [R6]|52-96
69804|code|STR.W           R9, [R5]|197-248-0-144
69808|code|STR             R4, [R1]|12-96
69810|code|STR.W           R8, [R2]|194-248-0-128
69814|code|STR.W           R8, [R3]|195-248-0-128
69818|code|POP.W           {R4-R11,PC}|189-232-240-143
69822|data|ALIGN 0x10|0-191
69824|code|BX              LR|112-71
69826|data|ALIGN 4|0-191
69828|code|PUSH.W          {R3-R11,LR}|45-233-248-79
69832|code|MOV             R10, R1|138-70
69834|code|MOV             R6, R0|6-70
69836|code|BLX             strlen|255-247-246-237
69840|code|MOV             R9, #0x2145C|65-242-92-73-192-242-2-9
69848|code|LDR.W           R3, [R9]|217-248-0-48
69852|code|CMP             R0, R3|152-66
69854|code|MOV             R4, R0|4-70
69856|code|BHI             loc_11152|55-216
69858|code|LDR.W           R8, [R9,#(dword_21460 - 0x2145C)]|217-248-4-128
69862|code|LDRB            R4, [R6]|52-120
69864|code|CMP             R4, #0|0-44
69866|code|BEQ             loc_1117C|71-208
69868|code|BLX             __ctype_b_loc|255-247-224-237
69872|code|MOV             R7, R8|71-70
69874|code|MOV             R11, R0|131-70
69876|code|LDR.W           R3, [R11]|219-248-0-48
69880|code|SXTH            R5, R4|37-178
69882|code|LDRH.W          R3, [R3,R5,LSL#1]|51-248-21-48
69886|code|LSLS            R3, R3, #0x17|219-5
69888|code|BPL             loc_1110C|4-213
69890|code|BLX             __ctype_tolower_loc|255-247-202-237
69894|code|LDR             R3, [R0]|3-104
69896|code|LDRB.W          R4, [R3,R5,LSL#2]|19-248-37-64
69900|code|STRB.W          R4, [R7],#1|7-248-1-75
69904|code|LDRB.W          R4, [R6,#1]!|22-248-1-79
69908|code|CMP             R4, #0|0-44
69910|code|BNE             loc_110F4|237-209
69912|code|MOVS            R3, #0|0-35
69914|code|STRB            R3, [R7]|59-112
69916|code|MOV             R0, R8|64-70
69918|code|BLX             getpwnam|255-247-98-237
69922|code|MOV             R4, R0|4-70
69924|code|CBZ             R0, loc_11142|104-177
69926|code|MOV             R0, R8|64-70
69928|code|BLX             getspnam|255-247-104-237
69932|code|STR.W           R0, [R9,#(dword_21464 - 0x2145C)]|201-248-8-0
69936|code|CBZ             R0, loc_1116C|224-177
69938|code|LDR             R3, [R0,#4]|67-104
69940|code|CBZ             R3, loc_11138|3-177
69942|code|STR             R3, [R4,#4]|99-96
69944|code|STR.W           R4, [R10]|202-248-0-64
69948|code|MOVS            R0, #0|0-32
69950|code|POP.W           {R3-R11,PC}|189-232-248-143
69954|code|BLX             __errno_location|255-247-194-237
69958|code|LDR             R3, [R0]|3-104
69960|code|CMP             R3, #0x1A|26-43
69962|code|BEQ             loc_11176|20-208
69964|code|MOVS            R0, #0x64 ; 'd'|100-32
69966|code|POP.W           {R3-R11,PC}|189-232-248-143
69970|code|LDR.W           R0, [R9,#(dword_21460 - 0x2145C)]|217-248-4-0
69974|code|ADDS            R1, R4, #1|97-28
69976|code|BLX             realloc|255-247-122-237
69980|code|STR.W           R0, [R9,#(dword_21460 - 0x2145C)]|201-248-4-0
69984|code|MOV             R8, R0|128-70
69986|code|CMP             R0, #0|0-40
69988|code|BEQ             loc_1111C|218-208
69990|code|STR.W           R4, [R9]|201-248-0-64
69994|code|B               loc_110E6|188-231
69996|code|BLX             __errno_location|255-247-172-237
70000|code|LDR             R3, [R0]|3-104
70002|code|CMP             R3, #0x1A|26-43
70004|code|BNE             loc_11138|224-209
70006|code|MOVS            R0, #4|4-32
70008|code|POP.W           {R3-R11,PC}|189-232-248-143
70012|code|MOV             R7, R8|71-70
70014|code|B               loc_11118|203-231
70016|code|PUSH.W          {R3-R9,LR}|45-233-248-67
70020|code|MOV             R7, R0|7-70
70022|code|LDR             R6, =(off_21218 - 0x11192)|12-78
70024|code|MOV             R8, R1|136-70
70026|code|LDR             R5, =(off_21214 - 0x11198)|12-77
70028|code|MOV             R9, R2|145-70
70030|code|ADD             R6, PC; off_21218|126-68
70032|code|BLX             .init_proc|255-247-24-237
70036|code|ADD             R5, PC; off_21214|125-68
70038|code|SUBS            R6, R6, R5|118-27
70040|code|ASRS            R6, R6, #2|182-16
70042|code|BEQ             locret_111B2|10-208
70044|code|SUBS            R5, #4|4-61
70046|code|MOVS            R4, #0|0-36
70048|code|ADDS            R4, #1|1-52
70050|code|LDR.W           R3, [R5,#4]!|85-248-4-63
70054|code|MOV             R0, R7|56-70
70056|code|MOV             R1, R8|65-70
70058|code|MOV             R2, R9|74-70
70060|code|BLX             R3|152-71
70062|code|CMP             R4, R6|180-66
70064|code|BNE             loc_111A0|246-209
70066|code|POP.W           {R3-R9,PC}|189-232-248-131
70070|data|ALIGN 4|0-191
70072|data|DCD off_21218 - 0x11192|134-0-1-0
70076|data|DCD off_21214 - 0x11198|124-0-1-0
70080|code|BX              LR|112-71
70082|data|ALIGN 4|0-191
70084|code|PUSH            {R3,LR}; _fini|8-64-45-233
70088|code|POP             {R3,PC}|8-128-189-232
135700|data|DCD sub_10DE4+1|229-13-1-0
135704|data|DCD sub_10DCC+1|205-13-1-0
135708|data|DCD 0|0-0-0-0
135712|data|Elf32_Dyn <1, <1>>; DT_NEEDED libcvm-module.so.1|1-0-0-0-1-0-0-0
135720|data|Elf32_Dyn <1, <0x1AC>>; DT_NEEDED libcvm-qmail.so.1|1-0-0-0-172-1-0-0
135728|data|Elf32_Dyn <1, <0x1F6>>; DT_NEEDED libbg.so.1|1-0-0-0-246-1-0-0
135736|data|Elf32_Dyn <1, <0x24A>>; DT_NEEDED libcrypt.so.1|1-0-0-0-74-2-0-0
135744|data|Elf32_Dyn <1, <0x258>>; DT_NEEDED libc.so.6|1-0-0-0-88-2-0-0
135752|data|Elf32_Dyn <0xC, <0x10BC4>>; DT_INIT|12-0-0-0-196-11-1-0
135760|data|Elf32_Dyn <0xD, <0x111C4>>; DT_FINI|13-0-0-0-196-17-1-0
135768|data|Elf32_Dyn <0x19, <0x21214>>; DT_INIT_ARRAY|25-0-0-0-20-18-2-0
135776|data|Elf32_Dyn <0x1B, <4>>; DT_INIT_ARRAYSZ|27-0-0-0-4-0-0-0
135784|data|Elf32_Dyn <0x1A, <0x21218>>; DT_FINI_ARRAY|26-0-0-0-24-18-2-0
135792|data|Elf32_Dyn <0x1C, <4>>; DT_FINI_ARRAYSZ|28-0-0-0-4-0-0-0
135800|data|Elf32_Dyn <0x6FFFFEF5, <0x10194>>; DT_GNU_HASH|245-254-255-111-148-1-1-0
135808|data|Elf32_Dyn <5, <0x106C4>>; DT_STRTAB|5-0-0-0-196-6-1-0
135816|data|Elf32_Dyn <6, <0x10344>>; DT_SYMTAB|6-0-0-0-68-3-1-0
135824|data|Elf32_Dyn <0xA, <0x33E>>; DT_STRSZ|10-0-0-0-62-3-0-0
135832|data|Elf32_Dyn <0xB, <0x10>>; DT_SYMENT|11-0-0-0-16-0-0-0
135840|data|Elf32_Dyn <0x15, <0>>; DT_DEBUG|21-0-0-0-0-0-0-0
135848|data|Elf32_Dyn <3, <0x21328>>; DT_PLTGOT|3-0-0-0-40-19-2-0
135856|data|Elf32_Dyn <2, <0xD8>>; DT_PLTRELSZ|2-0-0-0-216-0-0-0
135864|data|Elf32_Dyn <0x14, <0x11>>; DT_PLTREL|20-0-0-0-17-0-0-0
135872|data|Elf32_Dyn <0x17, <0x10AEC>>; DT_JMPREL|23-0-0-0-236-10-1-0
135880|data|Elf32_Dyn <0x11, <0x10A94>>; DT_REL|17-0-0-0-148-10-1-0
135888|data|Elf32_Dyn <0x12, <0x58>>; DT_RELSZ|18-0-0-0-88-0-0-0
135896|data|Elf32_Dyn <0x13, <8>>; DT_RELENT|19-0-0-0-8-0-0-0
135904|data|Elf32_Dyn <0x6FFFFFFE, <0x10A74>>; DT_VERNEED|254-255-255-111-116-10-1-0
135912|data|Elf32_Dyn <0x6FFFFFFF, <1>>; DT_VERNEEDNUM|255-255-255-111-1-0-0-0
135920|data|Elf32_Dyn <0x6FFFFFF0, <0x10A02>>; DT_VERSYM|240-255-255-111-2-10-1-0
135928|data|Elf32_Dyn <0>; DT_NULL|0-0-0-0-0-0-0-0
135976|data|DCD stru_21220|32-18-2-0
135980|data|DCD 0|0-0-0-0
135984|data|DCD 0|0-0-0-0
135988|data|DCD __imp_getpwnam|204-20-2-0
135992|data|DCD __imp_getuid|184-20-2-0
135996|data|DCD __imp_getspnam|192-20-2-0
136000|data|DCD __imp_str_copys|208-20-2-0
136004|data|DCD __imp_qmail_lookup_cvm|112-20-2-0
136008|data|DCD __imp_memcmp|180-20-2-0
136012|data|DCD __imp_qmail_dotfile_exists|120-20-2-0
136016|data|DCD __imp_striter_valid|136-20-2-0
136020|data|DCD __imp_ibuf_openreadclose|128-20-2-0
136024|data|DCD __imp_realloc|132-20-2-0
136028|data|DCD __imp_seteuid|116-20-2-0
136032|data|DCD __imp_getenv|188-20-2-0
136036|data|DCD __imp_qmail_lookup_init|148-20-2-0
136040|data|DCD __imp___libc_start_main|140-20-2-0
136044|data|DCD __imp_cvm_module_fact_uint|172-20-2-0
136048|data|DCD __imp___ctype_tolower_loc|156-20-2-0
136052|data|DCD __imp___gmon_start__|216-20-2-0
136056|data|DCD __imp___ctype_b_loc|196-20-2-0
136060|data|DCD __imp_strlen|164-20-2-0
136064|data|DCD __imp___errno_location|124-20-2-0
136068|data|DCD __imp_getgid|176-20-2-0
136072|data|DCD __imp_str_subst|200-20-2-0
136076|data|DCD __imp_setegid|108-20-2-0
136080|data|DCD __imp_main|168-20-2-0
136084|data|DCD __imp_striter_advance|144-20-2-0
136088|data|DCD __imp_abort|160-20-2-0
136092|data|DCD __imp_striter_start|152-20-2-0
136096|data|DCD __imp___gmon_start__|216-20-2-0
136100|data|ALIGN 8|0-0-0-0
136108|data|% 4; Alternative name is '__bss_start'|255-255-255-255
136112|data|% 4; Copy of shared data|255-255-255-255
136116|data|% 4; Copy of shared data|255-255-255-255
136120|data|% 4; Copy of shared data|255-255-255-255
136124|data|% 4; Copy of shared data|255-255-255-255
136128|data|% 4; Copy of shared data|255-255-255-255
136132|data|% 4; Copy of shared data|255-255-255-255
136136|data|% 4; Copy of shared data|255-255-255-255
136140|data|% 4; Copy of shared data|255-255-255-255
136144|data|% 4; Copy of shared data|255-255-255-255
136148|data|% 1|255
136156|data|% 4|255-255-255-255
136164|data|% 4|255-255-255-255
136168|data|% 4|255-255-255-255
136172|data|% 4|255-255-255-255
136176|data|% 4|255-255-255-255
136188|data|% 4|255-255-255-255
136192|data|% 4|255-255-255-255
136196|data|% 4|255-255-255-255
136200|data|ALIGN 0x20|255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255-255
136224|data|% 4|255-255-255-255
136248|data|% 4|255-255-255-255
136260|data|% 4|255-255-255-255
136284|data|% 4|255-255-255-255
136288|data|% 4|255-255-255-255
