name,size
decimal884.csv,15788
decimal3502.csv,38940
decimal1315.csv,4806
decimal1473.csv,75141
decimal3264.csv,62788
decimal3270.csv,17241
decimal1467.csv,7735
decimal1301.csv,31536
decimal648.csv,22373
decimal2608.csv,24205
decimal890.csv,9932
decimal3516.csv,140818
decimal1329.csv,153089
decimal660.csv,15274
decimal2620.csv,43562
decimal3258.csv,8607
decimal2146.csv,4549
decimal106.csv,4397
decimal2152.csv,15114
decimal112.csv,2658
decimal674.csv,8192
decimal2634.csv,6266
decimal847.csv,80204
decimal2807.csv,29575
decimal853.csv,167023
decimal2813.csv,4067
decimal2185.csv,22328
decimal2191.csv,8162
decimal1498.csv,20954
decimal338.csv,15489
decimal2378.csv,63044
decimal3066.csv,18835
decimal97.csv,6131
decimal1671.csv,8833
decimal1117.csv,7978
decimal1103.csv,9082
decimal83.csv,21538
decimal1665.csv,6247
decimal3072.csv,790
decimal1895.csv,18703
decimal304.csv,15644
decimal2344.csv,677
decimal2422.csv,115383
decimal462.csv,21787
decimal2436.csv,3219
decimal476.csv,14249
decimal310.csv,200708
decimal2350.csv,16242
decimal1881.csv,2576
decimal1659.csv,11205
decimal54.csv,3537
decimal489.csv,5264
decimal40.csv,11989
decimal3099.csv,138109
decimal2387.csv,19708
decimal1856.csv,28177
decimal68.csv,206029
decimal1842.csv,978
decimal2393.csv,15874
decimal3112.csv,11627
decimal1705.csv,4528
decimal1063.csv,1616
decimal1077.csv,128632
decimal1711.csv,238289
decimal3106.csv,4695
decimal2218.csv,11021
decimal258.csv,6480
decimal1739.csv,18870
decimal2230.csv,102043
decimal270.csv,8069
decimal516.csv,22333
decimal2556.csv,458
decimal502.csv,129226
decimal2542.csv,5915
decimal2224.csv,7382
decimal264.csv,8207
decimal1922.csv,3880
decimal2595.csv,70479
decimal2581.csv,1137
decimal1088.csv,10689
decimal1936.csv,70647
decimal3476.csv,2933
decimal2768.csv,64111
decimal728.csv,18984
decimal1261.csv,185623
decimal1507.csv,5603
decimal3310.csv,10441
decimal3304.csv,2250
decimal1513.csv,38640
decimal1275.csv,19905
decimal3462.csv,11598
decimal2754.csv,5795
decimal714.csv,2676
decimal2032.csv,48971
decimal2026.csv,9104
decimal3338.csv,4296
decimal2998.csv,1077
decimal2740.csv,5994
decimal700.csv,2000
decimal1249.csv,40273
decimal2973.csv,7651
decimal933.csv,32414
decimal2967.csv,5758
decimal927.csv,3626
decimal2797.csv,27782
decimal3489.csv,15126
decimal2783.csv,71564
decimal2782.csv,7869
decimal3488.csv,7590
decimal2796.csv,15573
decimal926.csv,20864
decimal2966.csv,10877
decimal932.csv,5810
decimal2972.csv,29637
decimal3339.csv,17690
decimal2027.csv,35479
decimal1248.csv,28127
decimal701.csv,12532
decimal2741.csv,16408
decimal2999.csv,14884
decimal715.csv,9862
decimal2755.csv,155205
decimal2033.csv,16105
decimal1512.csv,14647
decimal3305.csv,185973
decimal3463.csv,7388
decimal1274.csv,14184
decimal1260.csv,5755
decimal729.csv,15077
decimal2769.csv,35224
decimal3477.csv,9868
decimal3311.csv,11550
decimal1506.csv,5985
decimal1089.csv,18318
decimal2580.csv,10703
decimal1937.csv,6304
decimal1923.csv,6859
decimal2594.csv,124634
decimal2543.csv,114520
decimal503.csv,117454
decimal265.csv,145150
decimal2225.csv,9573
decimal271.csv,47147
decimal2231.csv,21852
decimal1738.csv,79464
decimal2557.csv,1592
decimal517.csv,5688
decimal1076.csv,24939
decimal259.csv,44049
decimal2219.csv,89812
decimal3107.csv,45870
decimal1710.csv,6484
decimal1704.csv,9456
decimal3113.csv,143038
decimal1062.csv,8039
decimal2392.csv,35027
decimal1843.csv,30927
decimal69.csv,67871
decimal1857.csv,5838
decimal2386.csv,13702
decimal3098.csv,3198
decimal488.csv,2598
decimal41.csv,3779
decimal55.csv,47299
decimal477.csv,35698
decimal2437.csv,43163
decimal1658.csv,65651
decimal1880.csv,4792
decimal2351.csv,371
decimal311.csv,3926
decimal2345.csv,20750
decimal305.csv,72234
decimal1894.csv,11982
decimal463.csv,7943
decimal2423.csv,7901
decimal1102.csv,39751
decimal3073.csv,5837
decimal1664.csv,6613
decimal82.csv,16542
decimal1670.csv,183435
decimal96.csv,51567
decimal3067.csv,10685
decimal2379.csv,8728
decimal339.csv,9905
decimal1116.csv,4000
decimal1499.csv,28222
decimal2190.csv,80456
decimal2184.csv,14649
decimal2812.csv,57785
decimal852.csv,6597
decimal2806.csv,22979
decimal846.csv,6721
decimal113.csv,200089
decimal2153.csv,21433
decimal2635.csv,44232
decimal675.csv,12685
decimal2621.csv,99406
decimal661.csv,8706
decimal1328.csv,29842
decimal107.csv,51054
decimal2147.csv,51426
decimal3259.csv,38794
decimal1466.csv,5667
decimal3271.csv,6547
decimal3517.csv,22822
decimal891.csv,103707
decimal2609.csv,12044
decimal649.csv,79223
decimal1300.csv,12844
decimal1314.csv,24826
decimal3503.csv,5406
decimal885.csv,83693
decimal3265.csv,74414
decimal1472.csv,25223
decimal1302.csv,131187
decimal3515.csv,5786
decimal893.csv,33097
decimal3273.csv,44836
decimal1464.csv,37648
decimal1470.csv,112083
decimal3267.csv,7960
decimal2179.csv,51595
decimal139.csv,3208
decimal3501.csv,2180
decimal887.csv,15434
decimal1316.csv,10750
decimal677.csv,27303
decimal2637.csv,59419
decimal3529.csv,10127
decimal1458.csv,9137
decimal2151.csv,103022
decimal111.csv,60814
decimal2145.csv,7550
decimal105.csv,7950
decimal663.csv,35248
decimal2623.csv,9640
decimal850.csv,106106
decimal2810.csv,41917
decimal688.csv,13122
decimal844.csv,813
decimal2804.csv,11723
decimal2192.csv,154915
decimal2186.csv,28177
decimal3298.csv,27321
decimal878.csv,33838
decimal2838.csv,15447
decimal80.csv,65290
decimal1666.csv,23128
decimal3071.csv,10781
decimal2409.csv,112716
decimal449.csv,32725
decimal1100.csv,82027
decimal1114.csv,17041
decimal3065.csv,14319
decimal94.csv,17606
decimal1672.csv,6457
decimal313.csv,408
decimal2353.csv,185964
decimal1882.csv,4642
decimal2435.csv,18955
decimal475.csv,14744
decimal2421.csv,17388
decimal461.csv,21061
decimal1128.csv,82871
decimal1896.csv,43238
decimal307.csv,5219
decimal2347.csv,6933
decimal3059.csv,5223
decimal43.csv,72444
decimal1869.csv,7308
decimal57.csv,13829
decimal1699.csv,153095
decimal1841.csv,7187
decimal2390.csv,18635
decimal2384.csv,53811
decimal1855.csv,8778
decimal1712.csv,3569
decimal3105.csv,21236
decimal1074.csv,114679
decimal1060.csv,20026
decimal529.csv,112331
decimal2569.csv,131474
decimal3111.csv,11816
decimal1706.csv,11872
decimal3139.csv,9325
decimal2227.csv,23639
decimal267.csv,6656
decimal1048.csv,23844
decimal501.csv,17851
decimal2541.csv,21088
decimal515.csv,7528
decimal2555.csv,46325
decimal2233.csv,3783
decimal273.csv,7043
decimal298.csv,9121
decimal1909.csv,163379
decimal1935.csv,77919
decimal2582.csv,41659
decimal2596.csv,4755
decimal1921.csv,4820
decimal1276.csv,7023
decimal3461.csv,135966
decimal2019.csv,1616
decimal3307.csv,15112
decimal1510.csv,119136
decimal1504.csv,955
decimal3313.csv,80449
decimal3475.csv,16589
decimal1262.csv,16834
decimal2743.csv,11939
decimal703.csv,7015
decimal2025.csv,7210
decimal2031.csv,87103
decimal1538.csv,9825
decimal3449.csv,4368
decimal2757.csv,103651
decimal717.csv,15694
decimal2964.csv,17446
decimal924.csv,16994
decimal2970.csv,15093
decimal930.csv,1698
decimal1289.csv,13014
decimal2780.csv,48396
decimal2958.csv,17475
decimal918.csv,7819
decimal2794.csv,136812
decimal2795.csv,3951
decimal919.csv,4224
decimal2959.csv,6418
decimal2781.csv,2684
decimal1288.csv,29007
decimal931.csv,836
decimal2971.csv,7094
decimal925.csv,22985
decimal2965.csv,3336
decimal1539.csv,8601
decimal2030.csv,59031
decimal716.csv,43216
decimal2756.csv,74449
decimal3448.csv,7040
decimal702.csv,2725
decimal2742.csv,7377
decimal2024.csv,3397
decimal3312.csv,6557
decimal1505.csv,60393
decimal1263.csv,9968
decimal3474.csv,40844
decimal3460.csv,8162
decimal1277.csv,8789
decimal1511.csv,4614
decimal3306.csv,17353
decimal2018.csv,23909
decimal2597.csv,69016
decimal1920.csv,9472
decimal1934.csv,41168
decimal2583.csv,117171
decimal1908.csv,3784
decimal299.csv,93941
decimal2554.csv,17663
decimal514.csv,4923
decimal272.csv,16131
decimal2232.csv,100819
decimal266.csv,34388
decimal2226.csv,34551
decimal3138.csv,24412
decimal2540.csv,428
decimal500.csv,12962
decimal1049.csv,3291
decimal2568.csv,9507
decimal528.csv,96865
decimal1061.csv,10409
decimal1707.csv,4317
decimal3110.csv,37654
decimal3104.csv,18884
decimal1713.csv,35217
decimal1075.csv,16022
decimal1854.csv,61722
decimal2385.csv,5379
decimal2391.csv,29132
decimal1840.csv,15401
decimal1698.csv,8516
decimal56.csv,400
decimal1868.csv,2557
decimal42.csv,17269
decimal1129.csv,12619
decimal460.csv,4293
decimal2420.csv,2036
decimal3058.csv,10445
decimal2346.csv,91012
decimal306.csv,9751
decimal1897.csv,9096
decimal1883.csv,7893
decimal2352.csv,7318
decimal312.csv,4721
decimal474.csv,3825
decimal2434.csv,9218
decimal1115.csv,143012
decimal1673.csv,4694
decimal95.csv,4523
decimal3064.csv,34956
decimal3070.csv,139098
decimal1667.csv,662
decimal81.csv,8400
decimal1101.csv,34681
decimal448.csv,18137
decimal2408.csv,18021
decimal3299.csv,35553
decimal2187.csv,99984
decimal2839.csv,3731
decimal879.csv,13441
decimal2193.csv,35210
decimal2805.csv,1033
decimal845.csv,5522
decimal689.csv,4609
decimal2811.csv,15971
decimal851.csv,349
decimal104.csv,7113
decimal2144.csv,136768
decimal2622.csv,8665
decimal662.csv,21823
decimal3528.csv,40025
decimal2636.csv,5539
decimal676.csv,26735
decimal110.csv,6684
decimal2150.csv,4429
decimal1459.csv,57926
decimal138.csv,22267
decimal2178.csv,4956
decimal3266.csv,174227
decimal1471.csv,61015
decimal1317.csv,10624
decimal886.csv,20000
decimal3500.csv,7998
decimal892.csv,6097
decimal3514.csv,4115
decimal1303.csv,18858
decimal1465.csv,15767
decimal3272.csv,25338
decimal114.csv,31912
decimal2154.csv,169546
decimal2632.csv,6169
decimal672.csv,22664
decimal2626.csv,3651
decimal666.csv,1654
decimal3538.csv,12077
decimal100.csv,3969
decimal2140.csv,6452
decimal1449.csv,78971
decimal3276.csv,75712
decimal128.csv,4729
decimal2168.csv,35529
decimal1461.csv,76224
decimal1307.csv,20224
decimal3510.csv,6522
decimal896.csv,6244
decimal3504.csv,1137
decimal882.csv,42539
decimal1313.csv,3783
decimal1475.csv,54578
decimal3262.csv,2134
decimal2197.csv,17947
decimal3289.csv,2496
decimal2829.csv,9695
decimal869.csv,14284
decimal2183.csv,7617
decimal2815.csv,11237
decimal855.csv,10519
decimal2801.csv,31156
decimal841.csv,8524
decimal699.csv,7200
decimal1139.csv,13902
decimal470.csv,30070
decimal2430.csv,5349
decimal2356.csv,37778
decimal316.csv,165205
decimal3048.csv,1639
decimal1887.csv,5728
decimal1893.csv,295
decimal2342.csv,30768
decimal302.csv,54241
decimal464.csv,2539
decimal2424.csv,3210
decimal1105.csv,19854
decimal85.csv,36667
decimal1663.csv,1213
decimal3074.csv,64790
decimal3060.csv,88059
decimal91.csv,90888
decimal1677.csv,13792
decimal1111.csv,20527
decimal458.csv,140454
decimal2418.csv,26736
decimal1844.csv,21264
decimal2395.csv,19939
decimal2381.csv,5457
decimal1688.csv,60453
decimal1850.csv,7171
decimal1878.csv,32797
decimal46.csv,222825
decimal52.csv,3442
decimal2544.csv,5210
decimal504.csv,27164
decimal262.csv,21355
decimal2222.csv,9820
decimal3128.csv,24561
decimal276.csv,8431
decimal2236.csv,9828
decimal2550.csv,105192
decimal510.csv,26961
decimal1059.csv,16892
decimal2578.csv,31483
decimal538.csv,65010
decimal1071.csv,14109
decimal1717.csv,11546
decimal3100.csv,13181
decimal3114.csv,4923
decimal1703.csv,14313
decimal1065.csv,12672
decimal2587.csv,135429
decimal1930.csv,1292
decimal1924.csv,8286
decimal2593.csv,5301
decimal1918.csv,19477
decimal289.csv,130032
decimal1529.csv,11855
decimal2020.csv,68949
decimal3458.csv,8666
decimal706.csv,5231
decimal2746.csv,3022
decimal712.csv,21215
decimal2752.csv,54731
decimal2034.csv,31784
decimal3302.csv,11156
decimal1515.csv,3117
decimal1273.csv,10804
decimal3464.csv,23458
decimal3470.csv,67524
decimal1267.csv,115546
decimal1501.csv,59906
decimal2008.csv,36390
decimal3316.csv,74847
decimal2785.csv,17022
decimal2791.csv,63660
decimal909.csv,31528
decimal2949.csv,28874
decimal1298.csv,53179
decimal921.csv,44075
decimal2961.csv,25179
decimal935.csv,8072
decimal2975.csv,4465
decimal2974.csv,29643
decimal934.csv,50147
decimal2960.csv,33997
decimal920.csv,292
decimal1299.csv,5847
decimal2948.csv,3199
decimal908.csv,159664
decimal2790.csv,11782
decimal2784.csv,8786
decimal1266.csv,43165
decimal3471.csv,6927
decimal3317.csv,9484
decimal2009.csv,20607
decimal1500.csv,228601
decimal1514.csv,84860
decimal3303.csv,33618
decimal3465.csv,6961
decimal1272.csv,9667
decimal.csv,9154
decimal2753.csv,2521
decimal713.csv,8303
decimal2035.csv,69596
decimal2021.csv,11679
decimal1528.csv,17971
decimal2747.csv,29701
decimal707.csv,14063
decimal3459.csv,9009
decimal288.csv,53684
decimal1919.csv,14507
decimal1925.csv,3535
decimal2592.csv,165264
decimal2586.csv,16227
decimal1931.csv,468
decimal1702.csv,39287
decimal3115.csv,4024
decimal1064.csv,8434
decimal1070.csv,22494
decimal539.csv,34524
decimal2579.csv,4325
decimal3101.csv,23478
decimal1716.csv,8644
decimal2237.csv,9717
decimal277.csv,31408
decimal3129.csv,20478
decimal1058.csv,990
decimal511.csv,46967
decimal2551.csv,5271
decimal505.csv,65830
decimal2545.csv,2082
decimal2223.csv,5083
decimal263.csv,214
decimal53.csv,196318
decimal47.csv,112497
decimal1879.csv,13073
decimal1851.csv,32970
decimal1689.csv,2770
decimal2380.csv,113914
decimal2394.csv,16154
decimal1845.csv,46047
decimal1676.csv,120237
decimal90.csv,20231
decimal3061.csv,21854
decimal2419.csv,14934
decimal459.csv,186253
decimal1110.csv,19130
decimal1104.csv,9471
decimal3075.csv,35403
decimal1662.csv,888
decimal84.csv,23323
decimal303.csv,82405
decimal2343.csv,8237
decimal1892.csv,35518
decimal2425.csv,11626
decimal465.csv,10039
decimal2431.csv,135915
decimal471.csv,24995
decimal1138.csv,19349
decimal1886.csv,27669
decimal3049.csv,123027
decimal317.csv,175229
decimal2357.csv,21355
decimal698.csv,4660
decimal840.csv,77933
decimal2800.csv,34280
decimal854.csv,13784
decimal2814.csv,3166
decimal2182.csv,25018
decimal3288.csv,2755
decimal2196.csv,6582
decimal868.csv,12700
decimal2828.csv,202993
decimal1312.csv,2401
decimal883.csv,8697
decimal3505.csv,150634
decimal3263.csv,39334
decimal1474.csv,60018
decimal1460.csv,4409
decimal2169.csv,6703
decimal129.csv,77122
decimal3277.csv,23574
decimal897.csv,7370
decimal3511.csv,4188
decimal1306.csv,154245
decimal3539.csv,76667
decimal667.csv,79392
decimal2627.csv,12222
decimal1448.csv,96038
decimal2141.csv,20284
decimal101.csv,26349
decimal2155.csv,4650
decimal115.csv,149035
decimal673.csv,24241
decimal2633.csv,37249
decimal103.csv,9740
decimal2143.csv,9101
decimal2625.csv,16005
decimal665.csv,21130
decimal2631.csv,3233
decimal671.csv,12302
decimal1338.csv,174555
decimal3249.csv,16684
decimal117.csv,5955
decimal2157.csv,26511
decimal1476.csv,1599
decimal3261.csv,6889
decimal2619.csv,4653
decimal659.csv,4463
decimal881.csv,19627
decimal3507.csv,4564
decimal1310.csv,80482
decimal1304.csv,9948
decimal895.csv,231829
decimal3513.csv,22950
decimal3275.csv,7004
decimal1462.csv,50261
decimal1489.csv,6097
decimal2180.csv,71080
decimal2194.csv,10244
decimal2802.csv,7666
decimal842.csv,31954
decimal2816.csv,18427
decimal856.csv,15977
decimal467.csv,139490
decimal2427.csv,86844
decimal1890.csv,19822
decimal1648.csv,3720
decimal2341.csv,3848
decimal301.csv,6956
decimal2355.csv,89147
decimal315.csv,40575
decimal1884.csv,544
decimal473.csv,16148
decimal2433.csv,137749
decimal1112.csv,8302
decimal3063.csv,9015
decimal92.csv,29278
decimal1674.csv,693
decimal86.csv,2653
decimal1660.csv,9520
decimal2369.csv,16635
decimal329.csv,17332
decimal3077.csv,5912
decimal1106.csv,14600
decimal2382.csv,99639
decimal1853.csv,19243
decimal1847.csv,22719
decimal79.csv,13714
decimal3088.csv,1269
decimal2396.csv,13559
decimal498.csv,4171
decimal51.csv,3051
decimal45.csv,87210
decimal2553.csv,15563
decimal513.csv,19022
decimal275.csv,69783
decimal2235.csv,485
decimal261.csv,30375
decimal2221.csv,544
decimal1728.csv,3173
decimal2547.csv,5217
decimal507.csv,67496
decimal1066.csv,7306
decimal3117.csv,6598
decimal249.csv,5722
decimal2209.csv,24594
decimal1700.csv,5985
decimal1714.csv,21687
decimal3103.csv,178333
decimal1072.csv,7558
decimal1099.csv,75074
decimal2590.csv,184424
decimal1927.csv,7868
decimal1933.csv,34165
decimal2584.csv,5430
decimal2037.csv,451
decimal3329.csv,8520
decimal1258.csv,49043
decimal2989.csv,19797
decimal711.csv,7989
decimal2751.csv,136785
decimal705.csv,5296
decimal2745.csv,112399
decimal2023.csv,3158
decimal1502.csv,2553
decimal3315.csv,49884
decimal3473.csv,2518
decimal1264.csv,2401
decimal1270.csv,143492
decimal3467.csv,7361
decimal739.csv,33824
decimal2779.csv,5919
decimal3301.csv,28716
decimal1516.csv,71910
decimal2792.csv,9455
decimal2786.csv,5306
decimal3498.csv,10120
decimal936.csv,5672
decimal2976.csv,5505
decimal922.csv,2135
decimal2962.csv,40837
decimal2963.csv,6612
decimal923.csv,6145
decimal2977.csv,5455
decimal937.csv,174056
decimal3499.csv,33856
decimal2787.csv,155716
decimal2793.csv,7171
decimal2778.csv,6236
decimal738.csv,1176
decimal3466.csv,37201
decimal1271.csv,13350
decimal1517.csv,98275
decimal3300.csv,19039
decimal3314.csv,15689
decimal1503.csv,9975
decimal1265.csv,173368
decimal3472.csv,67704
decimal2744.csv,28515
decimal704.csv,4252
decimal2022.csv,10172
decimal3328.csv,84860
decimal2036.csv,17481
decimal2750.csv,23061
decimal710.csv,7573
decimal2988.csv,12746
decimal1259.csv,19710
decimal1932.csv,12313
decimal2585.csv,39515
decimal2591.csv,51648
decimal1098.csv,4267
decimal1926.csv,11677
decimal3102.csv,4909
decimal1715.csv,3796
decimal1073.csv,19261
decimal1067.csv,7713
decimal1701.csv,19285
decimal2208.csv,9599
decimal248.csv,4429
decimal3116.csv,37752
decimal1729.csv,426
decimal2220.csv,12357
decimal260.csv,8147
decimal506.csv,19917
decimal2546.csv,26950
decimal512.csv,7908
decimal2552.csv,11641
decimal2234.csv,2525
decimal274.csv,18015
decimal44.csv,9023
decimal499.csv,28514
decimal50.csv,86149
decimal2397.csv,4073
decimal3089.csv,955
decimal78.csv,4303
decimal1846.csv,13485
decimal1852.csv,4680
decimal2383.csv,181550
decimal3076.csv,81453
decimal328.csv,5594
decimal2368.csv,16569
decimal1661.csv,4099
decimal87.csv,10147
decimal1107.csv,5896
decimal1113.csv,2870
decimal1675.csv,127920
decimal93.csv,1847
decimal3062.csv,134662
decimal1885.csv,10005
decimal314.csv,19364
decimal2354.csv,100768
decimal2432.csv,78997
decimal472.csv,25772
decimal2426.csv,641
decimal466.csv,106304
decimal300.csv,15010
decimal2340.csv,4895
decimal1649.csv,26700
decimal1891.csv,14234
decimal857.csv,13188
decimal2817.csv,68745
decimal843.csv,75395
decimal2803.csv,31737
decimal2195.csv,4003
decimal2181.csv,10734
decimal1488.csv,173704
decimal3512.csv,64366
decimal894.csv,90792
decimal1305.csv,4212
decimal1463.csv,10434
decimal3274.csv,26857
decimal3260.csv,26776
decimal1477.csv,9121
decimal1311.csv,7363
decimal3506.csv,10669
decimal880.csv,11490
decimal658.csv,8195
decimal2618.csv,11628
decimal1339.csv,662
decimal670.csv,26754
decimal2630.csv,4389
decimal2156.csv,20263
decimal116.csv,6199
decimal3248.csv,9070
decimal2142.csv,5127
decimal102.csv,10229
decimal664.csv,47999
decimal2624.csv,9101
decimal3207.csv,813
decimal2119.csv,44326
decimal159.csv,57175
decimal1410.csv,9443
decimal1376.csv,5723
decimal3561.csv,3785
decimal3575.csv,5374
decimal1362.csv,29631
decimal1404.csv,82694
decimal3213.csv,13156
decimal2125.csv,6544
decimal165.csv,12993
decimal603.csv,49182
decimal2643.csv,5904
decimal617.csv,14437
decimal2657.csv,4179
decimal3549.csv,124418
