name,size
decimal2131.csv,97768
decimal171.csv,6380
decimal1438.csv,9957
decimal824.csv,118094
decimal2864.csv,5106
decimal830.csv,6409
decimal2870.csv,11728
decimal1389.csv,75877
decimal818.csv,5902
decimal2858.csv,4137
decimal2680.csv,8295
decimal2694.csv,40067
decimal1174.csv,6714
decimal1612.csv,5908
decimal3005.csv,17292
decimal3011.csv,13638
decimal1606.csv,22668
decimal1160.csv,88065
decimal2469.csv,83223
decimal429.csv,6528
decimal1148.csv,813
decimal2441.csv,30273
decimal401.csv,3603
decimal367.csv,4249
decimal2327.csv,2521
decimal3039.csv,43820
decimal373.csv,1477
decimal2333.csv,7598
decimal2455.csv,51466
decimal415.csv,117821
decimal398.csv,7300
decimal1809.csv,262
decimal37.csv,8443
decimal23.csv,4226
decimal2482.csv,5751
decimal1835.csv,3105
decimal1821.csv,130873
decimal2496.csv,7958
decimal549.csv,6522
decimal2509.csv,4316
decimal1000.csv,5852
decimal1766.csv,20003
decimal3171.csv,17575
decimal3165.csv,23643
decimal1772.csv,243246
decimal1014.csv,160499
decimal575.csv,9600
decimal2535.csv,69926
decimal2253.csv,28227
decimal213.csv,12594
decimal1982.csv,2494
decimal1996.csv,925
decimal3159.csv,189729
decimal2247.csv,3814
decimal207.csv,39042
decimal561.csv,73533
decimal2521.csv,3486
decimal1028.csv,2847
decimal4.csv,4723
decimal1969.csv,3323
decimal1941.csv,1613
decimal1799.csv,9620
decimal2290.csv,9137
decimal2284.csv,15717
decimal1955.csv,15302
decimal3373.csv,15600
decimal1564.csv,14686
decimal1202.csv,76031
decimal3415.csv,39034
decimal993.csv,17873
decimal3401.csv,56527
decimal987.csv,87134
decimal1216.csv,166605
decimal1570.csv,7271
decimal2079.csv,8946
decimal3367.csv,8167
decimal1558.csv,4084
decimal2051.csv,31011
decimal3429.csv,19938
decimal2737.csv,30097
decimal777.csv,197044
decimal2723.csv,669
decimal763.csv,11375
decimal2045.csv,29149
decimal788.csv,1775
decimal2910.csv,26811
decimal950.csv,10778
decimal2904.csv,87417
decimal944.csv,69710
decimal2092.csv,20540
decimal2938.csv,19976
decimal978.csv,25082
decimal3398.csv,4812
decimal2086.csv,96586
decimal979.csv,28681
decimal2939.csv,13984
decimal2087.csv,13194
decimal3399.csv,19950
decimal2093.csv,5424
decimal945.csv,58592
decimal2905.csv,3688
decimal951.csv,18210
decimal2911.csv,142800
decimal789.csv,74847
decimal762.csv,24343
decimal2722.csv,10585
decimal2044.csv,7049
decimal2050.csv,10409
decimal1559.csv,8933
decimal776.csv,57573
decimal2736.csv,77571
decimal3428.csv,100990
decimal1217.csv,174746
decimal986.csv,1207
decimal3400.csv,8623
decimal3366.csv,4503
decimal2078.csv,641
decimal1571.csv,2223
decimal1565.csv,5846
decimal3372.csv,102270
decimal992.csv,52582
decimal3414.csv,14246
decimal1203.csv,23657
decimal1954.csv,10912
decimal2285.csv,167954
decimal2291.csv,1287
decimal1798.csv,38713
decimal1940.csv,7137
decimal1968.csv,6524
decimal5.csv,25615
decimal206.csv,8743
decimal2246.csv,105610
decimal3158.csv,20495
decimal1997.csv,2081
decimal1029.csv,32659
decimal2520.csv,79965
decimal560.csv,14283
decimal2534.csv,31427
decimal574.csv,8960
decimal1983.csv,100310
decimal212.csv,153756
decimal2252.csv,28355
decimal1773.csv,15698
decimal3164.csv,192556
decimal1015.csv,5194
decimal1001.csv,38081
decimal2508.csv,6881
decimal548.csv,25723
decimal3170.csv,89901
decimal1767.csv,10715
decimal1820.csv,17537
decimal2497.csv,9029
decimal2483.csv,75397
decimal1834.csv,160337
decimal22.csv,990
decimal36.csv,9940
decimal1808.csv,12600
decimal399.csv,17344
decimal2332.csv,23910
decimal372.csv,1447
decimal414.csv,88083
decimal2454.csv,32647
decimal400.csv,5815
decimal2440.csv,2156
decimal1149.csv,7921
decimal3038.csv,11772
decimal2326.csv,33336
decimal366.csv,10345
decimal1607.csv,8554
decimal3010.csv,7962
decimal428.csv,4638
decimal2468.csv,13438
decimal1161.csv,80260
decimal1175.csv,35552
decimal3004.csv,19878
decimal1613.csv,8163
decimal2695.csv,26268
decimal2681.csv,8915
decimal2859.csv,7011
decimal819.csv,19585
decimal1388.csv,21017
decimal2871.csv,56729
decimal831.csv,193624
decimal2865.csv,6647
decimal825.csv,58217
decimal3548.csv,18244
decimal2656.csv,15788
decimal616.csv,4329
decimal1439.csv,10551
decimal170.csv,9410
decimal2130.csv,6564
decimal164.csv,4111
decimal2124.csv,49314
decimal2642.csv,135152
decimal602.csv,91768
decimal1363.csv,100486
decimal3574.csv,9054
decimal3212.csv,14894
decimal1405.csv,67463
decimal1411.csv,8624
decimal158.csv,9761
decimal2118.csv,75845
decimal3206.csv,8733
decimal3560.csv,2658
decimal1377.csv,5821
decimal1407.csv,14645
decimal3210.csv,4693
decimal628.csv,567
decimal2668.csv,12675
decimal1361.csv,33112
decimal1375.csv,29881
decimal3562.csv,38566
decimal3204.csv,161972
decimal1413.csv,39208
decimal2132.csv,109463
decimal172.csv,43874
decimal614.csv,56675
decimal2654.csv,8861
decimal600.csv,64824
decimal2640.csv,175561
decimal2898.csv,6342
decimal1349.csv,14903
decimal3238.csv,60154
decimal2126.csv,18445
decimal166.csv,8791
decimal833.csv,477
decimal2873.csv,3784
decimal827.csv,17675
decimal2867.csv,3556
decimal199.csv,7346
decimal2697.csv,61214
decimal2683.csv,127281
decimal1163.csv,11400
decimal3012.csv,8073
decimal1605.csv,11382
decimal1611.csv,57908
decimal358.csv,25990
decimal2318.csv,10727
decimal3006.csv,23569
decimal1177.csv,7784
decimal2456.csv,216850
decimal416.csv,27184
decimal1639.csv,140082
decimal370.csv,128483
decimal2330.csv,2969
decimal364.csv,29218
decimal2324.csv,45550
decimal2442.csv,34212
decimal402.csv,25553
decimal20.csv,108258
decimal34.csv,11521
decimal2495.csv,89946
decimal1822.csv,60045
decimal1836.csv,2749
decimal2481.csv,3642
decimal1188.csv,2749
decimal1017.csv,26554
decimal3166.csv,5286
decimal2278.csv,1271
decimal238.csv,28662
decimal1771.csv,3985
decimal1765.csv,26966
decimal3172.csv,8944
decimal1003.csv,88652
decimal562.csv,100663
decimal2522.csv,371
decimal1995.csv,1716
decimal2244.csv,9457
decimal204.csv,7662
decimal2250.csv,4698
decimal210.csv,6786
decimal1759.csv,5496
decimal1981.csv,32124
decimal576.csv,41503
decimal2536.csv,58140
decimal7.csv,16461
decimal589.csv,5438
decimal2287.csv,92171
decimal3199.csv,10153
decimal1956.csv,186991
decimal1942.csv,16123
decimal2293.csv,84860
decimal1573.csv,6859
decimal3364.csv,6962
decimal984.csv,4812
decimal3402.csv,171174
decimal1215.csv,18435
decimal1201.csv,128077
decimal990.csv,6866
decimal3416.csv,18779
decimal2708.csv,19783
decimal748.csv,12770
decimal3370.csv,5966
decimal1567.csv,1822
decimal2046.csv,71860
decimal3358.csv,175687
decimal1229.csv,61225
decimal2720.csv,22787
decimal760.csv,10871
decimal2734.csv,74866
decimal774.csv,567
decimal2052.csv,581
decimal2907.csv,720
decimal947.csv,15360
decimal2913.csv,2597
decimal953.csv,12564
decimal2085.csv,7682
decimal2091.csv,10883
decimal1598.csv,20573
decimal1599.csv,3441
decimal2090.csv,116153
decimal2084.csv,76640
decimal952.csv,2696
decimal2912.csv,13363
decimal946.csv,40380
decimal2906.csv,121983
decimal775.csv,2741
decimal2735.csv,6784
decimal2053.csv,17006
decimal3359.csv,8417
decimal2047.csv,3861
decimal761.csv,35168
decimal2721.csv,2876
decimal1228.csv,117446
decimal749.csv,12895
decimal2709.csv,171560
decimal3417.csv,210521
decimal991.csv,6907
decimal1200.csv,2555
decimal1566.csv,3989
decimal3371.csv,825
decimal3365.csv,26639
decimal1572.csv,2047
decimal1214.csv,50882
decimal3403.csv,1387
decimal985.csv,4588
decimal2292.csv,6432
decimal1943.csv,19371
decimal1957.csv,67063
decimal3198.csv,29582
decimal2286.csv,13675
decimal6.csv,12995
decimal588.csv,88109
decimal1980.csv,9420
decimal1758.csv,5047
decimal211.csv,34681
decimal2251.csv,9943
decimal2537.csv,117145
decimal577.csv,16797
decimal2523.csv,23025
decimal563.csv,11411
decimal205.csv,11101
decimal2245.csv,12502
decimal1994.csv,4929
decimal3173.csv,8420
decimal1764.csv,16576
decimal1002.csv,7846
decimal1016.csv,20621
decimal1770.csv,36813
decimal239.csv,122637
decimal2279.csv,5491
decimal3167.csv,8162
decimal1837.csv,16103
decimal1189.csv,199083
decimal2480.csv,38119
decimal2494.csv,52732
decimal1823.csv,23856
decimal35.csv,33601
decimal21.csv,10245
decimal2325.csv,3575
decimal365.csv,10300
decimal403.csv,116337
decimal2443.csv,164665
decimal417.csv,15243
decimal2457.csv,4994
decimal2331.csv,825
decimal371.csv,53336
decimal1638.csv,62048
decimal3007.csv,14809
decimal2319.csv,14926
decimal359.csv,86326
decimal1610.csv,19199
decimal1176.csv,103483
decimal1162.csv,24343
decimal1604.csv,147028
decimal3013.csv,18162
decimal2682.csv,69731
decimal2696.csv,14136
decimal2866.csv,4956
decimal826.csv,9759
decimal198.csv,14548
decimal2872.csv,51882
decimal832.csv,3386
decimal1348.csv,14599
decimal2899.csv,19444
decimal2641.csv,16422
decimal601.csv,111139
decimal167.csv,133281
decimal2127.csv,4705
decimal3239.csv,20592
decimal173.csv,15182
decimal2133.csv,23694
decimal2655.csv,4358
decimal615.csv,4469
decimal3563.csv,33895
decimal1374.csv,8586
decimal1412.csv,78112
decimal3205.csv,12440
decimal3211.csv,41652
decimal1406.csv,115667
decimal1360.csv,22705
decimal2669.csv,74429
decimal629.csv,181753
decimal1358.csv,43738
decimal2651.csv,48872
decimal611.csv,84202
decimal2889.csv,142298
decimal3229.csv,72900
decimal177.csv,12794
decimal2137.csv,83959
decimal163.csv,19087
decimal2123.csv,645
decimal2645.csv,99433
decimal605.csv,140165
decimal3573.csv,37048
decimal1364.csv,2331
decimal1402.csv,6106
decimal3215.csv,7254
decimal3201.csv,11674
decimal1416.csv,43659
decimal1370.csv,187113
decimal2679.csv,7032
decimal639.csv,6011
decimal3567.csv,9105
decimal2692.csv,13885
decimal2686.csv,6762
decimal2876.csv,15555
decimal836.csv,12332
decimal188.csv,60492
decimal2862.csv,17774
decimal822.csv,68399
decimal2335.csv,19681
decimal375.csv,5625
decimal413.csv,4495
decimal2453.csv,139802
decimal407.csv,661
decimal2447.csv,2553
decimal2321.csv,6203
decimal361.csv,4865
decimal1628.csv,5554
decimal2309.csv,30710
decimal349.csv,14685
decimal3017.csv,76645
decimal1600.csv,69441
decimal1166.csv,6484
decimal1172.csv,10327
decimal1614.csv,123265
decimal3003.csv,11436
decimal1827.csv,99283
decimal19.csv,15319
decimal1199.csv,46490
decimal2490.csv,581
decimal2484.csv,8553
decimal1833.csv,3342
decimal25.csv,10835
decimal31.csv,124513
decimal1748.csv,16341
decimal1990.csv,109094
decimal201.csv,24981
decimal2241.csv,10419
decimal2527.csv,4019
decimal567.csv,160696
decimal2533.csv,1775
decimal573.csv,24160
decimal215.csv,18622
decimal2255.csv,36251
decimal1984.csv,70982
decimal3163.csv,62994
decimal1774.csv,13743
decimal1012.csv,5442
decimal1006.csv,923
decimal1760.csv,56789
decimal3177.csv,83688
decimal229.csv,17588
decimal2269.csv,8035
decimal2282.csv,25697
decimal1953.csv,6352
decimal1947.csv,3022
decimal2296.csv,180792
decimal3188.csv,5994
decimal598.csv,15338
decimal2.csv,80013
decimal765.csv,4064
decimal2725.csv,8727
decimal2043.csv,33388
decimal2057.csv,1654
decimal3349.csv,11367
decimal771.csv,15227
decimal2731.csv,7711
decimal1238.csv,179818
decimal981.csv,2711
decimal3407.csv,4801
decimal759.csv,5478
decimal2719.csv,162141
decimal1210.csv,9573
decimal1576.csv,21582
decimal3361.csv,21713
decimal3375.csv,1287
decimal1562.csv,5915
decimal1204.csv,4658
decimal995.csv,16755
decimal3413.csv,18951
decimal1589.csv,30207
decimal2080.csv,32449
decimal2094.csv,2517
decimal942.csv,28218
decimal2902.csv,18745
decimal956.csv,32398
decimal2916.csv,210244
decimal2917.csv,199708
decimal957.csv,677
decimal2903.csv,13557
decimal943.csv,136633
decimal2095.csv,85684
decimal2081.csv,9414
decimal1588.csv,16364
decimal1563.csv,112296
decimal3374.csv,4338
decimal3412.csv,9824
decimal994.csv,14815
decimal1205.csv,15480
decimal1211.csv,10104
decimal2718.csv,23528
decimal758.csv,8648
decimal3406.csv,11846
decimal980.csv,2632
decimal3360.csv,74140
decimal1577.csv,3731
decimal3348.csv,36583
decimal2056.csv,134538
decimal1239.csv,43478
decimal2730.csv,2082
decimal770.csv,127915
decimal2724.csv,11067
decimal764.csv,91193
decimal2042.csv,4731
decimal3.csv,4324
decimal599.csv,81799
decimal3189.csv,8213
decimal2297.csv,5890
decimal1946.csv,907
decimal1952.csv,2462
decimal2283.csv,12706
decimal1007.csv,118457
decimal2268.csv,55618
decimal228.csv,6088
decimal3176.csv,3173
decimal1761.csv,4760
decimal1775.csv,51932
decimal3162.csv,10141
decimal1013.csv,50135
decimal572.csv,46916
decimal2532.csv,5915
decimal1985.csv,52988
decimal2254.csv,20183
decimal214.csv,9987
decimal2240.csv,53331
decimal200.csv,56450
decimal1991.csv,1207
decimal1749.csv,8420
decimal566.csv,139578
decimal2526.csv,1263
decimal30.csv,10545
decimal24.csv,60009
decimal2485.csv,55675
decimal1832.csv,87652
decimal18.csv,89623
decimal1826.csv,1355
decimal2491.csv,56320
decimal1198.csv,4705
decimal1173.csv,195983
decimal3002.csv,75713
decimal1615.csv,21115
decimal1601.csv,14343
decimal3016.csv,7346
decimal348.csv,81089
decimal2308.csv,98837
decimal1167.csv,39368
decimal2446.csv,78496
decimal406.csv,11853
decimal1629.csv,60487
decimal360.csv,3336
decimal2320.csv,6933
decimal374.csv,26484
decimal2334.csv,349
decimal2452.csv,8491
decimal412.csv,8292
decimal823.csv,32420
decimal2863.csv,8950
decimal837.csv,31863
decimal2877.csv,70456
decimal189.csv,4172
decimal2687.csv,22875
decimal2693.csv,13147
decimal1417.csv,43814
decimal3200.csv,13674
decimal3566.csv,6449
decimal638.csv,65068
decimal2678.csv,13734
decimal1371.csv,71866
decimal1365.csv,547
decimal3572.csv,39145
decimal3214.csv,50850
decimal1403.csv,13950
decimal2122.csv,24435
decimal162.csv,9908
decimal604.csv,74563
decimal2644.csv,44852
decimal2888.csv,16313
decimal610.csv,63547
decimal2650.csv,21786
decimal1359.csv,37626
decimal2136.csv,122614
decimal176.csv,4680
decimal3228.csv,20782
decimal2646.csv,52799
decimal606.csv,16658
decimal3558.csv,901
decimal1429.csv,46628
decimal160.csv,47960
decimal2120.csv,15252
decimal174.csv,26722
decimal2134.csv,66804
decimal2652.csv,19603
decimal612.csv,44272
decimal1373.csv,126504
decimal3564.csv,77149
decimal3202.csv,1170
decimal1415.csv,30985
decimal1401.csv,75156
decimal3216.csv,3903
decimal148.csv,2371
decimal2108.csv,218654
decimal3570.csv,5563
decimal1367.csv,5158
decimal2685.csv,10527
decimal2849.csv,6314
decimal809.csv,10512
decimal2691.csv,6529
decimal1398.csv,79101
decimal2861.csv,34998
decimal821.csv,9077
decimal2875.csv,12108
decimal835.csv,84666
decimal2322.csv,7210
decimal362.csv,4591
decimal404.csv,29081
decimal2444.csv,6909
decimal410.csv,14719
decimal2450.csv,8848
decimal1159.csv,23177
decimal2336.csv,10489
decimal376.csv,13046
decimal3028.csv,25931
decimal1617.csv,103716
decimal3000.csv,28426
decimal438.csv,104567
decimal2478.csv,174452
decimal1171.csv,17696
decimal1165.csv,40131
decimal3014.csv,6652
decimal1603.csv,199359
decimal1830.csv,42221
decimal2487.csv,13009
decimal2493.csv,37617
decimal1824.csv,228920
decimal32.csv,15312
decimal1818.csv,124152
decimal26.csv,70622
decimal389.csv,7071
decimal3148.csv,200388
decimal216.csv,182016
decimal2256.csv,401
decimal1987.csv,14753
decimal1039.csv,4911
decimal2530.csv,8243
decimal570.csv,11979
decimal2524.csv,46415
decimal564.csv,72176
decimal1993.csv,233
decimal202.csv,120825
decimal2242.csv,24936
decimal1763.csv,3818
decimal3174.csv,14178
decimal1005.csv,6203
decimal1011.csv,19466
decimal2518.csv,3457
decimal558.csv,3960
decimal3160.csv,59446
decimal1777.csv,19479
decimal1944.csv,183481
decimal2295.csv,19186
decimal2281.csv,10333
decimal1950.csv,25066
decimal1788.csv,79321
decimal1978.csv,52309
decimal772.csv,24130
decimal2732.csv,63316
decimal2054.csv,8310
decimal2040.csv,78882
decimal1549.csv,96278
decimal3438.csv,12770
decimal766.csv,6221
decimal2726.csv,36084
decimal1207.csv,76782
decimal3410.csv,4990
decimal996.csv,516
decimal2068.csv,23447
decimal3376.csv,57408
decimal1561.csv,6421
decimal1575.csv,90324
decimal3362.csv,52998
decimal3404.csv,8485
decimal982.csv,2539
decimal1213.csv,11496
decimal969.csv,2008
decimal2929.csv,547
decimal3389.csv,38549
decimal2097.csv,86967
decimal2083.csv,12773
decimal955.csv,9799
decimal2915.csv,22868
decimal799.csv,6983
decimal941.csv,23433
decimal2901.csv,14249
decimal2900.csv,1613
decimal940.csv,26132
decimal798.csv,9531
decimal2914.csv,200999
decimal954.csv,70928
decimal2082.csv,25701
decimal2928.csv,52732
decimal968.csv,55548
decimal2096.csv,12543
decimal3388.csv,66777
decimal3363.csv,4381
decimal1574.csv,901
decimal1212.csv,697
decimal983.csv,5924
decimal3405.csv,7330
decimal997.csv,697
decimal3411.csv,1592
decimal1206.csv,43469
decimal1560.csv,55890
decimal3377.csv,59476
decimal2069.csv,20515
decimal1548.csv,110560
decimal2041.csv,82552
decimal2727.csv,141145
decimal767.csv,9134
decimal3439.csv,5216
decimal2733.csv,8065
decimal773.csv,12455
decimal2055.csv,59327
decimal1979.csv,41575
decimal1789.csv,8240
decimal1951.csv,1002
decimal2280.csv,22968
decimal2294.csv,451
decimal1945.csv,15138
decimal559.csv,52659
decimal2519.csv,30551
decimal1010.csv,21719
decimal1776.csv,4468
decimal3161.csv,5930
decimal3175.csv,5789
decimal1762.csv,17033
decimal1004.csv,10686
decimal565.csv,93533
decimal2525.csv,14648
decimal2243.csv,6234
decimal203.csv,3888
decimal1992.csv,7232
decimal1986.csv,42247
decimal2257.csv,116954
decimal217.csv,11101
decimal3149.csv,7418
decimal571.csv,43674
decimal2531.csv,19904
decimal1038.csv,48965
decimal388.csv,2456
decimal27.csv,15231
decimal1819.csv,180449
decimal33.csv,59210
decimal2492.csv,3668
decimal1825.csv,10402
decimal1831.csv,3903
decimal2486.csv,12803
decimal1164.csv,127970
decimal1602.csv,8275
decimal3015.csv,35599
decimal3001.csv,131258
decimal1616.csv,5440
decimal1170.csv,3875
decimal2479.csv,8335
decimal439.csv,3626
decimal1158.csv,9685
decimal2451.csv,51372
decimal411.csv,9565
decimal3029.csv,7771
decimal377.csv,3545
decimal2337.csv,7551
decimal363.csv,140735
decimal2323.csv,51880
decimal2445.csv,4593
decimal405.csv,2067
decimal834.csv,72265
decimal2874.csv,6099
decimal820.csv,15631
decimal2860.csv,9786
decimal1399.csv,165676
decimal2690.csv,165048
decimal808.csv,9118
decimal2848.csv,31279
decimal2684.csv,10965
decimal2109.csv,11388
decimal149.csv,117374
decimal3217.csv,6933
decimal1400.csv,157628
decimal1366.csv,8818
decimal3571.csv,124406
decimal3565.csv,669
decimal1372.csv,6979
decimal1414.csv,9558
decimal3203.csv,7117
decimal2135.csv,107037
decimal175.csv,19896
decimal613.csv,9361
decimal2653.csv,155733
decimal3559.csv,13187
decimal607.csv,20817
decimal2647.csv,64378
decimal2121.csv,4000
decimal161.csv,4637
decimal1428.csv,39056
decimal1431.csv,49067
decimal3226.csv,5055
decimal2138.csv,10862
decimal178.csv,60432
decimal3540.csv,21769
decimal2886.csv,88342
decimal1357.csv,5611
decimal1343.csv,65014
decimal3554.csv,9976
decimal2892.csv,102316
decimal3232.csv,9697
decimal1425.csv,6584
decimal2104.csv,260
decimal144.csv,54301
decimal622.csv,56444
decimal2662.csv,11268
decimal636.csv,23738
decimal2676.csv,9835
decimal3568.csv,9085
decimal1419.csv,4602
decimal2110.csv,44364
decimal150.csv,6687
decimal1394.csv,3287
decimal805.csv,4279
decimal2845.csv,2607
decimal811.csv,2817
decimal2851.csv,6062
decimal2689.csv,27837
decimal1380.csv,10222
decimal187.csv,12993
decimal839.csv,13209
decimal2879.csv,10862
decimal193.csv,7190
decimal1155.csv,33108
decimal3024.csv,9535
decimal1633.csv,10774
decimal1627.csv,7630
decimal3030.csv,75512
decimal2448.csv,12354
decimal408.csv,5379
decimal1141.csv,10021
decimal2460.csv,8325
decimal420.csv,1892
decimal1169.csv,790
decimal346.csv,4256
decimal2306.csv,19053
decimal3018.csv,37571
decimal352.csv,8955
