name,size
decimal2312.csv,2784
decimal2474.csv,79073
decimal434.csv,1199
decimal1196.csv,34031
decimal1828.csv,10628
decimal16.csv,18575
decimal1182.csv,33662
decimal385.csv,15629
decimal1814.csv,3285
decimal1800.csv,79691
decimal391.csv,53167
decimal1021.csv,7297
decimal568.csv,212513
decimal2528.csv,6026
decimal3150.csv,4923
decimal1747.csv,8861
decimal1753.csv,49402
decimal3144.csv,74815
decimal1035.csv,13719
decimal554.csv,16756
decimal2514.csv,3384
decimal2272.csv,2712
decimal232.csv,13128
decimal3178.csv,133937
decimal2266.csv,5015
decimal226.csv,11546
decimal1009.csv,8359
decimal540.csv,119981
decimal2500.csv,10263
decimal1784.csv,14539
decimal3193.csv,6528
decimal2299.csv,17321
decimal3187.csv,76147
decimal1948.csv,1345
decimal1790.csv,11542
decimal597.csv,7769
decimal1960.csv,114999
decimal1974.csv,6090
decimal583.csv,47815
decimal1545.csv,2223
decimal3352.csv,8973
decimal3434.csv,5259
decimal1223.csv,114026
decimal1237.csv,27616
decimal3420.csv,75664
decimal2058.csv,4603
decimal3346.csv,10656
decimal1551.csv,4891
decimal2070.csv,29688
decimal1579.csv,60752
decimal3408.csv,3661
decimal2716.csv,6734
decimal756.csv,5496
decimal2702.csv,9836
decimal742.csv,9851
decimal2064.csv,74103
decimal3391.csv,10166
decimal1586.csv,3158
decimal2931.csv,3098
decimal971.csv,9228
decimal2925.csv,13139
decimal965.csv,3038
decimal1592.csv,4477
decimal3385.csv,4501
decimal795.csv,5417
decimal781.csv,4372
decimal2919.csv,5045
decimal959.csv,9750
decimal958.csv,31440
decimal2918.csv,1364
decimal780.csv,4943
decimal794.csv,10286
decimal964.csv,6012
decimal2924.csv,2674
decimal3384.csv,21737
decimal1593.csv,38693
decimal1587.csv,3161
decimal3390.csv,12110
decimal970.csv,24099
decimal2930.csv,842
decimal743.csv,23836
decimal2703.csv,74847
decimal2065.csv,23158
decimal1578.csv,52287
decimal2071.csv,65565
decimal757.csv,13721
decimal2717.csv,48918
decimal3409.csv,73934
decimal3421.csv,119599
decimal1236.csv,17241
decimal1550.csv,24721
decimal3347.csv,23806
decimal2059.csv,14810
decimal3353.csv,5362
decimal1544.csv,106195
decimal1222.csv,6430
decimal3435.csv,12676
decimal1975.csv,130074
decimal582.csv,115413
decimal596.csv,3795
decimal1961.csv,15442
decimal1791.csv,5852
decimal1949.csv,145459
decimal3186.csv,13991
decimal2298.csv,23370
decimal3192.csv,7318
decimal1785.csv,2755
decimal227.csv,27163
decimal2267.csv,11937
decimal3179.csv,6430
decimal2501.csv,35717
decimal541.csv,16251
decimal1008.csv,8768
decimal2515.csv,820
decimal555.csv,563
decimal233.csv,33847
decimal2273.csv,195972
decimal3145.csv,39813
decimal1752.csv,4230
decimal1034.csv,5511
decimal2529.csv,24601
decimal569.csv,5593
decimal1020.csv,5135
decimal1746.csv,15772
decimal3151.csv,3222
decimal390.csv,1070
decimal1801.csv,22625
decimal1815.csv,2990
decimal384.csv,6508
decimal1183.csv,26651
decimal1197.csv,10637
decimal17.csv,16146
decimal1829.csv,36403
decimal2313.csv,27408
decimal353.csv,47972
decimal435.csv,29794
decimal2475.csv,128903
decimal1168.csv,23885
decimal421.csv,35980
decimal2461.csv,5977
decimal3019.csv,139152
decimal2307.csv,11579
decimal347.csv,7493
decimal3031.csv,66555
decimal1626.csv,16914
decimal1140.csv,4394
decimal409.csv,71535
decimal2449.csv,53919
decimal1154.csv,36755
decimal1632.csv,168785
decimal3025.csv,6002
decimal192.csv,16541
decimal186.csv,23640
decimal2878.csv,3521
decimal838.csv,11796
decimal1381.csv,74648
decimal2688.csv,7940
decimal2850.csv,10244
decimal810.csv,10335
decimal2844.csv,11054
decimal804.csv,58060
decimal1395.csv,10436
decimal3569.csv,24249
decimal2677.csv,14781
decimal637.csv,4460
decimal151.csv,1245
decimal2111.csv,3537
decimal1418.csv,25326
decimal145.csv,3585
decimal2105.csv,29563
decimal2663.csv,9261
decimal623.csv,23438
decimal2893.csv,70366
decimal3555.csv,39842
decimal1342.csv,153206
decimal1424.csv,17182
decimal3233.csv,10854
decimal179.csv,42853
decimal2139.csv,30959
decimal3227.csv,24291
decimal1430.csv,32659
decimal1356.csv,19838
decimal2887.csv,5166
decimal3541.csv,7366
decimal3231.csv,79241
decimal1426.csv,39029
decimal1340.csv,7620
decimal609.csv,26381
decimal2649.csv,6252
decimal3557.csv,9459
decimal2891.csv,4084
decimal3543.csv,74147
decimal2885.csv,4981
decimal1354.csv,7928
decimal1432.csv,41807
decimal3225.csv,57210
decimal2113.csv,5463
decimal153.csv,174670
decimal635.csv,20550
decimal2675.csv,78783
decimal1368.csv,10669
decimal621.csv,32975
decimal2661.csv,49638
decimal3219.csv,25908
decimal2107.csv,7002
decimal147.csv,9206
decimal812.csv,19941
decimal2852.csv,35716
decimal1383.csv,161441
decimal1397.csv,86286
decimal806.csv,17438
decimal2846.csv,12784
decimal190.csv,12749
decimal184.csv,37738
decimal1142.csv,20313
decimal1624.csv,9008
decimal3033.csv,14497
decimal379.csv,6966
decimal2339.csv,27701
decimal3027.csv,11481
decimal1630.csv,64884
decimal1156.csv,9849
decimal2477.csv,6618
decimal437.csv,13185
decimal351.csv,17611
decimal2311.csv,37987
decimal1618.csv,41990
decimal345.csv,20785
decimal2305.csv,15805
decimal2463.csv,24184
decimal423.csv,163042
decimal1181.csv,24569
decimal2488.csv,7583
decimal15.csv,6085
decimal1195.csv,9006
decimal1803.csv,477
decimal392.csv,1070
decimal386.csv,9225
decimal1817.csv,18949
decimal29.csv,14512
decimal1036.csv,5612
decimal1750.csv,3490
decimal1988.csv,197615
decimal3147.csv,49922
decimal2259.csv,199291
decimal219.csv,7710
decimal3153.csv,3726
decimal1744.csv,11103
decimal1022.csv,31142
decimal543.csv,31149
decimal2503.csv,25933
decimal2265.csv,458
decimal225.csv,13847
decimal1778.csv,12727
decimal2271.csv,82376
decimal231.csv,41449
decimal557.csv,29817
decimal2517.csv,5217
decimal3184.csv,7837
decimal1793.csv,1277
decimal1787.csv,646
decimal3190.csv,42173
decimal580.csv,62764
decimal1977.csv,36688
decimal1963.csv,5195
decimal594.csv,8706
decimal3345.csv,6559
decimal1552.csv,80576
decimal1234.csv,16276
decimal3423.csv,24237
decimal3437.csv,13929
decimal2729.csv,8405
decimal769.csv,140382
decimal1220.csv,3378
decimal1546.csv,22397
decimal3351.csv,1199
decimal2067.csv,62979
decimal3379.csv,75397
decimal999.csv,62052
decimal2701.csv,180688
decimal741.csv,8241
decimal1208.csv,428
decimal2715.csv,13900
decimal755.csv,17807
decimal2073.csv,3129
decimal1591.csv,10593
decimal3386.csv,20282
decimal2098.csv,9648
decimal2926.csv,111271
decimal966.csv,4808
decimal2932.csv,8835
decimal972.csv,3201
decimal3392.csv,9763
decimal1585.csv,16685
decimal782.csv,129297
decimal796.csv,2658
decimal797.csv,81645
decimal783.csv,4849
decimal973.csv,6471
decimal2933.csv,8241
decimal1584.csv,62355
decimal3393.csv,8152
decimal2099.csv,13351
decimal3387.csv,10927
decimal1590.csv,6972
decimal967.csv,24528
decimal2927.csv,7578
decimal754.csv,4059
decimal2714.csv,18402
decimal2072.csv,43550
decimal3378.csv,10141
decimal2066.csv,1277
decimal1209.csv,2695
decimal740.csv,6053
decimal2700.csv,204
decimal998.csv,6754
decimal1221.csv,7191
decimal768.csv,11378
decimal2728.csv,187420
decimal3436.csv,109252
decimal3350.csv,74034
decimal1547.csv,185562
decimal1553.csv,51445
decimal3344.csv,1033
decimal3422.csv,22445
decimal1235.csv,142222
decimal1962.csv,6646
decimal595.csv,87171
decimal581.csv,842
decimal1976.csv,65886
decimal3191.csv,215792
decimal1786.csv,56901
decimal1792.csv,18282
decimal3185.csv,19559
decimal230.csv,6867
decimal2270.csv,4750
decimal1779.csv,1599
decimal2516.csv,18615
decimal556.csv,18401
decimal2502.csv,2893
decimal542.csv,2952
decimal224.csv,10134
decimal2264.csv,5272
decimal1745.csv,16451
decimal3152.csv,16103
decimal1023.csv,1271
decimal1037.csv,27630
decimal218.csv,661
decimal2258.csv,54617
decimal3146.csv,202491
decimal1989.csv,24244
decimal1751.csv,16487
decimal28.csv,7822
decimal1816.csv,5408
decimal387.csv,4112
decimal393.csv,13348
decimal1802.csv,11024
decimal14.csv,48883
decimal1194.csv,596
decimal2489.csv,7874
decimal1180.csv,5698
decimal2304.csv,25556
decimal344.csv,214
decimal422.csv,15224
decimal2462.csv,43419
decimal436.csv,14884
decimal2476.csv,78353
decimal1619.csv,8623
decimal2310.csv,4224
decimal350.csv,12820
decimal1631.csv,7668
decimal3026.csv,18318
decimal2338.csv,73992
decimal378.csv,6997
decimal1157.csv,836
decimal1143.csv,12717
decimal3032.csv,241265
decimal1625.csv,16891
decimal185.csv,27570
decimal191.csv,9436
decimal2847.csv,11316
decimal807.csv,6095
decimal1396.csv,3438
decimal1382.csv,16617
decimal2853.csv,27552
decimal813.csv,21417
decimal2660.csv,1437
decimal620.csv,14271
decimal1369.csv,5430
decimal146.csv,7208
decimal2106.csv,27807
decimal3218.csv,28540
decimal152.csv,12195
decimal2112.csv,18005
decimal2674.csv,52041
decimal634.csv,5462
decimal1355.csv,19574
decimal2884.csv,10325
decimal3542.csv,16939
decimal3224.csv,11701
decimal1433.csv,1973
decimal1427.csv,22135
decimal3230.csv,68534
decimal2890.csv,85139
decimal3556.csv,7589
decimal2648.csv,5533
decimal608.csv,28232
decimal1341.csv,90354
decimal2670.csv,3477
decimal630.csv,22998
decimal1379.csv,3279
decimal3208.csv,34417
decimal156.csv,94997
decimal2116.csv,4788
decimal142.csv,3697
decimal2102.csv,24768
decimal2664.csv,6554
decimal624.csv,10920
decimal1345.csv,8803
decimal2894.csv,3229
decimal3552.csv,70601
decimal3234.csv,85887
decimal1423.csv,4100
decimal1437.csv,23855
decimal3220.csv,16242
decimal2658.csv,5260
decimal618.csv,10179
decimal2880.csv,5644
decimal3546.csv,14182
decimal1351.csv,6955
decimal195.csv,52
decimal181.csv,116036
decimal2857.csv,37033
decimal817.csv,6462
decimal1386.csv,1737
decimal1392.csv,4667
decimal2843.csv,3021
decimal803.csv,167536
decimal2314.csv,68275
decimal354.csv,18276
decimal432.csv,6132
decimal2472.csv,41467
decimal426.csv,10596
decimal2466.csv,137790
decimal1609.csv,140145
decimal2300.csv,12680
decimal340.csv,78932
decimal1621.csv,11028
decimal2328.csv,26030
decimal368.csv,24404
decimal3036.csv,6575
decimal1147.csv,12125
decimal1153.csv,7255
decimal3022.csv,7961
decimal1635.csv,52929
decimal1806.csv,167460
decimal38.csv,4585
decimal397.csv,77504
decimal383.csv,4538
decimal1812.csv,113842
decimal1184.csv,12024
decimal2499.csv,8872
decimal1190.csv,19183
decimal10.csv,22555
decimal220.csv,2594
decimal2260.csv,2782
decimal1769.csv,12941
decimal2506.csv,93850
decimal546.csv,48585
decimal2512.csv,18337
decimal552.csv,78516
decimal234.csv,23612
decimal2274.csv,7500
decimal1755.csv,80738
decimal3142.csv,171544
decimal1033.csv,3192
decimal1027.csv,7218
decimal3156.csv,157409
decimal208.csv,13291
decimal2248.csv,4603
decimal1741.csv,8856
decimal1999.csv,3842
decimal1972.csv,18177
decimal585.csv,6225
decimal591.csv,4771
decimal1966.csv,2377
decimal3181.csv,27699
decimal1796.csv,7799
decimal1782.csv,28348
decimal3195.csv,4836
decimal744.csv,54155
decimal2704.csv,3624
decimal2062.csv,3040
decimal2076.csv,37697
decimal3368.csv,401
decimal1219.csv,19986
decimal988.csv,30850
decimal750.csv,69327
decimal2710.csv,139293
decimal1231.csv,62948
decimal3426.csv,185814
decimal778.csv,4503
decimal2738.csv,9684
decimal3340.csv,4693
decimal1557.csv,6749
decimal1543.csv,15591
decimal3354.csv,33465
decimal3432.csv,118180
decimal1225.csv,2778
decimal787.csv,8205
decimal793.csv,17288
decimal963.csv,72255
decimal2923.csv,38785
decimal1594.csv,32081
decimal3383.csv,77624
decimal3397.csv,64797
decimal2089.csv,3601
decimal1580.csv,10807
decimal977.csv,63001
decimal2937.csv,54444
decimal1581.csv,3348
decimal2088.csv,19184
decimal3396.csv,1608
decimal2936.csv,820
decimal976.csv,13895
decimal2922.csv,67758
decimal962.csv,54846
decimal3382.csv,21015
decimal1595.csv,23539
decimal792.csv,40292
decimal786.csv,55082
decimal3355.csv,9098
decimal1542.csv,24864
decimal1224.csv,11888
decimal3433.csv,2462
decimal2739.csv,8095
decimal779.csv,12803
decimal3427.csv,55580
decimal1230.csv,182296
decimal1556.csv,45786
decimal3341.csv,42906
decimal3369.csv,7106
decimal2077.csv,7809
decimal2711.csv,1345
decimal751.csv,5499
decimal989.csv,5824
decimal1218.csv,5402
decimal2705.csv,12754
decimal745.csv,9674
decimal2063.csv,2988
decimal3194.csv,9743
decimal1783.csv,212536
decimal1797.csv,66840
decimal3180.csv,14520
decimal590.csv,26897
decimal1967.csv,30915
decimal1973.csv,113970
decimal584.csv,10488
decimal1026.csv,6658
decimal1998.csv,12647
decimal1740.csv,12077
decimal2249.csv,2522
decimal209.csv,28580
decimal3157.csv,8245
decimal3143.csv,8985
decimal1754.csv,44273
decimal1032.csv,5490
decimal553.csv,11127
decimal2513.csv,52
decimal2275.csv,22432
decimal235.csv,182495
decimal1768.csv,31291
decimal2261.csv,11332
decimal221.csv,171919
decimal547.csv,15299
decimal2507.csv,32122
decimal1191.csv,4296
decimal2498.csv,5785
decimal11.csv,122325
decimal1185.csv,3310
decimal1813.csv,8526
decimal382.csv,4656
decimal396.csv,76654
decimal39.csv,7841
decimal1807.csv,5427
decimal1152.csv,2636
decimal1634.csv,4043
decimal3023.csv,13981
decimal3037.csv,23872
decimal369.csv,42241
decimal2329.csv,4207
decimal1620.csv,4291
decimal1146.csv,34629
decimal2467.csv,181326
decimal427.csv,6034
decimal341.csv,323
decimal2301.csv,11308
decimal1608.csv,178322
decimal355.csv,11023
decimal2315.csv,41217
decimal2473.csv,87902
decimal433.csv,7331
decimal802.csv,25012
decimal2842.csv,6642
decimal1393.csv,124337
decimal1387.csv,125086
decimal816.csv,72876
decimal2856.csv,5784
decimal180.csv,84726
decimal194.csv,170650
decimal3221.csv,54633
decimal1436.csv,3033
decimal1350.csv,34852
decimal3547.csv,174881
decimal2881.csv,7604
decimal619.csv,59762
decimal2659.csv,35630
decimal3553.csv,326
decimal2895.csv,12502
decimal1344.csv,51737
decimal1422.csv,21313
decimal3235.csv,24730
decimal2103.csv,6383
decimal143.csv,4637
decimal625.csv,89935
decimal2665.csv,7377
decimal1378.csv,10151
decimal631.csv,5806
decimal2671.csv,160495
decimal2117.csv,13342
decimal157.csv,25911
decimal3209.csv,110890
decimal2667.csv,38945
decimal627.csv,2631
decimal141.csv,83532
decimal2101.csv,13855
decimal1408.csv,20236
decimal155.csv,17574
decimal2115.csv,4663
decimal2673.csv,4937
decimal633.csv,29702
decimal2883.csv,31781
decimal3545.csv,3040
decimal1352.csv,23122
decimal1434.csv,25805
decimal3223.csv,10153
decimal3237.csv,516
decimal169.csv,15386
decimal2129.csv,2463
decimal1420.csv,44931
decimal1346.csv,17546
decimal2897.csv,5055
decimal3551.csv,3668
decimal182.csv,27338
decimal196.csv,8508
decimal2868.csv,18093
decimal828.csv,27407
decimal1391.csv,938
decimal2840.csv,4578
decimal800.csv,18687
decimal2698.csv,18363
decimal2854.csv,41459
decimal814.csv,197607
decimal1385.csv,97563
decimal2303.csv,121026
decimal343.csv,6859
decimal425.csv,6030
decimal2465.csv,12858
decimal1178.csv,21218
decimal431.csv,102282
decimal2471.csv,17721
decimal2317.csv,11743
decimal357.csv,2816
decimal3009.csv,5055
decimal3021.csv,28614
decimal1636.csv,13485
decimal1150.csv,11007
decimal419.csv,6308
decimal2459.csv,11838
decimal1144.csv,5765
decimal1622.csv,14582
decimal3035.csv,5206
decimal380.csv,18056
decimal1811.csv,6705
decimal1805.csv,77901
decimal394.csv,6460
decimal13.csv,93306
decimal1193.csv,23739
decimal1187.csv,5608
decimal1839.csv,63078
decimal3169.csv,6317
decimal237.csv,184154
decimal2277.csv,3785
decimal2511.csv,6592
decimal551.csv,42688
decimal1018.csv,25063
decimal2505.csv,74456
decimal545.csv,15267
decimal223.csv,42535
decimal2263.csv,17033
decimal3155.csv,31911
decimal1742.csv,2135
decimal1024.csv,20535
decimal2539.csv,7521
decimal579.csv,17378
decimal1030.csv,4468
decimal1756.csv,154788
decimal3141.csv,147653
decimal1965.csv,86789
decimal592.csv,11269
decimal586.csv,26252
decimal1971.csv,22152
decimal8.csv,10979
decimal1959.csv,22134
decimal1781.csv,93757
decimal2288.csv,11253
decimal3196.csv,17137
decimal3182.csv,17618
decimal1795.csv,1443
decimal753.csv,31408
decimal2713.csv,11880
decimal2075.csv,7210
decimal1568.csv,7914
decimal2061.csv,87599
decimal3419.csv,2658
decimal747.csv,26671
decimal2707.csv,22258
decimal3431.csv,3862
decimal1226.csv,925
decimal1540.csv,23143
decimal2049.csv,18218
decimal3357.csv,41883
decimal3343.csv,5013
decimal1554.csv,7991
decimal1232.csv,22611
decimal3425.csv,41672
decimal790.csv,66391
decimal948.csv,5933
decimal2908.csv,4719
decimal784.csv,408
decimal974.csv,11254
decimal2934.csv,15630
decimal3394.csv,36688
decimal1583.csv,110461
decimal1597.csv,180366
decimal3380.csv,923
decimal960.csv,7277
decimal2920.csv,1892
decimal3381.csv,117648
decimal1596.csv,13392
decimal2921.csv,23128
decimal961.csv,11436
decimal2935.csv,5109
decimal975.csv,153490
decimal1582.csv,2755
decimal3395.csv,49446
decimal785.csv,2676
decimal2909.csv,85120
decimal949.csv,6907
decimal791.csv,5895
decimal1555.csv,7605
decimal3342.csv,3193
decimal3424.csv,6566
decimal1233.csv,29942
decimal1227.csv,4715
decimal3430.csv,41393
decimal3356.csv,79027
decimal2048.csv,61118
decimal1541.csv,62304
decimal2060.csv,5529
decimal1569.csv,6145
decimal2706.csv,30043
decimal746.csv,22537
decimal3418.csv,72482
decimal2712.csv,22866
decimal752.csv,7107
decimal2074.csv,9137
decimal1794.csv,8282
decimal3183.csv,59213
decimal3197.csv,1447
decimal2289.csv,5752
decimal1780.csv,3201
decimal1958.csv,8656
decimal587.csv,69715
decimal9.csv,13155
decimal1970.csv,28806
decimal1964.csv,62824
decimal593.csv,42996
decimal1031.csv,44816
decimal578.csv,7053
decimal2538.csv,110889
decimal3140.csv,4232
decimal1757.csv,14620
decimal1743.csv,3770
decimal3154.csv,51562
decimal1025.csv,34903
decimal544.csv,81579
decimal2504.csv,23640
decimal2262.csv,65803
decimal222.csv,14395
decimal2276.csv,4975
decimal236.csv,9453
decimal3168.csv,3002
decimal1019.csv,5764
decimal550.csv,6053
decimal2510.csv,19447
decimal1186.csv,56064
decimal1838.csv,41718
decimal12.csv,1884
decimal1192.csv,12463
decimal395.csv,8518
decimal1804.csv,16069
decimal1810.csv,3222
decimal381.csv,5617
decimal1145.csv,138920
decimal3034.csv,94766
decimal1623.csv,11734
decimal1637.csv,33477
decimal3020.csv,26472
decimal2458.csv,86130
decimal418.csv,85299
decimal1151.csv,2229
decimal2470.csv,22465
decimal430.csv,4363
decimal1179.csv,10773
decimal3008.csv,30873
decimal356.csv,12807
decimal2316.csv,9611
decimal342.csv,13868
decimal2302.csv,31468
decimal2464.csv,4106
decimal424.csv,426
decimal1384.csv,54184
decimal815.csv,1387
decimal2855.csv,46498
decimal2699.csv,57764
decimal801.csv,13817
decimal2841.csv,3171
decimal1390.csv,185181
decimal197.csv,907
decimal829.csv,5184
decimal2869.csv,3959
decimal183.csv,64215
decimal1421.csv,9330
decimal2128.csv,8863
decimal168.csv,4719
decimal3236.csv,5353
decimal3550.csv,39422
decimal2896.csv,11723
decimal1347.csv,47972
decimal1353.csv,11640
decimal3544.csv,5923
decimal2882.csv,49507
decimal3222.csv,40396
decimal1435.csv,7107
decimal2114.csv,1292
decimal154.csv,12405
decimal632.csv,25413
decimal2672.csv,22442
decimal626.csv,55046
decimal2666.csv,74859
decimal1409.csv,58727
decimal2100.csv,110842
decimal140.csv,16735
decimal1334.csv,35181
decimal3523.csv,10244
decimal3245.csv,25846
decimal1452.csv,11513
decimal1446.csv,6943
decimal3251.csv,190290
decimal669.csv,18196
decimal2629.csv,9869
decimal3537.csv,10111
decimal1320.csv,326
decimal641.csv,84595
decimal2601.csv,14888
decimal899.csv,4198
decimal1308.csv,40081
decimal3279.csv,91706
decimal2167.csv,8648
decimal127.csv,16317
decimal2173.csv,17137
decimal133.csv,22638
decimal655.csv,69197
decimal2615.csv,27079
decimal866.csv,12678
decimal2826.csv,123595
decimal1491.csv,32038
decimal2198.csv,72863
decimal3286.csv,74842
decimal3292.csv,200847
decimal1485.csv,6365
decimal872.csv,14917
decimal2832.csv,18246
